PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1961-01-01,-1.4,1.0,7.9
1961-01-02,-2.1,4.0,11.1
1961-01-03,-1.6,3.9,3.3
1961-01-04,1.8,5.1,93.8
1961-01-05,-1.2,2.8,0.1
1961-01-06,-2.3,3.3,0.1
1961-01-07,-2.6,3.2,24.5
1961-01-08,-4.6,1.5,0.0
1961-01-09,-3.3,3.0,0.0
1961-01-10,-3.7,2.3,0.1
1961-01-11,-1.9,3.1,32.5
1961-01-12,-1.0,3.9,27.6
1961-01-13,0.7,4.0,0.6
1961-01-14,-1.4,2.5,0.0
1961-01-15,-1.3,1.4,0.1
1961-01-16,-1.7,1.6,0.2
1961-01-17,-3.7,2.6,0.1
1961-01-18,-5.4,0.8,0.0
1961-01-19,-6.5,-0.9,0.0
1961-01-20,-9.7,-1.4,0.0
1961-01-21,-9.9,-0.5,0.0
1961-01-22,-4.5,-1.0,0.0
1961-01-23,-2.8,0.5,0.7
1961-01-24,-2.0,2.6,0.1
1961-01-25,-0.8,5.0,1.2
1961-01-26,-0.8,1.5,3.0
1961-01-27,-2.8,0.7,0.1
1961-01-28,-5.1,1.6,0.0
1961-01-29,-5.1,3.5,0.1
1961-01-30,-2.9,3.7,0.0
1961-01-31,-1.1,5.1,0.7
1961-02-01,1.6,6.3,3.9
1961-02-02,-1.8,5.4,0.0
1961-02-03,-1.9,6.1,0.0
1961-02-04,-1.5,5.2,0.0
1961-02-05,-1.6,7.0,0.0
1961-02-06,-2.3,6.9,0.0
1961-02-07,0.1,7.0,0.0
1961-02-08,-1.0,6.8,0.0
1961-02-09,-1.1,8.7,0.0
1961-02-10,-0.1,8.5,0.0
1961-02-11,0.8,8.6,0.0
1961-02-12,1.8,9.6,0.0
1961-02-13,-0.2,8.2,0.0
1961-02-14,1.1,9.9,0.0
1961-02-15,0.7,9.9,0.0
1961-02-16,0.0,11.0,0.0
1961-02-17,2.8,10.5,0.0
1961-02-18,-0.1,10.8,0.1
1961-02-19,0.1,9.9,0.0
1961-02-20,0.1,9.3,0.0
1961-02-21,-0.3,4.2,7.3
1961-02-22,1.3,4.0,10.1
1961-02-23,1.5,5.9,6.2
1961-02-24,0.7,9.1,0.0
1961-02-25,0.4,8.9,0.0
1961-02-26,0.2,10.4,0.0
1961-02-27,1.1,11.7,0.0
1961-02-28,2.5,7.4,0.0
1961-03-01,1.6,9.0,18.2
1961-03-02,-0.4,8.5,0.0
1961-03-03,-0.3,7.9,0.0
1961-03-04,0.6,7.7,0.0
1961-03-05,1.4,9.7,0.0
1961-03-06,1.2,12.8,0.0
1961-03-07,1.9,13.5,0.0
1961-03-08,2.0,13.1,0.0
1961-03-09,2.6,13.6,0.0
1961-03-10,2.6,12.1,0.0
1961-03-11,2.8,12.1,0.0
1961-03-12,2.7,13.4,0.0
1961-03-13,3.6,9.7,0.0
1961-03-14,3.8,14.1,0.0
1961-03-15,5.2,15.1,0.0
1961-03-16,3.7,14.7,0.0
1961-03-17,4.0,14.9,0.0
1961-03-18,4.5,9.7,0.0
1961-03-19,7.8,9.5,2.6
1961-03-20,2.0,8.7,7.2
1961-03-21,1.1,8.9,0.1
1961-03-22,0.3,7.2,0.0
1961-03-23,0.0,10.0,0.0
1961-03-24,0.6,10.0,0.0
1961-03-25,0.7,11.1,0.0
1961-03-26,1.9,13.3,0.0
1961-03-27,3.1,12.1,0.0
1961-03-28,2.1,11.6,0.0
1961-03-29,2.9,10.6,0.0
1961-03-30,4.7,11.5,0.0
1961-03-31,7.3,10.3,0.0
1961-04-01,4.0,13.2,0.0
1961-04-02,6.4,9.8,0.7
1961-04-03,7.3,9.8,0.8
1961-04-04,8.5,12.6,0.7
1961-04-05,5.2,15.0,0.0
1961-04-06,5.8,15.8,0.0
1961-04-07,6.7,18.1,0.0
1961-04-08,6.7,19.8,0.0
1961-04-09,7.8,18.8,0.0
1961-04-10,10.0,16.7,1.3
1961-04-11,8.0,15.9,3.5
1961-04-12,8.0,17.4,2.0
1961-04-13,7.8,17.3,0.1
1961-04-14,8.0,15.4,0.1
1961-04-15,8.5,13.6,23.1
1961-04-16,8.6,14.6,3.1
1961-04-17,9.5,13.2,20.6
1961-04-18,9.0,13.9,11.6
1961-04-19,6.3,14.8,0.2
1961-04-20,7.0,14.3,0.2
1961-04-21,6.9,14.8,0.0
1961-04-22,8.6,11.5,27.6
1961-04-23,7.4,11.2,12.7
1961-04-24,6.8,10.5,84.8
1961-04-25,5.2,13.3,9.8
1961-04-26,7.4,9.6,1.2
1961-04-27,4.8,14.1,13.6
1961-04-28,5.5,14.2,0.3
1961-04-29,8.3,12.4,0.1
1961-04-30,4.5,14.6,0.2
1961-05-01,5.7,16.1,0.0
1961-05-02,6.3,15.9,0.0
1961-05-03,7.4,14.5,0.0
1961-05-04,7.4,17.9,0.0
1961-05-05,8.7,19.2,0.0
1961-05-06,9.0,19.6,0.0
1961-05-07,9.3,20.7,0.1
1961-05-08,11.0,21.1,0.0
1961-05-09,9.8,18.2,0.0
1961-05-10,10.8,16.2,0.0
1961-05-11,6.4,16.4,0.0
1961-05-12,7.3,16.8,0.1
1961-05-13,5.8,18.1,0.0
1961-05-14,8.0,17.5,0.0
1961-05-15,11.4,15.7,0.2
1961-05-16,9.8,18.1,0.0
1961-05-17,10.0,16.7,2.6
1961-05-18,7.9,12.4,0.2
1961-05-19,8.2,13.0,0.3
1961-05-20,8.8,16.2,0.2
1961-05-21,7.9,13.9,4.4
1961-05-22,5.2,12.7,24.7
1961-05-23,3.9,12.2,0.2
1961-05-24,6.1,16.9,7.4
1961-05-25,7.5,17.0,0.1
1961-05-26,8.0,17.5,0.0
1961-05-27,8.6,16.7,3.1
1961-05-28,11.8,17.8,8.6
1961-05-29,11.3,13.0,3.4
1961-05-30,7.6,16.0,0.0
1961-05-31,6.6,15.1,6.7
1961-06-01,10.4,14.8,25.0
1961-06-02,9.7,15.7,34.8
1961-06-03,7.9,16.4,11.7
1961-06-04,9.6,15.7,8.1
1961-06-05,9.7,16.7,3.1
1961-06-06,10.1,16.6,14.4
1961-06-07,9.7,17.6,0.4
1961-06-08,10.9,19.8,5.1
1961-06-09,11.7,17.1,1.6
1961-06-10,10.6,17.3,2.6
1961-06-11,8.5,18.1,4.1
1961-06-12,11.0,19.6,0.0
1961-06-13,10.0,17.4,0.0
1961-06-14,10.4,19.4,0.4
1961-06-15,10.4,20.1,0.4
1961-06-16,12.8,21.1,5.0
1961-06-17,13.9,19.7,4.3
1961-06-18,11.5,22.9,0.8
1961-06-19,15.0,25.5,0.1
1961-06-20,14.1,26.0,0.0
1961-06-21,15.4,26.0,0.0
1961-06-22,16.2,25.2,0.0
1961-06-23,14.5,25.3,0.0
1961-06-24,14.4,26.4,0.7
1961-06-25,15.2,26.2,0.0
1961-06-26,18.2,26.6,0.0
1961-06-27,18.2,24.1,0.2
1961-06-28,14.9,27.4,0.3
1961-06-29,14.2,25.4,2.0
1961-06-30,15.1,25.1,0.0
1961-07-01,14.7,25.4,0.0
1961-07-02,15.0,25.5,0.0
1961-07-03,13.9,25.9,0.0
1961-07-04,17.1,26.0,0.0
1961-07-05,14.9,25.6,0.0
1961-07-06,16.0,25.4,0.0
1961-07-07,15.3,22.5,0.1
1961-07-08,14.0,23.3,0.0
1961-07-09,13.9,23.2,0.0
1961-07-10,12.2,24.3,0.0
1961-07-11,13.9,23.1,0.0
1961-07-12,15.3,25.4,0.2
1961-07-13,16.3,22.3,7.9
1961-07-14,11.0,21.6,0.2
1961-07-15,14.8,19.4,0.2
1961-07-16,13.9,20.4,0.3
1961-07-17,10.7,21.3,0.2
1961-07-18,10.2,20.6,9.4
1961-07-19,12.2,19.6,0.0
1961-07-20,14.5,20.4,0.4
1961-07-21,12.5,20.9,0.2
1961-07-22,14.3,17.6,3.4
1961-07-23,10.3,19.9,33.9
1961-07-24,12.5,19.1,1.7
1961-07-25,11.6,22.3,3.7
1961-07-26,12.3,21.9,0.0
1961-07-27,16.3,21.8,0.0
1961-07-28,14.9,21.3,0.0
1961-07-29,14.8,21.4,0.0
1961-07-30,13.4,22.2,0.0
1961-07-31,12.3,22.1,0.0
1961-08-01,12.9,22.6,0.0
1961-08-02,11.3,23.0,0.0
1961-08-03,10.9,20.5,0.0
1961-08-04,12.4,22.9,4.5
1961-08-05,13.4,25.0,0.0
1961-08-06,13.9,25.6,0.0
1961-08-07,14.2,23.7,0.0
1961-08-08,14.5,24.6,0.0
1961-08-09,14.3,25.6,0.0
1961-08-10,12.2,25.6,0.0
1961-08-11,14.1,24.8,0.0
1961-08-12,16.9,22.8,0.7
1961-08-13,11.3,22.1,0.8
1961-08-14,11.4,22.1,0.0
1961-08-15,12.3,21.4,0.0
1961-08-16,14.5,20.9,0.1
1961-08-17,8.6,21.0,0.0
1961-08-18,10.0,19.7,0.0
1961-08-19,13.7,21.8,0.0
1961-08-20,13.3,21.9,0.2
1961-08-21,11.5,23.3,1.6
1961-08-22,12.4,22.8,0.0
1961-08-23,12.4,23.1,0.1
1961-08-24,11.6,22.0,0.0
1961-08-25,13.4,22.0,0.0
1961-08-26,11.3,23.5,4.0
1961-08-27,12.8,24.6,0.0
1961-08-28,13.8,24.5,0.0
1961-08-29,13.7,25.5,0.0
1961-08-30,14.5,24.1,0.0
1961-08-31,14.8,24.9,0.1
1961-09-01,13.2,25.2,0.0
1961-09-02,13.7,23.5,0.0
1961-09-03,12.9,24.4,0.0
1961-09-04,11.4,21.8,0.0
1961-09-05,12.9,19.2,44.0
1961-09-06,13.4,18.2,54.7
1961-09-07,13.4,19.0,0.0
1961-09-08,11.9,20.1,0.0
1961-09-09,12.1,18.8,1.4
1961-09-10,9.5,19.8,0.0
1961-09-11,9.6,19.0,0.0
1961-09-12,12.4,19.8,0.0
1961-09-13,10.6,19.5,0.0
1961-09-14,11.6,19.5,0.0
1961-09-15,15.2,22.8,0.0
1961-09-16,16.2,23.5,0.0
1961-09-17,15.0,24.3,0.0
1961-09-18,12.2,23.5,0.0
1961-09-19,14.3,23.9,0.0
1961-09-20,13.9,22.3,0.0
1961-09-21,10.8,22.5,0.0
1961-09-22,13.3,22.7,0.0
1961-09-23,11.6,22.5,0.0
1961-09-24,12.0,21.9,0.0
1961-09-25,13.1,21.7,0.0
1961-09-26,10.3,20.5,0.0
1961-09-27,10.5,20.2,0.0
1961-09-28,10.6,20.5,0.0
1961-09-29,11.4,20.3,0.0
1961-09-30,11.3,18.8,0.0
1961-10-01,12.2,17.6,19.9
1961-10-02,11.7,17.8,10.2
1961-10-03,11.2,17.5,0.3
1961-10-04,12.6,16.1,0.8
1961-10-05,10.3,17.2,0.0
1961-10-06,9.8,17.3,0.0
1961-10-07,9.8,15.3,65.4
1961-10-08,7.6,15.4,16.1
1961-10-09,6.7,16.2,0.0
1961-10-10,6.5,16.8,0.1
1961-10-11,5.9,16.3,0.0
1961-10-12,6.0,16.6,0.1
1961-10-13,6.1,15.7,0.1
1961-10-14,6.7,15.0,0.0
1961-10-15,6.6,16.4,0.1
1961-10-16,6.6,14.5,0.0
1961-10-17,7.2,14.7,0.3
1961-10-18,9.3,12.5,41.7
1961-10-19,4.3,10.0,26.7
1961-10-20,3.7,9.0,0.0
1961-10-21,4.1,9.1,4.1
1961-10-22,4.0,10.5,0.0
1961-10-23,4.6,11.1,0.0
1961-10-24,3.8,11.2,0.1
1961-10-25,4.4,11.9,2.7
1961-10-26,9.6,11.9,9.9
1961-10-27,10.4,12.9,1.1
1961-10-28,9.2,13.5,24.3
1961-10-29,9.0,12.7,37.1
1961-10-30,6.3,12.1,2.9
1961-10-31,3.7,11.4,0.5
1961-11-01,3.7,11.7,0.1
1961-11-02,3.6,11.7,0.0
1961-11-03,4.0,10.7,0.1
1961-11-04,6.4,9.2,0.0
1961-11-05,3.3,6.8,5.1
1961-11-06,1.1,7.9,0.0
1961-11-07,1.3,7.9,0.0
1961-11-08,1.9,9.1,0.9
1961-11-09,3.9,10.8,6.8
1961-11-10,6.0,9.8,128.3
1961-11-11,5.5,9.0,0.5
1961-11-12,4.1,7.5,83.9
1961-11-13,4.1,7.1,52.5
1961-11-14,3.3,6.9,58.0
1961-11-15,1.7,6.9,11.5
1961-11-16,3.8,7.9,0.5
1961-11-17,1.7,8.1,0.0
1961-11-18,2.8,7.3,0.0
1961-11-19,2.2,6.2,0.0
1961-11-20,2.3,5.5,0.0
1961-11-21,1.0,5.9,0.0
1961-11-22,0.2,4.8,0.0
1961-11-23,0.7,5.6,5.4
1961-11-24,2.1,5.5,18.7
1961-11-25,3.1,8.0,9.7
1961-11-26,4.1,8.2,16.8
1961-11-27,5.8,10.2,79.5
1961-11-28,6.9,10.2,0.0
1961-11-29,6.4,10.3,5.1
1961-11-30,5.6,8.5,4.8
1961-12-01,5.8,8.9,1.9
1961-12-02,5.8,9.2,0.0
1961-12-03,6.8,9.9,5.1
1961-12-04,7.8,11.3,0.5
1961-12-05,8.0,11.2,0.4
1961-12-06,7.0,9.2,33.7
1961-12-07,2.3,4.3,12.8
1961-12-08,-2.5,2.7,0.6
1961-12-09,-3.2,3.5,0.1
1961-12-10,-0.5,5.6,0.0
1961-12-11,0.2,6.1,0.0
1961-12-12,2.7,10.4,0.5
1961-12-13,2.5,9.0,0.0
1961-12-14,1.1,11.3,0.0
1961-12-15,0.4,5.3,0.0
1961-12-16,-4.5,3.8,0.0
1961-12-17,-6.7,0.8,0.1
1961-12-18,-6.3,-1.1,0.0
1961-12-19,-5.3,0.1,0.0
1961-12-20,-4.2,2.2,0.0
1961-12-21,-3.6,4.8,0.0
1961-12-22,-3.2,5.0,0.0
1961-12-23,-1.6,4.1,1.2
1961-12-24,-0.1,1.4,8.1
1961-12-25,-0.7,1.1,0.0
1961-12-26,-1.5,2.3,0.3
1961-12-27,-0.5,2.6,4.5
1961-12-28,-1.1,2.4,8.8
1961-12-29,1.3,4.4,0.0
1961-12-30,1.9,7.4,3.1
1961-12-31,2.4,10.2,68.5
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1962-01-01,6.1,8.5,31.1
1962-01-02,7.8,10.8,0.6
1962-01-03,5.7,8.3,0.1
1962-01-04,2.5,6.1,0.4
1962-01-05,1.5,6.3,0.0
1962-01-06,1.3,5.5,0.0
1962-01-07,-1.0,6.0,0.0
1962-01-08,-2.6,4.4,0.1
1962-01-09,-2.7,3.4,0.0
1962-01-10,0.1,2.7,14.6
1962-01-11,-0.8,2.9,12.3
1962-01-12,-0.6,4.7,38.2
1962-01-13,-1.3,6.4,0.4
1962-01-14,-2.1,4.8,0.1
1962-01-15,-0.9,3.0,0.0
1962-01-16,-2.8,4.4,0.0
1962-01-17,0.1,2.0,0.0
1962-01-18,-1.7,1.8,1.5
1962-01-19,0.3,5.4,4.9
1962-01-20,1.0,7.5,3.9
1962-01-21,2.6,8.0,0.0
1962-01-22,2.9,6.9,0.3
1962-01-23,1.1,6.8,9.1
1962-01-24,-2.0,6.3,0.0
1962-01-25,-1.0,6.3,0.0
1962-01-26,0.0,10.2,0.0
1962-01-27,-0.4,12.2,0.0
1962-01-28,0.3,8.7,0.0
1962-01-29,-0.5,2.1,0.0
1962-01-30,-5.8,-2.6,0.0
1962-01-31,-5.8,-0.2,0.0
1962-02-01,-8.3,2.2,0.0
1962-02-02,-6.8,-0.1,0.0
1962-02-03,-5.6,2.5,0.0
1962-02-04,-6.3,6.8,0.0
1962-02-05,-2.7,7.5,0.0
1962-02-06,-2.1,11.1,0.0
1962-02-07,-0.1,5.6,0.0
1962-02-08,0.2,3.2,25.8
1962-02-09,0.1,4.2,22.8
1962-02-10,0.5,5.3,2.4
1962-02-11,-2.1,6.6,0.0
1962-02-12,-1.7,9.4,0.0
1962-02-13,-1.8,5.3,0.0
1962-02-14,-0.8,0.7,0.6
1962-02-15,-2.4,0.6,0.0
1962-02-16,-2.7,4.5,0.0
1962-02-17,-2.9,8.9,0.0
1962-02-18,-0.6,8.0,0.0
1962-02-19,-0.4,8.0,0.0
1962-02-20,0.3,6.9,0.3
1962-02-21,-0.9,8.3,0.0
1962-02-22,-0.3,3.5,0.0
1962-02-23,-3.7,0.2,0.0
1962-02-24,-4.6,2.8,0.0
1962-02-25,-3.1,0.2,0.5
1962-02-26,-3.4,0.5,4.3
1962-02-27,-3.2,6.3,4.7
1962-02-28,-2.0,4.2,2.2
1962-03-01,-0.6,3.0,36.6
1962-03-02,-3.3,3.0,1.8
1962-03-03,-2.6,2.8,3.2
1962-03-04,0.1,3.8,33.1
1962-03-05,0.4,6.2,44.7
1962-03-06,0.8,2.8,12.0
1962-03-07,-2.0,3.9,0.0
1962-03-08,-1.1,4.0,0.0
1962-03-09,-1.2,2.4,0.0
1962-03-10,-2.0,2.7,19.2
1962-03-11,-1.6,7.1,2.0
1962-03-12,-2.2,8.6,0.0
1962-03-13,0.2,6.3,0.0
1962-03-14,-4.0,-0.6,6.2
1962-03-15,-6.2,-0.6,0.0
1962-03-16,-3.1,0.6,0.0
1962-03-17,-4.2,0.4,0.0
1962-03-18,-6.3,1.5,0.0
1962-03-19,-6.5,2.8,0.0
1962-03-20,-5.5,-0.1,0.0
1962-03-21,-4.0,2.3,0.0
1962-03-22,-1.7,4.9,0.0
1962-03-23,-2.1,2.1,0.0
1962-03-24,-1.9,4.2,3.1
1962-03-25,0.9,4.9,0.0
1962-03-26,-2.0,6.5,0.0
1962-03-27,-0.1,6.1,0.0
1962-03-28,1.4,9.6,0.1
1962-03-29,1.9,8.1,0.0
1962-03-30,5.0,8.9,2.4
1962-03-31,7.0,10.5,4.8
1962-04-01,4.4,12.4,0.0
1962-04-02,1.4,10.6,0.0
1962-04-03,2.0,9.9,0.0
1962-04-04,3.7,9.7,53.2
1962-04-05,3.2,9.5,7.2
1962-04-06,3.0,8.5,0.0
1962-04-07,3.5,11.4,0.0
1962-04-08,5.1,9.2,0.0
1962-04-09,5.3,9.7,7.4
1962-04-10,0.5,9.0,1.5
1962-04-11,-0.4,9.1,0.1
1962-04-12,-0.5,11.2,0.0
1962-04-13,2.3,11.8,0.0
1962-04-14,3.4,3.8,4.4
1962-04-15,-0.4,5.0,15.1
1962-04-16,0.9,7.9,9.7
1962-04-17,1.7,7.7,24.3
1962-04-18,2.1,8.9,28.5
1962-04-19,5.7,10.9,62.9
1962-04-20,7.9,12.7,2.9
1962-04-21,8.6,14.4,0.0
1962-04-22,7.4,16.5,0.0
1962-04-23,8.2,17.1,0.0
1962-04-24,8.4,16.9,0.0
1962-04-25,7.1,18.3,1.0
1962-04-26,8.4,18.4,0.0
1962-04-27,9.0,18.4,1.3
1962-04-28,8.9,16.6,0.0
1962-04-29,6.2,15.4,0.0
1962-04-30,4.6,12.4,0.0
1962-05-01,4.0,11.8,1.9
1962-05-02,2.7,10.9,0.0
1962-05-03,5.8,12.8,0.0
1962-05-04,7.8,13.9,0.6
1962-05-05,7.0,14.4,3.9
1962-05-06,7.1,18.6,2.1
1962-05-07,8.5,20.4,0.0
1962-05-08,12.0,19.5,0.0
1962-05-09,8.3,18.1,0.0
1962-05-10,8.3,19.5,0.0
1962-05-11,7.0,17.2,0.0
1962-05-12,6.7,12.9,3.3
1962-05-13,6.6,10.7,22.9
1962-05-14,5.9,10.8,16.1
1962-05-15,5.6,14.5,0.4
1962-05-16,5.1,15.6,0.0
1962-05-17,7.2,15.1,0.0
1962-05-18,9.3,17.0,0.0
1962-05-19,9.2,13.3,0.6
1962-05-20,7.7,14.8,19.1
1962-05-21,2.6,14.9,0.3
1962-05-22,5.6,16.2,0.0
1962-05-23,9.1,19.2,0.0
1962-05-24,9.7,19.5,0.0
1962-05-25,8.3,15.1,0.6
1962-05-26,4.0,16.5,14.9
1962-05-27,10.3,15.9,0.0
1962-05-28,8.1,16.6,0.0
1962-05-29,7.5,16.9,0.0
1962-05-30,8.2,20.2,0.0
1962-05-31,9.4,22.5,0.0
1962-06-01,10.6,16.2,11.3
1962-06-02,11.1,15.3,31.2
1962-06-03,7.3,13.7,6.1
1962-06-04,5.1,16.7,0.0
1962-06-05,5.4,14.8,0.0
1962-06-06,6.6,13.8,0.0
1962-06-07,5.7,13.5,1.8
1962-06-08,5.1,15.0,7.5
1962-06-09,7.1,16.0,0.0
1962-06-10,6.7,17.2,0.0
1962-06-11,8.3,18.6,2.0
1962-06-12,9.9,17.9,2.2
1962-06-13,8.4,19.8,0.0
1962-06-14,11.0,20.3,0.4
1962-06-15,13.1,18.2,0.0
1962-06-16,12.2,21.7,1.7
1962-06-17,12.2,23.4,0.1
1962-06-18,15.1,23.8,0.0
1962-06-19,12.4,24.2,5.0
1962-06-20,12.5,24.0,0.1
1962-06-21,13.5,24.5,2.2
1962-06-22,15.1,25.6,0.0
1962-06-23,16.8,26.1,0.0
1962-06-24,17.4,27.1,4.6
1962-06-25,16.9,26.7,0.6
1962-06-26,15.6,23.1,5.2
1962-06-27,15.1,23.1,0.4
1962-06-28,11.3,22.1,0.0
1962-06-29,11.3,22.8,0.0
1962-06-30,12.2,20.2,0.1
1962-07-01,11.1,18.6,7.0
1962-07-02,9.2,21.2,0.0
1962-07-03,12.0,19.5,0.0
1962-07-04,11.2,21.2,0.0
1962-07-05,10.7,18.8,6.3
1962-07-06,9.3,18.6,0.4
1962-07-07,9.0,21.0,1.4
1962-07-08,10.9,24.4,0.0
1962-07-09,12.9,25.6,0.0
1962-07-10,15.6,26.4,0.0
1962-07-11,16.0,25.6,0.0
1962-07-12,13.5,23.9,0.0
1962-07-13,12.6,25.6,0.0
1962-07-14,13.9,25.2,0.0
1962-07-15,14.2,23.6,0.0
1962-07-16,12.8,22.8,0.0
1962-07-17,11.7,22.7,0.4
1962-07-18,13.6,21.2,2.6
1962-07-19,12.4,23.2,0.9
1962-07-20,13.7,24.2,0.0
1962-07-21,12.4,24.9,0.0
1962-07-22,14.9,24.9,0.0
1962-07-23,12.6,25.4,0.0
1962-07-24,12.6,26.0,0.0
1962-07-25,14.7,27.7,0.0
1962-07-26,16.3,27.8,0.0
1962-07-27,14.7,27.6,0.0
1962-07-28,15.9,25.3,0.0
1962-07-29,13.8,24.5,0.0
1962-07-30,15.0,24.6,1.0
1962-07-31,13.8,25.3,0.0
1962-08-01,13.8,25.5,0.0
1962-08-02,15.8,25.5,0.0
1962-08-03,13.8,24.3,0.0
1962-08-04,16.0,24.6,0.0
1962-08-05,15.9,24.2,0.0
1962-08-06,17.9,25.1,0.0
1962-08-07,17.4,21.1,0.0
1962-08-08,11.4,22.9,1.4
1962-08-09,14.2,21.6,0.1
1962-08-10,11.7,23.0,21.5
1962-08-11,14.1,24.4,0.0
1962-08-12,14.6,24.7,0.0
1962-08-13,13.4,26.0,0.0
1962-08-14,14.1,26.8,0.0
1962-08-15,14.7,25.6,0.0
1962-08-16,15.1,24.1,0.0
1962-08-17,12.9,24.7,0.0
1962-08-18,12.7,24.9,0.0
1962-08-19,13.2,26.1,0.0
1962-08-20,12.8,25.1,0.0
1962-08-21,15.4,24.8,0.0
1962-08-22,13.3,22.2,6.2
1962-08-23,12.8,22.2,0.0
1962-08-24,13.3,23.3,0.0
1962-08-25,13.3,22.6,0.0
1962-08-26,14.1,24.4,0.0
1962-08-27,13.5,24.2,0.0
1962-08-28,13.8,25.9,0.0
1962-08-29,15.2,26.4,0.0
1962-08-30,13.9,24.3,0.0
1962-08-31,15.4,24.5,17.3
1962-09-01,16.2,25.2,0.0
1962-09-02,15.3,25.3,0.0
1962-09-03,14.9,24.4,0.0
1962-09-04,15.5,22.4,0.0
1962-09-05,13.3,22.1,1.2
1962-09-06,13.8,21.4,0.0
1962-09-07,11.7,23.8,0.0
1962-09-08,12.8,23.9,0.0
1962-09-09,11.0,24.2,0.0
1962-09-10,11.7,23.4,0.0
1962-09-11,11.0,24.1,0.0
1962-09-12,11.8,23.1,0.0
1962-09-13,16.7,23.3,0.0
1962-09-14,13.6,21.3,0.0
1962-09-15,10.4,22.0,0.0
1962-09-16,11.4,20.6,0.0
1962-09-17,10.9,19.3,2.5
1962-09-18,7.3,16.6,5.7
1962-09-19,4.3,16.5,0.4
1962-09-20,5.2,14.8,0.0
1962-09-21,5.8,14.7,0.0
1962-09-22,4.2,15.2,0.0
1962-09-23,4.0,16.4,0.0
1962-09-24,3.9,15.1,0.0
1962-09-25,5.7,12.6,0.0
1962-09-26,3.1,12.4,0.0
1962-09-27,7.1,11.1,0.2
1962-09-28,7.9,13.6,16.1
1962-09-29,8.0,14.1,5.6
1962-09-30,9.2,16.3,6.1
1962-10-01,6.6,17.9,0.0
1962-10-02,8.1,19.8,0.0
1962-10-03,10.3,20.8,0.0
1962-10-04,10.4,21.2,0.1
1962-10-05,12.1,20.3,0.0
1962-10-06,11.8,19.7,0.0
1962-10-07,10.4,18.2,0.0
1962-10-08,10.1,15.4,0.6
1962-10-09,10.4,12.1,2.3
1962-10-10,9.6,13.7,9.3
1962-10-11,6.6,15.4,0.1
1962-10-12,7.7,13.5,0.0
1962-10-13,9.3,14.0,36.3
1962-10-14,8.9,16.5,0.1
1962-10-15,9.5,14.5,0.0
1962-10-16,10.4,12.5,18.5
1962-10-17,8.5,12.0,2.3
1962-10-18,7.9,12.3,0.0
1962-10-19,3.2,14.8,0.1
1962-10-20,2.9,14.9,0.0
1962-10-21,3.3,12.3,0.0
1962-10-22,3.9,11.8,0.0
1962-10-23,3.0,12.0,0.0
1962-10-24,3.5,11.7,0.0
1962-10-25,2.1,10.8,0.0
1962-10-26,4.3,9.7,0.0
1962-10-27,4.2,9.8,6.4
1962-10-28,5.9,10.5,37.8
1962-10-29,6.2,8.2,2.0
1962-10-30,3.2,8.5,17.2
1962-10-31,3.3,9.2,0.0
