PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1962-11-01,3.3,7.3,7.6
1962-11-02,3.3,9.1,0.3
1962-11-03,2.1,8.8,0.1
1962-11-04,2.0,8.9,0.4
1962-11-05,1.8,8.7,2.7
1962-11-06,6.4,10.4,37.7
1962-11-07,6.9,13.9,41.6
1962-11-08,6.9,11.2,45.3
1962-11-09,3.9,9.7,5.4
1962-11-10,4.3,11.1,15.4
1962-11-11,4.6,8.9,0.5
1962-11-12,4.6,9.1,2.8
1962-11-13,3.6,8.8,5.3
1962-11-14,3.3,5.8,8.7
1962-11-15,3.9,7.6,16.3
1962-11-16,1.1,7.2,0.0
1962-11-17,0.4,4.3,0.3
1962-11-18,1.1,4.7,10.0
1962-11-19,0.5,2.4,6.1
1962-11-20,-3.3,3.2,1.5
1962-11-21,-5.9,2.3,0.0
1962-11-22,-2.5,1.9,7.1
1962-11-23,-3.6,1.8,0.0
1962-11-24,-6.0,2.0,0.0
1962-11-25,-3.2,5.0,0.0
1962-11-26,-1.8,6.2,0.0
1962-11-27,-3.1,4.2,0.0
1962-11-28,-3.3,0.9,0.3
1962-11-29,-1.0,3.9,1.5
1962-11-30,-2.5,5.0,1.3
1962-12-01,-3.4,4.7,0.1
1962-12-02,-3.0,3.3,0.1
1962-12-03,-2.9,2.0,0.0
1962-12-04,-4.3,2.6,0.0
1962-12-05,-2.3,3.8,0.0
1962-12-06,-3.5,6.1,0.0
1962-12-07,-2.4,6.5,0.0
1962-12-08,-3.0,4.2,0.0
1962-12-09,-3.2,3.9,0.0
1962-12-10,-4.0,5.6,0.0
1962-12-11,-3.8,5.8,0.0
1962-12-12,-1.4,5.0,1.0
1962-12-13,-0.2,3.4,32.3
1962-12-14,-1.5,3.0,0.1
1962-12-15,-3.9,3.9,0.0
1962-12-16,-3.3,1.7,0.1
1962-12-17,-3.6,5.1,0.2
1962-12-18,-2.2,3.6,0.0
1962-12-19,-3.5,3.1,0.0
1962-12-20,-3.9,2.3,0.1
1962-12-21,-3.3,1.5,0.0
1962-12-22,-4.2,1.7,0.0
1962-12-23,-6.4,-3.1,0.0
1962-12-24,-8.1,-3.9,0.1
1962-12-25,-8.8,-3.8,0.0
1962-12-26,-8.2,-1.7,0.0
1962-12-27,-8.0,-0.7,0.0
1962-12-28,-3.8,-2.1,1.4
1962-12-29,-4.6,0.7,9.8
1962-12-30,-3.1,2.4,8.3
1962-12-31,-0.7,3.3,0.3
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1963-01-01,0.8,3.2,13.9
1963-01-02,0.4,3.0,0.5
1963-01-03,1.2,3.6,35.5
1963-01-04,0.1,4.8,19.6
1963-01-05,0.4,6.2,9.1
1963-01-06,0.9,6.0,22.9
1963-01-07,1.6,4.5,14.3
1963-01-08,0.7,6.6,0.7
1963-01-09,1.5,9.4,0.0
1963-01-10,3.0,5.3,6.3
1963-01-11,2.8,5.1,1.2
1963-01-12,-3.6,1.6,8.9
1963-01-13,-3.7,-2.4,1.0
1963-01-14,-7.6,-3.3,0.1
1963-01-15,-9.7,-0.3,0.0
1963-01-16,-10.1,-1.2,0.0
1963-01-17,-9.2,-2.3,0.3
1963-01-18,-5.0,-4.3,0.1
1963-01-19,-8.3,-3.7,0.0
1963-01-20,-7.0,-4.2,0.0
1963-01-21,-7.4,-3.6,0.0
1963-01-22,-9.6,-5.4,0.0
1963-01-23,-10.8,-3.8,0.0
1963-01-24,-15.2,-2.8,0.0
1963-01-25,-15.3,-1.6,0.0
1963-01-26,-9.9,1.0,0.0
1963-01-27,-8.2,-2.9,0.1
1963-01-28,-9.3,-3.6,0.0
1963-01-29,-8.2,-5.0,0.0
1963-01-30,-10.1,-4.8,0.1
1963-01-31,-13.9,-4.6,0.0
1963-02-01,-13.4,-4.2,0.0
1963-02-02,-13.5,-4.8,0.0
1963-02-03,-12.7,-1.3,2.8
1963-02-04,-7.1,-1.2,5.8
1963-02-05,-5.9,-0.2,0.2
1963-02-06,-8.8,1.9,0.0
1963-02-07,-5.7,3.6,0.0
1963-02-08,-3.3,3.2,0.0
1963-02-09,-2.6,3.4,15.6
1963-02-10,-3.5,3.4,4.3
1963-02-11,-3.0,1.1,15.5
1963-02-12,-4.0,5.5,12.9
1963-02-13,-5.8,4.5,0.1
1963-02-14,-8.3,2.3,0.0
1963-02-15,-7.6,2.4,0.9
1963-02-16,-1.7,1.4,2.6
1963-02-17,-3.1,4.4,3.2
1963-02-18,-2.8,5.7,0.0
1963-02-19,-1.1,5.1,7.1
1963-02-20,-1.1,5.5,8.7
1963-02-21,-1.5,3.1,0.0
1963-02-22,-1.1,0.0,6.4
1963-02-23,-2.3,-0.9,0.3
1963-02-24,-7.6,-0.2,0.0
1963-02-25,-8.9,-1.3,0.0
1963-02-26,-5.8,0.3,0.0
1963-02-27,-5.1,0.2,0.0
1963-02-28,-6.5,-1.2,0.0
1963-03-01,-9.5,-2.0,0.0
1963-03-02,-10.7,-1.5,0.0
1963-03-03,-10.4,2.7,0.0
1963-03-04,-8.9,4.9,0.0
1963-03-05,-6.0,6.8,0.0
1963-03-06,-4.8,7.5,0.0
1963-03-07,-2.7,5.2,0.0
1963-03-08,3.1,7.9,0.1
1963-03-09,3.2,5.7,0.2
1963-03-10,2.9,8.2,31.6
1963-03-11,0.8,7.8,3.0
1963-03-12,4.5,8.8,85.3
1963-03-13,1.8,9.1,2.4
1963-03-14,-0.3,9.9,0.0
1963-03-15,1.6,7.8,0.0
1963-03-16,1.4,8.5,0.0
1963-03-17,1.9,11.0,0.0
1963-03-18,3.5,6.6,0.6
1963-03-19,3.1,10.2,2.4
1963-03-20,4.0,7.0,0.7
1963-03-21,3.1,7.7,31.8
1963-03-22,1.7,5.4,0.4
1963-03-23,2.8,6.8,4.6
1963-03-24,0.2,6.3,0.0
1963-03-25,-2.5,8.0,0.0
1963-03-26,0.4,6.8,0.0
1963-03-27,1.5,6.0,0.8
1963-03-28,1.0,9.5,0.7
1963-03-29,0.1,9.0,0.0
1963-03-30,1.1,5.8,51.2
1963-03-31,1.3,7.7,2.5
1963-04-01,0.0,8.9,0.1
1963-04-02,0.4,8.7,0.0
1963-04-03,1.7,9.6,0.0
1963-04-04,2.7,9.5,0.0
1963-04-05,3.1,7.2,2.8
1963-04-06,2.4,5.2,24.9
1963-04-07,1.0,8.2,29.5
1963-04-08,2.0,9.5,0.1
1963-04-09,3.0,8.3,0.0
1963-04-10,5.2,9.1,1.0
1963-04-11,5.6,10.6,39.3
1963-04-12,5.2,11.9,25.0
1963-04-13,4.5,13.3,0.0
1963-04-14,4.0,14.7,0.0
1963-04-15,3.5,15.3,0.0
1963-04-16,4.5,15.0,0.0
1963-04-17,6.1,10.7,0.0
1963-04-18,6.4,10.7,13.9
1963-04-19,6.5,12.1,8.6
1963-04-20,7.8,13.7,0.7
1963-04-21,5.7,15.5,1.0
1963-04-22,13.4,16.3,0.1
1963-04-23,10.5,14.9,0.0
1963-04-24,10.3,16.5,0.1
1963-04-25,7.9,14.4,4.8
1963-04-26,8.2,15.0,4.5
1963-04-27,7.8,16.0,2.5
1963-04-28,7.9,16.4,0.2
1963-04-29,7.7,16.7,1.3
1963-04-30,7.8,18.4,0.4
1963-05-01,7.8,18.2,0.0
1963-05-02,6.7,17.2,0.0
1963-05-03,10.6,12.1,1.2
1963-05-04,9.9,14.5,6.2
1963-05-05,6.1,14.5,0.0
1963-05-06,4.7,16.6,0.0
1963-05-07,6.0,17.2,0.0
1963-05-08,6.4,16.8,0.0
1963-05-09,7.6,18.3,0.0
1963-05-10,9.0,15.9,0.2
1963-05-11,7.7,15.9,2.1
1963-05-12,6.4,16.3,0.4
1963-05-13,6.9,16.4,0.8
1963-05-14,9.8,13.6,4.7
1963-05-15,7.4,14.2,6.2
1963-05-16,8.7,13.6,13.0
1963-05-17,8.2,18.2,2.6
1963-05-18,7.8,17.8,0.0
1963-05-19,9.2,17.1,0.5
1963-05-20,9.5,15.8,0.6
1963-05-21,7.3,15.5,0.6
1963-05-22,8.1,18.6,0.0
1963-05-23,7.1,18.3,0.0
1963-05-24,10.0,18.3,0.0
1963-05-25,10.4,17.6,0.0
1963-05-26,10.9,16.7,4.0
1963-05-27,9.3,18.7,6.1
1963-05-28,10.0,17.5,0.2
1963-05-29,10.9,17.3,4.7
1963-05-30,10.1,17.7,2.7
1963-05-31,9.2,17.1,0.6
1963-06-01,7.9,18.0,0.0
1963-06-02,10.6,15.9,0.7
1963-06-03,11.3,19.2,4.9
1963-06-04,11.0,19.0,13.3
1963-06-05,11.6,18.7,9.8
1963-06-06,10.6,16.9,0.3
1963-06-07,11.5,16.1,3.1
1963-06-08,11.0,16.4,4.8
1963-06-09,11.5,16.2,6.6
1963-06-10,11.1,15.7,0.9
1963-06-11,11.2,17.7,5.5
1963-06-12,10.2,17.9,0.0
1963-06-13,9.6,20.2,0.1
1963-06-14,12.3,17.6,1.6
1963-06-15,8.5,16.0,16.5
1963-06-16,9.6,18.6,6.8
1963-06-17,10.2,19.4,0.0
1963-06-18,9.2,20.4,0.0
1963-06-19,13.1,20.6,0.4
1963-06-20,11.5,23.0,0.0
1963-06-21,12.5,27.1,0.0
1963-06-22,14.4,26.5,0.0
1963-06-23,14.5,24.3,0.0
1963-06-24,14.0,22.9,0.1
1963-06-25,14.8,19.9,0.0
1963-06-26,11.9,23.9,0.0
1963-06-27,12.8,25.8,0.0
1963-06-28,14.7,23.3,0.4
1963-06-29,13.7,21.9,0.0
1963-06-30,10.2,21.8,0.0
1963-07-01,8.9,24.1,1.8
1963-07-02,11.0,24.7,0.0
1963-07-03,11.4,24.2,0.0
1963-07-04,12.5,23.7,0.5
1963-07-05,12.2,22.4,0.0
1963-07-06,11.6,24.0,0.0
1963-07-07,11.7,23.7,0.8
1963-07-08,13.4,23.0,0.0
1963-07-09,13.3,23.2,0.0
1963-07-10,13.6,22.5,0.0
1963-07-11,12.7,20.8,18.9
1963-07-12,12.3,20.0,7.8
1963-07-13,10.6,20.8,12.2
1963-07-14,11.6,22.9,2.0
1963-07-15,12.1,23.3,0.1
1963-07-16,11.8,25.7,0.0
1963-07-17,14.8,26.0,0.1
1963-07-18,15.0,25.5,4.4
1963-07-19,13.8,24.2,5.0
1963-07-20,14.6,24.8,0.0
1963-07-21,13.9,24.2,0.2
1963-07-22,13.7,23.7,0.3
1963-07-23,13.7,24.7,7.0
1963-07-24,14.5,23.7,7.0
1963-07-25,14.6,25.0,6.5
1963-07-26,12.9,22.8,30.9
1963-07-27,14.3,24.8,6.6
1963-07-28,14.5,23.4,1.5
1963-07-29,14.4,23.4,4.2
1963-07-30,15.0,24.4,0.1
1963-07-31,15.0,23.2,0.0
1963-08-01,12.4,22.6,0.2
1963-08-02,11.9,24.1,11.1
1963-08-03,12.6,25.5,0.0
1963-08-04,14.0,24.9,0.1
1963-08-05,13.4,23.9,15.9
1963-08-06,11.0,24.1,0.0
1963-08-07,12.9,21.1,55.2
1963-08-08,13.0,23.7,28.3
1963-08-09,13.1,22.6,2.2
1963-08-10,11.9,22.8,0.0
1963-08-11,13.3,22.8,0.0
1963-08-12,15.3,20.4,6.7
1963-08-13,15.0,22.5,13.0
1963-08-14,14.9,22.1,3.5
1963-08-15,15.0,23.7,8.0
1963-08-16,14.8,22.5,0.0
1963-08-17,13.0,18.8,8.7
1963-08-18,12.5,16.9,41.0
1963-08-19,7.5,19.3,0.0
1963-08-20,9.5,16.9,0.0
1963-08-21,12.1,15.0,1.1
1963-08-22,6.7,18.0,1.6
1963-08-23,7.5,16.5,0.0
1963-08-24,9.6,18.8,0.0
1963-08-25,11.2,20.1,0.0
1963-08-26,11.7,21.1,0.0
1963-08-27,11.6,20.7,0.0
1963-08-28,9.8,18.2,0.1
1963-08-29,10.6,17.5,0.0
1963-08-30,9.4,16.2,1.5
1963-08-31,8.1,17.3,0.6
1963-09-01,11.7,18.6,1.5
1963-09-02,12.2,15.3,27.6
1963-09-03,12.5,18.4,123.5
1963-09-04,12.7,18.4,0.7
1963-09-05,13.1,16.5,95.2
1963-09-06,12.8,15.0,0.6
1963-09-07,10.8,13.8,0.2
1963-09-08,12.0,15.7,4.3
1963-09-09,10.5,16.0,0.0
1963-09-10,9.1,16.6,0.0
1963-09-11,9.0,18.6,0.0
1963-09-12,8.0,17.8,0.0
1963-09-13,10.6,19.0,0.0
1963-09-14,12.7,19.0,0.0
1963-09-15,15.2,19.6,0.0
1963-09-16,14.4,20.5,14.9
1963-09-17,13.6,20.2,0.1
1963-09-18,14.3,17.5,2.2
1963-09-19,13.8,16.8,10.9
1963-09-20,13.6,15.9,20.2
1963-09-21,13.7,18.5,2.6
1963-09-22,12.2,19.8,0.0
1963-09-23,12.3,20.3,0.0
1963-09-24,11.7,18.1,0.0
1963-09-25,11.8,20.3,9.7
1963-09-26,9.2,18.0,0.0
1963-09-27,9.7,18.7,0.0
1963-09-28,9.0,18.5,0.1
1963-09-29,7.9,17.0,0.1
1963-09-30,9.1,16.9,0.0
1963-10-01,8.2,15.7,0.0
1963-10-02,8.5,16.1,0.1
1963-10-03,9.6,15.2,42.4
1963-10-04,10.2,16.3,6.9
1963-10-05,9.7,16.0,0.3
1963-10-06,6.9,15.0,0.1
1963-10-07,8.5,13.7,0.1
1963-10-08,7.7,14.0,0.1
1963-10-09,7.6,14.1,0.0
1963-10-10,7.0,14.1,0.1
1963-10-11,4.7,15.6,0.0
1963-10-12,5.1,16.1,0.1
1963-10-13,5.1,16.8,0.1
1963-10-14,5.9,15.4,0.1
1963-10-15,5.1,14.6,0.1
1963-10-16,4.5,13.7,0.0
1963-10-17,5.8,13.6,0.0
1963-10-18,6.9,15.3,0.0
1963-10-19,6.1,16.0,0.0
1963-10-20,6.2,15.7,0.0
1963-10-21,5.8,15.9,0.1
1963-10-22,4.5,15.6,0.0
1963-10-23,4.7,15.7,0.2
1963-10-24,5.1,15.3,0.0
1963-10-25,6.0,13.7,0.0
1963-10-26,6.2,11.0,0.0
1963-10-27,2.1,10.4,0.0
1963-10-28,3.0,7.6,0.0
1963-10-29,3.9,10.1,0.0
1963-10-30,1.2,8.9,0.0
1963-10-31,2.2,9.5,0.1
1963-11-01,2.9,11.2,80.2
1963-11-02,6.1,11.7,36.5
1963-11-03,8.2,13.4,57.9
1963-11-04,11.3,13.2,32.5
1963-11-05,10.1,13.5,33.1
1963-11-06,11.1,13.2,37.3
1963-11-07,7.8,13.3,60.9
1963-11-08,4.1,10.2,0.2
1963-11-09,6.4,10.4,1.2
1963-11-10,8.4,12.6,6.0
1963-11-11,9.9,13.1,11.6
1963-11-12,11.1,13.1,12.5
1963-11-13,6.3,12.2,15.9
1963-11-14,6.3,11.0,0.6
1963-11-15,6.3,13.0,9.0
1963-11-16,9.5,13.7,20.1
1963-11-17,2.9,9.9,10.0
1963-11-18,3.4,12.2,1.2
1963-11-19,6.4,11.6,0.0
1963-11-20,8.2,12.1,2.5
1963-11-21,5.2,9.4,1.0
1963-11-22,0.9,9.1,0.0
1963-11-23,3.3,11.1,0.0
1963-11-24,4.2,11.0,0.0
1963-11-25,7.2,10.6,15.1
1963-11-26,6.6,8.2,149.5
1963-11-27,2.4,6.4,15.8
1963-11-28,3.4,5.8,0.9
1963-11-29,2.8,7.1,2.6
1963-11-30,0.3,5.8,0.0
1963-12-01,1.0,5.7,0.1
1963-12-02,1.1,8.9,0.0
1963-12-03,2.6,5.0,12.0
1963-12-04,3.9,7.3,111.2
1963-12-05,4.2,8.0,4.1
1963-12-06,4.1,7.3,2.4
1963-12-07,2.5,6.0,0.0
1963-12-08,0.5,5.0,0.0
1963-12-09,-1.8,2.8,0.0
1963-12-10,-4.0,2.0,0.0
1963-12-11,-4.0,2.9,0.0
1963-12-12,-2.7,4.3,0.0
1963-12-13,-3.1,3.0,0.0
1963-12-14,-3.8,-1.0,3.3
1963-12-15,-4.0,-2.1,0.2
1963-12-16,-3.8,-1.7,10.1
1963-12-17,-8.1,-0.8,0.7
1963-12-18,-7.9,-1.7,0.0
1963-12-19,-5.7,-0.4,0.4
1963-12-20,-3.6,0.3,1.9
1963-12-21,-2.9,1.4,0.9
1963-12-22,-2.5,2.1,0.0
1963-12-23,-3.5,-1.1,0.0
1963-12-24,-5.0,-1.2,0.0
1963-12-25,-4.0,1.7,16.8
1963-12-26,-3.5,3.2,1.1
1963-12-27,-4.1,5.0,0.0
1963-12-28,-3.4,4.8,0.0
1963-12-29,-2.7,5.9,0.1
1963-12-30,-2.9,5.7,0.0
1963-12-31,-0.9,4.8,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1964-01-01,-3.4,4.4,0.0
1964-01-02,-2.6,5.9,0.0
1964-01-03,-1.9,4.7,0.0
1964-01-04,-2.6,2.5,0.1
1964-01-05,-4.0,5.2,0.0
1964-01-06,-5.7,3.7,0.0
1964-01-07,-4.9,5.3,0.0
1964-01-08,-4.5,4.0,0.0
1964-01-09,-6.6,2.7,0.0
1964-01-10,-6.0,1.1,0.0
1964-01-11,-4.1,0.8,10.5
1964-01-12,-2.8,4.8,4.8
1964-01-13,-0.6,3.5,17.4
1964-01-14,1.2,4.8,20.2
1964-01-15,1.2,6.6,0.8
1964-01-16,1.1,3.3,0.1
1964-01-17,-1.5,2.2,0.0
1964-01-18,-7.3,3.1,0.0
1964-01-19,-7.3,2.6,0.0
1964-01-20,-6.8,3.7,0.0
1964-01-21,-6.5,2.9,0.0
1964-01-22,-5.9,5.2,0.1
1964-01-23,-4.2,6.3,0.0
1964-01-24,-5.0,5.2,0.1
1964-01-25,-3.2,5.9,0.0
1964-01-26,0.3,5.4,0.0
1964-01-27,0.8,5.0,0.0
1964-01-28,-1.1,4.2,0.0
1964-01-29,-0.4,4.2,0.0
1964-01-30,-0.8,6.1,0.0
1964-01-31,-0.5,5.1,0.0
1964-02-01,-1.6,7.1,0.0
1964-02-02,-2.4,9.8,0.0
1964-02-03,-1.5,10.8,0.0
1964-02-04,-1.3,13.3,0.0
1964-02-05,-0.7,6.9,0.0
1964-02-06,-1.9,4.3,0.0
1964-02-07,-3.7,1.4,0.0
1964-02-08,-6.8,4.2,0.0
1964-02-09,-5.5,6.2,0.0
1964-02-10,-4.0,6.2,0.0
1964-02-11,-3.2,4.7,0.0
1964-02-12,-1.4,6.2,0.0
1964-02-13,-2.7,3.9,0.0
1964-02-14,-0.3,4.4,0.0
1964-02-15,-0.1,3.9,11.0
1964-02-16,0.4,6.4,1.5
1964-02-17,1.0,6.1,13.4
1964-02-18,2.9,7.3,6.1
1964-02-19,3.3,5.3,7.8
1964-02-20,1.9,7.2,12.3
1964-02-21,0.1,4.8,0.0
1964-02-22,-4.5,3.6,0.0
1964-02-23,-5.2,4.7,0.0
1964-02-24,-3.1,1.6,3.1
1964-02-25,-1.0,1.7,19.1
1964-02-26,0.2,4.8,48.5
1964-02-27,0.7,7.2,1.6
1964-02-28,1.4,8.2,16.3
1964-02-29,1.7,5.2,30.0
1964-03-01,4.1,9.1,0.1
1964-03-02,2.2,8.6,0.0
1964-03-03,2.7,8.1,0.0
1964-03-04,1.2,7.7,0.0
1964-03-05,0.5,3.7,0.1
1964-03-06,-3.0,0.2,5.8
1964-03-07,-3.4,0.8,1.5
1964-03-08,-1.7,0.1,0.0
1964-03-09,-2.4,4.1,5.1
1964-03-10,-1.5,5.5,0.4
1964-03-11,0.2,4.9,0.2
1964-03-12,0.7,4.8,1.6
1964-03-13,0.7,5.7,22.7
1964-03-14,2.4,9.1,7.1
1964-03-15,3.6,8.2,30.5
1964-03-16,1.7,8.7,22.7
1964-03-17,3.1,7.6,0.5
1964-03-18,2.4,7.1,2.9
1964-03-19,1.4,9.2,0.1
1964-03-20,3.3,8.2,6.1
1964-03-21,3.1,10.4,33.2
1964-03-22,1.9,10.2,0.1
1964-03-23,2.2,11.6,0.0
1964-03-24,2.4,11.2,0.0
1964-03-25,3.3,9.3,0.3
1964-03-26,5.4,7.0,14.7
1964-03-27,4.2,6.4,61.8
1964-03-28,2.6,5.9,17.4
1964-03-29,4.2,6.4,7.1
1964-03-30,4.1,7.5,10.2
1964-03-31,4.4,8.2,13.9
1964-04-01,3.4,8.8,0.3
1964-04-02,3.7,9.6,0.8
1964-04-03,3.6,9.5,31.1
1964-04-04,4.7,10.4,7.7
1964-04-05,5.7,6.3,4.2
1964-04-06,5.3,6.1,2.6
1964-04-07,4.1,8.4,17.2
1964-04-08,5.5,11.1,11.7
1964-04-09,3.5,12.2,0.0
1964-04-10,3.8,13.4,0.0
1964-04-11,4.9,13.4,0.0
1964-04-12,5.2,15.2,0.0
1964-04-13,5.1,15.7,0.0
1964-04-14,6.1,13.2,0.0
1964-04-15,3.2,11.9,3.8
1964-04-16,4.6,13.1,0.0
1964-04-17,2.8,14.7,0.0
1964-04-18,5.6,17.6,0.0
1964-04-19,7.1,16.2,0.1
1964-04-20,7.4,12.0,22.5
1964-04-21,3.8,12.5,11.1
1964-04-22,5.7,11.8,0.9
1964-04-23,7.0,13.5,0.2
1964-04-24,6.3,14.1,0.0
1964-04-25,6.0,15.2,0.0
1964-04-26,5.0,15.9,0.0
1964-04-27,5.7,14.1,0.0
1964-04-28,4.1,13.3,0.0
1964-04-29,2.9,17.3,1.5
1964-04-30,5.3,16.0,0.5
1964-05-01,8.0,15.8,11.2
1964-05-02,7.9,14.7,0.0
1964-05-03,7.0,13.0,0.0
1964-05-04,8.0,15.6,0.0
1964-05-05,10.2,18.4,0.0
1964-05-06,8.4,18.9,0.0
1964-05-07,8.4,19.4,0.0
1964-05-08,8.4,17.4,0.0
1964-05-09,11.4,18.8,0.0
1964-05-10,11.0,17.9,2.2
1964-05-11,8.4,19.2,0.0
1964-05-12,9.7,20.0,0.0
1964-05-13,10.2,22.5,0.0
1964-05-14,10.4,21.8,0.0
1964-05-15,10.4,20.9,0.0
1964-05-16,10.4,19.5,0.0
1964-05-17,8.7,19.2,0.0
1964-05-18,8.1,19.0,0.0
1964-05-19,8.7,18.6,0.0
1964-05-20,12.1,19.0,0.5
1964-05-21,10.3,17.6,1.0
1964-05-22,8.0,16.2,2.7
1964-05-23,7.5,15.5,7.0
1964-05-24,7.9,16.7,8.3
1964-05-25,8.8,17.4,5.0
1964-05-26,7.6,17.1,29.1
1964-05-27,9.3,14.6,0.0
1964-05-28,9.7,16.3,6.8
1964-05-29,8.3,18.4,4.5
1964-05-30,9.2,20.8,0.3
1964-05-31,9.9,21.4,0.1
1964-06-01,13.0,19.7,0.6
1964-06-02,12.6,18.0,26.7
1964-06-03,11.9,18.8,10.4
1964-06-04,10.0,21.2,0.5
1964-06-05,10.8,24.3,0.0
1964-06-06,12.7,24.6,0.2
1964-06-07,11.6,24.5,0.1
1964-06-08,12.0,24.9,0.0
1964-06-09,12.3,24.8,0.0
1964-06-10,11.8,23.6,0.0
1964-06-11,10.4,24.7,0.0
1964-06-12,11.2,26.2,0.0
1964-06-13,12.7,25.5,0.0
1964-06-14,12.6,23.7,0.0
1964-06-15,13.6,22.2,3.1
1964-06-16,13.2,22.5,2.1
1964-06-17,14.0,22.0,0.0
1964-06-18,13.7,21.0,2.0
1964-06-19,13.4,20.7,4.0
1964-06-20,12.2,21.1,0.1
1964-06-21,13.9,21.3,1.7
1964-06-22,13.8,22.9,0.0
1964-06-23,12.2,23.5,0.0
1964-06-24,14.2,24.6,6.2
1964-06-25,13.6,20.6,1.1
1964-06-26,11.7,21.9,0.9
1964-06-27,13.7,21.2,3.6
1964-06-28,13.0,24.1,7.3
1964-06-29,13.8,24.3,0.0
1964-06-30,14.0,25.5,9.8
1964-07-01,13.6,25.1,0.0
1964-07-02,13.4,24.2,0.0
1964-07-03,14.3,24.6,0.0
1964-07-04,15.4,23.4,1.7
1964-07-05,15.7,22.9,1.6
1964-07-06,15.0,23.6,5.7
1964-07-07,14.9,22.8,0.0
1964-07-08,13.2,22.1,2.8
1964-07-09,14.0,20.8,1.1
1964-07-10,12.8,19.7,41.6
1964-07-11,9.8,22.4,3.1
1964-07-12,10.0,21.4,0.0
1964-07-13,12.0,21.9,0.0
1964-07-14,13.4,23.4,1.4
1964-07-15,13.6,25.1,0.2
1964-07-16,15.1,27.1,0.0
1964-07-17,16.7,28.5,0.0
1964-07-18,15.7,26.7,0.0
1964-07-19,17.6,27.9,7.3
1964-07-20,17.6,26.2,0.0
1964-07-21,17.4,27.3,3.0
1964-07-22,15.4,26.5,6.3
1964-07-23,16.3,25.8,1.0
1964-07-24,16.9,25.3,0.6
1964-07-25,15.9,25.4,0.1
1964-07-26,16.1,25.9,0.0
1964-07-27,16.0,25.1,0.0
1964-07-28,15.2,22.0,2.6
1964-07-29,14.6,24.6,6.5
1964-07-30,14.2,24.2,0.0
1964-07-31,14.7,24.1,13.0
1964-08-01,14.3,24.7,0.6
1964-08-02,14.2,25.3,0.0
1964-08-03,12.3,23.2,0.0
1964-08-04,12.6,24.2,0.0
1964-08-05,13.3,24.2,0.0
1964-08-06,15.0,23.9,0.0
1964-08-07,12.8,24.1,0.0
1964-08-08,13.1,22.3,0.0
1964-08-09,14.6,22.5,0.1
1964-08-10,11.0,22.8,0.0
1964-08-11,9.7,22.1,0.0
1964-08-12,11.7,21.6,2.8
1964-08-13,11.0,19.3,2.6
1964-08-14,12.5,19.7,2.3
1964-08-15,13.8,20.6,2.2
1964-08-16,11.7,21.5,0.7
1964-08-17,11.1,21.3,0.0
1964-08-18,11.8,21.3,0.0
1964-08-19,10.6,21.3,33.0
1964-08-20,12.2,22.1,0.0
1964-08-21,11.8,21.8,0.0
1964-08-22,12.2,20.3,0.0
1964-08-23,10.9,21.0,5.5
1964-08-24,12.8,21.1,11.6
1964-08-25,13.4,23.0,0.0
1964-08-26,11.1,24.5,0.0
1964-08-27,12.3,25.4,0.0
1964-08-28,13.8,25.2,0.0
