PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1964-08-29,14.5,25.2,0.0
1964-08-30,13.0,22.1,0.0
1964-08-31,11.3,21.3,7.1
1964-09-01,10.0,19.6,0.0
1964-09-02,9.0,21.1,0.0
1964-09-03,10.0,20.4,0.0
1964-09-04,9.2,20.3,0.0
1964-09-05,10.1,19.3,0.4
1964-09-06,12.4,18.2,163.2
1964-09-07,9.9,19.3,0.1
1964-09-08,8.6,20.9,0.0
1964-09-09,8.4,20.2,0.0
1964-09-10,9.9,20.6,0.0
1964-09-11,9.0,20.1,0.0
1964-09-12,10.1,19.8,0.0
1964-09-13,11.1,21.5,0.0
1964-09-14,12.2,21.8,0.2
1964-09-15,11.8,20.8,4.2
1964-09-16,10.3,20.9,0.0
1964-09-17,11.0,19.8,0.0
1964-09-18,12.6,18.9,0.0
1964-09-19,7.3,19.2,0.0
1964-09-20,9.2,16.8,0.0
1964-09-21,8.6,15.4,1.4
1964-09-22,4.2,17.7,0.0
1964-09-23,5.2,18.5,0.0
1964-09-24,4.5,19.4,0.0
1964-09-25,6.3,20.0,0.0
1964-09-26,6.8,19.0,0.0
1964-09-27,8.2,18.6,0.0
1964-09-28,8.3,17.8,0.7
1964-09-29,7.0,16.5,0.0
1964-09-30,7.2,17.4,0.0
1964-10-01,8.1,15.7,0.1
1964-10-02,9.4,15.2,8.4
1964-10-03,9.1,14.8,2.7
1964-10-04,9.9,13.0,6.9
1964-10-05,9.5,15.1,0.1
1964-10-06,9.7,15.6,0.0
1964-10-07,7.2,16.5,0.0
1964-10-08,8.3,15.3,95.1
1964-10-09,4.9,12.6,53.7
1964-10-10,6.4,12.2,0.0
1964-10-11,8.7,11.9,10.7
1964-10-12,8.5,11.1,11.7
1964-10-13,6.3,10.3,26.4
1964-10-14,4.0,10.1,27.7
1964-10-15,5.3,10.3,12.9
1964-10-16,3.0,11.1,25.2
1964-10-17,4.7,10.5,0.0
1964-10-18,2.0,9.9,1.9
1964-10-19,2.0,9.9,0.0
1964-10-20,1.9,9.1,0.0
1964-10-21,1.5,10.3,0.0
1964-10-22,2.0,10.4,0.1
1964-10-23,5.8,9.8,3.7
1964-10-24,6.0,8.7,44.5
1964-10-25,5.4,8.7,8.9
1964-10-26,5.5,8.9,3.0
1964-10-27,5.3,10.2,0.4
1964-10-28,5.7,9.4,17.3
1964-10-29,6.5,9.8,8.9
1964-10-30,6.7,9.0,0.0
1964-10-31,4.8,9.8,0.0
1964-11-01,5.7,9.4,0.0
1964-11-02,4.2,10.4,0.6
1964-11-03,3.8,8.5,0.0
1964-11-04,4.4,7.6,5.5
1964-11-05,5.0,7.7,0.1
1964-11-06,0.8,8.9,0.1
1964-11-07,1.5,6.3,0.0
1964-11-08,1.5,5.0,8.6
1964-11-09,3.4,5.6,0.9
1964-11-10,3.8,7.5,0.0
1964-11-11,4.5,9.5,0.1
1964-11-12,1.7,8.6,0.1
1964-11-13,1.7,9.8,0.0
1964-11-14,2.1,9.8,0.0
1964-11-15,3.2,9.9,0.0
1964-11-16,3.1,9.4,0.1
1964-11-17,2.2,11.0,0.0
1964-11-18,2.1,13.5,0.0
1964-11-19,2.9,12.8,0.0
1964-11-20,3.2,12.6,0.0
1964-11-21,1.9,10.3,0.0
1964-11-22,2.7,10.8,0.0
1964-11-23,2.2,8.9,0.0
1964-11-24,4.5,9.3,0.0
1964-11-25,3.9,10.3,0.0
1964-11-26,4.5,9.8,0.0
1964-11-27,4.1,9.6,0.0
1964-11-28,5.6,9.0,2.0
1964-11-29,4.6,7.8,89.7
1964-11-30,3.2,6.5,14.9
1964-12-01,1.0,3.0,1.9
1964-12-02,0.3,1.6,12.2
1964-12-03,-1.1,2.3,0.0
1964-12-04,-0.7,1.2,0.0
1964-12-05,-5.2,1.1,0.0
1964-12-06,-4.7,3.5,0.0
1964-12-07,-0.6,5.5,0.0
1964-12-08,3.0,6.7,0.0
1964-12-09,4.4,7.1,0.8
1964-12-10,4.0,8.1,0.0
1964-12-11,2.1,6.7,0.0
1964-12-12,-0.4,5.8,0.0
1964-12-13,-1.5,6.5,0.0
1964-12-14,-0.2,7.0,0.0
1964-12-15,1.8,6.8,24.5
1964-12-16,3.4,5.3,9.9
1964-12-17,3.4,6.6,22.8
1964-12-18,3.8,6.8,0.4
1964-12-19,4.3,8.6,4.3
1964-12-20,5.7,7.1,1.6
1964-12-21,4.3,5.8,0.0
1964-12-22,3.3,5.7,0.0
1964-12-23,3.0,5.4,0.0
1964-12-24,1.0,4.1,0.0
1964-12-25,0.6,3.5,0.0
1964-12-26,-0.6,2.6,0.1
1964-12-27,1.4,2.4,16.7
1964-12-28,-2.1,1.3,11.0
1964-12-29,-3.4,0.3,7.3
1964-12-30,-8.9,0.2,0.0
1964-12-31,-7.1,2.1,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1965-01-01,0.3,4.7,0.3
1965-01-02,2.6,5.2,11.5
1965-01-03,0.3,1.0,5.7
1965-01-04,-2.8,0.9,3.1
1965-01-05,-6.2,2.1,0.0
1965-01-06,-6.1,4.5,0.0
1965-01-07,-5.5,4.5,0.0
1965-01-08,-4.0,5.5,0.0
1965-01-09,0.6,3.9,1.6
1965-01-10,-0.7,6.3,4.3
1965-01-11,0.7,6.9,0.1
1965-01-12,0.4,3.8,0.0
1965-01-13,-0.9,4.2,0.0
1965-01-14,0.5,4.3,0.1
1965-01-15,1.5,2.2,1.2
1965-01-16,-2.6,3.8,0.0
1965-01-17,-1.4,5.5,0.0
1965-01-18,-0.1,4.8,0.5
1965-01-19,0.1,1.9,8.9
1965-01-20,-7.7,1.0,17.4
1965-01-21,-5.7,2.2,3.4
1965-01-22,-5.1,2.9,0.0
1965-01-23,-3.7,2.8,0.0
1965-01-24,-5.1,2.6,0.0
1965-01-25,-5.6,4.0,0.0
1965-01-26,-4.7,1.8,0.0
1965-01-27,-2.5,1.9,2.9
1965-01-28,-0.7,1.7,14.9
1965-01-29,-0.6,4.0,46.6
1965-01-30,0.3,6.5,6.2
1965-01-31,2.0,6.3,0.5
1965-02-01,2.6,7.3,1.6
1965-02-02,-0.1,2.4,0.0
1965-02-03,-4.3,3.9,0.0
1965-02-04,-3.8,1.0,0.0
1965-02-05,-5.3,2.0,0.0
1965-02-06,-4.7,2.9,0.0
1965-02-07,-3.9,4.2,0.0
1965-02-08,-3.7,3.0,0.0
1965-02-09,-4.3,-0.6,0.0
1965-02-10,-6.2,-1.3,0.0
1965-02-11,-6.8,1.9,0.0
1965-02-12,-5.4,1.6,0.0
1965-02-13,-7.4,1.8,0.0
1965-02-14,-4.3,4.1,0.4
1965-02-15,-2.2,0.7,1.3
1965-02-16,-6.4,1.5,0.0
1965-02-17,-6.9,0.0,0.0
1965-02-18,-9.0,0.5,0.0
1965-02-19,-7.6,0.9,0.0
1965-02-20,-6.0,0.3,0.0
1965-02-21,-4.8,1.9,4.9
1965-02-22,-8.9,2.9,0.2
1965-02-23,-7.4,3.1,0.0
1965-02-24,-5.5,2.6,0.1
1965-02-25,-5.7,5.3,0.0
1965-02-26,-3.6,5.9,0.0
1965-02-27,-2.4,6.3,0.0
1965-02-28,-3.8,5.0,0.0
1965-03-01,-2.9,4.3,3.3
1965-03-02,2.1,5.5,50.0
1965-03-03,-0.1,2.4,29.8
1965-03-04,-4.3,2.0,0.0
1965-03-05,-1.5,3.6,32.0
1965-03-06,-6.2,4.8,0.7
1965-03-07,-5.8,4.5,0.0
1965-03-08,-5.9,5.0,0.0
1965-03-09,-6.5,2.8,0.0
1965-03-10,-8.6,3.3,0.0
1965-03-11,-7.3,3.5,0.0
1965-03-12,-5.7,4.0,0.0
1965-03-13,-1.0,4.2,13.0
1965-03-14,0.9,7.2,6.3
1965-03-15,0.9,6.2,0.2
1965-03-16,1.6,8.4,12.3
1965-03-17,3.1,9.0,9.7
1965-03-18,2.5,10.1,0.0
1965-03-19,2.9,9.1,0.0
1965-03-20,1.5,9.4,0.0
1965-03-21,2.9,6.3,0.0
1965-03-22,3.0,11.0,2.0
1965-03-23,5.4,7.3,1.1
1965-03-24,2.7,13.2,22.7
1965-03-25,1.7,11.7,0.0
1965-03-26,1.4,12.9,1.9
1965-03-27,2.4,12.7,0.0
1965-03-28,4.4,14.3,0.0
1965-03-29,3.4,15.2,0.0
1965-03-30,3.4,15.6,0.0
1965-03-31,4.4,12.3,0.0
1965-04-01,1.3,14.5,0.0
1965-04-02,2.9,14.1,0.0
1965-04-03,3.6,13.2,0.0
1965-04-04,3.5,11.1,0.0
1965-04-05,4.7,13.6,0.2
1965-04-06,5.2,12.1,0.0
1965-04-07,3.8,11.6,0.1
1965-04-08,5.6,10.8,0.1
1965-04-09,7.4,8.2,2.4
1965-04-10,5.4,12.8,0.9
1965-04-11,4.4,11.7,0.0
1965-04-12,6.4,11.1,1.6
1965-04-13,4.8,9.2,0.2
1965-04-14,1.9,7.6,13.2
1965-04-15,0.9,10.7,0.1
1965-04-16,1.9,11.5,0.0
1965-04-17,2.9,14.0,0.0
1965-04-18,5.3,11.7,0.0
1965-04-19,3.0,8.3,0.0
1965-04-20,2.9,6.0,2.8
1965-04-21,1.7,8.7,4.4
1965-04-22,0.8,10.4,0.0
1965-04-23,1.8,10.3,0.2
1965-04-24,2.2,12.2,4.0
1965-04-25,2.1,10.8,1.0
1965-04-26,4.4,12.4,0.7
1965-04-27,7.3,10.6,0.0
1965-04-28,2.4,9.4,4.9
1965-04-29,0.3,10.3,1.3
1965-04-30,2.0,10.7,0.0
1965-05-01,3.1,12.2,0.0
1965-05-02,2.9,13.0,0.0
1965-05-03,5.7,14.5,2.2
1965-05-04,5.8,13.3,0.5
1965-05-05,6.0,14.1,7.9
1965-05-06,5.2,15.9,0.0
1965-05-07,5.9,17.9,0.0
1965-05-08,6.6,18.8,0.0
1965-05-09,7.5,20.1,0.0
1965-05-10,7.6,19.6,0.0
1965-05-11,11.1,19.0,0.0
1965-05-12,7.0,20.0,0.0
1965-05-13,6.9,21.2,0.0
1965-05-14,8.4,20.2,0.0
1965-05-15,8.4,21.4,0.0
1965-05-16,11.6,20.2,0.0
1965-05-17,8.9,21.0,0.0
1965-05-18,10.7,18.6,0.0
1965-05-19,11.9,12.5,9.7
1965-05-20,6.8,15.2,3.7
1965-05-21,7.2,11.6,0.0
1965-05-22,6.9,11.1,0.0
1965-05-23,7.4,13.8,0.1
1965-05-24,9.3,17.2,1.2
1965-05-25,8.8,19.0,0.0
1965-05-26,9.4,17.5,6.2
1965-05-27,9.6,16.2,6.1
1965-05-28,7.5,13.5,9.8
1965-05-29,7.1,14.2,17.7
1965-05-30,9.3,14.0,0.0
1965-05-31,9.0,13.5,4.6
1965-06-01,8.0,14.2,5.9
1965-06-02,6.9,14.6,0.4
1965-06-03,9.2,12.0,5.1
1965-06-04,9.6,13.4,8.5
1965-06-05,7.7,15.3,0.0
1965-06-06,9.6,15.0,1.5
1965-06-07,8.2,16.1,0.0
1965-06-08,7.3,12.9,59.1
1965-06-09,6.1,13.9,30.8
1965-06-10,5.2,16.8,2.1
1965-06-11,9.5,20.3,0.0
1965-06-12,9.1,19.8,0.0
1965-06-13,12.0,19.5,2.5
1965-06-14,8.4,21.1,0.0
1965-06-15,12.6,22.0,0.0
1965-06-16,12.0,20.4,0.0
1965-06-17,10.4,22.2,0.0
1965-06-18,9.3,25.0,0.0
1965-06-19,11.3,25.4,0.0
1965-06-20,12.8,24.4,0.0
1965-06-21,13.5,24.9,0.0
1965-06-22,13.8,23.5,0.0
1965-06-23,13.4,24.9,0.0
1965-06-24,13.2,27.0,0.0
1965-06-25,14.0,27.9,0.0
1965-06-26,15.1,28.4,0.1
1965-06-27,18.1,27.9,0.0
1965-06-28,16.4,25.5,0.0
1965-06-29,15.5,24.9,15.8
1965-06-30,15.9,26.9,0.0
1965-07-01,16.4,25.3,0.0
1965-07-02,14.8,25.9,1.4
1965-07-03,16.3,25.8,0.0
1965-07-04,16.9,23.5,0.0
1965-07-05,16.3,21.6,8.8
1965-07-06,10.0,21.6,1.6
1965-07-07,11.8,22.2,0.0
1965-07-08,11.5,21.0,0.0
1965-07-09,10.2,20.8,0.0
1965-07-10,10.6,22.2,0.1
1965-07-11,11.5,21.4,0.0
1965-07-12,11.2,23.7,0.0
1965-07-13,10.9,24.3,0.0
1965-07-14,11.9,25.7,0.0
1965-07-15,12.6,24.3,0.0
1965-07-16,12.8,23.5,2.1
1965-07-17,14.2,23.4,4.7
1965-07-18,13.9,21.6,0.2
1965-07-19,13.0,23.1,0.0
1965-07-20,15.7,22.5,0.0
1965-07-21,14.5,21.5,22.8
1965-07-22,12.0,20.4,1.1
1965-07-23,12.7,22.2,2.1
1965-07-24,13.6,22.8,0.0
1965-07-25,13.9,23.2,0.0
1965-07-26,14.3,22.3,0.0
1965-07-27,11.9,23.3,0.8
1965-07-28,11.1,22.6,0.0
1965-07-29,10.8,20.7,0.0
1965-07-30,12.7,22.2,0.0
1965-07-31,13.1,19.6,0.0
1965-08-01,12.3,19.2,0.0
1965-08-02,9.8,22.7,4.4
1965-08-03,10.9,22.2,0.0
1965-08-04,12.4,24.7,0.0
1965-08-05,14.1,26.0,0.0
1965-08-06,14.6,26.6,0.0
1965-08-07,15.1,27.9,0.0
1965-08-08,12.7,26.8,0.0
1965-08-09,14.3,26.1,0.0
1965-08-10,11.5,24.6,0.0
1965-08-11,13.5,24.0,0.0
1965-08-12,12.7,23.5,0.0
1965-08-13,13.1,23.3,0.0
1965-08-14,13.0,16.9,0.6
1965-08-15,12.6,20.8,16.2
1965-08-16,14.8,19.7,0.3
1965-08-17,14.9,19.5,3.1
1965-08-18,13.7,19.7,8.5
1965-08-19,14.0,20.7,3.6
1965-08-20,12.0,21.0,0.0
1965-08-21,13.6,20.3,0.8
1965-08-22,14.1,18.0,3.2
1965-08-23,12.2,18.8,49.0
1965-08-24,11.1,19.2,4.4
1965-08-25,7.9,20.0,1.9
1965-08-26,9.3,19.7,0.0
1965-08-27,8.4,18.4,0.0
1965-08-28,9.1,20.3,0.0
1965-08-29,9.9,20.4,0.0
1965-08-30,12.2,20.1,0.0
1965-08-31,13.6,17.9,0.1
1965-09-01,13.0,16.3,18.0
1965-09-02,11.5,15.0,32.1
1965-09-03,9.4,14.0,25.8
1965-09-04,9.4,14.9,10.7
1965-09-05,8.7,16.2,0.1
1965-09-06,9.1,17.1,33.4
1965-09-07,8.8,18.3,0.0
1965-09-08,9.9,18.9,0.0
1965-09-09,10.2,18.3,0.1
1965-09-10,12.9,15.7,13.8
1965-09-11,11.4,16.3,15.5
1965-09-12,9.9,15.3,0.0
1965-09-13,6.7,15.5,2.2
1965-09-14,8.4,16.6,0.0
1965-09-15,10.5,16.3,0.0
1965-09-16,9.1,17.9,0.1
1965-09-17,7.7,18.6,0.0
1965-09-18,8.8,18.5,0.1
1965-09-19,9.7,18.7,0.0
1965-09-20,7.3,15.4,0.0
1965-09-21,6.6,15.7,0.0
1965-09-22,7.4,15.7,0.0
1965-09-23,7.1,16.5,0.0
1965-09-24,7.0,16.2,0.0
1965-09-25,6.7,16.0,0.4
1965-09-26,9.6,14.2,60.9
1965-09-27,9.2,13.3,24.2
1965-09-28,9.2,11.9,77.1
1965-09-29,7.1,12.3,23.9
1965-09-30,8.8,13.4,31.1
1965-10-01,10.4,14.8,51.6
1965-10-02,8.3,15.6,24.8
1965-10-03,8.7,15.5,1.0
1965-10-04,8.4,16.5,0.0
1965-10-05,7.8,17.0,0.0
1965-10-06,8.3,17.0,0.1
1965-10-07,8.9,15.9,0.1
1965-10-08,8.6,15.5,0.0
1965-10-09,8.6,16.2,0.0
1965-10-10,8.9,13.1,0.0
1965-10-11,6.0,14.3,0.0
1965-10-12,5.8,12.5,0.0
1965-10-13,5.9,13.2,0.0
1965-10-14,3.1,14.2,0.0
1965-10-15,2.7,12.7,0.0
1965-10-16,4.3,12.0,0.0
1965-10-17,7.8,11.6,0.4
1965-10-18,8.5,12.9,0.0
1965-10-19,6.9,12.7,0.4
1965-10-20,6.6,12.2,0.0
1965-10-21,4.0,10.1,0.0
1965-10-22,4.3,7.0,0.0
1965-10-23,2.3,9.2,0.0
1965-10-24,0.1,9.2,0.0
1965-10-25,0.0,10.6,0.0
1965-10-26,0.8,11.0,0.0
1965-10-27,1.9,12.8,0.7
1965-10-28,9.0,13.1,0.8
1965-10-29,9.3,12.5,4.5
1965-10-30,8.9,13.7,5.0
1965-10-31,8.3,13.8,0.1
1965-11-01,8.5,13.0,0.0
1965-11-02,6.0,13.5,0.0
1965-11-03,7.0,11.8,0.0
1965-11-04,7.7,10.2,0.1
1965-11-05,8.2,10.2,11.0
1965-11-06,8.7,10.7,4.0
1965-11-07,8.7,12.1,0.7
1965-11-08,7.8,12.2,3.2
1965-11-09,5.1,10.7,0.0
1965-11-10,5.8,9.7,8.2
1965-11-11,2.1,9.1,0.9
1965-11-12,3.1,7.1,12.3
1965-11-13,2.7,7.2,5.7
1965-11-14,0.1,5.2,3.1
1965-11-15,0.1,6.2,0.0
1965-11-16,-0.9,4.8,0.0
1965-11-17,-0.8,4.8,3.7
1965-11-18,1.8,7.4,29.3
1965-11-19,2.7,6.8,0.0
1965-11-20,2.0,10.4,19.1
1965-11-21,6.2,9.4,76.9
1965-11-22,2.7,7.7,1.0
1965-11-23,2.1,2.5,0.3
1965-11-24,-3.8,3.2,2.4
1965-11-25,-3.8,4.4,0.0
1965-11-26,-3.3,6.2,3.6
1965-11-27,0.4,8.5,4.7
1965-11-28,0.4,7.0,5.6
1965-11-29,-0.9,8.6,0.0
1965-11-30,4.3,7.1,68.4
1965-12-01,-3.3,6.4,0.0
1965-12-02,-5.1,3.6,0.0
1965-12-03,-5.0,4.5,2.9
1965-12-04,-1.8,5.7,0.1
1965-12-05,-1.5,7.5,0.0
1965-12-06,2.0,7.8,0.5
1965-12-07,5.1,8.4,0.1
1965-12-08,4.0,8.8,8.8
1965-12-09,0.9,8.4,3.1
1965-12-10,-1.3,5.6,4.0
1965-12-11,-1.7,5.8,2.6
1965-12-12,-2.6,4.8,0.1
1965-12-13,-1.7,7.4,0.0
1965-12-14,-1.9,6.1,0.1
1965-12-15,-2.4,7.4,0.0
1965-12-16,-2.4,7.3,0.0
1965-12-17,2.6,6.8,1.4
1965-12-18,2.8,8.1,0.0
1965-12-19,4.7,8.8,0.0
1965-12-20,4.3,7.5,2.0
1965-12-21,3.8,7.6,6.6
1965-12-22,1.7,6.6,0.4
1965-12-23,0.8,6.0,0.4
1965-12-24,0.4,6.2,2.0
1965-12-25,0.1,5.6,3.9
1965-12-26,-0.4,6.0,0.0
1965-12-27,0.4,6.9,11.8
1965-12-28,2.3,6.7,31.9
1965-12-29,1.2,5.0,4.7
1965-12-30,-0.5,5.2,0.0
1965-12-31,-1.5,6.7,0.3
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1966-01-01,-2.3,6.8,0.1
1966-01-02,0.1,8.5,0.0
1966-01-03,-1.4,6.9,0.0
1966-01-04,-1.4,4.8,0.0
1966-01-05,-4.0,4.1,0.0
1966-01-06,-6.6,3.1,0.0
1966-01-07,-7.3,1.2,0.0
1966-01-08,-5.4,0.4,0.0
1966-01-09,-1.4,1.2,0.5
1966-01-10,-4.1,-0.5,0.3
1966-01-11,-3.8,-0.8,2.1
1966-01-12,-3.6,-0.5,2.0
1966-01-13,-3.4,-2.4,0.4
1966-01-14,-10.0,-2.3,0.0
1966-01-15,-7.2,-2.3,0.1
1966-01-16,-6.9,-3.2,0.0
1966-01-17,-9.1,-2.6,0.1
1966-01-18,-11.2,-3.1,0.3
1966-01-19,-6.9,-2.7,0.0
1966-01-20,-7.0,-1.7,0.5
1966-01-21,-4.3,2.0,1.2
1966-01-22,-1.3,2.5,0.9
1966-01-23,-1.2,5.2,28.2
1966-01-24,-1.7,6.5,0.0
1966-01-25,0.1,4.1,0.0
1966-01-26,-1.5,4.1,6.6
1966-01-27,0.4,5.0,1.0
1966-01-28,-2.4,5.3,0.0
1966-01-29,-0.2,6.3,0.1
1966-01-30,-0.5,6.4,0.0
1966-01-31,-1.1,6.9,0.0
1966-02-01,1.9,7.5,0.2
1966-02-02,2.8,8.1,0.0
1966-02-03,3.8,6.9,0.2
1966-02-04,5.1,9.4,0.3
1966-02-05,3.0,7.5,0.0
1966-02-06,3.2,8.2,0.1
1966-02-07,5.0,7.9,8.3
1966-02-08,2.7,8.3,0.1
1966-02-09,1.8,7.9,0.5
1966-02-10,4.0,7.6,0.2
1966-02-11,4.9,7.3,5.9
1966-02-12,3.4,6.4,12.1
1966-02-13,5.0,7.2,3.7
1966-02-14,4.3,7.1,9.1
1966-02-15,0.0,7.8,0.3
1966-02-16,1.2,8.1,0.0
1966-02-17,-0.6,7.4,21.7
1966-02-18,1.5,8.3,4.8
1966-02-19,3.5,7.3,1.6
1966-02-20,5.1,8.9,5.2
1966-02-21,6.1,9.7,20.9
1966-02-22,6.0,9.8,72.7
1966-02-23,3.4,8.4,32.4
1966-02-24,1.0,9.7,0.9
1966-02-25,3.3,7.8,0.0
1966-02-26,3.9,7.4,0.0
1966-02-27,3.7,10.5,0.4
1966-02-28,5.9,9.0,0.3
1966-03-01,5.7,11.4,20.7
1966-03-02,3.0,8.7,0.0
1966-03-03,1.3,7.5,0.0
1966-03-04,0.0,7.3,0.0
1966-03-05,1.1,7.9,0.1
1966-03-06,1.3,8.2,1.3
1966-03-07,3.3,8.2,0.0
1966-03-08,3.0,9.3,0.0
1966-03-09,0.0,10.3,0.0
1966-03-10,1.0,11.0,0.0
1966-03-11,2.2,11.8,0.0
1966-03-12,3.1,8.3,0.1
1966-03-13,-0.3,8.9,0.0
1966-03-14,-2.0,5.1,0.0
1966-03-15,-3.8,7.8,0.0
1966-03-16,-0.7,7.5,0.0
1966-03-17,-3.0,9.0,0.0
1966-03-18,-1.2,8.2,0.0
1966-03-19,1.3,6.6,3.1
1966-03-20,-1.5,7.8,0.1
1966-03-21,-0.7,8.7,0.0
1966-03-22,0.8,9.4,0.0
1966-03-23,1.5,8.8,0.0
1966-03-24,1.1,11.0,0.2
1966-03-25,-0.4,6.2,0.0
1966-03-26,-1.7,6.1,0.0
1966-03-27,-0.8,9.9,0.0
1966-03-28,3.3,10.1,0.0
1966-03-29,2.9,9.7,0.0
1966-03-30,-0.1,7.6,0.0
1966-03-31,-0.6,9.3,0.0
1966-04-01,4.9,9.0,0.1
1966-04-02,1.0,9.4,1.4
1966-04-03,2.4,10.0,0.0
1966-04-04,1.2,10.1,0.0
1966-04-05,3.4,11.3,3.8
1966-04-06,2.4,11.0,0.0
1966-04-07,5.0,10.4,0.5
1966-04-08,5.9,11.2,16.3
1966-04-09,6.8,9.6,49.0
1966-04-10,7.6,13.8,44.2
1966-04-11,4.6,10.6,0.1
1966-04-12,5.5,12.1,16.1
1966-04-13,6.1,11.9,0.9
1966-04-14,4.2,12.8,4.0
1966-04-15,5.0,13.1,6.0
1966-04-16,9.0,10.9,26.2
1966-04-17,5.2,13.5,24.4
1966-04-18,5.3,13.6,0.0
1966-04-19,6.5,13.3,0.1
1966-04-20,8.5,13.0,0.2
1966-04-21,8.9,13.3,19.0
1966-04-22,8.9,13.9,0.1
1966-04-23,8.3,13.9,0.0
1966-04-24,5.4,13.5,0.0
1966-04-25,6.8,12.6,2.1
1966-04-26,6.8,13.8,8.3
1966-04-27,6.7,14.6,0.0
1966-04-28,5.8,15.1,3.4
1966-04-29,7.3,17.1,0.0
1966-04-30,10.0,17.5,0.0
1966-05-01,9.4,19.1,0.0
1966-05-02,7.8,17.2,0.0
1966-05-03,9.1,18.7,0.0
1966-05-04,8.5,17.3,2.0
1966-05-05,10.0,14.3,0.0
1966-05-06,8.1,14.4,0.1
1966-05-07,6.4,12.0,42.9
1966-05-08,4.0,14.0,5.0
1966-05-09,5.9,12.9,0.0
1966-05-10,3.8,11.1,10.1
1966-05-11,4.3,13.8,3.2
1966-05-12,7.6,15.3,0.0
1966-05-13,7.8,17.6,0.0
1966-05-14,9.9,17.4,0.0
1966-05-15,12.5,18.4,0.0
1966-05-16,10.2,19.2,0.0
1966-05-17,12.0,19.4,0.0
1966-05-18,9.6,19.4,0.0
1966-05-19,9.7,16.7,0.7
1966-05-20,9.9,17.9,0.6
1966-05-21,8.9,18.6,0.2
1966-05-22,9.6,20.7,0.0
1966-05-23,9.8,20.1,0.0
1966-05-24,10.7,19.3,0.0
1966-05-25,11.8,19.7,0.0
1966-05-26,11.0,20.5,0.0
1966-05-27,9.8,19.2,0.0
1966-05-28,7.7,18.4,0.0
1966-05-29,7.9,16.6,0.0
1966-05-30,6.7,18.1,0.3
1966-05-31,6.6,14.1,2.7
1966-06-01,5.2,18.1,0.5
1966-06-02,9.0,18.8,0.3
1966-06-03,9.0,20.3,0.0
1966-06-04,10.0,20.2,0.0
1966-06-05,10.4,20.8,0.9
1966-06-06,9.8,20.3,7.0
1966-06-07,10.0,20.7,2.8
1966-06-08,10.9,21.5,0.0
1966-06-09,10.1,22.0,0.0
1966-06-10,10.9,22.8,0.5
1966-06-11,11.8,24.1,0.0
1966-06-12,13.5,24.4,0.0
1966-06-13,13.4,24.8,0.0
1966-06-14,13.6,25.3,0.0
1966-06-15,14.6,23.4,2.0
1966-06-16,14.6,21.7,14.4
1966-06-17,14.4,24.8,0.1
1966-06-18,15.0,24.5,0.0
1966-06-19,16.8,20.1,0.0
1966-06-20,11.7,18.3,0.1
1966-06-21,11.3,20.2,28.8
1966-06-22,12.2,21.9,0.0
1966-06-23,13.9,24.4,0.0
1966-06-24,12.5,24.4,0.0
1966-06-25,13.2,24.6,0.0
1966-06-26,12.3,23.9,0.0
1966-06-27,11.3,24.6,0.0
1966-06-28,13.1,23.0,0.0
1966-06-29,12.8,22.5,0.0
1966-06-30,10.5,21.9,0.0
1966-07-01,12.8,23.3,0.0
1966-07-02,11.0,23.2,0.3
1966-07-03,10.7,24.2,0.0
1966-07-04,11.7,24.0,0.0
