PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1966-07-05,11.3,22.2,0.0
1966-07-06,15.4,20.3,14.0
1966-07-07,12.1,21.5,0.3
1966-07-08,12.4,22.2,0.1
1966-07-09,11.7,21.8,0.0
1966-07-10,13.6,22.3,0.0
1966-07-11,13.0,22.3,0.1
1966-07-12,12.5,24.8,3.7
1966-07-13,14.1,25.7,0.0
1966-07-14,14.5,22.9,0.0
1966-07-15,15.0,23.2,0.1
1966-07-16,14.8,22.9,0.0
1966-07-17,14.6,21.3,8.9
1966-07-18,13.5,17.6,27.3
1966-07-19,10.6,16.2,9.5
1966-07-20,11.7,15.9,8.6
1966-07-21,11.5,15.5,15.2
1966-07-22,10.5,21.0,2.1
1966-07-23,12.2,21.4,0.7
1966-07-24,13.7,23.0,0.0
1966-07-25,14.3,22.0,0.0
1966-07-26,14.1,22.0,0.0
1966-07-27,15.6,22.0,0.0
1966-07-28,13.2,21.1,3.5
1966-07-29,11.0,21.6,0.0
1966-07-30,10.6,19.9,0.0
1966-07-31,12.0,21.9,0.0
1966-08-01,11.7,21.2,0.0
1966-08-02,12.0,20.9,0.0
1966-08-03,15.1,22.3,1.8
1966-08-04,14.4,22.6,0.0
1966-08-05,16.2,22.5,0.0
1966-08-06,15.2,23.5,0.0
1966-08-07,13.7,21.4,0.1
1966-08-08,13.1,20.9,0.1
1966-08-09,12.7,23.5,7.1
1966-08-10,13.0,24.3,0.0
1966-08-11,13.5,25.7,0.0
1966-08-12,14.6,27.5,0.0
1966-08-13,14.4,27.9,0.0
1966-08-14,14.5,28.0,0.0
1966-08-15,18.2,28.0,0.0
1966-08-16,16.4,22.5,4.1
1966-08-17,13.0,21.0,36.4
1966-08-18,13.5,18.3,8.9
1966-08-19,12.1,17.4,8.8
1966-08-20,11.1,17.7,5.1
1966-08-21,10.8,19.7,0.0
1966-08-22,13.4,20.4,0.3
1966-08-23,11.9,20.9,0.0
1966-08-24,12.7,21.3,0.0
1966-08-25,12.5,19.9,5.3
1966-08-26,11.3,20.3,0.1
1966-08-27,10.8,20.3,0.0
1966-08-28,9.6,19.8,1.2
1966-08-29,11.2,20.0,0.0
1966-08-30,11.3,18.0,0.1
1966-08-31,12.0,18.3,11.2
1966-09-01,10.8,19.6,0.0
1966-09-02,9.6,19.9,0.0
1966-09-03,11.9,20.0,0.0
1966-09-04,9.9,21.7,0.0
1966-09-05,9.2,19.7,0.0
1966-09-06,11.0,22.9,0.0
1966-09-07,11.3,23.3,0.0
1966-09-08,10.9,23.7,0.0
1966-09-09,11.6,23.6,0.0
1966-09-10,12.3,24.3,0.0
1966-09-11,11.0,24.6,0.0
1966-09-12,10.8,23.9,0.0
1966-09-13,14.6,22.6,0.0
1966-09-14,11.8,22.5,0.0
1966-09-15,10.2,21.3,0.0
1966-09-16,10.8,17.6,0.5
1966-09-17,9.9,14.8,37.4
1966-09-18,10.2,15.7,13.5
1966-09-19,10.6,16.0,5.0
1966-09-20,9.7,17.1,0.7
1966-09-21,9.6,18.7,0.0
1966-09-22,8.4,19.9,0.1
1966-09-23,9.2,19.7,0.0
1966-09-24,11.7,19.1,0.0
1966-09-25,9.9,19.2,0.0
1966-09-26,9.1,17.9,0.0
1966-09-27,9.1,16.7,0.0
1966-09-28,12.1,18.1,0.0
1966-09-29,11.8,16.3,15.7
1966-09-30,11.4,14.8,30.2
1966-10-01,11.0,15.1,7.6
1966-10-02,12.6,15.8,17.2
1966-10-03,12.5,16.3,11.1
1966-10-04,12.0,18.0,4.6
1966-10-05,12.2,18.8,0.1
1966-10-06,12.5,18.3,0.0
1966-10-07,10.8,16.8,0.0
1966-10-08,12.8,16.3,0.0
1966-10-09,12.7,15.0,4.5
1966-10-10,13.3,17.7,2.1
1966-10-11,12.1,15.9,1.8
1966-10-12,11.1,15.0,18.3
1966-10-13,11.7,14.8,7.8
1966-10-14,12.8,14.5,5.3
1966-10-15,12.7,18.4,13.1
1966-10-16,10.7,17.3,125.1
1966-10-17,11.6,13.5,16.1
1966-10-18,10.0,13.2,0.0
1966-10-19,9.9,13.5,39.1
1966-10-20,7.0,11.8,39.1
1966-10-21,7.9,14.2,9.7
1966-10-22,8.5,13.9,0.2
1966-10-23,8.2,13.9,0.0
1966-10-24,9.3,14.6,5.3
1966-10-25,11.4,14.5,20.4
1966-10-26,11.1,13.4,62.1
1966-10-27,7.6,11.1,8.9
1966-10-28,7.5,10.4,4.7
1966-10-29,6.0,10.7,17.3
1966-10-30,6.6,9.7,6.2
1966-10-31,6.3,6.7,5.2
1966-11-01,0.8,6.7,0.0
1966-11-02,1.9,5.4,0.0
1966-11-03,1.0,5.4,32.9
1966-11-04,3.0,7.5,85.7
1966-11-05,2.9,10.0,23.3
1966-11-06,3.6,8.8,55.4
1966-11-07,5.6,10.9,12.9
1966-11-08,5.4,9.2,0.0
1966-11-09,2.8,9.1,0.0
1966-11-10,3.6,10.4,13.1
1966-11-11,5.2,8.7,0.0
1966-11-12,3.7,8.1,0.4
1966-11-13,1.2,7.1,0.0
1966-11-14,1.0,7.4,1.3
1966-11-15,2.4,7.4,0.1
1966-11-16,0.6,7.2,0.6
1966-11-17,-0.7,4.5,0.6
1966-11-18,-1.9,4.1,0.0
1966-11-19,-1.4,4.1,0.0
1966-11-20,-0.2,3.4,1.9
1966-11-21,-2.9,3.8,2.5
1966-11-22,-2.4,3.5,3.4
1966-11-23,0.3,3.3,3.7
1966-11-24,0.1,4.3,5.5
1966-11-25,-2.0,4.5,0.0
1966-11-26,-1.2,3.0,0.0
1966-11-27,-4.2,2.0,0.0
1966-11-28,-4.3,3.6,0.0
1966-11-29,0.7,3.1,5.9
1966-11-30,-2.6,6.1,0.0
1966-12-01,-2.7,9.1,1.8
1966-12-02,6.6,9.7,51.5
1966-12-03,3.1,5.4,37.4
1966-12-04,-0.8,2.2,1.7
1966-12-05,-0.5,0.8,18.9
1966-12-06,-0.9,1.6,0.7
1966-12-07,-4.7,2.2,0.0
1966-12-08,-4.1,3.7,0.0
1966-12-09,-1.2,3.7,0.1
1966-12-10,-1.2,4.0,0.1
1966-12-11,-0.7,6.1,0.0
1966-12-12,-1.3,5.9,0.1
1966-12-13,0.6,4.3,14.3
1966-12-14,-0.6,4.6,0.0
1966-12-15,-1.5,3.3,0.1
1966-12-16,-3.2,3.7,0.0
1966-12-17,-2.4,4.3,0.0
1966-12-18,-1.0,6.4,0.0
1966-12-19,1.7,7.0,0.0
1966-12-20,3.1,6.5,0.0
1966-12-21,0.8,4.7,0.0
1966-12-22,-1.9,1.9,0.0
1966-12-23,-3.0,3.3,0.0
1966-12-24,-2.2,4.4,0.0
1966-12-25,-0.2,5.7,0.0
1966-12-26,-1.7,4.1,0.0
1966-12-27,-2.4,2.4,0.1
1966-12-28,-1.1,3.3,36.9
1966-12-29,-1.8,4.4,4.6
1966-12-30,0.2,5.8,0.0
1966-12-31,-2.0,4.2,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1967-01-01,-1.8,5.0,0.0
1967-01-02,-1.0,4.8,0.1
1967-01-03,1.9,3.8,0.2
1967-01-04,-2.3,3.5,0.0
1967-01-05,-3.3,0.1,0.0
1967-01-06,-5.2,-1.4,0.1
1967-01-07,-6.5,-2.2,0.0
1967-01-08,-9.0,-1.8,0.0
1967-01-09,-8.0,-2.1,0.0
1967-01-10,-8.4,0.0,0.0
1967-01-11,-7.4,0.5,0.0
1967-01-12,-6.6,-1.1,0.0
1967-01-13,-6.0,4.6,0.0
1967-01-14,-5.1,7.4,0.0
1967-01-15,-1.8,5.1,0.0
1967-01-16,-2.1,4.1,0.0
1967-01-17,-3.9,2.4,0.0
1967-01-18,-2.3,3.1,0.0
1967-01-19,0.0,1.8,3.1
1967-01-20,0.4,2.0,6.4
1967-01-21,0.6,1.4,8.8
1967-01-22,0.8,3.3,9.3
1967-01-23,1.3,4.1,1.5
1967-01-24,1.5,4.5,18.9
1967-01-25,-0.7,8.1,0.0
1967-01-26,1.0,5.4,0.0
1967-01-27,0.8,9.2,0.1
1967-01-28,-0.1,7.8,0.0
1967-01-29,0.0,8.2,0.3
1967-01-30,2.5,7.1,0.1
1967-01-31,0.7,7.3,0.0
1967-02-01,1.2,6.7,0.0
1967-02-02,0.6,7.0,0.0
1967-02-03,0.6,7.1,0.0
1967-02-04,1.5,6.7,0.0
1967-02-05,2.0,5.3,0.7
1967-02-06,-0.9,3.5,5.1
1967-02-07,-0.6,4.8,0.0
1967-02-08,-1.2,6.0,0.0
1967-02-09,-2.3,3.2,0.0
1967-02-10,-3.9,0.7,0.0
1967-02-11,-4.8,1.0,0.2
1967-02-12,-5.5,-0.8,0.0
1967-02-13,-8.4,-1.9,0.0
1967-02-14,-7.0,-1.9,0.0
1967-02-15,-7.6,-0.2,0.0
1967-02-16,-7.1,-0.2,0.0
1967-02-17,-4.3,0.9,30.0
1967-02-18,-1.5,3.0,43.2
1967-02-19,-1.5,5.2,1.3
1967-02-20,-0.3,7.7,1.9
1967-02-21,0.7,11.8,0.1
1967-02-22,0.3,6.5,0.0
1967-02-23,3.1,6.4,0.1
1967-02-24,2.1,8.1,1.4
1967-02-25,2.0,7.4,0.0
1967-02-26,1.3,6.1,0.0
1967-02-27,2.4,6.8,35.4
1967-02-28,3.0,8.8,0.7
1967-03-01,2.1,11.8,0.1
1967-03-02,1.6,11.6,0.0
1967-03-03,0.9,11.6,0.0
1967-03-04,3.4,10.7,0.0
1967-03-05,2.3,11.2,0.0
1967-03-06,2.3,9.0,0.0
1967-03-07,4.1,9.6,0.1
1967-03-08,4.7,8.8,8.0
1967-03-09,5.6,9.2,24.9
1967-03-10,7.9,10.3,7.9
1967-03-11,6.4,8.9,14.2
1967-03-12,2.6,10.7,0.3
1967-03-13,2.7,10.2,0.0
1967-03-14,2.7,8.7,0.1
1967-03-15,-0.7,10.0,0.0
1967-03-16,0.3,10.2,0.0
1967-03-17,1.2,10.5,0.0
1967-03-18,1.3,10.4,0.0
1967-03-19,2.8,8.1,0.0
1967-03-20,1.3,9.2,0.0
1967-03-21,4.0,11.0,0.0
1967-03-22,2.1,13.4,0.0
1967-03-23,5.8,13.2,0.0
1967-03-24,1.1,11.7,0.0
1967-03-25,1.4,10.8,0.0
1967-03-26,3.3,8.9,0.0
1967-03-27,6.1,8.6,2.6
1967-03-28,6.6,8.3,9.9
1967-03-29,4.4,8.2,9.5
1967-03-30,0.6,7.9,0.8
1967-03-31,-0.1,4.0,13.0
1967-04-01,1.7,5.9,4.0
1967-04-02,-1.5,9.1,1.8
1967-04-03,0.3,9.4,0.0
1967-04-04,1.2,11.5,0.0
1967-04-05,2.3,11.6,0.0
1967-04-06,2.9,11.5,0.1
1967-04-07,2.3,10.3,3.6
1967-04-08,2.7,10.2,1.3
1967-04-09,5.2,10.5,36.6
1967-04-10,6.0,9.6,35.1
1967-04-11,3.4,10.2,0.7
1967-04-12,4.2,12.6,0.0
1967-04-13,5.0,14.1,0.0
1967-04-14,7.2,14.2,0.1
1967-04-15,6.6,13.9,0.0
1967-04-16,7.3,13.4,1.3
1967-04-17,6.0,15.2,9.8
1967-04-18,6.7,15.6,0.0
1967-04-19,4.3,15.5,0.0
1967-04-20,6.2,14.2,0.0
1967-04-21,7.9,11.8,0.1
1967-04-22,3.6,11.3,18.4
1967-04-23,-0.3,11.3,0.1
1967-04-24,1.2,9.7,0.0
1967-04-25,0.1,8.7,0.0
1967-04-26,-0.8,9.9,0.0
1967-04-27,-0.4,9.4,0.0
1967-04-28,3.1,9.3,0.0
1967-04-29,4.4,12.9,0.0
1967-04-30,5.1,14.9,0.0
1967-05-01,4.8,9.7,0.0
1967-05-02,7.2,10.6,0.0
1967-05-03,8.7,9.3,6.3
1967-05-04,1.2,12.6,10.0
1967-05-05,2.9,13.9,0.0
1967-05-06,4.0,11.8,0.0
1967-05-07,5.3,14.4,10.2
1967-05-08,8.1,15.7,0.0
1967-05-09,4.6,17.8,0.0
1967-05-10,10.7,15.6,0.0
1967-05-11,8.3,17.0,17.1
1967-05-12,11.6,19.9,10.0
1967-05-13,10.2,20.1,3.0
1967-05-14,9.7,18.8,0.0
1967-05-15,9.4,16.3,1.3
1967-05-16,10.3,17.1,8.5
1967-05-17,10.1,13.8,13.6
1967-05-18,9.6,14.4,23.9
1967-05-19,8.9,16.0,8.0
1967-05-20,7.7,17.3,0.0
1967-05-21,9.8,18.7,0.0
1967-05-22,10.1,18.6,0.0
1967-05-23,9.5,15.2,10.6
1967-05-24,5.7,15.1,9.8
1967-05-25,9.0,15.3,3.8
1967-05-26,7.8,19.7,0.4
1967-05-27,10.3,21.1,0.0
1967-05-28,9.4,23.5,0.0
1967-05-29,12.7,20.6,0.0
1967-05-30,11.2,17.3,0.0
1967-05-31,8.1,16.8,3.3
1967-06-01,7.4,18.2,0.0
1967-06-02,8.3,18.9,0.0
1967-06-03,10.2,17.7,0.0
1967-06-04,11.4,18.2,4.0
1967-06-05,8.6,20.3,2.3
1967-06-06,9.7,21.5,0.0
1967-06-07,11.4,20.0,0.0
1967-06-08,11.4,17.3,0.0
1967-06-09,10.9,16.3,3.0
1967-06-10,8.4,15.5,16.1
1967-06-11,8.1,14.4,1.2
1967-06-12,8.1,11.5,9.3
1967-06-13,7.3,15.8,7.4
1967-06-14,8.6,17.7,1.0
1967-06-15,6.9,16.4,0.0
1967-06-16,7.8,14.2,4.1
1967-06-17,9.5,16.8,0.9
1967-06-18,11.9,19.4,0.0
1967-06-19,11.3,17.6,0.0
1967-06-20,11.9,19.9,6.9
1967-06-21,9.3,22.0,2.5
1967-06-22,11.2,23.0,0.0
1967-06-23,15.8,23.5,0.0
1967-06-24,13.1,24.6,0.0
1967-06-25,12.7,24.8,0.0
1967-06-26,13.5,23.1,0.0
1967-06-27,14.1,21.0,0.0
1967-06-28,12.5,23.4,0.1
1967-06-29,11.4,23.6,0.0
1967-06-30,14.5,24.4,0.1
1967-07-01,19.9,26.1,0.2
1967-07-02,20.0,25.3,0.0
1967-07-03,18.9,25.7,0.0
1967-07-04,13.4,26.0,0.0
1967-07-05,15.1,24.4,0.0
1967-07-06,15.3,22.6,0.5
1967-07-07,17.0,20.5,1.6
1967-07-08,13.9,23.1,13.2
1967-07-09,14.7,24.2,0.0
1967-07-10,12.7,23.7,0.0
1967-07-11,14.0,24.3,0.0
1967-07-12,12.0,24.8,0.0
1967-07-13,15.7,25.6,0.0
1967-07-14,15.8,25.7,0.1
1967-07-15,16.5,25.4,0.0
1967-07-16,16.4,25.4,0.0
1967-07-17,14.3,25.4,0.6
1967-07-18,17.3,26.3,0.0
1967-07-19,18.8,28.7,0.0
1967-07-20,16.8,29.3,0.0
1967-07-21,17.3,27.0,0.0
1967-07-22,17.8,26.6,0.0
1967-07-23,19.5,25.5,0.0
1967-07-24,16.4,26.9,0.0
1967-07-25,17.4,28.0,0.0
1967-07-26,15.3,24.5,0.0
1967-07-27,15.1,23.2,0.0
1967-07-28,15.5,23.0,0.4
1967-07-29,12.5,23.3,4.7
1967-07-30,15.4,23.2,8.1
1967-07-31,14.3,23.9,18.0
1967-08-01,15.7,25.2,7.6
1967-08-02,18.6,24.7,0.0
1967-08-03,15.8,25.1,0.0
1967-08-04,15.4,25.0,0.0
1967-08-05,16.9,24.4,0.0
1967-08-06,14.7,20.6,28.5
1967-08-07,14.4,22.7,0.6
1967-08-08,14.2,22.8,0.0
1967-08-09,14.2,23.0,0.0
1967-08-10,13.5,22.4,0.1
1967-08-11,14.7,23.4,12.8
1967-08-12,12.1,22.4,0.0
1967-08-13,12.4,22.5,3.6
1967-08-14,11.7,22.0,0.0
1967-08-15,11.4,22.1,0.0
1967-08-16,13.8,24.3,0.0
1967-08-17,14.2,23.6,0.0
1967-08-18,14.0,23.4,0.0
1967-08-19,14.7,25.0,0.1
1967-08-20,16.0,21.6,0.9
1967-08-21,13.6,21.7,14.0
1967-08-22,12.5,22.3,0.0
1967-08-23,14.0,23.2,0.0
1967-08-24,15.6,22.9,0.0
1967-08-25,13.6,21.1,20.0
1967-08-26,12.7,22.6,0.0
1967-08-27,12.0,22.8,0.0
1967-08-28,13.6,22.8,0.0
1967-08-29,13.9,22.0,11.2
1967-08-30,14.0,22.5,0.0
1967-08-31,13.0,22.2,0.1
1967-09-01,13.7,21.8,4.4
1967-09-02,12.1,22.1,0.0
1967-09-03,14.3,21.8,0.0
1967-09-04,12.5,17.6,28.3
1967-09-05,11.1,18.7,52.4
1967-09-06,11.5,21.3,0.1
1967-09-07,10.9,19.4,0.0
1967-09-08,13.5,17.1,0.0
1967-09-09,7.8,17.0,0.0
1967-09-10,7.1,16.7,2.7
1967-09-11,8.8,15.6,7.0
1967-09-12,6.8,15.7,1.1
1967-09-13,8.0,14.1,0.0
1967-09-14,7.2,15.4,14.1
1967-09-15,8.5,13.5,0.4
1967-09-16,7.4,15.7,15.1
1967-09-17,7.8,15.4,0.0
1967-09-18,6.3,15.7,0.0
1967-09-19,7.7,16.4,0.0
1967-09-20,10.1,16.8,0.1
1967-09-21,11.8,16.8,0.6
1967-09-22,13.3,16.5,19.8
1967-09-23,9.4,19.0,3.1
1967-09-24,10.5,19.3,0.0
1967-09-25,12.0,20.8,0.0
1967-09-26,10.0,20.0,0.0
1967-09-27,10.5,19.5,0.0
1967-09-28,9.9,19.6,0.0
1967-09-29,11.2,19.2,0.0
1967-09-30,12.5,19.0,0.0
1967-10-01,12.1,18.6,0.0
1967-10-02,13.2,16.6,0.0
1967-10-03,11.8,15.4,10.3
1967-10-04,12.4,14.8,9.0
1967-10-05,7.7,14.0,55.5
1967-10-06,5.3,14.5,0.0
1967-10-07,7.8,16.2,0.0
1967-10-08,9.3,17.1,0.0
1967-10-09,6.7,18.0,0.0
1967-10-10,10.6,17.3,0.0
1967-10-11,8.8,16.8,0.0
1967-10-12,9.0,16.6,0.0
1967-10-13,8.4,16.4,0.1
1967-10-14,8.6,15.7,0.0
1967-10-15,10.4,16.4,3.3
1967-10-16,12.7,17.3,0.1
1967-10-17,15.1,17.5,0.0
1967-10-18,13.8,18.3,0.0
1967-10-19,5.8,16.1,0.0
1967-10-20,5.2,14.8,0.0
1967-10-21,5.8,14.3,0.0
1967-10-22,3.9,14.8,0.0
1967-10-23,5.6,14.3,0.0
1967-10-24,6.8,15.1,0.0
1967-10-25,7.6,15.0,0.0
1967-10-26,6.7,15.4,0.1
1967-10-27,5.4,13.7,0.1
1967-10-28,5.1,13.0,0.0
1967-10-29,7.4,11.7,2.0
1967-10-30,3.6,11.4,2.7
1967-10-31,3.2,9.7,0.0
1967-11-01,3.3,9.0,16.5
1967-11-02,2.7,10.7,0.0
1967-11-03,3.2,10.4,46.2
1967-11-04,1.3,10.8,0.8
1967-11-05,3.1,10.7,147.7
1967-11-06,4.5,9.0,12.2
1967-11-07,5.3,9.3,0.2
1967-11-08,5.9,8.3,4.7
1967-11-09,6.7,11.2,2.4
1967-11-10,6.2,12.4,0.0
1967-11-11,6.2,10.7,0.0
1967-11-12,2.6,11.0,0.0
1967-11-13,2.3,12.5,0.0
1967-11-14,3.5,11.5,0.0
1967-11-15,3.9,12.1,1.8
1967-11-16,6.2,13.5,61.5
1967-11-17,10.2,14.0,17.9
1967-11-18,8.5,13.0,0.1
1967-11-19,6.9,12.4,0.0
1967-11-20,5.8,10.0,0.0
1967-11-21,2.9,7.5,0.0
1967-11-22,-0.5,8.6,0.0
1967-11-23,-0.1,10.6,0.1
1967-11-24,0.7,8.9,0.0
1967-11-25,-0.5,6.8,0.0
1967-11-26,-0.5,5.2,0.4
1967-11-27,3.3,5.9,38.0
1967-11-28,3.0,8.2,43.1
1967-11-29,1.5,8.5,0.0
1967-11-30,1.7,4.4,1.2
1967-12-01,2.1,6.9,6.7
1967-12-02,4.5,8.2,0.0
1967-12-03,0.9,9.2,0.0
1967-12-04,0.9,12.2,0.0
1967-12-05,1.5,10.6,0.0
1967-12-06,3.4,9.0,0.0
1967-12-07,1.2,7.1,0.0
1967-12-08,-1.5,2.6,0.0
1967-12-09,-7.0,-1.1,0.0
1967-12-10,-6.6,-0.6,0.8
1967-12-11,-2.9,1.9,0.0
1967-12-12,-3.1,1.3,0.0
1967-12-13,-3.3,4.7,0.0
1967-12-14,-3.4,6.1,0.0
1967-12-15,-4.5,2.6,0.0
1967-12-16,-4.1,4.9,0.0
1967-12-17,-0.6,5.4,0.0
1967-12-18,-3.2,2.7,0.0
1967-12-19,-5.8,3.3,0.0
1967-12-20,-3.8,2.9,0.0
1967-12-21,-6.4,5.5,0.0
1967-12-22,-6.2,7.2,0.0
1967-12-23,2.8,8.3,0.0
1967-12-24,3.9,9.0,5.4
1967-12-25,4.9,8.1,0.0
1967-12-26,2.4,7.6,15.2
1967-12-27,1.8,4.1,12.8
1967-12-28,-0.9,3.5,0.0
1967-12-29,-0.4,3.9,0.0
1967-12-30,-0.4,2.1,8.3
1967-12-31,-5.4,1.8,0.5
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1968-01-01,-5.6,0.4,3.6
1968-01-02,-3.6,1.8,0.0
1968-01-03,-5.0,1.3,0.0
1968-01-04,-2.6,4.2,0.1
1968-01-05,-3.2,5.3,0.0
1968-01-06,-2.5,5.5,0.0
1968-01-07,-0.6,4.0,0.0
1968-01-08,-2.7,1.3,0.0
1968-01-09,-4.1,-0.5,0.0
1968-01-10,-5.5,-2.2,0.7
1968-01-11,-7.9,-1.2,2.1
1968-01-12,-7.1,-3.3,0.0
1968-01-13,-10.0,-4.9,0.0
1968-01-14,-10.3,4.1,0.0
1968-01-15,-3.9,6.7,1.4
1968-01-16,-1.1,5.9,0.0
1968-01-17,-1.1,5.5,0.0
1968-01-18,1.3,6.1,0.8
1968-01-19,0.6,5.5,0.0
1968-01-20,0.3,4.1,0.0
1968-01-21,0.0,4.8,0.0
1968-01-22,-2.1,6.0,0.0
1968-01-23,-2.6,7.2,0.0
1968-01-24,-2.4,6.6,0.0
1968-01-25,-0.8,4.0,0.0
1968-01-26,-3.3,7.8,0.0
1968-01-27,-3.0,8.1,0.0
1968-01-28,-0.3,4.3,0.0
1968-01-29,-0.7,5.9,1.1
1968-01-30,-3.1,6.1,0.0
1968-01-31,-1.0,5.5,0.0
1968-02-01,0.2,6.1,0.0
1968-02-02,2.8,4.5,6.4
1968-02-03,1.8,5.4,12.2
1968-02-04,0.8,3.5,14.4
1968-02-05,-0.4,5.1,1.6
1968-02-06,-0.1,5.3,0.4
1968-02-07,-0.4,5.9,24.0
1968-02-08,1.5,5.7,8.4
1968-02-09,1.0,7.4,10.1
1968-02-10,3.4,8.4,20.6
1968-02-11,3.6,7.0,0.1
1968-02-12,3.4,6.6,0.0
1968-02-13,3.8,6.8,1.6
1968-02-14,4.2,6.5,13.9
1968-02-15,3.2,7.6,36.3
1968-02-16,4.2,6.5,4.8
1968-02-17,2.1,5.0,0.1
1968-02-18,0.2,3.7,0.0
1968-02-19,-3.1,3.7,0.0
1968-02-20,-1.8,6.2,7.6
1968-02-21,1.6,6.2,35.3
1968-02-22,1.9,5.6,18.6
1968-02-23,2.3,7.8,33.3
1968-02-24,3.6,9.0,95.6
1968-02-25,4.8,7.8,31.2
1968-02-26,4.4,6.8,0.0
1968-02-27,2.8,5.7,0.9
1968-02-28,-2.3,2.3,0.0
1968-02-29,-0.9,4.7,0.0
1968-03-01,-2.2,5.1,0.0
1968-03-02,-0.8,4.2,0.0
1968-03-03,-1.2,4.3,0.0
1968-03-04,-0.8,5.1,0.0
1968-03-05,-2.9,6.3,0.0
1968-03-06,-0.5,6.2,0.0
1968-03-07,1.3,4.9,0.2
1968-03-08,1.2,6.5,6.9
1968-03-09,2.4,6.3,0.0
1968-03-10,3.1,7.6,2.7
1968-03-11,-0.3,9.2,0.4
1968-03-12,-0.7,6.0,0.0
1968-03-13,-0.9,4.6,0.0
1968-03-14,0.4,6.6,3.2
1968-03-15,-1.3,7.0,1.1
1968-03-16,0.4,8.2,0.8
1968-03-17,-0.3,8.4,2.1
1968-03-18,1.0,10.0,0.0
1968-03-19,0.9,10.7,0.0
1968-03-20,3.5,9.2,0.0
1968-03-21,5.1,8.3,2.7
1968-03-22,3.8,8.2,49.8
1968-03-23,1.1,10.4,4.5
1968-03-24,1.3,11.3,0.0
1968-03-25,1.9,13.5,0.0
1968-03-26,2.6,14.8,0.0
1968-03-27,3.3,14.1,0.0
1968-03-28,4.7,13.8,0.0
1968-03-29,7.4,15.6,0.0
1968-03-30,6.9,15.1,0.0
1968-03-31,4.0,13.3,0.0
1968-04-01,5.7,14.4,0.0
1968-04-02,4.5,12.0,3.4
1968-04-03,5.8,11.4,1.0
1968-04-04,3.2,10.6,0.0
1968-04-05,5.2,11.8,0.6
1968-04-06,7.3,12.1,12.6
1968-04-07,5.8,10.7,7.1
1968-04-08,3.7,8.5,7.8
1968-04-09,0.6,9.1,1.8
1968-04-10,1.0,9.6,0.0
1968-04-11,-0.4,9.9,0.0
1968-04-12,-0.1,8.8,0.0
1968-04-13,3.1,8.0,2.4
1968-04-14,3.1,8.1,8.5
1968-04-15,4.3,7.8,19.3
1968-04-16,4.1,13.9,2.6
1968-04-17,4.7,15.0,0.0
1968-04-18,3.7,17.2,0.0
1968-04-19,9.4,18.2,0.0
1968-04-20,9.8,19.6,0.0
1968-04-21,10.4,20.0,0.0
1968-04-22,10.2,20.4,0.0
1968-04-23,11.1,19.8,0.0
1968-04-24,6.3,16.6,0.0
1968-04-25,10.8,15.9,0.0
1968-04-26,5.9,15.5,0.4
1968-04-27,9.0,12.4,0.0
1968-04-28,7.6,12.0,1.2
1968-04-29,8.4,12.3,32.8
1968-04-30,6.8,11.9,24.6
1968-05-01,6.3,12.3,0.7
1968-05-02,8.4,12.5,0.0
1968-05-03,8.0,14.6,1.6
1968-05-04,8.8,15.9,0.2
