PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1968-05-05,11.1,16.5,1.5
1968-05-06,10.7,12.9,10.4
1968-05-07,7.5,11.4,40.9
1968-05-08,3.2,11.4,0.0
1968-05-09,3.6,15.1,0.0
1968-05-10,7.6,17.9,0.0
1968-05-11,8.6,18.9,0.0
1968-05-12,11.5,16.8,6.2
1968-05-13,8.4,12.1,42.1
1968-05-14,5.3,17.8,0.3
1968-05-15,8.4,18.4,0.0
1968-05-16,9.5,18.8,0.0
1968-05-17,9.4,19.2,0.0
1968-05-18,8.7,17.7,0.0
1968-05-19,8.4,15.5,0.0
1968-05-20,8.5,15.3,1.4
1968-05-21,7.9,14.3,41.3
1968-05-22,10.1,14.0,1.5
1968-05-23,6.9,17.5,0.0
1968-05-24,6.9,16.4,0.0
1968-05-25,10.5,17.9,0.2
1968-05-26,10.7,17.2,3.9
1968-05-27,9.9,19.3,0.6
1968-05-28,10.1,17.2,15.6
1968-05-29,10.6,17.9,9.0
1968-05-30,10.4,18.6,4.1
1968-05-31,11.9,18.0,0.0
1968-06-01,9.3,14.6,1.2
1968-06-02,9.9,16.4,33.2
1968-06-03,10.5,17.5,0.0
1968-06-04,12.1,19.1,0.0
1968-06-05,12.6,19.8,0.1
1968-06-06,11.7,20.1,5.0
1968-06-07,11.1,20.6,34.3
1968-06-08,13.6,19.3,4.0
1968-06-09,12.7,20.2,0.2
1968-06-10,12.2,18.7,0.1
1968-06-11,10.5,18.5,3.2
1968-06-12,10.7,15.0,5.9
1968-06-13,9.8,15.5,3.6
1968-06-14,10.2,14.5,0.8
1968-06-15,11.4,17.1,1.7
1968-06-16,10.9,17.7,9.3
1968-06-17,11.1,17.0,4.2
1968-06-18,12.2,17.6,3.4
1968-06-19,11.6,20.3,0.1
1968-06-20,12.1,17.7,0.4
1968-06-21,11.4,18.8,2.5
1968-06-22,9.1,20.5,0.0
1968-06-23,11.6,18.0,0.1
1968-06-24,11.5,18.6,13.0
1968-06-25,11.4,22.2,0.0
1968-06-26,13.7,22.6,0.0
1968-06-27,15.8,24.0,0.0
1968-06-28,13.9,25.1,0.2
1968-06-29,17.5,25.9,0.0
1968-06-30,18.8,27.6,0.0
1968-07-01,18.4,27.4,0.0
1968-07-02,17.8,26.9,3.6
1968-07-03,17.1,25.2,0.0
1968-07-04,16.4,24.0,8.7
1968-07-05,16.3,24.9,11.7
1968-07-06,18.6,25.2,1.4
1968-07-07,15.2,24.8,0.0
1968-07-08,15.5,26.0,0.0
1968-07-09,14.8,26.4,0.0
1968-07-10,16.8,26.2,0.0
1968-07-11,15.6,26.7,0.0
1968-07-12,14.6,24.6,0.0
1968-07-13,17.8,25.5,0.0
1968-07-14,15.5,22.8,0.0
1968-07-15,13.9,22.9,0.0
1968-07-16,13.3,20.3,14.1
1968-07-17,10.7,17.9,12.5
1968-07-18,8.9,17.2,17.9
1968-07-19,10.7,20.4,0.0
1968-07-20,12.3,21.5,0.0
1968-07-21,11.5,22.2,0.0
1968-07-22,9.9,20.1,0.0
1968-07-23,13.2,18.8,0.0
1968-07-24,10.2,20.5,51.2
1968-07-25,11.5,19.0,2.6
1968-07-26,12.4,21.8,0.0
1968-07-27,10.5,23.0,0.0
1968-07-28,11.9,20.5,0.0
1968-07-29,12.3,22.0,0.0
1968-07-30,14.5,22.5,0.0
1968-07-31,14.7,22.8,0.0
1968-08-01,13.3,24.4,0.0
1968-08-02,13.1,21.9,0.0
1968-08-03,13.0,21.9,33.3
1968-08-04,12.7,22.1,0.0
1968-08-05,14.9,22.7,0.0
1968-08-06,14.3,22.2,0.2
1968-08-07,15.4,21.7,2.5
1968-08-08,12.8,20.9,0.7
1968-08-09,13.1,20.4,45.1
1968-08-10,11.3,20.4,0.0
1968-08-11,11.1,19.8,6.1
1968-08-12,11.7,19.6,0.0
1968-08-13,11.4,18.7,7.0
1968-08-14,9.9,18.2,1.4
1968-08-15,11.9,20.0,0.0
1968-08-16,13.5,19.2,0.0
1968-08-17,11.8,18.4,0.3
1968-08-18,8.2,18.6,17.2
1968-08-19,7.6,19.7,0.0
1968-08-20,12.0,20.1,0.0
1968-08-21,12.6,21.2,0.0
1968-08-22,14.5,20.0,0.1
1968-08-23,10.7,22.4,0.9
1968-08-24,9.7,18.6,0.2
1968-08-25,12.0,20.0,0.0
1968-08-26,11.8,19.9,0.0
1968-08-27,12.0,18.8,3.2
1968-08-28,12.8,20.3,0.0
1968-08-29,12.0,18.9,4.5
1968-08-30,10.1,17.9,61.8
1968-08-31,10.5,18.2,16.8
1968-09-01,10.2,18.8,0.1
1968-09-02,11.1,18.8,0.0
1968-09-03,12.7,17.8,0.2
1968-09-04,9.3,17.5,28.3
1968-09-05,8.8,17.5,1.0
1968-09-06,11.5,18.9,0.0
1968-09-07,13.0,19.4,0.0
1968-09-08,11.6,17.9,0.0
1968-09-09,12.3,19.1,0.0
1968-09-10,10.5,19.3,0.0
1968-09-11,10.7,18.8,0.4
1968-09-12,10.7,19.3,3.8
1968-09-13,9.7,18.2,0.8
1968-09-14,11.1,19.0,8.0
1968-09-15,12.7,17.6,26.9
1968-09-16,11.7,16.9,74.5
1968-09-17,8.8,16.0,8.5
1968-09-18,8.9,16.8,0.0
1968-09-19,8.5,16.6,3.8
1968-09-20,8.5,16.4,5.2
1968-09-21,11.7,16.4,0.5
1968-09-22,11.7,18.3,13.2
1968-09-23,9.9,17.9,0.1
1968-09-24,7.2,16.7,0.0
1968-09-25,6.3,18.2,0.0
1968-09-26,8.3,17.0,0.0
1968-09-27,8.5,18.3,0.0
1968-09-28,7.0,16.2,0.0
1968-09-29,8.8,15.8,0.6
1968-09-30,8.4,15.5,3.9
1968-10-01,6.4,15.9,0.0
1968-10-02,7.9,16.7,0.0
1968-10-03,10.4,16.9,0.1
1968-10-04,9.6,17.8,0.0
1968-10-05,9.3,18.4,0.1
1968-10-06,7.9,18.4,0.0
1968-10-07,8.6,17.0,0.0
1968-10-08,10.6,14.8,25.5
1968-10-09,7.7,16.1,32.5
1968-10-10,7.9,16.7,0.0
1968-10-11,7.2,17.0,0.0
1968-10-12,9.0,16.9,0.0
1968-10-13,11.0,16.2,0.0
1968-10-14,13.3,15.2,0.0
1968-10-15,10.8,16.3,0.0
1968-10-16,9.0,16.1,0.0
1968-10-17,5.4,14.9,10.3
1968-10-18,6.7,13.3,0.1
1968-10-19,4.7,14.1,0.0
1968-10-20,3.7,12.5,0.1
1968-10-21,0.6,12.5,0.0
1968-10-22,1.6,13.2,0.0
1968-10-23,3.8,13.7,0.1
1968-10-24,4.8,13.3,0.0
1968-10-25,7.5,12.4,4.7
1968-10-26,5.9,11.6,12.5
1968-10-27,5.0,11.9,0.2
1968-10-28,5.2,12.8,0.1
1968-10-29,8.6,12.5,3.1
1968-10-30,7.4,13.5,2.1
1968-10-31,10.2,13.7,0.0
1968-11-01,10.2,13.1,0.7
1968-11-02,9.2,13.8,27.4
1968-11-03,7.3,12.6,66.8
1968-11-04,6.0,10.2,58.3
1968-11-05,8.4,10.5,15.5
1968-11-06,5.4,10.1,0.1
1968-11-07,4.9,10.2,0.1
1968-11-08,6.6,10.2,0.6
1968-11-09,5.1,9.6,19.3
1968-11-10,4.5,9.6,0.0
1968-11-11,7.7,11.0,0.0
1968-11-12,2.0,9.4,4.2
1968-11-13,2.4,8.7,0.0
1968-11-14,3.6,8.4,0.0
1968-11-15,1.3,7.7,0.5
1968-11-16,1.1,5.9,24.8
1968-11-17,2.0,4.8,75.2
1968-11-18,1.1,4.2,6.1
1968-11-19,-1.8,3.4,11.0
1968-11-20,-0.3,4.6,5.7
1968-11-21,-0.6,4.6,0.2
1968-11-22,-1.4,6.1,0.1
1968-11-23,-0.3,6.0,0.1
1968-11-24,1.4,7.4,0.1
1968-11-25,0.7,7.3,0.1
1968-11-26,0.8,8.6,0.0
1968-11-27,0.6,7.3,0.0
1968-11-28,0.9,5.2,0.0
1968-11-29,1.8,6.5,0.1
1968-11-30,1.0,6.4,0.0
1968-12-01,-0.9,7.2,0.0
1968-12-02,0.5,7.9,0.0
1968-12-03,-1.1,6.2,0.1
1968-12-04,-2.2,3.1,0.0
1968-12-05,-1.8,3.8,0.0
1968-12-06,-0.9,2.7,0.0
1968-12-07,0.3,4.1,3.2
1968-12-08,2.3,4.5,32.6
1968-12-09,1.0,4.8,20.9
1968-12-10,1.6,4.2,2.8
1968-12-11,-0.1,2.8,0.0
1968-12-12,-3.5,0.8,0.0
1968-12-13,-3.5,0.8,0.0
1968-12-14,-2.4,0.5,0.0
1968-12-15,-2.7,3.8,0.0
1968-12-16,-1.9,2.1,2.3
1968-12-17,-0.2,3.6,12.1
1968-12-18,1.6,5.5,21.9
1968-12-19,1.1,5.3,0.2
1968-12-20,-2.0,5.5,0.1
1968-12-21,-1.9,4.5,0.0
1968-12-22,-1.4,5.3,0.1
1968-12-23,1.3,6.4,0.1
1968-12-24,1.4,6.5,0.0
1968-12-25,1.8,4.6,0.0
1968-12-26,-2.7,5.4,0.0
1968-12-27,-5.3,2.1,0.0
1968-12-28,-6.9,1.5,0.0
1968-12-29,-8.6,-1.7,0.0
1968-12-30,-8.9,-2.2,0.0
1968-12-31,-9.3,-3.1,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1969-01-01,-7.9,-1.5,0.1
1969-01-02,-6.8,-0.4,0.0
1969-01-03,-7.3,2.1,0.0
1969-01-04,-4.5,1.5,0.0
1969-01-05,-4.3,2.8,0.0
1969-01-06,-5.8,3.3,0.0
1969-01-07,-2.4,1.9,0.0
1969-01-08,-1.4,2.3,13.8
1969-01-09,-5.4,2.9,9.2
1969-01-10,-6.1,3.1,0.0
1969-01-11,-6.8,1.8,0.0
1969-01-12,-1.6,1.1,0.1
1969-01-13,-1.5,0.4,20.8
1969-01-14,-2.8,2.9,33.7
1969-01-15,-0.5,3.9,74.8
1969-01-16,-0.6,3.3,6.1
1969-01-17,-3.1,2.8,6.6
1969-01-18,-3.8,4.0,0.0
1969-01-19,-3.2,3.0,0.3
1969-01-20,-3.4,1.9,0.0
1969-01-21,-3.4,3.1,0.0
1969-01-22,-3.4,4.2,0.0
1969-01-23,-3.1,4.5,0.1
1969-01-24,-1.4,4.8,0.0
1969-01-25,-0.5,6.7,0.0
1969-01-26,-0.2,6.0,0.0
1969-01-27,1.1,5.5,0.0
1969-01-28,1.3,3.9,1.9
1969-01-29,0.5,6.4,39.2
1969-01-30,-2.0,3.9,4.7
1969-01-31,-2.4,5.0,0.1
1969-02-01,-2.7,4.6,0.1
1969-02-02,-0.5,4.1,1.9
1969-02-03,1.3,4.0,28.1
1969-02-04,-2.0,0.9,2.5
1969-02-05,-3.8,1.2,4.2
1969-02-06,-5.8,3.8,0.0
1969-02-07,-4.6,3.0,0.0
1969-02-08,-7.1,1.3,0.4
1969-02-09,-6.7,1.0,0.0
1969-02-10,-8.6,-1.1,0.0
1969-02-11,-8.5,-1.3,0.0
1969-02-12,-7.2,-1.3,0.0
1969-02-13,-6.2,1.0,0.5
1969-02-14,-5.5,3.4,1.7
1969-02-15,-4.2,2.6,9.5
1969-02-16,-7.5,1.9,4.8
1969-02-17,-8.3,0.4,0.6
1969-02-18,-7.2,0.6,0.0
1969-02-19,-6.7,-0.8,8.2
1969-02-20,-5.3,1.1,34.0
1969-02-21,-3.8,4.9,6.8
1969-02-22,-0.9,4.1,1.5
1969-02-23,0.9,3.4,3.3
1969-02-24,0.9,2.9,22.1
1969-02-25,-1.1,4.9,8.8
1969-02-26,-1.0,1.8,0.2
1969-02-27,-1.5,4.6,0.0
1969-02-28,-0.4,5.7,0.3
1969-03-01,0.2,3.8,0.0
1969-03-02,1.6,5.4,0.0
1969-03-03,0.0,6.0,1.9
1969-03-04,2.5,6.2,12.9
1969-03-05,0.7,4.5,1.0
1969-03-06,-1.6,3.4,1.6
1969-03-07,-1.2,4.5,0.0
1969-03-08,-2.6,4.3,0.1
1969-03-09,-2.4,7.8,0.1
1969-03-10,-3.7,6.7,0.0
1969-03-11,-1.2,7.0,0.0
1969-03-12,2.5,7.9,1.0
1969-03-13,5.6,7.4,27.7
1969-03-14,4.4,6.8,31.1
1969-03-15,4.1,8.5,10.0
1969-03-16,4.1,9.8,0.7
1969-03-17,3.7,8.9,11.4
1969-03-18,2.2,12.7,11.3
1969-03-19,2.8,9.9,0.1
1969-03-20,1.8,11.2,0.0
1969-03-21,2.8,11.9,0.0
1969-03-22,3.4,4.6,0.4
1969-03-23,-0.3,4.7,13.4
1969-03-24,1.6,5.9,2.4
1969-03-25,1.2,3.5,10.0
1969-03-26,0.2,5.4,3.8
1969-03-27,0.1,5.7,3.8
1969-03-28,-0.5,11.5,5.9
1969-03-29,0.3,4.6,0.1
1969-03-30,-1.5,6.5,1.5
1969-03-31,1.0,6.2,0.0
1969-04-01,4.9,8.7,0.1
1969-04-02,4.0,10.1,0.9
1969-04-03,1.5,4.7,16.2
1969-04-04,2.0,4.6,8.2
1969-04-05,1.9,5.4,9.8
1969-04-06,2.1,6.3,24.2
1969-04-07,3.3,9.2,0.6
1969-04-08,1.0,10.5,0.0
1969-04-09,3.5,12.5,0.0
1969-04-10,2.8,14.3,0.0
1969-04-11,1.2,14.0,0.0
1969-04-12,3.7,9.1,0.0
1969-04-13,5.7,11.2,0.1
1969-04-14,2.7,7.8,2.8
1969-04-15,0.6,9.5,0.1
1969-04-16,1.0,14.9,0.0
1969-04-17,2.8,13.5,0.0
1969-04-18,0.2,10.0,0.0
1969-04-19,-1.1,9.6,0.0
1969-04-20,0.2,7.8,0.1
1969-04-21,1.5,9.2,0.3
1969-04-22,3.9,9.4,6.2
1969-04-23,4.1,13.5,23.3
1969-04-24,1.8,13.0,0.0
1969-04-25,5.1,15.6,0.0
1969-04-26,6.6,15.9,0.0
1969-04-27,6.1,17.8,0.0
1969-04-28,8.5,17.7,0.0
1969-04-29,9.0,15.9,0.0
1969-04-30,9.8,15.4,3.6
1969-05-01,7.5,16.5,0.9
1969-05-02,7.5,16.1,0.0
1969-05-03,7.5,18.3,0.0
1969-05-04,9.2,17.3,0.0
1969-05-05,8.4,18.6,0.5
1969-05-06,10.2,17.3,11.3
1969-05-07,9.4,13.4,52.1
1969-05-08,8.3,13.1,23.9
1969-05-09,6.0,13.1,4.9
1969-05-10,5.1,18.3,0.1
1969-05-11,8.2,18.8,0.0
1969-05-12,10.6,21.3,0.0
1969-05-13,10.6,19.2,0.0
1969-05-14,10.2,21.9,0.0
1969-05-15,11.6,21.3,0.0
1969-05-16,11.6,19.8,0.0
1969-05-17,9.8,18.9,0.0
1969-05-18,10.5,16.3,0.0
1969-05-19,10.7,16.2,0.0
1969-05-20,6.9,18.5,0.0
1969-05-21,9.0,18.4,0.0
1969-05-22,7.2,20.0,0.0
1969-05-23,8.1,20.1,0.0
1969-05-24,7.5,19.8,0.0
1969-05-25,8.5,15.5,0.0
1969-05-26,11.1,16.0,25.9
1969-05-27,7.2,15.3,0.0
1969-05-28,10.7,18.5,0.0
1969-05-29,12.6,19.3,0.0
1969-05-30,11.5,17.0,0.0
1969-05-31,9.3,18.0,0.4
1969-06-01,9.1,17.7,0.0
1969-06-02,8.7,17.6,0.5
1969-06-03,8.2,17.5,2.4
1969-06-04,10.1,16.6,0.0
1969-06-05,6.6,13.4,14.5
1969-06-06,5.5,8.1,4.2
1969-06-07,4.2,12.9,0.3
1969-06-08,6.2,17.8,1.1
1969-06-09,7.5,20.6,0.0
1969-06-10,10.6,20.6,0.0
1969-06-11,13.3,20.2,7.5
1969-06-12,12.1,17.1,19.6
1969-06-13,13.6,18.0,5.9
1969-06-14,11.1,20.2,4.8
1969-06-15,12.0,18.7,0.1
1969-06-16,12.1,19.7,0.1
1969-06-17,12.0,16.9,1.4
1969-06-18,12.2,19.9,0.0
1969-06-19,12.8,19.5,11.2
1969-06-20,9.8,19.7,0.6
1969-06-21,8.5,20.4,0.0
1969-06-22,10.2,20.8,0.0
1969-06-23,11.5,17.7,0.0
1969-06-24,11.4,18.4,9.7
1969-06-25,11.5,17.6,0.6
1969-06-26,8.6,20.8,0.0
1969-06-27,9.3,20.4,0.0
1969-06-28,11.5,19.0,0.0
1969-06-29,10.8,20.5,1.9
1969-06-30,11.2,19.4,0.0
1969-07-01,12.9,20.4,0.0
1969-07-02,13.2,18.0,13.6
1969-07-03,13.1,19.2,15.0
1969-07-04,13.4,22.3,3.4
1969-07-05,11.9,23.4,0.0
1969-07-06,14.4,21.3,0.0
1969-07-07,13.7,18.3,0.0
1969-07-08,12.2,20.9,16.4
1969-07-09,11.1,19.8,0.0
1969-07-10,13.1,18.7,4.4
1969-07-11,6.8,20.5,0.4
1969-07-12,9.4,23.3,0.0
1969-07-13,12.5,23.8,0.0
1969-07-14,11.7,23.2,0.0
1969-07-15,11.9,23.2,0.0
1969-07-16,13.8,23.5,0.0
1969-07-17,13.0,24.8,0.0
1969-07-18,13.9,26.7,0.0
1969-07-19,15.4,26.7,0.0
1969-07-20,14.8,27.6,0.0
1969-07-21,15.5,25.8,0.0
1969-07-22,15.9,24.4,12.9
1969-07-23,15.5,23.6,17.2
1969-07-24,15.6,27.1,2.1
1969-07-25,15.9,26.2,0.1
1969-07-26,16.9,23.4,0.3
1969-07-27,17.0,24.5,0.1
1969-07-28,16.1,25.6,0.0
1969-07-29,17.1,25.4,0.0
1969-07-30,16.2,21.6,11.9
1969-07-31,12.4,19.4,22.5
1969-08-01,11.3,20.9,0.5
1969-08-02,12.8,22.2,0.0
1969-08-03,13.5,21.7,0.2
1969-08-04,14.6,23.6,9.0
1969-08-05,14.9,25.2,0.2
1969-08-06,16.3,25.9,0.3
1969-08-07,16.4,25.5,6.0
1969-08-08,13.6,24.9,0.6
1969-08-09,13.0,22.5,0.0
1969-08-10,14.5,22.8,1.9
1969-08-11,12.6,20.8,0.1
1969-08-12,12.3,22.0,0.2
1969-08-13,12.2,22.3,0.0
1969-08-14,14.5,23.2,0.1
1969-08-15,13.7,22.3,11.6
1969-08-16,16.9,22.4,0.7
1969-08-17,14.7,22.0,8.0
1969-08-18,14.9,23.0,0.0
1969-08-19,13.0,22.0,0.0
1969-08-20,12.5,22.9,0.0
1969-08-21,11.4,21.8,0.0
1969-08-22,13.1,21.1,0.0
1969-08-23,11.1,19.0,0.0
1969-08-24,12.9,19.0,1.5
1969-08-25,9.3,18.4,2.4
1969-08-26,9.8,18.3,0.0
1969-08-27,10.8,19.2,1.1
1969-08-28,7.4,18.9,0.0
1969-08-29,6.7,16.6,3.8
1969-08-30,7.5,16.4,8.7
1969-08-31,6.8,14.1,9.8
1969-09-01,11.3,20.4,37.0
1969-09-02,11.9,22.3,0.0
1969-09-03,11.9,21.2,1.1
1969-09-04,11.9,20.6,0.5
1969-09-05,12.9,19.9,0.0
1969-09-06,11.5,19.1,0.0
1969-09-07,11.4,18.6,5.7
1969-09-08,10.1,17.9,4.5
1969-09-09,11.2,16.9,0.0
1969-09-10,10.5,19.4,0.6
1969-09-11,9.1,19.7,0.2
1969-09-12,8.9,20.4,0.0
1969-09-13,11.7,19.3,0.0
1969-09-14,12.5,16.6,23.8
1969-09-15,11.6,15.2,18.1
1969-09-16,10.3,15.2,7.0
1969-09-17,10.4,17.3,11.6
1969-09-18,11.2,14.8,66.5
1969-09-19,9.7,15.3,15.1
1969-09-20,10.3,15.7,2.1
1969-09-21,9.5,17.0,0.0
1969-09-22,8.5,19.1,0.0
1969-09-23,7.9,18.4,0.1
1969-09-24,10.2,17.3,0.0
1969-09-25,9.6,18.2,0.0
1969-09-26,7.8,18.1,0.1
1969-09-27,8.5,18.8,0.1
1969-09-28,8.2,19.9,0.0
1969-09-29,11.8,19.9,0.0
1969-09-30,9.2,18.0,0.1
1969-10-01,10.0,18.1,0.1
1969-10-02,9.4,17.8,0.0
1969-10-03,7.5,17.3,0.0
1969-10-04,7.2,16.8,0.1
1969-10-05,8.1,15.7,0.1
1969-10-06,7.8,16.2,0.0
1969-10-07,5.3,16.8,0.0
1969-10-08,7.1,16.1,0.0
1969-10-09,8.5,15.5,0.0
1969-10-10,4.1,12.2,0.0
1969-10-11,4.0,14.5,0.1
1969-10-12,2.5,12.3,0.0
1969-10-13,4.0,11.2,0.1
1969-10-14,3.5,13.8,0.0
1969-10-15,4.6,14.2,0.0
1969-10-16,5.1,14.6,0.0
1969-10-17,6.9,13.4,0.0
1969-10-18,5.7,13.5,0.0
1969-10-19,5.7,13.4,0.0
1969-10-20,5.4,12.9,0.0
1969-10-21,6.5,14.6,0.0
1969-10-22,6.2,16.0,0.1
1969-10-23,6.6,14.9,0.0
1969-10-24,5.3,15.3,0.2
1969-10-25,6.2,12.2,0.1
1969-10-26,5.0,11.4,0.0
1969-10-27,6.4,13.8,0.0
1969-10-28,3.3,15.7,0.0
1969-10-29,4.0,13.8,0.0
1969-10-30,5.0,14.2,0.0
1969-10-31,4.2,12.5,0.1
1969-11-01,3.8,13.1,0.0
1969-11-02,4.8,14.1,0.0
1969-11-03,7.0,14.4,0.0
1969-11-04,6.7,12.7,0.0
1969-11-05,6.8,12.4,1.0
1969-11-06,5.4,12.7,0.0
1969-11-07,5.3,7.9,0.1
1969-11-08,2.5,8.0,24.3
1969-11-09,4.1,9.6,0.1
1969-11-10,5.6,10.1,0.9
1969-11-11,4.4,10.4,0.2
1969-11-12,7.3,13.2,42.3
1969-11-13,6.7,12.5,52.2
1969-11-14,9.7,10.9,66.7
1969-11-15,6.8,10.1,1.2
1969-11-16,4.0,10.0,7.7
1969-11-17,2.7,9.3,4.6
1969-11-18,-0.8,6.6,22.4
1969-11-19,-2.3,5.6,0.1
1969-11-20,-2.4,6.7,0.0
1969-11-21,0.7,6.1,0.0
1969-11-22,3.5,8.8,8.0
1969-11-23,5.0,8.2,3.9
1969-11-24,3.9,6.9,29.1
1969-11-25,3.3,6.8,3.2
1969-11-26,0.6,1.7,21.0
1969-11-27,-2.1,1.5,3.8
1969-11-28,-5.5,2.5,0.4
1969-11-29,-3.1,5.3,0.2
1969-11-30,-0.5,2.0,0.0
1969-12-01,-1.2,1.3,0.0
1969-12-02,-2.8,3.7,0.0
1969-12-03,-4.7,2.9,0.0
1969-12-04,-2.2,1.4,1.0
1969-12-05,-2.0,1.1,10.1
1969-12-06,-5.3,-1.2,0.9
1969-12-07,-7.8,-2.3,0.3
1969-12-08,-6.5,-1.8,0.0
1969-12-09,-7.9,-1.1,0.0
1969-12-10,-4.0,0.1,0.0
1969-12-11,-2.7,4.4,0.1
1969-12-12,-1.7,3.4,0.0
1969-12-13,0.3,2.9,0.8
1969-12-14,0.0,2.5,3.6
1969-12-15,0.9,2.1,3.4
1969-12-16,0.9,3.4,0.0
1969-12-17,-4.4,3.4,0.0
1969-12-18,-3.9,3.5,1.6
1969-12-19,-2.3,2.1,0.6
1969-12-20,-6.2,3.0,0.0
1969-12-21,-4.3,2.2,0.1
1969-12-22,-5.1,1.4,0.0
1969-12-23,-1.8,2.0,0.6
1969-12-24,-4.1,4.4,0.1
1969-12-25,-5.1,1.1,0.0
1969-12-26,-7.1,1.1,0.0
1969-12-27,-7.7,0.0,0.1
1969-12-28,-2.9,1.2,0.0
1969-12-29,-2.7,1.0,0.0
1969-12-30,-4.4,1.0,0.0
1969-12-31,-3.5,3.3,7.5
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1970-01-01,-5.4,2.5,1.4
1970-01-02,-4.9,3.3,0.0
1970-01-03,-4.0,2.4,0.4
1970-01-04,-1.3,0.6,6.0
1970-01-05,-0.8,7.7,41.0
1970-01-06,0.5,5.0,19.9
1970-01-07,-2.8,4.4,1.9
1970-01-08,-5.0,2.4,0.1
1970-01-09,-3.7,1.2,0.8
1970-01-10,-1.0,2.1,34.4
1970-01-11,-0.4,3.2,90.5
1970-01-12,1.5,4.9,61.8
1970-01-13,1.6,4.8,19.0
1970-01-14,2.3,5.7,1.6
1970-01-15,2.3,5.2,45.1
1970-01-16,2.0,4.3,29.0
1970-01-17,-0.4,3.9,0.0
1970-01-18,-3.0,2.5,0.1
1970-01-19,-3.7,2.5,0.0
1970-01-20,-3.8,3.6,0.0
1970-01-21,-4.9,0.6,0.0
1970-01-22,-4.3,0.4,0.1
1970-01-23,-3.7,3.6,0.0
1970-01-24,-3.8,3.1,1.2
1970-01-25,0.9,2.9,1.3
1970-01-26,1.1,3.6,10.1
1970-01-27,1.6,5.7,23.6
1970-01-28,2.8,5.6,1.7
1970-01-29,1.9,4.6,1.7
1970-01-30,0.7,2.1,3.6
1970-01-31,-1.5,3.0,3.8
1970-02-01,-2.2,1.4,0.0
1970-02-02,-5.8,3.1,0.0
1970-02-03,-3.9,6.2,0.7
1970-02-04,1.3,7.3,0.0
1970-02-05,2.0,7.0,1.0
1970-02-06,0.7,7.2,26.0
1970-02-07,0.6,6.4,1.5
1970-02-08,-0.7,7.9,0.0
1970-02-09,0.7,7.2,0.1
1970-02-10,1.3,5.7,0.7
1970-02-11,-1.1,5.1,0.0
1970-02-12,-3.7,6.3,0.0
1970-02-13,-3.5,5.4,1.9
1970-02-14,-1.4,1.6,2.3
1970-02-15,-2.2,2.6,10.6
1970-02-16,-2.7,-1.2,0.1
1970-02-17,-7.5,4.0,0.0
1970-02-18,-6.6,2.5,0.1
1970-02-19,-4.4,4.5,2.7
1970-02-20,-3.3,4.7,0.0
1970-02-21,-1.4,7.2,0.0
1970-02-22,-0.4,8.7,0.0
1970-02-23,0.3,7.3,0.0
1970-02-24,-0.7,7.8,0.0
1970-02-25,-1.4,7.0,0.0
1970-02-26,-2.1,2.4,0.0
1970-02-27,-2.2,2.7,1.8
1970-02-28,-5.8,3.0,0.0
1970-03-01,-6.1,3.6,0.0
1970-03-02,-3.3,2.9,0.0
1970-03-03,0.0,2.3,0.0
