PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1970-03-04,-1.7,2.9,18.3
1970-03-05,-2.8,3.0,1.7
1970-03-06,-4.8,1.6,0.0
1970-03-07,-6.8,3.7,0.0
1970-03-08,-4.7,2.2,6.9
1970-03-09,-1.8,4.7,6.7
1970-03-10,-4.1,5.3,0.1
1970-03-11,-3.5,0.6,15.6
1970-03-12,-4.1,5.2,17.0
1970-03-13,-2.7,4.3,0.5
1970-03-14,-1.0,2.7,3.5
1970-03-15,-0.6,2.6,2.4
1970-03-16,-0.5,4.2,0.0
1970-03-17,-3.6,8.3,0.0
1970-03-18,-2.5,4.6,0.0
1970-03-19,1.2,7.6,0.0
1970-03-20,-1.2,9.1,0.0
1970-03-21,0.2,10.1,0.0
1970-03-22,2.7,8.3,0.0
1970-03-23,5.5,8.1,10.1
1970-03-24,4.3,8.3,42.5
1970-03-25,5.3,8.5,2.8
1970-03-26,4.6,10.5,8.3
1970-03-27,3.2,10.3,2.6
1970-03-28,3.2,8.8,1.3
1970-03-29,-1.2,8.6,0.0
1970-03-30,0.7,8.7,0.0
1970-03-31,0.8,6.2,10.9
1970-04-01,3.2,7.2,5.5
1970-04-02,2.0,3.7,0.0
1970-04-03,-1.6,4.3,4.4
1970-04-04,-3.9,5.2,0.0
1970-04-05,-4.1,7.7,0.0
1970-04-06,-2.8,5.9,0.0
1970-04-07,1.0,7.6,8.5
1970-04-08,2.3,6.8,10.0
1970-04-09,2.8,6.6,9.7
1970-04-10,0.8,7.0,4.1
1970-04-11,0.2,6.6,12.8
1970-04-12,-1.4,10.2,0.8
1970-04-13,0.1,11.3,0.0
1970-04-14,3.5,11.4,0.0
1970-04-15,3.3,12.6,0.0
1970-04-16,3.0,13.2,0.0
1970-04-17,6.3,18.3,0.0
1970-04-18,3.2,18.4,0.0
1970-04-19,7.5,14.0,0.0
1970-04-20,7.4,10.9,0.9
1970-04-21,4.4,13.3,0.5
1970-04-22,3.8,18.7,0.0
1970-04-23,5.8,19.9,0.0
1970-04-24,6.9,16.2,0.0
1970-04-25,7.1,15.6,0.0
1970-04-26,6.6,12.7,18.7
1970-04-27,3.2,10.3,30.0
1970-04-28,1.9,9.3,19.1
1970-04-29,1.2,11.0,0.9
1970-04-30,1.6,7.9,0.0
1970-05-01,1.2,15.0,0.0
1970-05-02,1.8,11.7,0.0
1970-05-03,2.2,12.6,0.0
1970-05-04,3.7,14.9,0.0
1970-05-05,6.0,11.3,0.0
1970-05-06,6.4,10.9,0.8
1970-05-07,5.7,9.4,3.1
1970-05-08,5.3,9.9,26.3
1970-05-09,3.8,8.7,5.0
1970-05-10,4.8,8.7,9.3
1970-05-11,5.8,10.1,17.2
1970-05-12,6.1,11.6,16.1
1970-05-13,7.4,13.1,0.7
1970-05-14,8.2,16.2,0.0
1970-05-15,9.6,14.8,0.0
1970-05-16,9.8,14.9,0.1
1970-05-17,6.5,13.1,7.3
1970-05-18,7.3,13.8,1.5
1970-05-19,7.6,15.9,21.3
1970-05-20,6.5,17.4,0.0
1970-05-21,9.4,18.0,0.0
1970-05-22,8.0,16.2,0.0
1970-05-23,7.1,17.3,0.0
1970-05-24,4.4,17.5,0.0
1970-05-25,8.4,19.6,0.0
1970-05-26,7.4,20.1,0.0
1970-05-27,7.2,19.1,0.0
1970-05-28,9.6,17.8,0.0
1970-05-29,9.9,17.9,0.0
1970-05-30,9.6,19.9,2.8
1970-05-31,8.4,19.9,9.2
1970-06-01,8.8,21.0,0.0
1970-06-02,11.2,22.0,0.0
1970-06-03,9.2,18.8,0.0
1970-06-04,12.0,13.8,0.1
1970-06-05,9.6,14.9,2.6
1970-06-06,10.1,15.0,1.0
1970-06-07,11.5,18.9,0.0
1970-06-08,13.8,18.9,0.1
1970-06-09,14.8,20.9,11.3
1970-06-10,10.4,20.8,0.0
1970-06-11,10.5,23.5,0.0
1970-06-12,12.5,22.5,0.0
1970-06-13,12.6,21.7,2.4
1970-06-14,13.2,18.9,0.5
1970-06-15,13.2,22.7,0.1
1970-06-16,13.4,24.1,0.0
1970-06-17,14.3,24.0,0.0
1970-06-18,12.6,20.4,0.3
1970-06-19,14.1,19.7,8.0
1970-06-20,13.2,18.7,1.4
1970-06-21,11.8,23.3,0.5
1970-06-22,11.8,21.4,0.0
1970-06-23,11.8,23.0,5.1
1970-06-24,12.5,22.3,0.0
1970-06-25,14.1,23.0,0.0
1970-06-26,15.3,24.5,0.2
1970-06-27,16.4,25.4,0.4
1970-06-28,15.6,25.7,0.0
1970-06-29,13.0,23.8,0.4
1970-06-30,11.3,20.9,0.0
1970-07-01,11.0,22.8,0.2
1970-07-02,12.6,21.0,0.0
1970-07-03,12.0,21.8,0.1
1970-07-04,10.1,21.8,0.0
1970-07-05,11.4,22.3,0.0
1970-07-06,11.7,23.3,0.0
1970-07-07,12.0,25.0,0.0
1970-07-08,13.0,23.6,0.0
1970-07-09,13.4,23.6,0.0
1970-07-10,13.4,25.9,0.0
1970-07-11,14.7,25.1,0.0
1970-07-12,15.3,24.3,0.0
1970-07-13,15.3,25.4,22.0
1970-07-14,16.0,24.7,0.2
1970-07-15,13.8,22.6,0.0
1970-07-16,8.6,19.7,6.5
1970-07-17,8.9,20.0,0.1
1970-07-18,8.4,19.6,0.0
1970-07-19,8.5,20.9,0.0
1970-07-20,8.5,20.0,0.2
1970-07-21,12.2,23.7,2.9
1970-07-22,17.3,25.3,0.0
1970-07-23,13.8,27.5,0.0
1970-07-24,14.4,27.5,0.0
1970-07-25,12.2,26.6,0.0
1970-07-26,13.0,27.1,0.0
1970-07-27,13.1,26.6,0.0
1970-07-28,13.6,27.5,0.0
1970-07-29,14.2,27.6,0.0
1970-07-30,13.1,24.3,0.0
1970-07-31,12.5,23.2,2.7
1970-08-01,13.1,22.6,20.5
1970-08-02,12.5,23.2,1.6
1970-08-03,14.5,24.2,9.8
1970-08-04,14.2,24.8,0.0
1970-08-05,14.3,25.9,0.4
1970-08-06,14.9,26.6,0.0
1970-08-07,15.8,26.1,0.0
1970-08-08,15.9,25.2,0.0
1970-08-09,13.9,19.6,5.0
1970-08-10,13.1,23.8,0.9
1970-08-11,14.8,23.4,0.0
1970-08-12,14.4,24.0,0.0
1970-08-13,15.0,24.0,0.0
1970-08-14,15.7,25.5,0.0
1970-08-15,15.1,25.0,0.0
1970-08-16,15.4,24.1,0.0
1970-08-17,14.8,25.0,0.0
1970-08-18,13.5,25.4,0.0
1970-08-19,14.4,25.2,0.0
1970-08-20,13.9,23.6,0.0
1970-08-21,9.7,20.3,5.6
1970-08-22,10.6,21.1,3.9
1970-08-23,10.3,20.4,0.0
1970-08-24,10.9,15.3,19.3
1970-08-25,10.4,19.8,0.0
1970-08-26,13.0,22.1,0.0
1970-08-27,11.0,21.5,0.0
1970-08-28,12.1,20.4,0.0
1970-08-29,12.3,17.5,1.2
1970-08-30,13.1,20.6,36.9
1970-08-31,12.3,20.6,0.0
1970-09-01,11.3,21.6,0.1
1970-09-02,12.7,22.4,0.0
1970-09-03,13.4,22.4,0.0
1970-09-04,14.2,21.5,0.0
1970-09-05,13.1,24.0,0.0
1970-09-06,12.2,23.2,0.0
1970-09-07,13.0,23.8,0.0
1970-09-08,14.4,23.2,0.0
1970-09-09,16.5,21.3,0.0
1970-09-10,17.4,23.0,0.0
1970-09-11,16.6,22.3,0.1
1970-09-12,13.0,22.3,2.8
1970-09-13,13.2,19.6,0.0
1970-09-14,13.4,18.5,0.0
1970-09-15,11.6,16.5,0.0
1970-09-16,11.0,18.3,0.2
1970-09-17,9.9,18.3,0.0
1970-09-18,9.4,19.2,0.0
1970-09-19,9.7,20.3,0.0
1970-09-20,7.6,19.3,0.0
1970-09-21,13.8,20.7,0.0
1970-09-22,10.0,20.0,0.0
1970-09-23,10.5,19.7,0.3
1970-09-24,10.5,18.6,0.0
1970-09-25,8.3,18.7,0.0
1970-09-26,9.4,19.3,0.0
1970-09-27,9.0,18.4,0.0
1970-09-28,9.4,18.0,0.0
1970-09-29,8.2,17.7,0.0
1970-09-30,8.1,17.9,0.0
1970-10-01,6.0,16.4,0.6
1970-10-02,7.2,15.0,0.0
1970-10-03,6.1,13.8,0.0
1970-10-04,3.9,14.4,0.0
1970-10-05,5.3,15.1,0.0
1970-10-06,7.5,16.7,0.0
1970-10-07,9.3,13.0,0.8
1970-10-08,9.9,16.4,169.9
1970-10-09,10.8,15.3,226.1
1970-10-10,9.6,17.1,0.1
1970-10-11,8.8,17.7,0.0
1970-10-12,8.0,18.0,0.0
1970-10-13,7.6,16.5,0.0
1970-10-14,10.2,16.6,0.0
1970-10-15,6.9,14.2,0.0
1970-10-16,7.8,10.2,6.9
1970-10-17,4.6,10.0,0.0
1970-10-18,0.9,11.9,0.0
1970-10-19,0.8,15.0,0.0
1970-10-20,6.3,12.2,0.0
1970-10-21,-0.7,8.6,4.9
1970-10-22,-0.8,8.1,0.1
1970-10-23,-0.8,8.3,0.0
1970-10-24,-0.7,7.1,0.0
1970-10-25,-0.1,8.6,0.0
1970-10-26,1.0,10.5,0.0
1970-10-27,5.7,11.3,0.0
1970-10-28,4.6,10.4,0.0
1970-10-29,4.3,10.9,0.1
1970-10-30,5.1,11.8,0.0
1970-10-31,6.2,10.8,0.0
1970-11-01,9.8,11.3,0.0
1970-11-02,7.1,12.7,0.0
1970-11-03,6.1,12.6,0.0
1970-11-04,5.4,12.6,0.0
1970-11-05,6.0,11.5,0.0
1970-11-06,5.6,13.3,0.0
1970-11-07,3.3,10.8,0.3
1970-11-08,2.5,10.6,0.1
1970-11-09,5.8,10.9,0.1
1970-11-10,2.2,10.1,0.0
1970-11-11,1.9,10.9,0.0
1970-11-12,0.5,8.6,0.0
1970-11-13,5.1,10.3,5.7
1970-11-14,6.9,10.0,190.4
1970-11-15,4.8,6.1,14.4
1970-11-16,0.0,5.2,3.6
1970-11-17,-0.4,7.0,0.0
1970-11-18,2.6,10.0,2.9
1970-11-19,8.4,10.0,51.0
1970-11-20,5.6,10.7,92.5
1970-11-21,6.1,9.6,26.3
1970-11-22,0.4,8.1,37.9
1970-11-23,-0.4,7.9,0.0
1970-11-24,-1.1,8.3,0.0
1970-11-25,-0.8,8.2,0.0
1970-11-26,-0.7,7.8,0.0
1970-11-27,-0.9,10.2,0.1
1970-11-28,0.9,8.9,0.0
1970-11-29,1.3,9.2,2.8
1970-11-30,4.0,8.7,33.1
1970-12-01,2.3,8.2,32.3
1970-12-02,1.6,6.3,0.0
1970-12-03,-0.4,7.0,0.0
1970-12-04,0.6,9.3,0.0
1970-12-05,2.8,7.4,0.0
1970-12-06,0.1,7.2,0.0
1970-12-07,0.2,3.8,0.2
1970-12-08,0.9,5.2,23.4
1970-12-09,2.9,6.9,0.0
1970-12-10,-0.9,7.0,0.0
1970-12-11,-1.6,6.3,0.0
1970-12-12,-1.1,6.1,0.0
1970-12-13,0.3,4.8,0.0
1970-12-14,-0.6,4.6,0.0
1970-12-15,-2.4,3.4,0.0
1970-12-16,0.1,2.5,0.0
1970-12-17,-2.2,2.7,0.0
1970-12-18,-4.5,4.2,0.0
1970-12-19,-4.8,1.7,0.0
1970-12-20,-5.5,2.7,0.0
1970-12-21,-6.5,2.4,0.0
1970-12-22,-6.2,-0.1,0.0
1970-12-23,-5.4,-2.1,0.0
1970-12-24,-6.7,-0.9,0.0
1970-12-25,-10.4,-2.4,0.0
1970-12-26,-7.1,-0.7,0.0
1970-12-27,-5.4,2.1,19.9
1970-12-28,-2.6,1.6,44.0
1970-12-29,-1.3,4.7,3.7
1970-12-30,-0.4,1.7,49.7
1970-12-31,0.5,2.4,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1971-01-01,-6.1,-1.2,1.1
1971-01-02,-5.7,-3.0,10.5
1971-01-03,-11.0,-1.6,0.0
1971-01-04,-10.4,-1.9,0.0
1971-01-05,-9.6,-0.2,0.0
1971-01-06,-5.1,-1.5,0.0
1971-01-07,-7.8,1.7,0.0
1971-01-08,-7.9,1.3,0.0
1971-01-09,-5.9,5.1,0.0
1971-01-10,-3.5,3.3,0.0
1971-01-11,-0.7,2.8,0.0
1971-01-12,-1.7,2.6,0.0
1971-01-13,-1.8,3.5,0.0
1971-01-14,-4.2,2.5,0.0
1971-01-15,-1.0,1.5,0.0
1971-01-16,-1.4,2.7,4.9
1971-01-17,-1.7,2.9,0.0
1971-01-18,-0.7,5.0,0.0
1971-01-19,0.3,4.4,15.4
1971-01-20,1.1,3.8,29.1
1971-01-21,0.9,4.9,22.1
1971-01-22,1.4,5.0,55.6
1971-01-23,-0.3,5.1,0.0
1971-01-24,-0.1,4.0,28.3
1971-01-25,-1.0,4.1,18.0
1971-01-26,-2.4,9.0,53.9
1971-01-27,1.2,5.8,43.0
1971-01-28,-1.4,5.9,0.0
1971-01-29,0.7,6.0,0.1
1971-01-30,1.5,4.6,5.1
1971-01-31,1.4,4.7,7.0
1971-02-01,1.2,5.2,26.7
1971-02-02,0.0,4.6,4.7
1971-02-03,-2.9,6.0,0.0
1971-02-04,-1.3,6.1,0.0
1971-02-05,-0.9,5.4,0.0
1971-02-06,-3.1,7.9,0.0
1971-02-07,-0.8,8.7,0.0
1971-02-08,-0.2,5.3,0.0
1971-02-09,-1.6,5.7,0.0
1971-02-10,-2.8,6.3,0.0
1971-02-11,-3.1,5.9,0.0
1971-02-12,-2.1,5.5,0.0
1971-02-13,1.1,5.7,0.0
1971-02-14,2.4,5.0,0.7
1971-02-15,2.6,5.0,9.0
1971-02-16,0.9,2.5,32.2
1971-02-17,0.8,4.9,30.2
1971-02-18,-2.4,6.4,0.0
1971-02-19,-4.6,4.3,0.0
1971-02-20,-3.9,4.3,0.0
1971-02-21,-4.6,4.7,0.0
1971-02-22,-3.4,6.1,0.0
1971-02-23,-2.6,4.9,0.0
1971-02-24,-0.9,3.9,0.0
1971-02-25,-3.8,6.1,0.0
1971-02-26,-4.1,8.3,0.0
1971-02-27,-3.1,6.2,0.0
1971-02-28,-3.7,1.5,0.0
1971-03-01,-3.8,-0.8,0.0
1971-03-02,-7.8,0.4,0.0
1971-03-03,-3.9,-0.4,2.6
1971-03-04,-6.0,-2.3,9.4
1971-03-05,-8.8,-6.5,0.7
1971-03-06,-12.6,-5.5,0.0
1971-03-07,-12.5,-2.8,0.0
1971-03-08,-12.6,0.1,0.0
1971-03-09,-7.6,1.4,0.0
1971-03-10,-6.6,3.0,0.0
1971-03-11,-3.5,5.9,0.0
1971-03-12,-3.7,7.3,0.0
1971-03-13,-3.1,6.7,0.0
1971-03-14,0.0,5.0,0.0
1971-03-15,-0.6,4.4,0.0
1971-03-16,0.7,6.2,19.6
1971-03-17,-2.5,7.6,11.9
1971-03-18,-0.1,5.9,0.0
1971-03-19,1.8,6.2,97.2
1971-03-20,2.4,7.8,65.2
1971-03-21,4.3,10.0,25.0
1971-03-22,2.9,7.5,28.6
1971-03-23,3.5,7.8,2.3
1971-03-24,0.6,10.6,0.0
1971-03-25,2.2,9.0,0.0
1971-03-26,2.8,10.7,0.0
1971-03-27,3.6,4.7,0.0
1971-03-28,2.4,6.5,0.5
1971-03-29,2.3,7.7,0.0
1971-03-30,0.2,8.7,0.0
1971-03-31,-0.1,8.4,4.4
1971-04-01,1.7,6.7,0.0
1971-04-02,1.8,8.9,3.4
1971-04-03,3.3,7.7,0.0
1971-04-04,3.1,9.5,52.9
1971-04-05,4.2,9.1,28.2
1971-04-06,4.7,10.7,6.0
1971-04-07,6.0,11.7,0.0
1971-04-08,6.1,12.8,0.0
1971-04-09,7.6,11.5,0.9
1971-04-10,8.2,14.2,0.0
1971-04-11,7.8,15.6,0.0
1971-04-12,6.3,14.4,0.0
1971-04-13,5.2,15.6,0.0
1971-04-14,5.9,13.9,0.0
1971-04-15,5.9,11.7,0.0
1971-04-16,8.9,11.6,0.0
1971-04-17,6.9,11.8,1.6
1971-04-18,5.6,12.7,0.1
1971-04-19,5.5,14.7,0.0
1971-04-20,7.3,14.8,0.0
1971-04-21,8.8,16.7,5.7
1971-04-22,6.7,16.6,0.0
1971-04-23,7.5,15.1,0.1
1971-04-24,8.2,12.8,42.6
1971-04-25,6.4,12.5,6.7
1971-04-26,5.4,10.9,0.0
1971-04-27,6.5,10.5,1.3
1971-04-28,7.2,9.8,0.7
1971-04-29,6.7,13.2,1.0
1971-04-30,8.3,14.5,0.0
1971-05-01,9.4,12.6,9.3
1971-05-02,10.7,12.6,4.2
1971-05-03,9.2,9.9,8.5
1971-05-04,7.8,10.7,8.4
1971-05-05,8.4,11.0,9.3
1971-05-06,9.5,16.3,8.1
1971-05-07,7.7,17.5,0.0
1971-05-08,9.9,19.4,0.0
1971-05-09,10.7,20.2,0.0
1971-05-10,10.7,22.7,0.0
1971-05-11,12.5,17.7,6.9
1971-05-12,10.6,17.9,3.0
1971-05-13,11.6,18.5,0.7
1971-05-14,11.9,16.9,8.6
1971-05-15,9.8,19.8,1.4
1971-05-16,10.8,19.3,0.0
1971-05-17,9.8,20.6,0.0
1971-05-18,10.6,20.6,0.0
1971-05-19,12.7,21.7,0.0
1971-05-20,12.6,17.1,0.2
1971-05-21,12.4,18.9,1.7
1971-05-22,9.8,13.8,0.0
1971-05-23,12.4,15.1,24.1
1971-05-24,9.5,12.5,21.1
1971-05-25,9.5,11.0,12.6
1971-05-26,8.6,12.6,12.0
1971-05-27,7.8,12.4,26.5
1971-05-28,8.7,11.8,13.8
1971-05-29,7.4,14.5,10.5
1971-05-30,7.6,13.8,8.7
1971-05-31,6.8,14.8,7.7
1971-06-01,8.1,19.0,2.4
1971-06-02,11.0,18.3,3.9
1971-06-03,11.3,17.5,11.1
1971-06-04,10.1,19.6,2.5
1971-06-05,12.0,17.5,0.0
1971-06-06,9.8,16.6,56.6
1971-06-07,11.8,17.2,5.2
1971-06-08,11.9,18.2,0.0
1971-06-09,11.8,14.7,7.3
1971-06-10,11.0,16.8,8.6
1971-06-11,11.2,12.7,11.7
1971-06-12,5.6,16.5,4.5
1971-06-13,7.4,17.7,0.0
1971-06-14,8.2,17.8,0.0
1971-06-15,9.5,16.7,0.0
1971-06-16,9.1,18.3,19.7
1971-06-17,9.2,19.4,0.0
1971-06-18,11.0,19.3,0.0
1971-06-19,9.5,18.8,1.4
1971-06-20,8.8,22.3,0.0
1971-06-21,9.9,21.4,0.0
1971-06-22,11.0,19.4,0.0
1971-06-23,12.4,22.8,0.0
1971-06-24,13.9,22.5,0.0
1971-06-25,12.2,20.9,0.0
1971-06-26,11.5,20.7,1.8
1971-06-27,12.6,20.6,0.2
1971-06-28,11.1,20.9,0.0
1971-06-29,12.4,21.8,0.0
1971-06-30,10.8,21.0,0.0
1971-07-01,9.6,20.9,0.0
1971-07-02,10.7,20.5,0.0
1971-07-03,12.4,20.6,0.0
1971-07-04,11.2,21.9,0.0
1971-07-05,11.2,21.9,0.0
1971-07-06,11.0,22.4,4.3
1971-07-07,13.8,23.8,0.0
1971-07-08,13.5,25.3,0.0
1971-07-09,14.8,26.1,0.0
1971-07-10,15.3,26.7,0.0
1971-07-11,16.1,27.1,0.0
1971-07-12,16.4,25.9,0.0
1971-07-13,15.1,26.4,1.5
1971-07-14,15.0,25.8,0.0
1971-07-15,15.1,25.0,0.4
1971-07-16,16.4,25.3,0.1
1971-07-17,14.1,24.3,0.0
1971-07-18,14.7,22.7,0.1
1971-07-19,12.8,24.5,20.7
1971-07-20,12.9,19.6,16.8
1971-07-21,11.4,18.5,0.0
1971-07-22,12.5,17.8,0.0
1971-07-23,12.4,18.9,0.0
1971-07-24,14.0,23.8,0.0
1971-07-25,14.0,24.3,0.0
1971-07-26,15.9,24.9,0.0
1971-07-27,14.8,25.1,0.0
1971-07-28,17.0,25.9,0.0
1971-07-29,16.5,25.3,0.0
1971-07-30,16.8,26.2,0.0
1971-07-31,16.2,26.4,0.0
1971-08-01,17.5,26.0,0.0
1971-08-02,17.5,26.5,0.0
1971-08-03,16.9,26.7,0.0
1971-08-04,17.3,25.6,0.0
1971-08-05,16.2,25.8,0.0
1971-08-06,14.5,25.7,0.0
1971-08-07,14.8,26.1,0.0
1971-08-08,15.1,26.0,0.0
1971-08-09,12.9,24.4,0.2
1971-08-10,13.1,24.5,0.0
1971-08-11,14.4,24.0,0.0
1971-08-12,13.5,23.7,0.0
1971-08-13,16.4,23.9,0.0
1971-08-14,16.1,24.9,0.0
1971-08-15,15.6,25.2,0.0
1971-08-16,14.6,27.5,0.0
1971-08-17,15.5,25.8,0.0
1971-08-18,15.6,25.7,0.0
1971-08-19,15.0,26.4,0.0
1971-08-20,14.5,26.4,0.0
1971-08-21,14.6,24.8,27.5
1971-08-22,13.8,23.0,0.0
1971-08-23,13.5,22.8,0.0
1971-08-24,13.9,22.1,0.0
1971-08-25,14.1,22.9,0.0
1971-08-26,14.2,23.5,0.1
1971-08-27,14.8,22.7,0.0
1971-08-28,14.8,23.2,0.0
1971-08-29,14.5,20.0,0.0
1971-08-30,11.8,22.6,0.0
1971-08-31,13.3,21.9,0.5
1971-09-01,12.4,20.0,0.0
1971-09-02,10.1,20.8,0.0
1971-09-03,9.7,21.5,0.0
1971-09-04,9.7,22.0,0.0
1971-09-05,9.6,22.6,0.0
1971-09-06,9.5,22.0,0.0
1971-09-07,8.1,21.6,0.0
1971-09-08,9.4,20.9,0.0
1971-09-09,9.1,19.2,0.0
1971-09-10,10.4,18.7,3.6
1971-09-11,9.4,19.8,1.6
1971-09-12,10.1,19.3,0.0
1971-09-13,10.7,15.4,6.4
1971-09-14,9.0,16.6,0.0
1971-09-15,7.1,16.7,0.0
1971-09-16,6.9,13.9,0.0
1971-09-17,4.8,11.8,0.0
1971-09-18,3.4,14.5,0.0
1971-09-19,5.5,14.2,0.2
1971-09-20,10.3,16.8,4.2
1971-09-21,9.6,17.1,0.1
1971-09-22,10.9,18.4,0.0
1971-09-23,11.9,18.9,0.0
1971-09-24,9.3,18.2,0.0
1971-09-25,8.8,18.6,0.0
1971-09-26,8.4,17.4,0.0
1971-09-27,7.9,16.5,0.0
1971-09-28,7.2,15.6,1.4
1971-09-29,7.5,15.0,0.1
1971-09-30,8.9,16.6,0.0
1971-10-01,7.2,15.6,0.0
1971-10-02,9.4,17.5,0.0
1971-10-03,9.1,19.2,0.0
1971-10-04,8.2,17.7,0.0
1971-10-05,7.9,17.2,0.0
1971-10-06,6.0,11.1,0.0
1971-10-07,3.1,14.0,0.0
1971-10-08,1.6,12.4,0.0
1971-10-09,5.6,14.2,0.0
1971-10-10,6.8,15.8,0.0
1971-10-11,6.9,16.0,0.0
1971-10-12,7.2,15.7,0.0
1971-10-13,7.9,15.4,0.0
1971-10-14,9.4,13.2,13.3
1971-10-15,7.2,13.0,9.7
1971-10-16,4.0,11.8,0.0
1971-10-17,0.4,12.8,0.0
1971-10-18,3.1,11.6,0.0
1971-10-19,2.6,14.4,0.0
1971-10-20,3.9,12.4,0.0
1971-10-21,5.0,13.7,0.0
1971-10-22,3.6,15.7,0.0
1971-10-23,4.0,16.2,0.0
1971-10-24,8.5,17.9,0.0
1971-10-25,6.5,17.4,0.0
1971-10-26,5.2,15.3,0.0
1971-10-27,5.8,12.1,0.0
1971-10-28,2.8,10.9,0.0
1971-10-29,2.7,9.2,0.0
1971-10-30,-1.9,8.5,0.0
1971-10-31,-2.4,7.5,0.0
1971-11-01,-0.2,8.5,0.0
1971-11-02,1.1,12.2,0.0
1971-11-03,0.6,11.5,0.0
1971-11-04,4.2,11.8,0.0
1971-11-05,4.3,10.7,0.0
1971-11-06,4.9,11.4,2.7
1971-11-07,5.1,10.8,33.3
1971-11-08,4.5,12.3,21.7
1971-11-09,6.8,13.2,34.3
1971-11-10,6.1,9.0,22.5
1971-11-11,5.5,7.3,17.0
1971-11-12,5.1,7.9,29.3
1971-11-13,3.4,10.4,6.4
1971-11-14,2.1,9.8,0.0
1971-11-15,1.9,7.8,0.0
1971-11-16,0.8,6.5,0.1
1971-11-17,0.5,8.5,0.0
1971-11-18,4.2,9.2,0.0
1971-11-19,4.6,8.8,0.0
1971-11-20,0.0,5.0,4.2
1971-11-21,-4.8,2.7,0.0
1971-11-22,-4.4,1.6,3.8
1971-11-23,-3.2,3.0,6.3
1971-11-24,-4.2,4.3,10.1
1971-11-25,-2.5,2.9,5.9
1971-11-26,-6.5,1.1,0.0
1971-11-27,-7.9,4.3,0.0
1971-11-28,-4.5,4.1,21.4
1971-11-29,-0.9,4.0,5.6
1971-11-30,1.7,4.7,19.4
1971-12-01,2.3,5.0,3.3
1971-12-02,2.2,4.4,0.4
1971-12-03,0.8,4.1,0.0
1971-12-04,-0.8,4.8,0.0
1971-12-05,-3.8,4.3,0.0
1971-12-06,-2.8,4.4,0.0
1971-12-07,-0.4,8.4,0.0
1971-12-08,-0.2,8.2,0.0
1971-12-09,-0.4,6.7,0.0
1971-12-10,-5.8,6.5,0.0
1971-12-11,-3.1,2.4,0.0
1971-12-12,0.3,7.5,0.0
1971-12-13,1.2,7.0,0.0
1971-12-14,2.1,7.1,0.0
1971-12-15,-1.1,6.8,0.0
1971-12-16,2.1,7.8,0.0
1971-12-17,3.3,8.4,0.0
1971-12-18,0.6,6.8,0.0
1971-12-19,-2.0,6.3,0.0
1971-12-20,-0.6,6.6,0.0
1971-12-21,3.7,8.8,0.5
1971-12-22,2.3,11.2,0.0
1971-12-23,2.1,8.7,0.0
1971-12-24,4.1,8.6,2.2
1971-12-25,1.5,7.2,0.0
1971-12-26,1.1,7.6,0.0
1971-12-27,-1.9,6.6,0.0
1971-12-28,3.9,5.4,1.8
1971-12-29,1.9,3.6,44.6
1971-12-30,0.9,5.7,11.9
1971-12-31,-0.1,4.4,3.9
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1972-01-01,0.1,3.5,15.8
