PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1972-01-02,0.2,2.6,0.2
1972-01-03,0.4,3.4,29.6
1972-01-04,0.3,5.3,1.3
1972-01-05,-1.6,1.9,8.3
1972-01-06,-1.6,1.9,0.0
1972-01-07,-0.9,2.7,2.3
1972-01-08,0.1,4.0,0.2
1972-01-09,1.0,3.4,0.1
1972-01-10,1.7,4.3,15.3
1972-01-11,1.6,4.9,1.8
1972-01-12,2.9,5.4,3.1
1972-01-13,2.0,3.9,9.1
1972-01-14,0.0,2.8,0.5
1972-01-15,-0.1,2.7,0.0
1972-01-16,-0.3,2.1,1.1
1972-01-17,-2.7,0.8,19.3
1972-01-18,-3.0,4.5,5.4
1972-01-19,-0.1,5.1,0.8
1972-01-20,1.0,5.5,0.1
1972-01-21,0.3,5.5,0.0
1972-01-22,0.6,4.1,0.0
1972-01-23,-1.4,2.4,0.0
1972-01-24,-2.1,1.4,0.0
1972-01-25,-2.3,1.6,1.3
1972-01-26,-3.6,1.3,10.6
1972-01-27,-2.1,0.5,0.0
1972-01-28,-4.2,1.2,31.2
1972-01-29,-2.9,3.2,0.3
1972-01-30,-8.2,2.5,0.0
1972-01-31,-5.0,1.6,2.3
1972-02-01,0.3,2.5,4.4
1972-02-02,0.3,3.2,4.1
1972-02-03,0.0,4.0,2.8
1972-02-04,0.0,1.2,15.0
1972-02-05,-1.0,2.5,14.2
1972-02-06,-0.9,3.8,1.3
1972-02-07,-0.4,3.9,0.3
1972-02-08,0.4,4.6,1.0
1972-02-09,0.4,4.5,0.0
1972-02-10,0.5,4.3,15.7
1972-02-11,2.2,5.8,0.5
1972-02-12,0.9,4.7,37.6
1972-02-13,-1.5,7.0,1.4
1972-02-14,-2.2,6.0,0.0
1972-02-15,-2.7,5.8,0.0
1972-02-16,-2.4,6.1,0.0
1972-02-17,1.3,5.8,0.0
1972-02-18,2.4,4.8,17.3
1972-02-19,-0.5,5.6,47.8
1972-02-20,2.1,4.3,30.6
1972-02-21,1.9,6.0,21.8
1972-02-22,1.4,7.8,0.0
1972-02-23,-1.2,6.6,0.0
1972-02-24,-1.1,5.9,0.0
1972-02-25,2.1,6.3,4.0
1972-02-26,1.4,7.8,2.0
1972-02-27,2.8,6.9,1.1
1972-02-28,3.9,7.3,4.1
1972-02-29,4.0,7.9,5.2
1972-03-01,0.9,6.3,1.8
1972-03-02,1.3,6.8,0.7
1972-03-03,0.8,6.2,0.0
1972-03-04,1.1,4.0,3.8
1972-03-05,-0.1,5.5,49.2
1972-03-06,0.1,7.5,9.1
1972-03-07,2.1,5.4,5.0
1972-03-08,1.7,7.6,49.7
1972-03-09,2.3,6.6,17.4
1972-03-10,2.3,7.6,11.2
1972-03-11,3.9,8.0,5.0
1972-03-12,5.7,6.9,3.1
1972-03-13,0.1,4.6,16.8
1972-03-14,0.2,4.6,5.3
1972-03-15,1.1,9.2,3.6
1972-03-16,0.0,9.4,0.0
1972-03-17,2.0,10.1,0.0
1972-03-18,4.9,10.6,0.0
1972-03-19,1.5,11.2,0.0
1972-03-20,1.6,12.3,0.0
1972-03-21,1.8,11.9,0.0
1972-03-22,1.9,11.3,0.0
1972-03-23,1.6,12.9,0.0
1972-03-24,1.2,13.5,0.0
1972-03-25,2.2,15.5,0.0
1972-03-26,4.0,11.6,0.0
1972-03-27,5.5,11.4,3.9
1972-03-28,2.4,11.1,0.0
1972-03-29,1.5,11.5,0.0
1972-03-30,2.7,12.6,0.0
1972-03-31,4.4,14.0,0.0
1972-04-01,2.7,14.2,0.0
1972-04-02,4.5,17.1,0.0
1972-04-03,8.7,15.2,0.0
1972-04-04,7.7,11.7,0.2
1972-04-05,6.3,9.8,35.2
1972-04-06,1.1,13.5,9.8
1972-04-07,5.8,18.3,0.0
1972-04-08,8.2,13.3,0.0
1972-04-09,4.8,14.3,21.1
1972-04-10,5.7,9.1,2.9
1972-04-11,7.1,8.6,2.5
1972-04-12,4.5,9.3,28.8
1972-04-13,2.1,10.9,0.2
1972-04-14,4.1,12.7,0.2
1972-04-15,5.2,13.5,1.5
1972-04-16,2.3,6.7,6.9
1972-04-17,3.4,7.3,7.1
1972-04-18,3.5,9.2,12.2
1972-04-19,3.8,10.4,0.0
1972-04-20,4.0,9.5,2.7
1972-04-21,4.9,10.1,1.4
1972-04-22,5.0,9.7,3.4
1972-04-23,4.7,10.6,3.6
1972-04-24,4.6,9.0,7.4
1972-04-25,5.6,8.3,8.3
1972-04-26,0.9,9.1,16.6
1972-04-27,1.7,11.2,0.0
1972-04-28,1.6,11.4,0.6
1972-04-29,1.2,10.8,1.5
1972-04-30,1.3,12.6,0.1
1972-05-01,3.8,12.3,0.0
1972-05-02,4.7,12.5,0.5
1972-05-03,4.8,15.3,3.9
1972-05-04,6.6,13.4,0.0
1972-05-05,8.7,12.1,24.2
1972-05-06,5.1,13.1,7.1
1972-05-07,6.7,13.7,2.1
1972-05-08,7.7,15.8,5.8
1972-05-09,9.7,15.1,0.5
1972-05-10,11.5,16.3,0.3
1972-05-11,7.7,16.6,0.0
1972-05-12,6.9,14.0,0.0
1972-05-13,6.0,11.8,1.4
1972-05-14,7.2,13.2,25.5
1972-05-15,7.2,11.7,22.5
1972-05-16,5.8,10.6,17.9
1972-05-17,5.6,10.7,17.2
1972-05-18,4.6,9.1,5.0
1972-05-19,8.1,10.3,9.0
1972-05-20,7.9,9.9,2.1
1972-05-21,7.2,13.9,33.4
1972-05-22,5.8,17.2,1.4
1972-05-23,7.6,19.7,0.2
1972-05-24,9.3,21.0,0.2
1972-05-25,11.2,21.1,0.9
1972-05-26,10.7,20.7,0.0
1972-05-27,12.1,16.4,0.4
1972-05-28,6.8,19.7,0.0
1972-05-29,7.8,22.2,0.0
1972-05-30,9.7,19.5,0.0
1972-05-31,7.8,16.0,0.0
1972-06-01,11.8,16.1,0.6
1972-06-02,12.1,18.0,0.0
1972-06-03,11.2,20.0,0.0
1972-06-04,10.0,17.6,0.0
1972-06-05,10.2,19.5,0.0
1972-06-06,10.0,21.0,0.6
1972-06-07,14.4,22.2,19.2
1972-06-08,11.3,20.8,0.0
1972-06-09,8.4,20.2,0.0
1972-06-10,10.0,17.9,0.0
1972-06-11,10.5,18.8,0.0
1972-06-12,9.9,14.7,69.1
1972-06-13,11.4,15.5,25.6
1972-06-14,10.6,15.7,0.3
1972-06-15,10.0,14.4,5.5
1972-06-16,10.0,13.6,18.5
1972-06-17,10.4,20.0,0.0
1972-06-18,9.9,21.0,0.0
1972-06-19,9.7,20.1,0.0
1972-06-20,12.4,21.4,0.0
1972-06-21,12.1,21.0,0.0
1972-06-22,14.3,22.2,0.0
1972-06-23,13.7,20.6,0.0
1972-06-24,13.0,23.5,0.5
1972-06-25,13.4,22.1,0.0
1972-06-26,13.7,22.9,1.1
1972-06-27,14.4,20.7,0.0
1972-06-28,14.3,21.9,0.0
1972-06-29,13.5,20.4,0.0
1972-06-30,13.4,21.3,0.0
1972-07-01,13.1,19.2,0.0
1972-07-02,11.2,19.5,0.0
1972-07-03,9.9,22.5,0.0
1972-07-04,12.2,24.1,0.0
1972-07-05,12.1,23.6,0.0
1972-07-06,13.1,23.7,0.0
1972-07-07,13.7,24.8,0.0
1972-07-08,13.1,26.7,0.1
1972-07-09,17.2,27.0,0.0
1972-07-10,16.0,24.4,0.0
1972-07-11,12.0,22.5,4.2
1972-07-12,11.6,20.4,0.5
1972-07-13,11.2,22.6,0.0
1972-07-14,11.1,22.3,0.0
1972-07-15,12.3,22.2,0.0
1972-07-16,12.2,22.2,0.4
1972-07-17,14.6,22.9,0.0
1972-07-18,13.9,24.2,0.0
1972-07-19,15.8,21.7,1.1
1972-07-20,14.8,22.7,4.2
1972-07-21,14.7,23.3,0.0
1972-07-22,14.9,24.6,2.6
1972-07-23,16.7,25.5,1.7
1972-07-24,16.7,24.4,0.4
1972-07-25,16.7,22.7,5.9
1972-07-26,16.2,23.9,8.6
1972-07-27,15.0,25.1,2.0
1972-07-28,15.6,21.8,1.5
1972-07-29,13.9,21.5,2.2
1972-07-30,13.0,22.6,0.0
1972-07-31,14.3,20.5,0.2
1972-08-01,12.2,19.6,0.0
1972-08-02,13.0,19.4,8.5
1972-08-03,10.9,19.6,0.0
1972-08-04,10.1,20.0,0.0
1972-08-05,10.2,21.0,0.0
1972-08-06,10.8,22.1,0.0
1972-08-07,11.2,22.1,0.0
1972-08-08,13.2,22.3,0.0
1972-08-09,16.6,23.5,0.0
1972-08-10,16.3,24.3,0.0
1972-08-11,17.2,25.1,0.0
1972-08-12,18.2,25.4,0.0
1972-08-13,18.1,27.0,0.0
1972-08-14,18.6,27.1,0.0
1972-08-15,14.3,22.8,0.0
1972-08-16,14.5,19.1,0.0
1972-08-17,12.8,19.4,3.6
1972-08-18,13.8,21.1,4.2
1972-08-19,10.3,19.6,1.5
1972-08-20,10.3,18.7,0.0
1972-08-21,6.0,19.7,0.0
1972-08-22,7.5,20.2,0.0
1972-08-23,8.9,19.3,1.2
1972-08-24,8.3,19.9,2.7
1972-08-25,8.6,20.5,0.0
1972-08-26,8.6,20.2,0.0
1972-08-27,8.2,20.7,0.0
1972-08-28,10.1,19.6,0.0
1972-08-29,10.9,16.2,1.6
1972-08-30,9.5,16.0,12.9
1972-08-31,12.4,17.4,4.8
1972-09-01,11.5,17.1,1.4
1972-09-02,10.6,16.1,15.8
1972-09-03,9.6,15.6,12.5
1972-09-04,9.5,17.0,4.9
1972-09-05,11.6,16.4,5.9
1972-09-06,11.8,17.9,5.7
1972-09-07,11.4,16.9,0.0
1972-09-08,10.9,17.5,14.9
1972-09-09,8.8,16.1,2.0
1972-09-10,9.5,15.1,32.0
1972-09-11,8.9,16.6,28.9
1972-09-12,6.5,15.1,0.0
1972-09-13,7.4,14.1,0.0
1972-09-14,6.0,9.2,9.7
1972-09-15,5.8,6.7,43.1
1972-09-16,4.5,10.9,56.8
1972-09-17,4.5,12.7,0.0
1972-09-18,4.3,11.5,0.8
1972-09-19,7.1,12.5,1.0
1972-09-20,6.5,13.1,5.0
1972-09-21,6.3,12.4,0.0
1972-09-22,6.1,15.8,0.0
1972-09-23,5.3,17.0,0.0
1972-09-24,6.2,16.2,0.0
1972-09-25,8.0,13.9,0.0
1972-09-26,6.3,10.9,14.1
1972-09-27,4.3,10.5,6.9
1972-09-28,2.6,12.4,0.0
1972-09-29,3.1,12.4,0.0
1972-09-30,3.8,11.9,0.0
1972-10-01,5.2,13.5,0.0
1972-10-02,5.8,15.3,0.0
1972-10-03,6.1,14.6,0.0
1972-10-04,4.6,10.4,0.0
1972-10-05,1.1,11.9,0.0
1972-10-06,2.6,13.5,0.0
1972-10-07,2.2,13.5,0.0
1972-10-08,5.5,12.4,0.0
1972-10-09,5.8,13.2,0.0
1972-10-10,5.8,13.3,0.0
1972-10-11,6.0,10.6,5.7
1972-10-12,7.6,12.6,68.1
1972-10-13,7.7,12.1,45.3
1972-10-14,8.9,14.1,13.6
1972-10-15,9.0,13.9,0.0
1972-10-16,3.8,12.5,0.0
1972-10-17,2.8,12.1,0.0
1972-10-18,2.2,13.9,0.0
1972-10-19,2.2,10.5,0.0
1972-10-20,3.5,9.4,0.0
1972-10-21,1.1,9.0,0.0
1972-10-22,0.0,9.0,0.0
1972-10-23,0.3,11.2,0.0
1972-10-24,2.7,10.3,0.0
1972-10-25,7.2,9.6,0.0
1972-10-26,6.8,10.7,5.2
1972-10-27,7.7,9.9,13.6
1972-10-28,7.3,9.8,70.5
1972-10-29,5.3,10.7,2.0
1972-10-30,4.3,10.9,0.0
1972-10-31,3.7,8.4,0.0
1972-11-01,3.7,13.8,0.0
1972-11-02,3.6,16.0,0.0
1972-11-03,3.9,14.8,0.0
1972-11-04,5.7,10.7,0.0
1972-11-05,3.6,13.6,0.0
1972-11-06,4.0,14.9,0.0
1972-11-07,3.6,14.5,0.0
1972-11-08,3.9,13.0,0.0
1972-11-09,5.3,13.0,0.0
1972-11-10,5.9,12.5,0.7
1972-11-11,6.4,9.9,35.8
1972-11-12,-0.5,8.6,5.1
1972-11-13,0.0,8.7,0.0
1972-11-14,3.9,11.2,0.0
1972-11-15,3.1,10.7,1.6
1972-11-16,2.0,11.8,0.0
1972-11-17,4.0,9.8,0.5
1972-11-18,7.1,10.8,28.0
1972-11-19,-0.5,7.1,3.1
1972-11-20,-0.6,5.0,15.9
1972-11-21,2.0,11.9,5.0
1972-11-22,3.8,12.7,0.0
1972-11-23,5.4,11.9,0.0
1972-11-24,3.8,7.0,4.8
1972-11-25,-0.3,4.2,3.2
1972-11-26,-1.0,3.4,0.0
1972-11-27,-5.4,3.4,0.0
1972-11-28,-5.4,4.6,0.0
1972-11-29,-2.4,4.8,3.5
1972-11-30,-0.8,4.0,31.3
1972-12-01,0.3,6.2,46.6
1972-12-02,2.0,6.1,3.2
1972-12-03,4.1,7.3,2.5
1972-12-04,6.1,7.7,9.6
1972-12-05,4.3,9.0,10.0
1972-12-06,-0.6,6.7,0.0
1972-12-07,-1.0,5.6,0.0
1972-12-08,-0.6,6.6,14.7
1972-12-09,1.8,8.3,34.6
1972-12-10,1.2,5.5,30.0
1972-12-11,-0.1,4.8,0.0
1972-12-12,-0.7,5.1,0.0
1972-12-13,-2.3,5.4,0.0
1972-12-14,-4.1,4.7,0.0
1972-12-15,-4.0,4.1,0.0
1972-12-16,1.0,5.5,0.0
1972-12-17,2.1,6.6,0.0
1972-12-18,0.8,6.3,0.0
1972-12-19,-2.4,5.0,0.0
1972-12-20,-3.2,3.2,0.0
1972-12-21,-4.7,-0.6,0.0
1972-12-22,-4.7,0.1,0.0
1972-12-23,-3.7,3.0,0.0
1972-12-24,-5.2,3.8,0.0
1972-12-25,-2.6,3.8,0.2
1972-12-26,-0.5,3.8,0.0
1972-12-27,-1.2,1.2,10.2
1972-12-28,-0.9,2.0,19.3
1972-12-29,-2.7,-0.9,1.6
1972-12-30,-6.4,-0.8,0.5
1972-12-31,-6.5,0.5,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1973-01-01,-0.5,5.6,1.7
1973-01-02,1.5,4.6,3.8
1973-01-03,1.5,5.5,2.6
1973-01-04,-0.3,6.7,0.0
1973-01-05,-0.3,4.4,0.0
1973-01-06,-0.8,3.4,0.0
1973-01-07,-1.7,3.9,0.0
1973-01-08,-2.5,5.2,0.0
1973-01-09,-2.2,6.3,0.0
1973-01-10,-3.8,4.7,0.0
1973-01-11,-4.1,4.0,0.0
1973-01-12,-4.7,4.1,0.0
1973-01-13,-5.1,3.2,0.0
1973-01-14,-6.4,2.8,0.0
1973-01-15,-5.6,1.8,1.0
1973-01-16,-1.8,3.3,31.4
1973-01-17,-2.9,0.4,0.7
1973-01-18,-1.8,3.2,17.7
1973-01-19,-0.2,4.1,1.0
1973-01-20,1.6,4.4,1.4
1973-01-21,1.2,5.2,7.8
1973-01-22,1.3,2.8,20.4
1973-01-23,-0.2,3.2,15.3
1973-01-24,-1.2,1.8,0.0
1973-01-25,-1.5,1.2,0.0
1973-01-26,-3.0,3.3,0.0
1973-01-27,-2.9,3.5,0.0
1973-01-28,-0.3,4.3,0.0
1973-01-29,-1.4,4.3,0.0
1973-01-30,-3.8,5.7,0.0
1973-01-31,-2.1,4.5,0.0
1973-02-01,-0.1,3.4,9.0
1973-02-02,-0.2,3.2,1.5
1973-02-03,0.1,5.1,2.4
1973-02-04,-1.7,6.9,0.0
1973-02-05,-2.0,8.7,0.0
1973-02-06,-2.0,9.7,0.0
1973-02-07,-2.5,8.5,0.0
1973-02-08,-1.6,7.7,0.0
1973-02-09,2.9,7.6,0.1
1973-02-10,4.0,6.9,12.1
1973-02-11,-2.4,4.0,1.6
1973-02-12,-3.1,3.7,0.0
1973-02-13,-1.6,3.9,4.4
1973-02-14,-1.0,3.7,9.8
1973-02-15,-2.0,1.4,6.3
1973-02-16,-2.5,1.9,0.2
1973-02-17,-5.5,4.1,0.1
1973-02-18,-6.8,2.5,0.0
1973-02-19,-4.6,2.9,0.0
1973-02-20,-3.1,3.8,0.0
1973-02-21,-6.1,7.6,0.0
1973-02-22,-5.3,8.4,0.0
1973-02-23,-4.0,5.4,0.0
1973-02-24,-1.2,5.3,0.0
1973-02-25,-3.6,3.1,0.0
1973-02-26,-5.8,2.0,0.0
1973-02-27,-8.0,2.3,0.0
1973-02-28,-7.1,1.5,0.0
1973-03-01,-8.3,4.5,0.0
1973-03-02,-6.6,5.6,0.0
1973-03-03,-3.0,6.5,3.8
1973-03-04,-2.6,11.0,0.1
1973-03-05,1.9,9.4,0.0
1973-03-06,1.7,8.8,0.0
1973-03-07,3.7,6.7,1.2
1973-03-08,-1.5,4.5,50.9
1973-03-09,-3.8,5.9,0.0
1973-03-10,-4.1,0.6,0.1
1973-03-11,-6.1,2.3,0.0
1973-03-12,-8.3,3.8,0.0
1973-03-13,-7.1,3.0,0.0
1973-03-14,-2.6,2.7,0.0
1973-03-15,-2.6,2.8,0.0
1973-03-16,-2.7,3.1,0.0
1973-03-17,-3.4,4.0,0.0
1973-03-18,-3.6,6.1,0.0
1973-03-19,-3.5,7.2,0.0
1973-03-20,-2.1,8.0,0.0
1973-03-21,-2.7,8.7,0.0
1973-03-22,-0.1,9.8,0.0
1973-03-23,-2.6,9.5,0.0
1973-03-24,-0.4,8.9,0.0
1973-03-25,-1.0,8.7,0.0
1973-03-26,1.8,8.4,0.0
1973-03-27,1.4,9.5,0.0
1973-03-28,5.2,10.8,0.0
1973-03-29,4.9,10.6,0.0
1973-03-30,4.6,11.0,1.0
1973-03-31,1.6,11.6,0.0
1973-04-01,2.2,12.4,0.0
1973-04-02,3.1,10.1,0.0
1973-04-03,3.3,8.8,0.0
1973-04-04,1.0,9.3,0.0
1973-04-05,-1.0,9.9,0.0
1973-04-06,0.0,11.6,0.0
1973-04-07,1.9,11.0,0.0
1973-04-08,4.5,9.9,0.1
1973-04-09,3.4,6.6,28.7
1973-04-10,0.1,4.8,71.8
1973-04-11,0.6,7.7,16.2
1973-04-12,0.1,7.1,0.7
1973-04-13,-0.6,7.0,0.9
1973-04-14,-2.2,5.8,0.0
1973-04-15,-2.1,9.3,0.0
1973-04-16,0.0,9.6,0.0
1973-04-17,0.7,9.9,0.1
1973-04-18,1.9,10.4,0.0
1973-04-19,0.3,9.6,0.1
1973-04-20,1.1,9.0,6.3
1973-04-21,-1.7,8.8,0.0
1973-04-22,0.4,8.4,0.8
1973-04-23,0.2,8.4,3.0
1973-04-24,-0.1,9.0,0.0
1973-04-25,2.2,12.0,0.0
1973-04-26,1.6,11.2,0.1
1973-04-27,4.6,11.9,2.4
1973-04-28,4.9,11.8,1.6
1973-04-29,5.5,10.0,6.7
1973-04-30,6.8,15.9,0.5
1973-05-01,5.7,17.6,0.2
1973-05-02,6.7,15.7,0.9
1973-05-03,9.9,18.5,0.1
1973-05-04,12.2,20.3,0.0
1973-05-05,11.7,20.4,5.6
1973-05-06,12.1,21.0,1.5
1973-05-07,9.3,15.9,0.2
1973-05-08,7.9,14.5,7.3
1973-05-09,2.8,15.3,3.3
1973-05-10,6.3,15.8,0.0
1973-05-11,6.6,14.2,0.0
1973-05-12,6.7,13.7,0.2
1973-05-13,3.0,15.8,0.0
1973-05-14,5.2,17.7,0.0
1973-05-15,7.4,19.3,0.0
1973-05-16,6.2,17.8,0.0
1973-05-17,7.9,13.7,0.0
1973-05-18,7.8,11.6,9.2
1973-05-19,8.9,12.8,0.1
1973-05-20,10.1,14.0,2.6
1973-05-21,6.3,17.3,0.0
1973-05-22,7.5,18.9,1.7
1973-05-23,7.7,20.4,0.0
1973-05-24,8.0,21.7,0.0
1973-05-25,8.1,21.6,0.0
1973-05-26,11.9,21.4,0.0
1973-05-27,11.7,21.3,0.0
1973-05-28,11.3,22.0,0.0
1973-05-29,12.1,21.2,1.3
1973-05-30,10.7,20.1,0.7
1973-05-31,11.4,21.2,0.0
1973-06-01,10.6,22.3,0.0
1973-06-02,12.9,19.5,0.0
1973-06-03,12.1,21.6,0.0
1973-06-04,10.8,20.7,0.0
1973-06-05,11.4,19.6,3.3
1973-06-06,12.7,18.0,2.3
1973-06-07,10.4,17.8,46.8
1973-06-08,9.9,17.5,20.3
1973-06-09,9.3,15.2,40.0
1973-06-10,9.3,22.5,0.1
1973-06-11,11.4,23.2,0.0
1973-06-12,9.2,24.4,0.0
1973-06-13,10.8,23.8,0.0
1973-06-14,11.2,23.4,0.0
1973-06-15,13.1,24.6,2.5
1973-06-16,13.8,23.8,0.0
1973-06-17,14.1,24.3,0.0
1973-06-18,15.2,23.5,0.0
1973-06-19,14.7,23.2,0.0
1973-06-20,14.9,22.1,0.5
1973-06-21,13.0,19.6,17.3
1973-06-22,10.5,15.2,4.3
1973-06-23,7.9,15.8,8.9
1973-06-24,9.0,20.8,0.0
1973-06-25,11.3,23.0,0.0
1973-06-26,12.5,24.5,0.0
1973-06-27,14.9,24.2,0.0
1973-06-28,15.5,26.3,0.0
1973-06-29,14.4,25.5,0.0
1973-06-30,14.9,23.4,0.0
1973-07-01,15.7,26.3,0.0
1973-07-02,17.5,26.3,0.0
1973-07-03,16.5,26.0,0.0
1973-07-04,17.6,25.8,0.0
1973-07-05,16.7,27.0,0.0
1973-07-06,16.7,25.0,0.0
1973-07-07,16.6,24.8,0.0
1973-07-08,15.7,22.9,0.0
1973-07-09,14.6,24.1,0.8
1973-07-10,14.9,24.2,0.0
1973-07-11,14.7,24.2,0.9
1973-07-12,15.4,25.1,0.0
1973-07-13,13.8,25.1,0.4
1973-07-14,13.7,24.5,0.5
1973-07-15,16.0,21.4,77.7
1973-07-16,14.4,24.7,44.9
1973-07-17,12.5,24.9,0.4
1973-07-18,14.1,22.8,4.2
1973-07-19,14.5,16.6,0.2
1973-07-20,13.5,23.1,0.3
1973-07-21,15.7,21.0,0.2
1973-07-22,15.8,22.9,0.3
1973-07-23,12.2,23.4,0.0
1973-07-24,12.6,23.2,0.0
1973-07-25,13.1,24.7,0.0
1973-07-26,12.8,21.7,0.1
1973-07-27,9.7,22.1,0.0
1973-07-28,8.5,20.9,0.4
1973-07-29,9.7,20.9,0.0
1973-07-30,11.9,20.8,0.0
1973-07-31,12.0,21.2,0.6
1973-08-01,11.7,20.7,0.0
1973-08-02,12.7,20.7,7.7
1973-08-03,11.6,21.0,25.1
1973-08-04,11.8,21.2,1.4
1973-08-05,14.0,20.7,1.7
1973-08-06,14.6,23.5,0.2
1973-08-07,15.4,23.3,0.0
1973-08-08,16.1,25.8,0.0
1973-08-09,14.7,24.5,0.0
1973-08-10,14.8,25.6,0.0
1973-08-11,14.8,26.8,0.0
1973-08-12,15.7,27.1,0.1
1973-08-13,16.8,26.5,6.2
1973-08-14,16.7,25.4,0.0
1973-08-15,17.6,22.5,7.9
1973-08-16,14.8,23.3,0.6
1973-08-17,14.8,23.6,0.0
1973-08-18,15.5,25.5,1.2
1973-08-19,15.5,25.6,0.0
1973-08-20,13.6,25.6,0.0
1973-08-21,15.4,24.7,0.0
1973-08-22,15.7,24.8,0.0
1973-08-23,14.8,25.7,0.0
1973-08-24,14.0,24.7,4.4
1973-08-25,14.6,24.6,0.0
1973-08-26,11.8,24.8,1.7
1973-08-27,12.7,23.6,0.0
1973-08-28,13.8,24.7,0.1
1973-08-29,12.4,21.8,0.6
1973-08-30,12.9,22.3,0.0
1973-08-31,14.1,21.6,13.6
1973-09-01,12.4,26.8,1.8
1973-09-02,10.2,23.5,0.0
1973-09-03,11.6,24.0,0.0
1973-09-04,12.0,24.0,0.0
1973-09-05,12.0,23.9,0.0
1973-09-06,11.2,24.4,0.0
1973-09-07,11.6,24.3,0.0
1973-09-08,11.0,23.2,0.0
1973-09-09,14.5,22.7,0.0
1973-09-10,11.2,22.3,0.2
1973-09-11,11.4,21.9,0.0
1973-09-12,11.9,22.3,0.0
1973-09-13,12.0,22.4,0.0
1973-09-14,13.7,21.1,0.0
1973-09-15,13.1,20.7,9.4
1973-09-16,13.8,21.1,0.0
1973-09-17,12.1,20.5,0.9
1973-09-18,11.9,19.2,31.0
1973-09-19,13.4,20.7,10.7
1973-09-20,11.8,19.3,8.1
1973-09-21,12.7,18.9,1.7
1973-09-22,10.8,19.4,20.0
1973-09-23,11.4,17.3,11.2
1973-09-24,9.6,16.1,2.8
1973-09-25,9.2,16.1,0.3
1973-09-26,9.2,14.5,5.9
1973-09-27,9.0,16.1,0.2
1973-09-28,6.9,15.0,0.0
1973-09-29,6.9,15.9,0.0
1973-09-30,6.9,15.0,2.5
1973-10-01,6.2,15.6,2.6
1973-10-02,6.2,16.9,12.1
1973-10-03,9.0,17.1,0.0
1973-10-04,9.0,17.0,0.0
1973-10-05,9.7,16.1,0.0
1973-10-06,10.0,15.4,0.0
1973-10-07,10.2,14.6,0.0
1973-10-08,7.8,12.8,12.8
1973-10-09,4.3,12.3,0.0
1973-10-10,5.4,13.9,0.0
1973-10-11,8.5,12.5,0.0
1973-10-12,7.0,12.4,0.1
1973-10-13,10.0,12.3,0.5
1973-10-14,8.7,12.0,98.0
1973-10-15,8.2,13.9,35.3
1973-10-16,9.4,13.7,6.4
1973-10-17,8.2,13.2,15.9
1973-10-18,5.7,13.1,0.1
1973-10-19,2.8,12.9,0.0
1973-10-20,3.4,12.5,0.0
1973-10-21,5.3,12.6,0.0
1973-10-22,4.4,11.7,0.0
1973-10-23,1.8,11.1,0.0
1973-10-24,4.4,10.4,0.0
1973-10-25,1.0,7.8,0.0
1973-10-26,2.2,7.7,0.0
1973-10-27,0.9,10.2,0.0
1973-10-28,-1.3,11.0,0.0
1973-10-29,0.9,11.4,0.0
1973-10-30,-0.5,12.5,0.0
1973-10-31,1.6,11.9,0.0
1973-11-01,-0.9,9.8,0.0
1973-11-02,0.6,9.1,0.0
1973-11-03,1.9,10.6,0.0
