PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1973-11-04,5.0,9.1,0.9
1973-11-05,6.2,9.3,6.7
1973-11-06,5.3,11.5,11.0
1973-11-07,3.0,8.0,23.7
1973-11-08,2.2,8.0,0.0
1973-11-09,0.9,9.8,0.0
1973-11-10,0.6,10.4,0.0
1973-11-11,-0.6,9.1,0.0
1973-11-12,1.1,9.2,0.7
1973-11-13,1.7,9.5,0.0
1973-11-14,2.8,11.1,0.0
1973-11-15,4.9,10.7,0.0
1973-11-16,3.7,10.0,0.0
1973-11-17,3.0,10.9,0.0
1973-11-18,2.1,10.7,0.0
1973-11-19,7.6,11.5,0.0
1973-11-20,2.8,11.0,0.0
1973-11-21,0.8,8.1,0.0
1973-11-22,2.0,8.7,0.0
1973-11-23,4.8,9.6,0.0
1973-11-24,6.5,9.4,0.0
1973-11-25,6.6,8.0,0.1
1973-11-26,2.0,7.8,0.0
1973-11-27,-1.8,4.8,0.2
1973-11-28,-6.9,2.6,0.0
1973-11-29,-4.3,2.6,0.0
1973-11-30,-3.9,2.9,0.0
1973-12-01,-6.2,1.2,0.4
1973-12-02,-6.7,-3.9,0.0
1973-12-03,-9.1,-4.8,0.0
1973-12-04,-9.1,3.1,0.0
1973-12-05,-4.4,10.1,0.0
1973-12-06,-0.7,7.3,0.0
1973-12-07,0.1,6.6,0.0
1973-12-08,-1.3,6.2,0.0
1973-12-09,-1.7,6.3,6.0
1973-12-10,-2.4,1.5,0.0
1973-12-11,-7.3,0.7,0.0
1973-12-12,-6.6,2.7,0.0
1973-12-13,-2.9,4.1,0.0
1973-12-14,-0.4,5.8,0.0
1973-12-15,-1.3,3.3,0.1
1973-12-16,-5.1,3.5,0.0
1973-12-17,-3.5,4.5,0.0
1973-12-18,-2.6,4.9,0.0
1973-12-19,-0.4,3.9,0.6
1973-12-20,1.8,6.7,20.6
1973-12-21,1.0,6.0,101.5
1973-12-22,4.4,6.3,28.8
1973-12-23,3.5,6.4,15.4
1973-12-24,4.6,6.2,54.3
1973-12-25,3.8,5.4,19.2
1973-12-26,1.1,5.1,7.4
1973-12-27,0.0,5.7,0.0
1973-12-28,-1.8,5.2,0.0
1973-12-29,-3.0,5.5,0.0
1973-12-30,-3.7,6.1,0.0
1973-12-31,0.5,5.2,0.8
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1974-01-01,1.2,4.9,14.0
1974-01-02,0.8,4.7,1.0
1974-01-03,-0.1,4.5,2.7
1974-01-04,0.0,4.6,3.0
1974-01-05,0.7,5.6,2.3
1974-01-06,2.2,5.1,5.4
1974-01-07,-1.4,5.6,11.1
1974-01-08,-0.8,5.6,0.0
1974-01-09,-0.1,5.9,0.0
1974-01-10,3.1,4.9,30.8
1974-01-11,-1.7,4.4,0.0
1974-01-12,0.4,5.8,0.0
1974-01-13,-0.9,5.9,0.0
1974-01-14,-0.3,5.3,0.0
1974-01-15,0.7,6.9,0.0
1974-01-16,1.2,7.3,0.8
1974-01-17,2.6,6.8,0.1
1974-01-18,0.3,7.9,0.0
1974-01-19,0.2,12.0,0.0
1974-01-20,1.5,10.8,0.0
1974-01-21,0.7,10.2,0.0
1974-01-22,-1.4,8.5,0.0
1974-01-23,-0.3,7.1,0.0
1974-01-24,2.5,6.1,0.0
1974-01-25,3.5,6.3,0.0
1974-01-26,2.9,6.4,0.2
1974-01-27,2.3,5.3,1.6
1974-01-28,1.8,5.8,4.1
1974-01-29,-0.1,6.8,0.4
1974-01-30,2.5,5.2,4.2
1974-01-31,2.0,5.1,6.3
1974-02-01,2.0,5.9,4.7
1974-02-02,2.4,6.4,19.0
1974-02-03,1.5,3.7,95.4
1974-02-04,0.9,5.4,11.6
1974-02-05,1.0,5.7,0.3
1974-02-06,0.7,6.8,3.7
1974-02-07,-0.1,5.6,0.7
1974-02-08,0.0,5.5,0.0
1974-02-09,0.4,6.3,0.0
1974-02-10,2.6,6.6,0.9
1974-02-11,1.9,6.7,0.7
1974-02-12,4.1,6.5,1.4
1974-02-13,4.0,7.1,42.5
1974-02-14,3.8,7.4,2.0
1974-02-15,3.8,8.3,0.0
1974-02-16,3.7,6.6,0.0
1974-02-17,2.4,8.0,10.7
1974-02-18,3.2,6.7,11.8
1974-02-19,2.7,6.6,20.8
1974-02-20,1.8,7.3,3.1
1974-02-21,-1.1,7.8,0.0
1974-02-22,0.5,7.2,0.0
1974-02-23,0.1,5.8,0.0
1974-02-24,1.1,6.1,0.0
1974-02-25,1.7,5.4,0.0
1974-02-26,0.5,3.8,0.0
1974-02-27,-1.6,3.6,0.0
1974-02-28,-1.0,3.3,0.1
1974-03-01,0.7,2.8,5.5
1974-03-02,-2.3,4.5,6.9
1974-03-03,-3.0,3.8,4.1
1974-03-04,-2.6,4.2,5.8
1974-03-05,-0.1,5.4,4.4
1974-03-06,-2.2,5.9,3.2
1974-03-07,-0.9,7.7,3.0
1974-03-08,0.2,5.8,0.0
1974-03-09,-2.1,5.4,0.0
1974-03-10,-0.6,5.9,0.0
1974-03-11,-1.5,5.7,0.0
1974-03-12,-2.3,6.5,0.0
1974-03-13,-2.4,8.2,0.0
1974-03-14,-1.8,8.6,0.0
1974-03-15,-0.2,7.4,0.5
1974-03-16,-0.7,9.2,0.0
1974-03-17,0.4,11.5,0.0
1974-03-18,2.2,10.2,0.0
1974-03-19,6.5,12.2,0.0
1974-03-20,7.1,11.2,3.8
1974-03-21,6.7,12.4,1.9
1974-03-22,5.9,11.2,0.0
1974-03-23,5.8,10.6,1.6
1974-03-24,3.1,12.6,0.8
1974-03-25,2.7,12.0,0.0
1974-03-26,7.1,11.0,2.4
1974-03-27,7.8,9.8,23.8
1974-03-28,7.8,10.2,0.5
1974-03-29,3.1,9.6,0.6
1974-03-30,4.7,9.3,16.6
1974-03-31,6.1,12.2,0.4
1974-04-01,5.4,13.0,0.0
1974-04-02,5.7,12.0,1.1
1974-04-03,4.5,11.4,2.2
1974-04-04,3.8,12.1,0.0
1974-04-05,6.1,12.2,1.6
1974-04-06,5.1,12.9,0.1
1974-04-07,3.3,13.1,0.0
1974-04-08,3.8,13.6,0.0
1974-04-09,2.9,13.1,0.0
1974-04-10,3.4,11.9,0.0
1974-04-11,3.9,10.4,1.7
1974-04-12,6.7,11.0,0.0
1974-04-13,7.5,11.6,10.8
1974-04-14,6.5,11.7,9.4
1974-04-15,5.2,12.9,0.4
1974-04-16,3.8,9.9,0.0
1974-04-17,2.7,7.2,1.8
1974-04-18,0.3,8.3,0.0
1974-04-19,1.0,8.9,0.0
1974-04-20,0.9,11.3,0.0
1974-04-21,1.4,11.5,0.0
1974-04-22,2.1,11.7,0.0
1974-04-23,2.9,10.1,4.1
1974-04-24,5.5,8.0,0.2
1974-04-25,3.3,7.0,27.3
1974-04-26,1.9,9.9,25.0
1974-04-27,4.8,7.7,0.8
1974-04-28,4.1,8.2,67.4
1974-04-29,4.7,9.8,13.5
1974-04-30,5.6,10.2,7.3
1974-05-01,6.2,10.9,11.3
1974-05-02,5.3,11.2,0.6
1974-05-03,6.8,11.0,0.3
1974-05-04,5.0,9.8,24.9
1974-05-05,5.5,11.8,2.0
1974-05-06,3.4,12.9,0.1
1974-05-07,6.9,10.3,9.4
1974-05-08,6.5,10.5,7.3
1974-05-09,3.4,13.5,2.8
1974-05-10,4.6,14.0,0.9
1974-05-11,5.1,13.0,0.0
1974-05-12,7.1,12.8,19.3
1974-05-13,9.2,18.5,0.0
1974-05-14,7.8,17.3,0.0
1974-05-15,9.1,19.4,0.0
1974-05-16,9.4,17.4,0.0
1974-05-17,10.7,19.4,0.0
1974-05-18,10.4,18.5,0.0
1974-05-19,8.9,20.8,0.0
1974-05-20,9.9,21.8,0.0
1974-05-21,11.0,22.2,0.0
1974-05-22,11.5,20.0,0.0
1974-05-23,9.0,19.1,0.0
1974-05-24,7.7,13.7,0.0
1974-05-25,5.2,15.4,4.4
1974-05-26,5.3,18.1,0.1
1974-05-27,7.5,18.4,0.0
1974-05-28,8.4,17.5,0.0
1974-05-29,6.6,17.9,1.5
1974-05-30,7.4,19.2,0.0
1974-05-31,10.7,16.1,0.0
1974-06-01,9.8,22.0,15.5
1974-06-02,9.0,22.6,0.0
1974-06-03,12.8,22.0,0.0
1974-06-04,10.8,23.5,0.0
1974-06-05,14.3,21.2,0.0
1974-06-06,11.2,20.7,0.0
1974-06-07,10.0,20.1,0.0
1974-06-08,9.2,19.9,0.0
1974-06-09,11.6,18.2,0.0
1974-06-10,10.8,13.6,13.6
1974-06-11,3.7,17.3,19.0
1974-06-12,6.5,18.8,0.0
1974-06-13,8.2,18.6,0.0
1974-06-14,7.1,17.8,0.0
1974-06-15,7.8,18.1,0.0
1974-06-16,8.3,20.7,5.2
1974-06-17,10.4,20.9,0.0
1974-06-18,10.9,21.5,0.0
1974-06-19,9.9,21.0,0.0
1974-06-20,12.2,21.8,0.0
1974-06-21,11.4,21.8,0.0
1974-06-22,12.3,20.7,0.6
1974-06-23,11.6,17.9,0.0
1974-06-24,12.4,20.1,15.8
1974-06-25,14.3,20.6,0.0
1974-06-26,12.6,20.6,0.0
1974-06-27,13.0,17.5,25.0
1974-06-28,13.9,16.9,1.4
1974-06-29,13.3,20.8,9.1
1974-06-30,11.0,22.2,5.4
1974-07-01,13.8,24.7,0.0
1974-07-02,11.5,24.9,0.0
1974-07-03,13.7,24.4,0.0
1974-07-04,13.7,24.2,0.0
1974-07-05,13.7,23.1,0.0
1974-07-06,13.1,23.9,0.0
1974-07-07,15.1,24.6,0.0
1974-07-08,12.3,23.8,0.0
1974-07-09,12.3,23.4,0.0
1974-07-10,12.1,24.8,0.0
1974-07-11,14.1,24.9,0.0
1974-07-12,14.4,24.0,0.0
1974-07-13,14.5,23.9,0.0
1974-07-14,14.2,23.7,0.0
1974-07-15,13.1,22.8,0.0
1974-07-16,14.0,22.9,0.0
1974-07-17,13.4,24.2,0.0
1974-07-18,12.6,20.6,4.4
1974-07-19,11.8,19.8,18.7
1974-07-20,8.6,19.9,3.3
1974-07-21,10.0,22.8,0.0
1974-07-22,10.0,21.2,0.0
1974-07-23,12.6,22.2,0.0
1974-07-24,13.8,22.7,0.0
1974-07-25,12.7,23.0,0.0
1974-07-26,14.4,23.2,0.0
1974-07-27,13.8,23.2,0.0
1974-07-28,12.6,24.6,0.0
1974-07-29,13.3,25.3,0.0
1974-07-30,13.4,25.3,0.0
1974-07-31,13.9,24.8,0.0
1974-08-01,14.6,25.2,0.0
1974-08-02,14.8,25.4,0.0
1974-08-03,14.1,25.6,0.0
1974-08-04,14.3,25.7,0.0
1974-08-05,14.5,27.0,0.0
1974-08-06,13.7,25.1,0.0
1974-08-07,14.1,25.1,0.0
1974-08-08,14.0,24.5,0.0
1974-08-09,14.1,23.4,0.0
1974-08-10,13.0,24.0,0.0
1974-08-11,12.2,24.2,0.0
1974-08-12,12.0,23.2,0.0
1974-08-13,9.8,22.7,0.0
1974-08-14,10.2,24.9,0.0
1974-08-15,12.0,27.4,0.0
1974-08-16,12.8,28.2,0.0
1974-08-17,15.3,28.8,0.0
1974-08-18,15.5,28.2,0.0
1974-08-19,15.7,27.4,0.1
1974-08-20,15.3,24.9,0.7
1974-08-21,14.3,25.3,0.3
1974-08-22,15.2,21.7,0.9
1974-08-23,14.9,21.6,15.4
1974-08-24,13.3,22.3,2.1
1974-08-25,14.1,21.8,0.5
1974-08-26,12.3,20.9,0.4
1974-08-27,13.2,20.1,5.2
1974-08-28,11.5,17.0,19.1
1974-08-29,11.1,18.8,0.2
1974-08-30,11.2,19.9,0.0
1974-08-31,11.0,18.6,0.0
1974-09-01,9.7,14.3,18.0
1974-09-02,10.8,18.1,0.0
1974-09-03,10.0,19.2,0.0
1974-09-04,11.3,19.9,0.0
1974-09-05,10.5,19.7,0.0
1974-09-06,9.3,18.9,0.0
1974-09-07,8.4,18.0,14.9
1974-09-08,11.0,20.4,0.0
1974-09-09,10.1,21.3,0.0
1974-09-10,10.3,21.2,0.0
1974-09-11,10.8,20.8,0.0
1974-09-12,9.8,19.8,0.0
1974-09-13,10.6,21.0,0.0
1974-09-14,10.1,20.9,0.0
1974-09-15,10.7,21.4,0.0
1974-09-16,11.4,21.0,0.0
1974-09-17,11.8,21.0,0.0
1974-09-18,10.8,18.4,0.0
1974-09-19,10.7,19.4,0.0
1974-09-20,10.1,18.1,14.7
1974-09-21,9.8,17.6,3.0
1974-09-22,9.9,17.7,0.1
1974-09-23,8.7,18.1,0.7
1974-09-24,9.9,15.7,5.2
1974-09-25,4.3,17.0,10.5
1974-09-26,2.6,13.6,0.0
1974-09-27,4.6,14.1,0.0
1974-09-28,7.0,13.1,0.0
1974-09-29,7.9,12.3,62.0
1974-09-30,4.4,11.8,0.0
1974-10-01,3.0,10.2,8.0
1974-10-02,2.6,9.5,11.8
1974-10-03,4.3,9.6,3.0
1974-10-04,7.8,10.8,31.3
1974-10-05,8.7,11.8,0.5
1974-10-06,2.5,10.0,9.5
1974-10-07,4.3,10.1,0.0
1974-10-08,2.8,9.2,28.2
1974-10-09,0.9,10.3,0.0
1974-10-10,1.4,10.6,0.0
1974-10-11,1.7,9.2,0.7
1974-10-12,3.8,8.3,10.1
1974-10-13,0.9,8.1,2.4
1974-10-14,-0.3,8.1,0.0
1974-10-15,0.9,6.8,0.0
1974-10-16,1.9,6.3,1.7
1974-10-17,0.7,8.7,0.1
1974-10-18,1.4,10.5,0.0
1974-10-19,2.1,9.2,0.0
1974-10-20,3.2,11.2,0.5
1974-10-21,3.0,7.4,0.3
1974-10-22,-0.6,6.5,0.1
1974-10-23,-1.0,5.6,0.0
1974-10-24,0.6,7.3,0.4
1974-10-25,-0.2,8.7,0.0
1974-10-26,1.3,9.0,0.0
1974-10-27,1.0,9.8,0.0
1974-10-28,1.8,9.1,0.0
1974-10-29,0.2,7.2,0.0
1974-10-30,-3.0,5.0,0.0
1974-10-31,-2.8,4.4,0.0
1974-11-01,-3.2,3.8,0.0
1974-11-02,-3.0,4.7,0.0
1974-11-03,-0.8,5.6,0.2
1974-11-04,0.3,7.2,1.1
1974-11-05,-0.9,5.2,13.7
1974-11-06,0.7,8.4,11.5
1974-11-07,3.3,7.2,0.1
1974-11-08,3.7,8.1,0.1
1974-11-09,-1.9,7.4,0.0
1974-11-10,0.1,7.9,0.0
1974-11-11,1.1,7.0,3.3
1974-11-12,3.6,7.3,0.0
1974-11-13,2.6,8.5,8.5
1974-11-14,4.8,9.6,3.7
1974-11-15,5.6,10.8,20.8
1974-11-16,7.1,10.1,5.0
1974-11-17,6.4,10.1,5.5
1974-11-18,5.5,9.9,0.0
1974-11-19,6.1,9.6,54.2
1974-11-20,3.7,8.6,0.0
1974-11-21,0.9,6.7,40.4
1974-11-22,0.6,6.0,1.0
1974-11-23,5.4,9.4,6.9
1974-11-24,5.4,8.2,3.5
1974-11-25,6.1,8.1,0.1
1974-11-26,-0.4,6.9,3.5
1974-11-27,-0.7,6.7,0.0
1974-11-28,1.1,9.6,0.0
1974-11-29,-0.3,7.4,0.0
1974-11-30,-3.0,6.5,0.0
1974-12-01,-0.6,9.1,0.0
1974-12-02,-1.3,8.8,0.0
1974-12-03,1.2,9.0,0.0
1974-12-04,1.3,8.1,0.0
1974-12-05,1.0,8.9,0.0
1974-12-06,0.6,8.4,0.0
1974-12-07,0.8,7.9,0.0
1974-12-08,0.4,7.2,0.0
1974-12-09,3.8,8.1,0.0
1974-12-10,2.2,7.5,0.1
1974-12-11,3.8,7.4,3.0
1974-12-12,1.0,4.3,0.8
1974-12-13,-1.6,5.1,0.0
1974-12-14,-3.4,4.2,0.0
1974-12-15,-5.6,3.9,0.0
1974-12-16,-5.9,3.8,0.0
1974-12-17,-4.3,4.6,0.0
1974-12-18,-1.9,5.3,0.2
1974-12-19,-5.8,5.9,0.0
1974-12-20,-2.8,7.1,0.0
1974-12-21,3.0,6.9,0.0
1974-12-22,4.0,7.4,0.3
1974-12-23,6.3,8.0,0.0
1974-12-24,5.0,5.9,5.1
1974-12-25,4.3,6.2,46.9
1974-12-26,4.3,7.8,1.6
1974-12-27,3.4,8.5,0.4
1974-12-28,0.7,9.5,0.0
1974-12-29,1.4,12.2,0.0
1974-12-30,0.7,9.4,0.1
1974-12-31,1.2,6.9,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1975-01-01,-2.5,6.3,0.0
1975-01-02,-0.6,6.6,0.0
1975-01-03,-4.1,5.4,0.0
1975-01-04,-4.7,6.4,0.0
1975-01-05,-3.4,7.3,0.0
1975-01-06,1.5,6.0,0.0
1975-01-07,0.8,5.4,0.0
1975-01-08,-1.1,8.5,0.0
1975-01-09,0.0,6.4,0.0
1975-01-10,-1.1,4.0,0.0
1975-01-11,-0.6,5.3,2.5
1975-01-12,2.6,4.8,1.2
1975-01-13,2.8,6.6,1.6
1975-01-14,1.9,5.7,0.0
1975-01-15,2.3,6.8,0.0
1975-01-16,3.5,4.9,14.3
1975-01-17,2.4,5.8,47.2
1975-01-18,2.1,7.9,27.1
1975-01-19,3.4,5.4,93.1
1975-01-20,2.9,5.8,25.3
1975-01-21,3.5,6.5,1.1
1975-01-22,2.9,6.0,2.5
1975-01-23,2.7,5.3,0.0
1975-01-24,1.5,5.7,3.2
1975-01-25,2.8,7.6,0.0
1975-01-26,4.3,7.4,0.0
1975-01-27,3.9,8.5,0.0
1975-01-28,0.1,6.4,30.6
1975-01-29,0.8,6.9,0.0
1975-01-30,-0.2,9.5,0.0
1975-01-31,-0.5,8.3,0.0
1975-02-01,-0.3,6.0,0.0
1975-02-02,-0.2,6.5,11.6
1975-02-03,-1.6,5.9,0.0
1975-02-04,-2.1,3.9,0.0
1975-02-05,-2.0,3.0,4.1
1975-02-06,-1.2,6.4,13.9
1975-02-07,-2.3,6.3,0.0
1975-02-08,-0.2,8.1,0.0
1975-02-09,-0.2,3.9,0.0
1975-02-10,1.8,2.7,0.3
1975-02-11,1.5,4.3,7.5
1975-02-12,0.9,1.8,84.5
1975-02-13,1.1,4.6,64.9
1975-02-14,-0.7,5.2,1.0
1975-02-15,1.0,4.5,0.2
1975-02-16,-1.2,3.9,0.5
1975-02-17,-2.1,2.4,0.0
1975-02-18,-2.9,7.8,0.0
1975-02-19,-2.0,7.7,0.0
1975-02-20,-0.9,4.6,0.4
1975-02-21,-2.1,1.9,0.0
1975-02-22,-3.0,3.4,0.0
1975-02-23,-2.5,4.2,0.0
1975-02-24,-4.2,5.2,0.0
1975-02-25,-3.2,5.8,0.0
1975-02-26,-3.7,5.9,0.0
1975-02-27,-3.6,4.9,0.0
1975-02-28,-2.0,5.8,0.0
1975-03-01,0.3,6.0,0.0
1975-03-02,1.7,8.5,0.0
1975-03-03,0.9,8.7,0.0
1975-03-04,1.5,8.1,12.8
1975-03-05,3.5,7.8,20.9
1975-03-06,2.8,7.9,0.0
1975-03-07,0.7,9.5,0.0
1975-03-08,1.2,10.1,0.0
1975-03-09,1.8,6.8,0.0
1975-03-10,2.4,7.5,30.8
1975-03-11,2.2,6.4,3.1
1975-03-12,1.8,4.7,9.3
1975-03-13,2.4,6.0,19.2
1975-03-14,2.6,7.4,1.8
1975-03-15,3.4,6.5,5.7
1975-03-16,1.8,6.6,21.2
1975-03-17,0.6,6.6,3.5
1975-03-18,-0.6,6.4,9.5
1975-03-19,-0.7,4.0,3.5
1975-03-20,-2.1,4.4,0.0
1975-03-21,-0.7,6.4,0.0
1975-03-22,-0.4,7.5,0.0
1975-03-23,-0.7,5.4,3.8
1975-03-24,-2.8,5.3,0.6
1975-03-25,-2.1,7.8,0.0
1975-03-26,-1.9,7.0,0.0
1975-03-27,1.0,6.8,0.0
1975-03-28,4.0,6.9,41.4
1975-03-29,2.5,7.0,3.4
1975-03-30,1.9,3.2,27.4
1975-03-31,1.8,5.8,28.3
1975-04-01,1.8,6.8,1.0
1975-04-02,2.8,8.0,2.0
1975-04-03,3.0,6.2,4.4
1975-04-04,3.2,6.6,34.7
1975-04-05,3.5,9.0,47.8
1975-04-06,4.3,7.3,26.6
1975-04-07,2.4,8.5,41.3
1975-04-08,1.8,9.7,6.3
1975-04-09,4.5,6.7,1.7
1975-04-10,2.5,6.5,34.4
1975-04-11,0.2,8.3,2.2
1975-04-12,-1.8,8.7,0.0
1975-04-13,1.2,9.6,0.0
1975-04-14,0.4,7.5,0.0
1975-04-15,4.4,8.3,1.0
1975-04-16,3.4,13.5,2.6
1975-04-17,3.5,15.2,0.0
1975-04-18,6.2,15.6,0.0
1975-04-19,7.5,15.8,0.0
1975-04-20,6.3,18.1,0.0
1975-04-21,6.4,18.7,0.0
1975-04-22,7.7,18.2,0.0
1975-04-23,6.8,17.6,0.0
1975-04-24,8.0,17.7,0.0
1975-04-25,6.8,17.3,0.0
1975-04-26,6.7,17.4,0.0
1975-04-27,5.5,15.2,0.0
1975-04-28,3.7,14.7,0.0
1975-04-29,4.0,15.6,0.0
1975-04-30,4.6,15.5,0.0
1975-05-01,5.0,17.0,0.0
1975-05-02,5.5,18.6,0.0
1975-05-03,7.6,16.1,0.0
1975-05-04,6.0,11.1,18.4
1975-05-05,5.0,11.2,13.9
1975-05-06,5.9,10.2,32.7
1975-05-07,4.9,10.2,42.8
1975-05-08,4.4,9.3,0.7
1975-05-09,6.7,13.6,2.6
1975-05-10,8.3,14.9,0.0
1975-05-11,7.7,11.0,5.1
1975-05-12,5.9,13.8,15.3
1975-05-13,7.2,12.1,0.0
1975-05-14,6.7,15.3,0.0
1975-05-15,7.9,18.6,3.9
1975-05-16,7.7,17.6,0.0
1975-05-17,8.8,19.1,0.0
1975-05-18,11.4,23.2,0.0
1975-05-19,11.3,24.0,0.0
1975-05-20,15.0,22.4,0.0
1975-05-21,11.5,22.1,0.0
1975-05-22,11.1,18.4,0.0
1975-05-23,9.1,17.6,2.9
1975-05-24,13.4,16.1,17.9
1975-05-25,12.2,16.6,3.3
1975-05-26,9.2,14.0,3.8
1975-05-27,7.8,15.8,2.8
1975-05-28,6.9,18.5,0.0
1975-05-29,8.2,15.2,0.0
1975-05-30,10.4,15.0,0.7
1975-05-31,11.5,14.9,0.4
1975-06-01,10.0,13.6,1.2
1975-06-02,9.8,13.4,23.0
1975-06-03,7.0,14.4,0.0
1975-06-04,6.7,16.5,0.5
1975-06-05,6.1,17.1,0.1
1975-06-06,6.7,18.0,0.0
1975-06-07,6.1,17.7,0.0
1975-06-08,7.7,17.5,0.0
1975-06-09,9.9,17.3,0.0
1975-06-10,11.6,16.7,0.8
1975-06-11,11.6,15.1,6.2
1975-06-12,10.5,16.3,16.3
1975-06-13,10.8,19.4,1.2
1975-06-14,10.9,20.6,0.0
1975-06-15,13.1,19.7,0.0
1975-06-16,13.3,20.8,0.0
1975-06-17,13.4,18.8,0.1
1975-06-18,11.8,17.8,3.5
1975-06-19,8.7,18.3,0.0
1975-06-20,9.7,18.9,0.0
1975-06-21,10.0,19.3,0.2
1975-06-22,10.6,19.6,0.0
1975-06-23,11.4,19.7,0.0
1975-06-24,12.1,22.2,0.0
1975-06-25,13.5,24.1,1.1
1975-06-26,13.9,24.6,0.0
1975-06-27,13.7,24.3,0.0
1975-06-28,14.5,23.2,0.0
1975-06-29,14.7,23.2,0.0
1975-06-30,13.8,20.1,10.2
1975-07-01,9.9,20.2,0.5
1975-07-02,9.1,20.0,0.0
1975-07-03,10.4,23.1,0.0
1975-07-04,11.5,20.7,0.0
1975-07-05,10.5,21.9,0.6
1975-07-06,12.1,21.3,0.0
1975-07-07,11.3,24.2,0.1
1975-07-08,12.7,23.4,0.9
1975-07-09,13.1,24.5,0.0
1975-07-10,16.4,24.4,0.0
1975-07-11,16.5,23.5,6.8
1975-07-12,13.0,24.4,3.5
1975-07-13,14.4,24.8,0.0
1975-07-14,16.6,25.4,0.0
1975-07-15,14.6,25.5,0.0
1975-07-16,15.6,25.1,0.0
1975-07-17,15.0,26.2,0.0
1975-07-18,13.5,25.1,0.0
1975-07-19,13.2,24.9,5.6
1975-07-20,13.4,24.5,0.0
1975-07-21,12.7,23.3,0.0
1975-07-22,13.7,22.9,0.0
1975-07-23,14.4,22.7,0.0
1975-07-24,14.4,23.6,1.8
1975-07-25,13.8,25.2,0.0
1975-07-26,13.4,22.6,0.0
1975-07-27,10.9,23.4,0.0
1975-07-28,12.5,23.7,0.0
1975-07-29,13.8,21.8,0.0
1975-07-30,13.8,23.7,10.3
1975-07-31,14.3,24.3,0.0
1975-08-01,15.6,23.8,0.0
1975-08-02,14.4,26.5,0.0
1975-08-03,18.0,26.0,0.0
1975-08-04,17.3,26.5,4.3
1975-08-05,16.6,25.0,0.0
1975-08-06,15.5,25.1,0.0
1975-08-07,14.2,25.1,0.0
1975-08-08,14.6,24.6,0.0
1975-08-09,15.2,24.4,3.3
1975-08-10,15.7,23.8,0.0
1975-08-11,15.1,22.9,0.0
1975-08-12,11.6,21.1,4.2
1975-08-13,11.6,21.9,1.9
1975-08-14,12.7,24.1,0.0
1975-08-15,13.8,23.2,0.0
1975-08-16,13.9,23.4,0.1
1975-08-17,15.1,24.4,0.0
1975-08-18,14.7,24.4,1.2
1975-08-19,14.5,23.4,0.0
1975-08-20,14.1,23.2,0.0
1975-08-21,12.2,22.7,0.0
1975-08-22,14.5,20.7,0.0
1975-08-23,12.8,14.5,75.9
1975-08-24,11.0,13.2,81.0
1975-08-25,10.0,16.8,19.2
1975-08-26,12.3,17.6,0.1
1975-08-27,12.5,17.0,0.0
1975-08-28,13.5,18.0,4.3
1975-08-29,12.8,20.6,0.5
1975-08-30,14.4,21.3,1.9
1975-08-31,13.8,17.8,0.1
1975-09-01,14.0,19.4,5.9
1975-09-02,12.9,18.3,0.0
1975-09-03,10.2,17.6,30.3
1975-09-04,10.9,20.0,2.2
1975-09-05,14.7,18.4,0.0
1975-09-06,13.2,18.7,0.0
1975-09-07,12.1,18.9,5.7
1975-09-08,11.7,19.2,6.5
