PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1975-09-09,11.6,19.7,0.0
1975-09-10,11.4,18.4,0.0
1975-09-11,10.1,18.5,22.7
1975-09-12,10.3,18.1,0.0
1975-09-13,8.7,17.5,0.0
1975-09-14,10.5,17.8,0.0
1975-09-15,12.5,19.0,19.9
1975-09-16,13.2,20.1,35.0
1975-09-17,12.8,21.9,0.0
1975-09-18,15.7,23.2,0.0
1975-09-19,13.8,22.9,0.0
1975-09-20,12.6,22.0,0.0
1975-09-21,12.6,20.4,0.0
1975-09-22,11.3,20.4,0.0
1975-09-23,10.7,21.4,0.0
1975-09-24,12.8,20.8,0.0
1975-09-25,9.6,18.1,0.0
1975-09-26,13.6,14.9,0.0
1975-09-27,11.7,19.2,28.6
1975-09-28,11.8,19.9,0.1
1975-09-29,13.0,20.6,0.0
1975-09-30,14.0,18.8,0.0
1975-10-01,11.0,16.2,29.1
1975-10-02,11.3,17.3,0.0
1975-10-03,11.2,17.9,0.0
1975-10-04,10.8,18.2,0.0
1975-10-05,9.2,16.9,0.0
1975-10-06,7.5,15.3,0.0
1975-10-07,7.3,15.2,0.0
1975-10-08,10.3,16.3,0.0
1975-10-09,8.6,16.4,1.8
1975-10-10,7.7,12.5,2.1
1975-10-11,5.0,8.4,2.5
1975-10-12,2.8,6.9,15.5
1975-10-13,1.9,8.3,22.9
1975-10-14,1.7,8.6,6.6
1975-10-15,3.2,10.4,0.0
1975-10-16,5.8,8.4,10.4
1975-10-17,5.1,8.2,20.8
1975-10-18,6.1,10.9,9.5
1975-10-19,5.3,10.4,0.0
1975-10-20,5.2,10.2,0.0
1975-10-21,4.5,10.1,0.0
1975-10-22,3.9,11.1,0.0
1975-10-23,2.6,9.7,0.0
1975-10-24,3.4,11.4,0.0
1975-10-25,1.6,12.5,0.0
1975-10-26,0.7,11.5,0.0
1975-10-27,1.6,11.9,0.0
1975-10-28,4.3,13.4,0.0
1975-10-29,5.7,12.0,0.0
1975-10-30,8.5,13.1,0.0
1975-10-31,4.9,12.7,0.0
1975-11-01,9.6,11.1,6.1
1975-11-02,9.2,10.9,39.9
1975-11-03,8.2,12.6,16.6
1975-11-04,6.0,12.8,0.0
1975-11-05,6.4,11.9,0.0
1975-11-06,5.9,11.8,0.0
1975-11-07,3.8,10.6,0.0
1975-11-08,4.1,9.5,41.0
1975-11-09,3.8,6.7,1.3
1975-11-10,1.2,4.9,15.5
1975-11-11,1.2,6.8,3.5
1975-11-12,1.8,7.4,0.0
1975-11-13,3.5,7.4,16.1
1975-11-14,2.4,9.5,4.3
1975-11-15,1.1,12.5,0.0
1975-11-16,2.4,7.8,0.0
1975-11-17,0.8,4.0,31.3
1975-11-18,0.8,6.2,24.7
1975-11-19,3.2,7.2,6.7
1975-11-20,2.4,8.3,0.0
1975-11-21,2.6,8.0,0.0
1975-11-22,-2.5,5.2,0.0
1975-11-23,-4.8,3.1,0.0
1975-11-24,-6.8,2.1,0.0
1975-11-25,-4.4,4.2,0.0
1975-11-26,-1.1,4.4,0.0
1975-11-27,0.9,2.6,28.5
1975-11-28,-0.3,2.6,9.7
1975-11-29,-0.6,6.5,0.0
1975-11-30,0.8,7.0,10.5
1975-12-01,2.8,7.9,48.4
1975-12-02,0.3,7.0,0.6
1975-12-03,0.7,6.5,0.0
1975-12-04,1.8,6.2,4.6
1975-12-05,2.3,5.8,0.7
1975-12-06,1.6,7.6,0.0
1975-12-07,1.3,8.4,0.0
1975-12-08,0.8,5.9,0.0
1975-12-09,0.5,5.3,0.0
1975-12-10,1.9,4.8,0.0
1975-12-11,1.9,4.0,0.8
1975-12-12,1.4,4.7,0.0
1975-12-13,-2.5,3.6,0.0
1975-12-14,-1.2,3.2,7.1
1975-12-15,0.1,4.5,7.2
1975-12-16,1.0,4.1,18.8
1975-12-17,1.7,6.0,69.3
1975-12-18,3.0,6.5,1.3
1975-12-19,0.2,2.7,7.1
1975-12-20,-4.0,2.6,0.4
1975-12-21,-4.7,2.6,0.0
1975-12-22,-5.4,3.3,0.0
1975-12-23,-1.1,5.9,0.0
1975-12-24,-1.0,5.5,0.0
1975-12-25,-1.7,4.9,0.0
1975-12-26,-3.1,3.8,0.0
1975-12-27,-1.5,5.4,0.0
1975-12-28,0.7,6.1,0.0
1975-12-29,1.7,5.5,0.0
1975-12-30,1.4,7.0,0.0
1975-12-31,-0.5,6.8,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1976-01-01,0.4,6.7,0.0
1976-01-02,3.2,6.8,0.2
1976-01-03,2.1,7.6,0.0
1976-01-04,-1.8,8.4,0.0
1976-01-05,-0.8,6.7,0.0
1976-01-06,-0.9,6.7,0.0
1976-01-07,0.4,8.4,0.0
1976-01-08,-0.7,4.7,0.0
1976-01-09,-0.2,8.4,0.0
1976-01-10,1.3,7.7,0.0
1976-01-11,1.3,8.1,0.0
1976-01-12,2.6,8.7,0.0
1976-01-13,2.8,7.7,0.0
1976-01-14,0.2,8.4,0.0
1976-01-15,-0.6,6.7,0.0
1976-01-16,-1.1,6.9,0.0
1976-01-17,-2.1,7.3,0.0
1976-01-18,-2.6,6.3,0.0
1976-01-19,-0.9,5.5,0.0
1976-01-20,-2.1,5.8,0.0
1976-01-21,-0.6,9.5,0.0
1976-01-22,-2.6,7.8,0.0
1976-01-23,-2.0,7.4,0.0
1976-01-24,-0.8,4.5,0.0
1976-01-25,-2.5,2.5,0.2
1976-01-26,-4.9,-1.0,0.4
1976-01-27,-8.4,-2.1,0.0
1976-01-28,-10.4,-1.9,0.0
1976-01-29,-6.4,-2.4,0.0
1976-01-30,-4.9,-0.6,7.4
1976-01-31,-4.6,0.3,25.2
1976-02-01,-3.2,1.9,7.7
1976-02-02,-1.3,3.4,16.6
1976-02-03,-0.5,4.8,2.7
1976-02-04,-0.3,3.3,1.3
1976-02-05,0.3,3.3,9.9
1976-02-06,-0.3,3.7,1.3
1976-02-07,-1.5,3.1,0.0
1976-02-08,-2.9,2.4,0.0
1976-02-09,-4.3,1.7,0.0
1976-02-10,-4.4,4.0,0.0
1976-02-11,-0.6,5.3,0.0
1976-02-12,-0.9,4.3,0.8
1976-02-13,-2.5,2.0,2.2
1976-02-14,-3.0,1.9,5.6
1976-02-15,-1.5,2.8,0.8
1976-02-16,-0.1,4.1,5.1
1976-02-17,0.8,5.5,1.4
1976-02-18,-0.1,4.7,0.0
1976-02-19,-0.2,4.3,0.0
1976-02-20,-0.7,5.8,0.0
1976-02-21,-0.3,6.5,0.0
1976-02-22,-0.1,6.2,0.0
1976-02-23,1.0,7.6,0.0
1976-02-24,-1.3,7.1,0.0
1976-02-25,-1.7,7.7,0.0
1976-02-26,0.0,9.0,0.0
1976-02-27,1.8,11.8,0.0
1976-02-28,2.7,13.0,0.0
1976-02-29,3.5,12.5,0.0
1976-03-01,3.1,10.3,0.0
1976-03-02,3.5,10.2,0.0
1976-03-03,2.0,11.1,0.0
1976-03-04,1.9,8.3,0.0
1976-03-05,1.2,4.7,0.0
1976-03-06,-3.1,2.7,0.2
1976-03-07,-6.3,0.6,0.0
1976-03-08,-4.3,-1.2,0.0
1976-03-09,-3.9,1.9,8.1
1976-03-10,-3.1,1.2,0.0
1976-03-11,-4.5,1.6,0.0
1976-03-12,-4.0,1.7,0.0
1976-03-13,-2.8,1.6,1.0
1976-03-14,-2.4,4.0,17.5
1976-03-15,-2.4,6.4,2.1
1976-03-16,0.3,6.8,0.4
1976-03-17,-0.2,7.5,0.0
1976-03-18,-0.7,8.7,0.0
1976-03-19,0.6,8.3,0.0
1976-03-20,3.8,9.8,0.0
1976-03-21,-1.0,7.6,2.6
1976-03-22,-1.1,2.6,0.0
1976-03-23,-1.1,4.0,6.0
1976-03-24,-0.8,6.9,0.6
1976-03-25,-1.4,9.1,0.0
1976-03-26,0.8,10.6,0.0
1976-03-27,2.4,12.2,0.0
1976-03-28,0.8,12.1,0.0
1976-03-29,1.6,11.3,0.0
1976-03-30,1.1,12.9,0.0
1976-03-31,4.1,14.8,0.0
1976-04-01,5.2,15.8,0.0
1976-04-02,4.6,15.2,0.0
1976-04-03,4.7,14.2,0.0
1976-04-04,3.5,14.2,0.0
1976-04-05,3.0,14.1,0.0
1976-04-06,6.6,10.9,1.6
1976-04-07,5.7,9.5,3.5
1976-04-08,6.1,7.9,0.7
1976-04-09,-0.3,7.0,9.6
1976-04-10,2.3,8.2,0.0
1976-04-11,0.9,8.8,0.0
1976-04-12,2.1,9.9,0.0
1976-04-13,1.5,9.9,0.0
1976-04-14,3.6,11.8,0.0
1976-04-15,3.0,11.0,0.0
1976-04-16,2.6,12.9,2.3
1976-04-17,8.1,13.7,0.0
1976-04-18,10.1,13.3,0.0
1976-04-19,8.5,12.9,4.7
1976-04-20,7.0,13.2,0.0
1976-04-21,6.6,12.6,0.2
1976-04-22,7.3,13.2,1.3
1976-04-23,3.4,9.4,63.2
1976-04-24,2.7,6.2,25.1
1976-04-25,0.8,6.2,1.3
1976-04-26,1.2,9.3,0.8
1976-04-27,0.6,9.4,0.0
1976-04-28,4.7,7.9,0.4
1976-04-29,2.8,7.0,2.3
1976-04-30,0.6,7.5,0.1
1976-05-01,2.9,10.9,0.0
1976-05-02,2.1,13.4,0.0
1976-05-03,2.1,14.4,0.0
1976-05-04,6.9,18.0,0.0
1976-05-05,8.2,19.7,0.0
1976-05-06,7.4,19.9,0.0
1976-05-07,9.7,18.5,0.0
1976-05-08,11.3,18.9,0.9
1976-05-09,10.0,16.0,33.2
1976-05-10,6.9,15.2,8.1
1976-05-11,7.3,16.1,2.8
1976-05-12,10.5,19.4,0.2
1976-05-13,8.5,17.9,1.2
1976-05-14,5.8,17.8,0.0
1976-05-15,6.9,19.2,0.0
1976-05-16,8.2,19.7,0.0
1976-05-17,10.0,19.2,0.0
1976-05-18,9.4,21.0,0.0
1976-05-19,11.8,19.2,0.0
1976-05-20,8.8,16.0,0.0
1976-05-21,10.6,18.4,0.0
1976-05-22,8.5,18.6,0.0
1976-05-23,5.1,19.3,0.0
1976-05-24,9.7,19.9,0.0
1976-05-25,9.7,19.1,0.0
1976-05-26,9.5,12.5,0.3
1976-05-27,9.2,15.9,6.9
1976-05-28,7.5,16.8,2.2
1976-05-29,8.9,18.3,0.0
1976-05-30,10.4,20.6,0.0
1976-05-31,11.3,20.7,0.0
1976-06-01,9.7,21.6,0.0
1976-06-02,9.7,23.3,0.0
1976-06-03,9.1,20.3,0.0
1976-06-04,7.8,14.9,1.2
1976-06-05,7.8,12.1,0.8
1976-06-06,7.4,15.7,2.4
1976-06-07,7.9,18.6,0.0
1976-06-08,9.1,21.5,0.0
1976-06-09,12.5,21.6,0.0
1976-06-10,10.7,22.2,0.0
1976-06-11,11.8,21.3,5.0
1976-06-12,13.0,22.5,6.5
1976-06-13,14.4,22.9,0.2
1976-06-14,16.0,24.7,0.0
1976-06-15,14.2,22.1,1.3
1976-06-16,11.9,21.6,19.8
1976-06-17,13.8,21.8,0.0
1976-06-18,13.1,20.9,0.0
1976-06-19,12.8,22.4,0.0
1976-06-20,13.3,22.9,0.0
1976-06-21,12.3,24.6,0.0
1976-06-22,13.8,23.7,0.0
1976-06-23,15.4,22.5,0.1
1976-06-24,12.4,23.8,9.7
1976-06-25,14.5,22.9,0.0
1976-06-26,14.0,22.4,0.0
1976-06-27,11.7,23.7,0.0
1976-06-28,14.4,21.0,0.1
1976-06-29,12.9,23.6,5.4
1976-06-30,14.2,23.9,0.0
1976-07-01,13.4,24.7,0.0
1976-07-02,13.9,25.3,0.0
1976-07-03,13.0,24.8,0.0
1976-07-04,13.2,22.8,1.4
1976-07-05,13.3,23.5,0.0
1976-07-06,13.4,24.0,0.0
1976-07-07,14.0,23.4,0.0
1976-07-08,13.2,22.6,0.0
1976-07-09,13.2,23.5,11.1
1976-07-10,15.4,24.9,0.0
1976-07-11,14.3,24.4,0.1
1976-07-12,15.7,23.2,0.9
1976-07-13,15.2,23.2,0.0
1976-07-14,14.1,24.8,0.1
1976-07-15,14.3,24.5,0.0
1976-07-16,14.3,25.5,11.0
1976-07-17,15.1,25.3,0.0
1976-07-18,13.8,23.9,0.0
1976-07-19,15.6,22.3,6.0
1976-07-20,14.2,22.3,0.9
1976-07-21,14.1,22.4,17.3
1976-07-22,12.2,19.4,27.6
1976-07-23,10.4,19.1,6.1
1976-07-24,10.3,19.9,0.0
1976-07-25,11.1,22.4,0.0
1976-07-26,11.0,18.9,0.0
1976-07-27,11.4,18.5,0.0
1976-07-28,11.0,23.0,0.2
1976-07-29,10.8,22.7,0.0
1976-07-30,12.5,24.0,0.0
1976-07-31,12.7,20.8,0.0
1976-08-01,14.2,20.3,0.1
1976-08-02,13.1,19.7,5.7
1976-08-03,9.9,20.2,0.0
1976-08-04,13.1,20.9,0.0
1976-08-05,10.8,23.0,0.0
1976-08-06,11.3,20.9,0.0
1976-08-07,12.5,22.9,0.0
1976-08-08,13.1,22.2,0.0
1976-08-09,14.1,21.5,0.1
1976-08-10,12.0,21.6,21.7
1976-08-11,12.1,20.9,1.4
1976-08-12,12.7,20.4,0.0
1976-08-13,11.4,20.4,2.7
1976-08-14,13.0,19.7,6.8
1976-08-15,12.8,18.7,1.8
1976-08-16,13.8,20.0,19.9
1976-08-17,11.4,18.1,0.0
1976-08-18,10.9,17.3,7.5
1976-08-19,9.7,18.6,0.0
1976-08-20,9.6,19.0,0.0
1976-08-21,11.3,19.7,0.0
1976-08-22,7.7,18.7,0.0
1976-08-23,8.8,18.3,0.0
1976-08-24,7.8,19.2,0.0
1976-08-25,11.0,19.3,0.0
1976-08-26,9.2,19.4,0.0
1976-08-27,9.7,18.8,0.0
1976-08-28,11.8,18.7,10.8
1976-08-29,12.6,16.5,3.5
1976-08-30,12.8,16.7,51.1
1976-08-31,12.4,17.9,2.7
1976-09-01,11.6,18.9,23.3
1976-09-02,9.8,17.4,1.1
1976-09-03,8.8,15.6,0.4
1976-09-04,6.5,16.0,3.3
1976-09-05,5.7,14.0,0.0
1976-09-06,5.4,15.3,0.0
1976-09-07,6.7,15.5,0.0
1976-09-08,7.1,16.5,0.0
1976-09-09,7.2,14.7,0.0
1976-09-10,8.8,13.7,51.8
1976-09-11,7.1,11.5,15.8
1976-09-12,8.3,15.5,0.9
1976-09-13,10.6,14.8,98.4
1976-09-14,9.5,15.0,66.7
1976-09-15,10.0,15.4,0.0
1976-09-16,7.9,13.8,20.0
1976-09-17,5.9,14.6,1.5
1976-09-18,7.2,15.2,0.0
1976-09-19,8.1,14.8,0.2
1976-09-20,8.2,15.0,0.0
1976-09-21,7.5,15.0,0.2
1976-09-22,6.1,14.7,0.5
1976-09-23,7.2,14.3,0.1
1976-09-24,8.4,13.3,0.0
1976-09-25,8.2,13.3,0.0
1976-09-26,7.6,14.6,0.0
1976-09-27,15.1,18.3,2.2
1976-09-28,11.1,18.3,0.0
1976-09-29,13.1,17.1,2.5
1976-09-30,12.9,17.2,36.2
1976-10-01,12.3,15.9,0.9
1976-10-02,12.7,16.8,13.2
1976-10-03,11.7,16.4,112.1
1976-10-04,11.8,14.6,7.0
1976-10-05,7.7,15.2,90.5
1976-10-06,5.6,15.3,0.3
1976-10-07,7.9,16.8,0.0
1976-10-08,8.9,17.4,0.1
1976-10-09,6.9,16.8,0.4
1976-10-10,6.6,16.6,0.0
1976-10-11,7.3,15.2,0.0
1976-10-12,9.3,14.4,38.2
1976-10-13,8.3,14.0,70.3
1976-10-14,5.3,13.8,9.6
1976-10-15,6.7,11.9,0.0
1976-10-16,6.3,10.7,5.9
1976-10-17,3.7,11.5,0.2
1976-10-18,4.9,10.7,0.0
1976-10-19,5.4,9.8,6.0
1976-10-20,5.9,11.3,0.0
1976-10-21,5.3,12.5,0.0
1976-10-22,3.4,10.6,0.0
1976-10-23,3.2,11.3,0.0
1976-10-24,4.5,10.6,0.0
1976-10-25,4.7,10.2,69.9
1976-10-26,5.7,10.3,32.1
1976-10-27,6.4,9.8,1.4
1976-10-28,6.3,10.6,0.8
1976-10-29,6.1,11.0,10.9
1976-10-30,6.1,12.6,177.3
1976-10-31,5.5,10.5,1.0
1976-11-01,2.0,9.2,0.0
1976-11-02,3.3,7.8,2.0
1976-11-03,4.4,8.6,6.6
1976-11-04,5.0,6.7,51.6
1976-11-05,3.2,8.6,23.6
1976-11-06,4.5,9.2,0.5
1976-11-07,5.6,8.2,22.1
1976-11-08,4.9,8.5,13.5
1976-11-09,4.7,7.9,18.7
1976-11-10,4.2,10.7,1.0
1976-11-11,6.7,8.4,94.4
1976-11-12,2.2,7.3,0.9
1976-11-13,2.0,6.0,17.3
1976-11-14,2.4,7.1,13.2
1976-11-15,0.4,7.4,0.0
1976-11-16,2.3,6.6,0.0
1976-11-17,2.0,7.3,0.0
1976-11-18,1.1,5.5,0.0
1976-11-19,1.2,4.9,0.0
1976-11-20,0.7,3.3,0.0
1976-11-21,-0.8,5.4,0.0
1976-11-22,0.2,6.7,1.0
1976-11-23,-2.0,4.7,0.0
1976-11-24,-2.7,3.1,0.0
1976-11-25,-3.1,5.6,0.0
1976-11-26,0.4,7.0,0.0
1976-11-27,0.9,6.6,0.0
1976-11-28,3.6,6.9,0.0
1976-11-29,4.5,7.4,0.0
1976-11-30,5.6,7.0,0.0
1976-12-01,5.7,8.3,28.0
1976-12-02,4.3,7.1,17.1
1976-12-03,-0.4,5.8,0.0
1976-12-04,-0.7,4.0,0.0
1976-12-05,-3.4,2.5,0.0
1976-12-06,-2.6,4.5,0.0
1976-12-07,-2.3,6.2,27.8
1976-12-08,-0.3,6.2,2.1
1976-12-09,0.6,8.5,0.0
1976-12-10,4.6,7.8,13.4
1976-12-11,-0.8,4.8,2.9
1976-12-12,-2.1,2.9,0.0
1976-12-13,-3.0,1.9,0.0
1976-12-14,-2.9,2.3,0.0
1976-12-15,-0.3,3.1,0.6
1976-12-16,-0.7,1.6,1.8
1976-12-17,-0.4,1.3,2.8
1976-12-18,-0.3,3.6,6.5
1976-12-19,0.6,3.8,2.1
1976-12-20,1.3,4.1,27.0
1976-12-21,0.6,4.8,0.1
1976-12-22,1.8,5.7,0.0
1976-12-23,1.3,5.6,0.2
1976-12-24,-2.0,6.0,0.0
1976-12-25,-1.5,4.2,0.0
1976-12-26,-0.4,3.1,0.0
1976-12-27,-4.4,0.5,0.0
1976-12-28,-4.6,0.2,0.0
1976-12-29,-3.2,-0.3,11.1
1976-12-30,-8.0,0.9,0.0
1976-12-31,-3.8,-0.6,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1977-01-01,-5.5,1.4,26.9
1977-01-02,-0.6,2.7,77.8
1977-01-03,0.1,2.8,4.6
1977-01-04,1.2,2.3,26.1
1977-01-05,0.2,3.0,39.2
1977-01-06,0.1,3.4,2.6
1977-01-07,1.0,5.2,11.2
1977-01-08,0.6,4.9,0.0
1977-01-09,-2.9,3.2,0.0
1977-01-10,0.4,4.3,4.2
1977-01-11,-0.3,3.6,48.8
1977-01-12,0.4,2.9,76.8
1977-01-13,-1.0,2.2,6.7
1977-01-14,-2.9,2.0,0.0
1977-01-15,-1.9,1.3,20.0
1977-01-16,-3.3,0.1,0.0
1977-01-17,-6.0,2.8,0.0
1977-01-18,-6.1,-0.6,0.0
1977-01-19,-2.7,0.2,0.0
1977-01-20,-0.8,1.5,2.3
1977-01-21,-0.4,2.1,5.8
1977-01-22,-0.3,2.0,27.2
1977-01-23,0.1,2.9,70.6
1977-01-24,0.4,3.8,1.5
1977-01-25,-0.4,6.0,0.0
1977-01-26,0.1,5.5,7.6
1977-01-27,1.6,5.9,8.3
1977-01-28,1.4,3.7,0.0
1977-01-29,0.6,4.5,78.4
1977-01-30,0.3,4.2,1.2
1977-01-31,2.5,4.4,3.7
1977-02-01,0.3,3.5,0.0
1977-02-02,0.8,3.7,0.2
1977-02-03,-2.8,3.9,0.0
1977-02-04,-0.1,6.6,0.2
1977-02-05,2.9,8.5,0.2
1977-02-06,4.0,9.8,0.1
1977-02-07,2.7,9.2,0.0
1977-02-08,2.9,7.8,0.0
1977-02-09,5.4,8.4,0.0
1977-02-10,5.3,8.1,1.1
1977-02-11,3.8,7.5,24.0
1977-02-12,2.1,5.7,29.5
1977-02-13,-0.3,5.0,1.0
1977-02-14,-2.2,6.1,0.2
1977-02-15,-0.2,4.1,0.0
1977-02-16,-1.4,4.1,5.6
1977-02-17,-1.4,5.7,0.1
1977-02-18,-2.3,5.9,0.0
1977-02-19,1.7,6.3,2.3
1977-02-20,3.9,8.1,34.0
1977-02-21,5.4,8.4,89.8
1977-02-22,4.6,8.2,2.3
1977-02-23,3.7,8.2,31.6
1977-02-24,2.0,9.4,0.0
1977-02-25,3.6,8.1,19.3
1977-02-26,-1.5,7.4,0.5
1977-02-27,1.1,6.9,0.0
1977-02-28,0.0,7.2,0.0
1977-03-01,-1.9,7.6,0.0
1977-03-02,-1.7,8.0,0.0
1977-03-03,1.2,8.3,0.0
1977-03-04,5.4,12.1,0.0
1977-03-05,2.8,15.0,0.0
1977-03-06,4.9,12.0,0.0
1977-03-07,5.6,9.1,0.0
1977-03-08,3.2,12.5,0.0
1977-03-09,4.0,13.1,0.1
1977-03-10,4.2,9.5,0.0
1977-03-11,7.6,8.9,3.3
1977-03-12,5.5,8.5,67.5
1977-03-13,0.9,9.2,0.5
1977-03-14,2.2,10.6,0.0
1977-03-15,1.6,12.0,0.0
1977-03-16,3.7,11.1,0.0
1977-03-17,4.1,11.5,0.0
1977-03-18,2.2,11.3,0.0
1977-03-19,3.3,9.9,25.3
1977-03-20,4.3,8.3,8.8
1977-03-21,2.6,9.0,40.1
1977-03-22,4.2,8.0,37.2
1977-03-23,4.1,11.3,0.1
1977-03-24,6.8,8.1,5.2
1977-03-25,2.5,13.0,17.2
1977-03-26,3.0,14.1,0.0
1977-03-27,7.0,9.5,0.0
1977-03-28,6.6,8.1,2.1
1977-03-29,3.0,8.2,23.0
1977-03-30,1.9,5.9,14.3
1977-03-31,1.0,5.1,0.3
1977-04-01,3.5,7.0,1.3
1977-04-02,1.8,10.7,0.0
1977-04-03,2.8,9.7,0.0
1977-04-04,4.6,11.6,0.0
1977-04-05,6.1,10.3,0.0
1977-04-06,2.1,11.1,0.0
1977-04-07,3.2,10.0,0.3
1977-04-08,4.2,10.5,0.6
1977-04-09,1.7,4.2,5.7
1977-04-10,0.5,4.6,6.2
1977-04-11,0.7,6.7,0.0
1977-04-12,-1.0,8.7,0.0
1977-04-13,2.7,12.1,0.0
1977-04-14,3.9,10.5,0.0
1977-04-15,2.0,10.9,0.0
1977-04-16,1.0,10.8,0.0
1977-04-17,2.5,11.9,0.0
1977-04-18,3.9,11.7,0.0
1977-04-19,2.9,11.7,0.0
1977-04-20,5.2,10.5,1.3
1977-04-21,3.4,12.7,0.0
1977-04-22,5.1,16.9,0.0
1977-04-23,7.4,12.9,0.0
1977-04-24,8.5,17.6,0.3
1977-04-25,8.6,19.7,0.0
1977-04-26,8.4,18.8,0.0
1977-04-27,6.4,14.6,0.0
1977-04-28,9.1,16.0,0.0
1977-04-29,9.9,17.1,0.0
1977-04-30,11.2,18.0,21.5
1977-05-01,10.6,12.7,44.9
1977-05-02,3.7,14.7,2.8
1977-05-03,6.7,13.8,2.3
1977-05-04,6.3,14.0,26.8
1977-05-05,5.6,11.8,3.8
1977-05-06,5.8,10.6,1.5
1977-05-07,3.7,11.6,6.0
1977-05-08,3.5,11.9,9.4
1977-05-09,2.3,12.3,6.4
1977-05-10,3.5,14.1,0.0
1977-05-11,4.8,14.9,0.0
1977-05-12,5.9,13.1,0.1
1977-05-13,4.0,11.0,4.5
1977-05-14,7.3,10.4,49.7
1977-05-15,5.5,12.6,13.4
1977-05-16,5.7,11.6,20.4
1977-05-17,7.2,11.3,25.5
1977-05-18,7.6,13.8,9.4
1977-05-19,9.4,12.6,2.2
1977-05-20,8.8,14.7,32.7
1977-05-21,10.2,15.5,16.8
1977-05-22,7.2,18.9,0.6
1977-05-23,10.2,18.2,0.0
1977-05-24,10.7,20.7,0.0
1977-05-25,11.9,20.7,0.0
1977-05-26,12.6,18.8,0.0
1977-05-27,12.1,14.5,7.9
1977-05-28,7.5,17.0,2.8
1977-05-29,7.4,18.6,0.0
1977-05-30,7.1,18.6,0.0
1977-05-31,10.1,18.9,0.0
1977-06-01,8.0,15.1,0.1
1977-06-02,7.7,17.3,0.2
1977-06-03,6.8,17.2,0.0
1977-06-04,7.4,18.2,0.2
1977-06-05,8.7,17.7,0.0
1977-06-06,9.7,16.5,0.0
1977-06-07,10.4,17.0,2.7
1977-06-08,9.6,20.1,0.0
1977-06-09,11.4,20.6,0.1
1977-06-10,11.0,21.0,0.0
1977-06-11,10.5,22.0,0.0
1977-06-12,10.1,24.9,0.0
1977-06-13,13.3,24.0,0.0
1977-06-14,11.8,20.4,0.6
1977-06-15,11.2,16.7,0.1
1977-06-16,10.2,21.9,0.9
1977-06-17,10.8,22.2,0.0
1977-06-18,13.3,21.6,0.0
1977-06-19,11.2,20.8,0.0
1977-06-20,13.3,20.6,0.0
1977-06-21,12.2,18.9,0.0
1977-06-22,10.9,19.6,0.6
1977-06-23,10.7,18.9,1.9
1977-06-24,8.2,18.5,0.1
1977-06-25,13.2,19.0,0.2
1977-06-26,8.4,19.6,4.2
1977-06-27,10.4,21.1,0.2
1977-06-28,10.7,21.2,0.0
1977-06-29,12.2,19.8,0.0
1977-06-30,10.4,18.9,5.1
1977-07-01,11.7,22.2,4.0
1977-07-02,11.6,23.9,0.0
1977-07-03,12.0,19.8,0.0
1977-07-04,15.8,22.1,0.0
1977-07-05,13.8,22.1,0.0
1977-07-06,14.5,21.0,0.0
1977-07-07,14.6,23.8,1.7
1977-07-08,15.8,21.2,0.0
1977-07-09,14.9,21.7,11.6
1977-07-10,15.4,22.5,0.4
1977-07-11,13.8,23.5,0.0
1977-07-12,14.3,24.9,0.6
