PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1977-07-13,14.9,24.9,0.7
1977-07-14,14.7,24.0,0.0
1977-07-15,14.0,23.3,0.0
1977-07-16,13.6,24.0,0.0
1977-07-17,12.8,22.8,0.4
1977-07-18,12.8,21.2,0.0
1977-07-19,11.9,22.4,0.0
1977-07-20,13.0,22.6,0.0
1977-07-21,12.5,21.1,28.7
1977-07-22,11.6,21.0,13.9
1977-07-23,11.6,21.7,0.0
1977-07-24,12.4,23.0,0.0
1977-07-25,12.6,20.6,0.0
1977-07-26,11.6,22.5,1.4
1977-07-27,10.7,21.0,0.1
1977-07-28,11.4,21.2,0.0
1977-07-29,11.5,21.3,0.2
1977-07-30,10.8,21.1,10.1
1977-07-31,9.7,19.3,74.7
1977-08-01,9.8,21.2,2.5
1977-08-02,10.1,20.9,0.0
1977-08-03,9.9,20.9,0.0
1977-08-04,11.8,20.0,0.0
1977-08-05,10.2,21.3,0.0
1977-08-06,11.0,20.0,0.0
1977-08-07,11.5,22.2,0.0
1977-08-08,11.7,22.2,0.0
1977-08-09,13.1,21.3,0.0
1977-08-10,11.0,20.9,5.8
1977-08-11,13.2,22.2,1.0
1977-08-12,13.6,23.0,1.2
1977-08-13,13.0,22.8,0.0
1977-08-14,13.3,21.6,0.0
1977-08-15,11.6,23.9,0.0
1977-08-16,12.0,23.2,0.0
1977-08-17,11.5,23.8,0.0
1977-08-18,13.8,22.1,7.5
1977-08-19,11.8,17.9,14.3
1977-08-20,12.4,18.9,3.4
1977-08-21,11.0,19.2,50.8
1977-08-22,11.2,18.2,25.9
1977-08-23,10.5,17.9,2.0
1977-08-24,10.6,18.9,2.2
1977-08-25,9.1,18.4,0.5
1977-08-26,10.0,18.3,0.0
1977-08-27,12.0,14.4,0.0
1977-08-28,13.1,17.5,47.0
1977-08-29,11.5,17.3,91.6
1977-08-30,11.3,16.7,40.2
1977-08-31,10.2,18.7,9.9
1977-09-01,8.6,19.8,0.0
1977-09-02,11.1,18.4,6.2
1977-09-03,11.9,19.5,0.3
1977-09-04,11.1,20.0,0.0
1977-09-05,10.2,20.0,7.2
1977-09-06,8.8,20.9,0.0
1977-09-07,11.0,21.5,0.0
1977-09-08,10.9,20.5,0.0
1977-09-09,14.0,19.8,0.0
1977-09-10,10.4,20.0,0.0
1977-09-11,9.8,20.9,0.0
1977-09-12,9.1,20.1,0.0
1977-09-13,10.0,20.5,0.0
1977-09-14,9.6,18.5,0.0
1977-09-15,9.5,19.3,0.0
1977-09-16,10.9,18.1,0.0
1977-09-17,9.2,18.8,0.0
1977-09-18,7.5,17.2,36.9
1977-09-19,7.5,15.9,0.0
1977-09-20,2.9,15.1,0.0
1977-09-21,4.1,15.2,2.0
1977-09-22,5.4,14.7,0.3
1977-09-23,3.2,13.3,0.1
1977-09-24,4.0,14.7,0.1
1977-09-25,4.6,13.1,0.0
1977-09-26,4.0,14.2,0.0
1977-09-27,6.0,14.0,0.0
1977-09-28,6.0,13.2,0.0
1977-09-29,3.3,13.9,0.0
1977-09-30,5.5,14.1,0.0
1977-10-01,5.5,14.0,0.7
1977-10-02,3.6,14.8,0.0
1977-10-03,3.9,14.6,0.0
1977-10-04,4.4,12.0,0.0
1977-10-05,7.8,11.4,0.0
1977-10-06,8.1,13.4,21.8
1977-10-07,8.8,14.3,27.3
1977-10-08,10.0,12.9,123.3
1977-10-09,10.5,15.1,42.8
1977-10-10,8.4,12.3,16.2
1977-10-11,8.4,11.5,11.8
1977-10-12,5.1,13.0,0.5
1977-10-13,5.4,14.0,0.0
1977-10-14,4.1,14.9,0.0
1977-10-15,6.2,15.2,0.0
1977-10-16,4.1,14.6,0.0
1977-10-17,5.0,12.7,0.0
1977-10-18,6.9,13.7,0.0
1977-10-19,6.8,13.8,0.0
1977-10-20,8.1,13.6,0.0
1977-10-21,8.5,13.8,0.8
1977-10-22,9.4,15.5,3.2
1977-10-23,9.7,15.0,3.8
1977-10-24,9.4,16.3,0.3
1977-10-25,10.7,17.6,0.0
1977-10-26,9.3,17.0,0.1
1977-10-27,10.5,15.5,1.1
1977-10-28,9.3,14.7,18.5
1977-10-29,8.2,14.1,7.2
1977-10-30,6.4,13.5,1.4
1977-10-31,6.5,13.0,0.0
1977-11-01,5.3,11.0,15.7
1977-11-02,2.9,11.3,0.2
1977-11-03,5.1,13.3,0.0
1977-11-04,7.5,13.4,0.0
1977-11-05,6.0,13.8,0.0
1977-11-06,7.9,13.3,0.7
1977-11-07,7.7,13.8,2.8
1977-11-08,5.4,13.7,0.0
1977-11-09,5.3,14.2,0.0
1977-11-10,4.4,15.7,0.0
1977-11-11,5.3,12.8,0.0
1977-11-12,5.6,13.2,0.0
1977-11-13,3.8,12.4,0.1
1977-11-14,4.0,11.3,1.4
1977-11-15,4.0,11.3,0.0
1977-11-16,0.6,7.3,0.0
1977-11-17,-0.4,6.8,0.0
1977-11-18,-2.8,5.4,0.0
1977-11-19,-3.7,4.7,0.0
1977-11-20,-2.1,4.0,0.0
1977-11-21,-1.9,4.7,32.1
1977-11-22,-0.5,4.8,55.3
1977-11-23,-2.4,3.6,0.8
1977-11-24,-3.3,4.1,0.0
1977-11-25,-1.8,3.7,1.8
1977-11-26,-2.2,3.3,6.9
1977-11-27,-4.0,1.4,0.0
1977-11-28,-3.8,2.0,0.0
1977-11-29,-1.9,0.3,0.0
1977-11-30,-3.9,0.8,6.1
1977-12-01,-4.7,0.4,0.1
1977-12-02,-5.6,0.5,0.2
1977-12-03,-5.8,1.7,0.0
1977-12-04,-3.9,3.5,0.0
1977-12-05,-5.3,2.9,0.0
1977-12-06,-5.2,1.3,5.7
1977-12-07,-3.7,3.3,24.5
1977-12-08,-1.9,3.4,38.4
1977-12-09,-1.8,4.9,80.5
1977-12-10,-0.1,4.6,1.6
1977-12-11,-1.5,3.9,0.0
1977-12-12,-0.8,3.2,0.0
1977-12-13,-0.8,5.0,0.0
1977-12-14,0.0,4.8,1.8
1977-12-15,-0.5,5.9,0.0
1977-12-16,-2.8,4.3,0.0
1977-12-17,-4.0,5.9,0.0
1977-12-18,-2.3,5.3,0.0
1977-12-19,-4.6,3.9,0.0
1977-12-20,-4.3,3.3,0.0
1977-12-21,-0.8,3.3,0.0
1977-12-22,-0.1,3.9,0.8
1977-12-23,1.1,5.4,0.7
1977-12-24,0.8,6.7,0.7
1977-12-25,0.2,8.3,2.3
1977-12-26,-0.9,7.1,0.0
1977-12-27,0.1,7.4,0.3
1977-12-28,1.2,7.5,20.6
1977-12-29,1.6,4.5,0.0
1977-12-30,-0.8,4.1,0.0
1977-12-31,-3.8,5.8,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1978-01-01,-4.7,5.9,0.0
1978-01-02,-3.7,5.0,0.0
1978-01-03,1.2,5.9,9.4
1978-01-04,0.4,5.2,0.0
1978-01-05,-1.8,2.2,0.0
1978-01-06,-5.4,2.8,0.2
1978-01-07,-4.9,3.9,0.0
1978-01-08,-6.0,4.5,0.0
1978-01-09,-3.5,3.4,0.0
1978-01-10,-3.8,2.9,0.0
1978-01-11,-0.2,3.0,5.6
1978-01-12,0.1,2.6,93.8
1978-01-13,0.7,4.5,65.8
1978-01-14,2.4,5.1,1.0
1978-01-15,1.7,5.8,10.3
1978-01-16,0.5,2.6,0.5
1978-01-17,0.4,2.6,0.9
1978-01-18,-0.9,1.7,3.5
1978-01-19,-0.9,1.4,9.6
1978-01-20,-1.1,1.5,1.5
1978-01-21,-1.1,1.6,7.1
1978-01-22,-1.3,1.7,0.4
1978-01-23,-1.7,2.7,0.0
1978-01-24,-1.3,3.3,0.0
1978-01-25,-1.1,5.1,0.1
1978-01-26,-2.0,5.7,0.0
1978-01-27,-3.6,4.0,0.0
1978-01-28,-0.4,5.8,17.4
1978-01-29,-2.9,4.2,87.2
1978-01-30,-3.7,2.3,0.0
1978-01-31,-4.7,2.1,0.0
1978-02-01,-4.1,1.6,0.7
1978-02-02,-1.4,2.3,4.4
1978-02-03,-2.5,2.0,0.2
1978-02-04,-2.7,2.2,0.3
1978-02-05,-1.9,2.8,0.0
1978-02-06,-1.9,1.6,0.0
1978-02-07,-6.4,2.5,0.2
1978-02-08,-5.2,2.6,0.0
1978-02-09,-2.9,1.0,0.0
1978-02-10,-4.1,0.5,13.5
1978-02-11,-4.4,3.0,39.1
1978-02-12,-1.9,3.3,21.0
1978-02-13,-0.5,2.8,0.2
1978-02-14,-0.6,3.6,0.2
1978-02-15,-3.0,1.7,0.6
1978-02-16,-5.5,1.2,1.5
1978-02-17,-1.5,3.4,1.4
1978-02-18,0.2,1.9,0.0
1978-02-19,0.1,2.7,0.8
1978-02-20,0.0,4.6,4.5
1978-02-21,-1.4,2.9,0.0
1978-02-22,-0.4,5.4,0.1
1978-02-23,0.0,4.5,0.0
1978-02-24,0.9,3.4,0.9
1978-02-25,0.9,4.0,7.6
1978-02-26,0.5,4.4,38.2
1978-02-27,-0.9,4.8,5.3
1978-02-28,1.3,4.0,12.3
1978-03-01,2.3,6.4,0.3
1978-03-02,2.8,8.4,0.0
1978-03-03,0.6,7.5,0.0
1978-03-04,2.7,6.7,2.7
1978-03-05,3.3,7.3,15.7
1978-03-06,2.0,6.0,4.1
1978-03-07,3.8,8.4,3.0
1978-03-08,2.2,8.7,0.0
1978-03-09,1.8,10.6,0.0
1978-03-10,0.6,10.5,0.0
1978-03-11,2.6,12.3,0.0
1978-03-12,3.6,13.4,0.0
1978-03-13,4.5,8.1,0.0
1978-03-14,4.1,7.4,18.1
1978-03-15,1.7,8.7,2.0
1978-03-16,3.3,7.4,0.0
1978-03-17,0.6,6.4,52.8
1978-03-18,-0.2,6.4,0.6
1978-03-19,-1.0,7.5,0.0
1978-03-20,2.0,9.3,0.0
1978-03-21,2.9,8.5,0.0
1978-03-22,2.0,6.4,0.0
1978-03-23,1.9,6.1,0.0
1978-03-24,0.6,6.4,0.3
1978-03-25,-1.1,9.2,0.0
1978-03-26,0.1,8.4,0.0
1978-03-27,-0.1,9.5,0.0
1978-03-28,-0.3,11.4,0.0
1978-03-29,1.7,11.0,0.0
1978-03-30,3.7,7.7,0.0
1978-03-31,3.1,7.2,15.0
1978-04-01,4.0,8.2,5.2
1978-04-02,3.6,7.6,2.2
1978-04-03,3.9,8.5,6.1
1978-04-04,1.8,8.0,0.0
1978-04-05,2.7,7.1,0.1
1978-04-06,2.7,7.9,2.8
1978-04-07,2.4,4.6,1.5
1978-04-08,0.2,8.1,0.0
1978-04-09,0.8,8.8,0.0
1978-04-10,2.3,7.8,0.0
1978-04-11,4.1,7.7,36.1
1978-04-12,3.0,6.2,10.6
1978-04-13,4.3,8.0,7.9
1978-04-14,1.5,7.1,0.0
1978-04-15,0.9,7.4,8.9
1978-04-16,2.2,7.1,5.1
1978-04-17,1.9,7.1,27.9
1978-04-18,-0.7,8.7,0.0
1978-04-19,0.6,9.8,0.0
1978-04-20,0.8,10.5,0.0
1978-04-21,6.1,9.3,0.3
1978-04-22,6.0,9.8,7.7
1978-04-23,3.7,10.2,0.6
1978-04-24,3.6,10.2,15.9
1978-04-25,2.9,10.0,2.8
1978-04-26,5.6,8.2,3.5
1978-04-27,4.6,9.7,35.7
1978-04-28,4.2,10.9,0.1
1978-04-29,5.8,10.6,1.7
1978-04-30,6.9,9.1,1.3
1978-05-01,5.5,9.9,35.1
1978-05-02,4.4,9.7,4.5
1978-05-03,4.8,10.7,0.1
1978-05-04,3.9,13.8,1.5
1978-05-05,6.2,11.6,0.5
1978-05-06,5.8,12.2,21.2
1978-05-07,3.6,13.9,8.2
1978-05-08,2.2,13.8,1.2
1978-05-09,3.7,13.9,0.0
1978-05-10,4.7,14.6,3.0
1978-05-11,5.8,13.4,0.4
1978-05-12,2.8,13.9,0.0
1978-05-13,4.2,13.2,6.5
1978-05-14,2.7,13.0,2.3
1978-05-15,3.4,12.8,0.0
1978-05-16,1.5,13.2,1.1
1978-05-17,7.0,13.0,0.9
1978-05-18,5.4,15.5,0.1
1978-05-19,6.9,14.8,0.2
1978-05-20,6.8,16.1,0.1
1978-05-21,8.2,16.4,7.1
1978-05-22,7.4,10.2,11.4
1978-05-23,7.3,11.2,24.8
1978-05-24,7.3,12.4,0.9
1978-05-25,5.8,14.1,0.1
1978-05-26,6.9,14.7,11.0
1978-05-27,7.2,12.9,7.2
1978-05-28,7.0,18.6,0.1
1978-05-29,6.5,18.7,0.0
1978-05-30,7.2,17.1,0.0
1978-05-31,7.1,15.6,1.0
1978-06-01,8.0,16.3,0.3
1978-06-02,8.6,19.4,5.6
1978-06-03,8.7,19.7,0.0
1978-06-04,9.0,20.9,0.6
1978-06-05,9.0,20.4,0.0
1978-06-06,10.3,19.8,0.0
1978-06-07,9.5,20.3,0.0
1978-06-08,11.5,20.9,1.1
1978-06-09,12.2,20.2,0.0
1978-06-10,12.1,21.1,0.0
1978-06-11,13.1,22.7,0.6
1978-06-12,12.6,21.2,1.1
1978-06-13,11.6,18.9,1.3
1978-06-14,11.2,18.4,12.2
1978-06-15,10.0,17.3,1.2
1978-06-16,10.0,15.6,0.0
1978-06-17,8.0,16.4,37.4
1978-06-18,7.7,16.5,4.0
1978-06-19,6.9,18.5,0.0
1978-06-20,7.8,19.2,0.0
1978-06-21,8.0,19.8,1.9
1978-06-22,10.1,19.9,9.0
1978-06-23,11.6,17.8,0.1
1978-06-24,8.4,15.3,0.6
1978-06-25,8.2,18.0,0.1
1978-06-26,8.9,15.9,0.0
1978-06-27,7.9,16.1,17.8
1978-06-28,7.9,18.3,0.6
1978-06-29,7.4,19.1,0.0
1978-06-30,8.6,18.0,0.0
1978-07-01,8.1,17.3,0.4
1978-07-02,7.5,19.5,9.0
1978-07-03,9.4,18.9,0.1
1978-07-04,11.7,16.1,1.1
1978-07-05,11.7,17.2,32.7
1978-07-06,11.5,15.5,0.1
1978-07-07,9.3,17.2,14.5
1978-07-08,9.0,17.3,0.0
1978-07-09,9.0,18.0,0.0
1978-07-10,9.0,19.0,0.1
1978-07-11,12.1,21.3,0.7
1978-07-12,10.7,23.6,0.0
1978-07-13,10.4,24.2,0.0
1978-07-14,11.7,24.8,0.0
1978-07-15,12.5,24.8,4.4
1978-07-16,12.6,24.6,0.9
1978-07-17,13.0,24.8,0.0
1978-07-18,13.2,23.7,0.0
1978-07-19,14.4,23.7,0.8
1978-07-20,14.5,22.9,0.1
1978-07-21,12.1,22.6,0.0
1978-07-22,11.8,22.3,0.0
1978-07-23,12.1,20.8,0.0
1978-07-24,11.3,22.1,0.0
1978-07-25,13.0,21.0,0.0
1978-07-26,12.5,23.0,19.3
1978-07-27,13.7,22.7,4.4
1978-07-28,14.1,23.0,0.0
1978-07-29,12.8,24.2,0.0
1978-07-30,15.2,24.8,0.0
1978-07-31,13.2,23.8,6.4
1978-08-01,12.5,23.4,0.0
1978-08-02,14.5,24.0,0.0
1978-08-03,14.7,24.4,0.0
1978-08-04,14.5,22.9,27.1
1978-08-05,15.1,24.1,0.0
1978-08-06,17.3,23.8,0.0
1978-08-07,15.6,21.2,0.0
1978-08-08,10.8,19.1,14.6
1978-08-09,11.1,20.0,0.1
1978-08-10,13.0,17.7,1.0
1978-08-11,9.3,17.6,10.4
1978-08-12,9.6,18.3,0.1
1978-08-13,10.4,18.3,0.0
1978-08-14,9.4,19.7,0.0
1978-08-15,9.6,20.9,0.0
1978-08-16,9.4,18.1,0.0
1978-08-17,16.1,21.7,3.2
1978-08-18,12.1,21.6,0.0
1978-08-19,12.2,21.4,0.0
1978-08-20,13.7,22.9,0.0
1978-08-21,14.1,23.5,0.0
1978-08-22,13.9,23.2,0.0
1978-08-23,13.1,22.9,0.0
1978-08-24,15.0,21.5,0.7
1978-08-25,13.5,22.2,4.1
1978-08-26,14.4,20.7,0.0
1978-08-27,12.4,21.9,0.0
1978-08-28,11.7,21.4,1.2
1978-08-29,11.8,21.0,0.0
1978-08-30,13.5,20.2,0.0
1978-08-31,10.0,18.8,0.0
1978-09-01,8.2,19.4,0.0
1978-09-02,9.2,18.4,0.0
1978-09-03,8.8,19.4,0.0
1978-09-04,8.3,17.3,0.0
1978-09-05,8.4,17.6,0.0
1978-09-06,9.6,18.7,1.2
1978-09-07,10.0,20.5,2.5
1978-09-08,9.3,21.0,0.2
1978-09-09,9.1,21.0,0.0
1978-09-10,10.1,20.9,0.0
1978-09-11,9.8,21.0,0.0
1978-09-12,10.5,19.5,0.0
1978-09-13,7.5,21.0,0.0
1978-09-14,6.7,19.5,0.0
1978-09-15,8.0,20.9,0.0
1978-09-16,7.7,20.8,0.0
1978-09-17,8.6,22.3,0.0
1978-09-18,9.5,19.8,0.0
1978-09-19,9.6,19.5,0.0
1978-09-20,9.7,17.4,0.0
1978-09-21,7.3,17.4,0.0
1978-09-22,8.0,18.5,0.0
1978-09-23,8.2,18.7,0.0
1978-09-24,7.8,20.5,0.0
1978-09-25,8.3,18.5,0.0
1978-09-26,10.8,17.2,0.0
1978-09-27,12.0,16.4,0.0
1978-09-28,9.1,15.7,3.5
1978-09-29,10.5,16.4,0.0
1978-09-30,7.6,15.9,0.0
1978-10-01,7.7,15.1,1.1
1978-10-02,5.1,9.9,4.7
1978-10-03,6.8,11.2,14.4
1978-10-04,8.5,12.4,26.3
1978-10-05,5.1,12.0,0.5
1978-10-06,3.9,13.6,0.0
1978-10-07,4.7,15.1,0.0
1978-10-08,7.3,15.7,0.1
1978-10-09,5.1,15.9,0.0
1978-10-10,5.1,16.0,0.0
1978-10-11,6.6,16.5,0.0
1978-10-12,5.4,16.8,0.5
1978-10-13,5.1,15.7,0.0
1978-10-14,5.4,14.6,0.0
1978-10-15,4.4,15.2,0.0
1978-10-16,6.3,14.9,0.2
1978-10-17,6.1,15.0,0.3
1978-10-18,4.5,13.4,25.5
1978-10-19,6.7,12.4,0.0
1978-10-20,9.1,13.0,0.1
1978-10-21,5.1,13.3,0.0
1978-10-22,3.2,13.8,0.0
1978-10-23,2.8,13.2,0.0
1978-10-24,2.8,13.7,0.0
1978-10-25,3.8,13.0,0.0
1978-10-26,3.3,14.5,0.0
1978-10-27,3.6,10.9,0.0
1978-10-28,2.2,11.6,0.0
1978-10-29,1.4,13.1,0.0
1978-10-30,3.3,12.5,0.0
1978-10-31,3.3,13.1,0.0
1978-11-01,2.5,12.7,0.0
1978-11-02,1.9,11.4,0.0
1978-11-03,0.8,11.6,0.0
1978-11-04,1.5,9.9,0.0
1978-11-05,0.3,9.0,0.0
1978-11-06,-0.9,9.3,0.0
1978-11-07,-1.4,10.1,0.0
1978-11-08,-1.0,11.5,0.0
1978-11-09,1.2,11.4,0.0
1978-11-10,-0.7,10.4,0.0
1978-11-11,1.7,10.7,0.0
1978-11-12,2.0,11.9,0.0
1978-11-13,2.2,10.5,0.0
1978-11-14,1.1,9.9,0.0
1978-11-15,2.0,9.3,0.0
1978-11-16,-1.7,8.3,0.0
1978-11-17,3.3,8.5,0.0
1978-11-18,-0.5,8.6,0.0
1978-11-19,0.6,9.3,0.0
1978-11-20,0.9,8.6,0.0
1978-11-21,-0.5,8.3,0.0
1978-11-22,0.9,8.7,0.0
1978-11-23,0.8,9.3,0.0
1978-11-24,0.8,9.2,0.0
1978-11-25,0.2,8.5,0.9
1978-11-26,0.7,7.2,13.6
1978-11-27,-1.0,3.7,15.7
1978-11-28,-0.4,-0.3,6.3
1978-11-29,-2.5,0.6,3.1
1978-11-30,-5.5,2.8,0.1
1978-12-01,-4.2,3.6,1.6
1978-12-02,-3.8,2.8,1.9
1978-12-03,-3.6,1.9,0.1
1978-12-04,-1.0,1.1,0.2
1978-12-05,-0.1,1.2,0.2
1978-12-06,-3.2,1.0,0.0
1978-12-07,-8.1,-1.7,0.0
1978-12-08,-6.0,-1.0,0.2
1978-12-09,-2.0,0.2,12.3
1978-12-10,-1.0,3.9,0.0
1978-12-11,-0.2,7.9,1.2
1978-12-12,2.1,7.7,43.1
1978-12-13,2.0,8.4,4.5
1978-12-14,1.7,5.8,0.1
1978-12-15,-0.5,5.9,0.0
1978-12-16,0.3,5.6,31.3
1978-12-17,0.9,5.2,14.4
1978-12-18,-0.5,4.8,0.6
1978-12-19,-1.8,1.0,3.4
1978-12-20,-2.6,4.1,8.8
1978-12-21,-0.2,3.9,4.4
1978-12-22,-0.4,4.3,22.9
1978-12-23,0.1,4.8,6.3
1978-12-24,1.9,6.2,6.3
1978-12-25,1.4,5.8,7.7
1978-12-26,0.8,5.9,0.0
1978-12-27,0.6,7.3,0.0
1978-12-28,2.7,7.7,42.0
1978-12-29,2.6,8.1,1.7
1978-12-30,2.2,7.0,36.7
1978-12-31,1.1,7.2,1.2
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1979-01-01,-0.7,6.7,0.6
1979-01-02,-7.9,0.7,0.0
1979-01-03,-8.6,-3.0,0.0
1979-01-04,-8.8,-4.6,0.2
1979-01-05,-10.2,-2.7,7.2
1979-01-06,-7.8,0.1,0.6
1979-01-07,-9.9,-0.1,0.0
1979-01-08,-7.8,0.1,0.0
1979-01-09,-8.1,-1.4,11.2
1979-01-10,-5.9,2.1,18.3
1979-01-11,-5.9,1.7,8.6
1979-01-12,-5.0,-0.5,0.0
1979-01-13,-9.0,-0.7,0.0
1979-01-14,-7.8,-3.5,0.0
1979-01-15,-10.8,-3.4,0.0
1979-01-16,-11.6,-2.1,0.0
1979-01-17,-9.3,-1.0,0.0
1979-01-18,-7.1,-0.3,0.3
1979-01-19,-6.1,0.3,0.1
1979-01-20,-5.1,-0.2,1.2
1979-01-21,-4.0,0.6,13.2
1979-01-22,-2.2,1.2,3.5
1979-01-23,-0.8,2.1,47.8
1979-01-24,0.3,4.4,8.8
1979-01-25,0.5,3.9,0.8
1979-01-26,-1.7,4.4,0.1
1979-01-27,0.0,7.6,25.6
1979-01-28,1.5,6.7,122.9
1979-01-29,1.3,7.0,24.0
1979-01-30,1.6,4.9,1.0
1979-01-31,-1.1,4.1,0.0
1979-02-01,-2.1,3.7,0.1
1979-02-02,1.4,5.3,23.7
1979-02-03,2.9,6.9,10.7
1979-02-04,2.7,6.7,0.3
1979-02-05,3.1,5.9,1.7
1979-02-06,1.4,9.5,1.2
1979-02-07,1.1,5.2,0.1
1979-02-08,0.9,7.4,4.1
1979-02-09,1.5,7.8,0.6
1979-02-10,1.9,7.0,11.6
1979-02-11,3.7,6.9,14.2
1979-02-12,2.8,6.0,26.0
1979-02-13,3.4,7.2,0.7
1979-02-14,2.6,7.5,4.4
1979-02-15,0.7,6.1,0.1
1979-02-16,0.8,6.6,4.6
1979-02-17,2.3,5.6,20.2
1979-02-18,1.3,6.1,1.7
1979-02-19,0.6,4.4,0.2
1979-02-20,-0.4,2.4,0.2
1979-02-21,-2.5,1.6,0.0
1979-02-22,-3.9,3.6,0.0
1979-02-23,-4.7,2.1,0.0
1979-02-24,-4.3,1.3,0.0
1979-02-25,-3.7,2.8,0.0
1979-02-26,-5.1,0.9,0.0
1979-02-27,-7.3,0.0,0.0
1979-02-28,-6.6,-0.4,0.0
1979-03-01,-4.0,0.5,46.6
1979-03-02,-1.5,2.7,27.4
1979-03-03,-0.9,4.9,0.0
1979-03-04,-1.6,7.6,0.0
1979-03-05,0.1,7.8,0.0
1979-03-06,-1.9,7.8,0.0
1979-03-07,0.8,6.2,0.0
1979-03-08,1.1,6.6,12.1
1979-03-09,-1.3,8.2,0.0
1979-03-10,0.6,9.7,0.0
1979-03-11,0.6,9.9,0.0
1979-03-12,1.1,8.9,0.0
1979-03-13,4.7,8.6,0.0
1979-03-14,4.3,7.9,1.8
1979-03-15,5.4,7.9,3.3
1979-03-16,5.1,7.2,49.7
1979-03-17,1.0,6.4,1.5
1979-03-18,1.2,7.9,22.1
1979-03-19,3.4,6.6,6.8
1979-03-20,4.2,6.2,27.6
1979-03-21,2.6,7.0,17.8
1979-03-22,2.1,9.9,15.9
1979-03-23,1.0,8.2,0.0
1979-03-24,1.4,8.4,10.8
1979-03-25,1.9,8.8,0.0
1979-03-26,3.6,8.7,27.8
1979-03-27,5.5,7.7,29.2
1979-03-28,4.1,7.5,0.4
1979-03-29,0.2,4.3,74.5
1979-03-30,-2.5,6.2,4.0
1979-03-31,-2.1,7.0,0.0
1979-04-01,-0.2,7.8,0.0
1979-04-02,-0.6,7.9,0.8
1979-04-03,0.5,8.9,0.0
1979-04-04,1.4,6.0,0.0
1979-04-05,-0.6,4.9,1.2
1979-04-06,-0.2,6.0,13.2
1979-04-07,-0.2,7.5,8.5
1979-04-08,-0.9,8.8,0.0
1979-04-09,-0.6,10.4,0.0
1979-04-10,3.5,12.9,0.0
1979-04-11,5.9,12.3,4.2
1979-04-12,4.2,11.2,21.8
1979-04-13,3.4,12.4,0.0
1979-04-14,4.4,12.2,0.0
1979-04-15,3.6,14.1,0.0
1979-04-16,4.4,13.3,0.0
1979-04-17,4.3,13.1,0.4
1979-04-18,6.1,11.1,0.3
1979-04-19,5.7,10.4,0.0
1979-04-20,0.6,11.8,0.7
1979-04-21,1.8,11.2,0.0
1979-04-22,2.2,10.3,0.3
1979-04-23,4.5,7.8,1.6
1979-04-24,7.1,10.1,57.8
1979-04-25,4.2,10.2,46.5
1979-04-26,4.0,6.8,2.6
1979-04-27,3.1,7.9,14.8
1979-04-28,3.2,9.3,13.3
1979-04-29,3.9,9.9,0.7
1979-04-30,4.0,8.6,0.5
1979-05-01,4.1,9.9,0.3
1979-05-02,5.5,8.0,1.4
1979-05-03,1.0,10.0,6.9
1979-05-04,1.8,10.6,2.3
1979-05-05,2.1,11.9,0.5
1979-05-06,3.3,12.5,0.0
1979-05-07,3.0,12.6,0.0
1979-05-08,2.1,13.4,0.0
1979-05-09,3.3,14.0,0.0
1979-05-10,3.8,15.6,0.0
1979-05-11,7.4,17.4,0.0
1979-05-12,8.3,20.8,0.0
1979-05-13,7.0,18.1,0.0
1979-05-14,6.9,18.6,0.0
1979-05-15,6.2,18.0,0.0
1979-05-16,7.3,18.2,0.0
1979-05-17,6.9,17.7,0.0
