PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1979-05-18,8.3,18.4,0.0
1979-05-19,10.7,20.1,0.0
1979-05-20,11.1,17.8,0.0
1979-05-21,6.8,17.5,2.4
1979-05-22,7.7,17.8,0.0
1979-05-23,9.8,19.6,0.0
1979-05-24,9.9,19.7,0.0
1979-05-25,8.3,19.5,0.0
1979-05-26,10.4,17.7,0.0
1979-05-27,8.2,16.2,0.0
1979-05-28,9.3,20.0,5.5
1979-05-29,10.4,22.7,0.0
1979-05-30,12.8,22.9,0.0
1979-05-31,13.7,22.6,0.0
1979-06-01,12.8,23.1,0.0
1979-06-02,13.1,22.3,0.0
1979-06-03,13.3,22.6,1.7
1979-06-04,14.2,21.2,0.2
1979-06-05,13.9,20.4,12.3
1979-06-06,12.7,22.2,0.8
1979-06-07,14.0,21.0,3.6
1979-06-08,12.9,22.0,8.6
1979-06-09,13.5,21.4,0.1
1979-06-10,12.3,22.2,0.0
1979-06-11,14.2,22.7,0.0
1979-06-12,14.6,22.6,0.0
1979-06-13,14.1,22.3,0.1
1979-06-14,12.7,21.4,13.7
1979-06-15,13.0,20.5,0.5
1979-06-16,11.6,16.2,8.7
1979-06-17,6.0,18.0,7.1
1979-06-18,7.8,17.8,0.0
1979-06-19,7.8,18.2,3.7
1979-06-20,8.3,17.8,0.5
1979-06-21,9.4,19.8,0.0
1979-06-22,10.7,20.6,0.1
1979-06-23,11.7,20.8,0.1
1979-06-24,11.6,22.9,0.0
1979-06-25,13.7,22.9,0.0
1979-06-26,13.6,23.8,0.0
1979-06-27,15.3,24.0,0.0
1979-06-28,15.6,25.0,0.1
1979-06-29,14.8,24.5,0.0
1979-06-30,17.2,23.7,1.5
1979-07-01,14.3,21.6,1.9
1979-07-02,12.0,21.1,12.4
1979-07-03,10.5,19.9,0.4
1979-07-04,12.1,20.0,0.0
1979-07-05,10.1,22.0,0.0
1979-07-06,11.5,23.5,0.0
1979-07-07,10.8,23.6,0.0
1979-07-08,10.6,23.4,0.0
1979-07-09,11.2,24.5,0.0
1979-07-10,13.4,24.3,0.0
1979-07-11,14.8,24.5,0.0
1979-07-12,15.2,22.8,0.2
1979-07-13,15.8,23.0,0.1
1979-07-14,14.5,25.5,0.1
1979-07-15,16.2,24.8,0.0
1979-07-16,14.5,22.4,0.0
1979-07-17,14.5,24.0,1.0
1979-07-18,14.3,24.5,0.0
1979-07-19,15.3,24.1,0.0
1979-07-20,14.9,23.7,0.0
1979-07-21,15.1,23.7,0.0
1979-07-22,14.0,24.5,0.0
1979-07-23,14.5,22.6,0.0
1979-07-24,13.0,24.2,0.0
1979-07-25,14.6,23.4,0.0
1979-07-26,13.7,23.6,0.0
1979-07-27,14.6,24.7,0.0
1979-07-28,15.2,26.3,0.0
1979-07-29,15.8,25.4,0.0
1979-07-30,15.1,25.0,0.0
1979-07-31,17.7,24.9,0.0
1979-08-01,19.3,25.2,0.0
1979-08-02,18.5,24.4,0.0
1979-08-03,17.5,25.2,0.0
1979-08-04,17.8,24.7,0.0
1979-08-05,16.6,25.6,0.0
1979-08-06,16.7,25.6,0.0
1979-08-07,16.2,25.2,0.1
1979-08-08,16.0,24.2,0.5
1979-08-09,14.5,24.0,1.8
1979-08-10,13.5,22.8,0.2
1979-08-11,12.7,22.9,0.0
1979-08-12,10.8,23.3,0.0
1979-08-13,11.8,22.5,0.0
1979-08-14,13.2,24.9,0.0
1979-08-15,14.9,25.3,0.0
1979-08-16,15.6,23.6,0.0
1979-08-17,12.2,22.6,0.2
1979-08-18,12.5,22.8,26.4
1979-08-19,11.2,22.5,37.6
1979-08-20,10.2,18.5,1.6
1979-08-21,9.6,19.6,2.9
1979-08-22,10.6,20.5,0.0
1979-08-23,13.6,20.4,0.0
1979-08-24,13.0,20.1,12.7
1979-08-25,10.2,20.2,5.2
1979-08-26,9.6,19.1,2.5
1979-08-27,11.2,18.6,1.0
1979-08-28,9.5,18.4,10.1
1979-08-29,8.3,18.3,0.2
1979-08-30,9.2,16.8,0.0
1979-08-31,9.3,20.8,0.0
1979-09-01,10.9,21.3,0.0
1979-09-02,11.8,21.5,0.0
1979-09-03,11.9,18.5,0.0
1979-09-04,10.0,19.9,0.0
1979-09-05,9.4,18.6,0.0
1979-09-06,8.4,18.5,0.0
1979-09-07,9.1,18.8,0.0
1979-09-08,10.8,18.6,0.0
1979-09-09,8.7,18.2,0.0
1979-09-10,10.3,16.8,0.0
1979-09-11,9.1,18.2,0.4
1979-09-12,9.1,18.9,0.0
1979-09-13,11.9,18.5,0.0
1979-09-14,12.0,18.8,0.0
1979-09-15,9.9,18.2,0.0
1979-09-16,10.0,18.3,0.0
1979-09-17,9.9,18.7,0.0
1979-09-18,8.9,18.9,0.0
1979-09-19,9.1,18.2,0.0
1979-09-20,9.4,17.8,0.0
1979-09-21,9.3,16.4,67.8
1979-09-22,9.0,16.6,79.9
1979-09-23,9.1,15.9,0.2
1979-09-24,6.8,11.7,12.9
1979-09-25,6.1,13.0,5.6
1979-09-26,5.8,12.4,0.0
1979-09-27,5.6,14.3,0.0
1979-09-28,6.7,15.6,0.0
1979-09-29,7.9,14.5,0.0
1979-09-30,7.0,13.5,0.0
1979-10-01,7.3,15.5,0.0
1979-10-02,7.4,14.9,0.0
1979-10-03,7.9,13.7,0.0
1979-10-04,8.6,13.1,0.0
1979-10-05,7.1,14.0,2.6
1979-10-06,6.6,15.2,28.9
1979-10-07,8.0,14.0,0.0
1979-10-08,6.8,15.3,0.0
1979-10-09,7.4,15.3,0.0
1979-10-10,6.0,15.1,0.0
1979-10-11,8.1,12.4,17.8
1979-10-12,8.5,13.7,64.7
1979-10-13,8.6,12.9,69.3
1979-10-14,7.3,14.4,57.5
1979-10-15,9.3,13.8,51.7
1979-10-16,9.4,13.5,41.3
1979-10-17,10.2,13.9,117.1
1979-10-18,6.1,14.5,0.2
1979-10-19,4.6,16.2,0.0
1979-10-20,5.0,16.5,0.0
1979-10-21,6.1,16.4,0.0
1979-10-22,7.6,10.6,0.0
1979-10-23,6.8,11.6,7.0
1979-10-24,4.6,9.5,7.9
1979-10-25,4.7,8.3,0.0
1979-10-26,2.0,5.7,0.0
1979-10-27,1.8,6.8,39.7
1979-10-28,3.1,7.9,27.5
1979-10-29,3.1,7.2,19.6
1979-10-30,1.8,8.9,1.9
1979-10-31,1.6,9.7,0.0
1979-11-01,2.6,10.3,0.0
1979-11-02,2.3,10.1,0.0
1979-11-03,0.5,8.0,0.0
1979-11-04,0.3,6.9,0.0
1979-11-05,-1.0,4.6,0.0
1979-11-06,0.1,9.5,0.1
1979-11-07,3.6,11.2,0.0
1979-11-08,6.9,12.7,0.0
1979-11-09,3.6,12.1,0.7
1979-11-10,1.2,9.1,8.7
1979-11-11,-0.4,10.6,28.1
1979-11-12,-2.5,5.6,0.0
1979-11-13,0.6,6.3,0.0
1979-11-14,0.4,4.5,50.5
1979-11-15,1.3,4.8,31.6
1979-11-16,0.0,4.6,9.7
1979-11-17,0.6,5.0,0.9
1979-11-18,0.7,5.4,0.0
1979-11-19,1.0,6.1,6.0
1979-11-20,0.2,6.2,0.0
1979-11-21,1.2,6.3,0.0
1979-11-22,0.1,4.8,0.0
1979-11-23,-2.8,4.5,0.0
1979-11-24,-4.5,4.7,0.0
1979-11-25,-4.3,3.9,0.0
1979-11-26,-3.1,6.0,0.0
1979-11-27,0.7,10.9,0.0
1979-11-28,1.4,11.6,0.0
1979-11-29,2.8,9.5,0.0
1979-11-30,2.4,8.2,0.0
1979-12-01,2.0,7.9,0.0
1979-12-02,1.8,8.6,0.0
1979-12-03,1.6,9.3,0.0
1979-12-04,2.9,8.9,0.0
1979-12-05,4.3,10.6,0.0
1979-12-06,4.8,9.4,0.0
1979-12-07,3.2,6.8,0.0
1979-12-08,4.2,7.1,0.0
1979-12-09,5.5,7.8,13.1
1979-12-10,4.3,8.4,0.5
1979-12-11,4.3,7.7,0.5
1979-12-12,1.3,7.9,0.1
1979-12-13,2.7,7.5,0.0
1979-12-14,2.0,6.1,15.1
1979-12-15,-0.4,5.6,20.5
1979-12-16,-1.4,4.9,0.9
1979-12-17,-1.0,7.0,0.0
1979-12-18,-1.5,6.2,0.1
1979-12-19,-2.2,2.8,5.0
1979-12-20,-4.4,1.5,3.5
1979-12-21,-3.2,2.5,0.3
1979-12-22,-1.0,2.3,35.3
1979-12-23,-1.8,3.7,49.3
1979-12-24,-2.5,2.5,1.3
1979-12-25,-0.3,3.5,3.5
1979-12-26,0.4,3.0,7.8
1979-12-27,0.2,2.6,17.7
1979-12-28,-1.0,2.5,3.3
1979-12-29,-3.0,2.2,18.5
1979-12-30,-2.1,3.0,0.2
1979-12-31,-2.9,1.7,4.7
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1980-01-01,-6.5,1.4,0.0
1980-01-02,-6.6,-0.6,0.0
1980-01-03,-7.0,-0.2,0.0
1980-01-04,-6.8,1.7,0.0
1980-01-05,-3.6,1.6,0.1
1980-01-06,-4.9,1.4,3.7
1980-01-07,-5.7,2.0,0.0
1980-01-08,-6.5,1.0,0.0
1980-01-09,-3.4,-0.4,0.1
1980-01-10,-3.8,0.5,0.4
1980-01-11,-4.3,-0.4,0.0
1980-01-12,-5.5,-1.7,0.0
1980-01-13,-5.6,-1.3,0.6
1980-01-14,-6.5,0.1,0.2
1980-01-15,-5.0,0.7,15.4
1980-01-16,-3.2,1.2,8.0
1980-01-17,-0.9,3.0,0.6
1980-01-18,-0.9,2.8,0.7
1980-01-19,-0.7,4.2,0.0
1980-01-20,-0.7,3.0,0.0
1980-01-21,-1.3,2.8,0.8
1980-01-22,0.5,5.2,6.7
1980-01-23,0.7,6.8,81.4
1980-01-24,4.5,7.3,4.3
1980-01-25,3.7,7.1,0.5
1980-01-26,2.9,7.0,0.0
1980-01-27,0.8,4.5,0.0
1980-01-28,-2.6,3.9,0.0
1980-01-29,0.4,4.8,0.8
1980-01-30,2.4,5.9,4.8
1980-01-31,1.7,6.8,1.7
1980-02-01,1.5,6.8,74.1
1980-02-02,-0.8,6.7,0.0
1980-02-03,-0.8,8.5,1.0
1980-02-04,-1.8,7.2,0.0
1980-02-05,1.9,9.1,0.0
1980-02-06,1.9,8.0,0.0
1980-02-07,0.3,7.9,0.0
1980-02-08,1.2,8.1,0.0
1980-02-09,1.7,10.0,0.0
1980-02-10,1.4,8.0,0.0
1980-02-11,-0.2,7.8,0.0
1980-02-12,-0.3,7.4,0.0
1980-02-13,-0.1,5.9,0.0
1980-02-14,-0.4,3.7,10.9
1980-02-15,-0.2,3.6,0.3
1980-02-16,-0.3,4.9,0.1
1980-02-17,0.7,7.6,0.2
1980-02-18,-1.9,5.2,0.0
1980-02-19,-1.1,3.7,0.0
1980-02-20,-1.9,1.5,0.0
1980-02-21,-2.0,2.5,0.0
1980-02-22,-3.7,4.4,0.0
1980-02-23,-2.2,5.8,0.0
1980-02-24,-1.4,5.9,0.0
1980-02-25,-2.3,7.0,0.0
1980-02-26,0.0,9.6,0.0
1980-02-27,-0.6,9.0,0.0
1980-02-28,-0.3,8.5,0.0
1980-02-29,-0.4,7.2,0.0
1980-03-01,-0.2,8.8,0.0
1980-03-02,-0.5,6.8,0.0
1980-03-03,2.4,7.9,0.5
1980-03-04,-0.5,7.8,0.0
1980-03-05,1.4,6.1,0.0
1980-03-06,0.1,7.2,0.3
1980-03-07,1.8,6.3,0.6
1980-03-08,-0.4,6.5,2.3
1980-03-09,-0.8,7.0,4.6
1980-03-10,-1.2,9.9,0.6
1980-03-11,-0.8,7.2,0.0
1980-03-12,0.1,6.8,2.8
1980-03-13,0.8,4.4,0.5
1980-03-14,0.5,6.0,82.7
1980-03-15,0.0,5.8,6.8
1980-03-16,0.0,5.4,0.5
1980-03-17,1.3,6.9,1.2
1980-03-18,-1.4,8.3,0.0
1980-03-19,0.2,6.4,0.0
1980-03-20,1.1,5.1,15.5
1980-03-21,1.1,6.3,16.0
1980-03-22,2.3,6.5,0.2
1980-03-23,0.8,6.7,28.9
1980-03-24,1.5,7.5,1.0
1980-03-25,2.1,6.3,0.0
1980-03-26,3.1,9.8,22.6
1980-03-27,3.7,7.4,0.7
1980-03-28,5.0,8.9,3.5
1980-03-29,6.2,9.2,0.0
1980-03-30,3.9,10.6,0.5
1980-03-31,3.4,11.5,0.0
1980-04-01,3.0,12.6,0.0
1980-04-02,3.1,12.1,0.0
1980-04-03,4.3,9.6,0.2
1980-04-04,3.6,10.0,0.0
1980-04-05,2.0,7.4,0.0
1980-04-06,1.7,7.4,0.0
1980-04-07,-0.3,7.5,0.0
1980-04-08,0.1,6.7,0.0
1980-04-09,1.0,7.8,1.5
1980-04-10,0.2,8.9,0.0
1980-04-11,-0.1,10.2,0.0
1980-04-12,2.1,10.8,0.0
1980-04-13,2.4,10.5,0.0
1980-04-14,1.3,11.4,0.0
1980-04-15,3.6,10.0,0.0
1980-04-16,4.4,8.2,0.1
1980-04-17,4.5,11.3,4.3
1980-04-18,4.7,12.4,0.0
1980-04-19,4.4,10.5,1.3
1980-04-20,2.2,10.1,0.0
1980-04-21,0.6,7.4,10.3
1980-04-22,0.1,8.7,0.0
1980-04-23,-0.6,8.9,0.0
1980-04-24,-0.4,9.2,0.0
1980-04-25,-0.9,10.3,0.0
1980-04-26,1.4,10.1,0.0
1980-04-27,0.5,10.7,8.7
1980-04-28,2.1,11.6,2.3
1980-04-29,1.7,11.5,0.0
1980-04-30,3.6,8.9,0.0
1980-05-01,3.7,10.5,0.0
1980-05-02,4.8,10.4,0.3
1980-05-03,4.7,12.8,1.2
1980-05-04,4.9,13.4,0.0
1980-05-05,6.2,12.0,19.8
1980-05-06,6.8,12.4,3.9
1980-05-07,7.9,12.7,2.1
1980-05-08,8.2,11.0,4.1
1980-05-09,6.5,12.2,9.7
1980-05-10,5.6,13.0,10.6
1980-05-11,7.3,16.5,0.0
1980-05-12,6.8,17.3,0.0
1980-05-13,7.7,15.7,0.0
1980-05-14,6.8,11.3,0.3
1980-05-15,7.5,9.3,0.9
1980-05-16,6.1,13.2,0.6
1980-05-17,3.7,8.8,3.5
1980-05-18,4.8,11.0,0.0
1980-05-19,6.8,11.9,0.7
1980-05-20,5.8,13.0,1.1
1980-05-21,5.1,12.9,2.1
1980-05-22,7.2,12.4,2.4
1980-05-23,6.1,13.4,2.8
1980-05-24,6.2,15.3,1.6
1980-05-25,6.5,17.0,0.2
1980-05-26,7.4,16.2,0.3
1980-05-27,8.4,15.1,3.1
1980-05-28,9.1,13.9,5.9
1980-05-29,9.9,13.2,11.0
1980-05-30,9.6,13.7,12.0
1980-05-31,7.6,15.0,5.2
1980-06-01,6.4,16.2,0.0
1980-06-02,6.5,18.7,0.0
1980-06-03,6.4,19.6,0.0
1980-06-04,11.1,19.5,0.0
1980-06-05,11.7,20.2,0.0
1980-06-06,11.0,19.7,0.0
1980-06-07,13.0,21.2,0.0
1980-06-08,11.3,15.9,33.2
1980-06-09,9.4,16.2,27.2
1980-06-10,8.6,14.7,39.0
1980-06-11,10.1,15.7,11.8
1980-06-12,8.6,18.2,0.0
1980-06-13,9.0,22.2,0.0
1980-06-14,10.6,24.5,0.0
1980-06-15,10.8,22.0,0.0
1980-06-16,11.8,21.5,0.0
1980-06-17,11.4,20.7,0.0
1980-06-18,11.2,18.4,0.5
1980-06-19,9.8,20.6,4.4
1980-06-20,10.8,19.1,0.0
1980-06-21,10.8,17.8,0.0
1980-06-22,10.9,16.2,0.0
1980-06-23,9.8,16.7,0.0
1980-06-24,9.1,15.2,19.7
1980-06-25,9.8,16.4,0.0
1980-06-26,8.9,17.9,0.0
1980-06-27,9.7,17.9,5.2
1980-06-28,10.5,18.8,0.1
1980-06-29,9.4,18.6,0.0
1980-06-30,9.6,19.0,0.0
1980-07-01,11.1,17.7,0.2
1980-07-02,8.9,20.8,0.1
1980-07-03,9.7,21.4,0.0
1980-07-04,9.6,21.1,0.0
1980-07-05,11.0,19.3,0.0
1980-07-06,10.0,18.5,0.0
1980-07-07,12.2,18.7,0.7
1980-07-08,13.8,18.0,0.0
1980-07-09,13.0,15.2,4.4
1980-07-10,9.3,17.0,10.4
1980-07-11,8.4,17.4,0.0
1980-07-12,9.2,18.3,6.8
1980-07-13,9.7,18.7,0.3
1980-07-14,8.9,16.3,0.0
1980-07-15,11.9,18.3,1.5
1980-07-16,12.7,19.1,0.0
1980-07-17,13.7,21.0,0.1
1980-07-18,12.6,22.0,0.0
1980-07-19,13.9,20.7,0.0
1980-07-20,13.7,17.8,0.0
1980-07-21,8.9,20.9,5.8
1980-07-22,8.5,22.3,0.0
1980-07-23,10.0,22.0,0.0
1980-07-24,10.7,25.2,0.0
1980-07-25,12.2,25.3,0.0
1980-07-26,13.1,24.8,0.0
1980-07-27,13.3,24.4,0.0
1980-07-28,13.1,24.9,0.0
1980-07-29,12.6,24.0,0.0
1980-07-30,13.5,22.9,0.0
1980-07-31,15.0,24.3,0.0
1980-08-01,12.5,25.7,0.0
1980-08-02,14.3,25.8,0.0
1980-08-03,15.3,26.2,0.0
1980-08-04,15.4,25.9,0.0
1980-08-05,15.2,26.5,0.0
1980-08-06,15.3,26.8,0.0
1980-08-07,15.0,26.8,0.0
1980-08-08,14.6,25.3,0.0
1980-08-09,11.3,22.5,11.7
1980-08-10,12.2,24.8,11.2
1980-08-11,14.3,25.2,0.0
1980-08-12,14.9,23.9,0.0
1980-08-13,13.7,23.5,0.0
1980-08-14,13.2,23.8,0.0
1980-08-15,14.3,23.4,0.0
1980-08-16,12.4,21.0,25.3
1980-08-17,11.3,22.5,38.7
1980-08-18,12.6,22.4,0.0
1980-08-19,11.9,24.7,0.0
1980-08-20,13.4,23.3,0.0
1980-08-21,12.1,23.7,1.5
1980-08-22,13.3,23.4,0.0
1980-08-23,12.8,22.8,0.0
1980-08-24,8.7,20.1,0.0
1980-08-25,6.5,21.5,0.0
1980-08-26,7.1,18.9,0.0
1980-08-27,11.1,18.2,0.0
1980-08-28,10.2,18.7,23.3
1980-08-29,11.8,21.2,1.2
1980-08-30,12.6,22.7,0.0
1980-08-31,10.4,22.1,0.0
1980-09-01,8.9,21.1,0.0
1980-09-02,8.9,19.6,0.0
1980-09-03,9.3,20.3,0.0
1980-09-04,9.1,20.0,0.0
1980-09-05,8.8,20.6,0.0
1980-09-06,9.5,19.7,0.0
1980-09-07,9.0,20.2,0.0
1980-09-08,9.5,19.9,0.0
1980-09-09,9.3,15.9,0.0
1980-09-10,9.0,18.4,3.0
1980-09-11,9.2,17.9,0.0
1980-09-12,9.5,18.5,0.0
1980-09-13,9.5,19.3,0.0
1980-09-14,10.8,20.7,0.0
1980-09-15,9.7,20.8,0.0
1980-09-16,8.7,21.1,0.0
1980-09-17,8.3,20.6,0.0
1980-09-18,8.1,19.9,0.0
1980-09-19,9.6,18.6,0.0
1980-09-20,10.3,18.8,0.0
1980-09-21,12.0,19.7,0.0
1980-09-22,11.9,19.7,0.1
1980-09-23,11.4,19.8,16.6
1980-09-24,10.3,20.1,0.0
1980-09-25,12.1,20.3,0.0
1980-09-26,9.6,19.2,0.0
1980-09-27,9.9,19.2,0.0
1980-09-28,10.3,18.7,0.0
1980-09-29,10.7,19.0,0.0
1980-09-30,8.6,20.0,0.0
1980-10-01,9.8,20.4,0.0
1980-10-02,7.7,19.1,0.0
1980-10-03,6.8,17.5,0.0
1980-10-04,9.3,17.9,0.0
1980-10-05,8.9,16.2,0.0
1980-10-06,11.3,16.6,0.0
1980-10-07,11.0,16.5,0.0
1980-10-08,9.4,13.7,52.8
1980-10-09,8.9,14.0,1.7
1980-10-10,4.2,9.3,12.3
1980-10-11,4.4,7.7,29.9
1980-10-12,4.0,8.0,37.8
1980-10-13,1.9,11.3,0.0
1980-10-14,3.4,10.0,0.7
1980-10-15,5.6,14.3,4.1
1980-10-16,7.3,14.7,42.3
1980-10-17,7.4,14.0,108.7
1980-10-18,4.2,10.0,63.9
1980-10-19,5.2,9.5,15.0
1980-10-20,4.0,12.0,0.6
1980-10-21,4.2,11.0,0.0
1980-10-22,5.9,10.0,0.0
1980-10-23,3.2,10.8,0.0
1980-10-24,4.2,10.7,3.3
1980-10-25,4.2,10.1,86.3
1980-10-26,2.3,13.9,11.8
1980-10-27,1.4,12.7,0.0
1980-10-28,1.8,13.1,0.0
1980-10-29,2.1,12.8,0.0
1980-10-30,3.7,12.8,0.0
1980-10-31,3.0,10.0,0.0
1980-11-01,2.8,7.4,0.0
1980-11-02,0.0,3.1,0.1
1980-11-03,-1.1,1.5,0.7
1980-11-04,-1.8,2.2,4.7
1980-11-05,-0.9,5.4,9.0
1980-11-06,-0.1,5.4,15.3
1980-11-07,1.7,7.8,11.9
1980-11-08,3.6,9.0,1.8
1980-11-09,3.5,9.6,12.0
1980-11-10,2.9,8.7,8.5
1980-11-11,3.7,7.2,0.0
1980-11-12,1.5,5.5,3.4
1980-11-13,0.6,5.4,18.3
1980-11-14,0.7,5.7,0.3
1980-11-15,-0.6,8.2,0.0
1980-11-16,2.2,9.0,0.0
1980-11-17,3.5,8.3,0.0
1980-11-18,4.9,9.0,3.8
1980-11-19,1.3,9.7,17.0
1980-11-20,1.5,11.4,0.0
1980-11-21,2.4,9.1,0.0
1980-11-22,2.5,9.5,0.0
1980-11-23,4.2,10.6,0.0
1980-11-24,3.6,8.9,0.0
1980-11-25,3.3,8.1,0.4
1980-11-26,2.9,8.3,11.7
1980-11-27,3.2,4.8,24.7
1980-11-28,1.0,4.4,16.5
1980-11-29,-2.1,1.2,2.1
1980-11-30,-1.8,1.1,5.2
1980-12-01,-2.2,1.6,1.7
1980-12-02,-6.6,0.8,0.2
1980-12-03,-5.4,0.8,6.5
1980-12-04,-5.7,0.2,2.3
1980-12-05,-5.5,0.9,0.0
1980-12-06,-4.9,2.8,0.0
1980-12-07,-4.8,2.0,0.0
1980-12-08,-6.3,-0.2,0.0
1980-12-09,-8.8,-0.4,0.0
1980-12-10,-9.1,2.6,0.0
1980-12-11,-4.6,5.2,0.0
1980-12-12,1.1,5.6,0.0
1980-12-13,1.3,5.1,0.0
1980-12-14,2.0,5.6,0.2
1980-12-15,2.2,6.8,2.4
1980-12-16,3.8,6.3,30.1
1980-12-17,2.1,3.6,0.2
1980-12-18,0.2,2.7,0.0
1980-12-19,-1.1,1.4,7.9
1980-12-20,-3.0,3.1,2.8
1980-12-21,-2.3,4.8,0.0
1980-12-22,-1.2,4.1,0.0
1980-12-23,-1.3,2.6,0.0
1980-12-24,-1.7,7.4,0.0
1980-12-25,0.1,6.5,0.0
1980-12-26,-1.1,8.2,0.0
1980-12-27,-2.3,4.4,0.0
1980-12-28,-3.3,1.3,0.0
1980-12-29,-5.0,2.5,0.0
1980-12-30,-2.6,5.8,0.0
1980-12-31,-3.1,6.0,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1981-01-01,0.1,7.5,0.0
1981-01-02,-0.9,6.2,0.0
1981-01-03,0.2,6.2,0.0
1981-01-04,-1.4,6.4,0.0
1981-01-05,-1.0,3.3,0.0
1981-01-06,-7.8,6.6,0.0
1981-01-07,-2.5,-0.3,0.0
1981-01-08,-6.8,-4.1,0.0
1981-01-09,-7.7,-3.7,0.0
1981-01-10,-8.1,-0.8,0.0
1981-01-11,-7.9,1.7,0.0
1981-01-12,-6.2,-0.5,0.0
1981-01-13,-5.4,-0.6,6.9
1981-01-14,-4.9,2.5,0.2
1981-01-15,-2.5,3.7,0.0
1981-01-16,-2.5,3.2,0.0
1981-01-17,-0.6,3.5,0.0
1981-01-18,-3.5,4.5,0.0
1981-01-19,-4.3,4.0,0.0
1981-01-20,-3.4,3.7,0.0
1981-01-21,-3.0,4.0,1.6
1981-01-22,-3.3,3.7,0.0
1981-01-23,-3.4,4.5,0.0
1981-01-24,-2.2,5.6,0.0
1981-01-25,-5.4,5.5,0.0
1981-01-26,-5.5,6.1,0.0
1981-01-27,-5.9,4.6,0.0
1981-01-28,-9.0,2.0,0.0
1981-01-29,-9.0,3.4,0.0
1981-01-30,-6.7,5.5,0.0
1981-01-31,-3.5,8.2,0.0
1981-02-01,-0.7,8.6,0.0
1981-02-02,0.8,7.8,0.0
1981-02-03,-0.8,9.2,0.0
1981-02-04,-3.3,7.3,0.1
1981-02-05,-3.7,6.2,0.0
1981-02-06,-6.1,7.9,0.0
1981-02-07,-5.5,9.1,0.0
1981-02-08,-1.4,10.8,0.0
1981-02-09,0.8,6.1,0.1
1981-02-10,3.7,4.9,7.9
1981-02-11,0.1,3.9,4.3
1981-02-12,-4.1,3.0,0.0
1981-02-13,-4.2,0.5,0.0
1981-02-14,-8.1,0.3,0.0
1981-02-15,-8.5,0.9,0.0
1981-02-16,-3.3,0.6,0.0
1981-02-17,-6.4,2.0,0.0
1981-02-18,-7.5,1.3,0.0
1981-02-19,-7.0,2.1,0.0
1981-02-20,-6.0,2.5,0.0
1981-02-21,-7.9,1.1,0.3
1981-02-22,-5.6,1.9,0.0
1981-02-23,-5.1,3.4,0.0
1981-02-24,-4.8,4.9,0.0
1981-02-25,-3.9,3.7,0.0
1981-02-26,-2.8,3.9,0.0
1981-02-27,-5.4,2.9,0.0
1981-02-28,-5.7,2.0,0.0
1981-03-01,-4.5,-0.1,0.1
1981-03-02,-4.0,1.3,0.7
1981-03-03,-2.7,3.0,0.1
1981-03-04,-0.8,4.1,6.0
1981-03-05,-1.9,6.4,0.0
1981-03-06,1.8,5.8,0.2
1981-03-07,2.2,9.1,10.7
1981-03-08,1.4,5.8,0.0
1981-03-09,0.6,5.9,0.9
1981-03-10,5.0,6.5,0.1
1981-03-11,3.5,6.2,0.0
1981-03-12,3.4,8.6,0.4
1981-03-13,3.6,11.8,1.8
1981-03-14,2.4,9.6,0.0
1981-03-15,1.0,7.3,6.1
1981-03-16,0.2,7.1,26.5
1981-03-17,-0.8,6.6,0.0
1981-03-18,-1.0,4.4,7.2
1981-03-19,-3.0,7.7,0.2
