PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1981-03-20,-3.3,8.8,0.0
1981-03-21,0.6,9.4,0.0
1981-03-22,4.5,7.0,0.7
1981-03-23,2.8,7.7,4.5
1981-03-24,3.1,10.5,0.2
1981-03-25,6.4,13.7,0.0
1981-03-26,8.0,10.3,0.2
1981-03-27,5.3,11.1,0.4
1981-03-28,4.5,12.3,0.0
1981-03-29,5.2,11.4,0.5
1981-03-30,7.8,11.3,5.4
1981-03-31,8.2,10.0,26.6
1981-04-01,8.3,10.0,12.9
1981-04-02,5.5,14.0,2.0
1981-04-03,5.4,13.7,2.2
1981-04-04,6.4,13.5,0.0
1981-04-05,5.6,14.6,0.0
1981-04-06,6.4,13.8,0.0
1981-04-07,6.2,15.3,0.0
1981-04-08,6.2,15.7,0.0
1981-04-09,7.2,16.2,0.0
1981-04-10,5.8,17.0,0.0
1981-04-11,7.3,18.1,0.0
1981-04-12,4.4,18.3,0.0
1981-04-13,5.2,18.0,0.0
1981-04-14,5.9,16.8,0.0
1981-04-15,7.0,16.6,0.0
1981-04-16,4.0,13.9,0.0
1981-04-17,4.2,10.8,0.0
1981-04-18,4.6,7.0,0.0
1981-04-19,0.2,8.3,0.0
1981-04-20,3.0,5.9,5.8
1981-04-21,0.8,8.6,11.1
1981-04-22,-0.3,10.0,0.0
1981-04-23,4.9,9.7,1.7
1981-04-24,5.5,8.0,2.4
1981-04-25,5.7,8.7,12.2
1981-04-26,4.6,9.5,9.1
1981-04-27,3.1,5.4,17.1
1981-04-28,-1.1,8.6,13.3
1981-04-29,0.4,10.3,0.0
1981-04-30,2.8,12.2,0.2
1981-05-01,3.2,12.4,0.0
1981-05-02,5.1,12.9,0.0
1981-05-03,5.8,9.0,0.9
1981-05-04,4.8,10.1,20.5
1981-05-05,4.5,10.2,2.2
1981-05-06,0.5,16.5,0.0
1981-05-07,6.4,16.3,0.0
1981-05-08,4.7,15.8,0.0
1981-05-09,4.8,16.6,0.0
1981-05-10,5.4,15.5,0.0
1981-05-11,5.9,9.6,22.8
1981-05-12,5.7,11.8,20.1
1981-05-13,4.8,9.8,0.9
1981-05-14,4.5,10.3,2.8
1981-05-15,5.9,11.8,8.1
1981-05-16,5.9,14.3,4.9
1981-05-17,5.2,12.3,1.2
1981-05-18,6.0,15.4,2.7
1981-05-19,5.5,17.0,0.0
1981-05-20,5.2,18.9,0.0
1981-05-21,5.0,19.4,0.0
1981-05-22,9.5,18.4,0.0
1981-05-23,7.2,17.7,4.2
1981-05-24,7.5,13.5,0.0
1981-05-25,9.1,14.2,0.7
1981-05-26,6.3,14.1,6.8
1981-05-27,4.9,13.5,74.9
1981-05-28,4.1,11.4,1.0
1981-05-29,5.9,17.1,0.0
1981-05-30,6.8,16.6,0.0
1981-05-31,7.5,19.6,0.0
1981-06-01,10.7,21.9,0.0
1981-06-02,12.6,24.1,0.0
1981-06-03,12.6,23.2,0.0
1981-06-04,13.1,19.7,0.6
1981-06-05,8.5,21.2,0.0
1981-06-06,9.9,21.4,0.0
1981-06-07,8.6,21.6,0.0
1981-06-08,10.0,22.1,0.5
1981-06-09,10.5,22.3,0.0
1981-06-10,12.7,24.1,0.0
1981-06-11,12.9,24.0,0.0
1981-06-12,13.6,26.0,5.2
1981-06-13,14.0,22.8,0.0
1981-06-14,14.2,23.1,0.0
1981-06-15,13.8,26.8,0.0
1981-06-16,14.4,26.2,0.0
1981-06-17,13.8,22.7,0.1
1981-06-18,10.4,18.0,3.0
1981-06-19,7.3,15.7,0.1
1981-06-20,7.4,17.6,1.2
1981-06-21,9.1,16.9,3.2
1981-06-22,9.0,14.4,0.3
1981-06-23,8.5,12.4,5.3
1981-06-24,7.8,16.5,2.6
1981-06-25,9.2,17.4,0.0
1981-06-26,10.7,17.8,0.3
1981-06-27,11.2,20.2,0.3
1981-06-28,12.0,16.7,0.0
1981-06-29,11.0,17.6,60.8
1981-06-30,10.2,18.9,0.0
1981-07-01,9.2,20.9,0.0
1981-07-02,9.5,18.7,0.0
1981-07-03,12.4,17.4,2.1
1981-07-04,10.4,21.8,13.4
1981-07-05,10.8,22.0,0.0
1981-07-06,10.8,22.3,0.0
1981-07-07,13.1,23.1,0.0
1981-07-08,12.7,23.0,2.7
1981-07-09,13.4,22.2,0.2
1981-07-10,13.4,23.6,11.7
1981-07-11,12.6,23.7,6.6
1981-07-12,14.5,22.9,0.6
1981-07-13,14.7,23.5,4.4
1981-07-14,13.8,23.1,46.1
1981-07-15,13.0,24.5,0.0
1981-07-16,12.9,25.0,0.0
1981-07-17,13.2,22.7,0.0
1981-07-18,12.7,18.2,8.4
1981-07-19,10.6,17.2,46.6
1981-07-20,9.7,22.0,0.1
1981-07-21,10.1,22.0,0.0
1981-07-22,10.6,20.9,0.0
1981-07-23,10.7,19.8,0.0
1981-07-24,9.7,15.1,0.8
1981-07-25,9.3,20.5,39.6
1981-07-26,9.8,20.2,0.0
1981-07-27,9.6,21.3,0.0
1981-07-28,8.9,21.8,0.0
1981-07-29,10.7,22.7,0.0
1981-07-30,11.9,22.0,0.0
1981-07-31,12.0,23.2,0.0
1981-08-01,12.6,25.1,0.0
1981-08-02,12.6,25.6,0.0
1981-08-03,12.2,27.3,0.0
1981-08-04,13.9,28.0,0.0
1981-08-05,15.1,27.9,0.0
1981-08-06,15.6,24.3,0.4
1981-08-07,14.1,25.5,6.2
1981-08-08,13.9,22.6,0.0
1981-08-09,12.5,23.0,20.1
1981-08-10,12.1,20.8,0.2
1981-08-11,12.2,18.9,4.2
1981-08-12,10.0,20.8,26.0
1981-08-13,11.9,20.1,0.0
1981-08-14,10.4,22.1,0.0
1981-08-15,10.9,24.9,0.0
1981-08-16,11.4,25.7,0.0
1981-08-17,14.5,21.0,0.1
1981-08-18,10.1,20.6,0.8
1981-08-19,9.7,21.0,0.0
1981-08-20,12.7,20.8,0.0
1981-08-21,13.9,20.0,9.1
1981-08-22,10.1,20.2,2.2
1981-08-23,11.4,18.7,0.0
1981-08-24,10.1,19.6,0.0
1981-08-25,8.9,19.5,0.0
1981-08-26,8.1,20.5,0.0
1981-08-27,7.8,20.6,0.0
1981-08-28,7.9,19.7,0.0
1981-08-29,8.7,20.4,0.0
1981-08-30,10.2,20.1,0.0
1981-08-31,9.7,20.2,0.0
1981-09-01,10.8,19.7,0.0
1981-09-02,10.1,19.0,0.0
1981-09-03,9.4,14.7,4.9
1981-09-04,9.6,14.7,21.6
1981-09-05,10.0,15.7,4.3
1981-09-06,8.1,18.5,0.0
1981-09-07,9.6,20.0,0.0
1981-09-08,10.3,20.8,0.0
1981-09-09,8.0,19.0,0.0
1981-09-10,8.8,19.2,1.3
1981-09-11,8.3,20.4,64.5
1981-09-12,9.8,19.5,0.0
1981-09-13,10.8,17.8,0.0
1981-09-14,11.6,19.6,7.4
1981-09-15,8.7,17.8,0.0
1981-09-16,9.7,18.3,0.0
1981-09-17,8.1,18.7,0.0
1981-09-18,8.4,18.3,0.0
1981-09-19,8.6,17.5,0.4
1981-09-20,9.1,17.2,1.2
1981-09-21,8.6,19.0,0.3
1981-09-22,13.7,19.8,0.8
1981-09-23,15.0,18.3,13.5
1981-09-24,16.4,18.7,5.6
1981-09-25,13.2,18.3,27.1
1981-09-26,9.6,17.9,38.5
1981-09-27,10.3,16.4,36.3
1981-09-28,8.3,15.5,0.0
1981-09-29,7.3,16.2,7.7
1981-09-30,6.2,15.0,0.0
1981-10-01,7.1,14.6,0.0
1981-10-02,7.8,17.3,24.2
1981-10-03,7.8,15.2,20.3
1981-10-04,8.1,16.2,66.3
1981-10-05,7.7,17.1,0.9
1981-10-06,9.3,17.1,1.6
1981-10-07,10.2,17.9,0.0
1981-10-08,8.9,16.4,0.0
1981-10-09,7.9,13.7,0.0
1981-10-10,8.6,13.8,0.0
1981-10-11,8.4,17.0,0.0
1981-10-12,5.4,14.3,0.0
1981-10-13,5.4,13.7,0.0
1981-10-14,4.2,13.0,0.0
1981-10-15,4.4,14.8,0.0
1981-10-16,7.3,16.1,0.0
1981-10-17,6.8,13.6,0.0
1981-10-18,7.1,15.0,0.0
1981-10-19,7.8,14.8,0.0
1981-10-20,7.4,13.6,0.1
1981-10-21,6.9,12.4,1.2
1981-10-22,7.6,9.8,27.4
1981-10-23,1.5,8.3,1.2
1981-10-24,-0.7,8.6,0.0
1981-10-25,-0.3,7.3,0.6
1981-10-26,2.1,4.1,23.1
1981-10-27,0.9,3.8,34.9
1981-10-28,0.9,7.4,4.9
1981-10-29,0.9,9.2,0.1
1981-10-30,4.2,9.6,0.1
1981-10-31,4.4,12.1,1.4
1981-11-01,6.6,12.4,0.0
1981-11-02,4.8,11.4,0.0
1981-11-03,6.6,15.4,0.0
1981-11-04,5.9,14.4,0.0
1981-11-05,6.4,10.3,0.0
1981-11-06,6.7,12.1,0.0
1981-11-07,1.5,10.1,0.0
1981-11-08,-0.8,4.6,0.0
1981-11-09,1.0,3.3,0.0
1981-11-10,-3.0,2.7,0.0
1981-11-11,-4.7,3.3,0.0
1981-11-12,-4.3,7.3,0.0
1981-11-13,-0.7,9.7,0.0
1981-11-14,2.2,8.0,0.0
1981-11-15,-1.1,8.2,0.0
1981-11-16,-3.0,7.1,0.0
1981-11-17,-3.8,5.1,0.0
1981-11-18,-0.1,6.5,0.0
1981-11-19,0.8,7.2,0.0
1981-11-20,3.3,8.1,0.1
1981-11-21,4.2,9.4,0.0
1981-11-22,6.1,10.1,0.0
1981-11-23,4.3,9.2,0.0
1981-11-24,4.9,8.1,0.2
1981-11-25,5.9,9.9,0.9
1981-11-26,2.6,6.0,0.0
1981-11-27,0.4,7.9,0.0
1981-11-28,1.5,7.0,0.0
1981-11-29,-0.2,5.5,0.0
1981-11-30,1.5,5.6,0.0
1981-12-01,1.3,5.4,0.0
1981-12-02,-0.8,5.0,0.1
1981-12-03,-2.5,2.7,0.0
1981-12-04,-3.7,6.6,0.0
1981-12-05,-1.7,8.3,0.0
1981-12-06,-1.8,3.9,0.0
1981-12-07,-3.3,6.8,11.4
1981-12-08,-0.5,7.6,1.2
1981-12-09,0.2,8.3,0.4
1981-12-10,-0.6,6.1,0.0
1981-12-11,-0.7,6.9,0.0
1981-12-12,2.0,6.9,0.1
1981-12-13,0.9,2.2,0.0
1981-12-14,-2.1,7.3,0.0
1981-12-15,-2.3,7.1,0.1
1981-12-16,0.8,5.3,0.0
1981-12-17,-0.3,5.4,0.0
1981-12-18,-2.8,4.0,21.5
1981-12-19,-0.1,4.5,56.3
1981-12-20,-2.8,2.9,0.8
1981-12-21,-1.5,2.4,0.3
1981-12-22,-3.5,2.9,33.1
1981-12-23,-4.9,3.3,14.4
1981-12-24,-1.8,2.9,3.3
1981-12-25,-3.2,3.4,2.9
1981-12-26,-4.8,0.6,0.0
1981-12-27,-4.5,-1.0,0.0
1981-12-28,-2.7,4.0,0.4
1981-12-29,-2.5,4.1,60.0
1981-12-30,0.6,6.3,10.0
1981-12-31,2.9,8.4,53.9
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1982-01-01,4.1,7.2,30.9
1982-01-02,1.3,6.2,2.8
1982-01-03,0.8,6.4,0.0
1982-01-04,4.1,6.2,0.1
1982-01-05,3.1,7.0,1.7
1982-01-06,2.3,7.4,0.0
1982-01-07,-1.4,6.6,0.0
1982-01-08,-2.9,1.3,0.0
1982-01-09,-0.9,4.7,0.0
1982-01-10,0.3,6.3,0.2
1982-01-11,-0.2,4.2,6.8
1982-01-12,1.2,5.0,16.6
1982-01-13,-0.6,3.0,5.3
1982-01-14,-2.1,4.3,0.0
1982-01-15,-0.5,4.5,3.1
1982-01-16,-2.5,4.4,0.8
1982-01-17,-3.3,0.5,0.0
1982-01-18,-3.4,4.9,0.0
1982-01-19,-1.4,4.8,0.0
1982-01-20,-2.5,4.4,0.0
1982-01-21,-2.5,4.7,0.0
1982-01-22,-1.9,5.9,0.0
1982-01-23,-1.6,4.9,0.0
1982-01-24,-3.3,1.7,0.1
1982-01-25,-1.1,1.6,0.1
1982-01-26,0.0,1.0,0.0
1982-01-27,-1.5,1.7,1.3
1982-01-28,-2.4,2.1,8.1
1982-01-29,-2.6,5.3,0.0
1982-01-30,-0.2,8.2,0.0
1982-01-31,1.2,13.3,0.0
1982-02-01,-0.6,10.2,0.0
1982-02-02,-1.6,7.2,0.0
1982-02-03,-3.0,3.6,0.0
1982-02-04,-8.2,3.3,0.0
1982-02-05,-7.7,3.9,0.0
1982-02-06,-3.3,4.6,0.0
1982-02-07,-2.0,5.3,0.3
1982-02-08,1.5,6.4,1.5
1982-02-09,0.1,7.4,1.3
1982-02-10,-2.6,8.9,0.0
1982-02-11,-1.8,8.3,0.0
1982-02-12,-1.9,7.8,0.0
1982-02-13,-3.2,7.4,0.0
1982-02-14,-2.2,6.4,0.1
1982-02-15,-0.3,6.2,11.3
1982-02-16,-0.9,4.4,2.9
1982-02-17,-0.4,5.1,25.0
1982-02-18,1.6,7.5,1.0
1982-02-19,0.3,8.9,0.0
1982-02-20,-0.3,8.1,0.0
1982-02-21,-2.7,3.5,0.0
1982-02-22,-8.3,0.9,0.0
1982-02-23,-7.9,-0.1,1.6
1982-02-24,-6.1,-0.2,1.8
1982-02-25,-8.8,2.9,0.0
1982-02-26,-6.4,3.0,0.2
1982-02-27,-5.9,4.3,0.1
1982-02-28,-4.5,7.8,0.0
1982-03-01,0.5,7.7,0.0
1982-03-02,-0.4,8.4,0.0
1982-03-03,0.2,8.8,0.0
1982-03-04,0.6,5.8,0.0
1982-03-05,-0.1,2.7,37.6
1982-03-06,-1.0,3.0,10.9
1982-03-07,-1.2,1.7,0.4
1982-03-08,-0.9,3.9,0.2
1982-03-09,-1.4,6.0,0.0
1982-03-10,0.0,5.1,0.3
1982-03-11,-1.8,5.3,13.4
1982-03-12,-0.9,6.6,0.0
1982-03-13,0.3,7.0,0.0
1982-03-14,-2.1,6.2,0.0
1982-03-15,-2.3,7.5,0.0
1982-03-16,-1.5,5.8,0.0
1982-03-17,1.6,4.7,0.8
1982-03-18,-0.6,6.2,22.4
1982-03-19,2.6,6.2,0.1
1982-03-20,0.7,5.4,0.0
1982-03-21,0.9,5.2,8.7
1982-03-22,-0.2,5.7,0.0
1982-03-23,-1.3,5.2,0.0
1982-03-24,-0.7,4.3,0.0
1982-03-25,0.1,6.1,0.0
1982-03-26,0.4,8.0,0.0
1982-03-27,0.3,8.5,0.0
1982-03-28,0.2,6.5,5.9
1982-03-29,3.0,9.8,2.6
1982-03-30,3.0,8.8,1.0
1982-03-31,0.9,8.0,1.1
1982-04-01,1.8,10.3,0.0
1982-04-02,2.0,12.2,0.0
1982-04-03,1.9,12.8,0.0
1982-04-04,4.4,14.1,0.0
1982-04-05,4.7,14.1,0.0
1982-04-06,6.1,15.0,0.0
1982-04-07,4.7,12.3,0.0
1982-04-08,5.1,11.3,0.0
1982-04-09,2.8,11.9,0.0
1982-04-10,2.8,13.0,0.0
1982-04-11,2.3,11.7,0.0
1982-04-12,1.9,11.2,0.0
1982-04-13,1.6,9.2,0.0
1982-04-14,0.5,7.1,2.6
1982-04-15,1.7,3.4,0.0
1982-04-16,0.1,5.9,5.0
1982-04-17,0.6,7.5,0.0
1982-04-18,2.5,11.9,0.1
1982-04-19,1.9,10.3,0.0
1982-04-20,1.4,9.2,0.0
1982-04-21,1.4,11.0,0.1
1982-04-22,2.0,10.3,0.0
1982-04-23,2.7,10.1,0.5
1982-04-24,3.0,8.0,1.4
1982-04-25,2.6,8.0,14.9
1982-04-26,3.3,10.9,0.0
1982-04-27,1.1,12.9,0.0
1982-04-28,2.9,12.8,0.0
1982-04-29,4.3,12.3,0.0
1982-04-30,2.7,6.1,2.1
1982-05-01,0.1,13.7,14.2
1982-05-02,2.8,13.9,0.0
1982-05-03,3.7,10.0,0.0
1982-05-04,4.5,10.3,0.0
1982-05-05,6.9,9.8,6.3
1982-05-06,6.7,10.7,75.2
1982-05-07,5.3,14.5,4.0
1982-05-08,4.2,9.2,0.0
1982-05-09,4.5,12.6,37.1
1982-05-10,2.5,13.5,0.6
1982-05-11,3.6,15.1,0.0
1982-05-12,5.7,14.9,0.0
1982-05-13,8.0,14.3,0.0
1982-05-14,8.5,17.9,0.0
1982-05-15,9.5,19.2,0.0
1982-05-16,7.8,20.0,0.0
1982-05-17,8.0,18.8,0.0
1982-05-18,7.8,18.8,0.0
1982-05-19,7.8,18.9,0.0
1982-05-20,8.8,19.5,0.0
1982-05-21,10.0,20.1,0.0
1982-05-22,11.2,19.8,0.3
1982-05-23,10.5,16.8,3.1
1982-05-24,9.0,18.7,27.0
1982-05-25,5.0,19.7,0.2
1982-05-26,8.0,20.5,0.0
1982-05-27,7.6,20.3,0.0
1982-05-28,8.9,20.6,0.0
1982-05-29,13.3,21.3,6.1
1982-05-30,11.6,20.2,0.0
1982-05-31,12.4,19.4,0.0
1982-06-01,9.9,21.5,0.0
1982-06-02,12.5,21.2,1.1
1982-06-03,10.6,21.8,14.6
1982-06-04,11.8,20.9,8.4
1982-06-05,10.7,19.7,1.1
1982-06-06,11.3,21.5,8.4
1982-06-07,11.8,22.2,0.3
1982-06-08,10.3,21.5,0.0
1982-06-09,11.3,22.5,5.2
1982-06-10,12.0,21.8,0.0
1982-06-11,12.6,21.8,0.0
1982-06-12,12.3,17.8,11.5
1982-06-13,11.6,14.8,0.7
1982-06-14,7.0,18.8,14.9
1982-06-15,10.4,18.9,0.0
1982-06-16,9.8,19.4,0.0
1982-06-17,11.6,18.8,0.0
1982-06-18,13.0,17.9,0.0
1982-06-19,13.4,19.5,0.2
1982-06-20,13.8,21.6,0.0
1982-06-21,11.5,23.4,0.0
1982-06-22,11.9,22.2,0.0
1982-06-23,14.4,20.1,0.0
1982-06-24,13.7,24.1,0.0
1982-06-25,12.3,25.8,0.0
1982-06-26,15.5,26.1,0.0
1982-06-27,14.1,24.1,0.0
1982-06-28,11.3,23.3,0.0
1982-06-29,11.6,21.0,0.0
1982-06-30,12.4,24.1,0.0
1982-07-01,13.3,24.8,0.0
1982-07-02,15.6,25.1,0.0
1982-07-03,16.1,25.4,0.0
1982-07-04,15.2,25.4,0.0
1982-07-05,15.6,27.2,0.0
1982-07-06,16.4,26.7,0.0
1982-07-07,16.8,29.3,0.0
1982-07-08,16.2,26.6,0.0
1982-07-09,16.3,26.3,0.0
1982-07-10,16.3,28.5,0.0
1982-07-11,15.1,28.9,0.0
1982-07-12,17.2,27.7,0.0
1982-07-13,15.6,25.5,0.0
1982-07-14,14.9,25.2,0.0
1982-07-15,15.5,24.6,0.0
1982-07-16,16.8,25.8,0.0
1982-07-17,14.6,27.5,0.0
1982-07-18,17.2,27.0,0.2
1982-07-19,16.6,25.5,3.4
1982-07-20,16.5,25.7,0.0
1982-07-21,14.9,26.8,0.0
1982-07-22,14.9,25.4,0.0
1982-07-23,15.5,23.9,0.5
1982-07-24,14.2,20.7,3.2
1982-07-25,11.9,24.2,6.0
1982-07-26,11.2,23.5,0.0
1982-07-27,10.4,20.4,4.6
1982-07-28,12.9,21.9,2.6
1982-07-29,10.8,24.1,4.6
1982-07-30,13.7,25.1,1.9
1982-07-31,13.9,22.0,0.2
1982-08-01,13.3,24.8,0.4
1982-08-02,16.3,24.7,0.0
1982-08-03,14.7,22.8,1.9
1982-08-04,13.9,22.2,3.7
1982-08-05,12.9,23.5,0.0
1982-08-06,13.7,22.2,0.0
1982-08-07,14.0,19.9,0.0
1982-08-08,13.7,20.6,15.9
1982-08-09,13.8,22.8,2.9
1982-08-10,14.7,23.5,0.0
1982-08-11,14.6,23.4,0.2
1982-08-12,13.6,25.6,0.0
1982-08-13,13.9,25.7,0.0
1982-08-14,14.7,22.5,0.0
1982-08-15,15.7,24.1,0.0
1982-08-16,13.1,22.9,0.0
1982-08-17,14.0,24.5,0.0
1982-08-18,14.0,24.9,0.0
1982-08-19,12.8,24.1,0.0
1982-08-20,14.4,22.8,0.0
1982-08-21,12.6,21.8,10.4
1982-08-22,8.8,18.5,9.3
1982-08-23,9.7,19.5,0.4
1982-08-24,9.9,21.8,0.0
1982-08-25,11.2,21.4,0.1
1982-08-26,13.0,20.6,0.0
1982-08-27,11.2,19.5,0.0
1982-08-28,12.0,19.3,110.0
1982-08-29,11.9,20.8,53.6
1982-08-30,11.0,20.5,0.0
1982-08-31,11.8,18.7,0.0
1982-09-01,12.3,18.0,0.9
1982-09-02,11.4,20.5,1.4
1982-09-03,12.9,22.0,0.0
1982-09-04,12.8,24.2,0.0
1982-09-05,13.6,23.9,0.1
1982-09-06,14.5,18.7,1.5
1982-09-07,12.8,17.9,4.9
1982-09-08,12.9,17.0,6.1
1982-09-09,13.8,18.4,0.7
1982-09-10,12.3,19.8,0.0
1982-09-11,11.8,20.5,0.0
1982-09-12,11.7,21.4,0.0
1982-09-13,12.7,21.7,0.0
1982-09-14,12.3,21.1,0.0
1982-09-15,9.7,21.1,0.0
1982-09-16,11.5,20.5,0.0
1982-09-17,11.6,20.7,0.0
1982-09-18,11.4,22.1,0.0
1982-09-19,11.0,21.3,0.0
1982-09-20,10.5,19.7,0.0
1982-09-21,13.2,17.9,2.5
1982-09-22,11.6,18.9,57.3
1982-09-23,10.6,18.8,2.4
1982-09-24,10.6,17.8,0.0
1982-09-25,13.2,19.3,5.7
1982-09-26,14.0,20.6,1.0
1982-09-27,9.3,18.3,4.1
1982-09-28,6.6,19.2,0.0
1982-09-29,8.6,19.7,0.0
1982-09-30,9.8,16.0,7.8
1982-10-01,8.7,17.7,9.0
1982-10-02,7.0,16.1,0.0
1982-10-03,6.7,17.6,7.3
1982-10-04,9.8,14.2,23.2
1982-10-05,10.3,13.1,23.4
1982-10-06,7.0,11.6,48.3
1982-10-07,4.7,11.3,9.3
1982-10-08,4.5,12.2,19.4
1982-10-09,4.1,12.6,28.0
1982-10-10,4.6,11.6,0.1
1982-10-11,4.7,12.1,0.3
1982-10-12,5.4,15.3,11.5
1982-10-13,6.5,14.5,0.0
1982-10-14,6.8,16.1,28.7
1982-10-15,3.5,12.4,0.1
1982-10-16,1.6,13.2,0.0
1982-10-17,5.5,10.4,3.5
1982-10-18,6.5,9.6,33.8
1982-10-19,6.9,11.8,51.8
1982-10-20,5.4,14.4,0.6
1982-10-21,6.6,13.9,0.1
1982-10-22,7.4,10.5,0.0
1982-10-23,7.5,11.5,48.9
1982-10-24,6.0,9.9,20.2
1982-10-25,4.9,12.0,5.4
1982-10-26,2.5,13.2,0.0
1982-10-27,2.3,12.9,0.0
1982-10-28,3.2,13.2,0.0
1982-10-29,5.6,13.8,0.0
1982-10-30,3.8,13.0,0.0
1982-10-31,2.6,14.9,0.0
1982-11-01,3.2,13.7,0.0
1982-11-02,1.4,13.9,0.0
1982-11-03,4.1,13.9,0.0
1982-11-04,2.3,11.7,0.0
1982-11-05,0.8,9.5,0.0
1982-11-06,1.0,6.6,0.0
1982-11-07,1.6,6.7,0.0
1982-11-08,2.4,8.1,20.8
1982-11-09,2.7,6.7,84.4
1982-11-10,5.5,10.6,17.4
1982-11-11,5.4,11.3,0.0
1982-11-12,6.2,13.3,0.0
1982-11-13,6.5,11.1,35.8
1982-11-14,2.3,11.1,84.6
1982-11-15,1.9,7.1,0.0
1982-11-16,-1.0,7.3,8.5
1982-11-17,-1.7,7.7,0.0
1982-11-18,-1.6,9.2,0.0
1982-11-19,0.7,11.9,0.0
1982-11-20,0.8,11.6,0.0
1982-11-21,0.7,10.6,0.1
1982-11-22,1.4,6.3,0.0
1982-11-23,3.7,6.8,2.3
1982-11-24,5.3,8.8,5.2
1982-11-25,6.1,6.9,7.8
1982-11-26,5.7,9.4,12.2
1982-11-27,6.3,7.7,17.3
1982-11-28,5.5,7.3,32.4
1982-11-29,5.1,7.0,5.8
1982-11-30,4.5,6.2,1.3
1982-12-01,3.9,5.5,0.6
1982-12-02,3.7,5.6,0.3
1982-12-03,4.5,7.7,0.5
1982-12-04,0.5,8.5,0.0
1982-12-05,-1.5,10.2,0.0
1982-12-06,-1.2,7.3,0.0
1982-12-07,3.4,12.9,7.2
1982-12-08,3.8,10.1,14.2
1982-12-09,6.8,10.2,68.3
1982-12-10,3.2,10.1,3.1
1982-12-11,-1.5,7.4,26.5
1982-12-12,-0.6,5.8,0.0
1982-12-13,-1.8,5.2,0.3
1982-12-14,-1.6,5.1,0.0
1982-12-15,-2.6,5.7,0.0
1982-12-16,5.1,8.7,0.1
1982-12-17,5.5,8.3,0.1
1982-12-18,-0.4,5.8,37.0
1982-12-19,-3.5,3.3,5.6
1982-12-20,-1.0,5.1,0.1
1982-12-21,1.1,8.6,30.1
1982-12-22,-0.4,1.5,0.0
1982-12-23,-1.6,2.6,0.0
1982-12-24,-4.3,3.2,0.0
1982-12-25,-2.7,8.3,0.0
1982-12-26,-2.5,7.4,0.0
1982-12-27,-2.0,6.7,0.0
1982-12-28,-2.6,6.7,0.0
1982-12-29,-4.9,5.7,0.0
1982-12-30,-3.2,5.2,0.0
1982-12-31,-1.5,3.7,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1983-01-01,0.4,5.9,0.0
1983-01-02,-1.4,7.8,0.1
1983-01-03,0.2,6.8,0.0
1983-01-04,4.2,6.8,0.1
1983-01-05,1.0,11.2,0.2
1983-01-06,0.4,11.7,0.0
1983-01-07,5.1,9.1,0.4
1983-01-08,3.0,5.2,0.1
1983-01-09,-1.3,6.7,0.8
1983-01-10,-3.8,7.2,0.0
1983-01-11,-2.8,7.4,0.0
1983-01-12,-2.5,6.0,0.0
1983-01-13,1.7,5.9,0.0
1983-01-14,3.4,7.0,8.4
1983-01-15,-0.6,9.6,0.0
1983-01-16,2.2,12.1,0.0
1983-01-17,1.4,13.3,0.0
1983-01-18,0.0,8.1,0.0
1983-01-19,1.3,8.4,0.0
