PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1983-01-20,-2.6,3.2,0.0
1983-01-21,-6.1,5.0,0.0
1983-01-22,-5.5,8.5,0.0
1983-01-23,-0.6,9.9,0.0
1983-01-24,-0.8,11.5,0.0
1983-01-25,-1.0,13.4,0.0
1983-01-26,1.3,9.0,0.0
1983-01-27,2.5,14.6,0.0
1983-01-28,3.4,8.4,0.0
1983-01-29,3.2,8.7,0.0
1983-01-30,2.6,7.5,0.0
1983-01-31,-1.7,7.1,0.0
1983-02-01,-2.9,5.4,0.0
1983-02-02,-4.0,6.4,0.0
1983-02-03,-6.1,5.7,0.0
1983-02-04,-3.8,0.2,0.0
1983-02-05,-8.0,1.4,0.0
1983-02-06,-5.5,2.6,9.5
1983-02-07,-4.7,0.9,0.0
1983-02-08,-4.7,1.7,0.3
1983-02-09,-5.0,1.7,5.4
1983-02-10,-5.8,1.0,2.5
1983-02-11,-4.6,1.0,0.4
1983-02-12,-3.9,0.3,2.3
1983-02-13,-4.8,1.0,0.7
1983-02-14,-4.8,0.4,11.2
1983-02-15,-3.7,0.1,4.9
1983-02-16,-5.0,1.7,0.0
1983-02-17,-8.3,2.0,0.0
1983-02-18,-8.4,1.9,0.0
1983-02-19,-4.8,3.0,0.0
1983-02-20,-4.4,4.6,0.0
1983-02-21,-4.7,5.1,0.0
1983-02-22,-3.1,3.9,0.0
1983-02-23,-8.0,1.0,0.0
1983-02-24,-8.6,4.9,0.0
1983-02-25,-4.2,4.9,0.0
1983-02-26,-1.2,4.7,1.6
1983-02-27,-2.2,1.8,14.5
1983-02-28,-3.2,4.1,0.0
1983-03-01,-1.7,4.9,0.0
1983-03-02,0.2,4.6,6.0
1983-03-03,-0.7,4.1,0.0
1983-03-04,-4.1,8.5,0.0
1983-03-05,-1.8,9.6,0.0
1983-03-06,-0.9,11.1,0.0
1983-03-07,1.8,9.7,0.0
1983-03-08,5.3,10.2,0.0
1983-03-09,3.3,6.4,0.1
1983-03-10,5.2,8.0,0.3
1983-03-11,2.9,11.8,0.0
1983-03-12,2.2,13.4,0.0
1983-03-13,-0.8,9.1,0.0
1983-03-14,0.0,4.8,0.0
1983-03-15,1.7,8.6,24.2
1983-03-16,0.0,6.3,83.1
1983-03-17,2.6,10.0,5.0
1983-03-18,0.3,14.1,0.0
1983-03-19,2.9,15.1,0.0
1983-03-20,2.6,13.0,0.0
1983-03-21,2.0,11.0,0.0
1983-03-22,4.4,10.4,2.2
1983-03-23,3.0,11.7,0.0
1983-03-24,5.2,6.2,0.4
1983-03-25,2.8,8.1,17.7
1983-03-26,-1.5,8.6,0.1
1983-03-27,-2.0,7.8,0.0
1983-03-28,0.2,0.6,1.3
1983-03-29,0.5,5.3,64.9
1983-03-30,0.7,8.7,5.1
1983-03-31,-0.6,9.5,0.0
1983-04-01,0.8,8.8,0.0
1983-04-02,-0.4,4.7,14.0
1983-04-03,1.8,7.4,7.4
1983-04-04,0.2,7.7,10.4
1983-04-05,-0.9,9.2,2.9
1983-04-06,-0.2,9.5,0.0
1983-04-07,2.1,12.4,2.7
1983-04-08,6.2,9.4,0.0
1983-04-09,5.8,8.5,0.8
1983-04-10,4.3,11.7,1.0
1983-04-11,4.8,11.7,0.1
1983-04-12,1.8,10.7,0.5
1983-04-13,-1.1,9.6,0.1
1983-04-14,-1.3,10.5,0.0
1983-04-15,-0.2,11.6,0.0
1983-04-16,1.8,12.9,0.0
1983-04-17,3.1,11.4,0.0
1983-04-18,5.9,7.3,0.4
1983-04-19,4.8,10.0,10.4
1983-04-20,5.2,14.0,2.8
1983-04-21,6.0,14.1,0.0
1983-04-22,5.0,11.8,20.1
1983-04-23,3.4,12.1,0.0
1983-04-24,5.0,11.0,18.0
1983-04-25,5.1,12.2,2.9
1983-04-26,8.5,9.4,6.4
1983-04-27,2.9,13.1,24.2
1983-04-28,4.0,14.4,0.0
1983-04-29,5.5,14.5,2.6
1983-04-30,5.3,12.5,0.1
1983-05-01,6.0,12.6,4.0
1983-05-02,4.0,13.7,10.3
1983-05-03,6.3,14.3,0.0
1983-05-04,6.7,12.7,0.0
1983-05-05,7.5,17.1,0.0
1983-05-06,6.7,16.6,0.0
1983-05-07,10.5,13.4,0.1
1983-05-08,7.6,11.9,0.4
1983-05-09,4.1,16.7,8.2
1983-05-10,4.0,13.5,0.0
1983-05-11,8.0,11.5,3.0
1983-05-12,9.2,13.2,0.5
1983-05-13,10.1,14.7,1.1
1983-05-14,8.3,16.6,0.2
1983-05-15,10.2,14.1,1.9
1983-05-16,9.0,13.1,38.1
1983-05-17,7.6,14.5,5.3
1983-05-18,10.3,14.0,0.4
1983-05-19,6.6,16.0,0.0
1983-05-20,9.2,17.6,4.5
1983-05-21,9.1,13.9,0.0
1983-05-22,9.8,12.9,62.8
1983-05-23,6.2,13.8,23.0
1983-05-24,5.6,11.2,5.9
1983-05-25,4.9,14.5,0.2
1983-05-26,6.5,9.8,0.7
1983-05-27,7.5,12.8,5.1
1983-05-28,5.4,13.0,2.7
1983-05-29,5.7,13.3,0.0
1983-05-30,9.6,16.7,0.0
1983-05-31,9.3,20.2,0.0
1983-06-01,9.3,21.5,0.0
1983-06-02,12.0,22.3,0.0
1983-06-03,10.0,24.6,0.0
1983-06-04,9.5,25.8,0.0
1983-06-05,11.1,23.3,0.0
1983-06-06,11.5,23.3,0.0
1983-06-07,7.9,22.2,0.0
1983-06-08,9.8,23.5,0.0
1983-06-09,10.7,25.4,0.0
1983-06-10,11.5,24.2,0.0
1983-06-11,12.7,23.9,0.0
1983-06-12,11.6,22.4,0.0
1983-06-13,10.8,19.8,0.0
1983-06-14,9.1,22.4,11.6
1983-06-15,9.8,22.4,0.0
1983-06-16,8.8,19.2,0.0
1983-06-17,7.6,17.8,0.0
1983-06-18,8.1,11.7,3.1
1983-06-19,8.5,14.2,13.0
1983-06-20,7.6,16.3,1.0
1983-06-21,10.4,15.8,11.5
1983-06-22,9.5,17.2,3.0
1983-06-23,9.9,17.4,2.4
1983-06-24,10.6,20.4,2.8
1983-06-25,9.6,20.4,0.0
1983-06-26,8.1,20.9,0.0
1983-06-27,12.1,17.4,0.0
1983-06-28,8.1,21.4,4.2
1983-06-29,12.8,21.2,5.5
1983-06-30,11.5,20.6,0.0
1983-07-01,11.3,19.4,0.0
1983-07-02,12.3,23.5,0.2
1983-07-03,10.6,24.9,0.0
1983-07-04,12.5,23.8,0.0
1983-07-05,13.8,24.0,0.0
1983-07-06,12.2,18.7,0.2
1983-07-07,14.6,20.3,6.0
1983-07-08,12.6,24.4,3.3
1983-07-09,13.7,24.6,4.6
1983-07-10,13.9,25.6,0.0
1983-07-11,15.1,24.7,7.9
1983-07-12,14.2,26.6,7.2
1983-07-13,11.9,25.6,0.5
1983-07-14,14.3,25.7,0.0
1983-07-15,12.7,24.7,10.4
1983-07-16,13.9,25.5,0.0
1983-07-17,13.1,26.1,0.0
1983-07-18,13.2,26.3,0.0
1983-07-19,13.8,27.6,0.0
1983-07-20,15.4,27.9,0.0
1983-07-21,15.6,30.4,0.0
1983-07-22,14.7,30.5,0.0
1983-07-23,15.8,29.0,0.0
1983-07-24,14.6,27.3,0.0
1983-07-25,14.7,30.3,0.0
1983-07-26,15.9,32.1,0.0
1983-07-27,13.8,31.1,0.0
1983-07-28,13.6,30.1,0.0
1983-07-29,14.1,30.9,0.0
1983-07-30,14.8,30.0,0.0
1983-07-31,15.8,29.2,0.0
1983-08-01,15.0,27.1,0.0
1983-08-02,17.8,23.7,0.5
1983-08-03,15.4,20.8,8.0
1983-08-04,9.7,22.8,0.0
1983-08-05,9.5,23.0,0.0
1983-08-06,9.3,21.7,0.0
1983-08-07,13.2,20.4,2.3
1983-08-08,10.3,23.8,1.3
1983-08-09,9.7,24.2,0.0
1983-08-10,12.2,23.3,0.0
1983-08-11,12.4,20.4,0.1
1983-08-12,13.7,21.4,7.9
1983-08-13,10.4,24.1,0.0
1983-08-14,11.5,23.3,0.0
1983-08-15,10.4,23.7,0.0
1983-08-16,10.9,21.0,0.0
1983-08-17,11.0,19.7,7.7
1983-08-18,10.0,22.9,0.1
1983-08-19,11.7,22.7,0.0
1983-08-20,12.6,22.3,1.3
1983-08-21,12.9,22.6,5.3
1983-08-22,11.8,24.2,8.1
1983-08-23,10.0,24.3,0.0
1983-08-24,12.6,21.0,0.8
1983-08-25,12.6,19.8,16.1
1983-08-26,13.6,19.3,0.3
1983-08-27,11.8,20.5,1.2
1983-08-28,13.0,19.4,1.9
1983-08-29,12.8,20.2,2.8
1983-08-30,13.4,20.7,0.0
1983-08-31,12.0,21.9,0.1
1983-09-01,12.4,23.5,0.0
1983-09-02,13.7,22.1,3.9
1983-09-03,13.7,19.6,1.3
1983-09-04,12.3,21.0,4.0
1983-09-05,10.9,22.6,0.0
1983-09-06,11.1,23.0,0.0
1983-09-07,10.8,23.3,0.0
1983-09-08,10.1,22.0,0.0
1983-09-09,11.1,19.4,0.0
1983-09-10,13.6,19.5,3.1
1983-09-11,13.3,17.2,14.5
1983-09-12,7.0,17.5,1.7
1983-09-13,5.8,17.5,0.0
1983-09-14,7.3,16.5,0.0
1983-09-15,5.8,15.0,0.0
1983-09-16,10.9,15.0,1.0
1983-09-17,7.9,14.0,22.2
1983-09-18,3.7,18.6,21.3
1983-09-19,5.0,19.8,0.0
1983-09-20,7.0,20.6,0.0
1983-09-21,7.7,20.3,0.0
1983-09-22,6.9,21.0,0.0
1983-09-23,9.7,21.7,0.0
1983-09-24,11.1,22.3,0.0
1983-09-25,8.1,25.1,0.0
1983-09-26,10.0,19.8,0.0
1983-09-27,8.2,19.4,0.0
1983-09-28,7.5,19.1,0.0
1983-09-29,10.6,17.2,0.0
1983-09-30,11.1,17.0,20.9
1983-10-01,9.1,18.9,0.9
1983-10-02,10.1,17.6,0.0
1983-10-03,8.5,17.0,0.0
1983-10-04,10.6,18.2,0.0
1983-10-05,9.8,17.5,0.0
1983-10-06,11.1,15.8,0.0
1983-10-07,8.8,18.2,0.0
1983-10-08,9.3,14.6,0.6
1983-10-09,7.8,14.9,3.4
1983-10-10,10.1,17.7,0.0
1983-10-11,4.3,15.1,0.0
1983-10-12,3.9,15.3,0.0
1983-10-13,4.8,15.6,0.0
1983-10-14,7.4,11.4,0.0
1983-10-15,5.5,13.0,25.5
1983-10-16,9.0,13.8,0.0
1983-10-17,8.8,14.1,7.7
1983-10-18,2.7,13.9,0.0
1983-10-19,2.9,14.5,0.0
1983-10-20,3.0,14.6,0.0
1983-10-21,3.6,15.7,0.0
1983-10-22,2.0,13.7,0.9
1983-10-23,3.6,12.2,0.3
1983-10-24,1.4,9.2,0.0
1983-10-25,-0.1,13.6,0.0
1983-10-26,0.7,14.0,0.0
1983-10-27,2.9,17.2,0.0
1983-10-28,4.2,14.5,0.0
1983-10-29,2.6,11.0,0.0
1983-10-30,6.2,8.9,7.3
1983-10-31,7.3,9.9,13.9
1983-11-01,2.1,10.0,0.0
1983-11-02,3.3,12.4,0.0
1983-11-03,4.8,11.5,0.0
1983-11-04,4.5,12.5,0.0
1983-11-05,5.4,13.1,0.0
1983-11-06,4.9,13.9,0.0
1983-11-07,3.3,14.0,0.0
1983-11-08,3.5,12.2,0.0
1983-11-09,2.3,13.1,0.0
1983-11-10,1.6,13.6,0.0
1983-11-11,0.5,12.6,0.0
1983-11-12,0.7,11.7,0.0
1983-11-13,-0.5,9.8,0.0
1983-11-14,-1.0,4.7,0.0
1983-11-15,-3.5,2.5,0.0
1983-11-16,-5.1,4.8,0.0
1983-11-17,-4.0,6.4,0.0
1983-11-18,-4.4,4.4,0.0
1983-11-19,-5.3,6.5,0.0
1983-11-20,-4.2,7.8,0.0
1983-11-21,-2.5,5.8,5.9
1983-11-22,0.9,3.6,1.8
1983-11-23,-1.3,5.1,0.0
1983-11-24,-1.4,5.9,0.0
1983-11-25,-1.8,8.5,0.0
1983-11-26,1.3,9.2,0.0
1983-11-27,4.4,10.4,2.0
1983-11-28,2.0,12.7,3.3
1983-11-29,0.1,10.7,0.0
1983-11-30,-1.1,4.2,0.0
1983-12-01,-0.7,3.3,0.0
1983-12-02,-2.8,-0.3,0.0
1983-12-03,-3.5,1.8,0.0
1983-12-04,-2.9,3.7,0.0
1983-12-05,-3.4,5.9,0.0
1983-12-06,-3.0,7.3,0.0
1983-12-07,-3.6,4.6,0.1
1983-12-08,-7.7,2.6,0.0
1983-12-09,-6.6,4.7,0.0
1983-12-10,-2.3,3.5,9.8
1983-12-11,-4.6,1.0,0.6
1983-12-12,-3.2,-0.3,0.0
1983-12-13,-6.3,0.1,0.5
1983-12-14,-5.3,2.2,0.0
1983-12-15,-5.5,1.6,0.0
1983-12-16,-2.9,-2.0,6.9
1983-12-17,-2.7,4.3,32.4
1983-12-18,0.1,4.5,12.4
1983-12-19,0.6,8.0,66.0
1983-12-20,0.5,7.0,22.8
1983-12-21,2.0,6.7,54.7
1983-12-22,-0.9,6.3,103.9
1983-12-23,-0.5,8.7,0.4
1983-12-24,0.9,10.7,0.0
1983-12-25,3.1,8.5,0.0
1983-12-26,3.9,7.6,0.0
1983-12-27,3.5,9.2,0.0
1983-12-28,-0.1,11.9,0.0
1983-12-29,1.9,13.6,0.0
1983-12-30,2.2,11.9,0.0
1983-12-31,0.1,12.3,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1984-01-01,0.3,13.0,0.0
1984-01-02,2.4,7.4,0.0
1984-01-03,0.6,6.6,1.0
1984-01-04,-2.7,4.8,14.5
1984-01-05,-5.0,4.3,0.0
1984-01-06,-6.0,4.9,0.0
1984-01-07,-0.3,3.3,0.0
1984-01-08,-2.8,3.1,0.2
1984-01-09,-5.4,3.2,0.1
1984-01-10,-8.7,2.3,0.0
1984-01-11,-10.5,0.6,0.0
1984-01-12,-9.7,-0.3,0.0
1984-01-13,-4.2,5.3,1.2
1984-01-14,-2.9,6.4,0.0
1984-01-15,-2.4,7.6,0.0
1984-01-16,1.2,7.3,0.0
1984-01-17,-2.4,6.1,0.2
1984-01-18,-3.4,5.5,1.1
1984-01-19,-4.3,0.2,0.0
1984-01-20,-4.9,5.2,13.9
1984-01-21,-1.3,2.1,0.0
1984-01-22,-1.1,2.1,13.9
1984-01-23,-4.3,5.6,0.0
1984-01-24,-4.5,3.5,8.2
1984-01-25,-5.3,3.9,0.0
1984-01-26,-5.2,4.0,0.0
1984-01-27,-2.2,0.1,4.5
1984-01-28,-1.5,2.3,13.2
1984-01-29,-3.0,4.4,0.7
1984-01-30,-1.7,2.0,0.0
1984-01-31,-0.9,2.1,8.1
1984-02-01,-1.9,2.3,7.6
1984-02-02,0.9,5.7,0.0
1984-02-03,-1.0,8.7,0.6
1984-02-04,-1.6,8.9,0.0
1984-02-05,-0.9,8.9,0.0
1984-02-06,-1.5,9.2,0.0
1984-02-07,-0.5,8.0,0.0
1984-02-08,-1.5,6.2,0.0
1984-02-09,-4.0,5.6,1.5
1984-02-10,-6.6,6.9,0.0
1984-02-11,-6.1,4.2,0.0
1984-02-12,-6.3,4.5,0.0
1984-02-13,-4.7,2.8,0.0
1984-02-14,-6.7,0.1,0.0
1984-02-15,-6.1,-4.3,0.1
1984-02-16,-7.7,-1.8,0.0
1984-02-17,-7.3,-0.8,0.0
1984-02-18,-5.6,0.1,0.0
1984-02-19,-6.3,1.5,0.0
1984-02-20,-5.5,0.7,0.0
1984-02-21,-6.7,2.5,0.4
1984-02-22,-4.0,1.9,7.3
1984-02-23,-4.9,1.3,0.0
1984-02-24,-4.6,1.8,0.8
1984-02-25,-1.1,2.0,25.1
1984-02-26,0.1,3.2,22.4
1984-02-27,-1.6,5.0,3.6
1984-02-28,-0.4,4.0,0.0
1984-02-29,1.2,3.9,1.3
1984-03-01,-1.8,9.7,3.7
1984-03-02,0.8,8.8,4.1
1984-03-03,-1.9,3.4,0.6
1984-03-04,-5.2,5.1,0.0
1984-03-05,-4.1,8.3,0.0
1984-03-06,-2.5,11.4,0.0
1984-03-07,0.0,11.6,0.0
1984-03-08,-1.6,4.1,0.0
1984-03-09,-3.9,2.5,0.2
1984-03-10,-4.0,2.6,0.0
1984-03-11,-5.6,5.5,0.0
1984-03-12,-2.7,6.4,0.0
1984-03-13,-4.5,5.3,0.0
1984-03-14,-3.3,5.3,0.0
1984-03-15,0.6,5.5,0.0
1984-03-16,1.3,6.7,0.0
1984-03-17,1.4,5.1,0.0
1984-03-18,0.5,8.0,3.4
1984-03-19,1.8,7.8,0.1
1984-03-20,0.9,3.8,3.5
1984-03-21,0.0,6.2,0.9
1984-03-22,-1.3,8.3,0.0
1984-03-23,-2.0,9.8,0.0
1984-03-24,2.3,7.3,0.0
1984-03-25,1.7,7.4,35.7
1984-03-26,0.9,10.7,31.6
1984-03-27,6.0,9.2,1.0
1984-03-28,4.7,6.8,0.1
1984-03-29,2.6,7.9,51.9
1984-03-30,0.0,9.9,25.1
1984-03-31,3.1,9.2,0.0
1984-04-01,3.3,8.9,3.0
1984-04-02,2.3,6.3,25.4
1984-04-03,-0.4,5.3,14.0
1984-04-04,-1.1,7.2,0.1
1984-04-05,1.2,6.1,2.0
1984-04-06,2.2,9.1,2.3
1984-04-07,-0.9,11.3,0.0
1984-04-08,3.7,9.6,0.6
1984-04-09,2.4,10.0,0.0
1984-04-10,-0.1,8.8,4.8
1984-04-11,1.0,5.5,25.1
1984-04-12,0.4,11.9,13.0
1984-04-13,2.0,11.5,3.5
1984-04-14,1.3,14.9,0.0
1984-04-15,1.5,15.7,0.0
1984-04-16,5.9,9.4,0.0
1984-04-17,3.3,12.5,4.4
1984-04-18,3.5,12.4,3.5
1984-04-19,1.7,12.8,0.0
1984-04-20,-0.1,15.1,0.0
1984-04-21,0.4,15.2,0.0
1984-04-22,2.1,18.3,0.0
1984-04-23,3.6,17.8,0.0
1984-04-24,5.9,20.2,0.0
1984-04-25,5.4,15.9,0.0
1984-04-26,2.2,16.4,0.0
1984-04-27,3.3,17.6,0.0
1984-04-28,4.3,15.7,0.0
1984-04-29,3.8,10.9,0.0
1984-04-30,1.5,5.5,0.0
1984-05-01,-0.9,8.1,0.0
1984-05-02,4.7,10.6,0.9
1984-05-03,6.5,13.8,17.7
1984-05-04,8.3,12.9,19.4
1984-05-05,8.6,12.6,35.4
1984-05-06,10.2,13.6,7.2
1984-05-07,8.0,15.0,0.0
1984-05-08,4.6,17.2,0.0
1984-05-09,7.6,14.5,0.0
1984-05-10,5.8,8.6,0.0
1984-05-11,3.4,8.8,0.6
1984-05-12,2.9,11.5,3.9
1984-05-13,3.8,8.6,16.9
1984-05-14,5.1,9.8,1.1
1984-05-15,3.1,11.1,0.9
1984-05-16,2.1,7.7,21.9
1984-05-17,6.5,10.5,32.1
1984-05-18,6.0,10.8,5.5
1984-05-19,7.3,10.9,24.9
1984-05-20,5.7,13.1,7.0
1984-05-21,5.1,11.1,34.8
1984-05-22,6.2,9.5,7.3
1984-05-23,6.4,8.7,33.8
1984-05-24,4.0,11.0,6.2
1984-05-25,6.4,11.2,14.0
1984-05-26,6.7,11.7,4.5
1984-05-27,6.4,11.2,18.9
1984-05-28,6.7,10.3,32.6
1984-05-29,4.3,10.6,0.1
1984-05-30,5.5,11.5,23.1
1984-05-31,3.7,11.6,0.0
1984-06-01,5.2,18.5,0.9
1984-06-02,7.0,18.3,0.0
1984-06-03,7.2,14.7,0.0
1984-06-04,6.8,9.6,18.4
1984-06-05,5.9,10.9,47.0
1984-06-06,6.2,11.5,16.4
1984-06-07,4.9,11.0,3.7
1984-06-08,5.3,14.5,0.3
1984-06-09,5.2,16.4,0.2
1984-06-10,6.8,18.4,0.0
1984-06-11,7.1,18.1,0.0
1984-06-12,7.7,20.6,0.1
1984-06-13,8.1,20.9,0.0
1984-06-14,8.0,22.1,0.0
1984-06-15,10.4,21.9,0.0
1984-06-16,10.7,20.7,0.0
1984-06-17,10.8,20.7,0.0
1984-06-18,10.7,21.9,13.0
1984-06-19,12.1,24.6,2.4
1984-06-20,12.6,23.8,0.1
1984-06-21,12.1,23.3,0.0
1984-06-22,13.8,23.3,0.0
1984-06-23,14.0,22.0,0.0
1984-06-24,14.7,22.2,0.0
1984-06-25,10.4,22.3,0.0
1984-06-26,8.8,24.2,0.0
1984-06-27,9.8,23.6,0.0
1984-06-28,11.4,18.5,0.0
1984-06-29,13.7,19.7,2.5
1984-06-30,10.3,21.0,0.0
1984-07-01,10.1,23.5,0.0
1984-07-02,8.6,24.0,0.0
1984-07-03,8.4,22.6,0.0
1984-07-04,9.4,21.8,0.0
1984-07-05,9.1,22.3,0.1
1984-07-06,10.1,22.4,0.0
1984-07-07,11.3,23.0,0.0
1984-07-08,11.4,23.5,0.0
1984-07-09,11.7,24.9,0.0
1984-07-10,11.9,25.2,0.0
1984-07-11,12.1,26.2,0.0
1984-07-12,12.8,25.7,0.0
1984-07-13,12.9,25.9,0.0
1984-07-14,12.7,26.0,0.0
1984-07-15,12.9,22.7,0.0
1984-07-16,12.2,25.6,0.0
1984-07-17,10.3,22.5,0.0
1984-07-18,9.2,22.6,0.0
1984-07-19,9.5,21.8,0.0
1984-07-20,11.4,23.4,0.0
1984-07-21,11.7,24.3,0.0
1984-07-22,12.3,25.1,0.0
1984-07-23,14.1,25.6,0.0
1984-07-24,13.3,26.3,0.0
1984-07-25,15.9,26.3,0.0
1984-07-26,12.3,25.8,0.0
1984-07-27,10.1,24.7,0.0
1984-07-28,10.4,24.4,0.0
1984-07-29,10.4,25.5,0.0
1984-07-30,10.7,26.0,0.0
1984-07-31,10.9,26.2,0.0
1984-08-01,12.1,26.4,0.0
1984-08-02,13.8,25.3,0.0
1984-08-03,13.1,26.8,0.0
1984-08-04,13.0,28.1,0.0
1984-08-05,14.2,26.4,0.0
1984-08-06,13.5,24.7,0.0
1984-08-07,12.4,23.1,4.3
1984-08-08,14.0,20.7,1.2
1984-08-09,11.3,17.3,6.7
1984-08-10,12.0,18.5,4.9
1984-08-11,10.8,19.5,8.1
1984-08-12,11.0,20.7,0.1
1984-08-13,11.5,21.2,0.0
1984-08-14,11.1,21.4,1.5
1984-08-15,11.6,21.0,1.8
1984-08-16,10.9,21.7,2.7
1984-08-17,10.0,20.3,9.7
1984-08-18,9.6,21.8,0.1
1984-08-19,10.8,21.9,5.7
1984-08-20,10.3,21.3,0.0
1984-08-21,12.1,20.6,0.9
1984-08-22,11.3,20.7,0.0
1984-08-23,9.8,20.2,0.1
1984-08-24,11.9,18.7,45.2
1984-08-25,10.6,21.1,18.7
1984-08-26,10.2,21.4,5.4
1984-08-27,9.6,21.8,0.0
1984-08-28,10.3,20.6,0.2
1984-08-29,10.1,20.8,2.2
1984-08-30,11.4,21.3,0.0
1984-08-31,10.3,22.2,0.0
1984-09-01,10.8,22.8,0.0
1984-09-02,12.4,22.5,0.0
1984-09-03,11.5,21.1,0.0
1984-09-04,12.9,18.9,0.0
1984-09-05,9.9,15.9,1.4
1984-09-06,5.4,15.7,2.1
1984-09-07,7.6,15.9,2.1
1984-09-08,7.4,16.5,2.7
1984-09-09,7.3,18.4,0.0
1984-09-10,6.0,18.4,0.0
1984-09-11,4.1,19.4,0.0
1984-09-12,5.3,19.5,0.0
1984-09-13,5.9,19.0,0.0
1984-09-14,6.8,16.3,0.0
1984-09-15,7.6,13.3,11.7
1984-09-16,5.4,14.5,55.7
1984-09-17,6.6,16.9,1.2
1984-09-18,9.3,13.1,31.2
1984-09-19,9.0,13.4,43.9
1984-09-20,11.8,16.2,6.7
1984-09-21,8.6,17.6,0.0
1984-09-22,6.7,16.0,3.1
1984-09-23,5.6,13.9,0.0
1984-09-24,4.0,14.5,39.4
1984-09-25,4.2,15.1,0.0
1984-09-26,2.1,13.2,0.0
1984-09-27,5.5,15.9,0.0
1984-09-28,7.5,12.0,0.0
1984-09-29,8.7,17.1,0.8
1984-09-30,11.4,14.1,3.0
1984-10-01,11.2,15.7,2.6
1984-10-02,8.4,15.0,28.7
1984-10-03,7.0,12.4,3.7
1984-10-04,4.0,14.3,43.5
1984-10-05,7.6,14.0,87.1
1984-10-06,7.8,13.3,1.7
1984-10-07,7.4,10.6,26.0
1984-10-08,4.8,15.0,16.9
1984-10-09,3.9,15.7,0.0
1984-10-10,4.2,15.1,0.0
1984-10-11,6.3,11.6,0.0
1984-10-12,6.0,15.8,0.0
1984-10-13,7.3,15.8,0.0
1984-10-14,6.0,17.9,0.0
1984-10-15,7.0,18.4,1.5
1984-10-16,4.2,18.4,2.0
1984-10-17,7.8,16.4,0.0
1984-10-18,6.6,12.5,0.0
1984-10-19,9.9,13.2,0.0
1984-10-20,9.7,12.8,11.1
1984-10-21,8.4,13.8,7.2
1984-10-22,5.5,14.9,0.0
1984-10-23,5.1,12.4,0.0
1984-10-24,7.3,11.2,0.0
1984-10-25,8.8,12.0,0.1
1984-10-26,8.9,12.1,1.5
1984-10-27,7.9,11.8,12.1
1984-10-28,6.2,13.3,4.0
1984-10-29,3.6,12.9,0.0
1984-10-30,1.2,14.9,0.0
1984-10-31,-0.3,15.1,0.0
1984-11-01,0.6,14.5,0.0
1984-11-02,2.8,14.7,0.0
1984-11-03,4.2,8.7,0.0
1984-11-04,4.9,7.1,0.0
1984-11-05,6.0,8.1,3.5
1984-11-06,6.4,10.0,42.7
1984-11-07,6.1,12.0,22.6
1984-11-08,6.4,9.9,0.2
1984-11-09,6.2,11.6,0.0
1984-11-10,2.6,12.0,0.0
1984-11-11,5.9,10.6,0.0
1984-11-12,5.0,7.7,0.2
1984-11-13,2.7,6.4,0.0
1984-11-14,3.2,5.5,2.8
1984-11-15,3.1,6.3,36.2
1984-11-16,3.1,8.6,19.8
1984-11-17,3.6,9.4,37.9
1984-11-18,1.6,8.0,2.0
1984-11-19,0.3,4.4,5.1
1984-11-20,-0.6,10.2,0.7
1984-11-21,0.0,8.7,0.0
