PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1984-11-22,4.5,9.2,0.0
1984-11-23,10.2,13.4,0.1
1984-11-24,4.2,11.5,0.0
1984-11-25,6.9,11.5,0.0
1984-11-26,5.0,11.2,0.2
1984-11-27,0.7,8.7,14.0
1984-11-28,-1.6,9.3,0.0
1984-11-29,-1.9,8.1,0.0
1984-11-30,-0.7,8.4,0.0
1984-12-01,0.5,4.9,1.3
1984-12-02,3.1,7.0,53.0
1984-12-03,3.9,7.8,0.3
1984-12-04,3.9,7.8,0.0
1984-12-05,0.7,9.3,0.0
1984-12-06,-0.2,12.1,0.0
1984-12-07,0.0,10.9,0.0
1984-12-08,-1.3,8.5,0.0
1984-12-09,-1.3,9.0,0.0
1984-12-10,-1.0,7.6,0.0
1984-12-11,1.6,11.5,0.0
1984-12-12,1.8,11.1,0.0
1984-12-13,3.6,7.5,0.0
1984-12-14,2.5,8.6,18.1
1984-12-15,-1.5,9.2,0.2
1984-12-16,-1.6,6.6,16.8
1984-12-17,-1.7,10.0,1.3
1984-12-18,-1.5,6.7,1.2
1984-12-19,-2.3,6.7,36.1
1984-12-20,0.9,5.8,2.7
1984-12-21,0.1,8.7,0.0
1984-12-22,-2.0,6.4,0.0
1984-12-23,-3.5,4.6,0.0
1984-12-24,-2.1,0.8,0.0
1984-12-25,-4.8,0.2,1.0
1984-12-26,-5.8,2.0,0.0
1984-12-27,-1.2,0.5,27.9
1984-12-28,-1.9,0.5,0.5
1984-12-29,-2.8,0.5,0.4
1984-12-30,-3.4,0.6,0.0
1984-12-31,-4.7,-1.9,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1985-01-01,-8.1,0.9,0.0
1985-01-02,-8.1,-0.8,0.0
1985-01-03,-10.7,-0.4,0.0
1985-01-04,-12.4,-1.0,0.0
1985-01-05,-10.5,-6.2,1.0
1985-01-06,-15.5,-7.2,0.1
1985-01-07,-17.5,-8.2,0.0
1985-01-08,-15.3,-9.9,0.2
1985-01-09,-14.0,-6.9,0.2
1985-01-10,-14.9,-3.2,0.0
1985-01-11,-12.1,-7.2,0.1
1985-01-12,-13.0,-2.4,0.0
1985-01-13,-8.3,-4.7,0.1
1985-01-14,-10.1,-2.2,27.8
1985-01-15,-9.5,-3.0,19.0
1985-01-16,-4.6,-1.8,9.6
1985-01-17,-5.1,1.5,2.1
1985-01-18,-5.2,1.2,0.1
1985-01-19,-1.6,1.9,2.8
1985-01-20,-0.7,2.2,0.6
1985-01-21,0.1,1.7,0.2
1985-01-22,1.0,7.7,58.3
1985-01-23,4.8,7.5,52.3
1985-01-24,-1.6,6.4,46.2
1985-01-25,-3.3,4.1,1.3
1985-01-26,-0.5,3.3,7.5
1985-01-27,-1.9,4.9,22.6
1985-01-28,-3.5,1.5,0.3
1985-01-29,-3.5,2.3,0.6
1985-01-30,-3.9,6.6,0.0
1985-01-31,-0.4,9.4,0.0
1985-02-01,-0.2,11.5,0.0
1985-02-02,-0.6,10.1,0.0
1985-02-03,1.9,13.8,0.0
1985-02-04,-0.7,9.3,0.0
1985-02-05,0.8,9.3,0.0
1985-02-06,-0.5,8.5,0.6
1985-02-07,0.3,7.9,0.0
1985-02-08,2.9,7.5,1.3
1985-02-09,3.4,7.8,6.2
1985-02-10,2.2,6.3,16.0
1985-02-11,-0.9,3.6,23.0
1985-02-12,-4.2,0.5,0.2
1985-02-13,-7.0,-0.6,0.0
1985-02-14,-2.2,2.7,0.0
1985-02-15,-2.5,4.3,1.4
1985-02-16,-2.2,1.2,0.0
1985-02-17,-3.0,-1.1,0.0
1985-02-18,-4.7,-0.1,0.0
1985-02-19,-7.6,0.8,0.0
1985-02-20,-8.1,4.7,0.0
1985-02-21,-6.0,1.3,0.0
1985-02-22,-6.4,1.7,0.0
1985-02-23,-7.9,4.2,0.0
1985-02-24,-2.8,12.5,0.0
1985-02-25,0.3,11.4,0.0
1985-02-26,-0.4,11.0,0.0
1985-02-27,3.1,7.6,0.0
1985-02-28,3.2,5.8,1.5
1985-03-01,4.3,6.2,0.0
1985-03-02,1.5,5.0,31.8
1985-03-03,-0.3,6.9,60.4
1985-03-04,0.0,7.1,0.2
1985-03-05,3.3,6.6,28.8
1985-03-06,3.4,4.3,14.0
1985-03-07,3.5,6.8,32.2
1985-03-08,4.5,6.8,0.5
1985-03-09,2.9,9.2,0.1
1985-03-10,1.1,6.3,0.6
1985-03-11,-2.9,3.4,0.0
1985-03-12,-1.8,0.5,0.1
1985-03-13,-1.3,5.4,0.1
1985-03-14,-3.3,7.9,0.0
1985-03-15,0.0,7.0,0.0
1985-03-16,-2.2,4.1,3.6
1985-03-17,-3.4,3.5,4.6
1985-03-18,-4.4,4.0,0.0
1985-03-19,-5.5,5.7,0.0
1985-03-20,-3.4,4.0,0.0
1985-03-21,-1.1,0.6,1.9
1985-03-22,-0.6,2.4,19.8
1985-03-23,-1.4,6.7,22.6
1985-03-24,0.8,7.6,1.0
1985-03-25,-0.2,8.3,0.0
1985-03-26,3.0,7.5,0.3
1985-03-27,1.5,6.6,0.2
1985-03-28,-0.1,8.5,19.3
1985-03-29,-2.8,9.8,0.0
1985-03-30,1.2,7.7,0.0
1985-03-31,4.5,7.5,0.0
1985-04-01,3.3,13.2,0.0
1985-04-02,3.6,14.9,0.0
1985-04-03,1.6,16.3,0.0
1985-04-04,4.1,14.0,0.0
1985-04-05,4.5,9.4,0.0
1985-04-06,4.5,7.6,34.7
1985-04-07,0.4,9.4,24.7
1985-04-08,6.1,9.0,7.0
1985-04-09,7.4,12.7,12.1
1985-04-10,6.5,10.7,0.3
1985-04-11,1.2,9.3,0.0
1985-04-12,2.6,9.3,2.1
1985-04-13,0.1,10.6,0.0
1985-04-14,2.6,11.2,0.0
1985-04-15,0.1,11.3,1.9
1985-04-16,0.6,13.4,0.0
1985-04-17,1.6,12.4,0.0
1985-04-18,4.0,10.0,0.0
1985-04-19,4.8,12.3,0.0
1985-04-20,0.8,15.3,0.0
1985-04-21,2.8,14.6,0.0
1985-04-22,5.2,12.7,0.0
1985-04-23,2.9,14.0,0.2
1985-04-24,5.1,11.5,0.0
1985-04-25,3.4,15.6,0.1
1985-04-26,6.6,12.5,2.5
1985-04-27,6.1,13.2,0.3
1985-04-28,6.1,12.1,0.0
1985-04-29,-1.8,11.0,0.0
1985-04-30,1.0,12.2,0.0
1985-05-01,2.0,14.7,0.0
1985-05-02,6.6,13.0,0.0
1985-05-03,3.2,14.7,0.0
1985-05-04,6.0,9.7,2.8
1985-05-05,4.8,11.0,5.8
1985-05-06,5.1,10.2,0.0
1985-05-07,5.2,7.6,23.9
1985-05-08,4.4,7.9,37.0
1985-05-09,4.9,9.6,22.9
1985-05-10,6.0,9.1,1.7
1985-05-11,4.1,12.6,4.3
1985-05-12,7.7,11.0,2.7
1985-05-13,7.3,11.7,43.1
1985-05-14,7.1,13.8,33.0
1985-05-15,3.6,15.9,0.0
1985-05-16,5.1,15.9,1.2
1985-05-17,4.5,17.1,0.6
1985-05-18,7.7,15.3,0.2
1985-05-19,6.9,13.2,0.1
1985-05-20,9.6,12.4,16.0
1985-05-21,9.6,12.9,3.6
1985-05-22,8.1,13.3,0.0
1985-05-23,7.0,14.7,0.0
1985-05-24,7.2,18.0,0.0
1985-05-25,7.8,17.6,1.7
1985-05-26,8.3,19.6,0.0
1985-05-27,9.3,20.3,0.1
1985-05-28,10.3,20.7,8.9
1985-05-29,8.6,20.0,0.0
1985-05-30,8.7,19.6,0.0
1985-05-31,9.6,21.8,2.4
1985-06-01,9.8,22.6,6.5
1985-06-02,10.2,21.3,0.0
1985-06-03,11.0,21.7,16.1
1985-06-04,11.7,22.5,5.1
1985-06-05,13.5,21.9,12.8
1985-06-06,11.1,21.5,0.0
1985-06-07,11.6,18.4,0.0
1985-06-08,11.5,18.8,9.2
1985-06-09,6.8,18.1,0.0
1985-06-10,6.1,16.0,0.0
1985-06-11,6.5,17.0,0.0
1985-06-12,7.1,15.8,0.0
1985-06-13,11.0,15.2,4.8
1985-06-14,12.6,17.7,2.7
1985-06-15,10.9,20.7,1.3
1985-06-16,11.6,20.2,0.0
1985-06-17,11.1,19.3,17.3
1985-06-18,9.0,19.0,0.0
1985-06-19,8.3,16.6,0.0
1985-06-20,10.1,21.1,1.2
1985-06-21,7.3,20.2,0.0
1985-06-22,11.4,14.2,0.0
1985-06-23,7.9,18.6,31.4
1985-06-24,7.7,20.1,0.0
1985-06-25,8.7,21.0,0.0
1985-06-26,9.1,21.7,0.0
1985-06-27,11.0,19.7,0.0
1985-06-28,9.6,21.2,0.0
1985-06-29,9.9,22.3,0.0
1985-06-30,9.9,22.5,0.0
1985-07-01,11.3,22.6,0.0
1985-07-02,11.5,25.8,0.0
1985-07-03,12.5,26.0,0.0
1985-07-04,14.8,22.5,0.0
1985-07-05,14.5,23.4,0.1
1985-07-06,13.4,24.6,0.0
1985-07-07,12.4,24.5,0.0
1985-07-08,11.5,22.8,0.0
1985-07-09,11.6,21.9,0.0
1985-07-10,12.0,22.2,0.0
1985-07-11,11.3,22.9,0.0
1985-07-12,11.5,23.9,8.4
1985-07-13,11.6,24.7,2.0
1985-07-14,11.4,25.3,0.0
1985-07-15,14.2,25.2,0.0
1985-07-16,14.3,26.0,0.0
1985-07-17,11.6,26.5,0.5
1985-07-18,13.5,25.6,0.0
1985-07-19,14.0,23.1,0.0
1985-07-20,16.9,23.1,0.0
1985-07-21,14.8,25.7,0.0
1985-07-22,10.8,24.8,0.0
1985-07-23,12.1,26.4,0.0
1985-07-24,11.3,26.4,0.0
1985-07-25,13.7,28.0,0.0
1985-07-26,12.7,27.4,0.0
1985-07-27,13.7,25.5,0.0
1985-07-28,12.1,24.8,0.0
1985-07-29,14.9,23.4,0.0
1985-07-30,14.8,22.3,0.1
1985-07-31,12.4,23.1,1.8
1985-08-01,12.1,24.3,0.0
1985-08-02,12.4,24.8,0.0
1985-08-03,11.7,24.1,0.0
1985-08-04,14.0,24.6,0.0
1985-08-05,13.8,22.6,0.0
1985-08-06,14.0,19.0,38.8
1985-08-07,8.7,20.4,16.7
1985-08-08,7.5,22.0,0.0
1985-08-09,8.2,20.7,0.0
1985-08-10,10.7,19.0,0.1
1985-08-11,10.9,22.6,0.2
1985-08-12,10.9,25.9,0.0
1985-08-13,11.2,25.4,0.0
1985-08-14,14.1,25.3,0.0
1985-08-15,14.2,27.6,0.0
1985-08-16,12.6,26.9,0.0
1985-08-17,14.4,26.2,0.0
1985-08-18,13.9,25.0,0.0
1985-08-19,13.7,23.5,0.0
1985-08-20,14.8,24.3,0.0
1985-08-21,14.5,26.1,0.0
1985-08-22,15.5,26.9,0.0
1985-08-23,13.9,25.9,0.0
1985-08-24,13.2,25.8,0.0
1985-08-25,16.0,21.5,0.2
1985-08-26,13.5,19.2,14.6
1985-08-27,10.5,20.8,0.0
1985-08-28,6.6,20.8,0.0
1985-08-29,7.4,21.8,0.0
1985-08-30,7.7,22.3,0.0
1985-08-31,7.6,22.3,0.0
1985-09-01,8.9,20.8,0.0
1985-09-02,13.5,21.2,0.0
1985-09-03,12.2,19.7,0.0
1985-09-04,12.3,23.3,0.0
1985-09-05,9.9,23.0,0.0
1985-09-06,9.8,22.0,0.0
1985-09-07,9.4,22.6,0.0
1985-09-08,8.6,22.2,0.0
1985-09-09,8.8,23.3,0.0
1985-09-10,11.3,19.7,0.0
1985-09-11,5.6,22.0,0.0
1985-09-12,7.4,22.9,0.0
1985-09-13,6.8,23.5,0.0
1985-09-14,11.7,19.6,0.0
1985-09-15,10.3,19.5,5.4
1985-09-16,12.2,17.2,25.2
1985-09-17,10.6,21.8,0.6
1985-09-18,9.8,22.9,0.0
1985-09-19,11.5,22.5,0.0
1985-09-20,13.4,21.2,0.0
1985-09-21,11.0,23.7,0.4
1985-09-22,10.0,24.3,0.0
1985-09-23,12.9,24.6,0.0
1985-09-24,12.0,23.4,0.1
1985-09-25,10.7,22.6,0.0
1985-09-26,12.6,23.5,0.0
1985-09-27,11.9,23.0,0.0
1985-09-28,10.3,22.1,0.0
1985-09-29,8.9,23.9,0.0
1985-09-30,10.1,23.0,0.0
1985-10-01,11.1,22.1,0.0
1985-10-02,8.8,20.1,0.0
1985-10-03,8.7,19.8,0.0
1985-10-04,8.7,20.3,0.0
1985-10-05,8.2,20.3,0.0
1985-10-06,8.3,19.1,0.0
1985-10-07,8.7,20.5,0.0
1985-10-08,7.8,17.1,0.0
1985-10-09,7.7,15.4,0.0
1985-10-10,7.3,18.2,0.9
1985-10-11,6.4,19.6,0.0
1985-10-12,6.3,19.4,0.0
1985-10-13,8.9,18.4,0.0
1985-10-14,5.9,16.9,0.0
1985-10-15,6.4,18.5,0.0
1985-10-16,8.0,15.4,0.0
1985-10-17,5.5,14.5,0.0
1985-10-18,1.6,15.6,0.0
1985-10-19,3.4,15.7,0.0
1985-10-20,4.1,12.7,0.0
1985-10-21,2.1,10.3,0.0
1985-10-22,4.3,10.8,0.0
1985-10-23,5.2,12.9,0.0
1985-10-24,3.3,7.0,0.0
1985-10-25,4.6,9.8,0.0
1985-10-26,-1.5,11.4,0.0
1985-10-27,-1.1,12.5,0.0
1985-10-28,-0.7,11.3,0.0
1985-10-29,5.8,8.0,1.7
1985-10-30,6.2,9.2,6.6
1985-10-31,6.4,10.5,12.9
1985-11-01,5.1,11.2,1.0
1985-11-02,4.6,12.1,27.7
1985-11-03,1.3,8.1,0.0
1985-11-04,1.4,10.1,0.0
1985-11-05,5.0,11.2,7.6
1985-11-06,5.5,12.1,8.4
1985-11-07,-1.2,12.0,0.0
1985-11-08,-0.4,8.6,0.0
1985-11-09,5.3,12.2,1.2
1985-11-10,11.8,13.5,2.3
1985-11-11,9.4,11.8,1.6
1985-11-12,4.7,9.7,0.1
1985-11-13,3.9,8.7,40.3
1985-11-14,-1.8,6.0,2.7
1985-11-15,-5.6,3.9,0.0
1985-11-16,-1.0,0.0,0.0
1985-11-17,-3.2,0.1,1.1
1985-11-18,-4.1,-2.2,0.4
1985-11-19,-4.0,-1.8,0.0
1985-11-20,-3.0,0.2,5.7
1985-11-21,-1.6,0.9,10.6
1985-11-22,-0.6,0.4,7.5
1985-11-23,-1.5,0.3,8.4
1985-11-24,-1.6,2.7,4.7
1985-11-25,-1.8,2.0,0.2
1985-11-26,-0.8,2.0,12.5
1985-11-27,-2.1,1.1,0.1
1985-11-28,-3.1,3.5,0.0
1985-11-29,-4.2,3.8,0.0
1985-11-30,0.5,4.1,0.0
1985-12-01,4.6,6.8,0.9
1985-12-02,6.4,7.9,0.3
1985-12-03,7.1,8.6,0.5
1985-12-04,6.7,9.1,0.2
1985-12-05,5.7,9.3,0.1
1985-12-06,6.2,10.6,4.0
1985-12-07,6.6,8.9,3.9
1985-12-08,4.8,7.3,8.2
1985-12-09,5.5,6.2,24.0
1985-12-10,4.5,7.6,7.2
1985-12-11,2.2,5.1,2.4
1985-12-12,-1.3,5.2,0.0
1985-12-13,-2.5,3.9,0.0
1985-12-14,-2.5,7.3,0.0
1985-12-15,-1.9,10.1,0.0
1985-12-16,1.9,12.4,0.0
1985-12-17,1.0,13.9,0.0
1985-12-18,0.2,12.7,0.0
1985-12-19,0.1,12.5,0.0
1985-12-20,-2.0,10.5,0.0
1985-12-21,-1.9,10.5,0.0
1985-12-22,-0.8,7.3,0.0
1985-12-23,0.1,7.3,0.0
1985-12-24,-1.4,3.6,0.0
1985-12-25,0.8,3.1,4.7
1985-12-26,0.7,7.9,28.8
1985-12-27,-0.7,8.6,0.0
1985-12-28,1.8,8.8,12.0
1985-12-29,3.6,8.9,14.5
1985-12-30,4.0,7.7,12.1
1985-12-31,2.3,7.2,6.1
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1986-01-01,-6.2,1.0,1.6
1986-01-02,-4.5,2.6,0.4
1986-01-03,-2.1,1.3,4.2
1986-01-04,-6.5,1.7,20.1
1986-01-05,-5.9,0.8,0.6
1986-01-06,-3.8,1.8,24.0
1986-01-07,-5.2,2.2,7.6
1986-01-08,-4.5,3.3,0.0
1986-01-09,-4.4,3.9,24.1
1986-01-10,-6.6,3.7,2.6
1986-01-11,-3.7,6.7,0.0
1986-01-12,-1.9,7.1,0.0
1986-01-13,-6.2,5.0,0.0
1986-01-14,-4.8,4.5,0.0
1986-01-15,-4.3,6.2,0.0
1986-01-16,1.9,5.6,0.0
1986-01-17,-0.3,3.7,0.0
1986-01-18,-5.0,2.6,0.0
1986-01-19,-2.1,5.1,0.3
1986-01-20,0.0,5.2,1.1
1986-01-21,-1.5,4.5,0.0
1986-01-22,0.8,4.8,3.5
1986-01-23,-0.3,4.3,0.0
1986-01-24,0.9,4.7,0.6
1986-01-25,-1.0,3.8,0.1
1986-01-26,-5.6,3.7,0.0
1986-01-27,-7.0,-1.3,0.0
1986-01-28,-7.5,-2.8,0.0
1986-01-29,-5.3,-1.9,6.9
1986-01-30,-4.0,0.1,29.4
1986-01-31,-1.6,0.2,23.6
1986-02-01,-0.8,2.3,18.9
1986-02-02,-0.6,1.0,25.4
1986-02-03,-2.0,2.9,11.0
1986-02-04,-1.7,1.0,0.0
1986-02-05,-4.2,0.2,0.0
1986-02-06,-4.3,-0.2,0.5
1986-02-07,-4.9,-0.3,0.1
1986-02-08,-7.7,-2.4,1.7
1986-02-09,-9.4,-7.3,0.0
1986-02-10,-12.9,-6.6,0.0
1986-02-11,-7.2,-0.9,2.6
1986-02-12,-2.9,2.4,0.6
1986-02-13,-9.1,0.4,0.1
1986-02-14,-6.0,-2.9,0.5
1986-02-15,-4.9,-2.7,4.1
1986-02-16,-4.8,6.2,0.2
1986-02-17,-2.3,-0.1,4.5
1986-02-18,-3.3,1.5,8.9
1986-02-19,-0.8,1.2,18.9
1986-02-20,-2.2,4.1,13.3
1986-02-21,-1.3,5.8,6.5
1986-02-22,-1.3,5.2,1.3
1986-02-23,0.1,6.6,0.0
1986-02-24,-0.2,9.3,0.0
1986-02-25,-1.4,4.7,0.0
1986-02-26,-4.1,-0.2,0.0
1986-02-27,-8.7,-3.6,0.0
1986-02-28,-6.5,-2.5,0.1
1986-03-01,-6.4,-0.1,4.2
1986-03-02,-3.7,5.6,18.4
1986-03-03,0.0,6.1,0.9
1986-03-04,-0.7,8.4,0.0
1986-03-05,-4.0,9.1,0.0
1986-03-06,-1.9,8.1,0.0
1986-03-07,0.8,4.5,0.0
1986-03-08,1.7,5.7,0.0
1986-03-09,0.9,7.5,0.0
1986-03-10,1.9,6.6,0.0
1986-03-11,2.6,8.0,0.0
1986-03-12,2.2,5.2,1.3
1986-03-13,0.7,5.0,21.4
1986-03-14,-1.2,10.8,3.6
1986-03-15,0.2,8.1,0.0
1986-03-16,-2.4,9.9,0.0
1986-03-17,-1.9,8.4,0.0
1986-03-18,-1.7,8.0,0.0
1986-03-19,-0.8,8.2,0.0
1986-03-20,-2.1,9.2,0.0
1986-03-21,0.4,3.6,3.6
1986-03-22,-1.2,6.4,11.0
1986-03-23,1.2,7.2,2.7
1986-03-24,3.3,7.2,0.1
1986-03-25,3.9,8.9,11.3
1986-03-26,-0.9,9.3,0.0
1986-03-27,-0.5,11.7,0.0
1986-03-28,1.0,12.0,0.0
1986-03-29,4.6,10.2,0.7
1986-03-30,1.6,11.8,0.3
1986-03-31,1.2,12.1,0.0
1986-04-01,3.1,12.2,0.0
1986-04-02,5.3,13.1,0.0
1986-04-03,4.6,13.2,0.0
1986-04-04,4.9,12.6,0.0
1986-04-05,1.6,11.4,0.0
1986-04-06,4.2,10.1,0.0
1986-04-07,7.1,10.3,25.5
1986-04-08,6.2,9.8,21.1
1986-04-09,2.8,6.7,22.5
1986-04-10,2.2,6.0,11.2
1986-04-11,3.3,7.3,2.7
1986-04-12,3.7,5.6,1.8
1986-04-13,-0.2,6.9,1.7
1986-04-14,-3.9,7.3,0.0
1986-04-15,3.0,5.0,0.0
1986-04-16,2.9,7.1,11.5
1986-04-17,5.1,7.0,40.4
1986-04-18,4.6,8.4,74.2
1986-04-19,-1.0,9.7,3.9
1986-04-20,-0.9,10.7,0.1
1986-04-21,4.4,7.6,0.0
1986-04-22,6.9,9.3,2.6
1986-04-23,7.6,10.4,16.8
1986-04-24,7.9,10.3,24.6
1986-04-25,7.3,11.3,10.9
1986-04-26,5.8,11.3,8.8
1986-04-27,4.0,7.2,2.0
1986-04-28,5.5,7.7,20.8
1986-04-29,3.2,11.2,16.7
1986-04-30,4.1,15.1,0.0
1986-05-01,4.8,18.5,0.0
1986-05-02,6.6,18.3,0.0
1986-05-03,7.0,14.7,2.4
1986-05-04,8.5,15.4,7.1
1986-05-05,7.0,15.8,6.9
1986-05-06,6.9,16.0,0.2
1986-05-07,8.1,15.0,0.0
1986-05-08,5.3,16.2,0.2
1986-05-09,5.2,18.4,0.0
1986-05-10,6.3,20.1,0.0
1986-05-11,9.9,20.8,0.0
1986-05-12,8.7,21.3,0.0
1986-05-13,8.2,21.7,0.0
1986-05-14,10.8,19.7,0.0
1986-05-15,12.6,17.2,0.0
1986-05-16,10.6,17.4,0.2
1986-05-17,10.4,19.3,0.2
1986-05-18,10.4,20.1,0.0
1986-05-19,11.1,21.2,0.0
1986-05-20,10.9,22.1,0.0
1986-05-21,11.8,24.8,0.0
1986-05-22,10.3,22.6,0.0
1986-05-23,11.9,21.0,0.0
1986-05-24,11.8,22.5,0.1
1986-05-25,11.3,22.6,0.0
1986-05-26,11.3,24.1,5.5
1986-05-27,11.6,22.8,0.1
1986-05-28,12.3,20.1,0.0
1986-05-29,12.4,18.0,0.1
1986-05-30,6.4,12.6,2.2
1986-05-31,7.2,12.6,2.7
1986-06-01,6.0,14.3,0.0
1986-06-02,6.8,14.3,0.0
1986-06-03,8.4,16.8,0.0
1986-06-04,9.6,12.2,0.0
1986-06-05,6.0,11.0,2.0
1986-06-06,4.5,11.9,1.4
1986-06-07,5.2,12.2,25.9
1986-06-08,5.8,15.9,6.8
1986-06-09,8.0,17.7,0.3
1986-06-10,8.8,19.2,1.1
1986-06-11,9.8,19.3,0.0
1986-06-12,10.2,12.0,0.1
1986-06-13,10.6,14.8,2.2
1986-06-14,11.6,16.6,0.0
1986-06-15,11.5,17.8,0.4
1986-06-16,10.0,17.3,5.8
1986-06-17,10.3,16.3,12.9
1986-06-18,10.9,20.1,9.9
1986-06-19,11.6,19.8,25.6
1986-06-20,11.8,18.2,22.7
1986-06-21,11.1,21.8,3.5
1986-06-22,13.0,22.5,0.0
1986-06-23,14.5,22.0,0.0
1986-06-24,14.0,21.3,0.4
1986-06-25,14.2,23.4,0.2
1986-06-26,14.4,23.6,0.0
1986-06-27,15.5,25.3,0.0
1986-06-28,15.9,23.9,0.0
1986-06-29,14.8,23.7,0.0
1986-06-30,14.8,22.1,0.0
1986-07-01,13.1,22.9,0.0
1986-07-02,14.3,21.3,0.0
1986-07-03,14.1,22.1,0.0
1986-07-04,14.3,21.9,0.6
1986-07-05,14.7,22.5,0.8
1986-07-06,15.4,18.7,0.0
1986-07-07,11.6,21.5,53.5
1986-07-08,11.3,24.2,0.0
1986-07-09,12.1,21.1,0.0
1986-07-10,11.0,20.7,0.0
1986-07-11,11.4,22.5,0.0
1986-07-12,12.6,21.1,0.0
1986-07-13,13.4,18.8,0.5
1986-07-14,11.3,13.5,23.1
1986-07-15,12.3,18.2,1.3
1986-07-16,13.5,20.0,0.0
1986-07-17,12.2,22.6,0.0
1986-07-18,12.7,21.7,0.0
1986-07-19,13.0,17.9,14.2
1986-07-20,14.0,17.0,2.0
1986-07-21,13.8,21.0,0.0
1986-07-22,12.4,21.7,0.0
1986-07-23,13.4,20.7,0.0
1986-07-24,15.0,21.0,0.0
1986-07-25,9.9,21.3,0.0
1986-07-26,10.6,21.5,0.1
1986-07-27,13.1,22.8,0.0
1986-07-28,13.4,24.8,0.5
1986-07-29,15.2,24.7,0.0
1986-07-30,14.9,24.9,0.0
1986-07-31,15.6,22.4,0.0
1986-08-01,13.9,24.3,0.0
1986-08-02,12.9,27.1,0.0
1986-08-03,15.9,27.0,0.0
1986-08-04,14.6,26.4,0.9
1986-08-05,13.1,25.5,0.0
1986-08-06,15.2,26.3,0.0
1986-08-07,14.6,26.4,0.0
1986-08-08,15.4,23.9,10.9
1986-08-09,13.7,23.5,5.2
1986-08-10,13.9,24.6,0.0
1986-08-11,13.8,25.4,0.0
1986-08-12,14.7,22.3,0.0
1986-08-13,13.0,23.1,0.0
1986-08-14,12.5,23.3,0.0
1986-08-15,12.4,25.8,0.0
1986-08-16,13.9,25.4,0.2
1986-08-17,13.1,24.2,0.0
1986-08-18,16.3,23.7,0.0
1986-08-19,16.8,23.3,3.8
1986-08-20,14.5,23.6,0.0
1986-08-21,13.2,23.9,0.0
1986-08-22,15.5,23.9,0.0
1986-08-23,16.1,20.3,0.0
1986-08-24,13.8,19.8,3.3
1986-08-25,7.2,21.6,0.5
1986-08-26,9.7,20.2,0.0
1986-08-27,13.6,20.3,2.9
1986-08-28,13.7,16.1,0.9
1986-08-29,8.5,18.1,1.7
1986-08-30,5.5,18.9,4.4
1986-08-31,5.8,19.3,0.3
1986-09-01,8.2,17.1,0.0
1986-09-02,8.8,17.9,0.0
1986-09-03,10.3,18.9,0.0
1986-09-04,10.9,20.1,0.0
1986-09-05,9.5,18.3,0.0
1986-09-06,9.3,18.8,0.0
1986-09-07,9.5,17.9,0.0
1986-09-08,12.1,18.1,0.0
1986-09-09,11.3,14.3,0.1
1986-09-10,10.7,17.9,57.5
1986-09-11,8.7,18.6,0.0
1986-09-12,9.0,18.0,0.0
1986-09-13,10.6,17.9,0.0
1986-09-14,12.1,15.8,0.0
1986-09-15,13.7,19.4,0.0
1986-09-16,10.8,19.5,0.0
1986-09-17,13.5,19.6,0.0
1986-09-18,14.2,19.4,0.3
1986-09-19,12.8,18.3,2.7
1986-09-20,11.3,17.7,1.7
