PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1986-09-21,11.3,18.6,0.0
1986-09-22,6.9,20.0,0.0
1986-09-23,8.7,19.3,0.0
1986-09-24,9.3,15.6,0.0
1986-09-25,9.6,13.5,4.7
1986-09-26,9.9,13.8,9.3
1986-09-27,9.4,14.6,0.0
1986-09-28,9.3,13.9,0.0
1986-09-29,9.2,13.8,0.0
1986-09-30,6.4,16.7,0.0
1986-10-01,12.4,18.2,0.0
1986-10-02,13.1,19.4,0.0
1986-10-03,7.7,19.9,0.0
1986-10-04,9.3,19.8,0.0
1986-10-05,9.1,19.8,0.0
1986-10-06,10.1,20.0,0.0
1986-10-07,9.6,19.9,0.0
1986-10-08,9.5,16.1,0.5
1986-10-09,9.5,15.5,0.0
1986-10-10,7.9,15.5,0.0
1986-10-11,7.1,14.3,0.0
1986-10-12,7.0,15.0,0.0
1986-10-13,6.8,15.0,0.0
1986-10-14,5.8,15.5,0.0
1986-10-15,6.2,15.1,0.0
1986-10-16,5.4,14.5,0.0
1986-10-17,3.3,15.2,0.0
1986-10-18,3.2,14.9,0.0
1986-10-19,5.8,13.5,4.0
1986-10-20,6.2,13.9,0.0
1986-10-21,6.0,13.6,0.0
1986-10-22,5.6,14.3,0.0
1986-10-23,8.7,14.1,0.6
1986-10-24,5.6,10.9,0.9
1986-10-25,5.3,7.6,0.1
1986-10-26,3.6,9.5,31.5
1986-10-27,3.1,9.7,0.0
1986-10-28,4.5,11.3,0.0
1986-10-29,4.1,12.3,0.0
1986-10-30,7.8,12.7,0.0
1986-10-31,2.7,13.4,0.0
1986-11-01,2.6,10.5,0.0
1986-11-02,6.8,9.7,0.0
1986-11-03,4.0,8.2,16.1
1986-11-04,2.6,7.1,0.1
1986-11-05,0.8,8.1,0.0
1986-11-06,2.0,9.9,0.0
1986-11-07,3.1,9.7,0.0
1986-11-08,2.6,8.3,0.0
1986-11-09,4.8,7.9,0.0
1986-11-10,6.1,8.4,0.0
1986-11-11,4.5,8.3,0.1
1986-11-12,5.9,9.4,0.2
1986-11-13,5.6,9.4,0.0
1986-11-14,3.6,7.2,15.3
1986-11-15,4.5,6.8,77.9
1986-11-16,4.9,10.8,1.9
1986-11-17,5.6,11.9,0.0
1986-11-18,5.2,8.8,0.0
1986-11-19,3.9,8.8,0.0
1986-11-20,3.9,8.0,0.0
1986-11-21,4.9,7.3,19.3
1986-11-22,3.4,6.7,0.3
1986-11-23,5.2,7.3,4.9
1986-11-24,0.5,9.3,2.3
1986-11-25,-0.7,10.4,0.0
1986-11-26,0.8,9.3,0.0
1986-11-27,1.9,10.1,0.0
1986-11-28,-0.2,7.9,0.0
1986-11-29,-2.2,5.3,0.0
1986-11-30,-2.7,8.4,0.0
1986-12-01,-3.4,7.6,0.0
1986-12-02,-1.4,7.1,0.0
1986-12-03,-1.2,6.8,0.0
1986-12-04,0.7,6.0,0.0
1986-12-05,0.6,5.7,0.0
1986-12-06,3.6,6.3,0.0
1986-12-07,4.4,6.7,0.9
1986-12-08,3.6,6.7,0.7
1986-12-09,2.9,4.9,16.6
1986-12-10,1.3,4.5,6.3
1986-12-11,-1.4,5.4,0.0
1986-12-12,-2.6,5.9,0.0
1986-12-13,0.2,5.4,0.0
1986-12-14,0.7,3.4,12.1
1986-12-15,0.3,5.0,14.9
1986-12-16,2.6,6.3,0.0
1986-12-17,-2.3,5.2,0.0
1986-12-18,-0.2,6.0,0.0
1986-12-19,2.4,7.3,0.0
1986-12-20,-0.4,4.4,0.0
1986-12-21,-3.9,4.6,0.0
1986-12-22,-2.1,3.5,0.0
1986-12-23,-7.2,0.0,0.0
1986-12-24,-6.7,-1.2,0.0
1986-12-25,-9.5,-1.0,0.0
1986-12-26,-5.3,-0.1,0.0
1986-12-27,-2.0,4.7,0.0
1986-12-28,-5.3,4.0,0.0
1986-12-29,-1.0,3.9,0.0
1986-12-30,2.0,5.1,0.0
1986-12-31,2.4,6.3,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1987-01-01,-1.0,6.8,0.0
1987-01-02,3.6,8.1,0.0
1987-01-03,-4.4,5.0,0.0
1987-01-04,-2.2,4.5,0.0
1987-01-05,-0.4,2.3,0.0
1987-01-06,-0.5,6.5,0.0
1987-01-07,-0.6,3.3,0.0
1987-01-08,-6.6,-2.2,0.0
1987-01-09,-6.7,0.2,0.0
1987-01-10,-3.5,1.4,8.6
1987-01-11,-3.6,-1.6,6.9
1987-01-12,-13.8,-5.1,1.9
1987-01-13,-10.0,-5.5,2.0
1987-01-14,-7.1,-2.0,2.0
1987-01-15,-3.9,-0.7,12.1
1987-01-16,-4.4,0.5,4.2
1987-01-17,-1.9,1.6,3.7
1987-01-18,-0.2,1.9,0.5
1987-01-19,-0.8,2.8,0.1
1987-01-20,-1.3,2.7,0.0
1987-01-21,-4.0,2.8,0.0
1987-01-22,-8.3,2.5,0.0
1987-01-23,-7.9,3.7,0.8
1987-01-24,-5.7,5.9,0.0
1987-01-25,-6.9,4.8,0.0
1987-01-26,0.6,4.0,0.3
1987-01-27,0.2,3.5,2.5
1987-01-28,1.2,6.0,4.4
1987-01-29,-0.4,3.9,0.0
1987-01-30,-2.6,-0.2,0.0
1987-01-31,-8.0,-0.2,0.0
1987-02-01,-10.4,3.9,0.0
1987-02-02,-9.8,3.8,0.0
1987-02-03,-4.4,0.1,0.4
1987-02-04,-1.2,0.8,2.8
1987-02-05,-2.2,4.1,7.4
1987-02-06,-2.5,7.7,0.9
1987-02-07,-2.7,8.0,0.0
1987-02-08,-2.4,8.6,0.0
1987-02-09,0.6,4.6,0.0
1987-02-10,3.5,5.0,1.1
1987-02-11,2.1,5.1,6.2
1987-02-12,1.4,4.0,14.5
1987-02-13,1.7,4.5,71.1
1987-02-14,2.8,6.2,5.7
1987-02-15,1.3,6.6,0.0
1987-02-16,-0.8,4.9,0.0
1987-02-17,-0.3,1.7,0.7
1987-02-18,-0.4,1.8,0.7
1987-02-19,-0.8,0.5,0.4
1987-02-20,-1.5,1.3,0.4
1987-02-21,-1.3,2.2,0.4
1987-02-22,-2.7,2.5,0.4
1987-02-23,-3.1,4.8,7.4
1987-02-24,-6.5,4.4,0.1
1987-02-25,-4.2,1.8,0.0
1987-02-26,-1.9,3.8,0.0
1987-02-27,-1.0,4.0,21.4
1987-02-28,-0.6,10.2,0.0
1987-03-01,0.0,12.9,0.0
1987-03-02,0.6,5.4,0.0
1987-03-03,3.8,8.5,0.1
1987-03-04,-7.1,-0.2,0.0
1987-03-05,-6.7,-0.2,0.2
1987-03-06,-7.9,-1.4,0.1
1987-03-07,-8.8,0.4,0.0
1987-03-08,-6.6,0.1,0.0
1987-03-09,-6.3,1.1,0.0
1987-03-10,-6.9,3.1,0.0
1987-03-11,-4.1,0.6,0.0
1987-03-12,-8.3,3.4,0.0
1987-03-13,-7.9,4.2,0.0
1987-03-14,-3.3,1.0,0.1
1987-03-15,-5.7,3.2,0.5
1987-03-16,-2.4,4.2,0.0
1987-03-17,-6.0,5.1,0.0
1987-03-18,-1.3,4.5,0.0
1987-03-19,2.0,5.4,1.2
1987-03-20,0.2,4.2,5.2
1987-03-21,-5.9,4.5,0.0
1987-03-22,-2.7,3.8,0.0
1987-03-23,-4.4,7.3,0.3
1987-03-24,-3.3,6.5,0.0
1987-03-25,2.4,5.4,2.2
1987-03-26,3.0,6.5,8.3
1987-03-27,3.2,6.8,1.3
1987-03-28,6.2,6.9,8.3
1987-03-29,0.7,5.9,58.7
1987-03-30,0.6,5.2,6.5
1987-03-31,-1.0,5.8,0.3
1987-04-01,-2.8,5.2,0.0
1987-04-02,-3.6,5.7,0.0
1987-04-03,2.1,7.1,17.2
1987-04-04,5.7,8.2,36.9
1987-04-05,4.1,6.9,47.5
1987-04-06,5.1,11.1,31.0
1987-04-07,3.0,10.5,0.0
1987-04-08,5.7,8.1,0.6
1987-04-09,6.7,9.1,15.0
1987-04-10,6.5,8.1,70.7
1987-04-11,4.4,12.5,3.7
1987-04-12,2.3,11.3,0.0
1987-04-13,0.2,3.9,19.0
1987-04-14,3.4,7.0,3.8
1987-04-15,1.6,8.9,0.0
1987-04-16,1.2,13.1,0.0
1987-04-17,2.7,13.6,0.0
1987-04-18,4.4,11.0,0.0
1987-04-19,4.8,10.9,0.0
1987-04-20,4.8,9.6,0.0
1987-04-21,7.0,14.8,1.6
1987-04-22,2.6,12.0,0.0
1987-04-23,3.5,15.1,0.0
1987-04-24,3.8,15.6,0.0
1987-04-25,5.5,14.8,0.0
1987-04-26,4.9,15.3,0.0
1987-04-27,6.5,15.0,0.0
1987-04-28,6.5,15.4,0.0
1987-04-29,4.6,15.4,0.0
1987-04-30,5.7,17.1,0.0
1987-05-01,7.9,17.2,0.0
1987-05-02,7.8,17.3,0.0
1987-05-03,8.2,11.2,0.0
1987-05-04,3.9,6.7,5.1
1987-05-05,1.8,5.9,3.3
1987-05-06,3.6,10.1,1.7
1987-05-07,3.6,14.6,0.0
1987-05-08,3.8,15.4,0.0
1987-05-09,4.7,15.1,0.0
1987-05-10,6.1,13.0,0.0
1987-05-11,6.5,11.6,0.0
1987-05-12,7.8,9.6,0.0
1987-05-13,7.3,9.7,8.0
1987-05-14,2.3,12.0,5.5
1987-05-15,4.2,12.4,0.0
1987-05-16,6.5,12.0,1.2
1987-05-17,4.7,9.3,0.3
1987-05-18,7.6,11.3,17.8
1987-05-19,7.6,10.1,2.8
1987-05-20,7.0,9.9,2.5
1987-05-21,6.8,15.3,2.0
1987-05-22,3.3,12.7,0.0
1987-05-23,4.0,15.6,0.0
1987-05-24,5.7,15.4,0.0
1987-05-25,6.3,18.5,0.0
1987-05-26,8.5,18.6,0.0
1987-05-27,9.7,15.7,0.0
1987-05-28,10.4,15.5,1.1
1987-05-29,8.5,17.0,20.1
1987-05-30,8.6,18.2,0.1
1987-05-31,7.9,18.0,0.0
1987-06-01,7.2,17.8,0.5
1987-06-02,8.3,18.1,0.0
1987-06-03,8.6,11.5,0.0
1987-06-04,10.5,12.1,4.6
1987-06-05,7.7,18.5,2.1
1987-06-06,8.8,18.3,0.0
1987-06-07,9.8,17.1,0.0
1987-06-08,11.2,15.0,0.1
1987-06-09,9.5,13.8,14.0
1987-06-10,9.4,15.2,0.4
1987-06-11,9.9,19.0,1.5
1987-06-12,10.9,19.2,1.5
1987-06-13,11.9,22.2,1.3
1987-06-14,12.8,22.7,0.0
1987-06-15,13.9,15.8,0.1
1987-06-16,7.1,15.3,24.7
1987-06-17,5.8,15.6,0.3
1987-06-18,5.9,16.7,0.1
1987-06-19,8.6,12.4,0.1
1987-06-20,9.5,12.6,38.2
1987-06-21,9.8,18.3,0.8
1987-06-22,8.8,19.6,0.1
1987-06-23,9.0,20.0,0.0
1987-06-24,10.6,19.7,0.0
1987-06-25,10.8,20.2,0.0
1987-06-26,11.3,17.7,0.0
1987-06-27,11.3,17.4,30.2
1987-06-28,11.4,22.5,0.0
1987-06-29,12.6,23.2,0.0
1987-06-30,12.5,24.7,0.0
1987-07-01,13.4,25.7,0.0
1987-07-02,15.0,25.6,0.0
1987-07-03,15.9,24.0,0.0
1987-07-04,15.6,25.1,3.4
1987-07-05,15.8,23.3,4.5
1987-07-06,15.7,21.6,0.0
1987-07-07,16.3,21.6,1.8
1987-07-08,15.1,22.1,0.6
1987-07-09,15.6,23.5,7.0
1987-07-10,14.9,22.2,0.0
1987-07-11,12.8,22.5,0.0
1987-07-12,14.2,23.5,0.0
1987-07-13,14.0,23.4,0.0
1987-07-14,14.7,24.4,0.0
1987-07-15,15.7,24.1,0.0
1987-07-16,15.5,23.3,0.1
1987-07-17,16.2,19.0,17.3
1987-07-18,15.5,17.6,78.5
1987-07-19,15.9,18.0,68.0
1987-07-20,12.8,19.4,1.9
1987-07-21,12.3,18.6,0.0
1987-07-22,13.0,20.3,0.0
1987-07-23,12.7,23.4,0.0
1987-07-24,14.7,24.4,0.0
1987-07-25,14.9,21.7,0.0
1987-07-26,15.1,22.3,0.0
1987-07-27,11.2,21.6,2.3
1987-07-28,10.9,23.3,0.0
1987-07-29,11.9,23.4,0.0
1987-07-30,13.6,19.7,0.0
1987-07-31,12.4,19.8,24.9
1987-08-01,12.4,20.9,1.6
1987-08-02,12.8,22.0,0.0
1987-08-03,12.7,22.0,0.0
1987-08-04,14.0,20.3,0.0
1987-08-05,13.7,20.2,0.0
1987-08-06,10.7,18.0,0.0
1987-08-07,12.5,16.3,6.5
1987-08-08,14.0,19.7,1.0
1987-08-09,12.8,20.0,0.0
1987-08-10,14.8,22.2,0.0
1987-08-11,14.0,23.2,0.0
1987-08-12,14.7,23.9,0.0
1987-08-13,14.5,25.5,0.0
1987-08-14,15.0,23.5,0.0
1987-08-15,15.3,22.5,0.0
1987-08-16,15.1,25.9,0.0
1987-08-17,15.5,25.3,0.0
1987-08-18,16.6,24.4,0.0
1987-08-19,14.9,25.4,0.1
1987-08-20,14.9,25.4,0.0
1987-08-21,16.4,25.3,0.0
1987-08-22,15.7,24.8,0.0
1987-08-23,16.4,23.6,0.4
1987-08-24,16.8,19.1,12.1
1987-08-25,15.2,17.4,50.2
1987-08-26,10.7,17.1,21.2
1987-08-27,12.7,15.6,4.0
1987-08-28,12.6,19.9,17.7
1987-08-29,10.7,21.5,0.1
1987-08-30,11.6,22.7,0.0
1987-08-31,13.1,21.8,0.0
1987-09-01,13.0,22.7,0.0
1987-09-02,13.0,21.8,0.0
1987-09-03,13.7,19.4,0.0
1987-09-04,12.8,19.5,3.2
1987-09-05,13.1,20.3,4.6
1987-09-06,13.4,20.0,9.1
1987-09-07,11.0,20.6,0.3
1987-09-08,11.8,19.5,0.2
1987-09-09,11.9,20.4,0.2
1987-09-10,12.7,19.7,0.0
1987-09-11,13.2,20.4,0.0
1987-09-12,12.0,21.3,0.0
1987-09-13,12.6,21.4,0.0
1987-09-14,13.1,24.3,0.0
1987-09-15,14.5,24.5,0.0
1987-09-16,13.1,25.6,0.0
1987-09-17,12.6,24.6,0.0
1987-09-18,14.6,25.3,0.0
1987-09-19,14.2,24.3,0.0
1987-09-20,13.3,21.3,0.0
1987-09-21,12.6,20.3,0.0
1987-09-22,11.5,20.7,0.0
1987-09-23,13.4,19.1,0.0
1987-09-24,13.0,18.7,10.4
1987-09-25,12.1,18.1,0.3
1987-09-26,13.6,17.8,0.9
1987-09-27,13.8,18.6,20.0
1987-09-28,10.8,13.6,6.5
1987-09-29,8.1,13.0,0.0
1987-09-30,5.4,12.4,0.1
1987-10-01,4.1,12.3,0.0
1987-10-02,3.1,12.6,0.0
1987-10-03,4.8,12.1,0.0
1987-10-04,6.5,9.8,0.0
1987-10-05,6.9,9.6,1.1
1987-10-06,8.6,14.6,121.8
1987-10-07,9.3,13.1,2.9
1987-10-08,10.0,13.5,0.2
1987-10-09,5.7,14.8,5.8
1987-10-10,8.0,12.2,0.0
1987-10-11,9.9,13.0,24.6
1987-10-12,9.3,10.4,93.4
1987-10-13,4.7,12.6,1.8
1987-10-14,7.5,11.9,0.0
1987-10-15,8.4,11.8,13.5
1987-10-16,10.1,15.2,18.1
1987-10-17,9.7,12.4,0.0
1987-10-18,4.6,14.9,3.7
1987-10-19,4.9,11.2,0.0
1987-10-20,5.5,12.3,0.0
1987-10-21,8.8,12.8,0.0
1987-10-22,9.4,13.9,50.4
1987-10-23,9.7,12.3,2.2
1987-10-24,9.1,13.8,3.6
1987-10-25,10.1,14.1,0.2
1987-10-26,10.8,15.2,0.0
1987-10-27,10.5,14.5,0.0
1987-10-28,10.2,12.8,0.0
1987-10-29,9.3,9.4,5.2
1987-10-30,9.0,9.9,30.1
1987-10-31,7.8,8.3,0.0
1987-11-01,6.5,12.8,0.0
1987-11-02,8.5,10.9,0.8
1987-11-03,5.9,11.5,0.0
1987-11-04,6.0,9.5,0.0
1987-11-05,2.2,11.7,0.0
1987-11-06,1.6,12.1,0.0
1987-11-07,4.1,10.2,0.0
1987-11-08,6.6,10.1,0.0
1987-11-09,6.8,9.1,0.0
1987-11-10,6.4,10.4,12.6
1987-11-11,6.3,11.6,1.0
1987-11-12,5.8,10.0,0.0
1987-11-13,7.5,10.6,0.8
1987-11-14,7.5,8.8,21.8
1987-11-15,3.9,7.7,0.0
1987-11-16,0.5,8.2,0.0
1987-11-17,3.1,12.8,0.0
1987-11-18,1.4,12.5,0.0
1987-11-19,1.4,11.7,0.0
1987-11-20,5.3,9.4,0.0
1987-11-21,3.4,7.7,0.0
1987-11-22,0.4,7.2,0.0
1987-11-23,0.9,3.5,7.8
1987-11-24,1.2,3.4,21.0
1987-11-25,2.4,3.6,25.7
1987-11-26,1.1,2.9,5.6
1987-11-27,1.5,5.6,1.3
1987-11-28,-1.3,5.0,3.3
1987-11-29,0.8,4.1,1.1
1987-11-30,0.7,3.1,14.8
1987-12-01,1.2,2.5,0.9
1987-12-02,2.0,3.8,1.3
1987-12-03,-1.2,3.8,0.1
1987-12-04,-0.4,3.0,0.0
1987-12-05,0.2,3.0,13.1
1987-12-06,0.8,5.7,18.8
1987-12-07,0.7,5.9,3.4
1987-12-08,2.4,4.4,0.0
1987-12-09,0.5,3.1,0.0
1987-12-10,-3.9,2.2,0.0
1987-12-11,-5.1,2.6,0.0
1987-12-12,-0.7,2.7,0.0
1987-12-13,-1.1,3.1,0.4
1987-12-14,-0.7,2.5,48.7
1987-12-15,1.4,5.3,0.2
1987-12-16,1.1,6.2,0.0
1987-12-17,2.8,7.9,0.3
1987-12-18,2.9,8.9,0.0
1987-12-19,4.8,9.3,0.5
1987-12-20,2.6,9.9,0.0
1987-12-21,3.1,11.2,0.0
1987-12-22,4.1,13.0,0.0
1987-12-23,2.2,9.1,0.0
1987-12-24,1.1,7.9,0.0
1987-12-25,0.5,3.2,0.0
1987-12-26,2.3,5.2,1.6
1987-12-27,3.6,7.3,0.0
1987-12-28,4.7,7.4,0.0
1987-12-29,1.5,6.9,0.0
1987-12-30,2.2,5.5,2.6
1987-12-31,3.3,6.6,0.9
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1988-01-01,3.8,5.5,3.0
1988-01-02,3.7,6.7,0.1
1988-01-03,4.8,8.2,1.5
1988-01-04,0.4,6.9,0.1
1988-01-05,1.9,7.5,0.0
1988-01-06,4.8,8.1,3.3
1988-01-07,5.3,7.7,32.1
1988-01-08,2.0,4.8,0.0
1988-01-09,-2.5,4.7,0.0
1988-01-10,-5.4,3.4,0.0
1988-01-11,0.7,4.2,0.0
1988-01-12,0.7,3.0,0.1
1988-01-13,0.3,1.8,2.9
1988-01-14,0.2,1.6,13.5
1988-01-15,0.6,3.7,97.8
1988-01-16,0.5,4.3,1.0
1988-01-17,1.6,4.2,21.4
1988-01-18,2.6,4.5,24.6
1988-01-19,1.4,4.1,1.2
1988-01-20,2.2,5.6,0.6
1988-01-21,2.1,3.9,5.1
1988-01-22,-0.3,4.0,3.3
1988-01-23,0.7,4.0,0.7
1988-01-24,-0.9,4.3,0.0
1988-01-25,2.4,4.1,10.7
1988-01-26,0.1,6.0,32.0
1988-01-27,3.6,6.0,3.1
1988-01-28,4.2,6.7,12.9
1988-01-29,5.1,7.0,34.1
1988-01-30,-0.8,5.8,19.1
1988-01-31,1.8,4.0,0.0
1988-02-01,-2.5,4.7,0.0
1988-02-02,-0.5,5.7,36.5
1988-02-03,-0.9,5.8,0.3
1988-02-04,1.5,3.2,8.5
1988-02-05,1.2,5.4,10.4
1988-02-06,3.4,6.9,4.3
1988-02-07,5.3,6.7,82.0
1988-02-08,1.8,4.0,2.9
1988-02-09,0.2,7.2,0.0
1988-02-10,1.0,7.2,0.0
1988-02-11,1.4,5.6,0.0
1988-02-12,2.1,4.5,26.5
1988-02-13,0.8,4.9,1.2
1988-02-14,-0.9,4.6,0.0
1988-02-15,-0.2,8.0,0.0
1988-02-16,-0.6,7.9,0.0
1988-02-17,-1.4,5.7,0.0
1988-02-18,1.5,6.3,0.0
1988-02-19,-1.1,8.1,0.0
1988-02-20,-0.6,7.9,0.0
1988-02-21,-2.3,5.4,0.0
1988-02-22,-1.7,6.4,0.0
1988-02-23,1.3,4.6,0.0
1988-02-24,0.2,4.0,8.5
1988-02-25,-4.3,1.7,0.2
1988-02-26,-6.1,1.8,0.2
1988-02-27,-3.4,2.7,0.0
1988-02-28,-3.8,3.9,0.0
1988-02-29,0.5,3.9,0.0
1988-03-01,-2.3,2.7,0.0
1988-03-02,-5.3,2.7,0.0
1988-03-03,-5.6,3.2,0.0
1988-03-04,-2.4,2.7,0.5
1988-03-05,-0.6,1.6,4.8
1988-03-06,0.2,4.9,1.6
1988-03-07,-2.3,4.7,0.0
1988-03-08,1.2,4.1,0.0
1988-03-09,-4.1,2.6,0.0
1988-03-10,-5.4,5.2,0.0
1988-03-11,-3.9,7.6,0.0
1988-03-12,0.2,5.0,0.0
1988-03-13,2.3,7.0,0.0
1988-03-14,3.4,7.8,0.0
1988-03-15,2.8,6.0,0.0
1988-03-16,3.1,7.1,1.2
1988-03-17,1.6,10.5,5.7
1988-03-18,2.0,11.6,0.0
1988-03-19,1.4,8.2,0.0
1988-03-20,1.8,8.4,0.0
1988-03-21,5.3,7.8,1.0
1988-03-22,5.3,8.9,9.5
1988-03-23,0.7,10.2,17.0
1988-03-24,4.5,11.4,0.0
1988-03-25,3.7,10.0,0.0
1988-03-26,3.8,12.8,0.0
1988-03-27,3.8,9.0,0.0
1988-03-28,1.4,10.2,0.0
1988-03-29,1.2,9.1,0.0
1988-03-30,2.3,4.0,3.8
1988-03-31,1.3,4.2,87.3
1988-04-01,1.6,6.6,8.4
1988-04-02,1.5,6.4,0.8
1988-04-03,0.9,6.0,2.0
1988-04-04,3.8,5.9,2.6
1988-04-05,4.1,7.9,0.0
1988-04-06,4.8,8.9,9.8
1988-04-07,4.7,6.0,11.2
1988-04-08,4.6,7.6,19.0
1988-04-09,5.3,7.3,0.9
1988-04-10,4.2,9.4,0.0
1988-04-11,2.0,11.9,0.0
1988-04-12,5.6,10.7,0.0
1988-04-13,5.7,10.2,33.7
1988-04-14,4.6,10.8,0.2
1988-04-15,4.4,11.7,4.1
1988-04-16,2.6,12.2,0.0
1988-04-17,3.6,11.1,0.0
1988-04-18,3.6,13.2,0.5
1988-04-19,3.1,15.3,0.0
1988-04-20,7.0,12.4,0.0
1988-04-21,5.6,13.1,0.6
1988-04-22,5.5,14.4,1.6
1988-04-23,5.7,10.0,0.0
1988-04-24,6.7,10.7,0.0
1988-04-25,3.0,11.4,0.2
1988-04-26,4.1,11.1,0.5
1988-04-27,3.6,11.4,3.1
1988-04-28,6.6,10.1,1.6
1988-04-29,7.1,11.0,2.3
1988-04-30,6.6,10.1,0.3
1988-05-01,7.0,11.6,3.5
1988-05-02,6.6,13.0,0.3
1988-05-03,8.7,10.6,27.3
1988-05-04,8.2,12.4,0.9
1988-05-05,7.9,15.4,2.1
1988-05-06,8.8,18.4,0.0
1988-05-07,11.2,19.2,2.3
1988-05-08,11.9,18.8,0.1
1988-05-09,10.4,18.0,6.3
1988-05-10,10.7,16.4,1.8
1988-05-11,9.4,15.5,1.0
1988-05-12,9.2,12.0,4.8
1988-05-13,8.3,10.2,8.1
1988-05-14,9.1,13.1,15.2
1988-05-15,10.1,13.5,1.4
1988-05-16,9.5,14.1,0.9
1988-05-17,9.6,11.7,2.1
1988-05-18,10.1,11.6,2.4
1988-05-19,10.4,14.1,3.5
1988-05-20,8.9,14.3,8.3
1988-05-21,8.6,13.7,1.7
1988-05-22,6.6,14.0,11.1
1988-05-23,6.4,15.7,0.2
1988-05-24,6.6,18.7,0.0
1988-05-25,8.3,19.9,1.2
1988-05-26,9.1,18.6,0.4
1988-05-27,8.6,16.6,5.0
1988-05-28,9.7,14.7,27.2
1988-05-29,8.9,11.5,7.8
1988-05-30,10.4,14.2,35.6
1988-05-31,10.2,14.8,0.0
1988-06-01,9.9,18.3,0.0
1988-06-02,9.8,19.3,0.0
1988-06-03,9.5,19.3,0.0
1988-06-04,10.2,17.8,0.0
1988-06-05,9.7,12.5,32.6
1988-06-06,7.9,12.2,13.8
1988-06-07,8.2,12.8,4.5
1988-06-08,7.8,13.4,13.1
1988-06-09,7.3,16.9,1.9
1988-06-10,9.0,17.8,0.0
1988-06-11,10.4,17.0,0.0
1988-06-12,11.6,16.3,0.7
1988-06-13,12.9,17.3,0.1
1988-06-14,10.9,18.5,0.0
1988-06-15,12.4,18.2,0.0
1988-06-16,12.8,18.6,0.0
1988-06-17,12.6,15.9,1.4
1988-06-18,12.2,14.7,18.3
1988-06-19,10.0,19.7,1.0
1988-06-20,11.3,20.8,0.0
1988-06-21,12.3,18.6,0.0
1988-06-22,11.6,21.3,4.0
1988-06-23,12.4,19.4,0.0
1988-06-24,12.5,19.4,0.6
1988-06-25,12.4,17.2,38.3
1988-06-26,12.9,18.0,0.0
1988-06-27,12.1,16.9,1.7
1988-06-28,12.0,18.3,7.7
1988-06-29,12.2,18.7,0.0
1988-06-30,13.4,19.5,0.0
1988-07-01,13.6,18.7,1.8
1988-07-02,12.1,19.1,7.8
1988-07-03,13.8,16.7,5.1
1988-07-04,13.9,17.2,27.0
1988-07-05,12.9,21.4,1.2
1988-07-06,14.4,21.9,0.0
1988-07-07,12.7,21.1,0.0
1988-07-08,12.5,21.8,0.0
1988-07-09,13.5,23.0,0.0
1988-07-10,14.1,23.5,0.0
1988-07-11,14.6,25.6,0.0
1988-07-12,12.1,25.2,0.0
1988-07-13,14.5,23.4,0.0
1988-07-14,15.1,21.6,0.0
1988-07-15,11.4,21.6,0.0
1988-07-16,13.1,20.2,0.9
1988-07-17,11.3,20.1,0.0
1988-07-18,9.5,21.2,0.0
1988-07-19,9.8,23.6,0.0
1988-07-20,9.3,26.4,0.2
1988-07-21,13.4,25.4,0.2
1988-07-22,13.6,26.3,0.2
1988-07-23,15.1,25.8,0.0
1988-07-24,15.7,23.4,0.0
1988-07-25,13.2,26.6,0.0
