PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1988-07-26,14.4,27.2,0.0
1988-07-27,15.0,27.0,0.0
1988-07-28,13.6,27.2,0.0
1988-07-29,16.2,25.0,0.0
1988-07-30,16.6,23.6,0.0
1988-07-31,16.2,24.7,0.0
1988-08-01,14.6,27.0,0.0
1988-08-02,15.4,23.8,0.0
1988-08-03,15.4,23.7,0.0
1988-08-04,15.9,18.8,5.5
1988-08-05,13.2,22.6,0.1
1988-08-06,13.4,23.4,0.0
1988-08-07,12.3,24.1,0.0
1988-08-08,13.3,25.2,0.0
1988-08-09,14.0,25.7,0.0
1988-08-10,14.7,25.3,0.0
1988-08-11,16.3,24.4,0.0
1988-08-12,14.5,24.1,0.0
1988-08-13,15.3,24.9,0.0
1988-08-14,15.6,25.9,0.0
1988-08-15,15.2,26.2,1.2
1988-08-16,17.6,27.2,0.0
1988-08-17,15.0,26.6,0.0
1988-08-18,14.8,25.7,0.5
1988-08-19,14.8,24.5,1.8
1988-08-20,16.5,23.3,1.1
1988-08-21,13.7,19.0,16.8
1988-08-22,12.6,18.4,0.0
1988-08-23,10.1,18.4,0.2
1988-08-24,9.6,18.4,0.0
1988-08-25,11.1,19.2,0.0
1988-08-26,8.5,19.7,0.0
1988-08-27,10.3,20.7,0.0
1988-08-28,11.7,21.3,0.0
1988-08-29,12.7,19.5,0.3
1988-08-30,13.8,20.4,0.5
1988-08-31,11.1,21.4,0.0
1988-09-01,10.5,20.5,0.0
1988-09-02,13.2,18.5,12.2
1988-09-03,8.6,18.2,2.2
1988-09-04,11.7,19.4,0.0
1988-09-05,12.0,22.7,0.0
1988-09-06,12.7,23.7,0.0
1988-09-07,12.8,22.5,0.0
1988-09-08,11.8,19.5,0.0
1988-09-09,9.6,18.2,0.0
1988-09-10,9.0,18.1,0.0
1988-09-11,9.5,18.9,0.0
1988-09-12,10.4,17.2,0.0
1988-09-13,13.0,16.3,0.1
1988-09-14,9.9,15.7,1.5
1988-09-15,7.9,14.4,0.9
1988-09-16,5.4,13.7,1.6
1988-09-17,7.8,15.1,0.0
1988-09-18,5.8,17.1,0.0
1988-09-19,6.8,17.0,0.0
1988-09-20,7.5,17.1,0.0
1988-09-21,7.6,16.2,0.0
1988-09-22,7.5,16.2,0.0
1988-09-23,8.9,16.4,0.0
1988-09-24,9.7,18.3,0.0
1988-09-25,8.4,17.9,0.0
1988-09-26,8.6,19.7,0.0
1988-09-27,9.1,20.3,0.0
1988-09-28,9.6,19.7,0.0
1988-09-29,8.8,17.6,0.0
1988-09-30,9.2,16.7,0.0
1988-10-01,8.7,17.6,0.0
1988-10-02,9.6,18.0,0.0
1988-10-03,10.3,18.8,0.0
1988-10-04,9.7,15.8,0.0
1988-10-05,8.8,14.0,0.0
1988-10-06,10.5,16.2,0.6
1988-10-07,10.4,16.3,0.0
1988-10-08,9.0,15.0,0.1
1988-10-09,6.6,14.4,0.0
1988-10-10,10.2,13.2,11.4
1988-10-11,12.3,14.6,15.7
1988-10-12,11.7,14.0,100.2
1988-10-13,9.9,14.2,20.0
1988-10-14,11.4,14.2,36.5
1988-10-15,11.7,18.4,21.6
1988-10-16,13.1,21.7,1.1
1988-10-17,9.8,21.0,0.0
1988-10-18,10.9,20.5,0.0
1988-10-19,12.8,15.2,17.1
1988-10-20,11.5,14.5,28.1
1988-10-21,5.4,15.4,9.4
1988-10-22,5.7,14.5,0.0
1988-10-23,4.6,16.2,0.0
1988-10-24,6.1,17.0,0.0
1988-10-25,5.8,17.4,0.0
1988-10-26,4.5,13.4,0.0
1988-10-27,6.1,14.7,0.0
1988-10-28,9.3,13.1,0.3
1988-10-29,9.7,13.6,0.1
1988-10-30,9.1,15.7,0.0
1988-10-31,6.2,8.1,0.0
1988-11-01,-0.1,10.3,0.0
1988-11-02,-0.1,10.0,0.0
1988-11-03,3.8,9.6,0.0
1988-11-04,0.1,4.2,0.0
1988-11-05,-3.4,5.4,0.0
1988-11-06,-4.6,8.8,0.0
1988-11-07,-4.9,8.8,0.0
1988-11-08,0.8,9.5,0.0
1988-11-09,-1.3,8.3,0.0
1988-11-10,-1.5,8.6,0.0
1988-11-11,0.6,10.0,0.0
1988-11-12,0.0,9.9,0.0
1988-11-13,2.5,7.1,0.0
1988-11-14,4.1,11.8,0.0
1988-11-15,-0.4,14.5,0.0
1988-11-16,-1.3,13.0,0.0
1988-11-17,-1.4,9.6,0.0
1988-11-18,3.4,5.9,0.0
1988-11-19,0.0,13.1,0.0
1988-11-20,-0.4,4.7,0.0
1988-11-21,-0.1,3.1,0.5
1988-11-22,-4.3,-1.7,1.8
1988-11-23,-7.2,-0.9,0.9
1988-11-24,-9.5,1.6,0.4
1988-11-25,-7.2,4.2,0.0
1988-11-26,-6.3,7.6,0.0
1988-11-27,-6.1,7.5,0.0
1988-11-28,-5.7,4.3,0.0
1988-11-29,3.3,7.4,0.0
1988-11-30,2.2,9.1,0.2
1988-12-01,4.2,5.6,23.0
1988-12-02,3.2,4.5,71.0
1988-12-03,1.2,9.6,8.1
1988-12-04,-0.4,8.4,0.0
1988-12-05,2.1,15.5,0.0
1988-12-06,3.9,9.1,0.0
1988-12-07,-4.6,6.4,0.0
1988-12-08,-5.1,4.6,0.0
1988-12-09,-6.0,6.2,0.0
1988-12-10,-5.0,7.1,0.0
1988-12-11,-1.4,11.9,0.0
1988-12-12,-1.2,6.3,0.0
1988-12-13,0.6,7.6,1.4
1988-12-14,-4.4,6.7,0.0
1988-12-15,-2.4,8.1,0.0
1988-12-16,-7.1,1.2,0.0
1988-12-17,-9.3,0.9,0.0
1988-12-18,-8.3,4.1,0.0
1988-12-19,-5.9,4.9,0.0
1988-12-20,-0.4,6.9,0.0
1988-12-21,-7.1,6.1,0.0
1988-12-22,-4.7,8.9,0.0
1988-12-23,-1.6,5.9,0.0
1988-12-24,2.0,8.4,0.6
1988-12-25,0.9,11.8,0.0
1988-12-26,-0.9,8.3,0.0
1988-12-27,-0.7,9.3,0.0
1988-12-28,-0.7,8.8,0.0
1988-12-29,-3.3,9.9,0.0
1988-12-30,-2.5,11.0,0.0
1988-12-31,-3.4,9.9,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1989-01-01,-1.2,10.6,0.0
1989-01-02,-5.1,7.5,0.0
1989-01-03,-4.4,3.3,0.0
1989-01-04,-8.7,5.6,0.0
1989-01-05,-4.0,5.2,0.0
1989-01-06,-2.3,3.0,0.0
1989-01-07,0.6,6.5,0.5
1989-01-08,-1.4,11.7,0.0
1989-01-09,1.0,7.5,0.0
1989-01-10,4.3,7.1,0.0
1989-01-11,5.1,7.7,0.3
1989-01-12,3.7,7.2,0.0
1989-01-13,3.6,7.3,0.1
1989-01-14,-1.1,9.1,0.0
1989-01-15,-0.8,11.3,0.0
1989-01-16,-2.7,11.8,0.0
1989-01-17,-1.2,5.8,0.0
1989-01-18,1.1,8.4,0.0
1989-01-19,-1.0,8.3,0.0
1989-01-20,-3.0,8.5,0.0
1989-01-21,-3.8,4.7,0.0
1989-01-22,-1.6,1.0,8.3
1989-01-23,-1.4,5.1,6.9
1989-01-24,-5.2,4.9,1.1
1989-01-25,-5.7,8.3,0.0
1989-01-26,-6.1,8.3,0.0
1989-01-27,-6.2,7.9,0.0
1989-01-28,-6.8,9.7,0.0
1989-01-29,-4.3,9.0,0.0
1989-01-30,-5.0,9.5,0.0
1989-01-31,-3.9,12.5,0.0
1989-02-01,-3.4,13.2,0.0
1989-02-02,-0.6,12.9,0.0
1989-02-03,-1.5,9.0,0.0
1989-02-04,-1.8,8.4,0.0
1989-02-05,-3.4,8.5,0.0
1989-02-06,-3.6,12.1,0.0
1989-02-07,-2.9,13.5,0.0
1989-02-08,-0.8,13.9,0.0
1989-02-09,-3.0,10.6,0.0
1989-02-10,-4.2,6.0,0.0
1989-02-11,-5.9,9.1,0.0
1989-02-12,-4.0,8.5,0.0
1989-02-13,-3.1,10.2,0.0
1989-02-14,-1.0,5.5,0.0
1989-02-15,-1.9,8.0,1.1
1989-02-16,-2.6,6.2,0.0
1989-02-17,0.7,6.6,0.0
1989-02-18,-0.7,8.4,0.0
1989-02-19,1.0,10.9,0.0
1989-02-20,0.9,7.1,0.0
1989-02-21,5.3,6.3,1.7
1989-02-22,3.4,5.4,0.6
1989-02-23,4.5,5.9,5.5
1989-02-24,4.4,5.3,58.7
1989-02-25,1.5,4.0,86.1
1989-02-26,-0.8,7.8,51.0
1989-02-27,-1.8,7.0,0.0
1989-02-28,-1.7,7.5,0.0
1989-03-01,-1.8,7.5,0.0
1989-03-02,-3.5,8.7,0.0
1989-03-03,5.1,9.3,19.4
1989-03-04,1.2,13.0,1.6
1989-03-05,-1.6,13.6,0.0
1989-03-06,0.1,13.4,0.0
1989-03-07,-1.3,13.2,0.0
1989-03-08,1.9,6.0,0.0
1989-03-09,2.5,9.3,26.1
1989-03-10,-1.1,12.8,0.0
1989-03-11,-0.4,16.8,0.0
1989-03-12,2.9,15.0,0.0
1989-03-13,2.6,10.7,0.0
1989-03-14,4.8,8.9,0.0
1989-03-15,0.7,5.9,0.0
1989-03-16,5.8,7.9,0.5
1989-03-17,6.3,7.7,0.9
1989-03-18,5.9,7.9,5.2
1989-03-19,4.9,8.8,19.5
1989-03-20,5.4,8.3,0.0
1989-03-21,4.7,9.5,15.2
1989-03-22,0.8,13.4,0.0
1989-03-23,1.2,14.0,0.1
1989-03-24,1.4,11.4,0.0
1989-03-25,1.1,20.2,0.0
1989-03-26,3.6,19.2,0.0
1989-03-27,4.8,18.5,0.0
1989-03-28,3.4,17.5,0.0
1989-03-29,4.0,17.1,0.0
1989-03-30,4.4,17.3,0.0
1989-03-31,5.2,16.8,0.0
1989-04-01,5.9,10.5,0.0
1989-04-02,6.4,12.5,6.2
1989-04-03,8.0,10.7,0.5
1989-04-04,6.0,9.4,68.7
1989-04-05,4.9,6.9,91.0
1989-04-06,2.9,8.9,12.1
1989-04-07,0.6,8.2,3.2
1989-04-08,6.3,8.8,17.2
1989-04-09,6.9,13.1,13.5
1989-04-10,4.4,15.2,0.0
1989-04-11,7.6,14.1,0.0
1989-04-12,6.5,10.0,2.7
1989-04-13,6.1,7.0,27.7
1989-04-14,3.6,10.8,5.7
1989-04-15,1.2,15.3,5.1
1989-04-16,2.6,9.9,0.0
1989-04-17,1.7,8.1,24.2
1989-04-18,2.1,8.2,6.1
1989-04-19,5.5,9.5,6.5
1989-04-20,5.5,12.4,14.2
1989-04-21,3.5,6.5,0.0
1989-04-22,3.1,7.2,14.5
1989-04-23,0.6,12.0,1.6
1989-04-24,0.7,13.1,0.0
1989-04-25,5.1,7.1,0.6
1989-04-26,5.6,10.3,25.5
1989-04-27,5.6,10.3,2.5
1989-04-28,3.3,10.4,0.7
1989-04-29,3.7,10.7,8.3
1989-04-30,3.2,13.4,0.3
1989-05-01,1.7,15.7,0.0
1989-05-02,2.6,17.7,0.0
1989-05-03,4.1,18.7,0.0
1989-05-04,6.6,19.8,0.0
1989-05-05,5.9,21.0,0.0
1989-05-06,6.7,20.4,0.0
1989-05-07,6.8,18.9,0.0
1989-05-08,3.7,17.4,0.0
1989-05-09,5.7,16.8,0.0
1989-05-10,5.8,15.6,0.0
1989-05-11,7.4,16.0,0.0
1989-05-12,10.1,16.9,0.0
1989-05-13,7.0,18.6,0.1
1989-05-14,7.5,17.2,0.1
1989-05-15,4.7,9.7,0.6
1989-05-16,5.5,14.9,0.6
1989-05-17,7.0,14.5,2.7
1989-05-18,9.3,16.8,3.0
1989-05-19,7.8,17.5,0.2
1989-05-20,9.0,18.6,2.7
1989-05-21,8.4,19.1,4.5
1989-05-22,8.7,19.4,12.4
1989-05-23,8.3,19.0,0.0
1989-05-24,6.5,19.0,0.0
1989-05-25,5.4,18.9,0.0
1989-05-26,6.8,19.4,0.0
1989-05-27,6.9,17.9,0.0
1989-05-28,6.5,19.2,1.7
1989-05-29,7.7,18.5,1.5
1989-05-30,6.9,18.5,0.0
1989-05-31,10.6,17.9,0.1
1989-06-01,7.4,16.1,0.0
1989-06-02,11.2,17.3,17.8
1989-06-03,10.8,14.7,7.6
1989-06-04,7.3,15.6,2.4
1989-06-05,8.3,15.0,21.1
1989-06-06,5.1,16.3,8.5
1989-06-07,6.0,14.6,0.4
1989-06-08,7.2,14.5,0.1
1989-06-09,5.5,17.8,1.7
1989-06-10,7.6,20.1,0.0
1989-06-11,9.8,19.8,0.5
1989-06-12,8.8,20.4,0.5
1989-06-13,7.6,20.3,26.5
1989-06-14,11.3,20.4,0.0
1989-06-15,11.1,20.8,4.2
1989-06-16,9.9,23.5,0.0
1989-06-17,12.0,21.5,0.0
1989-06-18,10.3,21.2,0.0
1989-06-19,11.2,20.1,1.5
1989-06-20,9.5,21.3,5.0
1989-06-21,12.3,21.4,0.0
1989-06-22,14.7,16.2,0.2
1989-06-23,14.0,21.4,4.1
1989-06-24,8.8,23.2,0.1
1989-06-25,10.8,23.1,0.0
1989-06-26,11.6,22.5,2.7
1989-06-27,13.2,21.8,0.1
1989-06-28,13.8,20.7,0.0
1989-06-29,12.8,21.0,0.0
1989-06-30,13.1,22.5,0.0
1989-07-01,14.3,22.3,0.0
1989-07-02,13.7,18.4,28.4
1989-07-03,12.7,17.9,0.0
1989-07-04,12.8,18.2,0.1
1989-07-05,11.2,23.7,0.2
1989-07-06,12.8,25.4,0.0
1989-07-07,15.8,24.9,0.0
1989-07-08,14.4,25.6,0.4
1989-07-09,13.5,23.8,0.0
1989-07-10,13.6,22.9,0.0
1989-07-11,12.6,20.4,0.0
1989-07-12,11.4,21.0,6.6
1989-07-13,11.6,23.1,2.4
1989-07-14,13.5,22.0,0.0
1989-07-15,11.7,22.2,0.1
1989-07-16,10.2,25.3,0.0
1989-07-17,11.2,25.4,0.0
1989-07-18,11.7,24.2,0.0
1989-07-19,10.5,25.6,0.0
1989-07-20,12.4,24.5,0.0
1989-07-21,12.2,24.2,0.0
1989-07-22,15.9,25.0,0.0
1989-07-23,15.6,26.7,0.0
1989-07-24,16.9,25.2,0.0
1989-07-25,15.4,24.9,0.0
1989-07-26,14.7,27.5,1.1
1989-07-27,13.3,26.3,0.0
1989-07-28,14.6,25.2,0.1
1989-07-29,13.6,24.3,0.0
1989-07-30,14.3,23.3,0.1
1989-07-31,17.7,22.0,0.1
1989-08-01,14.3,21.6,0.0
1989-08-02,6.7,22.1,0.0
1989-08-03,6.6,22.9,0.0
1989-08-04,8.7,22.0,0.0
1989-08-05,11.7,20.7,0.0
1989-08-06,14.5,21.8,12.2
1989-08-07,12.4,24.6,0.4
1989-08-08,13.5,23.4,0.0
1989-08-09,11.9,24.5,0.0
1989-08-10,11.1,22.9,0.0
1989-08-11,14.4,22.2,28.5
1989-08-12,12.2,22.8,0.8
1989-08-13,12.3,23.0,0.0
1989-08-14,13.9,24.6,0.0
1989-08-15,15.0,25.5,0.0
1989-08-16,15.5,26.4,0.0
1989-08-17,15.6,26.4,0.0
1989-08-18,13.1,26.3,0.0
1989-08-19,15.7,26.0,0.1
1989-08-20,15.0,26.4,0.1
1989-08-21,15.5,26.6,0.1
1989-08-22,14.8,25.1,10.7
1989-08-23,13.7,21.4,12.3
1989-08-24,12.4,23.8,7.8
1989-08-25,11.7,22.2,4.6
1989-08-26,12.2,21.2,0.0
1989-08-27,12.9,18.5,0.1
1989-08-28,10.9,18.4,23.6
1989-08-29,8.6,18.8,0.0
1989-08-30,5.2,19.1,0.0
1989-08-31,6.1,20.7,0.0
1989-09-01,8.6,17.1,0.0
1989-09-02,12.1,13.8,10.8
1989-09-03,6.8,16.7,15.2
1989-09-04,8.2,12.5,22.1
1989-09-05,4.9,17.3,0.0
1989-09-06,5.3,17.6,0.0
1989-09-07,7.2,17.6,0.0
1989-09-08,8.0,15.8,0.0
1989-09-09,10.1,11.7,10.8
1989-09-10,7.3,18.3,0.8
1989-09-11,10.7,16.7,4.4
1989-09-12,10.8,17.7,4.2
1989-09-13,9.7,17.9,0.0
1989-09-14,10.8,20.0,0.1
1989-09-15,9.1,18.1,0.0
1989-09-16,8.4,19.1,0.0
1989-09-17,8.8,20.4,0.0
1989-09-18,10.8,21.5,0.0
1989-09-19,11.5,21.9,0.0
1989-09-20,10.2,21.5,0.0
1989-09-21,11.0,20.8,0.0
1989-09-22,10.2,20.5,0.0
1989-09-23,10.2,20.4,1.5
1989-09-24,11.5,19.8,0.5
1989-09-25,10.4,18.1,0.3
1989-09-26,9.4,15.0,14.0
1989-09-27,9.7,17.6,0.1
1989-09-28,8.3,14.6,8.1
1989-09-29,7.9,13.3,0.9
1989-09-30,6.3,17.1,0.0
1989-10-01,5.4,16.5,0.0
1989-10-02,8.0,16.5,0.0
1989-10-03,5.2,15.9,0.0
1989-10-04,6.7,14.6,0.0
1989-10-05,3.3,15.8,0.0
1989-10-06,1.6,16.2,0.0
1989-10-07,8.5,16.5,0.4
1989-10-08,6.0,9.2,0.5
1989-10-09,5.6,11.9,9.3
1989-10-10,2.3,12.9,0.0
1989-10-11,1.1,14.2,0.0
1989-10-12,4.4,13.3,0.0
1989-10-13,2.7,14.9,0.0
1989-10-14,2.8,13.7,0.0
1989-10-15,4.6,15.3,0.0
1989-10-16,1.0,14.8,0.0
1989-10-17,3.4,16.6,0.0
1989-10-18,3.1,17.8,0.0
1989-10-19,4.1,15.3,0.0
1989-10-20,8.1,14.1,13.9
1989-10-21,6.0,16.7,0.1
1989-10-22,5.2,17.9,0.0
1989-10-23,5.0,17.9,0.0
1989-10-24,6.0,19.4,0.1
1989-10-25,3.8,20.9,0.0
1989-10-26,4.6,19.7,0.0
1989-10-27,3.4,20.1,0.0
1989-10-28,3.7,16.6,0.0
1989-10-29,8.4,13.4,25.7
1989-10-30,7.6,16.0,2.4
1989-10-31,4.5,20.3,0.0
1989-11-01,5.4,13.8,0.0
1989-11-02,9.5,13.2,0.6
1989-11-03,9.3,12.3,12.7
1989-11-04,7.6,9.2,52.0
1989-11-05,3.8,7.9,11.7
1989-11-06,2.5,5.0,47.6
1989-11-07,1.0,11.8,1.7
1989-11-08,-1.1,9.4,0.0
1989-11-09,4.5,9.9,0.0
1989-11-10,0.0,9.7,0.0
1989-11-11,-1.1,10.6,0.0
1989-11-12,-2.2,11.5,0.1
1989-11-13,-2.1,11.8,0.0
1989-11-14,-3.4,12.4,0.0
1989-11-15,-0.4,10.6,0.0
1989-11-16,0.0,9.1,0.0
1989-11-17,-1.2,6.8,0.0
1989-11-18,2.1,4.0,0.0
1989-11-19,1.2,3.3,13.7
1989-11-20,2.1,7.1,0.6
1989-11-21,4.2,7.1,6.3
1989-11-22,5.4,6.5,32.7
1989-11-23,2.9,7.3,15.3
1989-11-24,-0.3,4.7,0.0
1989-11-25,-0.5,7.5,0.0
1989-11-26,-3.3,3.0,0.0
1989-11-27,-6.4,7.2,0.0
1989-11-28,-4.9,9.5,0.0
1989-11-29,-4.3,5.9,0.0
1989-11-30,-8.1,5.3,0.0
1989-12-01,-8.9,6.6,0.0
1989-12-02,-1.4,4.9,0.0
1989-12-03,-3.7,8.0,0.0
1989-12-04,-4.9,5.9,0.0
1989-12-05,-3.7,6.6,0.0
1989-12-06,-6.3,5.6,0.0
1989-12-07,-0.7,10.1,0.0
1989-12-08,-1.4,3.8,0.0
1989-12-09,-1.0,7.3,0.0
1989-12-10,-3.6,4.8,0.0
1989-12-11,-6.9,-1.0,0.0
1989-12-12,-3.3,0.3,0.2
1989-12-13,-0.6,3.3,5.6
1989-12-14,1.6,10.6,13.4
1989-12-15,10.1,11.7,12.3
1989-12-16,8.4,12.0,4.7
1989-12-17,9.4,10.6,2.6
1989-12-18,8.7,11.0,0.0
1989-12-19,5.4,10.4,24.4
1989-12-20,1.4,8.4,2.7
1989-12-21,9.0,9.8,9.5
1989-12-22,8.4,9.8,3.9
1989-12-23,3.3,10.5,5.7
1989-12-24,-0.9,8.5,0.0
1989-12-25,-1.6,8.1,0.0
1989-12-26,-3.4,6.2,0.0
1989-12-27,-1.9,1.3,0.0
1989-12-28,-4.9,4.4,0.0
1989-12-29,-5.7,4.6,0.0
1989-12-30,-8.1,4.3,0.0
1989-12-31,-8.1,4.3,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1990-01-01,-6.2,3.1,0.0
1990-01-02,-6.4,6.7,0.0
1990-01-03,-6.7,6.8,0.0
1990-01-04,-6.6,3.4,0.0
1990-01-05,-8.6,6.9,0.0
1990-01-06,-7.7,3.9,0.0
1990-01-07,-6.0,3.0,0.0
1990-01-08,-4.2,1.2,0.0
1990-01-09,-1.4,4.4,0.2
1990-01-10,-3.9,7.2,0.0
1990-01-11,-3.5,7.1,0.0
1990-01-12,-5.0,7.4,0.0
1990-01-13,-5.8,4.7,0.0
1990-01-14,-6.7,6.7,0.0
1990-01-15,-7.5,7.4,0.0
1990-01-16,-6.3,9.6,0.0
1990-01-17,-1.1,6.8,0.0
1990-01-18,1.8,7.1,0.0
1990-01-19,-4.7,8.2,0.0
1990-01-20,-3.6,7.0,0.0
1990-01-21,-3.1,11.6,0.0
1990-01-22,-2.2,12.8,0.0
1990-01-23,-3.0,12.9,0.0
1990-01-24,0.3,6.5,0.0
1990-01-25,3.0,6.8,0.0
1990-01-26,5.6,8.6,10.2
1990-01-27,-2.7,6.9,1.7
1990-01-28,3.1,7.8,16.7
1990-01-29,4.1,7.8,53.7
1990-01-30,4.3,8.5,17.7
1990-01-31,0.1,6.0,0.1
1990-02-01,2.5,7.3,0.4
1990-02-02,2.0,5.3,3.8
1990-02-03,3.5,7.0,5.1
1990-02-04,3.3,13.0,2.0
1990-02-05,-1.9,12.9,0.4
1990-02-06,-3.1,11.2,0.0
1990-02-07,-1.4,12.6,0.0
1990-02-08,-0.3,7.7,0.0
1990-02-09,-1.9,9.9,0.7
1990-02-10,-2.1,7.5,0.0
1990-02-11,-0.4,5.4,9.7
1990-02-12,-4.0,6.5,4.9
1990-02-13,-1.3,10.6,0.4
1990-02-14,2.0,12.2,0.0
1990-02-15,-0.6,14.7,0.0
1990-02-16,0.5,13.5,0.0
1990-02-17,-0.2,13.6,0.0
1990-02-18,3.4,10.5,0.0
1990-02-19,4.3,8.2,0.0
1990-02-20,0.8,14.1,0.1
1990-02-21,0.1,16.2,0.0
1990-02-22,1.2,16.4,0.0
1990-02-23,1.7,17.8,0.0
1990-02-24,0.7,17.2,0.0
1990-02-25,1.4,8.1,0.0
1990-02-26,5.1,7.2,1.6
1990-02-27,1.9,13.0,0.5
1990-02-28,3.7,14.8,0.0
1990-03-01,3.1,15.7,0.0
1990-03-02,-0.3,8.1,0.0
1990-03-03,-2.7,6.2,0.0
1990-03-04,-5.9,9.3,0.0
1990-03-05,-4.0,12.0,0.0
1990-03-06,-3.3,10.1,0.0
1990-03-07,1.2,12.7,0.0
1990-03-08,1.5,9.3,0.0
1990-03-09,5.4,9.0,1.1
1990-03-10,0.0,17.7,0.0
1990-03-11,3.9,20.0,0.0
1990-03-12,3.2,9.3,0.0
1990-03-13,2.7,17.6,0.0
1990-03-14,1.8,16.4,0.0
1990-03-15,4.4,14.9,0.0
1990-03-16,2.0,14.9,0.0
1990-03-17,1.9,11.9,0.0
1990-03-18,4.4,10.9,0.0
1990-03-19,0.6,13.8,0.9
1990-03-20,2.0,16.9,0.0
1990-03-21,2.2,19.0,0.0
1990-03-22,6.4,18.7,0.0
1990-03-23,6.3,10.6,0.0
1990-03-24,8.1,12.4,0.2
1990-03-25,6.5,11.2,0.8
1990-03-26,-0.9,7.1,4.9
1990-03-27,0.0,2.6,6.2
1990-03-28,-0.6,3.1,11.0
1990-03-29,-0.2,7.6,2.3
1990-03-30,0.8,10.6,0.0
1990-03-31,3.7,14.3,0.0
1990-04-01,2.2,15.8,0.0
1990-04-02,0.9,12.3,0.0
1990-04-03,4.4,7.4,12.6
1990-04-04,5.2,10.2,20.1
1990-04-05,3.6,9.0,3.6
1990-04-06,4.5,7.5,6.0
1990-04-07,5.6,9.5,41.7
1990-04-08,5.9,9.7,3.5
1990-04-09,5.6,8.1,2.7
1990-04-10,1.7,13.5,6.0
1990-04-11,0.6,13.0,0.0
1990-04-12,1.5,12.5,0.0
1990-04-13,1.5,11.1,0.0
1990-04-14,1.7,7.1,0.0
1990-04-15,4.2,7.8,49.9
1990-04-16,2.5,12.2,2.4
1990-04-17,0.2,9.8,0.0
1990-04-18,1.8,2.8,16.0
1990-04-19,1.9,7.9,21.6
1990-04-20,0.6,6.8,0.4
1990-04-21,2.8,7.5,11.4
1990-04-22,2.3,5.3,0.7
1990-04-23,1.1,6.2,20.0
1990-04-24,4.8,6.8,13.8
1990-04-25,2.9,12.6,15.4
1990-04-26,3.3,13.2,0.0
1990-04-27,3.8,15.3,2.0
1990-04-28,5.1,15.2,0.0
1990-04-29,4.7,16.7,0.0
1990-04-30,3.7,18.1,0.3
1990-05-01,5.0,20.1,0.0
1990-05-02,9.2,20.2,0.0
1990-05-03,7.7,18.5,0.0
1990-05-04,6.9,19.9,0.0
1990-05-05,9.2,19.4,0.3
1990-05-06,4.0,17.2,0.0
1990-05-07,5.9,17.0,1.0
1990-05-08,3.2,17.0,1.4
1990-05-09,6.0,19.0,0.0
1990-05-10,6.9,19.2,3.1
1990-05-11,6.4,17.4,0.0
1990-05-12,6.1,17.3,0.0
1990-05-13,6.8,18.7,0.0
1990-05-14,9.1,19.1,0.0
1990-05-15,8.6,19.4,0.1
1990-05-16,9.6,21.6,0.0
1990-05-17,8.6,21.7,11.9
1990-05-18,11.0,18.1,0.4
1990-05-19,10.2,19.5,0.3
1990-05-20,9.8,18.2,2.8
1990-05-21,10.4,17.2,15.6
1990-05-22,10.0,19.1,2.7
1990-05-23,9.4,19.3,0.4
1990-05-24,12.7,18.0,20.2
1990-05-25,10.8,17.1,13.9
1990-05-26,9.2,15.7,0.1
1990-05-27,5.3,16.1,1.4
