PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1990-05-28,7.0,16.9,1.6
1990-05-29,6.4,16.9,1.1
1990-05-30,4.8,13.4,0.0
1990-05-31,4.9,18.2,1.0
1990-06-01,3.3,19.1,0.0
1990-06-02,7.0,15.2,0.0
1990-06-03,10.4,20.5,0.3
1990-06-04,9.6,15.3,0.0
1990-06-05,12.3,15.0,5.9
1990-06-06,11.4,17.8,0.2
1990-06-07,9.3,19.3,0.6
1990-06-08,11.3,16.2,0.7
1990-06-09,7.1,18.7,0.6
1990-06-10,6.3,18.2,0.2
1990-06-11,4.8,19.0,0.0
1990-06-12,8.5,15.2,0.8
1990-06-13,6.3,18.6,0.2
1990-06-14,9.9,17.8,0.1
1990-06-15,9.5,18.2,0.5
1990-06-16,9.6,19.7,5.8
1990-06-17,7.8,19.2,1.5
1990-06-18,11.9,18.8,0.0
1990-06-19,11.3,22.2,0.1
1990-06-20,11.0,22.5,0.0
1990-06-21,10.9,22.6,0.0
1990-06-22,10.4,18.2,0.0
1990-06-23,14.0,21.2,8.1
1990-06-24,10.3,24.2,0.0
1990-06-25,12.6,26.2,0.0
1990-06-26,12.6,26.5,0.0
1990-06-27,13.6,25.8,0.0
1990-06-28,13.4,25.4,5.0
1990-06-29,12.8,26.3,0.0
1990-06-30,13.0,26.4,0.0
1990-07-01,14.3,23.4,0.0
1990-07-02,12.3,21.6,0.0
1990-07-03,14.1,19.2,0.0
1990-07-04,10.4,23.1,0.8
1990-07-05,9.7,20.1,0.0
1990-07-06,12.6,24.6,0.0
1990-07-07,10.7,22.9,0.0
1990-07-08,10.8,25.3,0.0
1990-07-09,11.4,25.2,0.0
1990-07-10,12.3,22.0,0.0
1990-07-11,10.1,18.3,10.7
1990-07-12,12.1,21.2,0.0
1990-07-13,11.3,25.8,0.0
1990-07-14,11.7,26.3,0.0
1990-07-15,11.9,27.0,0.0
1990-07-16,13.7,28.7,0.0
1990-07-17,15.9,26.4,0.1
1990-07-18,14.7,25.2,0.0
1990-07-19,10.5,24.9,0.0
1990-07-20,11.1,26.3,0.0
1990-07-21,12.8,28.5,0.0
1990-07-22,14.8,28.8,0.0
1990-07-23,15.4,26.9,0.0
1990-07-24,17.5,20.1,0.5
1990-07-25,14.3,25.9,7.9
1990-07-26,14.1,23.8,3.3
1990-07-27,13.1,25.9,17.6
1990-07-28,13.1,27.6,0.0
1990-07-29,13.4,26.7,0.0
1990-07-30,14.9,24.2,0.1
1990-07-31,13.4,25.3,0.3
1990-08-01,14.7,24.1,0.8
1990-08-02,15.6,26.8,0.0
1990-08-03,14.9,27.6,0.0
1990-08-04,12.6,27.7,0.0
1990-08-05,12.8,27.1,0.0
1990-08-06,12.0,25.1,0.0
1990-08-07,13.5,18.2,30.1
1990-08-08,11.3,20.7,4.7
1990-08-09,8.8,23.2,0.0
1990-08-10,9.8,23.8,0.0
1990-08-11,11.4,24.4,0.0
1990-08-12,13.0,24.3,0.0
1990-08-13,12.5,24.2,0.2
1990-08-14,13.6,21.1,0.0
1990-08-15,14.8,22.5,0.6
1990-08-16,12.9,24.3,0.1
1990-08-17,15.2,22.0,0.4
1990-08-18,13.7,23.4,0.0
1990-08-19,10.6,24.4,0.0
1990-08-20,11.4,24.4,0.0
1990-08-21,14.5,23.4,0.0
1990-08-22,13.3,23.5,0.0
1990-08-23,9.2,24.3,0.0
1990-08-24,10.3,25.1,0.0
1990-08-25,12.5,23.5,0.0
1990-08-26,13.7,17.1,10.0
1990-08-27,14.6,21.3,13.3
1990-08-28,13.7,23.8,2.5
1990-08-29,11.4,24.3,0.1
1990-08-30,10.5,23.0,0.1
1990-08-31,13.4,20.3,0.0
1990-09-01,11.8,21.2,1.5
1990-09-02,8.8,21.9,2.0
1990-09-03,10.7,22.1,0.0
1990-09-04,10.0,19.4,0.0
1990-09-05,12.4,22.0,0.1
1990-09-06,11.0,22.6,0.0
1990-09-07,11.8,19.2,0.0
1990-09-08,6.9,21.5,0.1
1990-09-09,6.8,21.8,0.0
1990-09-10,9.8,21.3,0.0
1990-09-11,8.3,19.9,0.0
1990-09-12,6.3,20.5,0.0
1990-09-13,6.1,19.8,0.0
1990-09-14,7.5,19.3,0.0
1990-09-15,8.9,16.5,4.9
1990-09-16,8.6,20.7,2.4
1990-09-17,10.5,18.5,0.0
1990-09-18,10.8,22.1,0.0
1990-09-19,6.2,21.0,0.0
1990-09-20,11.0,19.5,0.0
1990-09-21,9.1,20.1,0.0
1990-09-22,8.5,20.6,0.0
1990-09-23,11.0,17.9,0.0
1990-09-24,13.2,20.8,0.8
1990-09-25,7.6,16.8,0.0
1990-09-26,9.9,17.9,14.6
1990-09-27,9.1,17.0,0.4
1990-09-28,6.6,18.3,0.0
1990-09-29,5.1,17.8,0.0
1990-09-30,8.6,13.6,0.2
1990-10-01,12.9,15.3,2.1
1990-10-02,12.8,19.0,0.2
1990-10-03,9.8,19.7,0.1
1990-10-04,12.9,14.3,66.8
1990-10-05,11.2,13.6,50.8
1990-10-06,6.6,18.5,0.6
1990-10-07,10.8,13.2,4.3
1990-10-08,10.4,18.1,6.0
1990-10-09,5.1,14.5,0.1
1990-10-10,2.5,17.0,0.0
1990-10-11,5.3,19.5,0.0
1990-10-12,8.7,18.2,0.1
1990-10-13,11.1,14.8,46.5
1990-10-14,11.6,19.9,0.1
1990-10-15,9.6,20.9,0.0
1990-10-16,11.2,15.9,18.1
1990-10-17,11.4,17.4,47.3
1990-10-18,9.4,15.7,7.9
1990-10-19,8.3,13.3,3.0
1990-10-20,10.3,12.5,16.2
1990-10-21,10.4,16.8,1.6
1990-10-22,6.0,12.8,0.1
1990-10-23,2.4,6.4,0.0
1990-10-24,4.0,11.6,13.0
1990-10-25,3.3,6.8,1.2
1990-10-26,4.7,10.2,17.2
1990-10-27,7.8,12.7,19.8
1990-10-28,4.4,12.0,0.7
1990-10-29,8.7,12.3,30.8
1990-10-30,8.4,18.6,2.4
1990-10-31,10.5,14.8,1.4
1990-11-01,11.4,14.5,33.9
1990-11-02,5.0,12.0,0.2
1990-11-03,6.0,7.3,1.3
1990-11-04,0.8,11.0,0.0
1990-11-05,-2.1,10.2,0.0
1990-11-06,-2.2,6.7,0.0
1990-11-07,-3.7,7.5,0.0
1990-11-08,-4.7,9.9,0.0
1990-11-09,-4.0,10.1,0.0
1990-11-10,-3.3,7.3,0.0
1990-11-11,1.2,9.0,0.0
1990-11-12,4.7,9.4,1.1
1990-11-13,-1.7,13.0,0.0
1990-11-14,0.5,8.9,0.0
1990-11-15,2.3,5.4,3.9
1990-11-16,1.4,11.4,0.0
1990-11-17,1.8,15.1,0.0
1990-11-18,3.6,12.6,0.0
1990-11-19,3.5,12.9,0.0
1990-11-20,3.9,9.9,0.0
1990-11-21,8.3,10.0,7.5
1990-11-22,8.0,10.4,107.5
1990-11-23,4.3,6.5,63.7
1990-11-24,3.3,6.6,8.6
1990-11-25,2.6,7.9,70.5
1990-11-26,3.9,8.0,16.2
1990-11-27,1.6,6.0,1.1
1990-11-28,2.6,3.8,2.3
1990-11-29,-0.8,4.6,0.5
1990-11-30,-2.7,6.3,0.0
1990-12-01,-4.3,0.1,3.6
1990-12-02,-5.1,2.4,0.1
1990-12-03,-6.5,0.7,0.0
1990-12-04,-4.2,6.4,0.0
1990-12-05,-3.6,4.5,0.0
1990-12-06,-4.9,3.1,0.0
1990-12-07,-9.1,4.0,0.0
1990-12-08,-1.9,5.0,0.3
1990-12-09,-0.4,1.7,76.3
1990-12-10,-0.2,1.8,46.8
1990-12-11,0.4,4.0,10.8
1990-12-12,-4.4,5.1,0.5
1990-12-13,-2.0,2.5,0.1
1990-12-14,-2.2,4.7,0.0
1990-12-15,-5.1,2.0,0.0
1990-12-16,-4.6,0.9,0.0
1990-12-17,-5.2,0.8,0.0
1990-12-18,-5.9,-0.3,0.0
1990-12-19,-8.0,1.0,0.0
1990-12-20,-7.3,2.6,0.0
1990-12-21,-5.9,2.2,0.0
1990-12-22,-3.4,6.0,0.0
1990-12-23,-5.7,5.7,0.0
1990-12-24,-2.5,1.3,0.0
1990-12-25,-1.1,0.5,0.2
1990-12-26,-1.4,0.5,1.6
1990-12-27,0.5,2.3,10.7
1990-12-28,-2.8,5.5,1.1
1990-12-29,-4.5,4.3,0.0
1990-12-30,3.3,6.6,4.1
1990-12-31,3.9,7.6,8.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1991-01-01,3.0,9.3,2.9
1991-01-02,-2.1,7.5,0.0
1991-01-03,2.5,7.4,0.0
1991-01-04,6.1,6.3,2.3
1991-01-05,2.2,7.2,15.0
1991-01-06,-1.7,8.6,0.0
1991-01-07,0.8,6.9,1.0
1991-01-08,2.9,6.8,8.1
1991-01-09,2.3,7.1,0.1
1991-01-10,5.2,7.4,0.1
1991-01-11,7.3,8.0,8.6
1991-01-12,5.3,7.7,2.8
1991-01-13,1.3,5.1,13.6
1991-01-14,-0.4,1.1,7.3
1991-01-15,-1.2,2.9,2.3
1991-01-16,-3.2,-0.8,0.0
1991-01-17,-6.5,0.6,0.0
1991-01-18,-8.7,4.3,0.0
1991-01-19,-7.1,6.6,0.0
1991-01-20,-4.5,5.4,0.0
1991-01-21,-4.7,7.0,0.0
1991-01-22,-5.4,2.9,0.0
1991-01-23,-5.8,4.5,0.0
1991-01-24,-8.7,6.0,0.0
1991-01-25,-6.3,7.4,0.0
1991-01-26,-4.9,6.3,0.0
1991-01-27,-7.0,5.7,0.0
1991-01-28,-4.5,4.7,0.0
1991-01-29,-7.8,7.9,0.0
1991-01-30,-7.3,7.4,0.0
1991-01-31,-6.2,0.1,0.0
1991-02-01,-4.6,-0.8,0.0
1991-02-02,-8.8,-0.1,0.0
1991-02-03,-11.6,0.8,0.0
1991-02-04,-11.4,5.5,0.0
1991-02-05,-10.6,0.7,0.0
1991-02-06,-10.6,-8.1,1.0
1991-02-07,-13.7,-7.7,0.3
1991-02-08,-10.1,-0.2,11.1
1991-02-09,-4.7,3.6,1.9
1991-02-10,-0.4,4.4,39.8
1991-02-11,-2.6,2.5,0.6
1991-02-12,-5.9,-0.2,0.0
1991-02-13,-8.8,-0.4,0.7
1991-02-14,-10.5,0.7,0.0
1991-02-15,-9.6,0.8,0.0
1991-02-16,-5.7,5.8,0.0
1991-02-17,-2.2,2.7,0.0
1991-02-18,-0.9,4.7,0.5
1991-02-19,-2.1,7.1,0.0
1991-02-20,-0.5,7.6,0.0
1991-02-21,1.1,7.1,0.0
1991-02-22,-3.2,11.8,0.0
1991-02-23,-1.2,11.8,0.0
1991-02-24,-0.1,15.9,0.0
1991-02-25,0.0,18.2,0.0
1991-02-26,1.7,15.2,0.0
1991-02-27,-0.3,8.6,0.0
1991-02-28,3.0,6.2,0.0
1991-03-01,3.2,7.2,2.7
1991-03-02,3.2,8.0,3.0
1991-03-03,0.7,11.0,0.0
1991-03-04,1.1,10.6,0.0
1991-03-05,0.8,10.4,0.3
1991-03-06,4.8,7.9,5.0
1991-03-07,5.3,8.0,18.1
1991-03-08,5.2,10.2,2.4
1991-03-09,5.4,7.0,25.9
1991-03-10,3.5,12.8,3.4
1991-03-11,0.0,11.4,0.0
1991-03-12,2.2,9.5,2.0
1991-03-13,-0.6,11.9,0.0
1991-03-14,0.9,12.4,0.0
1991-03-15,0.1,11.9,0.0
1991-03-16,-1.1,13.7,0.0
1991-03-17,1.7,12.3,0.0
1991-03-18,3.3,12.8,0.0
1991-03-19,0.5,15.0,0.0
1991-03-20,4.9,14.9,0.0
1991-03-21,4.1,11.1,0.0
1991-03-22,7.7,8.4,11.4
1991-03-23,5.0,8.9,21.5
1991-03-24,6.8,10.1,6.2
1991-03-25,5.4,10.1,1.9
1991-03-26,3.2,9.5,14.1
1991-03-27,3.2,10.5,1.3
1991-03-28,1.2,9.4,1.0
1991-03-29,0.0,6.2,0.0
1991-03-30,-3.1,8.8,0.0
1991-03-31,-0.5,9.8,0.0
1991-04-01,-1.1,13.0,0.0
1991-04-02,-0.3,15.2,0.0
1991-04-03,3.0,14.1,0.0
1991-04-04,5.0,7.8,0.1
1991-04-05,3.4,5.9,6.6
1991-04-06,3.1,10.3,17.9
1991-04-07,1.2,14.9,0.5
1991-04-08,3.1,15.7,0.0
1991-04-09,1.7,16.6,0.0
1991-04-10,3.6,16.7,0.0
1991-04-11,2.9,14.0,0.0
1991-04-12,0.7,12.3,0.0
1991-04-13,1.2,12.3,0.0
1991-04-14,0.9,11.1,0.0
1991-04-15,2.1,13.8,3.5
1991-04-16,2.8,14.9,0.0
1991-04-17,1.7,7.3,0.0
1991-04-18,-1.5,1.5,23.7
1991-04-19,-2.8,5.9,10.0
1991-04-20,-1.6,5.6,1.9
1991-04-21,0.7,6.9,1.4
1991-04-22,-1.4,5.0,0.0
1991-04-23,1.5,8.1,2.5
1991-04-24,-0.8,7.2,2.6
1991-04-25,-1.3,6.9,0.1
1991-04-26,0.6,5.5,3.3
1991-04-27,3.4,9.9,5.5
1991-04-28,2.7,8.1,0.1
1991-04-29,2.1,13.3,2.6
1991-04-30,1.7,11.4,0.5
1991-05-01,6.4,10.8,0.0
1991-05-02,5.5,8.1,9.1
1991-05-03,5.9,8.5,13.6
1991-05-04,3.2,6.1,10.9
1991-05-05,1.7,4.2,16.2
1991-05-06,1.9,8.6,4.7
1991-05-07,-0.5,9.9,0.6
1991-05-08,2.9,11.2,0.0
1991-05-09,1.6,10.7,0.0
1991-05-10,5.1,10.4,7.2
1991-05-11,4.3,8.9,9.9
1991-05-12,4.2,14.7,1.9
1991-05-13,5.2,12.6,0.0
1991-05-14,4.5,15.9,2.9
1991-05-15,4.7,14.7,1.0
1991-05-16,4.1,11.8,7.4
1991-05-17,0.4,12.5,8.1
1991-05-18,1.7,13.4,0.0
1991-05-19,1.9,13.7,0.0
1991-05-20,2.3,15.6,0.0
1991-05-21,2.1,17.5,0.0
1991-05-22,5.9,19.5,0.0
1991-05-23,7.9,18.4,0.0
1991-05-24,8.8,17.4,0.0
1991-05-25,5.5,13.3,0.0
1991-05-26,3.7,14.4,0.0
1991-05-27,5.4,18.5,0.0
1991-05-28,5.4,15.8,0.0
1991-05-29,5.9,16.9,0.0
1991-05-30,8.3,15.3,2.4
1991-05-31,6.6,17.9,4.6
1991-06-01,7.7,19.6,0.4
1991-06-02,6.3,18.9,0.0
1991-06-03,7.6,12.9,0.0
1991-06-04,10.7,14.8,7.3
1991-06-05,9.9,14.4,0.5
1991-06-06,10.2,12.2,1.0
1991-06-07,9.7,12.6,5.3
1991-06-08,9.3,20.3,17.4
1991-06-09,7.6,19.8,0.1
1991-06-10,8.6,16.0,0.0
1991-06-11,11.3,20.1,0.0
1991-06-12,10.7,21.9,0.0
1991-06-13,10.5,19.7,0.0
1991-06-14,11.6,18.2,0.0
1991-06-15,9.0,22.2,0.0
1991-06-16,12.3,21.9,0.0
1991-06-17,13.8,15.0,1.2
1991-06-18,8.0,17.0,14.2
1991-06-19,6.4,16.9,2.0
1991-06-20,7.2,15.6,0.0
1991-06-21,10.3,19.4,0.2
1991-06-22,8.9,22.8,0.0
1991-06-23,11.9,24.1,0.0
1991-06-24,12.0,25.6,0.0
1991-06-25,11.9,27.3,0.0
1991-06-26,12.2,24.2,0.0
1991-06-27,13.1,17.7,0.0
1991-06-28,6.7,21.4,0.2
1991-06-29,5.8,19.8,0.0
1991-06-30,5.7,19.5,0.0
1991-07-01,7.2,23.1,0.0
1991-07-02,7.2,24.1,0.0
1991-07-03,9.3,24.8,0.0
1991-07-04,10.7,26.4,0.0
1991-07-05,10.5,27.6,0.0
1991-07-06,12.4,29.1,0.0
1991-07-07,15.2,28.1,0.0
1991-07-08,13.8,26.8,0.0
1991-07-09,13.0,26.5,0.0
1991-07-10,16.0,24.8,8.3
1991-07-11,15.8,27.0,7.8
1991-07-12,13.3,25.8,0.5
1991-07-13,15.2,27.3,0.0
1991-07-14,15.9,23.7,0.0
1991-07-15,11.8,26.7,13.0
1991-07-16,11.7,26.9,0.1
1991-07-17,13.5,24.0,0.0
1991-07-18,11.7,24.8,2.3
1991-07-19,11.5,25.2,0.0
1991-07-20,14.8,26.0,0.0
1991-07-21,15.9,26.4,0.0
1991-07-22,16.2,25.9,0.0
1991-07-23,16.0,27.0,2.9
1991-07-24,15.6,25.1,0.0
1991-07-25,15.7,21.5,0.0
1991-07-26,11.6,23.2,0.0
1991-07-27,9.6,23.7,0.0
1991-07-28,9.8,23.3,0.0
1991-07-29,12.8,24.4,0.0
1991-07-30,10.6,23.9,0.1
1991-07-31,13.4,18.4,32.0
1991-08-01,10.2,22.5,12.7
1991-08-02,10.6,25.0,0.0
1991-08-03,11.2,26.2,0.0
1991-08-04,12.7,24.7,0.0
1991-08-05,12.0,25.1,6.7
1991-08-06,13.0,26.0,0.5
1991-08-07,13.1,28.4,0.0
1991-08-08,14.8,26.5,0.0
1991-08-09,14.0,24.6,0.0
1991-08-10,14.3,25.1,0.3
1991-08-11,13.9,26.2,5.7
1991-08-12,14.8,25.1,0.0
1991-08-13,14.3,25.4,0.2
1991-08-14,13.3,25.8,0.0
1991-08-15,13.1,25.7,0.0
1991-08-16,13.5,26.2,0.0
1991-08-17,14.4,24.4,0.0
1991-08-18,15.2,22.4,0.0
1991-08-19,14.6,23.4,0.0
1991-08-20,13.2,24.2,0.0
1991-08-21,12.2,25.2,0.0
1991-08-22,13.2,24.2,0.1
1991-08-23,14.0,25.7,0.0
1991-08-24,12.8,26.9,0.5
1991-08-25,15.0,27.5,0.0
1991-08-26,12.7,26.9,0.0
1991-08-27,12.8,28.1,0.0
1991-08-28,14.7,24.0,10.4
1991-08-29,12.4,23.7,0.0
1991-08-30,12.4,20.1,0.0
1991-08-31,10.4,20.7,0.0
1991-09-01,9.6,22.4,0.0
1991-09-02,10.0,22.6,0.0
1991-09-03,10.1,22.6,0.0
1991-09-04,9.1,23.5,0.0
1991-09-05,7.5,22.6,0.0
1991-09-06,9.1,22.3,0.0
1991-09-07,13.0,21.8,0.0
1991-09-08,11.6,21.7,0.0
1991-09-09,9.8,22.1,0.0
1991-09-10,8.3,21.9,0.0
1991-09-11,10.9,17.1,0.0
1991-09-12,13.3,19.9,22.2
1991-09-13,13.8,18.3,29.4
1991-09-14,12.9,16.9,2.6
1991-09-15,11.7,20.5,0.4
1991-09-16,10.5,22.2,0.0
1991-09-17,9.5,22.9,0.0
1991-09-18,9.9,22.7,0.0
1991-09-19,12.6,23.9,0.0
1991-09-20,12.6,21.7,0.0
1991-09-21,15.4,20.9,0.0
1991-09-22,12.6,19.9,0.0
1991-09-23,15.3,22.3,0.7
1991-09-24,11.1,21.9,0.0
1991-09-25,11.0,20.0,0.0
1991-09-26,13.6,15.6,47.6
1991-09-27,12.7,15.9,36.3
1991-09-28,8.1,13.5,0.5
1991-09-29,12.0,15.3,76.0
1991-09-30,11.9,16.1,33.5
1991-10-01,9.9,16.7,22.6
1991-10-02,8.7,18.4,1.1
1991-10-03,5.9,18.0,0.0
1991-10-04,8.3,18.5,0.0
1991-10-05,6.9,19.3,0.0
1991-10-06,8.7,11.6,1.0
1991-10-07,8.4,10.8,28.3
1991-10-08,7.9,12.1,3.5
1991-10-09,7.5,16.1,0.1
1991-10-10,9.0,18.6,0.0
1991-10-11,8.9,12.0,0.0
1991-10-12,10.4,12.6,86.9
1991-10-13,8.6,11.6,25.3
1991-10-14,8.5,12.0,42.4
1991-10-15,6.9,10.7,19.1
1991-10-16,6.5,14.7,1.2
1991-10-17,7.0,12.9,0.0
1991-10-18,9.4,12.5,0.2
1991-10-19,7.4,11.2,0.0
1991-10-20,3.6,9.5,0.0
1991-10-21,0.8,7.3,0.0
1991-10-22,-1.7,7.3,0.0
1991-10-23,-1.8,10.8,0.0
1991-10-24,-0.4,11.6,0.0
1991-10-25,0.7,11.5,0.0
1991-10-26,2.9,9.8,0.0
1991-10-27,3.4,5.9,0.0
1991-10-28,3.9,5.1,3.5
1991-10-29,4.4,7.1,12.0
1991-10-30,-1.0,8.2,0.0
1991-10-31,1.2,2.9,6.0
1991-11-01,-2.7,7.4,0.0
1991-11-02,-1.0,4.9,0.0
1991-11-03,2.9,5.5,4.0
1991-11-04,5.5,11.2,24.7
1991-11-05,2.5,10.9,6.9
1991-11-06,-0.4,7.2,0.0
1991-11-07,-1.5,9.3,0.0
1991-11-08,0.0,13.9,0.0
1991-11-09,2.1,8.9,0.0
1991-11-10,-0.2,7.2,0.0
1991-11-11,-3.6,6.7,0.0
1991-11-12,3.7,9.7,0.5
1991-11-13,6.4,9.2,18.7
1991-11-14,5.6,8.6,67.1
1991-11-15,0.3,5.9,6.1
1991-11-16,2.8,4.6,27.6
1991-11-17,1.5,8.3,1.7
1991-11-18,-2.0,8.0,0.0
1991-11-19,2.9,3.7,2.6
1991-11-20,2.4,5.9,13.9
1991-11-21,2.6,6.3,0.0
1991-11-22,3.0,6.1,1.6
1991-11-23,0.5,6.4,0.0
1991-11-24,3.2,4.4,0.0
1991-11-25,2.6,10.6,3.7
1991-11-26,0.2,9.4,0.0
1991-11-27,0.3,10.4,0.0
1991-11-28,0.3,11.1,0.0
1991-11-29,-0.3,11.2,0.0
1991-11-30,-0.8,9.4,0.0
1991-12-01,-2.8,7.8,0.0
1991-12-02,-0.7,3.2,0.0
1991-12-03,-4.0,7.0,0.0
1991-12-04,-5.1,7.2,0.0
1991-12-05,-4.8,9.0,0.0
1991-12-06,-2.4,2.7,0.0
1991-12-07,-6.8,4.7,0.0
1991-12-08,-6.3,5.6,0.0
1991-12-09,-7.1,0.1,0.0
1991-12-10,-6.4,-0.4,0.0
1991-12-11,-7.6,-2.2,0.0
1991-12-12,-8.3,4.6,0.0
1991-12-13,-8.0,6.7,0.0
1991-12-14,-4.1,7.3,0.0
1991-12-15,-3.3,7.9,0.0
1991-12-16,-3.8,5.5,0.0
1991-12-17,-1.5,7.1,0.0
1991-12-18,0.7,7.0,0.1
1991-12-19,-3.3,7.7,0.0
1991-12-20,0.7,5.1,0.2
1991-12-21,-4.3,6.6,0.5
1991-12-22,2.0,15.4,0.0
1991-12-23,2.7,13.3,0.0
1991-12-24,-2.2,11.7,0.0
1991-12-25,-3.4,6.0,0.0
1991-12-26,-6.4,6.1,0.0
1991-12-27,-2.1,8.6,0.0
1991-12-28,-4.7,7.1,0.0
1991-12-29,-7.3,5.2,0.0
1991-12-30,-5.8,8.9,0.0
1991-12-31,-3.6,9.4,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1992-01-01,-4.9,7.3,0.0
1992-01-02,-1.5,6.9,0.0
1992-01-03,2.3,6.0,0.0
1992-01-04,5.0,6.3,1.4
1992-01-05,-0.1,4.6,10.5
1992-01-06,3.2,5.7,0.1
1992-01-07,3.3,5.7,0.0
1992-01-08,3.4,5.3,4.0
1992-01-09,4.0,6.3,13.1
1992-01-10,3.6,5.4,39.4
1992-01-11,-0.4,3.5,8.9
1992-01-12,-0.6,5.3,8.4
1992-01-13,-1.5,7.9,0.0
1992-01-14,-4.1,6.7,0.0
1992-01-15,-3.9,9.3,0.0
1992-01-16,-0.5,11.7,0.0
1992-01-17,-0.2,10.0,0.0
1992-01-18,-2.0,8.1,0.0
1992-01-19,-3.3,6.1,0.0
1992-01-20,-1.8,2.2,0.3
1992-01-21,-4.4,-2.1,0.9
1992-01-22,-6.8,-3.9,0.2
1992-01-23,-4.8,-0.6,2.0
1992-01-24,-2.2,2.4,1.8
1992-01-25,2.5,7.4,0.2
1992-01-26,-0.9,7.2,0.0
1992-01-27,0.0,4.9,0.0
1992-01-28,-1.8,5.4,0.0
1992-01-29,-1.1,8.0,0.0
1992-01-30,-1.3,14.8,0.0
1992-01-31,-2.6,10.2,0.0
1992-02-01,-3.7,10.8,0.0
1992-02-02,-4.9,7.1,0.0
1992-02-03,0.3,4.7,0.0
1992-02-04,-1.4,9.9,0.0
1992-02-05,-1.4,13.6,0.0
1992-02-06,-1.3,14.1,0.0
1992-02-07,-2.3,12.7,0.0
1992-02-08,-2.8,12.8,0.0
1992-02-09,-0.2,6.5,0.0
1992-02-10,3.7,8.8,16.1
1992-02-11,-2.2,8.2,13.7
1992-02-12,4.3,6.0,2.0
1992-02-13,5.2,6.5,6.5
1992-02-14,1.3,8.8,33.5
1992-02-15,-1.5,9.1,0.0
1992-02-16,2.9,8.8,0.2
1992-02-17,-2.2,4.1,0.0
1992-02-18,-6.1,2.4,0.0
1992-02-19,-8.2,3.6,0.0
1992-02-20,-9.9,0.3,0.0
1992-02-21,-7.9,4.0,0.0
1992-02-22,-5.3,7.1,0.0
1992-02-23,-3.5,7.2,0.0
1992-02-24,0.2,11.6,0.0
1992-02-25,0.3,10.4,0.0
1992-02-26,1.1,8.1,0.0
1992-02-27,2.8,9.8,0.2
1992-02-28,-2.4,13.0,0.0
1992-02-29,-2.0,12.9,0.0
1992-03-01,-1.9,11.3,0.0
1992-03-02,-2.0,6.5,0.0
1992-03-03,-1.0,13.2,0.0
1992-03-04,-1.6,14.9,0.0
1992-03-05,0.0,11.6,0.0
1992-03-06,1.6,10.6,0.0
1992-03-07,1.3,12.7,0.0
1992-03-08,0.1,10.6,0.0
1992-03-09,-0.4,9.2,0.0
1992-03-10,-2.8,10.2,0.0
1992-03-11,-2.3,8.7,0.0
1992-03-12,-1.9,9.6,0.0
1992-03-13,4.8,6.3,0.0
1992-03-14,1.6,12.6,0.0
1992-03-15,1.3,11.6,0.0
1992-03-16,0.1,16.6,0.0
1992-03-17,0.0,11.5,0.0
1992-03-18,0.1,9.7,0.0
1992-03-19,-2.5,11.8,0.0
1992-03-20,-0.7,13.0,0.0
1992-03-21,2.8,10.8,0.0
1992-03-22,2.6,13.0,0.0
1992-03-23,2.9,9.0,0.0
1992-03-24,2.7,5.3,15.3
1992-03-25,0.0,5.6,0.0
1992-03-26,-1.9,5.1,0.0
