PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1992-03-27,1.1,4.0,6.6
1992-03-28,0.6,9.5,0.1
1992-03-29,-3.1,8.9,0.0
1992-03-30,2.0,5.6,3.0
1992-03-31,2.6,5.1,27.7
1992-04-01,1.3,4.5,65.1
1992-04-02,0.1,7.6,1.9
1992-04-03,4.2,7.6,0.0
1992-04-04,7.8,10.1,12.9
1992-04-05,5.1,7.1,6.3
1992-04-06,4.3,8.4,18.6
1992-04-07,4.7,8.9,2.5
1992-04-08,4.0,9.2,9.3
1992-04-09,4.0,9.5,2.6
1992-04-10,3.3,10.3,0.0
1992-04-11,1.1,10.5,0.2
1992-04-12,0.2,13.8,0.0
1992-04-13,1.1,12.6,0.0
1992-04-14,0.7,14.1,0.0
1992-04-15,3.7,6.5,0.0
1992-04-16,-0.1,5.2,41.3
1992-04-17,0.8,8.6,14.2
1992-04-18,0.6,11.7,0.0
1992-04-19,0.7,17.7,0.0
1992-04-20,3.6,19.5,0.0
1992-04-21,2.9,15.2,0.0
1992-04-22,5.3,8.7,0.0
1992-04-23,6.9,8.5,0.6
1992-04-24,8.4,13.5,1.4
1992-04-25,5.3,19.7,0.0
1992-04-26,5.1,20.8,0.0
1992-04-27,5.7,19.2,0.0
1992-04-28,7.3,16.2,0.0
1992-04-29,8.6,13.3,4.8
1992-04-30,5.5,8.6,1.4
1992-05-01,5.3,13.8,4.4
1992-05-02,4.9,15.6,0.1
1992-05-03,7.1,15.8,0.8
1992-05-04,6.0,19.7,0.1
1992-05-05,6.7,17.9,0.0
1992-05-06,7.2,18.6,0.0
1992-05-07,6.2,20.6,0.0
1992-05-08,6.9,20.0,0.0
1992-05-09,6.2,18.8,0.0
1992-05-10,10.0,13.9,0.0
1992-05-11,8.9,15.9,0.2
1992-05-12,5.1,19.6,0.0
1992-05-13,6.6,23.4,0.0
1992-05-14,7.1,23.4,0.0
1992-05-15,9.2,22.1,0.0
1992-05-16,9.8,22.9,0.1
1992-05-17,9.4,22.5,0.0
1992-05-18,9.2,21.9,0.0
1992-05-19,11.7,14.2,7.5
1992-05-20,6.8,11.3,0.4
1992-05-21,5.7,10.6,0.0
1992-05-22,7.5,9.6,31.2
1992-05-23,6.7,15.6,22.7
1992-05-24,7.5,17.1,0.0
1992-05-25,8.2,19.4,0.3
1992-05-26,7.9,19.5,0.0
1992-05-27,10.3,19.8,6.5
1992-05-28,8.0,18.9,0.0
1992-05-29,9.9,15.6,0.1
1992-05-30,12.1,19.0,3.9
1992-05-31,11.2,20.4,0.0
1992-06-01,13.3,21.8,0.0
1992-06-02,13.1,20.4,0.4
1992-06-03,10.4,16.1,1.8
1992-06-04,11.5,15.5,4.1
1992-06-05,9.9,13.6,13.4
1992-06-06,8.6,13.2,10.2
1992-06-07,7.7,9.8,1.1
1992-06-08,8.6,12.2,32.9
1992-06-09,8.2,17.8,0.1
1992-06-10,10.3,16.0,0.1
1992-06-11,9.2,16.3,12.1
1992-06-12,8.7,16.3,7.2
1992-06-13,9.1,16.2,3.9
1992-06-14,8.4,21.8,1.4
1992-06-15,10.5,21.3,0.0
1992-06-16,9.6,21.7,1.1
1992-06-17,11.0,22.2,4.2
1992-06-18,11.9,21.5,0.3
1992-06-19,13.0,16.3,13.7
1992-06-20,11.1,16.2,11.6
1992-06-21,6.4,17.6,0.0
1992-06-22,9.1,17.6,9.2
1992-06-23,13.2,17.9,17.3
1992-06-24,11.8,14.5,1.3
1992-06-25,10.0,18.4,25.1
1992-06-26,11.3,17.9,0.0
1992-06-27,9.9,18.8,34.9
1992-06-28,11.7,20.7,1.6
1992-06-29,10.2,21.5,0.1
1992-06-30,8.4,21.2,0.0
1992-07-01,9.1,15.9,0.0
1992-07-02,11.0,17.8,7.2
1992-07-03,9.9,21.9,0.0
1992-07-04,9.9,16.3,0.1
1992-07-05,10.4,15.5,36.8
1992-07-06,8.7,16.4,2.5
1992-07-07,10.6,18.7,7.3
1992-07-08,8.6,16.3,0.0
1992-07-09,9.7,17.5,23.2
1992-07-10,10.3,17.0,6.0
1992-07-11,13.0,20.7,56.4
1992-07-12,9.6,20.1,1.0
1992-07-13,10.0,22.8,2.0
1992-07-14,9.3,22.9,0.0
1992-07-15,9.5,24.9,0.0
1992-07-16,11.2,25.0,0.0
1992-07-17,14.3,26.9,0.0
1992-07-18,11.9,25.2,0.0
1992-07-19,12.0,27.3,0.0
1992-07-20,16.4,27.1,0.0
1992-07-21,15.8,27.0,3.8
1992-07-22,14.9,26.8,0.0
1992-07-23,16.0,26.4,3.7
1992-07-24,14.9,26.8,0.0
1992-07-25,15.2,27.0,2.1
1992-07-26,16.2,27.4,0.0
1992-07-27,16.7,27.7,0.0
1992-07-28,17.4,26.6,0.0
1992-07-29,17.8,26.2,6.1
1992-07-30,17.9,28.2,0.4
1992-07-31,14.3,27.5,0.0
1992-08-01,14.0,26.4,0.0
1992-08-02,18.7,25.4,0.0
1992-08-03,15.6,27.1,0.0
1992-08-04,14.7,26.3,1.0
1992-08-05,17.4,26.8,0.0
1992-08-06,16.9,28.2,19.1
1992-08-07,17.8,29.3,0.0
1992-08-08,17.3,28.6,4.8
1992-08-09,15.7,27.5,0.0
1992-08-10,15.3,22.5,41.0
1992-08-11,12.7,22.2,0.0
1992-08-12,12.4,22.9,0.0
1992-08-13,12.1,23.9,0.0
1992-08-14,12.1,22.8,0.0
1992-08-15,14.1,21.0,16.6
1992-08-16,12.3,23.0,0.5
1992-08-17,11.4,22.9,0.0
1992-08-18,11.0,25.7,0.0
1992-08-19,13.9,28.3,0.0
1992-08-20,15.7,26.9,0.0
1992-08-21,13.4,23.0,0.0
1992-08-22,16.7,23.5,0.1
1992-08-23,13.3,24.0,13.9
1992-08-24,12.6,26.3,0.1
1992-08-25,14.2,26.5,0.0
1992-08-26,12.5,26.0,0.0
1992-08-27,13.3,25.2,0.0
1992-08-28,13.7,26.1,0.0
1992-08-29,13.5,22.0,0.0
1992-08-30,13.5,19.2,44.5
1992-08-31,14.8,17.4,0.4
1992-09-01,8.8,19.5,10.8
1992-09-02,6.2,20.4,0.0
1992-09-03,7.1,18.9,0.0
1992-09-04,10.0,18.6,0.0
1992-09-05,4.3,17.6,1.0
1992-09-06,4.2,18.6,0.0
1992-09-07,4.2,16.7,0.0
1992-09-08,6.4,14.7,0.0
1992-09-09,11.8,19.2,0.0
1992-09-10,13.5,16.3,2.1
1992-09-11,12.3,19.9,3.9
1992-09-12,10.4,21.5,0.0
1992-09-13,9.8,22.5,0.0
1992-09-14,9.7,19.3,0.0
1992-09-15,10.9,22.0,0.0
1992-09-16,10.0,23.2,0.0
1992-09-17,10.1,22.8,0.0
1992-09-18,7.7,23.1,0.0
1992-09-19,11.0,22.8,0.0
1992-09-20,10.0,21.7,0.0
1992-09-21,8.7,19.6,0.0
1992-09-22,10.3,18.6,0.0
1992-09-23,11.8,16.8,35.0
1992-09-24,12.3,18.6,18.2
1992-09-25,9.3,17.9,0.0
1992-09-26,9.2,19.0,0.0
1992-09-27,10.3,14.6,0.0
1992-09-28,12.5,15.1,158.3
1992-09-29,11.1,15.8,3.1
1992-09-30,7.3,17.9,0.5
1992-10-01,7.3,18.0,0.0
1992-10-02,9.8,14.4,0.0
1992-10-03,10.1,10.6,14.4
1992-10-04,8.8,10.6,44.4
1992-10-05,9.5,11.9,32.0
1992-10-06,8.8,12.3,29.6
1992-10-07,9.6,11.9,15.3
1992-10-08,8.9,16.0,8.8
1992-10-09,9.5,13.0,0.2
1992-10-10,10.5,13.9,52.1
1992-10-11,9.0,12.9,13.2
1992-10-12,7.0,15.1,4.0
1992-10-13,8.2,11.0,0.2
1992-10-14,4.5,12.6,0.0
1992-10-15,4.3,11.8,0.0
1992-10-16,8.7,10.9,0.0
1992-10-17,8.8,12.0,36.0
1992-10-18,6.9,10.4,12.0
1992-10-19,0.3,8.9,0.8
1992-10-20,3.0,5.8,25.3
1992-10-21,4.7,9.5,8.1
1992-10-22,-0.1,10.3,4.5
1992-10-23,1.3,8.5,0.0
1992-10-24,1.5,11.1,0.1
1992-10-25,1.6,11.2,0.0
1992-10-26,5.0,14.2,0.0
1992-10-27,4.2,10.4,0.0
1992-10-28,7.6,11.5,2.0
1992-10-29,11.2,13.0,3.6
1992-10-30,8.7,10.8,7.7
1992-10-31,8.8,13.2,14.1
1992-11-01,9.4,9.9,3.1
1992-11-02,7.4,11.8,18.1
1992-11-03,8.0,11.1,1.3
1992-11-04,8.7,14.5,0.1
1992-11-05,4.5,18.7,0.0
1992-11-06,3.3,19.7,0.0
1992-11-07,3.7,17.1,0.0
1992-11-08,5.9,14.9,0.0
1992-11-09,6.3,8.7,0.0
1992-11-10,6.6,9.0,0.6
1992-11-11,5.5,10.9,0.2
1992-11-12,4.7,10.0,0.0
1992-11-13,-0.3,7.1,0.0
1992-11-14,-1.8,8.2,0.0
1992-11-15,2.5,8.7,0.6
1992-11-16,4.6,10.7,98.9
1992-11-17,5.6,7.9,11.6
1992-11-18,-1.0,6.9,0.0
1992-11-19,-1.7,10.4,0.0
1992-11-20,1.3,13.7,0.0
1992-11-21,0.7,11.6,0.0
1992-11-22,3.7,14.0,0.0
1992-11-23,2.9,17.0,0.0
1992-11-24,3.4,10.6,0.0
1992-11-25,7.2,9.3,0.0
1992-11-26,8.1,9.4,1.2
1992-11-27,4.9,13.9,0.6
1992-11-28,2.6,9.7,0.0
1992-11-29,3.1,9.5,0.0
1992-11-30,3.6,7.3,0.0
1992-12-01,5.2,9.9,0.0
1992-12-02,4.8,7.9,13.1
1992-12-03,7.3,9.6,76.4
1992-12-04,2.4,7.6,58.3
1992-12-05,6.7,9.1,96.9
1992-12-06,2.5,6.8,9.7
1992-12-07,-0.8,4.2,3.6
1992-12-08,-0.3,2.5,15.0
1992-12-09,1.3,3.2,15.1
1992-12-10,1.5,5.0,0.9
1992-12-11,-0.9,4.7,0.0
1992-12-12,-2.5,4.5,0.0
1992-12-13,-1.3,9.8,0.0
1992-12-14,-1.6,7.5,0.0
1992-12-15,1.1,8.2,0.0
1992-12-16,3.8,9.7,0.0
1992-12-17,0.1,5.8,0.0
1992-12-18,-0.9,1.0,0.0
1992-12-19,-2.3,5.0,0.0
1992-12-20,0.1,6.8,0.0
1992-12-21,4.2,8.2,1.1
1992-12-22,3.7,6.4,7.3
1992-12-23,3.1,5.1,2.1
1992-12-24,0.6,5.5,0.0
1992-12-25,-1.3,3.0,0.0
1992-12-26,-3.1,1.3,0.0
1992-12-27,-4.3,5.4,0.0
1992-12-28,-6.1,-1.5,0.0
1992-12-29,-6.0,-0.1,0.0
1992-12-30,-5.2,4.6,0.0
1992-12-31,-5.8,5.9,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1993-01-01,-8.5,2.8,0.0
1993-01-02,-10.4,-3.0,0.0
1993-01-03,-9.7,-5.7,0.0
1993-01-04,-8.6,-5.0,0.0
1993-01-05,-8.7,4.0,0.0
1993-01-06,-7.9,7.8,0.0
1993-01-07,-3.0,8.7,0.0
1993-01-08,-0.9,12.5,0.0
1993-01-09,-1.3,10.3,0.0
1993-01-10,0.0,6.3,0.0
1993-01-11,4.3,6.3,1.0
1993-01-12,5.9,6.9,1.5
1993-01-13,5.9,7.2,1.7
1993-01-14,5.8,7.4,4.8
1993-01-15,4.8,9.0,0.8
1993-01-16,0.0,8.7,0.0
1993-01-17,4.7,7.0,0.0
1993-01-18,5.8,7.0,0.4
1993-01-19,4.3,8.5,1.2
1993-01-20,3.8,7.5,0.0
1993-01-21,-1.1,10.2,0.1
1993-01-22,0.2,5.8,0.0
1993-01-23,4.5,7.3,0.0
1993-01-24,4.8,6.7,0.0
1993-01-25,5.2,11.1,0.0
1993-01-26,-0.6,5.5,0.0
1993-01-27,-2.5,6.8,0.0
1993-01-28,0.1,5.3,0.0
1993-01-29,2.4,7.6,1.2
1993-01-30,-1.3,5.1,0.8
1993-01-31,-1.8,3.4,0.0
1993-02-01,-6.2,8.5,0.0
1993-02-02,-4.0,11.2,0.0
1993-02-03,-2.9,11.6,0.0
1993-02-04,-2.1,11.9,0.0
1993-02-05,-1.0,11.1,0.0
1993-02-06,0.6,9.5,0.0
1993-02-07,1.1,11.2,0.0
1993-02-08,-1.3,10.6,0.0
1993-02-09,-1.8,9.5,0.0
1993-02-10,-3.8,10.1,0.0
1993-02-11,-4.5,11.8,0.0
1993-02-12,-4.2,7.8,0.0
1993-02-13,-4.7,11.7,0.0
1993-02-14,-3.0,10.4,0.0
1993-02-15,-5.9,8.6,0.0
1993-02-16,-5.0,1.9,0.0
1993-02-17,-6.2,4.9,0.0
1993-02-18,-4.6,9.0,0.0
1993-02-19,-3.1,4.6,0.0
1993-02-20,0.0,4.5,0.0
1993-02-21,-1.5,4.0,0.0
1993-02-22,-3.7,3.4,0.0
1993-02-23,-8.4,0.9,0.0
1993-02-24,-10.3,2.0,0.0
1993-02-25,-6.5,3.6,0.0
1993-02-26,-5.8,2.7,0.5
1993-02-27,-3.4,1.5,3.1
1993-02-28,-0.9,1.7,8.6
1993-03-01,-1.0,0.5,7.7
1993-03-02,-0.7,1.0,8.1
1993-03-03,-0.7,5.5,7.7
1993-03-04,-2.1,3.6,0.0
1993-03-05,-5.0,3.4,0.4
1993-03-06,-6.3,10.1,0.0
1993-03-07,-4.1,12.0,0.0
1993-03-08,-3.1,6.4,0.0
1993-03-09,-3.2,5.7,0.0
1993-03-10,-3.8,8.9,0.0
1993-03-11,-1.0,6.2,0.0
1993-03-12,0.6,5.8,0.0
1993-03-13,-1.4,9.2,0.0
1993-03-14,-2.2,10.3,0.0
1993-03-15,-1.8,11.0,0.0
1993-03-16,-1.6,12.8,0.0
1993-03-17,-1.2,14.2,0.0
1993-03-18,2.6,18.9,0.0
1993-03-19,3.1,19.1,0.0
1993-03-20,2.7,18.3,0.0
1993-03-21,4.3,9.4,0.0
1993-03-22,6.0,9.9,0.0
1993-03-23,3.3,11.8,0.0
1993-03-24,6.1,9.3,1.5
1993-03-25,1.9,6.3,38.5
1993-03-26,-1.3,4.3,10.3
1993-03-27,-3.7,4.2,0.0
1993-03-28,-6.2,7.2,0.0
1993-03-29,-4.7,7.1,0.0
1993-03-30,-4.8,8.8,0.0
1993-03-31,-2.4,11.1,0.0
1993-04-01,-1.1,7.5,0.0
1993-04-02,3.7,7.1,0.0
1993-04-03,1.8,5.2,13.7
1993-04-04,-1.2,6.0,0.1
1993-04-05,0.8,8.6,14.0
1993-04-06,0.7,11.1,0.0
1993-04-07,2.4,17.3,0.0
1993-04-08,3.4,16.6,0.0
1993-04-09,3.2,13.6,0.0
1993-04-10,6.2,8.6,1.1
1993-04-11,4.6,13.2,27.0
1993-04-12,2.9,9.6,8.5
1993-04-13,2.1,7.0,15.8
1993-04-14,2.5,6.8,17.7
1993-04-15,2.9,9.4,6.9
1993-04-16,2.9,11.0,0.9
1993-04-17,1.7,11.1,0.1
1993-04-18,2.0,13.4,2.1
1993-04-19,3.1,10.5,0.0
1993-04-20,6.8,11.1,0.0
1993-04-21,3.7,15.5,0.0
1993-04-22,2.1,16.9,0.0
1993-04-23,2.1,16.3,0.0
1993-04-24,1.6,15.1,0.0
1993-04-25,6.0,8.7,9.0
1993-04-26,6.0,10.5,17.7
1993-04-27,5.6,16.8,7.7
1993-04-28,8.4,9.1,1.7
1993-04-29,7.7,11.2,23.4
1993-04-30,6.6,12.7,4.1
1993-05-01,5.8,10.2,12.3
1993-05-02,3.7,10.2,6.5
1993-05-03,3.5,15.1,6.0
1993-05-04,4.8,15.6,11.5
1993-05-05,5.5,15.4,16.5
1993-05-06,6.4,13.0,0.9
1993-05-07,6.9,14.2,0.1
1993-05-08,6.0,15.8,3.7
1993-05-09,5.6,15.7,3.0
1993-05-10,6.0,17.5,9.7
1993-05-11,10.6,13.8,13.7
1993-05-12,9.4,13.7,7.2
1993-05-13,7.4,14.4,2.0
1993-05-14,6.5,13.7,10.3
1993-05-15,6.3,14.7,1.4
1993-05-16,7.4,16.6,0.0
1993-05-17,7.8,17.2,4.9
1993-05-18,8.4,20.4,2.7
1993-05-19,8.0,16.2,0.0
1993-05-20,8.0,15.1,1.2
1993-05-21,10.3,15.0,14.3
1993-05-22,5.8,16.6,0.7
1993-05-23,3.7,18.3,0.0
1993-05-24,5.2,20.8,0.0
1993-05-25,8.5,23.5,0.0
1993-05-26,10.2,22.7,0.0
1993-05-27,12.2,17.5,0.0
1993-05-28,11.5,17.3,0.0
1993-05-29,8.2,19.3,0.0
1993-05-30,8.2,20.7,0.0
1993-05-31,8.4,21.5,0.0
1993-06-01,10.0,22.5,0.0
1993-06-02,9.2,18.0,0.0
1993-06-03,9.4,20.4,0.5
1993-06-04,9.3,22.4,1.5
1993-06-05,10.9,23.5,0.0
1993-06-06,11.0,24.2,0.0
1993-06-07,11.2,24.4,0.0
1993-06-08,10.7,24.6,0.1
1993-06-09,12.6,23.1,2.5
1993-06-10,12.2,22.6,3.6
1993-06-11,14.7,17.4,0.0
1993-06-12,9.9,18.8,4.3
1993-06-13,8.0,15.2,0.1
1993-06-14,7.8,18.9,14.8
1993-06-15,10.3,19.0,2.4
1993-06-16,10.3,22.5,0.0
1993-06-17,10.5,17.9,0.0
1993-06-18,9.5,20.5,0.0
1993-06-19,11.4,22.9,0.0
1993-06-20,11.0,22.9,0.0
1993-06-21,11.1,22.9,0.0
1993-06-22,11.1,21.7,0.0
1993-06-23,14.9,17.3,19.8
1993-06-24,13.7,21.4,24.8
1993-06-25,11.9,22.2,0.0
1993-06-26,12.5,23.4,0.0
1993-06-27,11.5,24.9,0.0
1993-06-28,11.0,21.3,0.0
1993-06-29,13.8,20.9,0.0
1993-06-30,14.6,21.6,0.1
1993-07-01,12.7,21.5,0.8
1993-07-02,13.2,21.9,0.0
1993-07-03,12.1,23.8,0.0
1993-07-04,11.9,26.2,0.0
1993-07-05,14.9,24.6,0.0
1993-07-06,14.5,23.3,0.1
1993-07-07,12.1,21.1,1.6
1993-07-08,10.5,22.8,0.0
1993-07-09,11.2,22.6,0.0
1993-07-10,13.9,23.8,3.8
1993-07-11,12.9,18.6,77.8
1993-07-12,7.8,19.0,0.0
1993-07-13,6.7,19.5,0.0
1993-07-14,7.2,18.7,0.0
1993-07-15,8.6,17.3,0.0
1993-07-16,13.0,18.1,0.5
1993-07-17,11.6,22.6,0.1
1993-07-18,12.9,22.2,0.0
1993-07-19,12.1,18.8,0.2
1993-07-20,12.7,18.3,1.8
1993-07-21,9.8,19.3,1.4
1993-07-22,7.5,20.4,8.0
1993-07-23,8.2,22.2,0.0
1993-07-24,8.3,22.1,0.0
1993-07-25,10.6,19.9,0.0
1993-07-26,14.2,21.9,0.0
1993-07-27,12.3,23.0,0.0
1993-07-28,12.2,24.0,0.0
1993-07-29,11.7,26.9,0.0
1993-07-30,12.2,27.6,0.0
1993-07-31,13.0,23.8,0.0
1993-08-01,12.0,26.0,0.0
1993-08-02,12.5,27.2,0.0
1993-08-03,12.2,28.0,0.0
1993-08-04,13.0,27.7,0.0
1993-08-05,13.1,28.0,0.0
1993-08-06,13.0,28.2,0.0
1993-08-07,11.9,27.5,0.0
1993-08-08,15.2,26.3,1.7
1993-08-09,12.3,25.6,0.0
1993-08-10,11.7,24.4,0.0
1993-08-11,11.9,25.7,0.0
1993-08-12,12.7,25.6,0.0
1993-08-13,12.7,26.3,0.0
1993-08-14,14.5,27.6,3.5
1993-08-15,12.3,27.7,0.0
1993-08-16,12.2,26.2,0.0
1993-08-17,11.9,28.5,2.0
1993-08-18,13.3,28.1,0.0
1993-08-19,12.4,27.6,0.0
1993-08-20,14.9,28.1,0.0
1993-08-21,13.9,27.8,0.0
1993-08-22,13.7,25.0,0.0
1993-08-23,16.4,23.1,0.0
1993-08-24,16.5,23.5,0.0
1993-08-25,16.3,22.5,7.0
1993-08-26,14.9,22.0,0.0
1993-08-27,15.6,18.7,9.2
1993-08-28,10.6,18.1,30.4
1993-08-29,10.6,16.6,17.1
1993-08-30,6.7,18.7,0.0
1993-08-31,11.0,19.9,0.0
1993-09-01,8.6,20.7,0.0
1993-09-02,7.1,19.6,0.0
1993-09-03,6.8,16.7,0.0
1993-09-04,10.8,18.8,0.0
1993-09-05,4.6,18.8,0.0
1993-09-06,5.8,17.0,0.0
1993-09-07,8.6,15.0,0.9
1993-09-08,11.2,16.3,9.3
1993-09-09,13.3,16.2,14.4
1993-09-10,14.1,18.3,54.9
1993-09-11,11.4,16.3,2.7
1993-09-12,9.4,17.5,1.8
1993-09-13,12.3,16.1,5.0
1993-09-14,11.3,13.7,19.7
1993-09-15,9.9,14.7,1.3
1993-09-16,11.2,17.5,6.9
1993-09-17,10.3,17.5,0.0
1993-09-18,9.4,19.1,0.0
1993-09-19,11.1,20.7,0.0
1993-09-20,12.7,22.9,0.0
1993-09-21,12.0,24.0,0.0
1993-09-22,10.1,22.3,0.0
1993-09-23,13.8,16.3,1.6
1993-09-24,12.1,15.4,186.3
1993-09-25,10.7,13.5,74.3
1993-09-26,9.5,13.7,24.1
1993-09-27,5.3,10.4,0.4
1993-09-28,8.4,13.1,10.1
1993-09-29,4.7,13.5,0.2
1993-09-30,4.8,10.6,0.1
1993-10-01,8.2,15.5,50.3
1993-10-02,10.2,11.9,58.2
1993-10-03,7.4,13.9,64.9
1993-10-04,4.6,14.9,0.9
1993-10-05,6.9,12.4,0.0
1993-10-06,10.8,13.3,62.6
1993-10-07,9.6,14.2,56.5
1993-10-08,10.6,15.5,24.8
1993-10-09,7.4,13.8,24.6
1993-10-10,9.4,11.2,9.1
1993-10-11,10.3,13.0,11.8
1993-10-12,11.8,15.8,12.5
1993-10-13,10.2,14.9,13.0
1993-10-14,12.0,13.6,23.1
1993-10-15,10.1,13.3,0.4
1993-10-16,8.5,14.3,10.5
1993-10-17,9.8,14.0,6.6
1993-10-18,10.6,14.8,11.3
1993-10-19,10.4,13.3,3.4
1993-10-20,7.7,16.4,0.1
1993-10-21,8.9,13.5,3.1
1993-10-22,5.5,12.3,14.8
1993-10-23,6.1,13.1,13.7
1993-10-24,6.2,11.1,9.6
1993-10-25,5.7,11.3,6.5
1993-10-26,5.6,11.0,1.0
1993-10-27,4.8,11.3,0.3
1993-10-28,2.5,12.6,0.1
1993-10-29,1.3,10.6,0.0
1993-10-30,2.1,11.3,0.0
1993-10-31,3.4,7.8,0.0
1993-11-01,5.1,6.1,19.6
1993-11-02,5.9,9.1,13.8
1993-11-03,6.5,12.9,0.5
1993-11-04,8.5,11.2,0.0
1993-11-05,8.7,10.0,7.7
1993-11-06,7.4,10.9,18.2
1993-11-07,7.8,9.7,19.4
1993-11-08,3.1,10.1,21.5
1993-11-09,5.0,10.5,0.0
1993-11-10,3.3,10.8,0.5
1993-11-11,5.6,9.9,0.1
1993-11-12,6.0,8.6,1.3
1993-11-13,3.2,9.1,0.5
1993-11-14,3.1,7.4,0.0
1993-11-15,3.1,9.2,0.3
1993-11-16,1.1,9.0,0.0
1993-11-17,-3.0,7.5,0.0
1993-11-18,-3.2,4.4,0.0
1993-11-19,-3.9,0.5,0.0
1993-11-20,-6.5,0.4,0.0
1993-11-21,-6.2,-0.5,0.0
1993-11-22,-3.8,0.3,0.0
1993-11-23,-2.0,0.2,0.0
1993-11-24,-1.5,1.9,1.2
1993-11-25,-3.8,7.1,0.0
1993-11-26,0.6,5.5,0.0
1993-11-27,2.3,6.4,0.0
1993-11-28,-1.5,9.0,0.0
1993-11-29,1.2,3.2,0.0
1993-11-30,-3.7,5.7,0.0
1993-12-01,-3.2,0.1,1.1
1993-12-02,-2.2,6.7,0.7
1993-12-03,-2.5,8.7,0.0
1993-12-04,-0.8,11.5,0.0
1993-12-05,0.9,10.3,0.0
1993-12-06,-0.5,9.5,0.0
1993-12-07,1.1,4.9,5.5
1993-12-08,0.7,9.8,3.8
1993-12-09,3.1,13.3,0.0
1993-12-10,0.7,8.9,0.0
1993-12-11,4.2,9.4,0.0
1993-12-12,-1.6,6.1,0.0
1993-12-13,-1.4,6.3,0.0
1993-12-14,5.3,6.7,35.3
1993-12-15,3.5,5.7,9.4
1993-12-16,4.1,8.2,1.8
1993-12-17,0.0,8.1,0.0
1993-12-18,1.7,7.0,0.1
1993-12-19,4.4,6.6,0.8
1993-12-20,5.4,9.5,1.5
1993-12-21,7.5,10.4,0.0
1993-12-22,-0.9,6.9,0.0
1993-12-23,-1.6,6.9,0.0
1993-12-24,-1.8,4.8,7.8
1993-12-25,-4.1,3.4,10.7
1993-12-26,-2.0,0.1,3.1
1993-12-27,-5.8,4.1,0.8
1993-12-28,-7.0,3.4,0.0
1993-12-29,-4.2,4.7,0.1
1993-12-30,-2.7,5.7,0.0
1993-12-31,0.0,6.4,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1994-01-01,0.7,5.7,1.8
1994-01-02,-2.2,4.8,0.0
1994-01-03,-1.6,9.3,0.8
1994-01-04,1.7,6.6,8.7
1994-01-05,-0.3,5.1,29.2
1994-01-06,2.9,6.5,60.1
1994-01-07,5.3,7.9,52.4
1994-01-08,3.8,6.5,47.0
1994-01-09,3.9,7.4,8.4
1994-01-10,3.7,6.6,0.1
1994-01-11,2.7,4.7,27.3
1994-01-12,1.1,10.0,0.0
1994-01-13,-0.1,9.7,0.0
1994-01-14,2.0,6.2,0.0
1994-01-15,0.2,7.4,0.0
1994-01-16,1.0,3.6,7.6
1994-01-17,0.2,2.1,1.3
1994-01-18,-0.1,2.3,2.0
1994-01-19,-4.4,2.9,0.0
1994-01-20,-1.6,2.8,0.0
1994-01-21,0.9,3.3,0.1
1994-01-22,-4.3,6.6,0.0
1994-01-23,-5.2,8.5,0.0
1994-01-24,-1.7,4.8,0.0
