PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1994-01-25,2.9,6.1,0.0
1994-01-26,4.6,8.3,0.0
1994-01-27,-2.6,9.7,0.0
1994-01-28,0.4,7.8,0.0
1994-01-29,-3.3,5.0,0.0
1994-01-30,-4.5,6.7,0.0
1994-01-31,-0.8,9.4,0.0
1994-02-01,-1.0,7.6,0.0
1994-02-02,2.6,5.4,0.0
1994-02-03,4.7,5.7,4.9
1994-02-04,3.4,6.0,43.1
1994-02-05,3.3,4.2,7.5
1994-02-06,0.3,4.5,22.7
1994-02-07,2.4,7.1,0.5
1994-02-08,0.6,6.2,2.3
1994-02-09,2.9,6.7,0.3
1994-02-10,-2.6,6.3,0.0
1994-02-11,-3.1,6.3,0.0
1994-02-12,-4.3,2.2,0.0
1994-02-13,-3.9,-2.4,0.0
1994-02-14,-7.7,-4.7,0.0
1994-02-15,-7.2,-5.6,0.0
1994-02-16,-6.8,-3.8,3.5
1994-02-17,-8.3,-1.6,0.0
1994-02-18,-8.8,3.3,0.0
1994-02-19,-6.0,5.1,0.1
1994-02-20,-5.1,0.2,0.0
1994-02-21,-2.6,7.3,0.2
1994-02-22,-1.3,7.3,0.0
1994-02-23,1.7,5.7,3.8
1994-02-24,1.0,6.8,23.7
1994-02-25,-2.9,11.7,0.1
1994-02-26,-0.9,10.0,0.0
1994-02-27,3.5,8.2,0.0
1994-02-28,5.2,6.9,2.8
1994-03-01,3.7,5.9,25.3
1994-03-02,3.2,9.9,1.1
1994-03-03,4.2,11.5,0.0
1994-03-04,1.5,14.1,0.0
1994-03-05,-2.0,13.1,0.0
1994-03-06,0.0,13.5,0.0
1994-03-07,0.9,14.6,0.0
1994-03-08,1.3,14.4,0.0
1994-03-09,3.5,18.1,0.0
1994-03-10,4.8,18.6,0.0
1994-03-11,2.3,18.7,0.0
1994-03-12,3.4,14.6,0.0
1994-03-13,5.5,7.2,0.0
1994-03-14,4.3,15.5,0.2
1994-03-15,2.8,9.0,0.0
1994-03-16,6.2,11.7,0.0
1994-03-17,0.9,12.5,0.0
1994-03-18,-1.5,13.4,0.0
1994-03-19,1.5,7.9,0.0
1994-03-20,7.0,10.2,0.1
1994-03-21,2.3,8.6,0.0
1994-03-22,1.7,13.7,0.1
1994-03-23,2.8,13.8,0.0
1994-03-24,3.2,10.4,0.0
1994-03-25,4.8,9.1,0.0
1994-03-26,6.7,9.8,1.0
1994-03-27,1.9,11.6,0.0
1994-03-28,-0.9,12.2,0.0
1994-03-29,0.7,15.8,0.0
1994-03-30,1.7,15.9,0.0
1994-03-31,3.6,12.8,0.0
1994-04-01,4.6,8.3,0.0
1994-04-02,1.7,10.0,14.6
1994-04-03,-0.3,3.2,0.0
1994-04-04,1.2,8.2,7.0
1994-04-05,2.9,9.0,0.6
1994-04-06,-0.8,9.2,0.0
1994-04-07,-2.0,9.1,0.0
1994-04-08,2.8,10.1,0.0
1994-04-09,-0.6,6.2,0.0
1994-04-10,-4.1,6.4,1.3
1994-04-11,-2.5,8.6,0.1
1994-04-12,-1.3,9.7,0.0
1994-04-13,-0.8,9.2,0.0
1994-04-14,1.2,7.9,0.0
1994-04-15,3.5,11.2,0.8
1994-04-16,4.7,6.8,1.7
1994-04-17,4.4,9.2,10.0
1994-04-18,5.9,7.7,8.8
1994-04-19,5.0,9.3,1.0
1994-04-20,2.2,10.2,0.6
1994-04-21,5.4,11.4,0.0
1994-04-22,2.3,13.1,1.0
1994-04-23,1.9,12.9,3.3
1994-04-24,2.0,13.1,0.0
1994-04-25,6.7,9.2,23.2
1994-04-26,4.9,16.5,6.7
1994-04-27,4.2,18.2,0.0
1994-04-28,6.4,18.9,0.1
1994-04-29,5.7,18.7,0.0
1994-04-30,6.7,19.1,0.0
1994-05-01,6.2,19.5,0.0
1994-05-02,6.0,19.6,0.0
1994-05-03,4.6,17.3,0.0
1994-05-04,3.9,16.6,0.7
1994-05-05,7.6,13.9,2.9
1994-05-06,5.7,18.0,2.6
1994-05-07,5.5,18.1,0.0
1994-05-08,6.5,17.9,0.0
1994-05-09,9.1,11.3,13.0
1994-05-10,6.5,17.7,6.5
1994-05-11,4.2,15.3,0.0
1994-05-12,5.7,12.0,0.0
1994-05-13,7.0,15.8,2.4
1994-05-14,9.9,16.2,7.1
1994-05-15,6.0,18.2,1.5
1994-05-16,6.4,20.6,0.1
1994-05-17,10.2,18.9,0.0
1994-05-18,10.8,12.3,11.4
1994-05-19,7.9,15.4,18.6
1994-05-20,9.5,11.3,9.0
1994-05-21,8.6,13.8,13.4
1994-05-22,9.3,18.0,1.2
1994-05-23,10.3,21.6,0.0
1994-05-24,11.9,18.1,0.0
1994-05-25,12.4,18.8,1.4
1994-05-26,10.8,12.2,0.0
1994-05-27,10.3,20.2,1.2
1994-05-28,7.6,19.2,0.0
1994-05-29,9.4,17.9,0.0
1994-05-30,8.9,20.5,0.0
1994-05-31,10.7,22.9,0.0
1994-06-01,11.3,24.5,0.0
1994-06-02,11.2,23.7,0.0
1994-06-03,10.9,18.9,0.0
1994-06-04,9.1,17.9,0.0
1994-06-05,6.7,19.3,0.0
1994-06-06,4.1,23.3,0.0
1994-06-07,7.7,23.5,0.0
1994-06-08,8.3,23.0,0.0
1994-06-09,9.9,13.4,0.1
1994-06-10,8.9,16.2,28.7
1994-06-11,7.8,8.4,1.2
1994-06-12,6.6,10.4,17.5
1994-06-13,8.6,14.5,13.3
1994-06-14,7.8,17.9,1.2
1994-06-15,6.9,20.9,1.1
1994-06-16,8.8,17.9,1.2
1994-06-17,10.3,20.2,0.3
1994-06-18,6.7,20.8,0.0
1994-06-19,9.8,21.0,0.0
1994-06-20,11.7,18.3,0.0
1994-06-21,10.2,21.5,22.5
1994-06-22,9.3,23.9,0.1
1994-06-23,13.2,25.4,0.0
1994-06-24,13.0,25.4,0.0
1994-06-25,11.1,24.2,0.0
1994-06-26,11.9,23.6,0.0
1994-06-27,13.3,19.8,39.6
1994-06-28,12.2,22.0,28.7
1994-06-29,11.5,25.9,2.2
1994-06-30,13.7,27.0,0.1
1994-07-01,14.1,28.2,0.0
1994-07-02,15.8,28.0,0.0
1994-07-03,16.4,28.2,0.0
1994-07-04,16.8,26.8,0.0
1994-07-05,13.3,27.0,0.0
1994-07-06,15.5,26.0,0.2
1994-07-07,14.9,25.6,0.0
1994-07-08,14.9,23.6,0.0
1994-07-09,13.1,24.0,16.5
1994-07-10,13.5,23.3,0.0
1994-07-11,13.6,23.1,0.0
1994-07-12,12.2,25.1,0.0
1994-07-13,13.6,24.9,0.3
1994-07-14,15.3,26.6,0.0
1994-07-15,13.8,27.0,6.0
1994-07-16,15.8,27.1,0.0
1994-07-17,16.0,27.2,0.0
1994-07-18,15.3,25.3,0.0
1994-07-19,15.4,23.3,0.0
1994-07-20,14.8,18.7,17.3
1994-07-21,13.5,22.8,7.5
1994-07-22,15.0,24.4,1.3
1994-07-23,12.6,25.3,0.0
1994-07-24,14.0,25.9,0.0
1994-07-25,13.3,26.7,0.0
1994-07-26,14.5,26.8,0.0
1994-07-27,14.0,26.1,0.0
1994-07-28,12.5,27.2,0.1
1994-07-29,14.5,26.1,7.2
1994-07-30,12.9,26.8,0.0
1994-07-31,13.8,25.5,0.0
1994-08-01,13.7,26.1,0.0
1994-08-02,14.2,26.9,0.0
1994-08-03,14.3,28.3,0.1
1994-08-04,15.4,29.6,0.1
1994-08-05,13.3,30.0,0.0
1994-08-06,11.9,29.9,0.0
1994-08-07,15.7,29.3,0.0
1994-08-08,14.6,26.5,0.0
1994-08-09,14.8,27.0,0.2
1994-08-10,15.4,25.6,0.0
1994-08-11,16.3,23.5,0.0
1994-08-12,12.7,24.8,0.0
1994-08-13,12.0,21.5,0.0
1994-08-14,13.4,25.7,2.0
1994-08-15,15.2,26.1,0.0
1994-08-16,14.7,26.6,0.0
1994-08-17,14.4,25.7,0.0
1994-08-18,13.6,25.4,4.6
1994-08-19,8.9,25.8,0.0
1994-08-20,10.9,24.5,0.0
1994-08-21,13.5,26.6,0.0
1994-08-22,13.6,27.3,0.0
1994-08-23,16.4,27.6,0.0
1994-08-24,13.5,26.5,0.0
1994-08-25,13.9,22.5,26.8
1994-08-26,9.8,23.7,0.0
1994-08-27,9.9,24.6,0.0
1994-08-28,11.1,24.3,0.0
1994-08-29,14.5,21.6,0.0
1994-08-30,15.4,23.2,0.0
1994-08-31,14.3,24.3,0.1
1994-09-01,13.8,22.5,14.5
1994-09-02,13.2,18.5,63.4
1994-09-03,10.7,22.1,2.2
1994-09-04,9.8,22.1,0.0
1994-09-05,11.3,23.0,0.0
1994-09-06,10.8,22.7,0.0
1994-09-07,12.5,20.5,0.0
1994-09-08,13.0,16.1,3.1
1994-09-09,9.9,20.0,102.8
1994-09-10,9.5,19.7,0.3
1994-09-11,11.2,20.6,0.0
1994-09-12,13.9,18.9,0.0
1994-09-13,13.4,18.2,0.1
1994-09-14,11.9,15.2,16.1
1994-09-15,9.8,12.8,55.4
1994-09-16,6.3,10.8,1.6
1994-09-17,5.4,14.9,21.6
1994-09-18,5.8,9.9,0.0
1994-09-19,5.0,13.4,0.2
1994-09-20,2.4,13.7,0.0
1994-09-21,8.4,11.0,2.0
1994-09-22,9.4,12.9,23.1
1994-09-23,12.1,19.3,4.2
1994-09-24,13.8,18.1,40.6
1994-09-25,10.0,19.1,28.8
1994-09-26,13.8,15.1,4.6
1994-09-27,10.2,17.0,108.0
1994-09-28,10.8,19.1,0.0
1994-09-29,9.1,19.2,0.2
1994-09-30,11.2,18.7,0.4
1994-10-01,12.5,20.2,0.3
1994-10-02,13.7,18.6,4.1
1994-10-03,12.6,14.4,24.7
1994-10-04,8.9,17.7,19.8
1994-10-05,7.4,15.6,0.1
1994-10-06,4.4,12.3,0.0
1994-10-07,1.6,6.0,0.0
1994-10-08,0.0,5.0,1.1
1994-10-09,3.6,8.9,0.8
1994-10-10,5.9,12.7,0.0
1994-10-11,5.9,13.7,0.0
1994-10-12,5.5,17.6,0.0
1994-10-13,4.7,17.4,0.1
1994-10-14,2.5,17.9,0.0
1994-10-15,3.3,18.0,0.0
1994-10-16,4.0,17.7,0.0
1994-10-17,4.0,17.7,0.0
1994-10-18,2.2,15.3,0.0
1994-10-19,4.7,13.1,0.0
1994-10-20,7.4,9.0,8.8
1994-10-21,7.9,10.9,37.8
1994-10-22,4.0,12.6,0.1
1994-10-23,5.7,9.1,6.4
1994-10-24,7.2,14.0,19.7
1994-10-25,4.2,13.7,0.1
1994-10-26,6.9,12.7,0.0
1994-10-27,2.0,13.7,0.3
1994-10-28,5.5,8.6,2.7
1994-10-29,7.1,12.6,60.3
1994-10-30,4.1,13.0,0.1
1994-10-31,6.0,11.4,0.0
1994-11-01,9.6,12.5,0.4
1994-11-02,9.2,13.0,4.1
1994-11-03,9.0,9.9,14.0
1994-11-04,9.2,11.7,35.2
1994-11-05,9.9,13.9,44.1
1994-11-06,8.9,10.6,59.5
1994-11-07,7.1,11.2,15.3
1994-11-08,7.7,9.6,4.8
1994-11-09,5.9,10.0,15.6
1994-11-10,8.3,10.3,40.5
1994-11-11,2.3,11.0,1.9
1994-11-12,1.0,13.9,0.1
1994-11-13,1.4,14.6,0.0
1994-11-14,1.8,15.0,0.1
1994-11-15,6.1,10.7,0.6
1994-11-16,5.3,14.0,0.3
1994-11-17,5.2,12.1,0.0
1994-11-18,1.5,13.5,0.1
1994-11-19,1.4,14.4,0.0
1994-11-20,2.1,14.2,0.0
1994-11-21,2.7,14.3,0.0
1994-11-22,7.5,13.5,0.0
1994-11-23,4.7,13.7,0.0
1994-11-24,7.9,11.9,0.0
1994-11-25,3.4,15.3,0.0
1994-11-26,1.6,13.5,0.2
1994-11-27,1.9,8.6,0.0
1994-11-28,1.7,11.3,0.0
1994-11-29,1.3,13.1,0.0
1994-11-30,1.2,12.1,0.0
1994-12-01,1.0,6.0,0.0
1994-12-02,1.4,7.0,0.0
1994-12-03,-0.1,4.8,0.0
1994-12-04,4.7,8.7,0.9
1994-12-05,8.0,10.4,5.8
1994-12-06,6.0,13.5,11.0
1994-12-07,4.6,6.7,0.0
1994-12-08,5.2,5.7,6.6
1994-12-09,5.3,8.0,3.9
1994-12-10,5.7,12.2,1.6
1994-12-11,1.8,10.0,0.2
1994-12-12,2.8,12.1,0.1
1994-12-13,4.0,12.2,0.0
1994-12-14,6.4,11.5,0.0
1994-12-15,2.0,5.9,0.0
1994-12-16,-4.0,5.3,0.0
1994-12-17,-3.1,7.2,0.0
1994-12-18,-0.5,3.3,0.0
1994-12-19,-0.2,0.8,5.0
1994-12-20,-0.9,0.9,18.7
1994-12-21,-0.9,3.2,3.6
1994-12-22,-3.7,-0.6,7.2
1994-12-23,-1.9,0.5,1.8
1994-12-24,-0.8,0.8,5.2
1994-12-25,-1.7,3.5,0.8
1994-12-26,-3.8,4.3,0.0
1994-12-27,-0.8,5.8,0.0
1994-12-28,-0.2,8.4,0.0
1994-12-29,2.4,7.7,0.7
1994-12-30,6.6,8.1,1.8
1994-12-31,4.0,11.3,2.3
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1995-01-01,3.9,8.5,2.3
1995-01-02,-3.1,3.4,0.6
1995-01-03,-3.4,1.0,0.0
1995-01-04,-6.8,-0.9,0.0
1995-01-05,-7.1,-2.5,0.0
1995-01-06,-9.6,-0.1,0.0
1995-01-07,-9.4,2.2,0.0
1995-01-08,-8.2,0.8,0.1
1995-01-09,-9.1,3.8,0.0
1995-01-10,-5.7,6.9,0.0
1995-01-11,-2.3,9.5,0.0
1995-01-12,-1.9,2.4,0.0
1995-01-13,-4.6,1.8,0.0
1995-01-14,-9.3,0.9,0.0
1995-01-15,-7.6,2.1,0.0
1995-01-16,-8.1,5.0,0.0
1995-01-17,-9.1,4.6,0.0
1995-01-18,-0.5,2.3,3.7
1995-01-19,-2.5,2.8,24.3
1995-01-20,-2.8,1.5,11.7
1995-01-21,0.3,2.8,23.8
1995-01-22,0.2,5.0,4.8
1995-01-23,5.1,6.1,6.6
1995-01-24,2.8,8.3,8.7
1995-01-25,-0.9,7.8,0.0
1995-01-26,1.5,7.5,0.3
1995-01-27,-1.4,6.0,33.8
1995-01-28,-1.7,5.1,0.2
1995-01-29,-0.9,8.9,6.1
1995-01-30,2.1,6.3,1.4
1995-01-31,-0.5,8.9,0.0
1995-02-01,-4.1,9.2,0.1
1995-02-02,-1.9,4.2,0.0
1995-02-03,-1.8,8.3,0.0
1995-02-04,-1.9,8.3,0.0
1995-02-05,-1.6,14.9,0.0
1995-02-06,1.3,15.5,0.0
1995-02-07,0.0,6.2,0.1
1995-02-08,5.2,5.5,0.0
1995-02-09,4.5,8.2,2.5
1995-02-10,-1.3,9.7,2.2
1995-02-11,2.5,5.6,5.3
1995-02-12,2.7,5.1,16.0
1995-02-13,4.6,5.0,2.2
1995-02-14,3.1,8.1,13.1
1995-02-15,-0.6,10.3,4.8
1995-02-16,1.8,9.7,0.3
1995-02-17,-0.1,8.7,6.4
1995-02-18,6.7,8.9,10.9
1995-02-19,-2.4,8.8,0.0
1995-02-20,-2.1,9.3,0.0
1995-02-21,4.2,7.7,0.0
1995-02-22,2.5,7.7,4.8
1995-02-23,4.1,5.7,7.6
1995-02-24,1.1,6.1,1.0
1995-02-25,-0.2,10.6,0.6
1995-02-26,2.1,5.0,10.7
1995-02-27,-1.7,6.1,7.1
1995-02-28,-2.6,8.9,0.0
1995-03-01,-3.9,11.5,0.0
1995-03-02,0.8,6.8,0.0
1995-03-03,-2.9,8.7,0.0
1995-03-04,0.2,4.3,7.8
1995-03-05,-3.0,6.1,7.7
1995-03-06,0.2,7.2,11.1
1995-03-07,-3.2,6.6,0.0
1995-03-08,-3.0,3.0,0.3
1995-03-09,-4.0,7.3,21.0
1995-03-10,-3.9,6.8,17.8
1995-03-11,-2.8,8.8,0.0
1995-03-12,-1.8,8.3,0.0
1995-03-13,1.1,7.2,0.0
1995-03-14,-2.2,7.5,0.1
1995-03-15,-1.3,3.3,0.0
1995-03-16,0.8,9.2,1.0
1995-03-17,-3.3,8.1,0.0
1995-03-18,1.4,9.9,0.1
1995-03-19,3.7,11.4,0.0
1995-03-20,2.9,8.2,0.0
1995-03-21,-2.4,7.1,0.0
1995-03-22,-3.9,8.9,0.0
1995-03-23,-3.8,11.7,0.0
1995-03-24,-0.5,11.5,0.0
1995-03-25,3.6,6.3,0.0
1995-03-26,1.9,11.7,0.4
1995-03-27,4.2,8.7,0.0
1995-03-28,-0.9,6.8,0.0
1995-03-29,1.1,9.0,0.0
1995-03-30,-1.7,5.6,0.0
1995-03-31,-5.6,8.9,0.0
1995-04-01,-2.4,12.5,0.0
1995-04-02,1.1,18.1,0.0
1995-04-03,2.5,16.3,0.0
1995-04-04,7.0,12.5,0.0
1995-04-05,1.0,15.8,0.0
1995-04-06,1.8,17.3,0.0
1995-04-07,3.8,19.0,0.0
1995-04-08,3.9,19.2,0.0
1995-04-09,1.7,13.5,0.0
1995-04-10,0.4,10.6,0.0
1995-04-11,1.7,11.8,0.0
1995-04-12,0.8,15.4,0.0
1995-04-13,4.9,13.2,0.0
1995-04-14,0.6,6.6,0.0
1995-04-15,-1.5,9.8,0.1
1995-04-16,-0.9,13.4,0.0
1995-04-17,0.5,13.8,0.0
1995-04-18,1.1,10.5,0.0
1995-04-19,6.8,10.2,1.9
1995-04-20,6.9,8.1,15.1
1995-04-21,7.5,14.8,32.7
1995-04-22,7.0,12.4,1.1
1995-04-23,6.7,11.5,8.5
1995-04-24,7.8,9.4,21.1
1995-04-25,5.6,8.4,8.2
1995-04-26,5.9,9.1,6.9
1995-04-27,5.3,10.0,1.9
1995-04-28,6.9,12.0,1.0
1995-04-29,5.9,11.6,1.4
1995-04-30,8.0,12.8,0.0
1995-05-01,5.3,16.9,0.7
1995-05-02,6.0,17.8,0.0
1995-05-03,6.2,18.2,0.0
1995-05-04,5.8,19.7,0.0
1995-05-05,5.3,21.2,0.0
1995-05-06,5.3,20.8,0.0
1995-05-07,6.7,20.2,0.0
1995-05-08,7.3,17.8,0.0
1995-05-09,6.4,16.7,0.0
1995-05-10,9.2,18.5,0.0
1995-05-11,8.2,16.6,0.0
1995-05-12,8.9,11.6,39.0
1995-05-13,8.1,10.0,31.4
1995-05-14,5.8,11.7,7.3
1995-05-15,2.4,13.0,0.8
1995-05-16,5.4,8.2,0.0
1995-05-17,6.6,13.6,15.3
1995-05-18,7.9,11.2,0.1
1995-05-19,9.0,15.1,12.6
1995-05-20,6.8,14.6,0.7
1995-05-21,2.8,14.6,0.0
1995-05-22,3.3,16.8,0.0
1995-05-23,4.3,17.2,0.0
1995-05-24,5.2,17.9,0.0
1995-05-25,6.9,22.2,0.0
1995-05-26,11.4,15.2,0.0
1995-05-27,11.5,17.5,9.6
1995-05-28,8.3,22.9,0.4
1995-05-29,9.9,22.6,0.0
1995-05-30,11.4,20.9,1.1
1995-05-31,10.9,13.2,8.6
1995-06-01,8.4,13.0,13.6
1995-06-02,8.1,17.2,5.8
1995-06-03,9.2,15.3,6.3
1995-06-04,7.1,15.4,0.3
1995-06-05,8.9,14.7,0.2
1995-06-06,7.8,18.0,2.2
1995-06-07,4.8,19.8,0.1
1995-06-08,5.9,19.5,0.0
1995-06-09,8.3,18.6,0.0
1995-06-10,11.1,14.9,10.8
1995-06-11,9.8,13.9,18.6
1995-06-12,8.1,15.2,30.2
1995-06-13,6.7,15.2,1.1
1995-06-14,9.3,16.1,8.6
1995-06-15,6.2,16.9,2.1
1995-06-16,7.6,17.7,0.0
1995-06-17,6.0,19.4,0.0
1995-06-18,9.3,19.1,0.1
1995-06-19,11.4,23.5,0.0
1995-06-20,12.3,25.0,0.0
1995-06-21,13.1,23.7,0.0
1995-06-22,12.2,22.6,0.0
1995-06-23,13.0,14.9,0.0
1995-06-24,6.9,16.6,0.9
1995-06-25,7.4,21.4,0.0
1995-06-26,9.9,25.8,0.0
1995-06-27,12.0,25.1,0.0
1995-06-28,14.5,26.2,0.0
1995-06-29,13.2,25.1,0.0
1995-06-30,11.3,24.7,1.2
1995-07-01,13.8,24.9,0.1
1995-07-02,12.6,24.4,0.0
1995-07-03,14.5,19.4,0.1
1995-07-04,12.4,20.5,8.0
1995-07-05,11.2,21.0,0.0
1995-07-06,10.8,21.1,0.8
1995-07-07,11.7,23.6,0.0
1995-07-08,11.9,24.9,0.0
1995-07-09,12.1,26.5,0.0
1995-07-10,12.7,26.3,0.0
1995-07-11,15.2,23.0,4.9
1995-07-12,14.6,25.5,0.2
1995-07-13,14.2,25.7,4.4
1995-07-14,13.2,24.5,0.0
1995-07-15,15.5,23.9,0.0
1995-07-16,14.4,24.5,0.0
1995-07-17,14.0,24.7,0.0
1995-07-18,13.6,25.2,11.1
1995-07-19,14.6,27.6,0.0
1995-07-20,15.5,25.4,0.0
1995-07-21,16.7,27.9,0.0
1995-07-22,17.7,28.1,0.6
1995-07-23,17.7,29.0,0.2
1995-07-24,17.5,27.8,0.0
1995-07-25,17.0,27.8,0.0
1995-07-26,17.4,28.0,0.3
1995-07-27,15.9,27.3,0.0
1995-07-28,14.9,27.9,0.0
1995-07-29,16.7,26.1,0.0
1995-07-30,13.2,24.4,0.0
1995-07-31,13.7,25.0,0.0
1995-08-01,12.9,24.9,0.0
1995-08-02,12.4,26.2,0.0
1995-08-03,12.1,26.8,0.0
1995-08-04,14.5,25.5,0.1
1995-08-05,14.7,24.2,15.6
1995-08-06,14.6,25.9,0.2
1995-08-07,13.1,23.6,0.0
1995-08-08,15.5,21.0,8.4
1995-08-09,11.6,21.4,42.8
1995-08-10,11.9,24.4,1.1
1995-08-11,14.4,22.9,0.1
1995-08-12,12.9,22.7,9.7
1995-08-13,14.5,24.9,0.0
1995-08-14,14.2,25.6,0.0
1995-08-15,13.3,22.3,9.4
1995-08-16,12.4,23.5,0.0
1995-08-17,11.7,18.7,0.6
1995-08-18,11.7,15.3,5.9
1995-08-19,13.1,19.0,4.4
1995-08-20,10.9,20.3,0.0
1995-08-21,12.9,20.4,0.3
1995-08-22,11.7,19.3,4.1
1995-08-23,13.1,19.1,0.1
1995-08-24,12.8,20.7,3.7
1995-08-25,14.2,22.4,0.1
1995-08-26,11.5,23.9,2.6
1995-08-27,12.6,24.0,0.0
1995-08-28,14.5,19.9,0.1
1995-08-29,7.1,20.9,4.1
1995-08-30,5.3,19.4,0.1
1995-08-31,4.1,16.1,0.0
1995-09-01,5.6,19.2,0.0
1995-09-02,9.3,16.7,0.0
1995-09-03,10.3,18.1,0.0
1995-09-04,9.5,20.5,0.0
1995-09-05,8.6,18.1,0.0
1995-09-06,8.4,15.7,0.0
1995-09-07,9.8,14.7,1.1
1995-09-08,11.7,19.0,107.1
1995-09-09,8.0,19.9,0.2
1995-09-10,8.9,19.0,0.0
1995-09-11,9.1,18.7,0.1
1995-09-12,10.1,20.7,1.5
1995-09-13,12.5,14.7,27.9
1995-09-14,10.6,16.2,21.4
1995-09-15,7.4,17.4,1.8
1995-09-16,10.0,15.7,0.1
1995-09-17,9.3,18.6,0.0
1995-09-18,8.9,18.3,0.0
1995-09-19,13.0,18.1,35.2
1995-09-20,10.2,14.3,21.0
1995-09-21,8.7,17.0,11.9
1995-09-22,8.5,14.5,0.9
1995-09-23,7.5,16.1,3.1
1995-09-24,8.5,14.7,0.0
1995-09-25,8.3,10.9,5.4
1995-09-26,6.0,17.7,4.2
1995-09-27,7.0,17.5,0.1
1995-09-28,6.4,18.9,0.0
1995-09-29,4.1,13.2,0.0
1995-09-30,2.2,13.1,0.1
1995-10-01,6.0,14.4,0.0
1995-10-02,7.9,14.3,0.3
1995-10-03,10.7,14.4,0.0
1995-10-04,11.9,13.9,30.1
1995-10-05,11.7,13.0,60.7
1995-10-06,12.1,13.7,111.2
1995-10-07,10.7,20.6,70.4
1995-10-08,9.0,20.6,0.1
1995-10-09,8.7,19.1,0.0
1995-10-10,9.6,19.1,0.0
1995-10-11,8.3,17.6,0.0
1995-10-12,7.9,18.6,0.0
1995-10-13,8.6,18.4,0.0
1995-10-14,6.3,18.7,0.0
1995-10-15,5.3,18.9,0.1
1995-10-16,7.1,19.6,0.0
1995-10-17,4.6,20.4,0.0
1995-10-18,3.3,19.5,0.0
1995-10-19,2.5,20.4,0.1
1995-10-20,3.6,18.6,0.1
1995-10-21,3.2,17.3,0.0
1995-10-22,4.0,13.9,0.0
1995-10-23,3.6,13.8,0.0
1995-10-24,1.9,14.3,0.0
1995-10-25,-0.5,14.8,0.1
1995-10-26,1.2,16.0,0.1
1995-10-27,1.9,11.8,0.1
1995-10-28,2.5,17.1,0.0
1995-10-29,7.7,13.7,0.1
1995-10-30,8.9,14.1,30.6
1995-10-31,7.5,15.0,0.0
1995-11-01,4.6,13.8,0.0
1995-11-02,7.7,13.1,0.0
1995-11-03,1.5,14.6,0.0
1995-11-04,-0.8,7.2,0.0
1995-11-05,-4.0,6.5,0.0
1995-11-06,-5.5,10.4,0.0
1995-11-07,-1.4,14.6,0.0
1995-11-08,-0.4,13.7,0.0
1995-11-09,-0.3,11.3,1.3
1995-11-10,3.7,7.4,19.1
1995-11-11,5.7,6.6,97.8
1995-11-12,6.0,8.1,29.9
1995-11-13,6.0,9.4,10.4
1995-11-14,8.3,12.0,1.4
1995-11-15,2.9,10.4,0.0
1995-11-16,8.6,11.5,52.7
1995-11-17,8.4,13.1,44.0
1995-11-18,1.5,6.3,0.3
1995-11-19,-3.5,6.4,0.0
1995-11-20,-3.3,9.3,0.0
1995-11-21,-0.5,3.1,0.0
1995-11-22,-1.8,3.9,0.0
1995-11-23,0.7,5.7,0.0
1995-11-24,0.4,5.8,0.0
1995-11-25,-0.2,4.0,0.0
1995-11-26,1.8,4.7,9.6
