PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1995-11-27,3.4,5.5,24.3
1995-11-28,4.0,5.6,25.9
1995-11-29,1.7,7.1,0.1
1995-11-30,0.2,3.5,0.1
1995-12-01,-1.3,2.7,0.0
1995-12-02,-2.4,4.4,0.0
1995-12-03,-0.2,4.3,0.0
1995-12-04,-4.7,2.0,0.0
1995-12-05,-5.4,2.3,0.0
1995-12-06,-1.7,0.0,0.0
1995-12-07,-2.9,2.7,0.0
1995-12-08,0.5,3.9,0.0
1995-12-09,-0.4,7.9,0.0
1995-12-10,-1.0,8.2,0.0
1995-12-11,-1.7,7.9,0.0
1995-12-12,-1.3,5.7,0.0
1995-12-13,-2.8,-1.7,0.1
1995-12-14,-3.2,0.7,1.7
1995-12-15,-2.7,0.7,2.4
1995-12-16,0.8,2.7,14.6
1995-12-17,1.6,3.6,15.0
1995-12-18,1.7,5.2,6.6
1995-12-19,1.9,7.7,0.0
1995-12-20,1.3,5.7,0.0
1995-12-21,4.8,7.5,0.0
1995-12-22,5.1,8.1,0.2
1995-12-23,8.9,9.8,82.6
1995-12-24,6.0,8.9,7.4
1995-12-25,5.4,7.1,0.3
1995-12-26,5.9,6.3,0.0
1995-12-27,2.8,5.1,19.5
1995-12-28,-0.7,3.3,0.1
1995-12-29,-2.5,0.4,0.0
1995-12-30,-2.6,-0.5,0.1
1995-12-31,-3.8,-0.1,5.9
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1996-01-01,-3.3,6.5,4.1
1996-01-02,0.0,5.5,6.5
1996-01-03,0.1,7.1,7.1
1996-01-04,1.7,6.1,2.1
1996-01-05,-0.7,-0.4,0.0
1996-01-06,-0.9,-0.5,3.5
1996-01-07,-0.3,1.3,16.4
1996-01-08,0.3,6.2,12.1
1996-01-09,-2.1,6.0,9.4
1996-01-10,1.0,3.3,14.1
1996-01-11,2.0,3.9,136.3
1996-01-12,3.1,5.2,15.3
1996-01-13,2.3,6.7,14.8
1996-01-14,-0.2,6.3,0.0
1996-01-15,-0.8,6.6,0.0
1996-01-16,-1.8,6.3,0.0
1996-01-17,-5.3,6.3,0.0
1996-01-18,-5.6,8.4,0.0
1996-01-19,-3.4,5.6,0.0
1996-01-20,0.6,2.2,1.0
1996-01-21,0.1,1.4,1.1
1996-01-22,-0.3,1.6,1.7
1996-01-23,-0.1,0.4,9.6
1996-01-24,0.1,0.8,33.7
1996-01-25,0.3,1.7,29.7
1996-01-26,0.3,2.0,33.0
1996-01-27,0.2,4.4,9.3
1996-01-28,0.0,2.3,0.7
1996-01-29,0.5,2.7,4.2
1996-01-30,1.8,4.3,1.0
1996-01-31,-4.7,-0.8,0.0
1996-02-01,-2.6,0.8,0.0
1996-02-02,-2.1,-0.9,2.8
1996-02-03,-1.0,3.9,3.6
1996-02-04,0.6,2.7,9.8
1996-02-05,-0.4,0.1,6.0
1996-02-06,-5.7,1.2,3.3
1996-02-07,-8.4,0.5,0.0
1996-02-08,-7.4,3.6,0.7
1996-02-09,-5.2,4.4,1.1
1996-02-10,-3.8,1.8,0.0
1996-02-11,-1.1,1.6,2.8
1996-02-12,-2.5,4.1,1.7
1996-02-13,-1.1,6.6,19.9
1996-02-14,-3.9,3.7,0.0
1996-02-15,-1.6,3.9,0.0
1996-02-16,-4.7,7.3,0.0
1996-02-17,-2.2,8.0,0.0
1996-02-18,-3.4,6.0,0.0
1996-02-19,2.9,5.8,3.8
1996-02-20,-3.2,1.8,0.4
1996-02-21,-0.1,0.7,6.5
1996-02-22,-2.4,1.1,4.6
1996-02-23,-8.4,3.2,7.6
1996-02-24,-8.3,2.9,5.9
1996-02-25,-0.1,0.6,0.0
1996-02-26,-0.1,1.2,2.9
1996-02-27,0.0,4.8,1.7
1996-02-28,-2.1,5.1,1.0
1996-02-29,-2.1,8.2,0.0
1996-03-01,-4.0,9.8,0.0
1996-03-02,-1.6,5.0,0.0
1996-03-03,-5.7,3.9,0.0
1996-03-04,-7.9,3.6,0.0
1996-03-05,-8.0,5.2,0.0
1996-03-06,-3.4,1.5,0.0
1996-03-07,-0.1,4.0,0.4
1996-03-08,-0.7,3.6,0.0
1996-03-09,-3.7,3.5,0.0
1996-03-10,-3.6,1.7,0.0
1996-03-11,-4.9,8.8,0.0
1996-03-12,-1.0,5.5,0.0
1996-03-13,-0.9,1.7,0.0
1996-03-14,0.2,3.1,0.0
1996-03-15,0.5,6.7,0.0
1996-03-16,3.3,3.9,0.7
1996-03-17,2.6,4.9,0.2
1996-03-18,0.9,7.9,0.0
1996-03-19,-0.2,8.4,0.0
1996-03-20,1.8,7.4,0.0
1996-03-21,3.1,5.2,2.0
1996-03-22,4.6,8.7,2.4
1996-03-23,4.6,13.6,0.2
1996-03-24,4.8,10.7,0.0
1996-03-25,5.2,9.4,0.0
1996-03-26,5.8,9.1,0.3
1996-03-27,3.1,13.0,0.0
1996-03-28,4.8,10.7,0.5
1996-03-29,-0.2,10.6,0.1
1996-03-30,2.0,9.0,0.0
1996-03-31,-1.9,9.9,0.0
1996-04-01,3.2,4.8,0.9
1996-04-02,-0.1,8.0,22.5
1996-04-03,1.6,2.5,16.3
1996-04-04,1.0,7.4,8.8
1996-04-05,0.4,9.9,0.0
1996-04-06,2.2,10.5,0.0
1996-04-07,1.8,14.3,0.0
1996-04-08,1.9,11.7,1.6
1996-04-09,4.2,13.6,5.0
1996-04-10,3.6,14.4,1.5
1996-04-11,5.9,13.1,0.0
1996-04-12,2.0,12.3,10.3
1996-04-13,3.8,9.3,0.3
1996-04-14,4.7,13.3,0.3
1996-04-15,0.4,14.3,0.0
1996-04-16,0.1,14.4,0.0
1996-04-17,0.8,12.1,0.0
1996-04-18,2.8,15.9,0.0
1996-04-19,3.4,16.4,0.1
1996-04-20,4.4,17.7,0.0
1996-04-21,5.2,16.7,0.0
1996-04-22,5.1,15.4,0.0
1996-04-23,6.9,12.4,0.8
1996-04-24,7.7,12.2,19.7
1996-04-25,7.6,11.4,0.3
1996-04-26,7.8,10.1,2.2
1996-04-27,6.8,10.7,4.2
1996-04-28,8.4,12.4,1.0
1996-04-29,8.8,10.4,0.9
1996-04-30,8.6,12.2,15.1
1996-05-01,6.8,11.6,14.1
1996-05-02,8.0,8.6,32.3
1996-05-03,6.7,10.5,46.3
1996-05-04,5.1,12.5,12.7
1996-05-05,3.0,15.9,0.5
1996-05-06,4.2,16.8,0.1
1996-05-07,6.6,17.0,0.1
1996-05-08,6.2,15.8,0.0
1996-05-09,9.1,14.4,2.2
1996-05-10,8.8,13.0,40.2
1996-05-11,7.4,14.9,4.8
1996-05-12,8.9,11.4,3.9
1996-05-13,8.8,12.8,11.1
1996-05-14,6.8,17.9,7.0
1996-05-15,10.2,11.9,0.6
1996-05-16,10.0,16.4,0.2
1996-05-17,6.6,17.3,0.0
1996-05-18,8.9,18.9,0.0
1996-05-19,10.3,14.6,0.0
1996-05-20,9.1,12.6,24.8
1996-05-21,5.6,15.1,14.8
1996-05-22,5.8,16.5,0.3
1996-05-23,7.6,17.6,0.2
1996-05-24,7.9,20.1,0.1
1996-05-25,8.7,16.2,0.0
1996-05-26,10.6,18.4,0.0
1996-05-27,8.7,19.4,0.0
1996-05-28,6.9,19.8,4.8
1996-05-29,4.4,21.2,0.0
1996-05-30,4.8,23.0,0.0
1996-05-31,8.3,22.7,0.0
1996-06-01,8.1,20.4,0.0
1996-06-02,7.4,21.2,0.0
1996-06-03,11.6,13.9,1.7
1996-06-04,10.9,24.2,6.1
1996-06-05,10.0,22.9,0.0
1996-06-06,11.7,25.0,0.0
1996-06-07,13.8,25.5,0.0
1996-06-08,12.3,24.8,0.1
1996-06-09,11.8,25.4,0.0
1996-06-10,11.1,26.5,0.0
1996-06-11,12.0,27.3,0.0
1996-06-12,12.3,27.6,0.0
1996-06-13,15.5,28.7,0.0
1996-06-14,15.4,23.8,0.1
1996-06-15,12.2,23.9,0.0
1996-06-16,11.0,22.9,1.5
1996-06-17,12.0,21.1,5.8
1996-06-18,10.1,20.6,0.0
1996-06-19,13.4,21.9,0.0
1996-06-20,15.8,18.8,0.0
1996-06-21,13.8,19.0,51.6
1996-06-22,14.4,19.6,27.4
1996-06-23,6.4,18.1,7.2
1996-06-24,7.8,15.1,2.7
1996-06-25,9.4,14.4,5.2
1996-06-26,9.3,18.3,0.4
1996-06-27,7.6,20.1,0.8
1996-06-28,8.8,19.0,0.1
1996-06-29,11.4,15.9,0.0
1996-06-30,11.5,21.0,0.2
1996-07-01,11.0,16.1,0.0
1996-07-02,12.8,16.0,0.0
1996-07-03,10.2,20.7,6.6
1996-07-04,9.8,19.9,0.0
1996-07-05,13.2,19.7,0.3
1996-07-06,13.8,20.1,0.0
1996-07-07,12.5,18.7,0.0
1996-07-08,14.3,16.5,23.4
1996-07-09,7.6,18.8,20.5
1996-07-10,6.4,20.8,0.0
1996-07-11,7.6,21.5,0.0
1996-07-12,9.9,21.8,0.2
1996-07-13,9.9,21.9,0.4
1996-07-14,12.5,24.7,2.9
1996-07-15,14.4,26.1,0.0
1996-07-16,13.4,25.8,0.2
1996-07-17,12.2,24.8,0.0
1996-07-18,15.8,26.1,0.1
1996-07-19,15.1,22.3,0.0
1996-07-20,14.3,22.0,5.8
1996-07-21,9.9,21.6,0.0
1996-07-22,9.3,23.4,0.2
1996-07-23,11.7,23.2,0.0
1996-07-24,12.8,20.6,0.1
1996-07-25,15.7,23.7,2.1
1996-07-26,15.3,25.7,0.0
1996-07-27,15.9,23.5,0.0
1996-07-28,15.5,23.9,3.1
1996-07-29,14.0,25.5,2.9
1996-07-30,13.5,24.2,19.6
1996-07-31,11.1,25.2,1.4
1996-08-01,14.1,25.6,0.0
1996-08-02,12.4,25.2,0.0
1996-08-03,13.4,23.2,0.0
1996-08-04,13.0,24.4,0.0
1996-08-05,13.5,21.5,0.7
1996-08-06,13.1,23.4,0.7
1996-08-07,14.1,24.8,0.0
1996-08-08,13.8,23.3,0.0
1996-08-09,13.9,26.0,0.4
1996-08-10,14.2,25.8,0.0
1996-08-11,16.1,20.1,10.2
1996-08-12,13.8,18.8,34.2
1996-08-13,12.1,18.4,22.7
1996-08-14,10.9,19.7,5.6
1996-08-15,10.8,22.3,0.0
1996-08-16,12.0,23.7,1.4
1996-08-17,11.3,23.8,0.0
1996-08-18,10.7,24.4,0.0
1996-08-19,12.2,22.9,7.6
1996-08-20,11.1,23.4,0.0
1996-08-21,12.4,23.5,1.8
1996-08-22,14.0,20.4,0.6
1996-08-23,11.2,23.1,5.2
1996-08-24,10.9,21.2,0.0
1996-08-25,15.8,22.1,0.5
1996-08-26,12.6,19.3,0.0
1996-08-27,14.2,18.3,0.6
1996-08-28,12.0,20.4,18.6
1996-08-29,10.8,18.9,22.2
1996-08-30,7.7,19.7,0.0
1996-08-31,8.6,19.4,0.1
1996-09-01,9.2,16.6,0.0
1996-09-02,11.3,13.8,8.0
1996-09-03,11.2,16.1,1.3
1996-09-04,10.9,18.2,0.0
1996-09-05,8.6,19.2,0.0
1996-09-06,8.6,20.3,0.0
1996-09-07,7.4,17.4,0.0
1996-09-08,3.8,18.1,0.0
1996-09-09,5.1,15.2,0.0
1996-09-10,6.0,18.0,0.6
1996-09-11,5.5,18.4,0.0
1996-09-12,6.4,17.4,0.0
1996-09-13,7.1,17.6,0.0
1996-09-14,2.9,18.2,0.0
1996-09-15,4.9,17.0,0.0
1996-09-16,6.0,18.2,0.0
1996-09-17,9.4,14.7,0.1
1996-09-18,8.1,14.8,0.0
1996-09-19,8.6,9.9,0.0
1996-09-20,8.4,14.1,25.5
1996-09-21,8.9,11.6,31.4
1996-09-22,9.1,11.4,4.0
1996-09-23,8.6,15.1,11.1
1996-09-24,5.8,14.2,0.0
1996-09-25,8.5,15.7,2.0
1996-09-26,6.0,13.8,9.2
1996-09-27,4.3,14.5,0.0
1996-09-28,5.2,19.0,0.0
1996-09-29,6.2,19.4,0.0
1996-09-30,7.6,18.1,0.0
1996-10-01,6.3,15.5,28.9
1996-10-02,10.2,15.6,20.8
1996-10-03,5.4,13.5,0.9
1996-10-04,5.5,14.0,0.0
1996-10-05,3.0,15.9,0.0
1996-10-06,6.8,13.9,0.0
1996-10-07,9.5,13.0,2.4
1996-10-08,9.9,11.0,5.5
1996-10-09,9.8,12.8,14.6
1996-10-10,5.6,15.8,0.0
1996-10-11,7.6,15.1,0.0
1996-10-12,5.3,15.7,0.0
1996-10-13,5.1,13.4,0.0
1996-10-14,7.2,11.7,0.8
1996-10-15,8.7,11.0,28.6
1996-10-16,9.4,11.1,60.9
1996-10-17,9.0,12.1,9.3
1996-10-18,4.1,8.8,3.4
1996-10-19,4.8,13.9,0.0
1996-10-20,2.4,17.2,0.0
1996-10-21,4.5,16.9,0.0
1996-10-22,5.5,19.3,0.0
1996-10-23,2.5,17.0,0.0
1996-10-24,4.5,14.2,0.0
1996-10-25,6.6,10.1,0.0
1996-10-26,5.5,12.8,0.0
1996-10-27,3.8,13.0,0.0
1996-10-28,5.4,11.2,0.0
1996-10-29,10.0,12.0,0.0
1996-10-30,5.9,16.6,1.0
1996-10-31,1.3,15.5,0.1
1996-11-01,3.9,16.4,0.0
1996-11-02,3.9,18.9,0.0
1996-11-03,2.8,19.0,0.0
1996-11-04,5.8,10.9,0.0
1996-11-05,8.6,10.3,2.2
1996-11-06,5.5,13.0,21.3
1996-11-07,4.9,11.7,0.0
1996-11-08,6.3,15.9,0.0
1996-11-09,3.5,10.9,0.0
1996-11-10,5.1,7.1,0.2
1996-11-11,6.6,11.5,8.0
1996-11-12,9.5,12.0,22.4
1996-11-13,10.8,12.7,0.7
1996-11-14,10.0,10.3,24.0
1996-11-15,6.9,10.3,13.9
1996-11-16,7.5,9.4,1.2
1996-11-17,6.8,9.2,53.5
1996-11-18,4.7,6.0,66.1
1996-11-19,1.4,7.5,19.0
1996-11-20,4.3,7.2,33.5
1996-11-21,-0.7,8.7,0.1
1996-11-22,-1.0,2.1,8.9
1996-11-23,0.9,2.1,1.9
1996-11-24,-2.5,4.1,1.8
1996-11-25,-2.3,2.3,1.2
1996-11-26,-2.4,5.6,4.6
1996-11-27,-2.9,7.7,3.2
1996-11-28,1.5,5.2,0.0
1996-11-29,0.1,4.6,0.0
1996-11-30,1.6,5.8,0.0
1996-12-01,-1.4,8.1,0.0
1996-12-02,-2.2,10.7,0.0
1996-12-03,-2.8,8.5,0.0
1996-12-04,-0.7,6.8,0.0
1996-12-05,-1.1,9.2,0.0
1996-12-06,-2.1,5.4,0.0
1996-12-07,0.6,5.7,0.0
1996-12-08,-0.8,6.2,0.0
1996-12-09,2.8,5.4,1.6
1996-12-10,3.0,4.5,10.0
1996-12-11,2.7,7.6,3.2
1996-12-12,1.3,7.6,0.1
1996-12-13,4.7,7.5,9.4
1996-12-14,3.8,7.3,23.3
1996-12-15,2.1,9.7,0.1
1996-12-16,0.3,7.9,0.0
1996-12-17,1.4,6.0,0.0
1996-12-18,5.0,7.6,2.0
1996-12-19,5.3,6.7,3.6
1996-12-20,3.0,7.3,64.6
1996-12-21,4.3,8.7,1.2
1996-12-22,4.9,5.7,45.1
1996-12-23,5.3,8.4,18.2
1996-12-24,6.5,8.0,12.3
1996-12-25,3.4,4.8,15.1
1996-12-26,-3.0,-0.8,1.8
1996-12-27,-8.2,-5.2,0.0
1996-12-28,-10.9,-5.6,0.0
1996-12-29,-11.3,-6.7,0.0
1996-12-30,-10.7,-4.0,0.0
1996-12-31,-7.0,-4.7,0.2
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1997-01-01,-5.5,0.1,5.2
1997-01-02,-3.8,0.1,11.1
1997-01-03,-0.3,1.2,43.4
1997-01-04,0.3,2.2,46.9
1997-01-05,-0.3,2.1,5.1
1997-01-06,0.0,3.0,2.4
1997-01-07,0.3,1.8,7.3
1997-01-08,-1.7,5.0,0.8
1997-01-09,-0.8,2.0,1.9
1997-01-10,-2.8,3.2,0.6
1997-01-11,0.1,6.9,0.0
1997-01-12,1.1,6.1,0.0
1997-01-13,-1.3,6.9,0.0
1997-01-14,-3.1,9.5,0.0
1997-01-15,-3.5,7.9,0.0
1997-01-16,-2.7,9.7,0.0
1997-01-17,-0.2,8.1,0.0
1997-01-18,-2.4,6.9,0.0
1997-01-19,1.5,2.7,16.3
1997-01-20,1.1,2.7,33.6
1997-01-21,1.6,3.7,16.1
1997-01-22,1.3,5.1,3.3
1997-01-23,1.4,3.8,0.0
1997-01-24,0.8,9.6,0.0
1997-01-25,1.0,4.0,0.0
1997-01-26,0.8,5.9,0.0
1997-01-27,-2.1,7.4,0.0
1997-01-28,-2.1,6.8,0.0
1997-01-29,-2.0,10.8,0.0
1997-01-30,-2.1,7.9,0.0
1997-01-31,-2.6,8.9,0.0
1997-02-01,-1.7,10.5,0.0
1997-02-02,-0.7,2.4,0.0
1997-02-03,-0.5,2.9,0.0
1997-02-04,0.0,5.7,0.0
1997-02-05,2.8,5.6,0.5
1997-02-06,0.9,8.5,0.0
1997-02-07,-3.6,9.7,0.0
1997-02-08,-4.4,12.7,0.0
1997-02-09,-1.8,10.9,0.0
1997-02-10,0.7,5.7,0.0
1997-02-11,4.7,6.8,0.0
1997-02-12,5.0,9.8,0.0
1997-02-13,2.2,9.1,0.0
1997-02-14,-2.3,8.6,0.0
1997-02-15,1.4,8.9,0.0
1997-02-16,-1.9,7.4,0.0
1997-02-17,-1.3,8.1,0.0
1997-02-18,-3.3,7.5,0.0
1997-02-19,-0.2,9.7,0.0
1997-02-20,-1.3,13.3,0.0
1997-02-21,-2.1,12.2,0.0
1997-02-22,-1.6,11.0,0.0
1997-02-23,0.6,6.4,0.0
1997-02-24,4.5,6.5,0.8
1997-02-25,7.1,7.9,8.5
1997-02-26,7.3,8.3,12.5
1997-02-27,3.7,9.3,1.6
1997-02-28,-1.8,13.1,0.0
1997-03-01,-0.8,14.0,0.0
1997-03-02,0.2,17.5,0.0
1997-03-03,0.6,17.4,0.0
1997-03-04,3.5,18.7,0.0
1997-03-05,5.6,16.8,0.1
1997-03-06,3.2,9.3,0.0
1997-03-07,4.2,11.0,1.5
1997-03-08,-0.5,14.3,0.0
1997-03-09,0.6,11.5,0.0
1997-03-10,-1.4,16.9,0.0
1997-03-11,1.5,11.9,0.0
1997-03-12,-0.9,16.3,0.0
1997-03-13,-0.5,16.2,0.0
1997-03-14,3.2,16.1,0.0
1997-03-15,2.2,15.3,0.0
1997-03-16,1.3,17.8,0.0
1997-03-17,1.7,19.5,0.0
1997-03-18,4.9,18.9,0.0
1997-03-19,7.2,13.0,0.1
1997-03-20,2.3,13.6,0.0
1997-03-21,-1.8,12.5,0.0
1997-03-22,-1.3,12.9,0.0
1997-03-23,-1.3,10.1,0.0
1997-03-24,3.3,6.2,3.8
1997-03-25,-0.1,10.2,1.7
1997-03-26,0.5,14.2,0.0
1997-03-27,0.2,13.9,0.0
1997-03-28,2.8,10.0,0.0
1997-03-29,2.7,9.4,0.1
1997-03-30,1.1,12.6,0.0
1997-03-31,-1.7,13.2,0.0
1997-04-01,-0.7,16.2,0.0
1997-04-02,0.9,15.6,0.0
1997-04-03,1.9,16.1,0.0
1997-04-04,1.9,17.3,0.4
1997-04-05,0.9,14.4,0.0
1997-04-06,1.8,17.3,0.0
1997-04-07,2.1,14.9,0.0
1997-04-08,0.7,10.4,0.0
1997-04-09,-1.1,13.8,0.0
1997-04-10,-0.2,15.3,0.0
1997-04-11,1.0,6.6,0.0
1997-04-12,4.8,14.4,0.3
1997-04-13,1.2,12.4,0.0
1997-04-14,0.2,13.0,0.0
1997-04-15,1.3,11.6,0.0
1997-04-16,-0.1,12.8,0.0
1997-04-17,2.4,11.5,0.0
1997-04-18,-3.7,12.6,0.0
1997-04-19,-0.8,12.5,0.0
1997-04-20,5.2,6.9,3.7
1997-04-21,0.0,3.8,1.0
1997-04-22,0.6,11.2,0.0
1997-04-23,-1.1,11.3,0.0
1997-04-24,-0.8,12.1,0.0
1997-04-25,0.3,14.3,0.0
1997-04-26,6.8,9.7,0.0
1997-04-27,8.4,8.8,25.0
1997-04-28,4.3,16.8,26.3
1997-04-29,4.1,16.1,0.0
1997-04-30,4.5,16.8,0.0
1997-05-01,4.9,16.5,0.0
1997-05-02,3.4,19.3,0.0
1997-05-03,4.4,19.2,0.0
1997-05-04,5.2,14.1,0.0
1997-05-05,7.6,12.6,0.3
1997-05-06,9.3,10.6,28.8
1997-05-07,6.6,9.0,45.5
1997-05-08,4.1,10.3,0.5
1997-05-09,0.6,10.5,12.5
1997-05-10,6.8,12.8,15.0
1997-05-11,3.7,15.0,0.0
1997-05-12,6.8,11.8,0.3
1997-05-13,7.8,18.9,6.7
1997-05-14,9.2,17.5,0.4
1997-05-15,9.8,23.7,0.0
1997-05-16,10.4,21.3,2.6
1997-05-17,10.1,19.8,9.5
1997-05-18,9.2,16.1,1.5
1997-05-19,8.0,16.2,0.0
1997-05-20,8.0,16.9,0.0
1997-05-21,10.1,16.1,0.0
1997-05-22,6.1,17.0,0.0
1997-05-23,6.4,17.2,6.4
1997-05-24,7.7,18.9,0.0
1997-05-25,8.2,18.7,0.0
1997-05-26,11.8,21.4,10.5
1997-05-27,11.1,21.1,0.0
1997-05-28,9.5,23.5,0.0
1997-05-29,9.6,19.8,0.0
1997-05-30,7.8,21.7,0.0
1997-05-31,9.0,19.9,0.0
1997-06-01,9.2,11.6,0.4
1997-06-02,7.1,12.9,44.5
1997-06-03,10.2,14.8,0.8
1997-06-04,11.2,20.0,0.0
1997-06-05,12.0,16.6,0.4
1997-06-06,11.6,19.0,15.7
1997-06-07,10.1,21.1,0.0
1997-06-08,10.1,20.3,0.0
1997-06-09,10.4,23.6,0.0
1997-06-10,13.2,24.6,0.0
1997-06-11,15.0,25.2,0.0
1997-06-12,11.8,24.0,0.0
1997-06-13,13.0,21.6,0.0
1997-06-14,14.9,20.1,0.0
1997-06-15,11.8,24.6,5.0
1997-06-16,12.7,22.9,0.0
1997-06-17,12.9,21.6,0.0
1997-06-18,10.7,22.3,0.0
1997-06-19,11.4,14.9,3.3
1997-06-20,7.9,19.1,26.4
1997-06-21,12.8,15.7,1.8
1997-06-22,13.0,17.0,0.8
1997-06-23,8.8,21.1,0.0
1997-06-24,7.8,20.1,0.1
1997-06-25,7.5,19.0,0.7
1997-06-26,11.3,16.0,22.0
1997-06-27,11.9,15.3,93.7
1997-06-28,13.4,21.5,28.0
1997-06-29,12.8,17.7,0.8
1997-06-30,9.5,14.6,15.1
1997-07-01,9.3,18.2,26.6
1997-07-02,8.7,18.6,0.0
1997-07-03,11.8,22.0,2.0
1997-07-04,10.6,20.0,0.0
1997-07-05,11.9,16.0,4.7
1997-07-06,7.5,22.7,16.6
1997-07-07,8.1,21.2,0.0
1997-07-08,8.4,22.1,0.0
1997-07-09,8.6,22.0,0.0
1997-07-10,10.9,21.9,0.0
1997-07-11,10.2,22.9,0.0
1997-07-12,11.5,23.1,0.0
1997-07-13,12.3,23.7,2.4
1997-07-14,12.0,23.7,0.0
1997-07-15,11.9,26.8,0.0
1997-07-16,11.8,26.8,0.0
1997-07-17,13.1,23.8,13.3
1997-07-18,12.3,22.9,36.5
1997-07-19,9.3,22.1,0.0
1997-07-20,9.3,22.7,0.2
1997-07-21,11.5,22.5,0.0
1997-07-22,10.4,24.1,0.0
1997-07-23,12.4,25.8,0.0
1997-07-24,14.1,26.5,0.0
1997-07-25,14.9,25.2,0.0
1997-07-26,13.0,27.4,0.0
1997-07-27,13.1,26.4,0.0
1997-07-28,13.9,26.5,0.0
1997-07-29,14.9,25.0,0.0
1997-07-30,11.9,26.8,0.6
1997-07-31,12.2,25.9,0.0
1997-08-01,13.3,26.4,0.0
1997-08-02,14.7,23.6,0.0
1997-08-03,15.2,22.4,0.0
1997-08-04,13.1,26.5,0.0
1997-08-05,16.3,25.7,0.0
1997-08-06,14.9,23.7,0.0
1997-08-07,15.4,22.2,0.0
1997-08-08,15.0,26.4,0.0
1997-08-09,15.1,28.5,0.0
1997-08-10,15.5,26.8,0.0
1997-08-11,13.7,24.3,0.0
1997-08-12,13.6,25.2,12.3
1997-08-13,12.9,25.7,0.0
1997-08-14,13.6,26.5,0.1
1997-08-15,13.0,26.0,0.0
1997-08-16,15.1,25.2,0.1
1997-08-17,14.9,18.8,15.8
1997-08-18,12.8,22.5,16.3
1997-08-19,13.6,23.8,0.3
1997-08-20,14.0,23.3,17.5
1997-08-21,13.0,24.4,0.8
1997-08-22,11.3,22.4,0.0
1997-08-23,11.9,25.0,0.0
1997-08-24,13.5,24.5,0.0
1997-08-25,12.5,24.0,0.1
1997-08-26,11.0,22.0,0.0
1997-08-27,13.9,20.6,11.1
1997-08-28,15.2,19.3,23.9
1997-08-29,9.6,22.4,120.3
1997-08-30,7.2,22.4,0.0
1997-08-31,8.9,23.7,0.0
1997-09-01,11.2,25.8,0.0
1997-09-02,11.7,23.4,0.0
1997-09-03,14.1,23.2,6.4
1997-09-04,13.1,25.0,3.5
1997-09-05,14.4,24.4,0.0
1997-09-06,11.5,24.1,0.0
1997-09-07,11.2,23.8,0.0
1997-09-08,11.8,24.6,0.0
1997-09-09,13.1,24.1,0.0
1997-09-10,9.8,24.7,0.0
1997-09-11,9.9,23.9,0.0
1997-09-12,11.4,20.2,0.0
1997-09-13,13.5,19.0,4.3
1997-09-14,14.4,18.8,16.2
1997-09-15,9.3,17.3,0.0
1997-09-16,7.7,18.6,0.0
1997-09-17,4.0,20.8,0.0
1997-09-18,4.2,22.2,0.0
1997-09-19,7.4,20.6,0.0
1997-09-20,7.9,21.7,0.0
1997-09-21,10.0,20.1,0.0
1997-09-22,10.5,20.3,0.0
1997-09-23,11.2,19.6,0.0
1997-09-24,7.2,20.2,0.0
1997-09-25,6.2,19.8,0.0
1997-09-26,6.2,18.9,0.0
