PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1997-09-27,5.8,20.0,0.0
1997-09-28,10.2,15.4,0.0
1997-09-29,11.0,21.1,0.0
1997-09-30,9.8,21.2,0.0
1997-10-01,8.8,19.1,0.0
1997-10-02,8.6,17.9,0.0
1997-10-03,9.5,22.8,0.0
1997-10-04,9.0,20.5,0.0
1997-10-05,8.6,20.0,0.0
1997-10-06,10.1,18.7,0.0
1997-10-07,12.0,15.0,54.2
1997-10-08,12.6,19.3,31.5
1997-10-09,11.4,20.0,0.0
1997-10-10,11.7,16.8,0.0
1997-10-11,10.3,21.2,0.0
1997-10-12,9.7,19.6,0.0
1997-10-13,4.3,15.4,0.0
1997-10-14,3.6,11.4,0.8
1997-10-15,0.1,12.0,0.1
1997-10-16,5.6,10.9,0.0
1997-10-17,4.8,13.2,0.0
1997-10-18,5.8,17.4,0.0
1997-10-19,4.8,17.5,0.0
1997-10-20,6.9,13.1,0.0
1997-10-21,10.4,12.3,5.6
1997-10-22,9.0,16.7,4.8
1997-10-23,9.0,11.9,0.1
1997-10-24,5.5,14.6,4.4
1997-10-25,3.2,12.8,0.0
1997-10-26,3.3,13.6,0.0
1997-10-27,6.6,9.5,0.7
1997-10-28,1.1,2.3,0.0
1997-10-29,-1.7,2.0,0.0
1997-10-30,-1.8,2.3,0.0
1997-10-31,0.2,5.4,0.0
1997-11-01,1.5,10.6,0.0
1997-11-02,4.8,12.6,0.0
1997-11-03,3.8,14.1,0.0
1997-11-04,3.1,12.4,0.0
1997-11-05,6.4,8.1,3.7
1997-11-06,6.9,13.4,70.6
1997-11-07,9.7,10.8,170.1
1997-11-08,7.0,10.3,5.8
1997-11-09,6.6,11.7,61.8
1997-11-10,5.1,11.8,24.0
1997-11-11,5.0,9.7,8.1
1997-11-12,5.9,7.7,100.0
1997-11-13,2.4,10.9,9.2
1997-11-14,-0.8,10.5,0.0
1997-11-15,-1.6,10.6,0.0
1997-11-16,0.3,9.2,0.0
1997-11-17,0.3,7.3,0.0
1997-11-18,-0.6,9.1,0.0
1997-11-19,2.6,5.2,0.0
1997-11-20,-1.5,4.8,0.0
1997-11-21,-0.2,6.0,0.0
1997-11-22,2.0,5.4,0.0
1997-11-23,3.0,4.9,0.0
1997-11-24,-0.5,10.3,0.5
1997-11-25,2.2,4.9,0.7
1997-11-26,3.7,6.4,4.2
1997-11-27,4.6,5.9,2.2
1997-11-28,4.4,6.5,0.3
1997-11-29,5.1,6.9,13.0
1997-11-30,4.1,10.6,6.6
1997-12-01,1.4,9.6,0.0
1997-12-02,0.0,5.3,0.0
1997-12-03,-0.6,1.5,12.3
1997-12-04,-0.9,5.9,9.4
1997-12-05,-1.5,5.3,0.0
1997-12-06,-1.0,4.5,0.0
1997-12-07,-3.6,7.3,0.0
1997-12-08,-2.7,6.3,0.0
1997-12-09,2.2,4.7,0.3
1997-12-10,-1.3,8.0,0.0
1997-12-11,2.8,7.7,0.6
1997-12-12,5.5,11.4,4.7
1997-12-13,1.0,10.3,0.0
1997-12-14,-3.1,6.3,0.0
1997-12-15,-3.1,2.3,0.0
1997-12-16,-2.7,-0.3,0.0
1997-12-17,-3.3,-2.0,14.6
1997-12-18,-1.2,0.5,37.3
1997-12-19,0.0,1.0,80.3
1997-12-20,1.2,5.3,71.3
1997-12-21,1.5,8.2,8.4
1997-12-22,0.2,6.9,0.0
1997-12-23,2.6,5.8,0.0
1997-12-24,-0.1,9.3,0.0
1997-12-25,2.3,6.3,0.5
1997-12-26,5.8,7.5,10.5
1997-12-27,0.3,8.7,8.1
1997-12-28,-2.0,8.0,0.0
1997-12-29,-2.0,5.3,0.0
1997-12-30,-0.3,4.0,0.1
1997-12-31,1.7,3.3,5.6
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1998-01-01,1.2,5.6,40.5
1998-01-02,4.2,7.1,33.5
1998-01-03,1.3,8.9,39.2
1998-01-04,2.3,9.5,0.0
1998-01-05,2.0,9.6,0.1
1998-01-06,3.2,11.6,0.0
1998-01-07,2.3,8.7,0.1
1998-01-08,2.9,8.0,1.0
1998-01-09,1.9,10.4,0.0
1998-01-10,2.0,9.3,0.0
1998-01-11,-0.1,11.0,0.0
1998-01-12,1.0,7.0,0.0
1998-01-13,2.1,3.7,0.3
1998-01-14,1.7,3.0,25.4
1998-01-15,0.9,5.2,17.2
1998-01-16,2.8,5.7,1.6
1998-01-17,3.0,7.9,10.9
1998-01-18,-3.0,7.4,0.2
1998-01-19,3.8,6.3,18.4
1998-01-20,-1.3,4.7,2.6
1998-01-21,0.3,6.1,0.0
1998-01-22,-3.0,6.0,0.0
1998-01-23,-0.8,3.3,0.0
1998-01-24,-2.8,7.7,0.0
1998-01-25,0.0,5.3,0.0
1998-01-26,-3.8,2.0,0.0
1998-01-27,-5.4,1.8,0.0
1998-01-28,-8.4,6.1,0.0
1998-01-29,-7.3,6.5,0.0
1998-01-30,-6.9,2.9,0.0
1998-01-31,-1.2,4.7,0.0
1998-02-01,-3.3,3.8,0.0
1998-02-02,-7.3,-1.8,7.6
1998-02-03,-4.0,0.4,0.0
1998-02-04,-1.2,2.0,0.0
1998-02-05,-3.9,6.2,19.1
1998-02-06,-5.9,10.5,0.0
1998-02-07,-5.3,10.0,0.0
1998-02-08,-4.0,7.9,0.0
1998-02-09,-5.1,9.7,0.0
1998-02-10,-4.0,12.9,0.3
1998-02-11,-1.2,13.6,0.0
1998-02-12,0.2,12.9,0.0
1998-02-13,-0.2,16.2,0.0
1998-02-14,1.0,18.9,0.0
1998-02-15,1.7,14.1,0.0
1998-02-16,0.9,14.2,0.0
1998-02-17,2.9,15.9,0.0
1998-02-18,0.0,15.6,0.0
1998-02-19,-0.1,12.9,0.0
1998-02-20,-1.7,14.1,0.0
1998-02-21,0.2,11.3,0.0
1998-02-22,2.1,7.1,0.0
1998-02-23,1.1,4.6,33.5
1998-02-24,4.2,8.9,26.0
1998-02-25,1.6,13.6,0.0
1998-02-26,0.5,10.3,0.0
1998-02-27,-1.7,12.7,0.0
1998-02-28,3.1,8.7,0.0
1998-03-01,1.1,10.4,0.0
1998-03-02,-0.2,11.1,0.0
1998-03-03,4.0,8.3,0.0
1998-03-04,5.1,7.2,0.1
1998-03-05,6.4,11.3,0.7
1998-03-06,-1.9,10.9,0.5
1998-03-07,1.4,9.3,0.0
1998-03-08,1.6,11.5,0.1
1998-03-09,-0.6,11.7,0.0
1998-03-10,-4.7,5.8,0.1
1998-03-11,-2.6,4.4,0.7
1998-03-12,-1.3,2.8,2.0
1998-03-13,-2.3,8.3,0.9
1998-03-14,-2.6,11.6,0.0
1998-03-15,0.1,14.2,0.0
1998-03-16,0.2,16.0,0.0
1998-03-17,1.0,17.8,0.0
1998-03-18,1.9,15.2,0.0
1998-03-19,0.2,16.4,0.0
1998-03-20,0.0,13.4,0.0
1998-03-21,-0.9,12.8,0.0
1998-03-22,-1.7,8.9,0.0
1998-03-23,-1.1,1.8,0.0
1998-03-24,-3.4,0.1,1.9
1998-03-25,-4.1,4.3,17.7
1998-03-26,-5.1,11.7,0.0
1998-03-27,-3.0,12.2,0.0
1998-03-28,-1.2,15.3,0.0
1998-03-29,0.4,15.3,0.0
1998-03-30,2.2,15.9,0.0
1998-03-31,1.2,17.0,0.0
1998-04-01,2.6,16.2,0.0
1998-04-02,6.4,11.7,0.1
1998-04-03,7.6,9.2,5.4
1998-04-04,8.5,11.3,4.5
1998-04-05,7.9,10.7,3.3
1998-04-06,5.6,10.9,26.4
1998-04-07,5.7,7.6,3.3
1998-04-08,4.6,10.1,26.4
1998-04-09,4.1,10.2,0.1
1998-04-10,4.0,5.0,10.4
1998-04-11,3.1,4.7,47.1
1998-04-12,0.4,7.7,30.9
1998-04-13,-0.4,5.2,10.7
1998-04-14,-4.0,7.6,6.2
1998-04-15,1.7,4.1,6.1
1998-04-16,1.2,6.0,55.2
1998-04-17,2.4,6.6,17.2
1998-04-18,1.4,10.9,9.5
1998-04-19,-0.3,9.4,0.0
1998-04-20,-0.3,13.0,0.2
1998-04-21,2.2,12.1,0.0
1998-04-22,2.0,17.4,0.0
1998-04-23,4.5,14.1,0.0
1998-04-24,3.4,17.8,0.0
1998-04-25,5.2,19.4,0.0
1998-04-26,8.0,19.1,0.0
1998-04-27,5.8,10.2,0.0
1998-04-28,5.3,10.4,19.8
1998-04-29,1.9,9.7,0.5
1998-04-30,5.6,7.5,15.4
1998-05-01,4.8,11.3,18.9
1998-05-02,2.6,13.2,4.8
1998-05-03,4.0,14.2,0.0
1998-05-04,9.5,13.6,0.0
1998-05-05,5.9,16.7,0.0
1998-05-06,6.9,15.6,2.2
1998-05-07,8.3,16.9,0.6
1998-05-08,7.7,19.5,0.0
1998-05-09,7.0,20.5,0.0
1998-05-10,7.3,22.2,0.0
1998-05-11,7.6,22.9,0.0
1998-05-12,8.5,23.6,0.0
1998-05-13,10.4,23.7,0.1
1998-05-14,10.3,22.2,7.5
1998-05-15,10.5,20.3,8.3
1998-05-16,9.7,18.0,8.2
1998-05-17,5.8,17.3,0.2
1998-05-18,3.7,18.4,0.0
1998-05-19,4.6,20.1,0.0
1998-05-20,5.5,19.5,0.0
1998-05-21,6.1,19.7,0.0
1998-05-22,11.7,17.7,0.0
1998-05-23,8.5,18.2,0.0
1998-05-24,10.3,16.8,1.7
1998-05-25,10.4,17.6,10.9
1998-05-26,7.7,18.3,0.0
1998-05-27,9.5,15.7,2.8
1998-05-28,10.3,13.4,14.0
1998-05-29,10.2,16.2,39.0
1998-05-30,10.0,16.3,1.7
1998-05-31,8.5,16.1,0.0
1998-06-01,11.0,18.0,7.5
1998-06-02,8.8,21.4,0.0
1998-06-03,11.3,24.8,0.0
1998-06-04,13.0,25.6,0.0
1998-06-05,15.1,26.7,0.0
1998-06-06,16.0,26.7,0.0
1998-06-07,14.8,20.5,0.0
1998-06-08,14.0,20.9,0.0
1998-06-09,10.7,23.1,0.0
1998-06-10,11.9,21.8,0.0
1998-06-11,12.0,18.7,7.1
1998-06-12,7.0,15.2,25.5
1998-06-13,4.9,18.0,4.4
1998-06-14,5.9,18.7,0.0
1998-06-15,10.8,15.7,0.0
1998-06-16,8.2,18.8,1.4
1998-06-17,8.9,20.5,0.0
1998-06-18,9.7,20.2,0.0
1998-06-19,10.0,23.5,0.0
1998-06-20,10.7,25.0,0.0
1998-06-21,11.5,25.0,0.0
1998-06-22,11.4,23.9,0.0
1998-06-23,11.5,24.0,0.0
1998-06-24,13.3,23.9,0.0
1998-06-25,14.0,24.9,0.0
1998-06-26,12.5,24.2,0.0
1998-06-27,12.9,27.1,0.0
1998-06-28,12.7,24.1,0.0
1998-06-29,12.7,26.1,0.0
1998-06-30,15.7,24.0,0.0
1998-07-01,15.7,26.5,0.0
1998-07-02,17.0,21.9,1.3
1998-07-03,12.5,20.8,0.0
1998-07-04,10.4,24.7,33.8
1998-07-05,11.3,25.1,0.0
1998-07-06,13.4,24.4,0.0
1998-07-07,13.1,21.2,4.7
1998-07-08,12.1,22.8,1.1
1998-07-09,7.2,23.4,0.0
1998-07-10,9.1,23.5,0.0
1998-07-11,12.7,21.2,0.3
1998-07-12,12.3,22.0,0.0
1998-07-13,12.3,20.9,0.0
1998-07-14,15.4,20.7,13.1
1998-07-15,10.3,21.4,3.4
1998-07-16,10.5,21.6,0.0
1998-07-17,10.0,23.1,0.0
1998-07-18,12.6,24.7,0.0
1998-07-19,12.7,26.7,0.0
1998-07-20,14.3,28.7,0.0
1998-07-21,12.6,29.0,0.0
1998-07-22,14.8,28.4,0.0
1998-07-23,13.3,30.0,0.0
1998-07-24,15.4,29.8,0.0
1998-07-25,15.7,28.2,0.0
1998-07-26,15.8,28.4,0.0
1998-07-27,16.7,26.3,0.0
1998-07-28,16.4,24.3,0.0
1998-07-29,12.9,26.1,0.1
1998-07-30,13.9,26.8,0.0
1998-07-31,13.1,25.3,0.0
1998-08-01,13.8,27.7,0.0
1998-08-02,13.2,28.1,0.0
1998-08-03,17.0,22.0,6.4
1998-08-04,13.6,25.6,3.8
1998-08-05,13.7,28.0,0.0
1998-08-06,16.3,25.2,0.0
1998-08-07,14.2,28.2,0.0
1998-08-08,11.1,30.2,0.0
1998-08-09,13.3,30.6,0.0
1998-08-10,15.0,31.2,0.0
1998-08-11,16.3,31.8,0.0
1998-08-12,14.1,32.1,0.0
1998-08-13,15.4,30.1,0.1
1998-08-14,14.4,28.2,0.0
1998-08-15,14.5,26.8,0.0
1998-08-16,13.2,28.4,0.0
1998-08-17,15.2,25.8,0.7
1998-08-18,15.3,22.2,6.4
1998-08-19,14.7,24.3,7.2
1998-08-20,13.6,24.5,0.1
1998-08-21,14.3,22.7,3.8
1998-08-22,14.0,23.7,0.0
1998-08-23,14.2,26.9,0.0
1998-08-24,13.6,23.4,0.0
1998-08-25,12.2,26.5,0.0
1998-08-26,11.7,24.3,0.0
1998-08-27,11.7,22.6,0.0
1998-08-28,12.2,17.8,1.6
1998-08-29,7.5,19.7,0.4
1998-08-30,7.9,17.8,0.0
1998-08-31,8.8,18.6,0.0
1998-09-01,13.8,19.9,0.0
1998-09-02,14.1,24.6,0.0
1998-09-03,12.6,22.6,0.0
1998-09-04,14.6,23.0,0.0
1998-09-05,15.3,22.4,57.2
1998-09-06,10.2,22.5,0.4
1998-09-07,10.5,18.9,0.0
1998-09-08,12.6,21.0,15.8
1998-09-09,10.5,23.6,0.0
1998-09-10,12.9,24.1,0.0
1998-09-11,11.0,16.7,0.0
1998-09-12,11.7,15.4,74.3
1998-09-13,4.8,16.1,0.8
1998-09-14,3.7,16.3,2.8
1998-09-15,4.2,16.6,0.0
1998-09-16,5.7,14.9,0.0
1998-09-17,6.3,20.0,0.0
1998-09-18,5.6,20.4,0.0
1998-09-19,6.7,18.7,0.0
1998-09-20,7.2,17.6,0.0
1998-09-21,6.3,18.4,0.0
1998-09-22,5.7,17.7,0.0
1998-09-23,6.5,17.3,0.0
1998-09-24,6.8,18.9,0.0
1998-09-25,10.6,14.3,3.8
1998-09-26,10.1,14.7,0.0
1998-09-27,10.8,14.2,36.3
1998-09-28,8.6,17.4,17.0
1998-09-29,7.4,17.1,0.0
1998-09-30,10.6,12.5,2.9
1998-10-01,10.0,15.4,45.1
1998-10-02,8.5,12.5,4.4
1998-10-03,7.4,15.2,49.3
1998-10-04,8.5,12.3,1.1
1998-10-05,10.6,12.0,31.7
1998-10-06,10.8,13.2,91.4
1998-10-07,9.1,15.1,34.3
1998-10-08,8.4,13.3,3.6
1998-10-09,6.9,11.4,1.8
1998-10-10,7.4,12.0,6.7
1998-10-11,6.5,12.9,0.0
1998-10-12,8.2,14.1,0.0
1998-10-13,4.3,15.4,0.0
1998-10-14,5.5,16.1,0.0
1998-10-15,5.9,14.6,0.0
1998-10-16,9.2,14.8,0.0
1998-10-17,11.1,12.3,1.7
1998-10-18,10.4,12.6,2.7
1998-10-19,10.3,11.0,17.1
1998-10-20,5.2,14.3,42.4
1998-10-21,1.4,15.1,0.0
1998-10-22,3.3,14.3,0.0
1998-10-23,8.4,12.5,0.0
1998-10-24,8.2,18.2,0.0
1998-10-25,9.6,14.8,0.0
1998-10-26,4.5,15.0,0.0
1998-10-27,3.1,15.2,0.0
1998-10-28,6.0,12.2,0.0
1998-10-29,4.9,13.4,0.0
1998-10-30,3.5,13.5,0.0
1998-10-31,1.4,13.6,0.0
1998-11-01,7.1,13.5,0.0
1998-11-02,3.0,15.6,0.0
1998-11-03,7.7,12.7,0.4
1998-11-04,11.1,12.9,35.3
1998-11-05,6.2,14.5,21.8
1998-11-06,-0.7,13.4,0.0
1998-11-07,-0.4,11.2,0.0
1998-11-08,-1.6,13.3,0.0
1998-11-09,4.1,11.1,0.0
1998-11-10,5.5,10.0,0.0
1998-11-11,3.4,12.6,0.5
1998-11-12,-0.7,9.4,0.0
1998-11-13,-0.7,9.3,0.0
1998-11-14,1.1,9.2,1.1
1998-11-15,-0.4,10.0,2.9
1998-11-16,-0.1,9.9,0.8
1998-11-17,-1.3,9.0,0.0
1998-11-18,-4.3,5.3,0.0
1998-11-19,-3.5,3.4,0.0
1998-11-20,-5.1,2.3,0.0
1998-11-21,-6.7,0.4,0.0
1998-11-22,-4.5,-3.1,0.0
1998-11-23,-3.0,6.1,0.0
1998-11-24,-0.1,3.4,0.0
1998-11-25,0.5,5.8,0.0
1998-11-26,1.1,4.6,3.9
1998-11-27,-0.8,7.8,0.0
1998-11-28,0.7,6.4,0.0
1998-11-29,-3.7,5.8,0.0
1998-11-30,-1.1,4.0,0.0
1998-12-01,0.2,3.2,1.6
1998-12-02,-0.6,3.6,0.0
1998-12-03,-0.1,2.7,0.0
1998-12-04,1.3,4.6,0.7
1998-12-05,-3.9,6.3,0.5
1998-12-06,-6.3,4.4,0.0
1998-12-07,-5.5,3.0,0.0
1998-12-08,-7.0,4.8,0.0
1998-12-09,-4.2,4.1,0.0
1998-12-10,0.1,2.5,8.2
1998-12-11,0.7,2.2,0.9
1998-12-12,-0.3,3.7,7.4
1998-12-13,-1.0,7.0,0.0
1998-12-14,0.0,10.1,0.0
1998-12-15,0.5,12.9,0.0
1998-12-16,-1.0,9.4,0.0
1998-12-17,-0.8,9.9,0.0
1998-12-18,-1.7,10.8,0.0
1998-12-19,0.3,6.6,0.0
1998-12-20,1.0,5.2,0.0
1998-12-21,-0.1,2.3,16.5
1998-12-22,-3.0,2.9,0.8
1998-12-23,-7.3,4.0,0.0
1998-12-24,-5.4,-1.0,5.5
1998-12-25,-2.8,3.0,0.0
1998-12-26,-6.3,5.0,1.1
1998-12-27,0.0,6.3,1.3
1998-12-28,3.0,4.1,5.6
1998-12-29,2.9,4.0,7.3
1998-12-30,2.1,6.2,3.2
1998-12-31,1.5,2.9,1.4
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1999-01-01,0.3,2.4,83.0
1999-01-02,0.6,4.5,13.6
1999-01-03,0.7,6.5,13.2
1999-01-04,1.5,11.1,0.0
1999-01-05,1.4,10.2,0.0
1999-01-06,2.2,4.8,0.0
1999-01-07,4.1,7.1,0.1
1999-01-08,6.0,9.3,0.6
1999-01-09,1.1,11.1,0.1
1999-01-10,-0.5,1.4,0.5
1999-01-11,0.0,1.5,19.5
1999-01-12,0.6,1.2,20.4
1999-01-13,0.2,4.5,11.7
1999-01-14,-3.8,2.3,14.6
1999-01-15,-2.6,6.2,9.3
1999-01-16,-0.8,4.5,7.0
1999-01-17,2.5,3.8,0.2
1999-01-18,0.7,8.0,0.0
1999-01-19,-1.3,9.4,0.0
1999-01-20,-2.1,10.0,0.0
1999-01-21,-2.8,9.3,0.0
1999-01-22,-1.1,8.6,0.0
1999-01-23,-1.2,8.4,0.0
1999-01-24,-3.1,8.0,0.0
1999-01-25,-1.0,8.3,0.0
1999-01-26,1.8,8.5,1.1
1999-01-27,1.2,7.5,0.3
1999-01-28,-1.3,6.7,0.0
1999-01-29,0.3,6.2,0.8
1999-01-30,-4.8,0.1,0.0
1999-01-31,-7.3,-0.5,0.0
1999-02-01,-6.6,0.3,0.0
1999-02-02,-4.8,6.1,0.0
1999-02-03,-4.0,9.0,0.0
1999-02-04,0.6,11.3,0.0
1999-02-05,4.1,11.1,0.0
1999-02-06,-2.1,8.0,0.0
1999-02-07,-0.6,5.7,0.0
1999-02-08,-1.4,4.5,0.0
1999-02-09,-1.6,4.3,0.0
1999-02-10,-1.9,0.1,2.8
1999-02-11,-4.6,1.2,2.1
1999-02-12,-7.9,-1.3,1.2
1999-02-13,-8.7,1.3,0.0
1999-02-14,-6.2,1.1,0.0
1999-02-15,-4.4,3.1,0.0
1999-02-16,-3.2,0.8,0.0
1999-02-17,1.6,7.1,0.8
1999-02-18,-0.4,8.5,0.0
1999-02-19,-2.0,10.1,0.0
1999-02-20,2.3,7.4,0.0
1999-02-21,1.4,8.1,0.3
1999-02-22,3.0,11.2,0.0
1999-02-23,-0.3,5.8,0.0
1999-02-24,-4.2,6.9,0.0
1999-02-25,1.1,8.5,0.0
1999-02-26,-3.6,12.1,0.0
1999-02-27,0.3,12.0,0.0
1999-02-28,0.0,9.8,0.0
1999-03-01,5.4,10.8,0.0
1999-03-02,3.0,12.2,0.0
1999-03-03,4.0,7.3,0.3
1999-03-04,5.2,6.4,20.3
1999-03-05,0.9,6.4,48.2
1999-03-06,0.1,5.7,1.8
1999-03-07,-2.1,6.8,4.4
1999-03-08,-1.9,7.2,0.0
1999-03-09,3.3,7.9,22.2
1999-03-10,4.5,7.8,3.9
1999-03-11,7.6,9.5,1.3
1999-03-12,3.2,14.8,0.0
1999-03-13,4.9,17.0,0.0
1999-03-14,3.9,18.0,0.0
1999-03-15,6.0,18.3,0.0
1999-03-16,3.6,16.0,0.0
1999-03-17,3.5,7.8,0.0
1999-03-18,-0.9,4.6,0.0
1999-03-19,-3.3,10.1,0.0
1999-03-20,-1.7,10.7,0.0
1999-03-21,0.8,5.7,0.0
1999-03-22,4.5,10.4,14.4
1999-03-23,-0.4,12.9,0.0
1999-03-24,2.5,15.1,0.0
1999-03-25,3.6,8.7,0.0
1999-03-26,3.5,7.3,50.0
1999-03-27,2.7,3.9,50.6
1999-03-28,2.7,11.4,29.2
1999-03-29,1.2,11.6,0.0
1999-03-30,2.9,14.6,0.0
1999-03-31,4.6,14.9,0.9
1999-04-01,2.9,16.1,0.0
1999-04-02,4.1,16.2,0.0
1999-04-03,5.5,18.5,0.0
1999-04-04,7.2,18.1,0.0
1999-04-05,6.1,20.0,0.0
1999-04-06,6.2,18.3,0.0
1999-04-07,5.8,8.5,0.3
1999-04-08,3.3,4.7,38.1
1999-04-09,5.1,10.2,24.7
1999-04-10,3.4,14.8,0.0
1999-04-11,4.3,14.4,0.0
1999-04-12,2.8,12.2,0.0
1999-04-13,5.2,14.8,1.0
1999-04-14,1.3,12.6,3.1
1999-04-15,6.4,8.7,5.5
1999-04-16,4.7,9.2,13.5
1999-04-17,1.4,6.3,14.9
1999-04-18,0.9,11.7,17.4
1999-04-19,1.6,11.4,0.0
1999-04-20,1.4,10.7,0.0
1999-04-21,5.9,8.5,2.4
1999-04-22,6.5,14.1,12.3
1999-04-23,6.8,13.3,0.0
1999-04-24,5.9,12.2,0.1
1999-04-25,4.4,14.2,1.2
1999-04-26,5.9,13.9,4.6
1999-04-27,6.5,10.3,5.2
1999-04-28,7.9,14.8,2.5
1999-04-29,7.8,16.0,0.0
1999-04-30,7.7,15.8,0.0
1999-05-01,8.4,19.0,0.0
1999-05-02,8.9,22.2,0.0
1999-05-03,10.7,21.8,0.0
1999-05-04,11.4,14.6,8.9
1999-05-05,9.5,16.2,5.1
1999-05-06,9.3,17.1,4.1
1999-05-07,11.6,18.9,10.8
1999-05-08,12.2,15.9,0.0
1999-05-09,11.0,18.7,0.0
1999-05-10,10.4,18.1,0.0
1999-05-11,12.8,19.9,0.0
1999-05-12,13.1,17.3,0.1
1999-05-13,14.4,19.5,0.0
1999-05-14,14.9,18.3,0.0
1999-05-15,13.3,15.8,2.4
1999-05-16,10.9,20.9,1.8
1999-05-17,10.7,13.7,3.1
1999-05-18,10.7,16.1,2.4
1999-05-19,12.1,14.9,3.4
1999-05-20,7.8,13.5,1.7
1999-05-21,6.9,15.8,3.8
1999-05-22,9.5,20.4,0.0
1999-05-23,10.9,15.7,0.0
1999-05-24,10.7,21.9,0.5
1999-05-25,12.8,22.0,8.2
1999-05-26,13.1,21.1,0.0
1999-05-27,13.8,21.8,9.1
1999-05-28,14.6,23.2,0.1
1999-05-29,13.5,24.3,0.0
1999-05-30,13.5,22.7,0.0
1999-05-31,13.5,24.9,0.0
1999-06-01,13.1,26.8,0.0
1999-06-02,17.7,25.2,0.0
1999-06-03,14.0,23.5,0.0
1999-06-04,13.8,23.5,0.0
1999-06-05,12.9,22.2,0.0
1999-06-06,12.4,22.0,0.0
1999-06-07,15.3,21.6,1.8
1999-06-08,13.8,22.7,0.0
1999-06-09,11.7,23.6,0.0
1999-06-10,13.7,19.7,0.0
1999-06-11,14.7,20.5,7.5
1999-06-12,13.1,21.1,0.0
1999-06-13,11.9,23.5,0.0
1999-06-14,12.7,20.3,0.1
1999-06-15,12.5,18.6,8.0
1999-06-16,12.6,21.6,3.8
1999-06-17,12.6,23.1,0.4
1999-06-18,13.7,23.9,11.5
1999-06-19,13.2,18.2,0.0
1999-06-20,10.3,16.4,2.5
1999-06-21,9.8,19.6,0.1
1999-06-22,9.0,20.9,3.1
1999-06-23,7.7,21.5,0.0
1999-06-24,9.8,21.9,0.0
1999-06-25,12.5,22.5,0.1
1999-06-26,13.2,22.8,0.0
1999-06-27,13.0,22.6,0.0
1999-06-28,13.6,22.3,2.0
1999-06-29,12.8,24.1,0.0
1999-06-30,13.6,24.6,0.1
1999-07-01,12.9,22.2,9.7
1999-07-02,15.6,27.5,0.4
1999-07-03,17.2,27.9,0.0
1999-07-04,17.5,28.7,0.1
1999-07-05,16.2,27.3,0.0
1999-07-06,15.4,22.1,0.0
1999-07-07,12.3,26.6,0.0
1999-07-08,12.7,25.1,0.0
1999-07-09,11.7,24.5,0.0
1999-07-10,12.2,19.4,2.4
1999-07-11,15.7,20.9,4.7
1999-07-12,13.8,21.8,0.4
1999-07-13,13.8,24.7,0.0
1999-07-14,15.1,24.9,0.7
1999-07-15,14.0,26.1,0.0
1999-07-16,14.4,23.9,0.1
1999-07-17,14.2,26.5,8.5
1999-07-18,16.1,27.2,0.1
1999-07-19,14.9,26.2,0.0
1999-07-20,14.6,26.7,0.1
1999-07-21,14.3,26.2,0.1
1999-07-22,17.1,24.0,0.0
1999-07-23,14.0,25.2,4.0
1999-07-24,10.2,22.2,0.1
1999-07-25,11.9,21.4,0.0
1999-07-26,12.9,27.9,0.0
1999-07-27,13.6,27.8,0.0
1999-07-28,16.1,19.5,0.3
