PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1999-07-29,14.5,20.8,23.5
1999-07-30,14.1,22.4,0.0
1999-07-31,13.3,23.6,1.5
1999-08-01,15.0,23.5,16.0
1999-08-02,13.0,21.7,4.7
1999-08-03,15.5,24.1,8.4
1999-08-04,15.9,21.7,0.4
1999-08-05,15.3,25.7,2.8
1999-08-06,17.6,27.4,0.0
1999-08-07,17.5,25.2,0.1
1999-08-08,17.8,24.8,1.3
1999-08-09,18.3,27.8,0.0
1999-08-10,19.5,26.2,0.0
1999-08-11,16.3,24.7,0.0
1999-08-12,15.0,17.4,0.5
1999-08-13,11.4,23.1,40.6
1999-08-14,12.1,21.8,0.0
1999-08-15,13.6,22.9,0.0
1999-08-16,17.4,21.6,0.1
1999-08-17,14.4,22.3,0.7
1999-08-18,15.1,24.1,0.0
1999-08-19,18.8,22.4,0.0
1999-08-20,17.8,23.4,0.6
1999-08-21,17.8,24.3,1.5
1999-08-22,15.8,24.5,0.1
1999-08-23,15.1,25.2,0.0
1999-08-24,16.2,25.9,0.0
1999-08-25,16.5,26.5,0.0
1999-08-26,17.6,26.6,0.0
1999-08-27,16.8,26.4,3.3
1999-08-28,14.4,26.4,0.0
1999-08-29,15.8,18.3,11.8
1999-08-30,14.5,22.7,0.6
1999-08-31,10.6,24.4,0.1
1999-09-01,14.2,24.5,0.0
1999-09-02,12.0,23.1,0.0
1999-09-03,12.4,17.7,7.7
1999-09-04,11.2,16.9,0.0
1999-09-05,11.5,20.0,7.7
1999-09-06,12.7,19.3,0.0
1999-09-07,12.1,23.0,0.0
1999-09-08,13.7,22.1,0.1
1999-09-09,13.2,23.4,0.0
1999-09-10,13.4,23.6,0.1
1999-09-11,12.6,23.8,0.0
1999-09-12,12.3,25.3,0.0
1999-09-13,12.3,25.3,0.0
1999-09-14,13.7,24.0,0.0
1999-09-15,11.9,21.8,0.0
1999-09-16,14.9,20.9,19.7
1999-09-17,14.6,22.0,0.2
1999-09-18,13.8,16.4,0.3
1999-09-19,12.9,17.4,8.4
1999-09-20,15.1,17.4,145.0
1999-09-21,13.1,19.1,55.1
1999-09-22,13.8,18.5,2.3
1999-09-23,13.1,20.9,7.2
1999-09-24,15.8,21.7,0.0
1999-09-25,17.2,19.6,0.1
1999-09-26,15.6,17.2,7.9
1999-09-27,14.3,19.3,23.1
1999-09-28,14.9,21.2,3.9
1999-09-29,11.0,19.4,1.5
1999-09-30,13.5,15.3,0.7
1999-10-01,12.5,20.7,115.8
1999-10-02,12.3,18.6,0.0
1999-10-03,14.0,18.4,4.0
1999-10-04,9.1,18.2,6.8
1999-10-05,7.3,15.1,0.0
1999-10-06,2.6,14.4,0.1
1999-10-07,3.5,15.9,0.1
1999-10-08,5.8,16.1,0.0
1999-10-09,7.0,18.5,0.0
1999-10-10,8.1,20.6,0.0
1999-10-11,7.1,17.7,0.0
1999-10-12,6.7,19.0,0.0
1999-10-13,10.1,15.6,0.0
1999-10-14,8.9,18.5,0.0
1999-10-15,10.0,17.0,0.0
1999-10-16,10.3,17.2,0.1
1999-10-17,8.1,14.6,0.0
1999-10-18,5.9,8.1,0.0
1999-10-19,2.5,9.5,12.9
1999-10-20,2.8,4.3,6.6
1999-10-21,3.9,9.9,56.9
1999-10-22,7.0,12.9,43.7
1999-10-23,10.3,13.1,119.2
1999-10-24,9.8,14.4,26.3
1999-10-25,13.4,14.7,116.1
1999-10-26,12.6,17.0,27.6
1999-10-27,10.0,18.7,0.0
1999-10-28,7.4,20.5,0.0
1999-10-29,7.6,19.6,0.0
1999-10-30,9.9,13.6,0.0
1999-10-31,9.7,16.6,0.3
1999-11-01,10.5,18.8,0.0
1999-11-02,9.9,16.1,0.0
1999-11-03,11.1,12.8,27.4
1999-11-04,9.9,12.8,4.0
1999-11-05,8.9,12.8,15.6
1999-11-06,5.9,10.3,1.8
1999-11-07,5.6,9.7,26.7
1999-11-08,2.6,10.1,1.6
1999-11-09,-0.5,12.1,0.0
1999-11-10,0.6,8.9,0.0
1999-11-11,0.7,7.3,0.0
1999-11-12,2.7,5.7,0.0
1999-11-13,-0.4,10.0,0.0
1999-11-14,4.7,8.2,9.9
1999-11-15,5.7,7.0,0.3
1999-11-16,3.6,5.4,0.0
1999-11-17,1.2,2.7,3.9
1999-11-18,-1.0,8.5,6.6
1999-11-19,-0.1,4.0,0.2
1999-11-20,-3.2,0.5,2.1
1999-11-21,-1.7,0.4,0.1
1999-11-22,-4.5,4.9,0.8
1999-11-23,-4.3,8.4,5.6
1999-11-24,-2.8,11.0,0.0
1999-11-25,-1.3,10.5,0.0
1999-11-26,-1.4,9.4,0.0
1999-11-27,-1.2,9.1,0.0
1999-11-28,-1.4,8.9,0.0
1999-11-29,-2.9,9.0,0.0
1999-11-30,-2.2,8.9,0.0
1999-12-01,-2.3,12.8,0.0
1999-12-02,0.1,12.6,0.1
1999-12-03,1.2,10.7,0.0
1999-12-04,1.6,8.4,0.0
1999-12-05,-0.1,6.9,0.3
1999-12-06,-1.8,8.4,0.0
1999-12-07,-3.9,11.3,0.0
1999-12-08,-0.8,7.9,0.0
1999-12-09,1.8,5.0,3.4
1999-12-10,1.6,2.8,57.4
1999-12-11,-1.6,8.5,9.6
1999-12-12,1.6,7.8,0.0
1999-12-13,2.0,9.0,5.5
1999-12-14,1.5,5.8,0.1
1999-12-15,1.1,3.0,2.9
1999-12-16,-1.7,1.0,0.9
1999-12-17,-3.9,4.8,1.1
1999-12-18,-2.8,4.5,0.0
1999-12-19,4.4,5.3,3.3
1999-12-20,-1.9,0.3,2.6
1999-12-21,-4.6,4.4,0.7
1999-12-22,-7.9,2.8,0.2
1999-12-23,-8.3,3.4,0.0
1999-12-24,-7.6,5.6,0.0
1999-12-25,0.6,8.2,4.9
1999-12-26,1.6,7.6,17.0
1999-12-27,0.2,9.2,2.2
1999-12-28,-0.1,5.8,7.0
1999-12-29,3.0,6.1,0.0
1999-12-30,-3.6,6.9,0.0
1999-12-31,-4.5,5.4,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2000-01-01,-3.6,4.5,0.0
2000-01-02,0.6,7.8,0.0
2000-01-03,-1.6,9.3,0.0
2000-01-04,-0.6,6.5,0.0
2000-01-05,1.8,10.7,0.0
2000-01-06,3.3,5.8,0.0
2000-01-07,2.1,8.5,0.0
2000-01-08,-1.6,4.4,0.0
2000-01-09,0.2,5.5,0.3
2000-01-10,-2.2,7.5,0.0
2000-01-11,-1.0,4.3,0.0
2000-01-12,-3.4,3.3,0.0
2000-01-13,-6.2,1.1,0.0
2000-01-14,-1.9,0.2,0.0
2000-01-15,-0.9,6.0,0.0
2000-01-16,-3.3,7.0,1.1
2000-01-17,-3.4,6.8,0.0
2000-01-18,4.0,16.7,0.0
2000-01-19,-2.2,9.5,0.0
2000-01-20,1.6,7.4,0.0
2000-01-21,-1.8,7.8,0.0
2000-01-22,-3.9,4.9,0.0
2000-01-23,-1.7,5.6,3.1
2000-01-24,-5.2,4.2,2.8
2000-01-25,-7.7,-1.0,0.0
2000-01-26,-11.2,2.4,0.0
2000-01-27,-8.9,4.0,0.0
2000-01-28,-0.9,5.8,0.4
2000-01-29,-2.6,7.6,0.0
2000-01-30,-1.3,11.4,0.0
2000-01-31,1.1,10.6,0.0
2000-02-01,3.7,8.8,0.0
2000-02-02,5.0,7.0,0.1
2000-02-03,1.8,12.4,2.5
2000-02-04,-2.7,10.6,0.0
2000-02-05,-1.4,10.2,0.0
2000-02-06,-0.4,10.7,0.0
2000-02-07,4.6,6.8,0.7
2000-02-08,4.2,7.5,0.3
2000-02-09,2.3,11.7,0.2
2000-02-10,0.1,11.3,0.0
2000-02-11,-1.6,11.2,0.0
2000-02-12,2.0,8.3,0.0
2000-02-13,-3.4,9.9,0.0
2000-02-14,-2.7,13.4,0.0
2000-02-15,2.0,9.7,0.0
2000-02-16,3.9,9.9,0.0
2000-02-17,-0.7,7.7,0.3
2000-02-18,-2.4,5.9,0.0
2000-02-19,0.0,10.7,0.0
2000-02-20,-1.5,7.3,0.0
2000-02-21,-1.6,6.5,0.0
2000-02-22,-1.1,5.6,0.0
2000-02-23,-4.0,5.1,0.0
2000-02-24,-2.8,7.0,0.0
2000-02-25,1.0,5.6,0.0
2000-02-26,2.8,6.9,0.8
2000-02-27,3.2,11.1,0.3
2000-02-28,-1.0,10.6,0.0
2000-02-29,0.5,5.9,0.0
2000-03-01,5.3,6.2,43.5
2000-03-02,2.0,8.4,15.1
2000-03-03,-1.9,8.2,0.0
2000-03-04,5.0,10.9,0.0
2000-03-05,-0.6,10.4,0.0
2000-03-06,-3.6,10.0,0.0
2000-03-07,-0.2,6.8,0.0
2000-03-08,1.8,10.9,0.6
2000-03-09,5.1,12.3,0.0
2000-03-10,2.1,16.6,0.0
2000-03-11,2.9,13.0,0.0
2000-03-12,5.4,16.3,0.0
2000-03-13,2.8,16.1,0.0
2000-03-14,1.1,13.7,0.0
2000-03-15,4.4,12.7,0.0
2000-03-16,0.6,16.2,0.0
2000-03-17,0.9,16.5,0.0
2000-03-18,3.1,14.5,0.0
2000-03-19,4.7,10.8,1.2
2000-03-20,1.0,9.3,0.0
2000-03-21,-2.4,13.5,0.0
2000-03-22,-1.5,14.8,0.0
2000-03-23,0.5,11.4,0.0
2000-03-24,5.1,8.6,2.1
2000-03-25,6.2,11.0,12.5
2000-03-26,4.4,8.3,26.7
2000-03-27,3.5,6.6,10.6
2000-03-28,-0.1,4.6,6.2
2000-03-29,1.7,4.4,30.6
2000-03-30,0.2,7.3,7.1
2000-03-31,1.7,6.6,2.8
2000-04-01,1.8,9.9,12.3
2000-04-02,2.7,10.3,5.7
2000-04-03,4.7,6.7,10.1
2000-04-04,3.8,8.0,16.9
2000-04-05,4.1,11.6,11.5
2000-04-06,3.1,9.5,0.0
2000-04-07,4.9,10.7,20.6
2000-04-08,0.7,13.5,1.9
2000-04-09,2.0,9.7,0.0
2000-04-10,3.9,6.7,10.2
2000-04-11,3.9,7.3,0.7
2000-04-12,6.1,8.4,6.3
2000-04-13,6.2,8.2,0.8
2000-04-14,7.8,12.0,5.3
2000-04-15,5.2,8.9,0.9
2000-04-16,3.3,10.3,13.9
2000-04-17,7.7,9.5,16.0
2000-04-18,5.5,8.0,50.6
2000-04-19,3.7,16.8,7.8
2000-04-20,5.5,20.1,0.0
2000-04-21,5.6,20.7,0.0
2000-04-22,8.8,20.3,0.0
2000-04-23,9.2,19.8,0.0
2000-04-24,6.9,11.3,20.8
2000-04-25,5.0,15.1,0.1
2000-04-26,5.2,18.0,0.0
2000-04-27,7.4,20.0,0.0
2000-04-28,9.2,13.1,2.0
2000-04-29,8.9,15.9,10.5
2000-04-30,9.2,13.9,7.9
2000-05-01,9.1,20.4,0.0
2000-05-02,9.3,18.0,0.2
2000-05-03,8.7,19.3,0.1
2000-05-04,10.7,18.1,1.5
2000-05-05,8.0,17.8,5.1
2000-05-06,10.4,17.2,0.0
2000-05-07,11.1,14.6,0.3
2000-05-08,11.7,18.7,6.1
2000-05-09,10.9,19.3,0.0
2000-05-10,13.1,22.0,1.3
2000-05-11,12.2,20.3,2.8
2000-05-12,12.3,19.6,1.9
2000-05-13,10.0,21.5,0.0
2000-05-14,11.8,20.2,10.8
2000-05-15,11.6,22.8,0.0
2000-05-16,9.8,24.5,0.0
2000-05-17,9.3,22.7,0.0
2000-05-18,11.2,18.3,0.0
2000-05-19,11.7,18.9,0.0
2000-05-20,10.7,18.0,0.0
2000-05-21,6.9,18.2,0.0
2000-05-22,12.0,18.7,0.5
2000-05-23,11.0,19.4,0.0
2000-05-24,10.1,21.0,0.0
2000-05-25,11.3,21.7,0.0
2000-05-26,11.3,22.5,0.0
2000-05-27,11.1,20.9,0.0
2000-05-28,12.0,16.9,0.0
2000-05-29,13.0,20.1,0.5
2000-05-30,11.2,20.3,0.0
2000-05-31,13.9,22.1,0.0
2000-06-01,11.7,24.5,0.0
2000-06-02,11.8,24.7,0.0
2000-06-03,12.7,25.2,0.0
2000-06-04,14.4,25.8,0.0
2000-06-05,13.9,24.0,0.0
2000-06-06,14.0,21.8,0.7
2000-06-07,14.1,23.1,2.2
2000-06-08,13.6,22.2,1.1
2000-06-09,13.3,25.8,6.4
2000-06-10,13.7,24.1,0.0
2000-06-11,14.7,17.3,36.9
2000-06-12,15.0,20.7,19.4
2000-06-13,15.5,23.8,1.2
2000-06-14,13.5,21.6,0.1
2000-06-15,11.8,23.9,0.2
2000-06-16,13.4,26.0,0.0
2000-06-17,12.5,24.8,0.0
2000-06-18,12.1,21.4,0.0
2000-06-19,9.8,25.6,0.0
2000-06-20,12.8,25.5,0.0
2000-06-21,11.7,24.7,0.0
2000-06-22,12.3,23.0,0.0
2000-06-23,12.3,19.3,0.0
2000-06-24,13.0,21.7,0.0
2000-06-25,13.7,22.8,0.0
2000-06-26,11.6,22.9,0.0
2000-06-27,10.8,22.4,0.0
2000-06-28,11.4,19.3,0.0
2000-06-29,13.2,24.2,0.0
2000-06-30,13.3,24.0,0.0
2000-07-01,13.4,21.7,0.0
2000-07-02,15.0,26.7,0.0
2000-07-03,15.2,26.8,0.0
2000-07-04,18.1,25.9,0.0
2000-07-05,13.3,24.4,0.0
2000-07-06,13.2,26.8,0.0
2000-07-07,15.9,26.8,0.0
2000-07-08,16.0,24.6,0.0
2000-07-09,10.8,21.7,2.0
2000-07-10,10.6,17.8,10.4
2000-07-11,13.2,17.0,17.2
2000-07-12,6.8,15.2,6.7
2000-07-13,9.1,19.8,1.1
2000-07-14,9.5,18.7,0.6
2000-07-15,9.1,20.0,0.9
2000-07-16,8.2,19.4,0.2
2000-07-17,9.6,20.0,0.0
2000-07-18,8.5,21.3,0.0
2000-07-19,10.1,23.3,0.0
2000-07-20,11.0,22.6,0.0
2000-07-21,13.6,22.5,1.7
2000-07-22,13.7,22.9,19.4
2000-07-23,12.7,20.8,0.0
2000-07-24,15.0,18.3,7.3
2000-07-25,15.8,20.7,7.6
2000-07-26,14.1,22.2,0.1
2000-07-27,12.3,25.4,0.0
2000-07-28,13.5,21.8,0.0
2000-07-29,10.5,25.6,2.7
2000-07-30,11.1,25.6,0.0
2000-07-31,12.4,25.8,0.0
2000-08-01,13.1,26.1,0.0
2000-08-02,13.2,25.3,0.0
2000-08-03,12.5,20.7,0.3
2000-08-04,13.2,16.9,2.1
2000-08-05,13.0,16.3,84.5
2000-08-06,12.3,19.0,32.8
2000-08-07,11.4,23.8,0.1
2000-08-08,12.4,24.9,0.6
2000-08-09,14.5,25.2,1.7
2000-08-10,14.1,25.9,0.6
2000-08-11,14.2,25.8,0.0
2000-08-12,14.2,25.4,0.0
2000-08-13,15.0,26.5,0.0
2000-08-14,14.7,26.8,6.4
2000-08-15,14.6,29.2,0.0
2000-08-16,17.1,27.7,0.0
2000-08-17,15.1,27.8,0.0
2000-08-18,17.5,28.1,0.0
2000-08-19,16.3,28.5,0.0
2000-08-20,14.7,28.8,0.0
2000-08-21,16.3,24.9,0.0
2000-08-22,14.4,24.2,0.0
2000-08-23,15.5,26.4,0.0
2000-08-24,15.5,27.3,0.0
2000-08-25,16.2,28.5,0.0
2000-08-26,15.7,28.4,0.0
2000-08-27,14.4,20.9,0.7
2000-08-28,14.8,22.6,4.5
2000-08-29,15.6,22.1,0.0
2000-08-30,15.1,20.2,0.1
2000-08-31,14.0,18.7,3.6
2000-09-01,12.9,22.0,16.9
2000-09-02,10.2,21.1,0.0
2000-09-03,10.4,22.9,0.0
2000-09-04,10.6,19.9,0.0
2000-09-05,8.0,19.9,12.8
2000-09-06,7.6,19.7,0.0
2000-09-07,11.5,21.7,0.0
2000-09-08,8.9,20.3,0.0
2000-09-09,9.1,21.8,0.0
2000-09-10,6.8,24.8,0.0
2000-09-11,6.8,24.7,0.0
2000-09-12,10.8,24.1,0.0
2000-09-13,11.0,21.4,0.0
2000-09-14,14.1,21.3,0.0
2000-09-15,14.0,22.0,0.0
2000-09-16,15.7,18.8,0.0
2000-09-17,12.8,22.9,0.0
2000-09-18,13.2,20.1,0.0
2000-09-19,13.0,19.7,0.8
2000-09-20,14.1,19.7,1.0
2000-09-21,9.7,19.7,56.2
2000-09-22,8.3,21.3,0.0
2000-09-23,9.4,20.9,0.0
2000-09-24,9.6,18.4,0.0
2000-09-25,9.1,21.7,0.0
2000-09-26,11.4,21.3,0.0
2000-09-27,11.7,21.5,0.0
2000-09-28,12.4,20.4,0.0
2000-09-29,9.6,18.9,0.0
2000-09-30,12.8,14.1,12.1
2000-10-01,11.7,14.5,68.3
2000-10-02,9.4,12.8,9.0
2000-10-03,8.7,15.5,4.9
2000-10-04,10.9,16.1,0.7
2000-10-05,10.8,18.3,0.0
2000-10-06,9.6,16.7,0.0
2000-10-07,7.4,14.6,4.1
2000-10-08,4.2,12.2,0.0
2000-10-09,5.4,16.7,0.0
2000-10-10,8.0,12.7,0.0
2000-10-11,9.5,12.3,4.0
2000-10-12,12.2,12.5,122.3
2000-10-13,12.6,17.0,36.0
2000-10-14,13.1,14.9,9.2
2000-10-15,11.6,13.5,66.6
2000-10-16,9.7,13.2,39.5
2000-10-17,9.3,12.0,12.7
2000-10-18,8.1,16.3,0.5
2000-10-19,7.5,14.7,0.0
2000-10-20,7.9,13.9,0.0
2000-10-21,6.6,13.9,0.0
2000-10-22,6.5,13.7,0.0
2000-10-23,8.2,18.4,0.0
2000-10-24,8.8,16.2,0.0
2000-10-25,8.9,11.7,0.0
2000-10-26,8.4,14.2,1.4
2000-10-27,7.7,17.3,0.1
2000-10-28,6.5,16.3,0.0
2000-10-29,8.0,12.7,0.0
2000-10-30,9.3,13.4,2.3
2000-10-31,10.0,11.2,31.1
2000-11-01,4.0,17.2,65.9
2000-11-02,4.0,9.2,2.1
2000-11-03,8.6,10.7,68.3
2000-11-04,7.3,14.8,49.0
2000-11-05,4.3,13.5,1.0
2000-11-06,3.4,10.9,56.5
2000-11-07,7.7,8.3,118.9
2000-11-08,4.5,7.2,17.2
2000-11-09,5.2,8.0,18.6
2000-11-10,3.5,10.0,2.3
2000-11-11,1.4,6.4,0.1
2000-11-12,4.3,7.1,0.1
2000-11-13,5.5,8.4,16.5
2000-11-14,11.0,11.6,135.8
2000-11-15,4.3,7.6,49.0
2000-11-16,4.3,8.4,22.8
2000-11-17,4.5,7.4,140.2
2000-11-18,5.1,9.0,18.8
2000-11-19,2.0,12.3,0.0
2000-11-20,6.2,9.9,0.0
2000-11-21,6.2,10.6,19.2
2000-11-22,5.7,7.8,0.1
2000-11-23,6.3,6.7,9.6
2000-11-24,5.6,9.5,86.2
2000-11-25,4.2,12.6,6.3
2000-11-26,3.1,13.2,0.0
2000-11-27,0.4,11.4,0.0
2000-11-28,0.7,12.7,0.0
2000-11-29,0.6,6.4,0.0
2000-11-30,1.5,10.9,0.0
2000-12-01,0.9,12.6,0.0
2000-12-02,6.0,6.7,8.6
2000-12-03,3.7,6.3,22.5
2000-12-04,4.6,8.5,4.0
2000-12-05,3.7,9.8,0.1
2000-12-06,3.6,6.4,0.6
2000-12-07,6.0,7.3,9.9
2000-12-08,9.5,9.6,15.0
2000-12-09,11.5,13.4,53.7
2000-12-10,6.8,10.8,0.9
2000-12-11,3.5,13.5,0.0
2000-12-12,5.3,12.0,0.0
2000-12-13,8.6,10.9,0.0
2000-12-14,5.0,8.4,0.0
2000-12-15,6.8,11.1,0.7
2000-12-16,-2.8,10.3,0.0
2000-12-17,-2.7,7.6,0.0
2000-12-18,-2.1,7.8,0.0
2000-12-19,-1.5,6.8,0.0
2000-12-20,1.4,4.5,0.0
2000-12-21,1.0,2.8,0.0
2000-12-22,-2.0,6.7,0.0
2000-12-23,-6.4,4.4,0.0
2000-12-24,-3.8,1.5,0.0
2000-12-25,-2.1,1.3,5.8
2000-12-26,0.7,1.6,20.8
2000-12-27,1.4,2.4,28.5
2000-12-28,0.0,7.7,13.9
2000-12-29,0.7,2.3,13.2
2000-12-30,-3.1,6.0,5.0
2000-12-31,-3.0,4.8,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2001-01-01,-5.7,4.9,1.3
2001-01-02,-1.9,6.8,6.0
2001-01-03,-0.6,8.3,53.3
2001-01-04,-0.3,3.5,2.6
2001-01-05,-1.4,6.9,20.8
2001-01-06,2.9,9.6,29.7
2001-01-07,2.8,9.5,45.3
2001-01-08,2.8,7.6,18.9
2001-01-09,-0.3,9.0,11.5
2001-01-10,1.1,4.7,17.3
2001-01-11,3.4,6.0,12.4
2001-01-12,4.2,6.5,3.4
2001-01-13,-1.0,2.8,7.0
2001-01-14,-5.2,-2.2,0.0
2001-01-15,-6.2,-4.6,0.0
2001-01-16,-6.5,-1.2,0.0
2001-01-17,-7.0,-4.0,0.0
2001-01-18,-3.9,3.4,4.2
2001-01-19,-5.3,2.2,6.0
2001-01-20,-2.0,2.8,0.6
2001-01-21,1.5,6.9,0.5
2001-01-22,-1.0,2.0,0.0
2001-01-23,1.4,3.3,16.7
2001-01-24,3.1,8.4,8.2
2001-01-25,3.5,8.3,42.9
2001-01-26,2.3,6.6,32.7
2001-01-27,0.9,5.1,21.7
2001-01-28,-1.1,3.7,3.8
2001-01-29,-0.2,3.6,0.1
2001-01-30,-0.2,2.5,2.6
2001-01-31,-1.2,4.8,1.5
2001-02-01,-3.8,1.2,0.0
2001-02-02,-7.4,4.2,0.0
2001-02-03,-4.1,7.4,0.0
2001-02-04,-1.7,7.7,0.0
2001-02-05,1.9,9.3,14.2
2001-02-06,4.4,7.6,0.1
2001-02-07,6.2,7.8,5.8
2001-02-08,4.3,7.5,1.2
2001-02-09,2.3,8.1,60.8
2001-02-10,0.8,7.5,1.8
2001-02-11,-0.5,10.5,0.0
2001-02-12,0.1,12.9,0.0
2001-02-13,0.5,12.9,0.0
2001-02-14,1.4,9.4,0.0
2001-02-15,-0.4,10.4,0.0
2001-02-16,-1.8,13.5,0.0
2001-02-17,-2.0,7.2,0.0
2001-02-18,-0.8,9.9,1.5
2001-02-19,-1.3,13.3,0.0
2001-02-20,-1.4,11.9,0.0
2001-02-21,-2.3,10.8,0.0
2001-02-22,-0.9,14.0,0.0
2001-02-23,1.3,11.0,0.0
2001-02-24,-0.7,4.6,0.0
2001-02-25,-3.4,-0.4,0.0
2001-02-26,-5.8,1.6,0.3
2001-02-27,-5.8,-0.6,1.9
2001-02-28,-4.6,1.8,3.8
2001-03-01,-3.1,3.8,4.9
2001-03-02,-1.4,2.3,2.6
2001-03-03,0.2,5.9,14.0
2001-03-04,2.7,7.9,22.4
2001-03-05,5.7,9.8,19.7
2001-03-06,2.4,10.5,0.0
2001-03-07,5.3,7.9,0.5
2001-03-08,3.9,7.9,3.1
2001-03-09,2.5,9.3,53.1
2001-03-10,4.3,7.9,3.6
2001-03-11,3.5,10.3,0.0
2001-03-12,6.1,8.6,0.2
2001-03-13,5.6,12.1,52.0
2001-03-14,2.4,11.8,0.0
2001-03-15,1.9,10.3,0.0
2001-03-16,4.6,10.3,0.0
2001-03-17,4.5,7.3,42.1
2001-03-18,3.1,8.3,31.9
2001-03-19,5.5,11.1,1.2
2001-03-20,3.6,8.9,0.2
2001-03-21,6.9,9.5,1.4
2001-03-22,8.7,15.3,1.1
2001-03-23,6.8,11.6,0.0
2001-03-24,7.0,15.2,0.0
2001-03-25,9.1,13.1,0.0
2001-03-26,4.9,10.6,0.0
2001-03-27,6.8,11.9,0.4
2001-03-28,6.2,9.7,0.3
2001-03-29,6.5,8.0,19.7
2001-03-30,5.0,7.4,58.0
2001-03-31,5.8,10.7,13.0
2001-04-01,7.0,10.6,0.0
2001-04-02,2.5,14.0,0.0
2001-04-03,3.9,11.6,0.0
2001-04-04,5.4,8.0,0.0
2001-04-05,6.5,10.7,7.6
2001-04-06,2.2,13.6,0.0
2001-04-07,5.9,8.4,10.3
2001-04-08,2.4,12.0,27.2
2001-04-09,5.2,12.8,0.0
2001-04-10,5.4,13.9,0.0
2001-04-11,3.1,10.3,20.4
2001-04-12,6.7,13.2,13.0
2001-04-13,4.0,12.4,0.0
2001-04-14,1.5,5.2,0.1
2001-04-15,1.3,6.6,0.1
2001-04-16,3.3,9.6,0.0
2001-04-17,3.1,9.2,6.0
2001-04-18,3.8,8.8,0.3
2001-04-19,3.6,10.3,0.8
2001-04-20,5.2,9.6,3.2
2001-04-21,1.6,7.0,1.0
2001-04-22,1.9,8.5,3.2
2001-04-23,2.0,6.0,0.0
2001-04-24,1.5,11.8,5.6
2001-04-25,8.0,11.2,0.0
2001-04-26,6.9,15.3,0.7
2001-04-27,6.4,12.7,0.0
2001-04-28,6.8,14.9,0.0
2001-04-29,7.6,16.8,0.0
2001-04-30,9.2,16.7,0.0
2001-05-01,9.1,19.0,0.2
2001-05-02,8.9,19.8,0.2
2001-05-03,9.0,19.9,3.2
2001-05-04,7.5,13.0,1.8
2001-05-05,6.4,13.4,9.6
2001-05-06,6.3,14.6,3.2
2001-05-07,8.2,16.3,15.4
2001-05-08,8.7,18.6,4.5
2001-05-09,7.7,18.6,0.2
2001-05-10,7.4,19.4,4.7
2001-05-11,8.8,18.1,0.0
2001-05-12,7.5,22.3,0.0
2001-05-13,8.2,21.0,0.0
2001-05-14,7.6,18.5,0.0
2001-05-15,10.0,13.2,0.0
2001-05-16,9.2,17.9,5.7
2001-05-17,7.9,19.8,0.5
2001-05-18,8.9,21.9,0.5
2001-05-19,6.4,18.7,0.0
2001-05-20,7.2,16.8,0.0
2001-05-21,8.5,11.4,13.3
2001-05-22,9.0,18.7,34.6
2001-05-23,8.5,20.1,0.0
2001-05-24,9.8,20.5,0.1
2001-05-25,8.4,20.4,0.0
2001-05-26,9.2,23.1,7.2
2001-05-27,10.7,24.1,0.0
