PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2001-05-28,11.3,26.8,0.0
2001-05-29,12.1,27.8,0.0
2001-05-30,12.7,25.3,0.0
2001-05-31,12.0,22.4,0.0
2001-06-01,10.7,22.5,0.0
2001-06-02,8.5,20.5,0.0
2001-06-03,6.8,18.4,0.0
2001-06-04,5.1,19.5,1.4
2001-06-05,5.0,20.7,0.0
2001-06-06,6.9,19.1,2.3
2001-06-07,7.0,22.1,5.2
2001-06-08,8.6,20.9,0.0
2001-06-09,10.3,19.7,0.0
2001-06-10,13.4,20.7,0.1
2001-06-11,11.3,20.8,0.3
2001-06-12,6.0,20.0,1.2
2001-06-13,6.4,20.6,0.0
2001-06-14,7.7,22.8,0.1
2001-06-15,8.6,22.8,0.0
2001-06-16,11.3,23.5,0.0
2001-06-17,9.4,21.6,0.0
2001-06-18,8.1,20.9,6.7
2001-06-19,7.5,22.1,0.3
2001-06-20,7.6,23.9,0.0
2001-06-21,7.8,25.3,0.0
2001-06-22,9.4,21.2,0.0
2001-06-23,11.1,25.2,0.0
2001-06-24,12.7,28.9,0.0
2001-06-25,13.9,30.0,0.0
2001-06-26,14.1,30.7,0.0
2001-06-27,14.2,29.1,0.0
2001-06-28,14.5,23.7,0.6
2001-06-29,12.9,25.3,2.4
2001-06-30,12.6,29.1,0.0
2001-07-01,13.2,24.2,0.0
2001-07-02,14.4,25.8,0.0
2001-07-03,13.8,25.5,0.0
2001-07-04,13.5,22.5,0.0
2001-07-05,12.6,27.2,0.1
2001-07-06,14.2,25.9,0.0
2001-07-07,12.0,21.1,0.0
2001-07-08,11.2,23.5,0.0
2001-07-09,12.1,24.5,0.0
2001-07-10,13.6,21.1,0.0
2001-07-11,12.5,20.7,0.8
2001-07-12,14.0,25.2,0.0
2001-07-13,14.6,23.8,0.0
2001-07-14,13.3,26.3,0.0
2001-07-15,15.8,25.6,0.0
2001-07-16,12.3,19.6,4.6
2001-07-17,10.8,21.4,0.1
2001-07-18,11.9,17.6,0.0
2001-07-19,11.2,19.6,33.7
2001-07-20,10.6,19.8,16.5
2001-07-21,7.7,22.9,0.0
2001-07-22,9.1,24.7,0.0
2001-07-23,11.8,26.4,0.0
2001-07-24,13.0,25.5,0.0
2001-07-25,13.2,25.2,7.3
2001-07-26,13.6,27.0,0.0
2001-07-27,14.1,27.6,0.0
2001-07-28,16.2,26.7,0.0
2001-07-29,14.6,25.9,22.0
2001-07-30,15.8,28.5,8.4
2001-07-31,15.5,28.3,0.0
2001-08-01,16.3,30.1,0.0
2001-08-02,17.1,30.2,0.0
2001-08-03,17.9,26.9,0.0
2001-08-04,15.8,22.1,0.1
2001-08-05,13.4,23.7,1.9
2001-08-06,12.6,22.7,0.0
2001-08-07,13.0,25.4,2.3
2001-08-08,14.4,21.1,0.0
2001-08-09,16.1,22.0,0.9
2001-08-10,15.8,25.0,0.1
2001-08-11,11.1,21.8,0.0
2001-08-12,8.5,23.5,0.0
2001-08-13,10.7,26.3,0.0
2001-08-14,11.7,27.9,0.0
2001-08-15,14.9,28.8,0.0
2001-08-16,13.9,28.6,0.0
2001-08-17,15.4,28.3,0.0
2001-08-18,14.5,25.7,0.0
2001-08-19,15.4,24.3,0.2
2001-08-20,15.2,24.7,0.0
2001-08-21,12.6,26.5,0.2
2001-08-22,13.4,26.7,0.0
2001-08-23,12.9,27.7,0.0
2001-08-24,14.5,28.2,0.0
2001-08-25,15.6,28.3,2.5
2001-08-26,16.1,29.0,0.0
2001-08-27,16.3,27.7,0.0
2001-08-28,15.9,26.2,0.0
2001-08-29,16.2,24.9,0.0
2001-08-30,16.7,23.0,0.0
2001-08-31,11.4,19.0,10.2
2001-09-01,9.3,12.4,11.1
2001-09-02,8.2,20.7,41.0
2001-09-03,8.3,20.6,4.8
2001-09-04,10.6,15.3,28.6
2001-09-05,9.1,19.5,87.5
2001-09-06,6.5,20.8,0.0
2001-09-07,8.6,22.5,0.0
2001-09-08,10.5,18.8,0.0
2001-09-09,8.7,20.9,0.0
2001-09-10,4.8,15.9,0.0
2001-09-11,3.8,16.9,0.0
2001-09-12,4.1,18.2,0.1
2001-09-13,5.6,15.0,0.0
2001-09-14,6.2,14.1,0.9
2001-09-15,4.4,17.9,42.8
2001-09-16,5.6,16.3,0.0
2001-09-17,4.0,14.7,0.2
2001-09-18,3.6,13.7,0.2
2001-09-19,5.3,12.3,11.1
2001-09-20,6.6,15.3,0.1
2001-09-21,5.7,16.4,0.3
2001-09-22,9.1,13.2,2.1
2001-09-23,10.1,13.5,18.2
2001-09-24,12.0,14.4,28.1
2001-09-25,10.4,13.8,26.1
2001-09-26,6.7,17.6,2.9
2001-09-27,5.7,17.9,0.0
2001-09-28,6.7,18.1,0.1
2001-09-29,6.7,16.5,0.0
2001-09-30,9.2,16.5,4.8
2001-10-01,11.0,15.4,0.0
2001-10-02,10.1,16.3,1.0
2001-10-03,9.5,17.5,0.1
2001-10-04,11.8,17.9,2.9
2001-10-05,10.8,17.5,1.8
2001-10-06,12.8,19.0,0.0
2001-10-07,14.0,15.9,0.3
2001-10-08,11.1,16.2,36.5
2001-10-09,11.9,16.7,0.0
2001-10-10,10.1,16.1,4.4
2001-10-11,9.0,21.8,0.1
2001-10-12,9.1,21.6,0.1
2001-10-13,8.4,21.9,0.0
2001-10-14,8.6,21.5,0.1
2001-10-15,9.4,20.4,0.0
2001-10-16,8.9,19.2,0.0
2001-10-17,9.1,19.5,0.0
2001-10-18,8.7,18.0,0.0
2001-10-19,10.7,15.4,0.2
2001-10-20,11.1,15.9,12.6
2001-10-21,10.2,14.7,199.8
2001-10-22,7.1,17.0,0.7
2001-10-23,9.0,15.0,0.0
2001-10-24,8.2,16.8,16.7
2001-10-25,7.7,16.8,0.0
2001-10-26,5.7,14.6,0.0
2001-10-27,6.5,11.8,0.0
2001-10-28,8.0,13.2,0.2
2001-10-29,6.7,17.0,0.2
2001-10-30,7.8,16.6,0.0
2001-10-31,6.8,14.5,0.0
2001-11-01,8.4,13.6,0.1
2001-11-02,4.6,11.7,0.0
2001-11-03,1.8,12.2,0.0
2001-11-04,0.7,15.3,0.0
2001-11-05,3.2,12.9,0.0
2001-11-06,4.2,10.2,2.1
2001-11-07,4.4,12.0,3.6
2001-11-08,5.2,11.9,0.0
2001-11-09,1.3,7.8,0.0
2001-11-10,0.5,2.5,1.3
2001-11-11,1.9,7.0,4.2
2001-11-12,3.9,10.5,13.5
2001-11-13,3.9,11.2,1.1
2001-11-14,2.3,9.2,0.0
2001-11-15,0.8,3.9,0.0
2001-11-16,-0.5,12.3,0.0
2001-11-17,-0.2,10.6,0.0
2001-11-18,-0.5,7.5,0.0
2001-11-19,2.6,5.8,4.6
2001-11-20,-1.0,9.1,1.2
2001-11-21,-1.3,9.4,0.0
2001-11-22,1.2,8.3,0.0
2001-11-23,-2.0,6.5,0.0
2001-11-24,-4.4,6.5,0.0
2001-11-25,-0.3,8.6,0.0
2001-11-26,3.3,8.6,0.0
2001-11-27,1.1,7.1,23.3
2001-11-28,-0.2,9.1,1.7
2001-11-29,-0.4,10.1,0.0
2001-11-30,2.9,9.0,0.0
2001-12-01,0.5,8.4,0.0
2001-12-02,0.9,7.4,0.0
2001-12-03,0.7,9.5,0.0
2001-12-04,1.8,6.9,0.7
2001-12-05,1.8,9.6,0.2
2001-12-06,3.5,13.6,0.0
2001-12-07,-1.1,9.0,0.0
2001-12-08,-0.9,3.6,0.0
2001-12-09,-2.0,2.4,0.0
2001-12-10,-2.1,1.9,0.0
2001-12-11,-2.6,7.3,0.0
2001-12-12,-5.3,5.2,0.0
2001-12-13,-7.8,5.0,0.0
2001-12-14,-8.0,-4.9,0.0
2001-12-15,-5.9,-0.3,0.2
2001-12-16,-5.3,-1.0,0.9
2001-12-17,-9.7,2.7,0.0
2001-12-18,-7.5,5.0,0.0
2001-12-19,-3.4,2.9,0.0
2001-12-20,-2.4,4.2,0.0
2001-12-21,-5.1,4.6,0.0
2001-12-22,-0.7,4.6,0.0
2001-12-23,-2.6,2.8,0.0
2001-12-24,-7.1,-1.1,0.0
2001-12-25,-8.6,3.5,0.0
2001-12-26,-0.8,4.2,0.0
2001-12-27,-4.5,2.1,0.0
2001-12-28,-4.7,6.1,0.0
2001-12-29,-1.3,6.4,0.0
2001-12-30,-0.8,10.6,0.9
2001-12-31,-4.5,2.9,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2002-01-01,-7.4,2.0,0.0
2002-01-02,-7.6,2.1,0.0
2002-01-03,-7.0,4.6,0.0
2002-01-04,-8.9,0.9,0.0
2002-01-05,-9.0,5.9,0.0
2002-01-06,-4.1,9.4,0.0
2002-01-07,-2.1,5.0,0.0
2002-01-08,-4.2,2.8,0.0
2002-01-09,-3.5,7.6,0.0
2002-01-10,-3.1,7.3,0.0
2002-01-11,-1.3,5.3,0.0
2002-01-12,-2.7,6.6,0.0
2002-01-13,-3.1,5.7,0.1
2002-01-14,-5.4,3.7,0.0
2002-01-15,-7.4,3.7,0.0
2002-01-16,-5.5,4.4,0.0
2002-01-17,-5.9,6.1,0.0
2002-01-18,-5.7,6.3,0.1
2002-01-19,-4.7,3.6,0.0
2002-01-20,-3.1,8.7,0.0
2002-01-21,1.3,8.3,0.0
2002-01-22,2.4,5.4,0.1
2002-01-23,1.8,5.2,7.9
2002-01-24,0.1,5.0,31.6
2002-01-25,-0.6,11.1,22.0
2002-01-26,-0.1,8.6,0.0
2002-01-27,2.8,7.2,0.1
2002-01-28,2.0,12.3,0.1
2002-01-29,1.0,15.2,0.0
2002-01-30,1.3,6.6,0.2
2002-01-31,3.8,6.6,0.0
2002-02-01,0.4,10.1,0.1
2002-02-02,-0.7,13.5,0.0
2002-02-03,0.7,12.7,0.1
2002-02-04,0.8,9.6,0.0
2002-02-05,2.8,6.5,0.1
2002-02-06,0.2,5.7,22.7
2002-02-07,0.3,5.5,52.6
2002-02-08,-0.4,11.0,1.5
2002-02-09,-0.1,8.0,0.0
2002-02-10,0.4,11.6,0.4
2002-02-11,1.6,12.3,0.0
2002-02-12,1.7,8.1,0.7
2002-02-13,4.1,9.0,0.7
2002-02-14,4.3,6.3,8.9
2002-02-15,0.5,4.4,15.5
2002-02-16,-0.4,3.5,6.6
2002-02-17,-0.4,3.2,0.0
2002-02-18,-1.2,4.7,3.6
2002-02-19,-1.6,9.5,0.0
2002-02-20,-0.9,5.3,0.0
2002-02-21,0.7,5.9,0.6
2002-02-22,-0.1,8.4,0.0
2002-02-23,-1.3,8.3,0.0
2002-02-24,-1.9,8.1,0.0
2002-02-25,-2.6,8.0,0.0
2002-02-26,0.4,6.9,0.0
2002-02-27,5.6,6.9,2.4
2002-02-28,6.1,8.5,4.3
2002-03-01,5.2,7.6,0.1
2002-03-02,6.5,7.6,1.1
2002-03-03,0.2,7.6,20.9
2002-03-04,-0.3,11.1,0.1
2002-03-05,2.4,8.8,0.3
2002-03-06,5.0,7.8,19.5
2002-03-07,2.2,10.9,5.3
2002-03-08,0.6,12.7,12.0
2002-03-09,2.2,14.0,0.0
2002-03-10,0.5,14.8,0.0
2002-03-11,1.9,16.6,0.0
2002-03-12,1.7,16.2,0.0
2002-03-13,3.5,15.2,0.0
2002-03-14,2.9,12.7,0.6
2002-03-15,2.9,11.5,1.1
2002-03-16,2.1,13.0,0.0
2002-03-17,3.2,13.6,0.0
2002-03-18,2.2,13.4,0.0
2002-03-19,4.5,10.6,0.0
2002-03-20,5.9,20.0,0.0
2002-03-21,6.8,21.9,0.0
2002-03-22,10.2,16.8,0.0
2002-03-23,5.5,11.0,0.0
2002-03-24,-2.2,8.6,0.0
2002-03-25,-3.0,8.1,0.0
2002-03-26,-2.2,11.9,0.0
2002-03-27,-1.2,8.8,0.0
2002-03-28,-1.3,8.5,0.0
2002-03-29,0.0,10.7,0.0
2002-03-30,-0.2,11.3,0.0
2002-03-31,1.8,14.3,0.0
2002-04-01,1.0,14.5,0.0
2002-04-02,2.3,15.1,0.0
2002-04-03,2.6,14.0,0.0
2002-04-04,5.1,11.0,0.0
2002-04-05,1.3,11.2,0.0
2002-04-06,3.3,10.7,0.0
2002-04-07,2.3,9.2,0.3
2002-04-08,5.0,8.6,1.3
2002-04-09,2.1,4.9,0.3
2002-04-10,0.6,8.1,8.1
2002-04-11,2.1,3.7,3.5
2002-04-12,2.7,8.5,47.7
2002-04-13,2.5,7.6,18.4
2002-04-14,2.4,8.6,3.8
2002-04-15,3.7,9.4,1.6
2002-04-16,2.0,8.7,0.0
2002-04-17,0.2,11.7,2.1
2002-04-18,1.3,12.9,0.0
2002-04-19,2.6,14.4,2.1
2002-04-20,3.8,11.7,3.3
2002-04-21,5.3,12.2,6.2
2002-04-22,5.3,15.9,0.0
2002-04-23,5.1,17.1,0.0
2002-04-24,5.7,17.8,0.0
2002-04-25,8.0,16.1,0.0
2002-04-26,6.6,17.2,0.0
2002-04-27,6.9,18.3,2.0
2002-04-28,6.0,14.4,0.0
2002-04-29,5.5,11.6,0.3
2002-04-30,5.1,16.9,0.1
2002-05-01,5.8,16.7,0.0
2002-05-02,7.5,13.8,0.0
2002-05-03,9.4,12.0,40.0
2002-05-04,5.5,9.1,57.2
2002-05-05,3.5,8.6,25.6
2002-05-06,3.7,11.5,5.2
2002-05-07,5.4,14.9,0.0
2002-05-08,8.9,13.0,0.0
2002-05-09,9.2,11.4,28.7
2002-05-10,8.3,11.5,15.7
2002-05-11,8.0,13.2,13.4
2002-05-12,7.1,14.1,1.1
2002-05-13,6.5,17.1,5.7
2002-05-14,6.7,15.9,0.0
2002-05-15,6.9,21.4,0.0
2002-05-16,11.1,20.7,0.0
2002-05-17,9.8,22.1,4.8
2002-05-18,10.2,19.2,0.0
2002-05-19,8.8,18.8,0.0
2002-05-20,9.4,19.3,0.0
2002-05-21,9.3,19.7,3.0
2002-05-22,9.9,18.7,0.0
2002-05-23,10.7,15.3,0.0
2002-05-24,7.9,19.8,18.3
2002-05-25,7.9,19.8,0.0
2002-05-26,7.6,18.5,4.8
2002-05-27,6.7,11.8,0.1
2002-05-28,4.9,15.8,6.9
2002-05-29,4.7,18.3,0.0
2002-05-30,7.9,21.8,0.0
2002-05-31,8.9,21.8,0.0
2002-06-01,10.4,23.2,0.2
2002-06-02,11.3,22.5,0.0
2002-06-03,11.6,19.3,0.0
2002-06-04,11.1,20.0,0.0
2002-06-05,12.5,14.7,3.4
2002-06-06,9.6,15.3,23.2
2002-06-07,8.6,13.0,10.9
2002-06-08,9.1,12.3,1.4
2002-06-09,8.7,15.3,7.5
2002-06-10,8.0,19.2,8.0
2002-06-11,7.8,20.8,0.0
2002-06-12,9.1,22.0,0.0
2002-06-13,11.5,23.8,0.2
2002-06-14,11.9,26.5,0.0
2002-06-15,13.5,26.4,0.0
2002-06-16,13.5,26.7,0.0
2002-06-17,14.0,29.8,0.0
2002-06-18,15.5,30.0,0.0
2002-06-19,16.9,29.6,0.0
2002-06-20,18.3,28.3,0.2
2002-06-21,16.5,28.1,6.8
2002-06-22,15.9,29.0,0.0
2002-06-23,19.2,29.5,0.2
2002-06-24,16.5,28.3,9.0
2002-06-25,15.7,27.1,0.0
2002-06-26,13.7,22.2,8.2
2002-06-27,13.5,24.3,0.0
2002-06-28,13.5,22.4,0.0
2002-06-29,9.3,21.6,0.0
2002-06-30,12.5,20.2,15.3
2002-07-01,11.7,21.7,2.2
2002-07-02,13.7,24.2,0.4
2002-07-03,13.8,21.7,0.0
2002-07-04,13.4,23.7,1.3
2002-07-05,13.3,23.7,0.0
2002-07-06,11.0,17.3,0.0
2002-07-07,9.2,24.8,32.4
2002-07-08,12.2,26.5,0.0
2002-07-09,14.4,25.5,0.0
2002-07-10,14.0,23.2,0.0
2002-07-11,14.5,24.6,0.0
2002-07-12,13.5,26.8,0.0
2002-07-13,14.4,21.6,0.0
2002-07-14,12.4,17.0,13.0
2002-07-15,13.0,17.2,11.9
2002-07-16,12.3,16.4,21.9
2002-07-17,12.4,20.4,5.5
2002-07-18,11.1,23.3,0.0
2002-07-19,10.4,22.8,5.4
2002-07-20,10.5,24.1,0.1
2002-07-21,13.2,20.9,0.0
2002-07-22,14.4,23.9,1.4
2002-07-23,15.0,25.7,0.0
2002-07-24,15.7,24.4,0.0
2002-07-25,13.6,23.6,0.7
2002-07-26,11.1,22.8,0.0
2002-07-27,11.8,24.2,0.0
2002-07-28,11.3,24.2,0.0
2002-07-29,13.1,26.5,0.0
2002-07-30,13.8,25.2,0.1
2002-07-31,13.5,17.4,13.1
2002-08-01,14.5,19.9,0.0
2002-08-02,13.6,22.0,22.1
2002-08-03,12.9,25.0,0.0
2002-08-04,16.7,24.0,0.7
2002-08-05,14.7,22.0,1.1
2002-08-06,14.0,22.0,31.3
2002-08-07,10.4,24.8,0.1
2002-08-08,11.5,23.8,0.0
2002-08-09,12.2,19.6,11.7
2002-08-10,11.9,13.9,14.2
2002-08-11,10.3,14.3,11.6
2002-08-12,10.5,18.8,5.0
2002-08-13,10.0,23.3,0.0
2002-08-14,11.7,24.3,0.0
2002-08-15,14.2,17.5,0.0
2002-08-16,14.3,24.2,0.0
2002-08-17,14.0,24.2,0.0
2002-08-18,14.6,23.7,6.8
2002-08-19,14.4,25.3,3.3
2002-08-20,15.3,24.1,0.4
2002-08-21,13.9,22.6,30.7
2002-08-22,13.9,21.2,0.4
2002-08-23,13.2,20.8,0.0
2002-08-24,13.8,22.6,8.1
2002-08-25,14.3,20.7,8.9
2002-08-26,13.0,20.4,22.4
2002-08-27,11.3,20.4,10.8
2002-08-28,11.3,18.5,2.6
2002-08-29,14.0,20.5,2.0
2002-08-30,11.9,22.6,0.0
2002-08-31,12.6,23.3,0.0
2002-09-01,14.4,21.3,0.0
2002-09-02,12.4,21.3,0.4
2002-09-03,11.4,19.7,0.0
2002-09-04,11.0,14.2,13.4
2002-09-05,10.5,19.4,10.2
2002-09-06,10.9,19.1,7.3
2002-09-07,11.9,20.7,0.4
2002-09-08,11.4,19.0,0.0
2002-09-09,11.2,20.2,13.1
2002-09-10,11.6,20.9,0.1
2002-09-11,9.8,18.1,0.0
2002-09-12,10.0,19.2,0.0
2002-09-13,7.4,17.9,0.1
2002-09-14,6.2,18.6,0.0
2002-09-15,6.8,19.3,0.0
2002-09-16,9.0,18.8,0.0
2002-09-17,9.7,18.8,0.0
2002-09-18,10.5,18.5,0.0
2002-09-19,12.6,17.4,0.5
2002-09-20,15.8,19.2,0.1
2002-09-21,13.7,19.1,0.1
2002-09-22,11.9,17.8,20.9
2002-09-23,7.3,12.0,5.7
2002-09-24,5.6,12.1,1.3
2002-09-25,4.5,13.1,4.6
2002-09-26,4.8,16.4,0.0
2002-09-27,6.3,15.3,1.5
2002-09-28,5.1,15.5,0.2
2002-09-29,3.0,14.3,0.0
2002-09-30,1.8,16.6,0.0
2002-10-01,3.2,17.9,0.0
2002-10-02,5.3,18.5,0.0
2002-10-03,6.2,17.0,0.0
2002-10-04,5.3,15.7,0.0
2002-10-05,4.9,19.5,0.0
2002-10-06,5.6,16.1,0.0
2002-10-07,4.9,17.5,0.0
2002-10-08,8.6,13.1,1.6
2002-10-09,8.3,13.2,0.2
2002-10-10,9.8,12.1,20.6
2002-10-11,7.1,12.8,20.7
2002-10-12,6.6,16.0,12.6
2002-10-13,5.6,16.9,0.1
2002-10-14,7.5,12.6,0.2
2002-10-15,11.6,13.6,1.9
2002-10-16,12.5,13.9,2.7
2002-10-17,10.0,13.6,12.0
2002-10-18,4.4,13.8,30.3
2002-10-19,2.8,14.3,0.1
2002-10-20,4.8,11.4,0.0
2002-10-21,5.8,13.6,0.0
2002-10-22,10.3,13.8,92.4
2002-10-23,6.8,14.5,10.4
2002-10-24,4.5,14.5,0.0
2002-10-25,7.5,11.8,0.0
2002-10-26,6.1,16.3,0.3
2002-10-27,6.5,13.8,0.0
2002-10-28,6.2,17.1,0.0
2002-10-29,3.9,15.6,0.0
2002-10-30,4.4,12.0,0.0
2002-10-31,5.9,12.9,0.2
2002-11-01,4.8,15.7,0.0
2002-11-02,7.9,12.8,0.0
2002-11-03,9.2,12.8,0.2
2002-11-04,3.6,13.9,0.1
2002-11-05,1.3,12.4,0.0
2002-11-06,-0.1,9.5,0.0
2002-11-07,1.7,6.6,0.0
2002-11-08,-0.8,7.9,0.7
2002-11-09,-1.5,7.9,0.1
2002-11-10,1.3,13.1,0.0
2002-11-11,2.6,10.1,0.5
2002-11-12,5.1,11.1,0.7
2002-11-13,6.2,10.1,8.6
2002-11-14,8.3,11.5,41.7
2002-11-15,9.3,12.1,111.9
2002-11-16,8.2,12.1,45.4
2002-11-17,5.6,9.6,88.4
2002-11-18,5.2,9.0,13.9
2002-11-19,5.9,7.4,23.6
2002-11-20,4.0,7.8,0.7
2002-11-21,5.3,8.3,21.4
2002-11-22,3.4,8.6,35.5
2002-11-23,2.6,8.8,1.1
2002-11-24,5.9,10.3,58.4
2002-11-25,8.7,11.5,152.1
2002-11-26,8.4,11.0,70.8
2002-11-27,6.6,12.2,16.1
2002-11-28,5.4,10.2,0.0
2002-11-29,4.0,10.0,39.9
2002-11-30,3.6,7.8,10.5
2002-12-01,0.0,7.7,3.4
2002-12-02,-0.4,4.0,0.0
2002-12-03,1.1,2.8,8.7
2002-12-04,2.2,7.1,0.2
2002-12-05,3.9,5.4,2.7
2002-12-06,4.5,6.2,2.1
2002-12-07,4.1,5.7,0.4
2002-12-08,0.3,5.2,0.0
2002-12-09,-3.2,1.2,0.0
2002-12-10,-4.6,0.7,0.0
2002-12-11,-3.8,0.2,0.0
2002-12-12,-2.7,0.7,0.0
2002-12-13,-0.9,5.7,3.3
2002-12-14,-2.0,5.8,6.2
2002-12-15,1.2,3.6,9.8
2002-12-16,0.7,7.0,6.6
2002-12-17,4.2,7.3,0.0
2002-12-18,0.5,4.7,4.9
2002-12-19,-2.2,5.8,0.0
2002-12-20,-3.6,3.4,0.0
2002-12-21,1.0,4.8,0.0
2002-12-22,4.3,6.9,1.2
2002-12-23,6.0,8.7,2.5
2002-12-24,4.2,7.2,2.8
2002-12-25,2.7,6.1,2.5
2002-12-26,2.2,5.7,0.5
2002-12-27,4.6,8.3,3.8
2002-12-28,1.3,8.1,46.5
2002-12-29,0.1,10.6,0.5
2002-12-30,3.1,8.2,0.0
2002-12-31,2.7,7.6,18.5
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2003-01-01,0.3,10.9,0.9
2003-01-02,3.3,8.9,1.0
2003-01-03,1.9,10.5,3.1
2003-01-04,1.1,9.5,0.1
2003-01-05,-1.1,3.8,0.0
2003-01-06,-3.7,0.1,0.1
2003-01-07,-2.1,4.0,0.7
2003-01-08,-3.0,-1.2,1.8
2003-01-09,-3.3,1.6,0.2
2003-01-10,-3.3,3.8,0.6
2003-01-11,-3.5,-0.7,0.5
2003-01-12,-5.8,-0.6,0.1
2003-01-13,-7.4,3.6,0.0
2003-01-14,-3.6,7.7,0.0
2003-01-15,0.4,5.6,0.0
2003-01-16,-0.5,4.2,0.9
2003-01-17,-1.4,3.5,0.2
2003-01-18,-2.7,5.0,0.1
2003-01-19,-4.0,6.8,0.0
2003-01-20,0.2,5.7,0.2
2003-01-21,0.1,5.8,26.8
2003-01-22,-0.2,8.0,33.0
2003-01-23,-1.8,5.9,0.7
2003-01-24,0.4,6.4,0.0
2003-01-25,1.2,4.5,0.0
2003-01-26,-0.2,4.2,0.0
2003-01-27,-2.0,9.6,0.0
2003-01-28,0.3,11.0,0.0
2003-01-29,-1.8,5.8,0.0
2003-01-30,-4.0,4.8,0.0
2003-01-31,-5.3,1.3,0.0
2003-02-01,-6.6,0.6,0.0
2003-02-02,-7.4,3.9,0.0
2003-02-03,-4.9,5.3,0.0
2003-02-04,-1.1,5.3,0.0
2003-02-05,-0.8,2.7,0.1
2003-02-06,-3.9,2.9,0.0
2003-02-07,-5.6,5.9,0.0
2003-02-08,-2.8,4.9,0.0
2003-02-09,-3.3,2.2,0.0
2003-02-10,-6.6,2.9,0.0
2003-02-11,-7.1,5.7,0.0
2003-02-12,-7.0,-0.4,0.0
2003-02-13,-4.8,-1.6,0.0
2003-02-14,-7.3,-1.3,0.0
2003-02-15,-8.6,4.4,0.0
2003-02-16,-7.4,-0.9,0.0
2003-02-17,-5.3,-3.1,0.0
2003-02-18,-5.0,1.4,0.0
2003-02-19,-7.2,4.7,0.0
2003-02-20,-7.1,7.8,0.0
2003-02-21,-5.1,8.6,0.0
2003-02-22,-5.1,5.0,0.0
2003-02-23,-5.4,4.9,0.0
2003-02-24,-7.2,8.4,0.0
2003-02-25,-4.8,9.5,0.0
2003-02-26,-2.8,8.5,0.0
2003-02-27,-1.9,6.0,0.0
2003-02-28,-0.1,9.6,0.0
2003-03-01,2.7,8.3,0.0
2003-03-02,1.9,6.8,11.1
2003-03-03,-0.4,10.5,3.2
2003-03-04,-1.7,11.5,0.1
2003-03-05,0.4,12.6,0.0
2003-03-06,1.6,8.6,0.0
2003-03-07,1.4,9.2,3.8
2003-03-08,0.8,11.2,0.1
2003-03-09,0.9,12.5,0.0
2003-03-10,1.8,16.5,0.1
2003-03-11,4.1,11.2,0.0
2003-03-12,3.9,9.4,0.0
2003-03-13,1.2,12.2,0.0
2003-03-14,-1.0,8.0,0.0
2003-03-15,-1.1,3.0,1.2
2003-03-16,-0.1,6.1,0.5
2003-03-17,-0.7,12.4,0.0
2003-03-18,-0.8,10.9,0.0
2003-03-19,-2.2,14.9,0.0
2003-03-20,-2.1,16.2,0.5
2003-03-21,-2.0,13.4,0.0
2003-03-22,0.3,10.1,0.2
2003-03-23,-1.7,10.8,0.0
2003-03-24,-2.7,16.6,0.0
2003-03-25,-0.2,13.7,0.0
2003-03-26,-0.4,13.6,0.0
2003-03-27,0.0,15.0,0.0
