PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2003-03-28,0.0,17.1,0.0
2003-03-29,1.6,16.4,0.0
2003-03-30,1.1,17.3,0.0
2003-03-31,3.6,15.7,0.0
2003-04-01,6.2,15.7,0.2
2003-04-02,0.7,10.8,0.3
2003-04-03,-0.3,2.5,13.1
2003-04-04,1.2,4.2,9.2
2003-04-05,1.8,17.2,12.9
2003-04-06,0.0,16.0,0.1
2003-04-07,-4.2,4.7,17.7
2003-04-08,-6.9,5.7,16.2
2003-04-09,-1.1,4.1,0.0
2003-04-10,-0.3,2.9,20.7
2003-04-11,2.2,7.8,4.5
2003-04-12,0.8,10.1,17.2
2003-04-13,-0.9,14.1,6.1
2003-04-14,1.2,14.6,4.1
2003-04-15,5.5,13.4,0.0
2003-04-16,7.5,14.3,0.0
2003-04-17,6.2,16.5,0.0
2003-04-18,5.2,19.1,0.0
2003-04-19,4.7,14.5,0.0
2003-04-20,5.1,10.5,0.0
2003-04-21,3.2,10.9,2.7
2003-04-22,2.0,16.8,0.0
2003-04-23,2.9,17.0,0.4
2003-04-24,4.8,19.3,2.7
2003-04-25,6.9,19.5,0.0
2003-04-26,4.5,16.3,2.0
2003-04-27,7.0,17.7,8.6
2003-04-28,5.9,16.4,0.0
2003-04-29,5.4,20.6,0.0
2003-04-30,7.8,20.3,1.5
2003-05-01,11.8,20.0,2.1
2003-05-02,9.1,18.9,0.4
2003-05-03,6.4,22.8,0.0
2003-05-04,5.7,22.1,0.0
2003-05-05,8.6,25.9,0.0
2003-05-06,8.0,26.8,0.0
2003-05-07,10.2,25.7,0.0
2003-05-08,8.5,24.1,0.0
2003-05-09,9.2,22.3,0.0
2003-05-10,8.4,18.5,0.0
2003-05-11,8.5,24.3,0.4
2003-05-12,9.0,23.0,0.0
2003-05-13,9.0,18.8,0.0
2003-05-14,6.2,20.1,0.0
2003-05-15,5.2,16.6,0.0
2003-05-16,4.4,16.8,0.0
2003-05-17,4.3,18.1,0.0
2003-05-18,5.1,19.9,0.0
2003-05-19,7.5,16.0,0.0
2003-05-20,5.0,18.4,5.1
2003-05-21,2.6,18.4,8.3
2003-05-22,3.4,21.1,0.0
2003-05-23,6.3,23.5,0.0
2003-05-24,8.4,23.1,0.0
2003-05-25,8.0,22.5,0.0
2003-05-26,8.6,19.5,0.0
2003-05-27,11.6,21.6,0.3
2003-05-28,12.0,23.0,5.2
2003-05-29,11.5,22.3,0.0
2003-05-30,11.8,21.4,1.5
2003-05-31,10.3,24.7,0.9
2003-06-01,11.2,24.2,7.0
2003-06-02,11.2,25.2,2.4
2003-06-03,12.5,24.1,1.9
2003-06-04,13.0,23.2,8.3
2003-06-05,12.5,26.4,8.8
2003-06-06,10.8,25.7,3.9
2003-06-07,10.4,27.9,0.1
2003-06-08,10.4,27.6,0.0
2003-06-09,12.1,26.8,0.0
2003-06-10,10.1,28.1,0.1
2003-06-11,11.4,29.7,0.0
2003-06-12,14.0,30.8,0.0
2003-06-13,15.1,30.8,0.3
2003-06-14,13.2,31.2,0.7
2003-06-15,15.0,31.0,0.2
2003-06-16,14.7,28.5,0.5
2003-06-17,13.5,27.5,28.0
2003-06-18,13.7,25.9,5.2
2003-06-19,13.3,26.3,5.0
2003-06-20,12.1,27.9,0.1
2003-06-21,13.1,29.5,0.0
2003-06-22,13.9,29.1,0.0
2003-06-23,13.4,26.2,0.0
2003-06-24,16.3,27.0,0.0
2003-06-25,14.0,27.6,0.0
2003-06-26,14.0,28.8,0.0
2003-06-27,16.3,28.0,0.1
2003-06-28,14.1,25.8,1.4
2003-06-29,13.1,26.4,17.2
2003-06-30,15.2,26.0,0.0
2003-07-01,12.9,21.5,0.0
2003-07-02,9.1,23.6,8.0
2003-07-03,14.3,20.3,0.0
2003-07-04,9.4,23.0,0.0
2003-07-05,8.1,23.9,4.8
2003-07-06,7.7,25.3,0.0
2003-07-07,9.8,26.6,0.0
2003-07-08,10.3,28.0,0.0
2003-07-09,11.7,27.7,0.0
2003-07-10,12.9,27.8,0.6
2003-07-11,12.6,27.5,5.3
2003-07-12,14.4,28.9,0.4
2003-07-13,14.3,26.9,0.0
2003-07-14,13.3,27.2,0.0
2003-07-15,16.0,28.3,0.0
2003-07-16,13.4,27.4,0.0
2003-07-17,14.5,26.3,0.0
2003-07-18,12.9,29.7,0.0
2003-07-19,15.8,29.7,0.0
2003-07-20,16.4,30.6,0.0
2003-07-21,16.1,29.2,0.0
2003-07-22,13.4,30.3,0.0
2003-07-23,15.2,30.4,4.4
2003-07-24,15.0,22.9,7.8
2003-07-25,13.9,27.1,6.1
2003-07-26,13.4,28.1,0.0
2003-07-27,15.1,29.8,0.0
2003-07-28,13.4,28.0,0.0
2003-07-29,13.2,26.3,0.0
2003-07-30,12.6,26.8,0.0
2003-07-31,12.2,20.8,3.0
2003-08-01,11.6,26.7,1.2
2003-08-02,13.3,28.7,0.0
2003-08-03,13.9,31.3,0.0
2003-08-04,15.0,32.1,0.0
2003-08-05,16.0,33.9,0.0
2003-08-06,16.1,33.8,0.0
2003-08-07,16.5,31.1,0.1
2003-08-08,15.8,29.9,2.1
2003-08-09,15.2,31.5,9.1
2003-08-10,15.7,32.7,0.0
2003-08-11,15.0,33.0,0.0
2003-08-12,15.4,33.6,0.8
2003-08-13,16.6,32.1,15.1
2003-08-14,15.5,28.4,9.3
2003-08-15,16.2,27.8,1.1
2003-08-16,16.1,29.4,0.0
2003-08-17,13.7,29.3,0.0
2003-08-18,15.2,26.4,0.0
2003-08-19,13.8,29.2,0.0
2003-08-20,13.2,29.5,7.4
2003-08-21,14.5,28.4,0.7
2003-08-22,13.9,26.7,0.0
2003-08-23,13.1,28.9,5.8
2003-08-24,14.5,29.0,0.4
2003-08-25,13.6,27.3,1.0
2003-08-26,14.4,27.1,16.3
2003-08-27,13.7,26.5,0.0
2003-08-28,18.1,24.7,0.0
2003-08-29,17.1,22.1,6.7
2003-08-30,14.2,24.0,4.7
2003-08-31,12.8,24.2,2.5
2003-09-01,11.0,18.5,0.0
2003-09-02,8.1,19.4,0.0
2003-09-03,6.3,18.9,0.0
2003-09-04,4.8,20.7,0.0
2003-09-05,6.2,21.3,0.0
2003-09-06,8.7,21.8,0.4
2003-09-07,8.4,23.4,0.0
2003-09-08,12.2,19.1,8.9
2003-09-09,12.0,15.8,16.3
2003-09-10,8.6,22.1,16.5
2003-09-11,6.9,22.9,0.0
2003-09-12,7.8,20.8,0.0
2003-09-13,6.6,21.7,0.0
2003-09-14,8.2,17.3,0.0
2003-09-15,10.2,17.1,0.0
2003-09-16,6.2,23.8,0.0
2003-09-17,5.1,25.2,0.0
2003-09-18,7.5,25.9,0.0
2003-09-19,8.4,26.4,0.0
2003-09-20,8.1,26.7,0.0
2003-09-21,9.3,25.6,0.1
2003-09-22,9.4,22.7,0.0
2003-09-23,12.1,18.3,7.1
2003-09-24,12.2,17.7,1.0
2003-09-25,8.8,16.0,1.3
2003-09-26,4.5,20.3,0.0
2003-09-27,4.4,18.2,0.0
2003-09-28,8.6,17.5,0.0
2003-09-29,8.5,20.0,1.3
2003-09-30,6.5,19.6,1.2
2003-10-01,8.8,14.6,0.4
2003-10-02,13.0,17.0,16.0
2003-10-03,14.1,18.4,0.4
2003-10-04,11.5,18.5,0.4
2003-10-05,7.1,12.6,39.5
2003-10-06,2.5,15.8,2.7
2003-10-07,8.1,14.6,0.0
2003-10-08,5.1,14.5,0.0
2003-10-09,6.4,20.2,0.0
2003-10-10,5.6,20.6,0.0
2003-10-11,8.2,17.2,0.0
2003-10-12,8.1,15.0,0.0
2003-10-13,7.8,17.2,0.0
2003-10-14,9.0,15.6,0.1
2003-10-15,5.9,10.8,0.5
2003-10-16,3.5,10.2,0.0
2003-10-17,3.2,8.5,0.0
2003-10-18,1.4,3.4,0.0
2003-10-19,2.6,10.5,4.3
2003-10-20,5.5,9.6,16.6
2003-10-21,7.9,13.5,7.1
2003-10-22,4.6,13.5,0.1
2003-10-23,0.0,7.5,14.4
2003-10-24,-1.8,9.7,15.9
2003-10-25,-2.8,7.1,0.0
2003-10-26,-4.3,3.0,0.0
2003-10-27,0.0,5.4,15.8
2003-10-28,-2.1,5.8,0.1
2003-10-29,2.3,5.1,7.4
2003-10-30,1.9,11.3,3.3
2003-10-31,7.4,11.2,24.6
2003-11-01,5.6,11.8,94.8
2003-11-02,4.0,14.5,1.1
2003-11-03,4.9,11.7,0.0
2003-11-04,3.3,12.6,0.0
2003-11-05,3.2,14.3,0.0
2003-11-06,0.7,12.5,0.0
2003-11-07,0.3,4.4,1.9
2003-11-08,0.3,2.9,15.9
2003-11-09,1.6,7.2,16.0
2003-11-10,2.2,12.5,0.0
2003-11-11,-0.1,9.2,0.1
2003-11-12,2.3,3.8,0.0
2003-11-13,-0.7,9.3,0.0
2003-11-14,-0.4,7.9,0.0
2003-11-15,3.2,7.2,0.3
2003-11-16,3.2,4.4,5.0
2003-11-17,3.9,14.0,64.4
2003-11-18,5.0,15.2,0.1
2003-11-19,2.3,16.9,0.1
2003-11-20,5.8,15.0,0.0
2003-11-21,5.1,6.9,0.0
2003-11-22,4.1,6.4,0.3
2003-11-23,6.0,7.2,10.0
2003-11-24,6.6,8.3,17.2
2003-11-25,5.6,8.0,41.3
2003-11-26,6.4,7.9,14.6
2003-11-27,4.5,8.4,11.0
2003-11-28,1.7,8.4,31.8
2003-11-29,-0.1,9.9,7.8
2003-11-30,-1.1,4.7,0.1
2003-12-01,4.0,5.8,10.4
2003-12-02,5.1,7.0,71.3
2003-12-03,7.2,8.6,46.6
2003-12-04,6.4,8.8,1.1
2003-12-05,3.7,9.0,9.6
2003-12-06,5.6,11.1,0.1
2003-12-07,-2.0,5.8,0.0
2003-12-08,-2.7,4.0,0.0
2003-12-09,-1.2,5.8,0.0
2003-12-10,-1.5,0.7,0.0
2003-12-11,0.4,4.9,3.6
2003-12-12,0.1,10.2,0.3
2003-12-13,-1.2,9.9,0.0
2003-12-14,4.6,11.4,0.1
2003-12-15,2.1,8.8,0.0
2003-12-16,-2.5,5.4,0.0
2003-12-17,-3.0,6.9,0.0
2003-12-18,1.0,3.4,8.2
2003-12-19,0.9,4.1,3.2
2003-12-20,1.3,8.5,1.3
2003-12-21,0.8,8.1,5.5
2003-12-22,-1.5,4.9,8.2
2003-12-23,-3.2,-0.6,0.0
2003-12-24,-3.5,1.7,0.0
2003-12-25,-5.9,5.9,0.0
2003-12-26,-3.9,11.2,0.0
2003-12-27,4.0,6.9,0.0
2003-12-28,0.5,4.9,17.5
2003-12-29,0.1,1.8,50.2
2003-12-30,0.0,2.5,22.7
2003-12-31,2.4,4.3,10.6
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2004-01-01,2.0,9.0,0.3
2004-01-02,-0.7,0.9,13.9
2004-01-03,-4.2,1.0,7.8
2004-01-04,-7.4,1.9,0.0
2004-01-05,-7.2,7.6,0.0
2004-01-06,-2.1,5.9,0.2
2004-01-07,-1.4,5.6,0.2
2004-01-08,0.1,3.6,0.0
2004-01-09,-1.5,5.4,5.4
2004-01-10,-1.7,11.5,1.9
2004-01-11,-1.3,7.8,0.0
2004-01-12,1.9,10.7,0.0
2004-01-13,5.1,13.3,0.0
2004-01-14,4.7,14.1,0.0
2004-01-15,-3.5,6.4,0.0
2004-01-16,-3.0,6.3,0.0
2004-01-17,3.6,8.0,2.9
2004-01-18,-0.7,5.2,7.0
2004-01-19,-3.1,2.6,9.6
2004-01-20,-2.8,7.2,8.2
2004-01-21,-3.2,6.2,0.0
2004-01-22,-4.6,3.6,0.0
2004-01-23,-5.8,-0.7,0.1
2004-01-24,-7.3,-0.2,0.0
2004-01-25,-4.6,5.9,0.0
2004-01-26,-5.4,3.7,0.0
2004-01-27,-4.0,-0.3,1.7
2004-01-28,-6.0,3.5,0.2
2004-01-29,-7.5,0.0,2.3
2004-01-30,-9.9,6.4,0.5
2004-01-31,1.6,4.5,2.8
2004-02-01,4.6,6.6,25.3
2004-02-02,3.4,6.9,1.3
2004-02-03,1.3,13.9,0.0
2004-02-04,1.8,18.8,0.0
2004-02-05,1.3,8.5,0.1
2004-02-06,5.6,7.0,0.0
2004-02-07,2.8,6.7,1.3
2004-02-08,-1.3,8.6,3.8
2004-02-09,-2.7,12.1,0.0
2004-02-10,-2.6,10.5,0.0
2004-02-11,0.1,9.6,0.0
2004-02-12,-1.4,12.6,0.0
2004-02-13,-3.5,8.3,0.0
2004-02-14,1.4,6.5,0.0
2004-02-15,1.9,10.4,0.0
2004-02-16,-1.4,11.4,0.0
2004-02-17,-3.0,9.1,0.0
2004-02-18,0.8,5.7,0.0
2004-02-19,-2.3,1.4,9.1
2004-02-20,-2.0,0.9,4.1
2004-02-21,-0.5,0.8,8.3
2004-02-22,0.5,4.8,51.9
2004-02-23,1.6,6.2,32.9
2004-02-24,-4.1,3.7,14.8
2004-02-25,-5.9,0.7,0.0
2004-02-26,-3.5,-0.3,1.0
2004-02-27,-3.1,5.1,1.8
2004-02-28,-4.9,-1.4,9.0
2004-02-29,-7.6,0.7,3.2
2004-03-01,-4.1,-1.1,3.4
2004-03-02,-6.2,2.8,0.4
2004-03-03,-7.4,10.0,10.6
2004-03-04,-3.9,12.5,0.9
2004-03-05,-2.2,6.3,0.0
2004-03-06,-1.5,0.9,1.3
2004-03-07,-1.9,0.8,5.4
2004-03-08,-2.8,2.1,5.9
2004-03-09,-4.9,7.0,2.1
2004-03-10,-0.8,5.0,0.3
2004-03-11,-1.2,1.3,13.5
2004-03-12,-2.7,6.4,14.4
2004-03-13,-0.7,9.5,5.9
2004-03-14,2.5,4.5,8.4
2004-03-15,2.2,14.9,3.3
2004-03-16,-0.5,18.5,0.1
2004-03-17,0.8,21.7,0.0
2004-03-18,1.8,19.8,0.0
2004-03-19,2.6,10.3,0.0
2004-03-20,6.2,7.9,1.1
2004-03-21,7.3,8.1,2.1
2004-03-22,3.0,13.2,5.3
2004-03-23,0.4,3.7,6.3
2004-03-24,0.1,9.1,3.7
2004-03-25,-0.9,8.9,2.7
2004-03-26,-0.8,7.2,0.0
2004-03-27,-1.6,3.5,0.5
2004-03-28,-0.6,10.1,3.2
2004-03-29,-0.6,10.9,0.0
2004-03-30,2.4,7.3,0.0
2004-03-31,1.0,13.3,0.1
2004-04-01,0.1,16.3,0.0
2004-04-02,2.2,17.4,0.1
2004-04-03,4.5,14.4,0.0
2004-04-04,3.2,14.7,0.0
2004-04-05,5.0,14.1,0.1
2004-04-06,3.3,12.9,0.1
2004-04-07,2.4,12.1,0.0
2004-04-08,-0.3,10.4,0.0
2004-04-09,0.1,3.4,3.4
2004-04-10,-0.4,7.7,20.8
2004-04-11,-1.6,11.8,1.5
2004-04-12,3.7,8.5,1.1
2004-04-13,0.6,6.4,1.6
2004-04-14,0.1,12.0,2.5
2004-04-15,2.2,7.7,5.8
2004-04-16,4.6,7.9,8.0
2004-04-17,5.0,10.5,3.6
2004-04-18,6.3,10.6,0.2
2004-04-19,3.7,7.0,11.9
2004-04-20,4.0,16.5,32.6
2004-04-21,2.7,18.8,0.0
2004-04-22,4.4,19.8,0.0
2004-04-23,6.8,19.4,0.0
2004-04-24,6.7,20.7,0.0
2004-04-25,5.6,14.9,1.0
2004-04-26,4.1,12.3,0.0
2004-04-27,4.5,16.1,0.0
2004-04-28,5.1,18.1,0.0
2004-04-29,4.4,11.3,0.0
2004-04-30,6.8,12.2,13.9
2004-05-01,5.0,13.2,21.2
2004-05-02,4.3,13.7,3.1
2004-05-03,7.2,11.0,2.5
2004-05-04,8.4,10.6,20.3
2004-05-05,5.6,8.9,24.8
2004-05-06,3.1,7.5,26.3
2004-05-07,0.1,10.2,14.6
2004-05-08,-0.3,12.1,22.2
2004-05-09,3.5,12.7,7.6
2004-05-10,4.5,14.5,0.0
2004-05-11,6.7,16.0,0.0
2004-05-12,6.3,15.1,0.0
2004-05-13,6.6,15.1,0.0
2004-05-14,5.9,17.3,0.0
2004-05-15,6.1,16.8,6.4
2004-05-16,4.7,22.2,1.8
2004-05-17,8.7,19.7,0.0
2004-05-18,7.2,22.2,0.0
2004-05-19,7.8,22.3,0.0
2004-05-20,7.8,20.7,0.0
2004-05-21,9.1,18.4,0.0
2004-05-22,8.0,14.8,0.0
2004-05-23,7.3,18.2,0.9
2004-05-24,4.8,16.4,0.0
2004-05-25,2.4,19.5,0.0
2004-05-26,4.7,20.9,0.0
2004-05-27,5.3,19.5,0.0
2004-05-28,6.3,19.2,0.0
2004-05-29,4.6,19.1,0.9
2004-05-30,5.3,20.9,0.0
2004-05-31,7.2,18.6,0.0
2004-06-01,9.6,16.3,0.0
2004-06-02,9.7,21.9,2.0
2004-06-03,8.5,20.3,0.7
2004-06-04,6.7,21.9,0.1
2004-06-05,10.7,22.3,0.4
2004-06-06,7.8,19.8,14.7
2004-06-07,6.3,23.4,10.3
2004-06-08,8.7,25.7,0.1
2004-06-09,11.6,28.6,1.7
2004-06-10,11.5,26.9,2.1
2004-06-11,12.7,23.9,0.0
2004-06-12,12.5,20.2,0.0
2004-06-13,11.2,15.7,0.9
2004-06-14,9.7,15.4,0.8
2004-06-15,10.4,21.4,1.0
2004-06-16,8.5,21.8,0.2
2004-06-17,9.8,23.9,0.0
2004-06-18,10.5,26.0,0.0
2004-06-19,10.2,20.4,0.0
2004-06-20,8.9,18.7,0.5
2004-06-21,7.7,18.4,1.5
2004-06-22,12.3,16.7,0.1
2004-06-23,11.3,20.7,0.0
2004-06-24,10.2,23.9,2.0
2004-06-25,10.5,24.6,0.0
2004-06-26,11.8,23.8,1.7
2004-06-27,12.3,28.2,0.2
2004-06-28,14.0,27.4,0.0
2004-06-29,14.6,27.0,0.0
2004-06-30,14.7,23.9,0.0
2004-07-01,14.6,22.0,9.4
2004-07-02,12.8,23.9,0.0
2004-07-03,11.6,24.6,0.0
2004-07-04,9.9,25.8,0.0
2004-07-05,12.6,26.6,0.0
2004-07-06,13.7,25.1,0.1
2004-07-07,13.3,26.1,2.0
2004-07-08,14.1,24.5,2.1
2004-07-09,11.8,20.1,6.4
2004-07-10,10.8,22.0,0.0
2004-07-11,9.9,22.0,0.0
2004-07-12,7.2,18.2,0.7
2004-07-13,5.9,20.6,0.0
2004-07-14,6.5,22.9,2.5
2004-07-15,8.9,24.4,0.0
2004-07-16,10.3,24.5,0.0
2004-07-17,9.1,26.5,0.0
2004-07-18,9.8,26.8,0.0
2004-07-19,13.2,26.8,0.0
2004-07-20,12.6,27.4,0.0
2004-07-21,12.7,29.1,0.0
2004-07-22,13.7,30.6,0.0
2004-07-23,15.3,31.3,0.0
2004-07-24,16.5,25.2,0.0
2004-07-25,14.7,26.0,0.1
2004-07-26,12.7,24.7,2.0
2004-07-27,12.4,23.8,5.3
2004-07-28,10.6,24.9,0.0
2004-07-29,12.5,26.1,0.0
2004-07-30,12.1,27.5,0.0
2004-07-31,13.6,29.2,0.0
2004-08-01,13.4,28.7,0.0
2004-08-02,14.4,26.1,0.0
2004-08-03,16.5,26.5,0.0
2004-08-04,15.7,26.4,0.0
2004-08-05,14.9,21.8,8.0
2004-08-06,13.7,25.5,32.7
2004-08-07,13.7,26.6,0.0
2004-08-08,13.7,24.2,1.4
2004-08-09,14.9,25.5,2.3
2004-08-10,14.5,27.8,0.0
2004-08-11,15.2,24.9,0.0
2004-08-12,14.3,24.4,0.3
2004-08-13,13.2,25.2,0.4
2004-08-14,10.5,27.0,0.0
2004-08-15,10.0,27.8,0.0
2004-08-16,11.8,26.7,0.0
2004-08-17,12.3,25.1,0.0
2004-08-18,16.9,24.2,0.0
2004-08-19,18.7,25.2,0.0
2004-08-20,15.1,23.3,0.0
2004-08-21,10.6,24.1,0.0
2004-08-22,7.6,24.6,0.0
2004-08-23,8.2,25.6,0.0
2004-08-24,12.3,22.2,0.0
2004-08-25,14.1,23.1,0.0
2004-08-26,11.3,24.0,0.0
2004-08-27,9.7,25.5,0.0
2004-08-28,10.0,24.2,0.0
2004-08-29,10.6,23.7,0.0
2004-08-30,12.1,21.3,0.0
2004-08-31,11.0,21.5,0.0
2004-09-01,9.5,24.6,0.0
2004-09-02,10.4,26.3,0.0
2004-09-03,12.2,27.9,0.0
2004-09-04,11.9,29.6,0.0
2004-09-05,12.7,26.0,0.0
2004-09-06,11.9,21.7,0.0
2004-09-07,10.1,23.2,0.0
2004-09-08,9.6,27.0,0.0
2004-09-09,9.9,26.3,0.0
2004-09-10,10.2,23.7,0.0
2004-09-11,12.2,23.9,0.0
2004-09-12,12.5,21.5,1.3
2004-09-13,11.6,22.6,6.1
2004-09-14,10.9,15.3,0.6
2004-09-15,11.8,18.6,30.5
2004-09-16,11.5,17.0,1.7
2004-09-17,10.9,16.8,0.5
2004-09-18,9.0,21.4,0.0
2004-09-19,8.5,24.6,0.0
2004-09-20,8.6,23.1,0.0
2004-09-21,11.0,20.1,0.0
2004-09-22,8.2,24.1,0.0
2004-09-23,10.3,21.5,0.0
2004-09-24,7.9,18.4,0.0
2004-09-25,4.4,17.0,4.0
2004-09-26,3.3,17.4,0.0
2004-09-27,2.6,19.6,0.0
2004-09-28,5.1,18.9,0.0
2004-09-29,5.4,18.0,0.0
2004-09-30,10.4,19.2,0.0
2004-10-01,12.1,17.6,0.0
2004-10-02,12.7,17.9,0.0
2004-10-03,10.6,21.1,0.0
2004-10-04,8.7,21.9,0.0
2004-10-05,8.4,22.3,0.0
2004-10-06,8.9,21.6,0.0
2004-10-07,11.4,21.4,0.0
2004-10-08,10.6,20.3,0.0
2004-10-09,14.7,19.0,0.0
2004-10-10,11.5,16.7,0.3
2004-10-11,9.4,17.7,17.4
2004-10-12,7.0,9.5,4.4
2004-10-13,5.1,9.9,0.0
2004-10-14,4.3,10.3,0.0
2004-10-15,7.3,12.3,14.2
2004-10-16,5.8,12.7,34.0
2004-10-17,3.0,14.2,4.7
2004-10-18,4.6,12.3,0.0
2004-10-19,8.3,9.8,8.7
2004-10-20,8.1,15.7,9.4
2004-10-21,13.4,17.3,28.7
2004-10-22,12.3,18.3,8.4
2004-10-23,8.9,19.3,0.2
2004-10-24,8.4,16.6,0.0
2004-10-25,8.8,16.1,0.0
2004-10-26,11.8,14.7,0.0
2004-10-27,9.7,11.9,13.4
2004-10-28,9.7,11.7,2.0
2004-10-29,8.7,13.8,56.2
2004-10-30,9.1,14.0,18.5
2004-10-31,9.2,13.0,15.9
2004-11-01,10.5,13.7,29.5
2004-11-02,10.6,16.0,28.1
2004-11-03,9.2,17.0,3.4
2004-11-04,9.8,19.3,0.0
2004-11-05,6.8,20.3,0.0
2004-11-06,6.4,14.1,0.0
2004-11-07,2.8,11.1,0.0
2004-11-08,-2.0,8.3,0.0
2004-11-09,-2.0,1.0,0.3
2004-11-10,0.2,2.7,15.1
2004-11-11,0.3,4.3,12.5
2004-11-12,4.6,8.2,4.1
2004-11-13,3.8,14.4,0.4
2004-11-14,2.5,5.2,0.0
2004-11-15,0.0,7.3,0.0
2004-11-16,-2.8,13.8,0.0
2004-11-17,-2.0,13.8,0.0
2004-11-18,5.3,10.6,0.0
2004-11-19,-0.2,15.2,0.1
2004-11-20,-4.3,6.1,0.0
2004-11-21,-5.1,9.2,0.0
2004-11-22,1.0,7.6,0.0
2004-11-23,2.6,13.3,0.4
2004-11-24,-0.1,13.6,0.0
2004-11-25,-1.2,6.2,0.1
2004-11-26,1.6,8.3,0.0
2004-11-27,-1.1,13.0,0.0
2004-11-28,-1.4,9.2,0.0
2004-11-29,3.5,6.6,12.1
2004-11-30,0.6,5.0,82.6
2004-12-01,0.9,5.8,12.9
2004-12-02,2.9,5.5,8.9
2004-12-03,3.4,5.5,4.3
2004-12-04,2.5,5.6,1.2
2004-12-05,4.4,6.2,0.9
2004-12-06,4.8,9.1,0.0
2004-12-07,5.3,10.7,0.0
2004-12-08,5.2,8.3,0.0
2004-12-09,4.3,9.2,0.4
2004-12-10,2.4,11.7,0.0
2004-12-11,-0.9,11.5,0.0
2004-12-12,-2.1,12.4,0.0
2004-12-13,-1.9,12.6,0.0
2004-12-14,0.8,11.9,0.0
2004-12-15,-0.1,9.6,0.0
2004-12-16,2.3,4.3,1.1
2004-12-17,1.6,7.0,14.1
2004-12-18,-2.3,6.0,0.0
2004-12-19,-2.5,8.9,0.0
2004-12-20,-0.7,3.0,0.0
2004-12-21,-4.8,2.5,0.0
2004-12-22,-7.6,3.7,0.0
2004-12-23,-5.9,5.4,0.0
2004-12-24,0.6,5.9,0.0
2004-12-25,0.6,6.8,0.4
2004-12-26,-0.1,1.3,50.8
2004-12-27,0.3,3.5,31.6
2004-12-28,0.1,4.0,4.8
2004-12-29,0.0,3.2,17.8
2004-12-30,-2.6,4.7,12.6
2004-12-31,-3.8,7.4,0.1
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2005-01-01,-4.5,8.1,0.0
2005-01-02,-2.2,6.2,0.1
2005-01-03,-2.2,8.2,0.0
2005-01-04,-2.0,8.2,0.0
2005-01-05,2.9,7.9,0.1
2005-01-06,-0.3,11.5,0.0
2005-01-07,-0.8,14.3,0.0
2005-01-08,4.6,7.3,0.2
2005-01-09,5.8,7.8,0.0
2005-01-10,3.8,6.7,0.4
2005-01-11,1.2,6.3,0.2
2005-01-12,0.2,8.6,0.0
2005-01-13,-1.5,11.2,0.0
2005-01-14,-3.2,10.0,0.0
2005-01-15,-5.1,7.3,0.1
2005-01-16,-4.3,1.7,0.1
2005-01-17,-6.8,7.3,0.0
2005-01-18,-2.5,5.1,0.1
2005-01-19,-1.7,4.7,6.6
2005-01-20,-3.3,9.4,0.3
2005-01-21,0.8,13.1,0.1
2005-01-22,-2.0,8.9,0.0
2005-01-23,-2.7,5.4,0.1
2005-01-24,-3.5,2.3,0.0
