PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2005-01-25,-5.0,-1.6,0.0
2005-01-26,-7.4,-1.8,0.0
2005-01-27,-7.1,-0.3,0.0
2005-01-28,-9.2,-2.2,0.0
2005-01-29,-7.1,-4.2,0.0
2005-01-30,-6.4,1.9,0.0
2005-01-31,-9.0,8.3,0.0
2005-02-01,-3.1,10.1,0.0
2005-02-02,-5.8,7.4,0.0
2005-02-03,-4.2,10.9,0.0
2005-02-04,-5.1,4.6,0.0
2005-02-05,-1.8,0.6,0.0
2005-02-06,-5.6,1.9,0.0
2005-02-07,-5.8,-1.0,0.0
2005-02-08,-5.0,-0.2,2.7
2005-02-09,-8.0,5.9,1.6
2005-02-10,-6.3,9.6,3.4
2005-02-11,0.6,6.5,1.6
2005-02-12,1.5,6.1,0.1
2005-02-13,-0.7,11.8,0.1
2005-02-14,-0.7,4.6,0.0
2005-02-15,-3.0,4.9,0.0
2005-02-16,-5.6,1.9,0.0
2005-02-17,-4.5,3.4,0.0
2005-02-18,-5.4,4.6,0.0
2005-02-19,-5.5,-1.3,0.0
2005-02-20,-2.9,-0.9,0.1
2005-02-21,-4.2,-1.6,2.9
2005-02-22,-6.6,0.0,0.3
2005-02-23,-6.9,0.9,1.4
2005-02-24,-7.4,-0.5,0.1
2005-02-25,-7.1,3.1,3.0
2005-02-26,-8.8,0.2,4.5
2005-02-27,-10.5,1.7,1.5
2005-02-28,-8.9,-4.0,1.9
2005-03-01,-13.3,-4.6,0.1
2005-03-02,-16.0,2.3,0.0
2005-03-03,-6.1,-2.4,5.2
2005-03-04,-8.7,5.6,4.8
2005-03-05,-8.2,5.1,11.9
2005-03-06,-6.7,3.9,2.9
2005-03-07,-7.2,0.8,1.3
2005-03-08,-9.9,8.1,0.7
2005-03-09,-4.5,11.0,0.9
2005-03-10,-5.4,11.2,0.1
2005-03-11,-4.5,6.5,0.0
2005-03-12,1.8,4.7,0.0
2005-03-13,-1.6,10.4,0.1
2005-03-14,-0.3,7.6,0.0
2005-03-15,1.2,13.7,0.0
2005-03-16,0.0,18.4,0.1
2005-03-17,0.3,16.9,0.0
2005-03-18,2.1,20.4,0.0
2005-03-19,2.5,17.3,0.0
2005-03-20,4.4,17.4,0.0
2005-03-21,4.8,13.1,0.0
2005-03-22,4.2,12.0,0.0
2005-03-23,2.6,14.2,0.5
2005-03-24,2.9,14.6,0.0
2005-03-25,6.4,14.4,2.5
2005-03-26,7.7,14.7,0.7
2005-03-27,7.1,9.3,12.8
2005-03-28,5.5,15.4,15.8
2005-03-29,4.5,11.6,13.8
2005-03-30,3.8,12.1,0.0
2005-03-31,5.1,12.6,6.7
2005-04-01,3.9,10.5,0.9
2005-04-02,0.1,11.2,0.0
2005-04-03,-2.0,13.1,0.1
2005-04-04,-0.7,13.5,0.0
2005-04-05,0.8,15.3,0.0
2005-04-06,0.9,16.1,0.0
2005-04-07,6.2,8.8,0.0
2005-04-08,6.7,8.5,0.0
2005-04-09,3.4,10.3,28.2
2005-04-10,2.1,5.0,5.2
2005-04-11,2.5,7.3,15.0
2005-04-12,2.6,6.9,2.0
2005-04-13,0.7,14.7,0.6
2005-04-14,1.8,11.6,0.1
2005-04-15,6.0,12.6,0.0
2005-04-16,1.5,7.7,11.9
2005-04-17,-0.4,6.8,33.2
2005-04-18,-0.9,12.7,3.7
2005-04-19,3.8,7.4,0.5
2005-04-20,2.9,6.6,14.1
2005-04-21,1.0,14.7,12.2
2005-04-22,0.9,12.8,4.8
2005-04-23,3.8,9.3,0.0
2005-04-24,6.1,10.8,2.6
2005-04-25,4.1,11.4,45.8
2005-04-26,2.2,17.4,1.3
2005-04-27,4.2,18.6,0.0
2005-04-28,7.1,21.6,0.0
2005-04-29,9.9,23.0,0.0
2005-04-30,7.0,24.7,0.0
2005-05-01,7.9,23.0,0.0
2005-05-02,10.0,21.7,0.0
2005-05-03,10.3,18.8,0.0
2005-05-04,8.8,17.7,2.0
2005-05-05,5.1,16.9,0.0
2005-05-06,3.0,19.6,6.3
2005-05-07,4.5,19.3,0.0
2005-05-08,5.8,19.4,0.0
2005-05-09,5.8,17.5,0.0
2005-05-10,6.3,11.9,0.0
2005-05-11,7.4,15.3,0.5
2005-05-12,5.8,15.3,0.0
2005-05-13,7.3,18.0,0.9
2005-05-14,8.6,13.4,1.5
2005-05-15,6.3,18.2,14.8
2005-05-16,7.3,14.5,0.0
2005-05-17,4.1,18.3,0.1
2005-05-18,6.8,15.0,28.2
2005-05-19,4.6,19.9,1.5
2005-05-20,5.1,22.7,0.0
2005-05-21,6.3,22.2,0.0
2005-05-22,10.6,21.3,0.0
2005-05-23,7.5,17.6,0.0
2005-05-24,6.6,21.0,24.4
2005-05-25,7.0,24.1,0.1
2005-05-26,8.8,24.7,0.1
2005-05-27,9.2,26.1,0.0
2005-05-28,11.1,27.0,0.1
2005-05-29,10.9,27.5,0.1
2005-05-30,12.9,25.9,0.0
2005-05-31,11.4,26.7,0.0
2005-06-01,12.2,19.5,0.0
2005-06-02,10.3,21.7,0.0
2005-06-03,9.4,24.6,0.1
2005-06-04,10.7,22.4,0.0
2005-06-05,13.3,23.0,0.0
2005-06-06,12.8,21.0,0.1
2005-06-07,9.3,23.2,0.1
2005-06-08,7.5,18.2,0.0
2005-06-09,4.1,14.7,0.1
2005-06-10,2.5,16.4,4.0
2005-06-11,7.3,14.1,0.1
2005-06-12,10.7,18.1,0.4
2005-06-13,11.1,21.6,0.0
2005-06-14,10.9,17.9,0.2
2005-06-15,10.7,21.2,0.8
2005-06-16,11.5,23.7,0.1
2005-06-17,13.1,25.2,0.0
2005-06-18,11.5,27.5,0.0
2005-06-19,14.0,28.7,0.0
2005-06-20,13.3,27.5,0.2
2005-06-21,14.8,27.3,0.0
2005-06-22,14.6,29.3,0.0
2005-06-23,13.9,26.6,7.3
2005-06-24,14.1,26.8,0.1
2005-06-25,15.1,25.9,0.1
2005-06-26,13.4,29.4,0.0
2005-06-27,14.7,31.2,0.0
2005-06-28,15.0,31.5,0.0
2005-06-29,15.9,26.8,0.0
2005-06-30,15.3,26.0,0.0
2005-07-01,14.6,24.6,0.0
2005-07-02,11.5,26.1,0.5
2005-07-03,11.9,27.0,0.0
2005-07-04,11.9,26.5,0.0
2005-07-05,11.0,22.1,19.9
2005-07-06,9.5,23.3,0.5
2005-07-07,9.9,22.7,0.1
2005-07-08,11.6,21.0,27.0
2005-07-09,11.3,18.7,2.4
2005-07-10,10.4,18.4,5.7
2005-07-11,11.7,25.7,1.9
2005-07-12,12.6,24.9,0.0
2005-07-13,11.0,23.8,0.1
2005-07-14,10.4,25.8,11.4
2005-07-15,11.3,25.3,0.1
2005-07-16,13.3,25.5,0.1
2005-07-17,13.3,27.4,0.0
2005-07-18,14.4,24.9,0.0
2005-07-19,12.0,27.0,1.6
2005-07-20,10.8,28.1,0.0
2005-07-21,11.1,28.1,0.0
2005-07-22,11.1,27.0,0.1
2005-07-23,10.7,23.8,0.0
2005-07-24,12.2,24.3,3.6
2005-07-25,13.9,25.3,0.0
2005-07-26,12.8,27.8,0.0
2005-07-27,13.6,29.1,0.0
2005-07-28,14.1,31.6,0.1
2005-07-29,14.0,31.1,0.0
2005-07-30,15.4,27.6,0.0
2005-07-31,12.1,24.2,0.0
2005-08-01,11.3,27.6,0.1
2005-08-02,12.9,25.3,0.6
2005-08-03,12.8,25.3,2.5
2005-08-04,11.8,25.3,0.0
2005-08-05,9.6,25.6,0.1
2005-08-06,10.0,25.5,0.0
2005-08-07,10.7,23.4,0.0
2005-08-08,9.2,22.3,0.1
2005-08-09,6.9,24.6,0.0
2005-08-10,10.6,22.3,0.0
2005-08-11,15.1,23.3,9.4
2005-08-12,13.3,23.7,17.5
2005-08-13,12.1,24.3,0.0
2005-08-14,10.6,22.9,0.1
2005-08-15,9.9,22.0,0.2
2005-08-16,6.8,25.3,0.1
2005-08-17,9.9,24.8,0.0
2005-08-18,9.2,24.6,0.0
2005-08-19,9.7,25.4,0.1
2005-08-20,11.8,22.5,0.0
2005-08-21,11.5,16.8,0.5
2005-08-22,10.1,18.9,13.7
2005-08-23,9.0,23.9,2.1
2005-08-24,10.7,24.1,0.0
2005-08-25,11.7,19.9,1.0
2005-08-26,15.1,19.4,0.2
2005-08-27,14.7,21.3,0.9
2005-08-28,14.3,18.0,18.5
2005-08-29,13.5,23.0,0.9
2005-08-30,12.1,26.3,0.0
2005-08-31,12.0,25.2,0.1
2005-09-01,12.5,26.8,0.0
2005-09-02,13.3,28.0,0.1
2005-09-03,14.4,27.3,2.0
2005-09-04,13.5,23.0,4.6
2005-09-05,11.8,21.8,1.9
2005-09-06,10.5,20.7,1.1
2005-09-07,12.5,20.4,3.7
2005-09-08,11.7,19.6,2.1
2005-09-09,11.9,19.4,29.2
2005-09-10,12.2,19.1,11.7
2005-09-11,11.4,18.0,0.5
2005-09-12,9.2,18.3,33.9
2005-09-13,8.3,21.1,0.0
2005-09-14,8.4,23.9,0.0
2005-09-15,9.3,24.4,0.1
2005-09-16,11.0,17.0,0.1
2005-09-17,11.5,17.7,1.2
2005-09-18,9.5,11.7,4.0
2005-09-19,7.1,14.7,0.1
2005-09-20,6.6,17.9,0.0
2005-09-21,7.9,17.6,0.1
2005-09-22,8.0,17.6,0.1
2005-09-23,7.1,20.3,0.0
2005-09-24,7.3,19.9,0.1
2005-09-25,9.9,20.9,0.0
2005-09-26,9.6,22.0,0.5
2005-09-27,8.9,18.8,0.1
2005-09-28,13.2,17.1,0.0
2005-09-29,8.3,16.5,0.1
2005-09-30,6.5,18.1,0.2
2005-10-01,5.7,16.3,0.1
2005-10-02,8.6,14.7,11.3
2005-10-03,6.1,8.6,11.7
2005-10-04,5.4,12.1,6.8
2005-10-05,5.8,10.2,1.7
2005-10-06,8.4,13.8,3.0
2005-10-07,8.8,13.4,6.0
2005-10-08,8.2,12.2,6.9
2005-10-09,6.0,16.5,0.8
2005-10-10,6.8,14.9,0.1
2005-10-11,5.2,13.9,0.1
2005-10-12,3.3,14.2,0.1
2005-10-13,0.7,17.2,0.0
2005-10-14,4.2,17.4,0.1
2005-10-15,5.5,15.4,0.0
2005-10-16,5.3,20.0,0.0
2005-10-17,7.9,13.8,0.0
2005-10-18,6.0,13.6,0.0
2005-10-19,6.5,7.9,3.3
2005-10-20,6.0,8.2,27.0
2005-10-21,7.2,13.0,8.7
2005-10-22,9.6,13.8,0.0
2005-10-23,11.6,14.8,5.1
2005-10-24,10.1,18.4,32.3
2005-10-25,9.1,16.5,0.3
2005-10-26,8.9,17.0,0.2
2005-10-27,8.9,19.6,0.3
2005-10-28,6.7,19.8,0.0
2005-10-29,4.7,19.2,0.1
2005-10-30,2.6,19.4,0.1
2005-10-31,4.3,16.0,0.1
2005-11-01,9.3,16.6,10.4
2005-11-02,8.4,14.5,12.5
2005-11-03,6.9,16.1,0.0
2005-11-04,8.9,10.7,0.6
2005-11-05,9.3,11.2,20.7
2005-11-06,7.7,9.2,11.9
2005-11-07,5.0,15.5,10.2
2005-11-08,3.0,15.5,0.1
2005-11-09,1.8,15.1,0.0
2005-11-10,3.4,15.6,0.0
2005-11-11,2.1,16.0,0.2
2005-11-12,2.7,11.4,0.1
2005-11-13,4.7,12.9,3.4
2005-11-14,3.3,5.0,0.0
2005-11-15,3.7,7.4,1.8
2005-11-16,4.1,12.1,0.8
2005-11-17,0.0,10.1,0.1
2005-11-18,-2.1,7.0,0.0
2005-11-19,-4.4,5.5,0.0
2005-11-20,-5.8,6.0,0.1
2005-11-21,-0.9,9.0,0.1
2005-11-22,-1.0,3.2,0.0
2005-11-23,-3.6,-0.7,0.2
2005-11-24,-6.0,0.3,0.0
2005-11-25,-5.1,2.2,2.3
2005-11-26,-3.5,-1.5,0.9
2005-11-27,-5.0,4.5,0.0
2005-11-28,-7.1,5.8,6.5
2005-11-29,-1.1,4.3,7.8
2005-11-30,-2.1,0.9,6.8
2005-12-01,-2.5,6.1,11.4
2005-12-02,-0.4,5.7,7.6
2005-12-03,0.0,6.3,107.6
2005-12-04,0.7,7.2,1.6
2005-12-05,1.1,7.8,26.2
2005-12-06,-1.2,8.9,0.0
2005-12-07,-3.8,7.4,0.0
2005-12-08,-4.3,3.8,1.4
2005-12-09,-0.5,1.7,4.6
2005-12-10,-1.2,1.6,3.5
2005-12-11,-2.0,1.1,1.2
2005-12-12,-0.7,3.0,0.0
2005-12-13,-0.9,4.5,1.6
2005-12-14,1.5,6.8,0.0
2005-12-15,-2.8,5.1,0.0
2005-12-16,0.9,5.9,0.0
2005-12-17,-1.2,7.3,0.0
2005-12-18,-6.8,2.6,0.1
2005-12-19,-6.5,1.8,0.0
2005-12-20,0.1,5.9,1.7
2005-12-21,-2.3,7.2,0.0
2005-12-22,-2.6,4.5,0.0
2005-12-23,-0.7,8.0,1.2
2005-12-24,0.1,6.2,0.0
2005-12-25,1.6,5.7,1.3
2005-12-26,-0.4,3.1,4.4
2005-12-27,-2.8,0.4,2.0
2005-12-28,-5.7,-2.2,1.8
2005-12-29,-11.5,-0.5,6.0
2005-12-30,-12.1,1.0,5.0
2005-12-31,-3.4,0.6,1.8
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2006-01-01,-3.3,-0.4,0.6
2006-01-02,-5.6,3.5,2.7
2006-01-03,-1.2,5.2,8.0
2006-01-04,-1.1,3.1,8.0
2006-01-05,-2.1,0.8,5.0
2006-01-06,-4.3,3.4,0.9
2006-01-07,-4.2,4.4,0.1
2006-01-08,-3.1,2.7,0.7
2006-01-09,-3.2,0.3,0.6
2006-01-10,-6.1,5.0,0.0
2006-01-11,-5.0,7.1,0.2
2006-01-12,-6.2,6.1,0.4
2006-01-13,-3.9,3.4,0.1
2006-01-14,-6.4,6.0,0.0
2006-01-15,-7.8,0.0,0.0
2006-01-16,-5.6,-0.8,0.0
2006-01-17,-3.6,4.7,0.0
2006-01-18,-0.9,8.7,3.6
2006-01-19,-2.6,9.8,0.0
2006-01-20,-2.3,9.6,0.4
2006-01-21,0.5,7.9,0.1
2006-01-22,-3.3,6.2,0.0
2006-01-23,-5.1,3.2,0.0
2006-01-24,-5.7,-0.1,0.0
2006-01-25,-7.8,3.1,0.0
2006-01-26,-6.0,-2.6,0.2
2006-01-27,-5.6,-2.9,2.8
2006-01-28,-3.1,1.3,3.4
2006-01-29,0.4,3.1,14.9
2006-01-30,1.6,5.4,22.1
2006-01-31,-0.2,12.3,1.4
2006-02-01,-1.4,14.2,0.0
2006-02-02,-0.7,14.3,0.1
2006-02-03,-0.6,8.5,0.0
2006-02-04,-1.9,8.1,0.0
2006-02-05,-4.5,2.2,0.0
2006-02-06,-7.7,3.1,0.1
2006-02-07,-6.2,2.6,0.0
2006-02-08,0.5,3.9,0.0
2006-02-09,-4.3,9.3,0.5
2006-02-10,-3.6,4.3,0.1
2006-02-11,-6.7,6.0,0.0
2006-02-12,-6.2,5.9,0.0
2006-02-13,-5.4,7.7,0.0
2006-02-14,-4.2,4.5,0.0
2006-02-15,3.0,5.5,2.6
2006-02-16,4.7,7.2,3.6
2006-02-17,1.2,10.6,0.9
2006-02-18,1.8,6.3,0.5
2006-02-19,0.8,6.1,49.5
2006-02-20,0.5,5.9,87.9
2006-02-21,0.2,4.2,4.5
2006-02-22,0.2,4.1,1.9
2006-02-23,0.1,3.3,2.2
2006-02-24,-0.7,2.2,2.1
2006-02-25,-1.4,2.4,3.9
2006-02-26,-2.0,6.4,5.1
2006-02-27,-0.7,4.6,0.2
2006-02-28,-3.8,4.6,0.0
2006-03-01,-5.7,6.0,0.0
2006-03-02,-3.5,5.9,0.1
2006-03-03,-1.2,8.4,0.9
2006-03-04,5.7,7.3,2.2
2006-03-05,2.9,9.0,33.7
2006-03-06,-1.0,4.2,11.4
2006-03-07,-2.3,4.2,0.0
2006-03-08,-4.0,3.0,0.0
2006-03-09,1.4,14.2,0.1
2006-03-10,2.8,11.5,0.7
2006-03-11,-3.0,7.1,0.0
2006-03-12,-4.0,2.5,0.0
2006-03-13,-3.7,6.8,0.0
2006-03-14,-4.2,10.9,0.0
2006-03-15,-4.5,9.5,0.0
2006-03-16,-1.8,4.9,5.3
2006-03-17,-2.8,9.3,6.4
2006-03-18,-3.3,7.7,0.1
2006-03-19,2.3,7.0,0.0
2006-03-20,1.4,11.3,0.0
2006-03-21,3.9,5.7,11.5
2006-03-22,1.3,10.3,15.2
2006-03-23,-1.0,12.1,0.0
2006-03-24,3.6,6.5,5.2
2006-03-25,2.9,12.4,8.4
2006-03-26,1.9,11.9,0.1
2006-03-27,7.8,10.3,0.3
2006-03-28,6.5,9.2,2.1
2006-03-29,1.5,15.1,2.5
2006-03-30,2.2,8.9,0.0
2006-03-31,6.6,10.3,1.1
2006-04-01,7.7,13.4,0.1
2006-04-02,5.2,17.6,0.3
2006-04-03,3.8,16.6,0.2
2006-04-04,0.2,15.3,0.0
2006-04-05,4.9,8.4,0.0
2006-04-06,1.4,8.6,13.0
2006-04-07,0.8,12.1,2.1
2006-04-08,0.1,10.3,0.0
2006-04-09,6.6,10.3,0.1
2006-04-10,5.5,9.7,0.5
2006-04-11,-0.3,9.1,5.7
2006-04-12,-1.4,12.3,0.1
2006-04-13,0.0,15.0,0.0
2006-04-14,1.2,13.9,0.0
2006-04-15,5.9,11.0,0.1
2006-04-16,6.0,17.3,0.6
2006-04-17,4.7,16.4,0.0
2006-04-18,7.0,12.6,0.6
2006-04-19,5.2,15.9,0.8
2006-04-20,3.6,16.1,4.3
2006-04-21,3.5,15.2,1.4
2006-04-22,3.8,18.4,1.9
2006-04-23,4.9,17.7,0.0
2006-04-24,5.2,21.3,0.0
2006-04-25,6.5,19.5,0.0
2006-04-26,8.6,16.8,0.9
2006-04-27,7.8,16.5,101.5
2006-04-28,8.2,13.6,6.0
2006-04-29,8.3,16.5,4.8
2006-04-30,7.0,13.2,3.3
2006-05-01,6.4,14.9,0.4
2006-05-02,6.6,16.9,0.0
2006-05-03,4.8,17.7,0.1
2006-05-04,4.9,19.0,0.0
2006-05-05,9.1,16.6,0.0
2006-05-06,6.9,15.2,0.0
2006-05-07,4.3,17.8,0.0
2006-05-08,9.1,14.7,0.0
2006-05-09,5.9,10.5,12.2
2006-05-10,6.0,14.4,1.3
2006-05-11,4.8,18.0,8.4
2006-05-12,5.2,19.2,0.1
2006-05-13,6.4,17.3,0.0
2006-05-14,8.7,21.2,0.2
2006-05-15,7.4,21.3,0.0
2006-05-16,7.1,20.1,0.0
2006-05-17,8.0,22.4,0.0
2006-05-18,10.9,23.6,0.0
2006-05-19,11.4,20.8,0.0
2006-05-20,11.1,18.8,0.0
2006-05-21,11.1,18.8,0.0
2006-05-22,10.6,21.4,0.0
2006-05-23,10.0,17.9,0.0
2006-05-24,8.1,18.4,0.0
2006-05-25,6.3,20.7,4.3
2006-05-26,7.3,23.6,0.0
2006-05-27,9.5,25.9,0.0
2006-05-28,10.3,23.0,0.0
2006-05-29,10.5,20.9,0.0
2006-05-30,4.8,15.7,0.9
2006-05-31,2.6,10.9,0.9
2006-06-01,4.9,15.9,3.0
2006-06-02,4.1,13.0,5.8
2006-06-03,4.6,18.1,0.0
2006-06-04,3.7,19.6,0.0
2006-06-05,5.5,18.9,0.0
2006-06-06,5.7,18.2,0.7
2006-06-07,8.4,17.9,5.8
2006-06-08,7.8,19.2,0.0
2006-06-09,7.9,17.5,1.3
2006-06-10,8.2,20.6,2.6
2006-06-11,7.0,21.2,0.0
2006-06-12,7.3,22.1,0.0
2006-06-13,7.2,24.5,0.0
2006-06-14,8.9,23.6,0.0
2006-06-15,8.6,24.2,0.0
2006-06-16,10.6,23.0,0.0
2006-06-17,11.7,25.6,0.0
2006-06-18,11.6,26.3,0.0
2006-06-19,11.1,25.4,0.0
2006-06-20,15.2,27.9,0.0
2006-06-21,14.6,29.2,0.0
2006-06-22,14.5,26.7,0.0
2006-06-23,13.3,28.7,0.0
2006-06-24,14.9,29.6,0.0
2006-06-25,14.8,28.2,0.1
2006-06-26,13.4,27.7,0.0
2006-06-27,12.5,28.9,0.0
2006-06-28,15.3,29.0,0.0
2006-06-29,14.0,26.9,0.0
2006-06-30,12.3,29.2,0.0
2006-07-01,12.8,29.8,0.0
2006-07-02,14.6,27.1,0.0
2006-07-03,15.5,27.4,0.0
2006-07-04,14.0,27.7,6.0
2006-07-05,15.4,27.6,0.0
2006-07-06,13.1,24.4,0.0
2006-07-07,12.6,21.0,26.8
2006-07-08,12.5,25.0,0.7
2006-07-09,12.2,25.2,0.0
2006-07-10,13.4,28.4,2.3
2006-07-11,13.7,29.8,0.0
2006-07-12,16.2,28.9,2.2
2006-07-13,14.5,25.4,0.0
2006-07-14,13.2,25.9,6.0
2006-07-15,14.7,27.0,3.8
2006-07-16,14.8,27.2,0.3
2006-07-17,14.5,27.5,0.0
2006-07-18,12.7,28.3,0.0
2006-07-19,10.2,30.5,0.0
2006-07-20,13.3,30.7,0.0
2006-07-21,13.9,31.5,0.0
2006-07-22,13.4,31.5,0.0
2006-07-23,16.3,29.3,1.0
2006-07-24,14.1,29.1,1.2
2006-07-25,14.2,29.0,14.5
2006-07-26,15.8,28.6,2.4
2006-07-27,14.9,29.5,10.8
2006-07-28,14.5,28.0,0.7
2006-07-29,14.8,27.3,10.0
2006-07-30,14.2,29.3,1.2
2006-07-31,15.4,29.9,0.0
2006-08-01,17.2,26.5,0.0
2006-08-02,15.6,27.3,0.0
2006-08-03,9.5,22.1,0.3
2006-08-04,7.6,23.9,27.1
2006-08-05,10.0,22.8,0.0
2006-08-06,8.9,24.1,17.9
2006-08-07,8.7,25.7,0.1
2006-08-08,9.9,25.4,0.0
2006-08-09,11.1,23.3,0.2
2006-08-10,9.2,24.5,5.9
2006-08-11,9.8,21.9,2.8
2006-08-12,8.8,18.0,1.3
2006-08-13,8.2,19.8,2.6
2006-08-14,7.2,17.8,18.0
2006-08-15,8.8,20.7,0.7
2006-08-16,12.8,16.3,34.6
2006-08-17,14.5,21.6,104.6
2006-08-18,14.7,21.1,11.4
2006-08-19,13.5,25.3,0.7
2006-08-20,11.9,22.4,0.0
2006-08-21,10.4,24.5,0.0
2006-08-22,11.1,24.7,0.0
2006-08-23,9.9,24.3,0.0
2006-08-24,10.7,21.0,0.0
2006-08-25,12.0,21.5,0.2
2006-08-26,9.6,22.7,0.0
2006-08-27,10.9,22.8,0.1
2006-08-28,9.3,19.7,0.0
2006-08-29,9.5,21.8,0.0
2006-08-30,6.6,20.3,0.5
2006-08-31,4.9,22.5,0.0
2006-09-01,5.7,22.4,0.0
2006-09-02,7.1,22.2,0.0
2006-09-03,8.3,24.7,0.0
2006-09-04,11.9,25.6,0.0
2006-09-05,13.2,29.5,0.0
2006-09-06,12.7,29.5,0.0
2006-09-07,12.0,28.4,0.0
2006-09-08,11.3,26.6,0.0
2006-09-09,11.3,21.9,3.6
2006-09-10,8.5,22.4,0.0
2006-09-11,6.4,23.2,0.0
2006-09-12,8.4,23.1,0.0
2006-09-13,9.5,22.0,0.0
2006-09-14,12.6,16.0,1.7
2006-09-15,11.9,19.5,87.3
2006-09-16,11.7,19.5,12.3
2006-09-17,9.4,17.3,11.2
2006-09-18,8.9,22.2,0.0
2006-09-19,9.1,23.0,0.0
2006-09-20,9.3,23.4,0.0
2006-09-21,10.8,23.9,0.0
2006-09-22,9.6,23.7,0.0
2006-09-23,9.8,21.2,0.0
2006-09-24,8.6,19.1,0.0
2006-09-25,12.7,13.8,0.9
2006-09-26,10.9,16.4,8.2
2006-09-27,8.7,20.2,1.1
2006-09-28,7.4,22.3,0.0
2006-09-29,8.9,20.4,0.0
2006-09-30,9.0,15.5,0.0
2006-10-01,14.0,16.2,6.9
2006-10-02,14.4,15.9,2.6
2006-10-03,13.0,17.2,0.3
2006-10-04,9.1,15.3,10.1
2006-10-05,5.1,16.6,0.2
2006-10-06,4.1,18.8,1.8
2006-10-07,7.1,16.6,0.0
2006-10-08,5.9,17.5,2.0
2006-10-09,4.3,18.7,0.0
2006-10-10,3.7,19.5,0.0
2006-10-11,3.8,19.3,0.0
2006-10-12,5.7,18.2,0.0
2006-10-13,5.4,18.6,0.0
2006-10-14,6.5,16.6,0.0
2006-10-15,6.3,14.1,0.0
2006-10-16,3.5,18.1,0.0
2006-10-17,3.0,14.6,0.0
2006-10-18,3.1,15.7,0.0
2006-10-19,8.3,9.9,0.2
2006-10-20,8.1,10.6,12.4
2006-10-21,9.5,11.0,11.6
2006-10-22,9.8,14.4,3.8
2006-10-23,11.9,15.0,13.1
2006-10-24,11.4,17.0,40.6
2006-10-25,7.7,17.0,0.7
2006-10-26,6.4,19.8,0.0
2006-10-27,8.1,23.2,0.0
2006-10-28,9.2,22.2,0.0
2006-10-29,8.8,24.2,0.0
2006-10-30,7.0,21.7,0.0
2006-10-31,5.2,17.6,0.0
2006-11-01,7.9,17.9,0.0
2006-11-02,-3.2,8.2,0.0
2006-11-03,-4.2,8.5,0.0
2006-11-04,-4.5,11.0,0.0
2006-11-05,3.5,10.6,0.0
2006-11-06,4.8,16.2,0.0
2006-11-07,3.4,15.2,0.0
2006-11-08,6.8,12.0,0.0
2006-11-09,6.5,13.7,0.3
2006-11-10,1.9,17.4,0.1
2006-11-11,2.1,10.4,0.0
2006-11-12,4.8,16.3,0.0
2006-11-13,3.2,17.4,0.0
2006-11-14,6.7,13.4,0.0
2006-11-15,9.3,11.2,0.7
2006-11-16,8.9,10.9,29.4
2006-11-17,9.8,14.7,4.6
2006-11-18,5.2,11.7,33.2
2006-11-19,4.4,11.1,17.9
2006-11-20,6.7,10.1,59.9
2006-11-21,4.3,9.2,0.0
2006-11-22,0.6,10.3,0.6
2006-11-23,-0.4,12.1,0.0
2006-11-24,5.2,7.2,8.4
2006-11-25,6.6,12.2,30.6
