PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2006-11-26,6.9,16.5,2.4
2006-11-27,5.0,9.1,0.0
2006-11-28,3.8,8.1,0.2
2006-11-29,4.9,8.7,0.0
2006-11-30,2.1,10.9,0.2
2006-12-01,0.3,11.5,0.0
2006-12-02,0.5,6.1,0.1
2006-12-03,4.0,9.6,2.7
2006-12-04,5.8,12.3,22.5
2006-12-05,5.2,13.6,0.2
2006-12-06,7.3,11.4,29.1
2006-12-07,6.9,10.5,53.9
2006-12-08,7.9,9.2,18.8
2006-12-09,0.3,9.1,82.6
2006-12-10,-1.1,9.1,6.1
2006-12-11,-1.7,5.6,0.2
2006-12-12,-2.4,6.1,0.2
2006-12-13,-0.5,9.5,0.2
2006-12-14,-1.7,11.8,0.1
2006-12-15,-0.8,10.4,0.0
2006-12-16,4.4,6.5,0.3
2006-12-17,3.5,5.7,24.9
2006-12-18,1.7,4.6,4.3
2006-12-19,0.6,3.1,0.4
2006-12-20,-1.3,3.6,0.0
2006-12-21,-1.6,3.6,0.0
2006-12-22,1.1,3.2,0.0
2006-12-23,-0.8,5.5,0.0
2006-12-24,0.3,9.4,0.0
2006-12-25,0.6,11.9,0.0
2006-12-26,-3.0,10.1,0.0
2006-12-27,-4.5,8.9,0.0
2006-12-28,1.6,7.7,0.0
2006-12-29,2.7,9.0,0.0
2006-12-30,1.8,8.4,0.0
2006-12-31,8.3,9.2,0.4
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2007-01-01,6.7,7.3,2.0
2007-01-02,-0.1,7.9,4.5
2007-01-03,-0.8,9.3,0.0
2007-01-04,2.4,6.8,0.0
2007-01-05,0.4,10.6,0.0
2007-01-06,1.8,7.4,0.2
2007-01-07,5.8,8.5,0.2
2007-01-08,4.7,7.9,0.5
2007-01-09,4.7,9.7,0.0
2007-01-10,5.5,9.0,0.1
2007-01-11,5.9,9.1,0.9
2007-01-12,2.8,17.7,0.0
2007-01-13,3.2,17.8,0.0
2007-01-14,3.4,11.7,0.0
2007-01-15,1.8,8.9,0.0
2007-01-16,0.9,7.6,0.0
2007-01-17,4.2,7.1,10.5
2007-01-18,6.3,8.9,0.7
2007-01-19,5.7,19.0,0.2
2007-01-20,6.0,14.6,0.0
2007-01-21,7.4,10.2,0.0
2007-01-22,7.6,9.2,0.0
2007-01-23,2.2,8.4,13.3
2007-01-24,-2.4,2.7,30.6
2007-01-25,-3.4,-0.3,2.9
2007-01-26,-5.0,-1.2,0.7
2007-01-27,-8.5,7.1,0.3
2007-01-28,-4.2,7.6,3.6
2007-01-29,0.0,7.8,0.4
2007-01-30,-0.3,12.3,0.0
2007-01-31,-0.9,8.2,0.1
2007-02-01,2.0,11.9,0.0
2007-02-02,0.3,12.6,0.1
2007-02-03,-0.6,15.8,0.0
2007-02-04,-2.2,11.0,0.0
2007-02-05,-1.1,8.8,0.0
2007-02-06,1.0,6.3,5.2
2007-02-07,1.2,6.3,64.0
2007-02-08,2.1,6.9,1.8
2007-02-09,1.7,5.9,36.3
2007-02-10,0.5,8.8,0.0
2007-02-11,-0.1,9.4,0.0
2007-02-12,0.7,8.7,0.0
2007-02-13,0.2,11.6,19.1
2007-02-14,-0.9,7.1,0.0
2007-02-15,0.4,12.8,8.5
2007-02-16,-1.9,15.0,0.0
2007-02-17,1.2,8.6,0.0
2007-02-18,0.4,4.5,0.0
2007-02-19,-3.1,9.5,0.0
2007-02-20,-0.3,9.9,0.0
2007-02-21,0.4,9.0,0.1
2007-02-22,1.6,9.8,1.7
2007-02-23,-0.3,11.2,1.4
2007-02-24,0.4,8.1,0.2
2007-02-25,2.6,7.7,1.6
2007-02-26,-0.8,13.3,0.4
2007-02-27,-0.1,14.7,0.1
2007-02-28,3.0,12.2,0.0
2007-03-01,2.2,12.0,0.0
2007-03-02,3.8,17.6,0.0
2007-03-03,3.6,14.1,0.0
2007-03-04,1.1,18.4,0.0
2007-03-05,3.3,15.7,0.0
2007-03-06,5.7,10.3,0.0
2007-03-07,5.7,7.6,21.7
2007-03-08,3.7,12.5,6.7
2007-03-09,2.1,12.7,0.1
2007-03-10,1.8,10.2,0.0
2007-03-11,3.0,7.8,0.0
2007-03-12,3.0,12.5,0.0
2007-03-13,-0.3,17.0,0.0
2007-03-14,1.4,17.5,0.0
2007-03-15,0.9,18.6,0.0
2007-03-16,2.5,18.3,0.0
2007-03-17,3.5,16.2,0.0
2007-03-18,3.8,10.2,0.0
2007-03-19,-0.3,7.8,1.3
2007-03-20,-0.6,0.3,1.8
2007-03-21,-1.9,6.2,3.9
2007-03-22,-2.6,6.3,5.2
2007-03-23,-2.7,7.8,0.0
2007-03-24,-2.9,7.7,0.0
2007-03-25,0.3,2.2,2.1
2007-03-26,-0.8,4.6,14.5
2007-03-27,4.4,6.4,6.9
2007-03-28,0.1,9.6,0.0
2007-03-29,-1.0,10.4,0.0
2007-03-30,2.8,6.5,0.0
2007-03-31,1.8,9.1,6.8
2007-04-01,2.4,6.3,6.3
2007-04-02,3.1,12.1,3.6
2007-04-03,2.1,14.7,0.0
2007-04-04,1.6,8.1,3.5
2007-04-05,2.7,13.9,4.1
2007-04-06,0.3,17.3,0.0
2007-04-07,1.5,17.2,0.0
2007-04-08,3.3,16.9,0.0
2007-04-09,3.4,16.4,2.9
2007-04-10,3.6,17.2,0.0
2007-04-11,2.9,20.4,0.0
2007-04-12,4.7,18.8,0.0
2007-04-13,6.5,18.9,0.0
2007-04-14,10.9,19.9,0.0
2007-04-15,8.2,20.6,0.0
2007-04-16,5.7,20.8,0.0
2007-04-17,7.2,20.9,0.0
2007-04-18,5.7,20.6,0.0
2007-04-19,6.2,20.1,0.0
2007-04-20,6.4,21.6,0.0
2007-04-21,5.3,23.0,0.0
2007-04-22,6.7,21.0,0.0
2007-04-23,6.2,21.8,25.5
2007-04-24,8.0,23.2,0.3
2007-04-25,7.7,20.9,0.3
2007-04-26,9.2,17.7,1.7
2007-04-27,6.0,18.1,1.7
2007-04-28,3.6,20.7,0.9
2007-04-29,4.2,19.9,0.0
2007-04-30,6.3,18.4,0.0
2007-05-01,7.7,16.6,4.0
2007-05-02,6.8,14.4,14.4
2007-05-03,6.2,12.0,4.4
2007-05-04,8.3,13.7,17.0
2007-05-05,7.6,12.4,16.2
2007-05-06,7.3,17.5,4.4
2007-05-07,6.2,20.9,0.2
2007-05-08,7.2,21.7,0.0
2007-05-09,9.4,22.9,0.0
2007-05-10,7.9,23.5,0.0
2007-05-11,12.0,17.3,0.0
2007-05-12,12.1,19.5,0.0
2007-05-13,11.6,21.4,0.0
2007-05-14,12.9,21.7,0.0
2007-05-15,5.0,15.9,0.6
2007-05-16,2.7,18.0,1.4
2007-05-17,6.1,17.5,0.0
2007-05-18,5.8,21.4,0.0
2007-05-19,7.2,23.2,0.0
2007-05-20,8.1,24.8,0.0
2007-05-21,9.1,24.8,0.0
2007-05-22,12.3,27.7,0.0
2007-05-23,11.2,26.6,0.0
2007-05-24,11.0,26.3,4.9
2007-05-25,11.6,26.8,17.7
2007-05-26,11.3,21.9,2.8
2007-05-27,12.0,18.1,23.4
2007-05-28,5.8,11.2,13.8
2007-05-29,4.8,13.4,14.3
2007-05-30,3.6,19.3,0.0
2007-05-31,5.7,16.8,0.0
2007-06-01,8.0,14.2,38.5
2007-06-02,7.1,11.8,16.4
2007-06-03,8.6,18.1,7.3
2007-06-04,10.2,21.7,0.0
2007-06-05,12.4,20.3,0.5
2007-06-06,12.2,17.5,11.1
2007-06-07,11.6,17.9,20.6
2007-06-08,10.8,22.3,0.1
2007-06-09,10.8,23.5,0.0
2007-06-10,12.9,24.5,0.0
2007-06-11,14.5,20.5,1.7
2007-06-12,11.9,21.7,0.0
2007-06-13,10.7,22.7,0.0
2007-06-14,13.7,23.7,1.6
2007-06-15,14.2,18.0,0.4
2007-06-16,12.6,20.8,9.3
2007-06-17,13.4,18.9,0.0
2007-06-18,14.4,20.4,0.0
2007-06-19,12.7,27.1,0.0
2007-06-20,15.2,28.0,0.0
2007-06-21,13.5,21.2,0.0
2007-06-22,14.1,20.9,0.0
2007-06-23,12.4,22.3,0.0
2007-06-24,12.7,24.8,0.0
2007-06-25,11.7,24.3,0.0
2007-06-26,10.2,18.9,0.0
2007-06-27,9.4,20.8,0.0
2007-06-28,8.2,20.3,0.0
2007-06-29,9.4,21.4,0.0
2007-06-30,10.4,24.8,0.0
2007-07-01,11.7,26.0,0.0
2007-07-02,14.0,20.8,0.0
2007-07-03,13.6,21.0,0.1
2007-07-04,10.5,21.9,0.0
2007-07-05,7.5,22.8,0.0
2007-07-06,8.2,23.0,0.0
2007-07-07,9.6,24.0,0.0
2007-07-08,11.3,27.6,0.0
2007-07-09,13.9,20.1,0.0
2007-07-10,7.6,22.2,0.0
2007-07-11,5.5,20.3,0.0
2007-07-12,6.5,22.7,0.8
2007-07-13,8.7,24.3,0.0
2007-07-14,9.6,27.7,0.0
2007-07-15,10.6,29.0,0.0
2007-07-16,11.0,29.5,0.0
2007-07-17,13.4,28.3,0.0
2007-07-18,13.0,30.4,0.0
2007-07-19,12.2,30.6,0.0
2007-07-20,13.9,29.1,0.0
2007-07-21,14.1,26.1,0.0
2007-07-22,15.3,24.4,0.0
2007-07-23,14.4,24.6,0.5
2007-07-24,12.5,23.2,0.5
2007-07-25,10.4,28.0,0.0
2007-07-26,12.9,28.6,0.0
2007-07-27,13.6,27.9,0.0
2007-07-28,12.3,29.8,0.0
2007-07-29,15.2,30.0,0.0
2007-07-30,14.2,27.7,0.0
2007-07-31,11.1,22.9,0.0
2007-08-01,9.0,25.9,0.0
2007-08-02,11.3,25.8,0.0
2007-08-03,12.7,25.3,0.0
2007-08-04,11.4,26.3,0.0
2007-08-05,11.7,27.3,0.0
2007-08-06,13.8,27.6,0.0
2007-08-07,13.5,26.2,0.0
2007-08-08,12.3,19.2,0.1
2007-08-09,9.5,20.2,16.6
2007-08-10,9.8,21.9,0.3
2007-08-11,9.1,25.6,0.0
2007-08-12,10.7,21.2,0.0
2007-08-13,15.2,23.4,0.1
2007-08-14,13.6,22.6,0.0
2007-08-15,13.1,26.0,0.0
2007-08-16,15.9,23.8,0.0
2007-08-17,11.8,22.5,0.0
2007-08-18,10.0,24.0,0.0
2007-08-19,12.3,23.7,0.1
2007-08-20,11.2,18.0,5.6
2007-08-21,11.0,15.7,48.1
2007-08-22,10.3,20.8,31.9
2007-08-23,8.2,21.7,0.4
2007-08-24,9.0,22.9,0.0
2007-08-25,12.4,29.4,0.0
2007-08-26,13.4,30.1,0.0
2007-08-27,15.1,29.2,0.0
2007-08-28,14.0,29.0,0.0
2007-08-29,15.7,24.3,0.0
2007-08-30,14.6,24.3,4.7
2007-08-31,11.2,19.1,16.2
2007-09-01,9.3,23.0,0.3
2007-09-02,9.8,23.4,0.0
2007-09-03,10.6,21.9,0.0
2007-09-04,11.1,19.0,0.4
2007-09-05,5.2,18.4,0.0
2007-09-06,2.6,17.8,0.0
2007-09-07,5.7,24.1,0.0
2007-09-08,7.5,23.7,0.0
2007-09-09,8.1,21.2,0.0
2007-09-10,8.7,22.2,0.0
2007-09-11,9.4,23.4,0.0
2007-09-12,8.2,21.8,0.0
2007-09-13,7.2,23.0,0.0
2007-09-14,8.1,23.1,0.0
2007-09-15,10.0,23.4,0.0
2007-09-16,10.4,23.3,0.0
2007-09-17,14.9,21.7,0.8
2007-09-18,11.4,19.8,5.2
2007-09-19,6.0,17.6,0.0
2007-09-20,4.9,18.8,0.0
2007-09-21,5.4,21.8,0.0
2007-09-22,5.9,23.3,0.0
2007-09-23,7.1,22.9,0.0
2007-09-24,6.6,22.8,0.0
2007-09-25,6.2,21.6,0.0
2007-09-26,6.3,13.5,0.0
2007-09-27,4.2,10.2,29.7
2007-09-28,4.0,13.0,17.5
2007-09-29,9.5,12.8,15.5
2007-09-30,10.6,17.6,13.4
2007-10-01,9.8,20.8,0.0
2007-10-02,9.1,22.8,0.0
2007-10-03,8.9,23.7,0.0
2007-10-04,10.4,23.7,0.3
2007-10-05,9.4,23.8,0.9
2007-10-06,10.9,22.2,0.0
2007-10-07,6.1,17.2,3.5
2007-10-08,5.2,18.4,0.0
2007-10-09,5.4,15.8,0.0
2007-10-10,4.1,15.6,0.0
2007-10-11,6.8,15.0,0.0
2007-10-12,5.7,19.2,0.0
2007-10-13,4.8,18.9,0.0
2007-10-14,4.4,16.2,0.0
2007-10-15,3.3,17.8,0.0
2007-10-16,1.6,18.1,0.0
2007-10-17,3.0,17.0,0.0
2007-10-18,4.8,16.8,0.0
2007-10-19,0.6,14.2,0.0
2007-10-20,-0.4,5.9,0.0
2007-10-21,-2.2,7.9,2.9
2007-10-22,-3.0,9.0,0.0
2007-10-23,0.7,15.5,0.0
2007-10-24,3.5,7.4,10.1
2007-10-25,4.0,6.8,7.8
2007-10-26,6.6,8.9,27.8
2007-10-27,6.4,13.8,14.8
2007-10-28,4.8,15.2,0.0
2007-10-29,6.5,14.4,0.0
2007-10-30,6.4,8.6,9.0
2007-10-31,6.4,10.5,18.4
2007-11-01,5.9,10.8,0.0
2007-11-02,4.2,13.8,0.0
2007-11-03,3.6,16.8,0.0
2007-11-04,1.4,16.2,0.0
2007-11-05,1.9,14.9,0.0
2007-11-06,4.5,14.3,0.0
2007-11-07,0.1,14.0,0.0
2007-11-08,3.2,14.8,0.0
2007-11-09,4.3,13.0,0.1
2007-11-10,-1.1,10.0,0.0
2007-11-11,1.5,11.7,0.0
2007-11-12,1.3,11.1,0.0
2007-11-13,-2.5,8.3,0.0
2007-11-14,1.8,7.5,0.0
2007-11-15,-1.3,1.8,0.1
2007-11-16,-0.1,1.7,1.3
2007-11-17,-4.4,3.2,0.0
2007-11-18,-6.3,8.5,0.0
2007-11-19,-2.0,3.6,0.0
2007-11-20,-2.1,6.5,0.0
2007-11-21,1.2,3.2,0.3
2007-11-22,0.7,3.2,22.8
2007-11-23,3.0,7.7,104.9
2007-11-24,5.5,7.9,118.1
2007-11-25,4.2,10.6,15.9
2007-11-26,0.7,14.0,0.1
2007-11-27,-2.2,8.1,0.0
2007-11-28,2.1,5.2,0.0
2007-11-29,1.0,5.2,0.0
2007-11-30,0.7,11.4,0.0
2007-12-01,4.7,8.3,0.0
2007-12-02,6.3,10.2,0.3
2007-12-03,3.9,11.4,0.3
2007-12-04,-2.2,10.5,0.0
2007-12-05,-1.1,11.3,0.0
2007-12-06,0.5,12.7,0.0
2007-12-07,3.8,7.5,0.0
2007-12-08,-1.1,9.9,1.0
2007-12-09,-0.6,5.6,0.0
2007-12-10,-1.8,10.0,1.0
2007-12-11,-2.1,9.3,0.1
2007-12-12,-2.0,8.6,0.0
2007-12-13,-2.1,8.8,0.0
2007-12-14,-2.7,7.3,0.0
2007-12-15,-3.0,-0.2,0.0
2007-12-16,-2.8,-1.5,0.0
2007-12-17,-3.1,-2.3,0.0
2007-12-18,-3.8,0.4,0.0
2007-12-19,-5.1,6.4,0.0
2007-12-20,-3.6,10.2,0.0
2007-12-21,-4.2,9.3,0.0
2007-12-22,-3.1,4.9,0.0
2007-12-23,-0.1,1.3,3.0
2007-12-24,0.2,4.7,9.6
2007-12-25,0.3,2.2,0.4
2007-12-26,-0.8,3.5,0.2
2007-12-27,-3.5,6.2,0.0
2007-12-28,-3.1,7.5,0.4
2007-12-29,-4.2,8.0,0.5
2007-12-30,-3.1,2.9,0.1
2007-12-31,-3.5,6.8,0.2
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2008-01-01,-5.2,1.8,0.0
2008-01-02,-2.5,-0.8,0.2
2008-01-03,-4.2,-2.6,1.2
2008-01-04,-3.5,0.2,0.0
2008-01-05,-0.2,3.8,6.9
2008-01-06,0.7,6.7,42.3
2008-01-07,-0.2,3.2,5.4
2008-01-08,-0.3,2.3,2.4
2008-01-09,-0.8,2.8,0.8
2008-01-10,-0.8,2.0,1.2
2008-01-11,1.4,7.1,13.5
2008-01-12,2.1,7.3,65.0
2008-01-13,-0.4,6.7,20.3
2008-01-14,-2.1,4.1,0.2
2008-01-15,1.9,3.0,8.0
2008-01-16,1.5,5.7,13.1
2008-01-17,0.2,8.5,24.2
2008-01-18,-0.2,11.2,0.0
2008-01-19,0.6,13.0,0.2
2008-01-20,-0.1,10.9,0.0
2008-01-21,5.7,7.0,0.3
2008-01-22,4.1,13.3,0.2
2008-01-23,-2.9,8.3,0.0
2008-01-24,-3.0,9.8,0.0
2008-01-25,-2.3,11.6,0.0
2008-01-26,-2.0,13.9,0.0
2008-01-27,1.8,17.9,0.0
2008-01-28,4.0,21.5,0.0
2008-01-29,-0.4,14.3,0.0
2008-01-30,0.8,6.0,0.6
2008-01-31,0.8,9.1,5.5
2008-02-01,3.1,5.8,1.2
2008-02-02,2.7,5.1,32.0
2008-02-03,1.4,4.3,3.3
2008-02-04,-0.4,4.8,11.3
2008-02-05,0.0,10.4,36.4
2008-02-06,-0.9,9.5,6.4
2008-02-07,-0.2,11.1,0.2
2008-02-08,-3.7,7.3,0.0
2008-02-09,-1.7,6.2,0.0
2008-02-10,-0.8,7.3,0.0
2008-02-11,-1.3,6.3,0.0
2008-02-12,-0.8,7.6,0.0
2008-02-13,-3.4,8.9,0.0
2008-02-14,-4.2,10.5,0.0
2008-02-15,-4.1,11.2,0.0
2008-02-16,-3.6,5.7,0.0
2008-02-17,-6.2,4.2,0.0
2008-02-18,-5.7,5.2,0.0
2008-02-19,2.1,4.1,0.0
2008-02-20,1.0,7.1,0.0
2008-02-21,0.2,11.9,0.0
2008-02-22,-0.6,14.1,0.0
2008-02-23,1.1,12.0,0.1
2008-02-24,3.0,15.8,0.0
2008-02-25,1.8,13.2,0.0
2008-02-26,2.0,7.8,0.0
2008-02-27,6.2,9.5,1.6
2008-02-28,4.3,10.3,2.6
2008-02-29,4.5,8.8,0.0
2008-03-01,3.7,12.3,1.1
2008-03-02,3.6,17.9,0.0
2008-03-03,5.5,9.6,0.0
2008-03-04,0.3,11.4,0.0
2008-03-05,-0.9,2.1,0.7
2008-03-06,-1.7,1.9,0.8
2008-03-07,-0.2,5.1,0.4
2008-03-08,1.5,6.4,3.6
2008-03-09,3.0,5.2,0.5
2008-03-10,3.0,5.6,16.6
2008-03-11,1.5,12.5,27.9
2008-03-12,1.5,14.8,0.0
2008-03-13,1.3,17.0,0.0
2008-03-14,1.7,12.9,0.0
2008-03-15,1.6,10.6,0.0
2008-03-16,3.1,11.5,0.0
2008-03-17,1.3,13.9,0.3
2008-03-18,3.0,13.3,0.0
2008-03-19,1.1,8.1,2.0
2008-03-20,-1.3,7.2,0.0
2008-03-21,0.2,5.9,0.0
2008-03-22,-2.2,8.8,0.1
2008-03-23,-2.3,5.6,0.7
2008-03-24,-3.4,7.2,1.6
2008-03-25,-3.5,10.8,0.0
2008-03-26,-3.1,10.4,0.0
2008-03-27,0.2,7.4,0.0
2008-03-28,1.5,9.3,7.8
2008-03-29,-0.2,16.2,0.0
2008-03-30,1.4,16.5,0.0
2008-03-31,4.7,15.3,0.0
2008-04-01,2.3,16.7,0.0
2008-04-02,3.3,17.8,0.0
2008-04-03,1.6,13.3,0.0
2008-04-04,1.2,12.5,0.0
2008-04-05,0.0,12.7,0.0
2008-04-06,1.2,11.3,1.3
2008-04-07,3.2,9.3,0.0
2008-04-08,4.2,8.4,0.0
2008-04-09,5.2,8.4,2.5
2008-04-10,5.4,10.9,19.7
2008-04-11,6.6,10.4,29.2
2008-04-12,4.0,10.8,23.7
2008-04-13,3.4,12.1,0.0
2008-04-14,1.2,6.4,4.4
2008-04-15,0.1,10.1,41.6
2008-04-16,-1.0,10.4,0.0
2008-04-17,4.8,11.3,0.0
2008-04-18,5.3,8.9,41.3
2008-04-19,5.7,11.8,24.5
2008-04-20,5.8,16.1,0.1
2008-04-21,5.8,8.5,16.4
2008-04-22,4.8,13.4,21.4
2008-04-23,2.7,18.1,0.1
2008-04-24,4.9,16.4,0.0
2008-04-25,4.7,19.3,0.0
2008-04-26,5.9,17.2,0.0
2008-04-27,5.9,16.5,0.0
2008-04-28,3.9,16.4,0.0
2008-04-29,6.1,9.4,13.6
2008-04-30,6.3,13.7,1.3
2008-05-01,4.9,15.9,0.0
2008-05-02,3.0,19.5,0.0
2008-05-03,4.6,21.7,0.0
2008-05-04,7.4,22.1,0.0
2008-05-05,6.3,16.9,0.1
2008-05-06,3.2,18.3,0.0
2008-05-07,6.7,19.3,0.0
2008-05-08,5.4,20.5,0.0
2008-05-09,5.1,19.8,0.0
2008-05-10,6.0,19.7,0.0
2008-05-11,6.0,18.0,0.0
2008-05-12,4.1,16.6,0.0
2008-05-13,8.1,18.6,0.0
2008-05-14,6.2,19.3,0.0
2008-05-15,7.2,14.7,8.9
2008-05-16,10.7,14.1,0.2
2008-05-17,11.4,14.6,3.9
2008-05-18,10.6,14.4,13.7
2008-05-19,8.4,16.2,7.9
2008-05-20,10.0,12.4,4.0
2008-05-21,9.6,17.9,11.1
2008-05-22,10.4,16.6,2.4
2008-05-23,7.8,16.7,0.1
2008-05-24,7.6,17.7,0.0
2008-05-25,12.6,18.6,0.7
2008-05-26,11.9,24.5,2.6
2008-05-27,12.9,27.2,0.0
2008-05-28,12.6,23.7,0.5
2008-05-29,12.4,17.1,2.9
2008-05-30,10.8,16.7,13.2
2008-05-31,11.1,17.5,2.8
2008-06-01,10.1,21.9,0.2
2008-06-02,9.6,18.8,0.0
2008-06-03,8.4,20.9,0.0
2008-06-04,8.6,18.4,0.0
2008-06-05,9.2,16.6,8.8
2008-06-06,8.6,17.0,0.7
2008-06-07,9.4,18.6,0.1
2008-06-08,11.6,17.7,7.1
2008-06-09,10.0,19.3,4.9
2008-06-10,10.9,22.1,4.8
2008-06-11,9.1,21.8,5.4
2008-06-12,8.6,20.3,3.1
2008-06-13,11.1,19.5,3.6
2008-06-14,7.1,15.6,14.7
2008-06-15,6.9,14.6,0.0
2008-06-16,10.3,14.8,31.5
2008-06-17,12.0,15.2,30.8
2008-06-18,11.5,23.1,29.7
2008-06-19,12.4,24.6,0.1
2008-06-20,10.6,26.8,0.0
2008-06-21,13.6,28.3,0.0
2008-06-22,12.5,28.6,0.0
2008-06-23,12.9,27.3,0.0
2008-06-24,13.4,27.6,0.0
2008-06-25,12.7,29.3,0.0
2008-06-26,10.8,29.2,0.0
2008-06-27,12.1,29.5,0.0
2008-06-28,15.1,27.2,0.0
2008-06-29,15.9,28.1,0.0
2008-06-30,14.6,27.7,3.0
2008-07-01,13.6,28.2,0.0
2008-07-02,13.7,26.7,0.0
2008-07-03,14.1,23.3,0.0
2008-07-04,13.3,24.6,2.4
2008-07-05,11.4,25.6,0.0
2008-07-06,13.2,21.6,0.0
2008-07-07,15.6,21.5,0.0
2008-07-08,12.3,24.0,0.0
2008-07-09,9.8,25.0,0.0
2008-07-10,11.2,25.9,0.0
2008-07-11,13.3,26.1,0.0
2008-07-12,14.0,24.9,0.0
2008-07-13,15.1,21.2,1.0
2008-07-14,9.2,19.0,8.0
2008-07-15,8.6,24.3,0.1
2008-07-16,10.4,24.5,0.0
2008-07-17,12.3,19.4,0.0
2008-07-18,13.5,24.0,0.3
2008-07-19,12.0,25.4,0.2
2008-07-20,14.2,21.3,0.0
2008-07-21,12.1,25.6,0.1
2008-07-22,9.1,21.7,0.0
2008-07-23,7.5,24.0,0.0
2008-07-24,9.3,23.7,0.0
2008-07-25,9.8,24.1,0.0
2008-07-26,12.8,27.5,0.0
2008-07-27,13.8,23.2,0.3
2008-07-28,13.4,24.0,5.4
2008-07-29,13.7,27.8,6.9
2008-07-30,15.3,29.1,2.4
2008-07-31,15.4,29.5,0.2
2008-08-01,15.4,29.7,0.0
2008-08-02,14.0,27.6,0.0
2008-08-03,14.2,29.4,0.0
2008-08-04,14.6,25.6,0.0
2008-08-05,17.4,28.9,0.0
2008-08-06,15.5,29.2,0.0
2008-08-07,14.3,27.9,2.2
2008-08-08,13.4,25.5,0.0
2008-08-09,10.6,25.3,0.0
2008-08-10,11.8,26.5,0.0
2008-08-11,10.7,25.7,0.0
2008-08-12,15.3,23.7,0.0
2008-08-13,17.2,23.9,3.8
2008-08-14,15.6,26.0,0.4
2008-08-15,10.5,21.0,0.2
2008-08-16,7.2,23.8,0.4
2008-08-17,9.6,23.1,0.0
2008-08-18,9.0,24.6,0.0
2008-08-19,10.9,25.7,0.0
2008-08-20,12.5,24.9,0.7
2008-08-21,10.6,27.4,0.0
2008-08-22,11.3,26.7,0.0
2008-08-23,11.4,22.3,0.0
2008-08-24,9.0,25.1,0.0
2008-08-25,10.3,25.2,0.0
2008-08-26,10.5,25.3,3.9
2008-08-27,10.3,25.7,0.0
2008-08-28,13.3,26.8,0.0
2008-08-29,12.5,27.3,0.0
2008-08-30,11.5,28.4,0.0
2008-08-31,12.5,28.0,0.0
2008-09-01,12.7,26.4,0.0
2008-09-02,11.2,24.7,4.0
2008-09-03,13.6,21.6,0.0
2008-09-04,14.8,22.5,0.3
2008-09-05,16.5,23.8,1.9
2008-09-06,19.1,23.5,0.9
2008-09-07,11.0,19.1,7.8
2008-09-08,9.3,23.8,0.7
2008-09-09,9.6,26.4,0.1
2008-09-10,11.6,29.6,0.0
2008-09-11,13.0,28.1,0.0
2008-09-12,14.8,23.4,3.5
2008-09-13,10.2,17.6,5.3
2008-09-14,8.6,16.3,1.7
2008-09-15,5.5,12.5,0.0
2008-09-16,5.4,18.0,0.6
2008-09-17,4.8,18.8,0.0
2008-09-18,7.6,19.0,0.0
2008-09-19,9.0,17.0,11.9
2008-09-20,7.3,17.8,1.4
2008-09-21,6.5,15.5,0.0
2008-09-22,3.6,14.5,10.4
2008-09-23,2.8,14.9,0.2
2008-09-24,3.5,14.4,0.0
2008-09-25,3.2,15.5,0.0
