PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2008-09-26,5.3,15.7,0.0
2008-09-27,4.8,13.5,0.0
2008-09-28,2.6,14.7,0.0
2008-09-29,1.8,17.1,0.0
2008-09-30,6.2,14.5,0.9
2008-10-01,9.5,15.6,1.5
2008-10-02,11.8,15.2,0.3
2008-10-03,2.3,14.7,0.3
2008-10-04,-0.1,13.6,2.5
2008-10-05,2.5,13.2,0.0
2008-10-06,7.0,14.9,0.0
2008-10-07,11.8,13.9,0.4
2008-10-08,7.5,17.0,5.7
2008-10-09,5.8,19.3,0.4
2008-10-10,6.6,20.4,0.0
2008-10-11,6.2,22.3,0.1
2008-10-12,6.0,21.3,0.1
2008-10-13,5.7,20.3,0.0
2008-10-14,8.5,23.5,0.0
2008-10-15,6.6,20.5,0.0
2008-10-16,13.1,16.7,0.4
2008-10-17,8.5,20.9,0.3
2008-10-18,7.3,14.2,1.4
2008-10-19,6.1,15.6,0.1
2008-10-20,6.1,12.4,0.0
2008-10-21,10.7,14.8,2.6
2008-10-22,11.1,15.7,4.1
2008-10-23,10.7,14.6,0.2
2008-10-24,11.6,12.6,0.2
2008-10-25,8.6,15.7,4.2
2008-10-26,7.2,20.3,0.0
2008-10-27,7.4,15.4,0.0
2008-10-28,10.7,14.8,0.0
2008-10-29,7.9,12.3,88.7
2008-10-30,4.6,8.2,76.5
2008-10-31,6.6,8.7,37.4
2008-11-01,7.5,16.1,34.3
2008-11-02,6.7,14.9,0.0
2008-11-03,5.9,11.9,17.1
2008-11-04,6.5,11.0,7.3
2008-11-05,7.9,12.5,71.6
2008-11-06,6.8,10.6,16.5
2008-11-07,6.2,10.7,2.0
2008-11-08,4.4,11.9,1.5
2008-11-09,5.1,12.2,0.2
2008-11-10,6.2,10.5,0.4
2008-11-11,8.5,10.8,2.4
2008-11-12,6.1,10.8,35.3
2008-11-13,5.8,7.3,26.9
2008-11-14,6.3,8.5,4.9
2008-11-15,5.7,10.5,0.1
2008-11-16,3.1,14.7,0.0
2008-11-17,1.8,14.6,0.0
2008-11-18,1.7,5.6,0.5
2008-11-19,1.1,11.9,2.0
2008-11-20,3.1,9.4,0.1
2008-11-21,5.2,10.4,0.0
2008-11-22,-2.2,6.4,0.0
2008-11-23,-3.0,4.4,0.0
2008-11-24,-2.7,2.7,8.8
2008-11-25,-2.4,2.4,3.6
2008-11-26,-2.8,3.3,0.0
2008-11-27,-5.8,3.9,0.1
2008-11-28,-2.2,-0.4,0.2
2008-11-29,-1.2,4.6,3.7
2008-11-30,0.2,3.9,75.0
2008-12-01,0.1,4.4,31.7
2008-12-02,-0.1,4.6,44.4
2008-12-03,-1.9,6.1,3.3
2008-12-04,-0.5,6.4,0.0
2008-12-05,1.3,6.9,19.1
2008-12-06,-2.6,10.4,0.3
2008-12-07,-3.2,8.7,0.1
2008-12-08,-4.7,8.3,0.0
2008-12-09,-2.9,4.1,0.0
2008-12-10,-2.3,-0.3,9.5
2008-12-11,-0.1,0.7,8.3
2008-12-12,0.3,4.4,11.3
2008-12-13,0.8,4.9,35.0
2008-12-14,0.1,4.7,9.7
2008-12-15,2.0,4.5,23.4
2008-12-16,1.6,5.2,13.5
2008-12-17,0.6,4.5,8.4
2008-12-18,-1.2,8.2,5.1
2008-12-19,-1.1,10.5,0.1
2008-12-20,-1.3,10.6,0.2
2008-12-21,0.9,15.8,0.0
2008-12-22,0.6,12.9,0.0
2008-12-23,0.6,14.1,0.0
2008-12-24,0.4,13.7,0.0
2008-12-25,0.6,5.9,0.2
2008-12-26,-3.1,-0.1,0.4
2008-12-27,-3.8,-1.4,0.0
2008-12-28,-4.5,-3.2,0.0
2008-12-29,-3.8,-0.9,0.0
2008-12-30,-4.3,2.5,0.0
2008-12-31,-5.0,3.4,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2009-01-01,-2.3,2.1,2.2
2009-01-02,-4.6,3.2,8.3
2009-01-03,-5.7,-0.8,1.9
2009-01-04,-9.0,4.2,0.0
2009-01-05,-5.2,4.6,0.0
2009-01-06,-4.4,-1.7,1.0
2009-01-07,-4.7,-0.7,0.0
2009-01-08,-1.8,1.1,0.0
2009-01-09,-6.1,1.5,2.6
2009-01-10,-7.0,5.8,14.5
2009-01-11,-5.1,7.7,6.8
2009-01-12,-4.5,7.4,3.7
2009-01-13,-5.0,5.6,4.2
2009-01-14,-0.4,6.2,2.0
2009-01-15,0.0,2.8,1.1
2009-01-16,-1.6,9.7,0.0
2009-01-17,-1.7,6.2,0.0
2009-01-18,4.2,5.8,0.3
2009-01-19,2.0,8.3,7.7
2009-01-20,1.9,8.6,113.2
2009-01-21,-1.3,8.1,12.4
2009-01-22,-2.7,7.7,0.0
2009-01-23,-3.1,5.9,0.1
2009-01-24,-1.0,1.1,8.9
2009-01-25,-0.6,6.8,4.2
2009-01-26,0.0,3.0,7.3
2009-01-27,-0.3,2.6,2.3
2009-01-28,-2.1,5.3,5.2
2009-01-29,-3.4,9.8,0.1
2009-01-30,-3.3,7.7,0.0
2009-01-31,-3.5,1.5,0.1
2009-02-01,-2.7,-0.5,0.6
2009-02-02,-2.6,-0.1,0.8
2009-02-03,-0.6,3.4,1.0
2009-02-04,0.2,5.1,26.2
2009-02-05,3.6,7.8,53.3
2009-02-06,3.3,6.6,82.8
2009-02-07,0.8,4.7,69.5
2009-02-08,-1.2,5.8,9.2
2009-02-09,-2.6,9.6,0.3
2009-02-10,3.6,10.5,3.2
2009-02-11,-0.4,4.9,0.6
2009-02-12,-4.2,5.1,0.0
2009-02-13,-6.9,1.6,0.0
2009-02-14,-8.9,2.6,0.0
2009-02-15,-7.7,3.5,0.0
2009-02-16,-5.4,4.4,0.0
2009-02-17,-0.6,5.0,0.0
2009-02-18,-5.2,5.4,0.0
2009-02-19,-6.2,4.3,0.0
2009-02-20,-7.5,10.6,0.0
2009-02-21,-2.0,9.3,0.0
2009-02-22,-3.6,10.2,0.0
2009-02-23,-2.7,9.6,0.0
2009-02-24,-2.9,9.6,0.0
2009-02-25,-2.6,6.3,0.0
2009-02-26,-2.6,8.4,0.0
2009-02-27,1.8,14.0,0.0
2009-02-28,1.4,12.0,0.0
2009-03-01,4.5,6.1,0.0
2009-03-02,3.7,8.6,12.3
2009-03-03,2.7,5.0,2.6
2009-03-04,2.8,4.4,4.9
2009-03-05,0.5,3.9,23.2
2009-03-06,0.8,5.3,17.6
2009-03-07,-1.3,10.7,1.5
2009-03-08,-1.6,13.3,0.0
2009-03-09,-1.1,9.5,0.0
2009-03-10,-2.6,8.9,0.0
2009-03-11,-1.9,11.4,0.0
2009-03-12,-2.6,11.9,0.0
2009-03-13,1.2,11.7,0.0
2009-03-14,0.2,15.3,0.0
2009-03-15,0.7,16.9,0.0
2009-03-16,1.5,12.9,0.0
2009-03-17,-1.6,16.0,0.0
2009-03-18,0.9,17.5,0.0
2009-03-19,0.6,14.6,0.0
2009-03-20,-1.4,4.4,1.5
2009-03-21,-3.8,5.0,0.3
2009-03-22,-4.7,12.8,0.0
2009-03-23,-0.6,15.5,0.0
2009-03-24,4.6,10.5,0.0
2009-03-25,-1.5,9.5,0.0
2009-03-26,-2.0,13.4,0.0
2009-03-27,4.0,8.9,0.0
2009-03-28,6.0,8.4,1.5
2009-03-29,5.3,6.3,26.9
2009-03-30,4.7,10.9,42.5
2009-03-31,6.3,10.0,0.0
2009-04-01,5.9,9.6,14.7
2009-04-02,4.4,13.0,11.4
2009-04-03,2.9,13.8,12.7
2009-04-04,1.9,13.5,9.6
2009-04-05,5.7,14.3,6.1
2009-04-06,3.4,16.7,8.1
2009-04-07,4.1,15.7,0.3
2009-04-08,3.5,16.7,0.0
2009-04-09,3.7,17.7,0.0
2009-04-10,6.4,14.7,0.8
2009-04-11,6.1,14.3,12.1
2009-04-12,6.8,14.2,0.3
2009-04-13,5.5,18.4,0.0
2009-04-14,6.6,17.9,0.0
2009-04-15,4.1,17.9,1.7
2009-04-16,6.5,10.1,10.8
2009-04-17,5.3,9.6,24.9
2009-04-18,4.8,12.7,20.1
2009-04-19,5.4,8.5,6.7
2009-04-20,7.1,12.5,17.1
2009-04-21,8.1,13.4,3.9
2009-04-22,6.9,18.6,0.0
2009-04-23,5.5,19.4,0.0
2009-04-24,6.1,13.1,0.0
2009-04-25,3.7,14.9,0.0
2009-04-26,8.1,9.4,2.2
2009-04-27,8.8,10.8,53.7
2009-04-28,8.2,12.7,17.2
2009-04-29,4.4,10.1,6.6
2009-04-30,4.1,15.2,5.8
2009-05-01,3.1,18.4,0.0
2009-05-02,5.2,21.0,0.0
2009-05-03,7.4,19.2,0.0
2009-05-04,5.0,18.1,0.0
2009-05-05,5.6,15.8,2.1
2009-05-06,4.4,20.3,0.0
2009-05-07,5.6,20.0,0.0
2009-05-08,7.9,17.3,0.0
2009-05-09,7.3,20.9,0.0
2009-05-10,5.7,20.8,0.0
2009-05-11,6.1,21.2,0.0
2009-05-12,9.5,21.0,0.0
2009-05-13,11.0,22.1,0.0
2009-05-14,8.6,20.6,0.0
2009-05-15,9.6,14.9,3.8
2009-05-16,9.1,19.1,0.8
2009-05-17,8.9,24.1,0.0
2009-05-18,9.3,22.6,0.0
2009-05-19,7.7,23.0,0.0
2009-05-20,8.3,25.7,0.0
2009-05-21,10.7,25.5,0.0
2009-05-22,10.9,22.5,0.0
2009-05-23,13.6,25.6,0.0
2009-05-24,12.4,30.7,0.0
2009-05-25,11.8,29.6,0.0
2009-05-26,12.9,27.4,0.0
2009-05-27,10.1,24.3,0.0
2009-05-28,8.5,22.5,0.0
2009-05-29,8.9,24.4,0.0
2009-05-30,9.6,19.1,0.0
2009-05-31,9.5,17.6,2.3
2009-06-01,9.8,14.2,5.7
2009-06-02,10.4,23.8,0.1
2009-06-03,8.4,23.9,0.0
2009-06-04,9.9,20.2,0.0
2009-06-05,13.0,17.9,0.0
2009-06-06,13.0,17.0,8.6
2009-06-07,11.5,18.5,11.3
2009-06-08,12.7,18.8,0.0
2009-06-09,13.2,17.9,0.2
2009-06-10,12.2,20.0,7.2
2009-06-11,10.8,20.0,0.1
2009-06-12,9.2,26.0,0.0
2009-06-13,10.5,27.5,0.0
2009-06-14,12.0,27.6,0.0
2009-06-15,14.8,24.6,0.0
2009-06-16,15.5,24.2,0.0
2009-06-17,13.1,23.3,0.0
2009-06-18,11.4,28.9,1.2
2009-06-19,13.2,25.9,0.0
2009-06-20,11.8,22.6,0.0
2009-06-21,8.6,19.0,9.8
2009-06-22,6.6,20.0,0.0
2009-06-23,7.8,22.4,0.0
2009-06-24,9.3,25.2,0.0
2009-06-25,10.3,22.1,0.0
2009-06-26,12.7,23.4,0.0
2009-06-27,12.6,23.2,1.6
2009-06-28,12.0,25.7,1.6
2009-06-29,12.1,26.3,1.8
2009-06-30,14.6,26.5,9.5
2009-07-01,15.4,25.6,6.1
2009-07-02,15.0,25.2,12.7
2009-07-03,14.0,26.7,0.2
2009-07-04,13.3,27.1,1.0
2009-07-05,15.0,26.0,2.5
2009-07-06,15.6,25.5,4.8
2009-07-07,14.9,23.0,0.1
2009-07-08,11.6,23.8,4.6
2009-07-09,10.5,22.4,0.0
2009-07-10,9.2,22.3,0.0
2009-07-11,10.8,23.4,0.0
2009-07-12,11.0,23.8,0.0
2009-07-13,11.6,24.6,0.0
2009-07-14,13.1,28.3,0.0
2009-07-15,13.4,28.3,0.0
2009-07-16,13.8,30.7,0.0
2009-07-17,15.9,26.5,0.0
2009-07-18,8.8,23.1,6.1
2009-07-19,8.5,22.5,0.0
2009-07-20,9.4,24.5,0.0
2009-07-21,12.0,26.0,0.0
2009-07-22,12.8,26.4,0.0
2009-07-23,16.7,28.0,0.0
2009-07-24,14.2,25.8,0.0
2009-07-25,11.7,27.7,0.0
2009-07-26,10.4,27.1,0.0
2009-07-27,13.0,28.0,0.0
2009-07-28,12.4,28.8,0.0
2009-07-29,13.9,30.1,0.0
2009-07-30,14.9,30.6,0.0
2009-07-31,14.0,30.4,0.0
2009-08-01,13.6,28.8,0.0
2009-08-02,13.0,25.4,0.0
2009-08-03,12.0,22.8,0.0
2009-08-04,11.1,26.4,21.9
2009-08-05,11.3,27.4,0.1
2009-08-06,13.4,28.6,0.0
2009-08-07,14.4,29.3,0.0
2009-08-08,14.3,24.4,0.6
2009-08-09,13.6,27.1,0.3
2009-08-10,13.0,25.6,2.4
2009-08-11,14.4,28.0,0.1
2009-08-12,13.1,29.2,0.0
2009-08-13,13.3,28.4,13.0
2009-08-14,13.3,28.3,4.7
2009-08-15,14.7,29.1,2.9
2009-08-16,15.2,29.5,0.2
2009-08-17,14.1,29.4,1.4
2009-08-18,13.5,30.8,13.7
2009-08-19,14.0,30.9,2.2
2009-08-20,15.5,31.4,24.2
2009-08-21,14.5,30.4,0.1
2009-08-22,14.4,29.3,0.0
2009-08-23,16.1,25.6,0.4
2009-08-24,14.5,26.6,0.0
2009-08-25,13.8,27.4,0.1
2009-08-26,14.7,26.9,0.0
2009-08-27,14.0,27.0,0.0
2009-08-28,13.6,28.7,1.2
2009-08-29,12.9,24.9,0.0
2009-08-30,11.7,19.1,0.0
2009-08-31,13.0,25.0,0.0
2009-09-01,12.4,27.1,0.0
2009-09-02,13.8,24.4,0.0
2009-09-03,17.3,21.9,0.0
2009-09-04,14.1,23.4,0.1
2009-09-05,10.0,22.9,0.0
2009-09-06,8.8,20.6,0.0
2009-09-07,7.5,22.5,0.0
2009-09-08,6.5,22.8,0.0
2009-09-09,8.8,20.4,0.0
2009-09-10,10.4,22.0,0.0
2009-09-11,9.9,23.8,0.0
2009-09-12,9.7,21.9,0.0
2009-09-13,10.1,22.9,0.0
2009-09-14,10.1,16.3,11.1
2009-09-15,10.4,17.3,12.5
2009-09-16,13.2,15.8,28.9
2009-09-17,11.3,21.0,18.0
2009-09-18,9.3,21.0,0.1
2009-09-19,9.1,20.2,5.5
2009-09-20,8.5,17.8,0.1
2009-09-21,11.7,18.6,31.2
2009-09-22,10.0,21.7,0.1
2009-09-23,8.5,21.9,0.1
2009-09-24,8.4,21.4,0.1
2009-09-25,8.7,21.4,0.0
2009-09-26,11.3,19.5,0.0
2009-09-27,9.3,19.9,0.1
2009-09-28,8.0,22.4,0.0
2009-09-29,8.7,22.0,0.0
2009-09-30,9.5,20.7,0.1
2009-10-01,11.4,19.8,0.0
2009-10-02,8.6,21.8,0.0
2009-10-03,9.7,19.7,1.1
2009-10-04,9.4,18.1,0.0
2009-10-05,10.0,16.4,0.5
2009-10-06,14.0,17.1,2.2
2009-10-07,11.7,20.1,0.6
2009-10-08,9.5,20.9,0.0
2009-10-09,12.5,15.3,3.0
2009-10-10,10.5,19.6,22.3
2009-10-11,8.0,21.7,0.1
2009-10-12,10.8,16.8,0.0
2009-10-13,2.4,15.4,2.2
2009-10-14,-0.5,11.8,0.0
2009-10-15,-1.9,8.9,0.0
2009-10-16,-1.8,13.6,0.0
2009-10-17,0.4,11.6,0.0
2009-10-18,-0.5,9.9,0.0
2009-10-19,-1.7,10.0,0.0
2009-10-20,0.6,4.8,0.0
2009-10-21,4.0,5.8,5.1
2009-10-22,4.8,11.5,150.2
2009-10-23,7.1,12.1,6.2
2009-10-24,5.1,15.6,0.0
2009-10-25,4.5,17.3,0.0
2009-10-26,4.2,19.3,0.0
2009-10-27,3.6,17.0,0.1
2009-10-28,4.2,16.1,0.0
2009-10-29,7.7,18.1,0.0
2009-10-30,5.5,14.5,0.1
2009-10-31,3.1,11.6,0.0
2009-11-01,2.6,15.9,0.0
2009-11-02,3.8,10.3,10.6
2009-11-03,-0.9,12.8,36.9
2009-11-04,2.1,10.2,0.0
2009-11-05,0.5,8.8,0.3
2009-11-06,0.6,6.0,14.6
2009-11-07,-1.1,8.6,0.0
2009-11-08,2.3,4.2,38.5
2009-11-09,3.9,6.3,21.0
2009-11-10,0.4,9.7,0.2
2009-11-11,-0.9,11.9,0.0
2009-11-12,2.7,11.5,0.1
2009-11-13,7.5,9.6,0.0
2009-11-14,7.6,11.7,11.9
2009-11-15,8.6,11.7,2.4
2009-11-16,9.2,12.8,2.6
2009-11-17,8.6,13.3,0.0
2009-11-18,5.4,16.1,0.0
2009-11-19,4.0,12.6,0.1
2009-11-20,2.3,11.5,0.1
2009-11-21,1.6,15.1,0.1
2009-11-22,7.3,11.5,0.0
2009-11-23,5.9,14.9,12.6
2009-11-24,2.9,16.4,0.0
2009-11-25,5.9,11.6,0.0
2009-11-26,7.6,10.4,11.8
2009-11-27,5.0,10.8,26.8
2009-11-28,4.9,13.0,2.0
2009-11-29,6.1,9.7,5.0
2009-11-30,4.5,10.1,172.8
2009-12-01,-1.1,6.2,40.4
2009-12-02,-2.2,8.6,0.1
2009-12-03,-0.4,4.5,0.2
2009-12-04,0.0,3.5,6.3
2009-12-05,0.1,9.8,11.4
2009-12-06,-0.2,7.7,0.0
2009-12-07,5.7,9.4,4.9
2009-12-08,1.7,9.5,35.8
2009-12-09,-1.3,10.3,0.0
2009-12-10,-1.8,11.1,0.0
2009-12-11,-1.2,10.4,0.0
2009-12-12,-2.1,7.0,0.0
2009-12-13,-2.3,1.2,0.0
2009-12-14,-2.7,-1.5,0.0
2009-12-15,-3.5,-1.1,0.0
2009-12-16,-7.3,3.1,0.1
2009-12-17,-6.4,-2.1,0.0
2009-12-18,-10.5,-4.6,0.0
2009-12-19,-11.9,-2.2,0.0
2009-12-20,-14.1,1.2,7.3
2009-12-21,-6.8,3.4,2.2
2009-12-22,-6.5,3.7,4.0
2009-12-23,1.5,8.6,104.8
2009-12-24,3.1,11.7,44.5
2009-12-25,0.9,11.2,122.5
2009-12-26,-2.9,3.8,4.6
2009-12-27,-1.4,8.6,0.0
2009-12-28,-1.0,5.6,0.0
2009-12-29,-1.1,2.3,0.9
2009-12-30,2.1,8.9,9.5
2009-12-31,4.1,9.2,8.4
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2010-01-01,1.9,5.4,22.3
2010-01-02,-2.9,6.3,8.6
2010-01-03,-5.2,3.1,0.0
2010-01-04,-4.2,-1.4,0.0
2010-01-05,-4.6,-0.9,0.0
2010-01-06,-3.6,3.8,1.0
2010-01-07,-2.1,4.4,9.1
2010-01-08,-0.8,0.2,0.1
2010-01-09,-0.6,1.5,0.5
2010-01-10,-1.6,1.7,8.5
2010-01-11,0.1,3.7,3.7
2010-01-12,-1.2,1.5,7.4
2010-01-13,-0.7,0.6,2.9
2010-01-14,-1.1,0.3,4.7
2010-01-15,-1.4,2.8,1.3
2010-01-16,-2.7,2.2,9.7
2010-01-17,-1.6,0.3,12.4
2010-01-18,-3.6,5.1,1.2
2010-01-19,-5.1,8.1,7.4
2010-01-20,-3.6,3.1,2.8
2010-01-21,-4.3,6.2,0.2
2010-01-22,-6.2,-0.5,0.2
2010-01-23,-7.2,-0.5,0.0
2010-01-24,-6.8,0.2,0.0
2010-01-25,-3.5,-1.6,0.1
2010-01-26,-3.8,-0.2,0.6
2010-01-27,-5.0,2.0,1.0
2010-01-28,-6.0,6.1,0.4
2010-01-29,-5.0,-0.1,0.3
2010-01-30,-4.3,4.7,0.7
2010-01-31,-9.1,-1.2,7.0
2010-02-01,-12.3,3.5,0.4
2010-02-02,-9.8,5.0,0.0
2010-02-03,-0.7,5.1,0.2
2010-02-04,0.0,5.1,1.2
2010-02-05,-1.9,0.5,7.7
2010-02-06,-1.1,6.5,9.5
2010-02-07,-3.1,8.1,29.1
2010-02-08,-4.1,6.0,7.1
2010-02-09,-2.1,2.9,0.3
2010-02-10,-2.0,1.3,0.6
2010-02-11,-4.4,0.1,0.8
2010-02-12,-6.5,0.4,0.3
2010-02-13,-7.3,2.8,2.4
2010-02-14,-1.6,1.9,1.1
2010-02-15,-4.6,5.8,0.9
2010-02-16,-1.3,-0.1,0.5
2010-02-17,-0.8,0.4,2.0
2010-02-18,-0.3,5.2,13.4
2010-02-19,0.1,3.1,24.3
2010-02-20,-2.5,7.5,38.1
2010-02-21,-4.8,8.5,1.0
2010-02-22,1.1,4.1,4.0
2010-02-23,-0.4,5.7,13.1
2010-02-24,0.3,10.6,7.0
2010-02-25,1.1,10.0,0.0
2010-02-26,3.5,12.1,23.5
2010-02-27,-1.5,10.7,0.1
2010-02-28,1.8,4.5,0.6
2010-03-01,0.9,10.4,8.2
2010-03-02,0.7,13.9,0.2
2010-03-03,-0.2,5.8,0.0
2010-03-04,0.8,4.5,11.1
2010-03-05,-5.8,2.7,0.2
2010-03-06,-9.3,1.8,0.3
2010-03-07,-2.4,-0.5,1.9
2010-03-08,-5.0,-0.8,3.2
2010-03-09,-6.1,-4.7,0.9
2010-03-10,-5.1,-1.9,0.0
2010-03-11,-4.2,2.8,2.5
2010-03-12,-3.4,6.3,3.2
2010-03-13,-3.2,10.5,0.0
2010-03-14,-3.2,12.3,0.0
2010-03-15,-2.6,8.9,0.1
2010-03-16,-2.7,12.7,0.0
2010-03-17,-1.9,8.8,0.0
2010-03-18,3.2,8.5,0.0
2010-03-19,4.0,9.6,0.0
2010-03-20,5.1,8.5,0.4
2010-03-21,7.7,10.1,5.3
2010-03-22,6.5,11.3,14.6
2010-03-23,5.0,12.2,4.5
2010-03-24,6.0,14.8,0.0
2010-03-25,4.7,13.1,0.5
2010-03-26,6.3,9.2,0.6
2010-03-27,1.0,10.4,28.1
2010-03-28,1.5,14.9,0.0
2010-03-29,3.4,10.1,0.2
2010-03-30,3.7,8.3,1.4
2010-03-31,0.6,10.6,21.5
2010-04-01,0.1,7.3,11.9
2010-04-02,-1.3,10.2,15.8
2010-04-03,4.4,5.8,2.9
2010-04-04,2.3,8.6,20.0
2010-04-05,1.2,12.7,28.3
2010-04-06,-0.8,15.3,0.0
2010-04-07,0.3,17.7,0.0
2010-04-08,4.1,14.1,0.0
2010-04-09,4.3,17.3,0.0
2010-04-10,4.5,18.3,0.0
2010-04-11,3.0,10.2,0.0
2010-04-12,2.6,9.3,0.0
2010-04-13,0.1,8.7,0.0
2010-04-14,-1.2,11.9,1.2
2010-04-15,-0.9,13.1,0.7
2010-04-16,0.6,12.8,1.2
2010-04-17,5.2,8.6,1.3
2010-04-18,3.2,12.1,7.0
2010-04-19,1.7,17.4,0.0
2010-04-20,3.5,17.3,0.0
2010-04-21,6.2,14.6,0.0
2010-04-22,7.7,16.4,0.0
2010-04-23,7.1,10.7,1.5
2010-04-24,8.1,11.9,12.0
2010-04-25,7.4,19.1,0.0
2010-04-26,7.8,21.2,0.0
2010-04-27,8.5,15.7,0.6
2010-04-28,6.3,20.3,0.1
2010-04-29,8.1,21.6,0.0
2010-04-30,10.5,18.5,0.0
2010-05-01,9.2,16.1,0.0
2010-05-02,10.7,12.9,3.6
2010-05-03,9.3,15.6,3.1
2010-05-04,7.4,11.0,9.9
2010-05-05,5.6,9.3,27.4
2010-05-06,5.0,6.9,26.4
2010-05-07,5.4,8.7,10.1
2010-05-08,5.6,12.1,4.5
2010-05-09,8.1,10.0,18.2
2010-05-10,9.0,15.5,18.9
2010-05-11,11.2,15.2,3.5
2010-05-12,7.1,15.4,4.0
2010-05-13,7.1,12.4,1.0
2010-05-14,4.6,13.6,16.6
2010-05-15,4.6,12.9,7.8
2010-05-16,4.2,16.6,0.3
2010-05-17,3.1,17.6,0.0
2010-05-18,3.9,18.9,0.0
2010-05-19,4.6,14.0,7.5
2010-05-20,4.1,19.7,1.2
2010-05-21,5.8,21.4,0.0
2010-05-22,7.7,22.4,0.0
2010-05-23,9.3,22.0,0.1
2010-05-24,7.7,23.3,1.7
2010-05-25,9.3,19.8,0.0
2010-05-26,9.9,18.8,0.0
2010-05-27,9.0,18.8,0.0
2010-05-28,7.8,19.5,0.5
2010-05-29,8.6,20.3,0.0
2010-05-30,9.6,20.7,1.2
2010-05-31,9.0,21.6,0.0
2010-06-01,6.8,22.2,0.0
2010-06-02,9.2,21.6,0.0
2010-06-03,8.6,22.6,0.0
2010-06-04,8.8,24.8,0.0
2010-06-05,10.5,26.5,0.0
2010-06-06,12.0,25.4,0.0
2010-06-07,12.7,19.9,0.0
2010-06-08,12.7,21.8,0.2
2010-06-09,11.3,24.7,0.0
2010-06-10,12.1,26.2,0.0
2010-06-11,12.7,27.0,0.0
2010-06-12,15.3,21.2,0.1
2010-06-13,12.9,21.0,0.0
2010-06-14,13.9,20.1,0.1
2010-06-15,12.9,19.5,1.7
2010-06-16,11.1,16.6,20.2
2010-06-17,8.7,18.6,19.7
2010-06-18,7.5,19.5,0.4
2010-06-19,10.0,19.6,0.0
2010-06-20,9.0,12.8,14.6
2010-06-21,8.8,20.8,6.2
2010-06-22,8.3,20.7,0.0
2010-06-23,8.1,20.9,0.0
2010-06-24,9.6,22.8,0.0
2010-06-25,8.8,23.2,0.0
2010-06-26,10.8,25.0,18.3
2010-06-27,11.9,26.0,9.5
2010-06-28,12.7,26.5,0.0
2010-06-29,12.8,25.6,0.0
2010-06-30,12.7,25.4,2.0
2010-07-01,11.7,28.3,6.5
2010-07-02,12.1,29.0,0.0
2010-07-03,13.5,29.2,0.0
2010-07-04,14.6,28.6,1.3
2010-07-05,14.9,27.5,0.4
2010-07-06,16.2,27.7,6.9
2010-07-07,14.4,27.1,0.0
2010-07-08,15.3,25.4,0.0
2010-07-09,15.2,29.4,0.0
2010-07-10,18.7,30.9,0.0
2010-07-11,18.1,29.5,4.3
2010-07-12,17.0,28.6,6.8
2010-07-13,17.8,25.6,2.0
2010-07-14,14.7,27.9,0.0
2010-07-15,14.1,27.8,0.0
2010-07-16,14.1,31.0,0.0
2010-07-17,12.9,29.3,0.0
2010-07-18,13.1,26.9,0.0
2010-07-19,14.4,25.3,0.0
2010-07-20,13.7,28.0,0.0
2010-07-21,15.2,28.1,0.0
2010-07-22,14.1,27.6,0.0
2010-07-23,17.0,24.1,0.0
2010-07-24,12.9,24.1,0.2
2010-07-25,9.9,24.4,0.0
