PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2010-07-26,10.3,23.3,0.0
2010-07-27,10.4,23.3,0.0
2010-07-28,10.4,24.5,0.0
2010-07-29,13.1,23.4,2.4
2010-07-30,10.6,22.1,3.5
2010-07-31,8.8,25.0,0.0
2010-08-01,10.1,26.0,0.0
2010-08-02,11.7,25.5,0.0
2010-08-03,15.3,24.8,0.0
2010-08-04,13.2,24.9,2.5
2010-08-05,11.4,18.7,34.1
2010-08-06,10.4,23.5,4.4
2010-08-07,9.3,24.2,0.0
2010-08-08,9.7,23.4,0.0
2010-08-09,11.4,24.7,0.0
2010-08-10,13.2,26.1,0.0
2010-08-11,14.0,26.2,0.0
2010-08-12,14.4,22.3,0.3
2010-08-13,12.6,22.9,28.5
2010-08-14,11.5,15.0,9.6
2010-08-15,13.7,19.2,31.8
2010-08-16,11.3,19.6,8.5
2010-08-17,12.1,21.2,0.1
2010-08-18,13.2,20.8,0.0
2010-08-19,15.2,22.7,0.0
2010-08-20,14.2,24.5,0.4
2010-08-21,15.3,26.0,0.6
2010-08-22,14.2,29.2,0.0
2010-08-23,13.5,24.4,0.0
2010-08-24,17.0,20.8,0.0
2010-08-25,16.1,25.7,0.0
2010-08-26,13.9,27.6,0.0
2010-08-27,17.7,22.0,0.0
2010-08-28,11.0,26.0,0.0
2010-08-29,10.5,21.5,0.0
2010-08-30,10.0,20.5,0.0
2010-08-31,7.0,20.7,0.0
2010-09-01,4.8,21.9,0.0
2010-09-02,5.6,22.0,0.0
2010-09-03,8.4,23.2,0.0
2010-09-04,9.7,24.4,0.0
2010-09-05,9.1,22.8,0.0
2010-09-06,10.6,22.8,0.0
2010-09-07,13.8,18.8,0.8
2010-09-08,12.9,19.6,125.9
2010-09-09,9.2,19.2,0.5
2010-09-10,7.6,19.8,32.5
2010-09-11,7.0,22.3,0.0
2010-09-12,8.3,22.8,0.0
2010-09-13,8.1,19.6,0.0
2010-09-14,10.8,21.1,0.8
2010-09-15,8.5,20.8,0.0
2010-09-16,13.1,19.6,0.0
2010-09-17,15.0,16.4,5.3
2010-09-18,13.3,18.9,10.4
2010-09-19,9.5,19.4,10.4
2010-09-20,8.0,20.7,0.1
2010-09-21,9.6,20.1,0.0
2010-09-22,8.8,20.9,0.0
2010-09-23,6.8,22.5,0.1
2010-09-24,7.1,20.1,0.0
2010-09-25,5.9,14.5,16.6
2010-09-26,4.6,17.6,0.0
2010-09-27,7.5,13.8,8.8
2010-09-28,5.3,11.1,20.6
2010-09-29,3.8,17.9,3.1
2010-09-30,5.4,14.9,0.0
2010-10-01,8.3,14.8,0.1
2010-10-02,7.2,17.3,5.1
2010-10-03,10.0,18.9,0.0
2010-10-04,11.4,16.5,7.2
2010-10-05,9.0,15.1,89.5
2010-10-06,8.3,20.0,0.2
2010-10-07,9.1,19.2,0.0
2010-10-08,9.0,17.7,0.0
2010-10-09,6.8,15.0,0.0
2010-10-10,4.0,12.0,0.0
2010-10-11,7.7,9.9,0.0
2010-10-12,5.0,13.7,0.0
2010-10-13,7.5,10.8,1.0
2010-10-14,4.6,16.2,0.1
2010-10-15,4.3,16.3,0.0
2010-10-16,6.0,11.4,0.0
2010-10-17,4.2,6.0,22.6
2010-10-18,4.5,8.3,0.7
2010-10-19,2.1,15.7,0.0
2010-10-20,0.5,14.4,0.1
2010-10-21,-1.4,15.3,0.0
2010-10-22,0.7,14.3,0.0
2010-10-23,4.6,11.9,0.0
2010-10-24,5.9,10.7,0.5
2010-10-25,4.0,10.5,111.5
2010-10-26,3.4,6.4,10.3
2010-10-27,-0.5,9.3,0.3
2010-10-28,-1.5,12.8,0.0
2010-10-29,0.2,17.5,0.0
2010-10-30,2.3,12.7,0.0
2010-10-31,7.7,11.9,34.2
2010-11-01,9.1,12.0,112.5
2010-11-02,8.5,10.5,31.1
2010-11-03,5.5,15.7,6.2
2010-11-04,4.4,15.2,0.0
2010-11-05,4.1,17.5,0.1
2010-11-06,8.8,13.8,0.0
2010-11-07,9.0,10.8,1.8
2010-11-08,4.2,8.8,14.5
2010-11-09,4.7,7.7,25.6
2010-11-10,3.8,7.8,3.9
2010-11-11,4.3,12.0,16.1
2010-11-12,6.9,13.2,0.0
2010-11-13,8.7,12.7,0.0
2010-11-14,9.0,12.1,0.5
2010-11-15,8.7,11.4,1.5
2010-11-16,4.2,10.1,86.0
2010-11-17,2.3,10.8,4.4
2010-11-18,2.2,5.7,8.8
2010-11-19,2.3,9.8,10.3
2010-11-20,2.8,6.1,7.2
2010-11-21,3.8,5.4,20.4
2010-11-22,2.8,6.3,16.2
2010-11-23,0.0,10.3,1.9
2010-11-24,-2.9,7.5,0.0
2010-11-25,-4.1,7.7,0.1
2010-11-26,-5.6,1.1,7.3
2010-11-27,-8.0,2.4,2.8
2010-11-28,-2.8,0.1,2.7
2010-11-29,-1.0,6.9,1.7
2010-11-30,-1.4,2.8,14.8
2010-12-01,-1.4,3.2,0.4
2010-12-02,-1.3,6.5,16.1
2010-12-03,-2.8,4.4,5.9
2010-12-04,-6.2,0.4,0.7
2010-12-05,-6.7,2.8,7.8
2010-12-06,-1.3,1.8,30.0
2010-12-07,1.6,3.4,27.4
2010-12-08,3.0,11.1,34.3
2010-12-09,1.4,12.1,8.6
2010-12-10,-1.4,8.8,0.0
2010-12-11,-1.7,8.5,0.0
2010-12-12,-0.9,9.3,0.0
2010-12-13,-3.3,5.5,0.0
2010-12-14,-7.4,2.1,0.0
2010-12-15,-9.8,-1.3,0.0
2010-12-16,-10.7,-1.7,0.0
2010-12-17,-8.9,-0.7,0.0
2010-12-18,-11.6,2.0,0.0
2010-12-19,-5.9,-1.3,2.9
2010-12-20,-4.6,4.6,0.0
2010-12-21,-0.1,5.0,11.2
2010-12-22,0.0,2.4,49.2
2010-12-23,0.8,5.0,66.2
2010-12-24,3.3,5.3,30.9
2010-12-25,2.4,4.1,17.9
2010-12-26,-2.1,2.3,2.8
2010-12-27,-6.1,-0.4,0.2
2010-12-28,-6.6,-1.5,5.5
2010-12-29,-1.6,1.9,0.0
2010-12-30,-0.5,0.7,1.3
2010-12-31,-0.4,4.4,0.1
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2011-01-01,0.3,5.0,0.0
2011-01-02,-0.4,4.2,0.0
2011-01-03,-4.0,1.9,0.0
2011-01-04,-5.1,-0.6,0.0
2011-01-05,-3.1,-0.5,0.0
2011-01-06,-3.5,-0.3,0.0
2011-01-07,-0.5,6.4,17.7
2011-01-08,2.6,9.1,30.4
2011-01-09,7.9,9.2,2.2
2011-01-10,2.4,7.1,23.7
2011-01-11,1.6,6.1,20.9
2011-01-12,-1.1,11.0,0.1
2011-01-13,0.4,12.0,0.1
2011-01-14,1.6,9.8,0.0
2011-01-15,1.8,16.6,0.1
2011-01-16,0.1,16.0,0.0
2011-01-17,-0.8,13.6,0.1
2011-01-18,2.5,11.5,0.0
2011-01-19,0.0,8.9,0.0
2011-01-20,-2.3,1.1,0.0
2011-01-21,-3.2,-0.6,2.3
2011-01-22,-3.3,-1.1,2.9
2011-01-23,-6.5,3.1,0.0
2011-01-24,-7.7,7.3,0.0
2011-01-25,-4.6,5.4,0.0
2011-01-26,0.3,4.3,0.1
2011-01-27,-0.4,2.3,0.7
2011-01-28,-0.3,0.4,1.7
2011-01-29,-3.0,0.7,0.0
2011-01-30,-3.0,-1.1,0.0
2011-01-31,-2.5,3.2,1.0
2011-02-01,-1.8,5.8,9.6
2011-02-02,-2.5,8.3,0.3
2011-02-03,-1.9,8.0,0.0
2011-02-04,-3.2,12.9,0.0
2011-02-05,0.2,18.4,0.0
2011-02-06,1.7,19.8,0.0
2011-02-07,0.7,18.1,0.0
2011-02-08,1.1,12.0,0.0
2011-02-09,-2.2,13.1,0.0
2011-02-10,-0.9,7.3,0.0
2011-02-11,3.6,5.6,0.1
2011-02-12,4.5,6.2,0.3
2011-02-13,4.4,6.2,4.5
2011-02-14,3.0,6.0,17.8
2011-02-15,2.4,4.4,3.8
2011-02-16,0.2,2.2,31.5
2011-02-17,0.8,4.1,16.1
2011-02-18,-0.1,7.7,9.5
2011-02-19,-1.1,12.3,0.0
2011-02-20,2.2,4.8,1.0
2011-02-21,-1.0,7.4,6.8
2011-02-22,-0.6,5.4,0.1
2011-02-23,-2.6,4.7,1.3
2011-02-24,-5.2,7.3,0.0
2011-02-25,-4.0,9.8,0.0
2011-02-26,-4.3,6.0,0.0
2011-02-27,-0.7,3.2,0.0
2011-02-28,-0.9,1.9,2.9
2011-03-01,-0.2,3.4,1.6
2011-03-02,-1.7,0.9,1.9
2011-03-03,-2.7,-0.3,0.0
2011-03-04,-1.3,6.2,0.2
2011-03-05,-0.1,7.7,2.0
2011-03-06,0.3,15.3,0.0
2011-03-07,-1.9,5.8,0.0
2011-03-08,-5.2,6.3,0.0
2011-03-09,-5.5,7.2,0.0
2011-03-10,-3.4,9.5,0.0
2011-03-11,2.4,5.0,0.1
2011-03-12,2.4,9.0,0.2
2011-03-13,0.8,3.5,24.9
2011-03-14,2.8,9.0,36.1
2011-03-15,5.0,7.9,19.3
2011-03-16,6.2,7.9,31.5
2011-03-17,5.4,8.3,18.9
2011-03-18,3.4,16.0,4.0
2011-03-19,3.8,15.7,0.0
2011-03-20,2.1,9.3,0.9
2011-03-21,0.4,8.0,0.0
2011-03-22,1.8,10.9,0.0
2011-03-23,1.7,15.6,0.0
2011-03-24,1.0,17.9,0.0
2011-03-25,2.7,13.9,0.0
2011-03-26,3.1,10.9,0.0
2011-03-27,5.9,7.5,0.2
2011-03-28,5.5,8.5,21.8
2011-03-29,3.4,12.6,0.6
2011-03-30,0.5,12.9,6.3
2011-03-31,1.8,16.7,6.8
2011-04-01,3.7,21.6,0.0
2011-04-02,5.2,20.4,0.0
2011-04-03,3.8,20.8,0.0
2011-04-04,7.0,16.8,0.0
2011-04-05,6.0,17.9,0.0
2011-04-06,4.9,22.1,0.0
2011-04-07,7.4,24.3,0.0
2011-04-08,8.2,26.4,0.0
2011-04-09,8.3,27.3,0.0
2011-04-10,8.6,23.8,0.0
2011-04-11,7.1,22.3,0.0
2011-04-12,6.9,21.6,0.0
2011-04-13,4.3,13.5,0.0
2011-04-14,3.5,7.3,0.0
2011-04-15,2.4,9.3,11.3
2011-04-16,1.5,11.9,0.5
2011-04-17,1.5,13.6,0.0
2011-04-18,1.0,16.7,0.0
2011-04-19,2.0,16.9,0.0
2011-04-20,3.1,18.3,0.0
2011-04-21,2.9,18.6,0.0
2011-04-22,2.3,18.0,0.0
2011-04-23,7.2,9.8,1.2
2011-04-24,8.5,16.6,3.3
2011-04-25,6.9,17.1,0.1
2011-04-26,7.1,18.5,0.0
2011-04-27,6.7,16.1,0.0
2011-04-28,6.9,13.9,0.0
2011-04-29,5.4,12.6,0.0
2011-04-30,5.4,14.6,7.3
2011-05-01,5.7,18.2,0.0
2011-05-02,4.8,18.5,2.3
2011-05-03,7.8,19.5,0.1
2011-05-04,6.6,18.0,1.8
2011-05-05,4.5,16.6,0.0
2011-05-06,5.7,18.0,0.0
2011-05-07,4.2,20.1,0.0
2011-05-08,5.2,21.7,0.0
2011-05-09,6.5,17.2,0.0
2011-05-10,3.8,20.0,0.0
2011-05-11,4.7,23.4,0.0
2011-05-12,8.2,22.1,0.0
2011-05-13,8.5,22.7,0.0
2011-05-14,10.9,19.6,0.3
2011-05-15,7.4,13.7,19.7
2011-05-16,4.3,18.4,1.6
2011-05-17,3.7,20.7,0.0
2011-05-18,7.9,19.8,0.1
2011-05-19,6.9,21.7,0.0
2011-05-20,7.9,20.4,0.8
2011-05-21,6.9,22.7,11.3
2011-05-22,9.1,24.3,0.0
2011-05-23,10.1,24.2,0.0
2011-05-24,12.0,26.1,0.0
2011-05-25,11.7,25.7,0.0
2011-05-26,10.8,25.8,7.5
2011-05-27,8.6,18.2,0.0
2011-05-28,5.6,21.0,6.2
2011-05-29,7.2,22.8,0.0
2011-05-30,8.6,23.9,0.0
2011-05-31,10.7,21.2,0.0
2011-06-01,11.2,16.5,4.4
2011-06-02,12.9,19.2,13.6
2011-06-03,13.5,20.2,2.1
2011-06-04,12.8,19.9,0.8
2011-06-05,12.5,21.1,19.4
2011-06-06,9.8,21.1,12.8
2011-06-07,10.2,15.4,8.6
2011-06-08,11.5,14.1,36.9
2011-06-09,12.1,17.7,45.5
2011-06-10,10.3,19.6,0.3
2011-06-11,9.3,20.5,0.0
2011-06-12,10.8,20.7,0.0
2011-06-13,11.7,20.7,1.6
2011-06-14,11.5,23.3,2.6
2011-06-15,11.0,25.0,0.0
2011-06-16,9.9,23.5,0.9
2011-06-17,14.1,17.2,0.0
2011-06-18,14.5,20.0,0.6
2011-06-19,11.9,22.7,1.7
2011-06-20,9.2,24.4,0.0
2011-06-21,9.9,25.7,0.0
2011-06-22,12.8,24.9,0.0
2011-06-23,13.8,22.5,0.0
2011-06-24,12.6,24.2,0.0
2011-06-25,11.0,25.6,0.0
2011-06-26,11.9,28.2,0.0
2011-06-27,12.4,28.7,0.0
2011-06-28,14.8,28.9,0.0
2011-06-29,15.9,29.0,0.0
2011-06-30,14.7,26.9,2.4
2011-07-01,12.5,23.6,0.0
2011-07-02,10.7,20.2,0.5
2011-07-03,10.9,22.9,0.1
2011-07-04,12.4,21.2,0.0
2011-07-05,14.9,25.6,4.8
2011-07-06,13.1,25.7,0.0
2011-07-07,15.7,23.8,0.0
2011-07-08,16.1,25.4,0.0
2011-07-09,13.6,26.9,0.0
2011-07-10,14.0,28.4,0.0
2011-07-11,13.2,29.5,0.0
2011-07-12,13.5,30.3,0.0
2011-07-13,15.8,26.6,0.0
2011-07-14,14.4,23.2,8.2
2011-07-15,12.5,21.4,0.1
2011-07-16,11.7,21.9,0.0
2011-07-17,14.7,20.5,0.3
2011-07-18,12.8,18.8,8.8
2011-07-19,12.0,17.4,0.0
2011-07-20,8.4,21.7,17.2
2011-07-21,7.9,20.7,0.0
2011-07-22,10.1,22.9,0.0
2011-07-23,12.3,21.9,1.4
2011-07-24,9.0,20.5,15.7
2011-07-25,6.9,20.5,0.0
2011-07-26,7.5,21.3,0.3
2011-07-27,9.5,20.2,4.8
2011-07-28,11.4,22.5,12.1
2011-07-29,12.5,22.2,3.1
2011-07-30,10.7,22.5,0.2
2011-07-31,9.7,23.9,0.0
2011-08-01,10.8,25.1,0.1
2011-08-02,10.3,26.9,0.0
2011-08-03,12.8,23.8,0.0
2011-08-04,12.1,27.3,0.0
2011-08-05,14.2,27.6,0.0
2011-08-06,12.9,24.0,3.0
2011-08-07,16.7,21.9,0.0
2011-08-08,13.2,22.8,6.5
2011-08-09,9.0,23.2,0.0
2011-08-10,9.7,23.5,0.0
2011-08-11,8.4,24.6,0.0
2011-08-12,9.0,24.3,0.0
2011-08-13,9.4,25.9,0.0
2011-08-14,12.4,27.7,0.0
2011-08-15,15.5,26.0,0.0
2011-08-16,14.3,27.7,0.0
2011-08-17,15.1,28.9,0.0
2011-08-18,13.9,29.6,15.4
2011-08-19,14.5,28.5,0.0
2011-08-20,13.4,32.1,0.0
2011-08-21,15.3,33.2,0.0
2011-08-22,15.9,32.2,37.2
2011-08-23,16.1,31.3,0.0
2011-08-24,13.5,30.2,0.0
2011-08-25,13.8,29.5,0.0
2011-08-26,13.3,29.0,0.0
2011-08-27,11.2,22.8,5.7
2011-08-28,8.2,26.4,0.0
2011-08-29,10.5,24.5,0.0
2011-08-30,8.9,25.4,0.0
2011-08-31,11.9,23.5,0.0
2011-09-01,15.6,24.9,0.0
2011-09-02,14.1,27.8,0.0
2011-09-03,14.2,27.7,0.0
2011-09-04,15.0,22.5,0.1
2011-09-05,12.7,22.6,40.8
2011-09-06,12.5,22.2,0.0
2011-09-07,11.9,22.1,0.1
2011-09-08,10.4,26.3,0.0
2011-09-09,11.2,28.8,0.0
2011-09-10,12.1,26.2,0.0
2011-09-11,11.7,25.3,0.1
2011-09-12,14.9,25.3,0.0
2011-09-13,12.8,27.3,0.2
2011-09-14,11.9,26.1,0.0
2011-09-15,12.3,25.8,0.0
2011-09-16,11.3,25.1,0.0
2011-09-17,11.1,23.7,0.0
2011-09-18,12.8,16.0,25.1
2011-09-19,8.2,15.8,65.8
2011-09-20,5.4,18.9,0.1
2011-09-21,5.6,23.2,0.0
2011-09-22,9.2,24.2,0.0
2011-09-23,9.3,22.3,0.0
2011-09-24,9.1,22.9,0.0
2011-09-25,11.2,19.5,0.0
2011-09-26,10.3,21.9,8.0
2011-09-27,9.4,23.0,0.0
2011-09-28,9.4,21.5,0.0
2011-09-29,10.4,21.8,0.0
2011-09-30,9.9,21.5,0.0
2011-10-01,8.1,23.1,0.0
2011-10-02,8.7,25.3,0.0
2011-10-03,9.7,25.3,0.0
2011-10-04,8.9,23.9,0.0
2011-10-05,8.6,24.6,0.0
2011-10-06,8.4,19.2,0.0
2011-10-07,7.6,16.9,2.3
2011-10-08,4.2,16.6,0.0
2011-10-09,1.4,13.6,0.0
2011-10-10,3.7,18.0,0.0
2011-10-11,8.2,26.1,0.0
2011-10-12,8.5,25.8,0.0
2011-10-13,8.9,20.2,0.0
2011-10-14,7.8,12.8,0.0
2011-10-15,3.6,10.2,0.0
2011-10-16,1.9,14.6,0.0
2011-10-17,-0.2,16.1,0.0
2011-10-18,1.2,11.0,0.0
2011-10-19,10.2,11.9,19.0
2011-10-20,5.3,11.9,60.5
2011-10-21,1.7,8.1,0.0
2011-10-22,-1.1,9.2,0.0
2011-10-23,-2.1,9.2,0.0
2011-10-24,-0.4,7.0,0.1
2011-10-25,4.1,6.1,20.2
2011-10-26,4.8,12.5,45.7
2011-10-27,4.4,12.4,0.2
2011-10-28,5.1,15.2,0.0
2011-10-29,5.6,16.9,0.0
2011-10-30,4.9,15.0,0.0
2011-10-31,4.5,14.2,0.0
2011-11-01,4.0,14.2,0.0
2011-11-02,3.2,9.4,0.1
2011-11-03,7.4,10.0,0.2
2011-11-04,8.4,13.6,68.5
2011-11-05,9.5,13.9,82.1
2011-11-06,8.8,12.3,70.3
2011-11-07,7.1,11.8,7.8
2011-11-08,8.3,12.5,33.6
2011-11-09,6.9,13.2,1.3
2011-11-10,3.9,14.6,0.0
2011-11-11,2.4,11.2,0.1
2011-11-12,4.0,9.8,0.0
2011-11-13,0.8,12.9,0.0
2011-11-14,-1.3,12.7,0.0
2011-11-15,-2.6,12.7,0.0
2011-11-16,-3.1,10.7,0.0
2011-11-17,-3.3,12.3,0.0
2011-11-18,-2.0,13.3,0.0
2011-11-19,-0.3,11.4,0.1
2011-11-20,-1.3,13.5,0.0
2011-11-21,1.2,7.3,0.1
2011-11-22,1.8,6.9,0.0
2011-11-23,4.4,10.6,0.0
2011-11-24,3.4,11.7,0.0
2011-11-25,-0.3,12.6,0.0
2011-11-26,-0.9,12.9,0.0
2011-11-27,0.3,13.8,0.0
2011-11-28,3.3,9.5,0.0
2011-11-29,1.1,10.1,0.0
2011-11-30,0.4,11.9,0.0
2011-12-01,3.8,10.5,0.0
2011-12-02,6.6,10.7,4.7
2011-12-03,7.2,10.8,22.3
2011-12-04,3.2,10.9,6.3
2011-12-05,1.1,13.6,0.3
2011-12-06,-1.5,10.6,0.0
2011-12-07,-0.9,10.5,0.0
2011-12-08,2.8,12.4,0.0
2011-12-09,6.3,9.6,0.0
2011-12-10,6.9,9.7,0.0
2011-12-11,4.7,10.6,0.0
2011-12-12,1.3,7.4,1.3
2011-12-13,-1.9,9.5,4.5
2011-12-14,7.3,9.3,5.8
2011-12-15,2.2,11.6,1.0
2011-12-16,3.4,8.2,0.1
2011-12-17,-3.6,6.3,15.6
2011-12-18,-5.3,2.1,0.0
2011-12-19,-5.3,4.1,0.0
2011-12-20,-7.5,1.8,0.0
2011-12-21,-5.0,6.5,0.0
2011-12-22,-3.3,9.0,0.0
2011-12-23,-1.7,11.3,0.0
2011-12-24,2.6,7.7,1.5
2011-12-25,-2.1,7.0,0.3
2011-12-26,-3.0,8.3,0.0
2011-12-27,-1.0,10.8,0.0
2011-12-28,-1.3,11.7,0.0
2011-12-29,-0.4,5.6,0.0
2011-12-30,-2.4,9.2,0.0
2011-12-31,-2.4,8.1,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2012-01-01,1.9,8.1,0.0
2012-01-02,2.1,8.3,2.0
2012-01-03,0.4,8.2,44.4
2012-01-04,0.6,8.1,0.1
2012-01-05,-0.3,7.9,0.0
2012-01-06,2.3,6.2,0.2
2012-01-07,-1.4,9.6,0.0
2012-01-08,-0.7,11.4,0.0
2012-01-09,-1.4,9.6,0.0
2012-01-10,-1.0,12.6,0.1
2012-01-11,-0.9,11.5,0.0
2012-01-12,-0.4,6.0,0.1
2012-01-13,0.2,8.7,0.2
2012-01-14,-3.3,7.6,0.0
2012-01-15,-5.7,7.5,0.1
2012-01-16,-6.9,3.6,0.1
2012-01-17,-7.9,6.0,0.0
2012-01-18,-2.5,8.5,0.1
2012-01-19,2.5,6.7,0.1
2012-01-20,1.9,11.2,0.0
2012-01-21,2.2,13.2,0.0
2012-01-22,3.8,11.9,0.0
2012-01-23,2.4,12.8,0.0
2012-01-24,-0.2,9.7,0.0
2012-01-25,-3.6,7.7,0.0
2012-01-26,-3.5,4.5,0.0
2012-01-27,0.5,2.3,1.9
2012-01-28,-1.6,0.3,1.7
2012-01-29,-1.8,-0.9,2.6
2012-01-30,-4.5,-1.3,0.7
2012-01-31,-7.1,-4.1,14.1
2012-02-01,-7.8,-4.7,1.1
2012-02-02,-8.7,-5.7,0.5
2012-02-03,-9.5,-5.7,0.1
2012-02-04,-9.6,-6.6,0.0
2012-02-05,-10.3,-5.9,0.0
2012-02-06,-11.3,-3.6,0.2
2012-02-07,-7.4,-2.7,0.0
2012-02-08,-5.0,-0.3,0.0
2012-02-09,-7.1,6.0,0.1
2012-02-10,-9.0,-3.7,5.7
2012-02-11,-9.4,-6.3,0.7
2012-02-12,-9.6,-5.4,0.0
2012-02-13,-9.8,2.0,0.0
2012-02-14,-10.8,4.1,1.6
2012-02-15,-6.2,5.2,0.4
2012-02-16,-2.5,10.5,0.3
2012-02-17,-2.9,8.9,0.1
2012-02-18,2.5,6.2,0.2
2012-02-19,2.2,5.4,2.9
2012-02-20,-1.2,2.4,13.9
2012-02-21,-1.7,4.3,4.7
2012-02-22,-2.5,7.6,5.5
2012-02-23,-1.1,14.6,0.1
2012-02-24,1.8,17.6,0.0
2012-02-25,1.5,13.6,0.0
2012-02-26,-0.1,14.6,0.0
2012-02-27,-2.9,13.1,0.0
2012-02-28,-1.8,13.7,0.0
2012-02-29,3.5,18.1,0.0
2012-03-01,3.4,19.0,0.1
2012-03-02,4.6,18.4,0.0
2012-03-03,3.8,10.5,0.0
2012-03-04,4.5,10.8,0.5
2012-03-05,0.4,7.1,1.2
2012-03-06,-0.4,1.7,27.0
2012-03-07,-2.3,7.8,10.6
2012-03-08,-1.3,8.4,17.6
2012-03-09,1.9,8.0,0.0
2012-03-10,-0.6,7.9,0.0
2012-03-11,0.3,13.7,0.0
2012-03-12,2.5,19.2,0.0
2012-03-13,3.6,18.7,0.0
2012-03-14,0.6,19.2,0.0
2012-03-15,3.5,18.3,0.0
2012-03-16,1.4,16.7,0.0
2012-03-17,1.3,11.9,0.0
2012-03-18,7.4,9.2,3.4
2012-03-19,1.0,9.8,15.6
2012-03-20,-1.9,12.1,0.1
2012-03-21,5.2,15.6,0.2
2012-03-22,1.7,18.6,0.0
2012-03-23,2.7,16.6,0.0
2012-03-24,1.8,16.0,0.0
2012-03-25,2.2,14.7,0.0
2012-03-26,3.4,18.1,0.3
2012-03-27,1.8,19.0,0.0
2012-03-28,2.4,20.4,0.0
2012-03-29,4.7,18.2,0.0
2012-03-30,5.3,20.8,0.0
2012-03-31,4.3,18.7,0.0
2012-04-01,4.3,18.5,0.0
2012-04-02,3.9,14.1,0.0
2012-04-03,5.7,14.6,0.0
2012-04-04,6.2,12.9,0.0
2012-04-05,5.7,14.0,27.2
2012-04-06,4.8,12.1,3.8
2012-04-07,6.4,9.7,3.3
2012-04-08,1.6,11.9,5.1
2012-04-09,-1.1,9.4,0.1
2012-04-10,1.9,7.9,0.1
2012-04-11,1.0,8.6,63.2
2012-04-12,0.9,12.5,2.3
2012-04-13,4.7,9.8,1.1
2012-04-14,5.2,7.4,2.7
2012-04-15,2.6,10.5,7.6
2012-04-16,1.1,11.5,1.5
2012-04-17,4.5,12.3,2.2
2012-04-18,3.1,9.5,2.4
2012-04-19,3.2,7.7,11.5
2012-04-20,2.7,10.3,12.5
2012-04-21,0.5,10.8,2.8
2012-04-22,6.4,11.4,1.7
2012-04-23,4.8,10.9,0.0
2012-04-24,3.4,10.3,71.4
2012-04-25,1.6,10.6,0.4
2012-04-26,4.5,17.3,0.0
2012-04-27,5.4,24.3,0.0
2012-04-28,7.1,25.4,0.1
2012-04-29,11.2,16.1,1.4
2012-04-30,8.2,13.5,1.3
2012-05-01,7.7,13.3,10.4
2012-05-02,5.8,13.4,23.1
2012-05-03,6.3,15.4,0.3
2012-05-04,7.2,13.5,0.0
2012-05-05,9.0,11.3,7.4
2012-05-06,7.4,13.2,30.2
2012-05-07,6.4,16.8,3.2
2012-05-08,5.8,16.4,8.3
2012-05-09,6.4,18.8,0.1
2012-05-10,7.5,24.3,0.0
2012-05-11,10.5,27.6,0.1
2012-05-12,10.1,27.4,0.1
2012-05-13,7.1,15.4,0.0
2012-05-14,5.0,16.8,0.3
2012-05-15,3.8,16.8,0.0
2012-05-16,5.8,14.1,0.0
2012-05-17,1.6,18.5,0.0
2012-05-18,5.1,18.0,0.0
2012-05-19,3.9,16.8,0.1
2012-05-20,6.3,11.9,0.2
2012-05-21,5.4,12.6,37.8
2012-05-22,4.6,17.1,8.0
2012-05-23,9.2,25.1,0.2
2012-05-24,10.1,25.0,2.8
