PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2012-05-25,11.8,22.5,0.3
2012-05-26,10.9,19.7,2.0
2012-05-27,9.5,19.6,0.2
2012-05-28,10.2,20.0,15.9
2012-05-29,9.0,21.6,0.3
2012-05-30,8.4,23.6,0.1
2012-05-31,11.1,22.0,0.7
2012-06-01,13.0,18.9,0.1
2012-06-02,12.7,18.1,0.0
2012-06-03,14.3,19.5,0.8
2012-06-04,10.5,19.1,50.7
2012-06-05,8.8,22.7,28.6
2012-06-06,8.9,18.2,0.1
2012-06-07,12.1,19.3,0.6
2012-06-08,12.1,23.4,0.3
2012-06-09,11.6,22.9,0.0
2012-06-10,12.1,17.2,0.0
2012-06-11,13.0,18.9,2.4
2012-06-12,9.6,17.4,4.5
2012-06-13,7.4,19.0,0.7
2012-06-14,8.9,20.2,7.3
2012-06-15,6.9,24.3,0.1
2012-06-16,9.9,27.1,0.1
2012-06-17,10.5,29.1,0.0
2012-06-18,11.8,29.6,0.1
2012-06-19,12.3,29.0,0.0
2012-06-20,14.0,26.3,0.0
2012-06-21,13.4,25.2,0.1
2012-06-22,13.3,29.1,0.2
2012-06-23,12.4,27.2,0.1
2012-06-24,14.5,27.2,0.1
2012-06-25,14.9,25.7,0.1
2012-06-26,13.1,27.2,0.1
2012-06-27,14.4,27.2,0.1
2012-06-28,15.5,28.0,0.1
2012-06-29,14.4,27.4,0.0
2012-06-30,14.5,27.6,0.1
2012-07-01,16.3,29.4,0.0
2012-07-02,14.1,23.2,0.0
2012-07-03,13.0,22.8,0.1
2012-07-04,12.6,25.9,0.1
2012-07-05,12.6,27.7,0.0
2012-07-06,13.7,25.4,1.3
2012-07-07,13.9,24.7,0.3
2012-07-08,13.1,25.5,0.0
2012-07-09,14.2,26.0,0.0
2012-07-10,13.7,26.3,0.1
2012-07-11,14.5,24.4,0.0
2012-07-12,14.0,27.1,0.6
2012-07-13,13.7,24.0,0.0
2012-07-14,16.2,21.1,0.2
2012-07-15,12.1,23.9,2.2
2012-07-16,10.0,24.9,0.1
2012-07-17,10.1,27.5,0.1
2012-07-18,11.3,28.8,0.1
2012-07-19,12.3,25.7,0.0
2012-07-20,15.2,23.3,0.0
2012-07-21,13.6,25.8,0.0
2012-07-22,10.4,21.0,1.0
2012-07-23,11.5,17.4,10.3
2012-07-24,14.7,23.7,0.0
2012-07-25,14.4,27.2,0.0
2012-07-26,13.4,30.0,0.0
2012-07-27,13.4,30.4,0.0
2012-07-28,15.9,28.5,0.0
2012-07-29,16.0,26.0,0.0
2012-07-30,13.3,29.0,0.0
2012-07-31,13.0,28.2,0.1
2012-08-01,14.6,30.1,0.7
2012-08-02,14.4,30.0,0.1
2012-08-03,13.8,28.2,0.0
2012-08-04,14.6,29.5,0.0
2012-08-05,13.4,28.6,0.0
2012-08-06,17.7,24.6,0.0
2012-08-07,13.7,27.8,0.1
2012-08-08,10.2,30.1,0.0
2012-08-09,13.9,29.5,0.0
2012-08-10,14.3,27.7,0.1
2012-08-11,12.7,27.9,0.0
2012-08-12,12.8,26.8,0.0
2012-08-13,13.7,24.7,0.0
2012-08-14,13.8,27.1,13.1
2012-08-15,14.3,28.7,0.1
2012-08-16,14.4,25.8,0.1
2012-08-17,15.0,30.4,0.1
2012-08-18,15.3,32.1,0.1
2012-08-19,15.8,33.5,0.0
2012-08-20,15.2,34.1,0.0
2012-08-21,16.7,32.8,0.0
2012-08-22,15.9,31.3,7.3
2012-08-23,16.2,30.3,0.0
2012-08-24,18.6,28.1,0.0
2012-08-25,17.9,26.0,0.0
2012-08-26,11.6,26.4,16.9
2012-08-27,8.3,26.6,0.1
2012-08-28,10.6,27.1,0.1
2012-08-29,10.2,29.2,0.0
2012-08-30,12.5,23.0,0.5
2012-08-31,9.7,17.6,21.7
2012-09-01,8.8,15.4,27.3
2012-09-02,10.9,17.3,4.7
2012-09-03,13.0,19.6,26.4
2012-09-04,13.6,18.6,23.6
2012-09-05,14.1,21.1,8.6
2012-09-06,11.9,25.2,0.2
2012-09-07,10.4,26.2,0.1
2012-09-08,11.6,26.5,0.1
2012-09-09,11.3,24.6,0.1
2012-09-10,11.1,25.0,1.3
2012-09-11,11.4,23.6,0.1
2012-09-12,11.8,19.2,0.0
2012-09-13,10.1,17.0,2.4
2012-09-14,8.5,19.0,0.0
2012-09-15,7.3,22.7,0.1
2012-09-16,7.8,21.0,0.1
2012-09-17,7.6,22.5,0.1
2012-09-18,10.6,22.6,0.0
2012-09-19,12.0,20.3,0.3
2012-09-20,9.0,19.0,0.1
2012-09-21,6.7,19.1,0.1
2012-09-22,6.7,19.9,0.1
2012-09-23,13.0,19.5,0.1
2012-09-24,13.0,17.7,3.6
2012-09-25,12.3,17.1,12.7
2012-09-26,13.3,17.4,55.4
2012-09-27,11.4,16.2,12.2
2012-09-28,7.5,19.7,0.1
2012-09-29,12.4,15.9,3.5
2012-09-30,12.4,19.8,24.5
2012-10-01,11.0,15.9,3.9
2012-10-02,8.6,19.1,2.1
2012-10-03,8.6,17.2,0.0
2012-10-04,12.9,17.2,0.1
2012-10-05,9.4,17.3,0.2
2012-10-06,6.7,19.5,0.1
2012-10-07,11.0,16.2,0.1
2012-10-08,8.0,21.9,0.0
2012-10-09,12.4,20.7,0.2
2012-10-10,9.8,20.6,0.0
2012-10-11,9.6,14.0,0.0
2012-10-12,10.9,18.8,5.8
2012-10-13,9.3,14.8,0.0
2012-10-14,8.7,15.4,5.1
2012-10-15,5.4,11.1,97.5
2012-10-16,4.0,14.7,7.8
2012-10-17,9.5,12.7,1.7
2012-10-18,8.2,15.4,8.1
2012-10-19,7.7,16.1,0.0
2012-10-20,8.5,20.4,0.0
2012-10-21,9.5,22.3,0.1
2012-10-22,11.2,20.4,0.0
2012-10-23,6.5,19.9,0.0
2012-10-24,4.0,18.2,0.0
2012-10-25,5.0,18.1,0.1
2012-10-26,10.7,12.9,15.5
2012-10-27,8.5,13.9,32.8
2012-10-28,0.9,8.4,11.0
2012-10-29,-2.6,7.4,6.4
2012-10-30,-3.0,5.4,0.1
2012-10-31,2.0,4.4,4.6
2012-11-01,3.2,9.1,45.5
2012-11-02,6.2,13.5,0.1
2012-11-03,9.6,11.3,7.6
2012-11-04,8.5,14.6,26.8
2012-11-05,6.2,15.8,75.1
2012-11-06,1.5,13.8,0.2
2012-11-07,-0.3,12.5,0.1
2012-11-08,-0.5,13.4,0.1
2012-11-09,5.3,12.5,0.1
2012-11-10,6.5,9.5,5.7
2012-11-11,5.6,10.9,115.9
2012-11-12,5.2,13.2,2.1
2012-11-13,8.5,11.5,0.0
2012-11-14,6.6,12.2,0.0
2012-11-15,1.7,10.1,0.1
2012-11-16,-1.7,9.5,0.0
2012-11-17,0.5,7.9,0.0
2012-11-18,1.4,5.2,0.0
2012-11-19,2.3,10.1,0.0
2012-11-20,3.7,13.8,0.0
2012-11-21,2.6,12.0,0.0
2012-11-22,4.2,8.0,0.0
2012-11-23,6.0,12.6,0.8
2012-11-24,6.3,11.0,0.0
2012-11-25,9.0,10.0,4.6
2012-11-26,8.9,10.0,19.3
2012-11-27,7.3,10.7,22.0
2012-11-28,2.8,8.6,54.5
2012-11-29,3.0,8.7,28.0
2012-11-30,1.2,3.7,1.7
2012-12-01,0.9,2.6,1.5
2012-12-02,0.4,7.9,0.6
2012-12-03,-1.4,7.4,0.0
2012-12-04,0.2,6.8,0.0
2012-12-05,-3.4,7.0,0.0
2012-12-06,-5.0,5.7,0.0
2012-12-07,-3.9,0.7,0.1
2012-12-08,-7.2,3.4,0.0
2012-12-09,-7.1,6.9,5.9
2012-12-10,1.1,8.8,0.5
2012-12-11,-3.6,5.5,0.0
2012-12-12,-7.7,3.6,0.0
2012-12-13,-4.1,-1.3,0.1
2012-12-14,-4.8,0.2,0.1
2012-12-15,0.0,5.9,55.5
2012-12-16,0.8,11.5,15.1
2012-12-17,-0.9,6.6,4.1
2012-12-18,-2.3,10.5,0.9
2012-12-19,-2.6,7.8,0.1
2012-12-20,-3.1,3.3,0.1
2012-12-21,-0.6,5.6,4.5
2012-12-22,-3.0,7.7,0.0
2012-12-23,4.0,8.8,0.0
2012-12-24,4.9,9.5,0.1
2012-12-25,4.7,9.6,2.0
2012-12-26,0.7,7.6,5.5
2012-12-27,-0.8,7.7,5.1
2012-12-28,0.4,11.8,0.0
2012-12-29,-1.4,9.4,0.1
2012-12-30,-1.7,9.9,0.0
2012-12-31,-3.2,8.8,0.1
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2013-01-01,-1.4,4.4,0.1
2013-01-02,-0.5,2.9,21.1
2013-01-03,0.3,8.8,9.7
2013-01-04,0.4,13.0,6.0
2013-01-05,2.8,18.2,0.1
2013-01-06,4.6,16.4,0.1
2013-01-07,2.5,15.9,0.1
2013-01-08,-1.6,9.6,0.0
2013-01-09,1.8,6.6,0.1
2013-01-10,2.3,5.9,1.7
2013-01-11,-1.2,8.5,0.0
2013-01-12,-3.2,7.0,0.0
2013-01-13,-1.0,0.5,2.7
2013-01-14,-1.3,2.3,2.9
2013-01-15,-1.2,1.4,4.8
2013-01-16,-7.5,-0.2,5.4
2013-01-17,-7.6,-0.5,2.7
2013-01-18,-8.9,4.6,2.4
2013-01-19,-3.5,2.7,1.7
2013-01-20,-1.8,0.5,7.9
2013-01-21,0.1,4.1,17.0
2013-01-22,-1.3,4.4,10.9
2013-01-23,-1.2,2.7,7.4
2013-01-24,0.2,3.8,2.7
2013-01-25,-3.6,4.7,4.1
2013-01-26,-6.0,2.5,1.0
2013-01-27,-7.3,6.4,0.2
2013-01-28,-0.8,2.6,4.8
2013-01-29,-3.1,8.1,4.6
2013-01-30,2.8,8.1,1.4
2013-01-31,1.3,15.4,0.0
2013-02-01,0.7,10.1,0.1
2013-02-02,1.0,8.2,8.8
2013-02-03,-2.4,5.3,14.1
2013-02-04,-3.1,7.8,0.1
2013-02-05,2.8,7.2,0.1
2013-02-06,-2.0,7.7,0.0
2013-02-07,-0.6,4.6,0.0
2013-02-08,-5.6,3.4,0.0
2013-02-09,-7.6,2.2,0.0
2013-02-10,-9.9,2.8,0.0
2013-02-11,-4.4,-2.3,0.0
2013-02-12,-4.1,3.1,0.1
2013-02-13,-6.3,4.0,14.6
2013-02-14,-2.5,6.3,1.8
2013-02-15,-2.4,6.5,0.1
2013-02-16,-2.3,7.4,0.0
2013-02-17,-4.4,5.5,0.0
2013-02-18,-4.0,3.7,0.1
2013-02-19,-6.6,7.1,0.2
2013-02-20,1.5,5.1,0.0
2013-02-21,-2.8,1.5,9.9
2013-02-22,-4.0,-2.1,0.9
2013-02-23,-4.7,-2.7,0.0
2013-02-24,-3.4,1.1,1.8
2013-02-25,-3.2,1.0,7.4
2013-02-26,-3.3,6.0,6.7
2013-02-27,-5.2,4.2,2.2
2013-02-28,-1.2,6.2,3.3
2013-03-01,-1.1,7.1,0.2
2013-03-02,-1.4,7.1,0.0
2013-03-03,-3.5,14.1,0.0
2013-03-04,-2.1,13.9,0.1
2013-03-05,-1.4,6.4,0.0
2013-03-06,0.6,2.8,21.0
2013-03-07,2.5,6.6,41.3
2013-03-08,4.6,6.5,10.8
2013-03-09,2.1,7.2,25.0
2013-03-10,0.2,9.5,25.9
2013-03-11,0.6,10.1,3.7
2013-03-12,-0.2,7.3,5.0
2013-03-13,2.0,5.8,4.2
2013-03-14,-0.3,3.5,4.0
2013-03-15,-4.1,3.6,1.0
2013-03-16,-6.2,6.4,0.0
2013-03-17,-1.5,1.3,0.1
2013-03-18,-1.6,2.4,6.3
2013-03-19,-0.1,9.7,3.7
2013-03-20,0.6,5.2,39.6
2013-03-21,-1.1,13.3,16.0
2013-03-22,-0.6,10.9,0.0
2013-03-23,2.5,11.0,0.0
2013-03-24,1.4,4.0,15.4
2013-03-25,1.1,5.1,11.9
2013-03-26,-0.5,4.6,0.5
2013-03-27,-0.7,3.1,0.0
2013-03-28,0.4,2.2,1.8
2013-03-29,0.4,7.9,25.7
2013-03-30,0.9,7.7,12.1
2013-03-31,-0.2,11.7,29.3
2013-04-01,3.0,8.5,4.7
2013-04-02,2.5,6.3,5.5
2013-04-03,0.8,12.6,0.2
2013-04-04,2.9,9.4,0.1
2013-04-05,1.9,6.7,31.9
2013-04-06,2.3,10.9,4.3
2013-04-07,3.2,10.4,2.5
2013-04-08,2.1,7.0,7.5
2013-04-09,3.2,8.8,13.5
2013-04-10,3.5,14.3,21.9
2013-04-11,5.7,8.5,0.0
2013-04-12,6.9,12.5,12.5
2013-04-13,3.8,16.2,0.1
2013-04-14,3.3,20.7,0.1
2013-04-15,5.9,21.7,0.0
2013-04-16,6.4,20.6,0.0
2013-04-17,7.9,22.9,0.0
2013-04-18,7.6,22.5,0.1
2013-04-19,8.1,21.1,0.0
2013-04-20,3.3,11.8,8.7
2013-04-21,3.2,12.2,1.2
2013-04-22,4.6,10.9,10.1
2013-04-23,3.7,14.3,3.6
2013-04-24,3.0,17.9,0.1
2013-04-25,6.0,20.7,0.0
2013-04-26,10.3,17.1,1.0
2013-04-27,9.7,11.3,30.1
2013-04-28,9.7,12.9,40.8
2013-04-29,11.3,17.6,10.0
2013-04-30,11.4,20.5,2.1
2013-05-01,10.4,22.4,0.8
2013-05-02,8.2,21.2,0.0
2013-05-03,6.4,17.1,0.2
2013-05-04,4.6,21.2,0.0
2013-05-05,7.5,15.4,0.1
2013-05-06,9.0,15.6,7.3
2013-05-07,7.8,18.0,6.1
2013-05-08,8.8,18.4,0.6
2013-05-09,8.4,21.6,5.7
2013-05-10,10.9,13.7,2.0
2013-05-11,8.7,18.2,5.4
2013-05-12,6.2,18.7,9.3
2013-05-13,3.8,19.0,0.1
2013-05-14,5.6,19.1,0.1
2013-05-15,9.2,16.2,0.0
2013-05-16,9.2,13.1,40.7
2013-05-17,7.1,12.1,26.1
2013-05-18,7.5,14.9,9.2
2013-05-19,7.2,11.4,42.5
2013-05-20,7.0,12.1,12.1
2013-05-21,5.1,13.9,0.5
2013-05-22,1.6,16.8,0.1
2013-05-23,8.3,17.5,0.0
2013-05-24,2.6,12.6,9.2
2013-05-25,1.8,6.6,1.6
2013-05-26,1.0,15.1,16.2
2013-05-27,4.4,12.7,0.0
2013-05-28,7.5,12.6,0.5
2013-05-29,5.7,11.9,17.5
2013-05-30,3.9,12.1,17.3
2013-05-31,2.8,14.5,5.4
2013-06-01,6.5,20.9,0.1
2013-06-02,7.4,23.3,0.1
2013-06-03,9.2,18.2,0.1
2013-06-04,6.2,19.7,0.1
2013-06-05,6.8,20.2,1.9
2013-06-06,6.3,21.3,1.0
2013-06-07,8.6,22.1,3.4
2013-06-08,8.7,22.4,0.2
2013-06-09,7.2,17.2,0.0
2013-06-10,8.1,16.5,24.9
2013-06-11,6.7,21.6,0.1
2013-06-12,8.5,23.0,1.2
2013-06-13,10.1,24.6,0.1
2013-06-14,10.5,25.3,0.1
2013-06-15,14.7,23.9,0.0
2013-06-16,12.5,25.2,0.0
2013-06-17,12.5,29.1,0.1
2013-06-18,13.1,30.8,0.0
2013-06-19,15.4,29.1,0.2
2013-06-20,14.3,26.0,0.0
2013-06-21,12.0,21.6,0.0
2013-06-22,10.5,21.9,0.1
2013-06-23,10.7,19.9,0.1
2013-06-24,8.0,20.5,2.5
2013-06-25,6.0,22.5,1.5
2013-06-26,8.9,19.5,0.0
2013-06-27,6.2,19.4,0.1
2013-06-28,6.6,15.8,10.3
2013-06-29,5.3,19.0,0.1
2013-06-30,6.8,24.1,0.1
2013-07-01,8.0,24.4,0.0
2013-07-02,9.2,24.2,0.1
2013-07-03,12.3,20.7,0.0
2013-07-04,9.8,25.1,0.0
2013-07-05,11.3,27.5,0.1
2013-07-06,13.0,27.4,0.1
2013-07-07,14.4,25.5,3.8
2013-07-08,15.6,24.6,0.1
2013-07-09,15.1,25.3,0.0
2013-07-10,13.8,25.4,0.1
2013-07-11,14.1,25.9,12.3
2013-07-12,12.1,26.1,4.0
2013-07-13,14.3,24.6,0.1
2013-07-14,12.7,25.8,1.3
2013-07-15,11.2,27.9,3.6
2013-07-16,12.2,28.2,0.1
2013-07-17,13.0,24.7,5.5
2013-07-18,14.5,22.7,15.1
2013-07-19,14.1,25.6,4.6
2013-07-20,12.3,25.6,0.0
2013-07-21,12.6,27.4,0.1
2013-07-22,14.0,29.2,0.1
2013-07-23,15.3,29.0,0.1
2013-07-24,13.9,25.6,0.1
2013-07-25,15.6,27.2,0.1
2013-07-26,14.7,28.9,0.0
2013-07-27,15.2,29.6,0.1
2013-07-28,15.5,29.2,0.1
2013-07-29,12.9,21.8,1.6
2013-07-30,10.1,26.6,21.4
2013-07-31,10.9,28.0,0.1
2013-08-01,12.3,29.4,0.1
2013-08-02,13.7,31.3,0.1
2013-08-03,15.1,29.6,0.1
2013-08-04,15.1,30.6,0.0
2013-08-05,14.6,31.0,0.0
2013-08-06,12.7,30.5,0.0
2013-08-07,14.8,28.2,0.0
2013-08-08,13.7,22.2,0.0
2013-08-09,13.1,26.2,14.7
2013-08-10,12.5,26.2,0.1
2013-08-11,11.4,26.1,0.1
2013-08-12,12.6,27.2,0.1
2013-08-13,12.8,26.1,0.1
2013-08-14,14.8,20.9,0.0
2013-08-15,12.1,23.3,2.2
2013-08-16,10.3,26.8,0.1
2013-08-17,12.1,27.5,0.1
2013-08-18,11.8,26.6,0.7
2013-08-19,12.9,23.8,0.1
2013-08-20,13.0,23.1,1.3
2013-08-21,12.2,23.4,0.1
2013-08-22,10.6,27.3,0.1
2013-08-23,12.7,26.1,0.1
2013-08-24,12.2,23.5,0.1
2013-08-25,12.6,21.8,26.1
2013-08-26,11.1,20.8,16.2
2013-08-27,12.0,20.7,4.5
2013-08-28,11.2,23.5,1.2
2013-08-29,11.7,22.3,0.0
2013-08-30,10.5,23.3,2.0
2013-08-31,9.8,24.7,0.1
2013-09-01,11.1,24.8,0.1
2013-09-02,11.9,23.1,1.5
2013-09-03,9.9,27.2,0.1
2013-09-04,12.2,28.1,0.1
2013-09-05,12.5,27.2,0.1
2013-09-06,11.9,26.6,0.1
2013-09-07,12.2,25.7,0.1
2013-09-08,16.2,20.3,1.6
2013-09-09,12.3,21.3,8.4
2013-09-10,13.6,18.2,0.0
2013-09-11,9.5,18.5,1.4
2013-09-12,7.4,21.1,0.0
2013-09-13,7.2,21.4,0.1
2013-09-14,7.2,19.0,0.1
2013-09-15,11.3,15.0,0.1
2013-09-16,10.7,17.8,54.7
2013-09-17,7.1,18.1,0.5
2013-09-18,6.0,18.4,0.0
2013-09-19,7.6,22.3,0.1
2013-09-20,6.7,23.3,0.1
2013-09-21,7.4,22.2,0.1
2013-09-22,8.1,21.0,0.0
2013-09-23,7.1,23.7,0.1
2013-09-24,9.1,20.2,0.1
2013-09-25,9.9,18.1,0.1
2013-09-26,13.2,17.3,0.0
2013-09-27,14.8,19.3,0.0
2013-09-28,14.6,20.5,0.0
2013-09-29,12.6,19.0,11.4
2013-09-30,11.3,18.2,21.8
2013-10-01,10.7,16.4,0.0
2013-10-02,9.9,18.1,0.0
2013-10-03,10.3,17.0,0.0
2013-10-04,9.3,13.5,0.0
2013-10-05,8.4,12.6,12.3
2013-10-06,8.5,13.5,0.1
2013-10-07,10.7,13.3,4.1
2013-10-08,9.0,13.8,2.6
2013-10-09,8.8,17.1,0.0
2013-10-10,3.8,12.7,3.4
2013-10-11,0.1,14.0,20.6
2013-10-12,5.6,12.4,4.8
2013-10-13,8.3,10.8,0.1
2013-10-14,7.9,10.2,0.8
2013-10-15,9.3,13.2,1.7
2013-10-16,5.9,20.1,0.1
2013-10-17,4.4,20.8,0.1
2013-10-18,5.5,18.2,0.1
2013-10-19,8.7,14.9,0.1
2013-10-20,10.0,15.3,0.0
2013-10-21,9.9,12.5,52.9
2013-10-22,11.5,16.5,19.6
2013-10-23,12.8,16.2,12.1
2013-10-24,12.0,19.0,70.5
2013-10-25,11.6,14.1,4.0
2013-10-26,12.6,17.8,6.0
2013-10-27,13.1,16.2,0.0
2013-10-28,14.6,15.4,3.4
2013-10-29,12.3,15.4,12.4
2013-10-30,11.1,13.3,64.7
2013-10-31,7.6,13.0,2.3
2013-11-01,5.7,13.8,0.2
2013-11-02,11.0,13.7,0.4
2013-11-03,7.7,14.1,10.6
2013-11-04,7.0,9.5,3.9
2013-11-05,5.6,15.9,20.6
2013-11-06,4.2,18.9,0.2
2013-11-07,7.3,15.2,0.1
2013-11-08,11.6,13.6,0.0
2013-11-09,7.0,14.5,98.0
2013-11-10,6.1,13.0,0.8
2013-11-11,5.7,11.5,0.1
2013-11-12,7.6,12.8,0.0
2013-11-13,7.1,13.8,0.0
2013-11-14,6.2,11.9,0.0
2013-11-15,3.3,9.1,38.7
2013-11-16,5.8,12.0,0.0
2013-11-17,5.3,9.1,0.0
2013-11-18,4.7,7.4,20.5
2013-11-19,3.6,9.7,6.3
2013-11-20,2.3,6.6,8.2
2013-11-21,0.4,2.8,8.3
2013-11-22,0.2,2.7,14.3
2013-11-23,0.8,2.7,10.6
2013-11-24,1.3,5.9,16.5
2013-11-25,-2.4,6.9,0.3
2013-11-26,-6.2,2.6,0.1
2013-11-27,-6.9,1.2,0.1
2013-11-28,-7.1,3.9,0.0
2013-11-29,-6.2,9.6,0.0
2013-11-30,-1.2,4.0,0.6
2013-12-01,-0.1,4.5,1.4
2013-12-02,3.1,5.9,4.4
2013-12-03,-1.9,12.4,0.0
2013-12-04,-2.9,14.3,0.0
2013-12-05,-0.4,12.7,0.0
2013-12-06,-0.1,9.0,0.1
2013-12-07,-1.6,12.8,0.0
2013-12-08,-0.4,10.3,0.1
2013-12-09,1.3,9.0,0.1
2013-12-10,0.0,11.4,0.0
2013-12-11,-2.0,10.9,0.0
2013-12-12,-2.2,9.6,0.1
2013-12-13,-1.7,11.6,0.1
2013-12-14,-0.3,8.7,0.1
2013-12-15,-0.1,10.6,0.1
2013-12-16,-2.2,14.8,0.0
2013-12-17,-1.3,13.2,0.1
2013-12-18,-2.6,9.9,0.0
2013-12-19,2.3,6.1,0.6
2013-12-20,0.3,3.3,46.7
2013-12-21,2.7,5.9,7.3
2013-12-22,4.9,8.2,15.9
2013-12-23,6.2,7.3,17.8
2013-12-24,5.4,7.9,22.9
2013-12-25,6.2,8.3,47.2
2013-12-26,3.4,7.5,166.1
2013-12-27,1.5,9.9,15.8
2013-12-28,0.7,7.7,0.2
2013-12-29,0.5,8.3,47.4
2013-12-30,-1.1,5.2,0.1
2013-12-31,-2.5,6.5,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2014-01-01,-3.2,5.0,0.1
2014-01-02,0.4,4.1,21.0
2014-01-03,0.9,3.1,14.8
2014-01-04,2.8,9.2,28.7
2014-01-05,3.1,8.4,126.1
2014-01-06,2.1,11.5,3.0
2014-01-07,1.5,7.8,0.1
2014-01-08,6.7,8.4,2.5
2014-01-09,6.7,8.4,0.3
2014-01-10,6.5,7.9,0.0
2014-01-11,5.5,8.1,0.5
2014-01-12,3.4,11.6,1.6
2014-01-13,2.7,5.6,0.0
2014-01-14,0.5,4.9,56.4
2014-01-15,-1.2,10.4,0.9
2014-01-16,0.9,6.2,0.1
2014-01-17,2.4,7.1,97.1
2014-01-18,2.2,3.7,38.2
2014-01-19,2.3,5.0,67.2
2014-01-20,2.8,6.6,34.1
2014-01-21,2.3,10.3,0.0
2014-01-22,1.3,7.5,1.1
2014-01-23,0.3,8.1,1.6
2014-01-24,0.2,6.0,0.1
2014-01-25,-2.5,10.7,0.0
2014-01-26,-1.6,8.6,0.0
2014-01-27,-1.3,7.7,0.0
2014-01-28,-4.5,2.2,0.0
2014-01-29,-5.0,1.3,0.8
2014-01-30,-1.6,0.2,1.0
2014-01-31,-0.3,6.5,1.9
2014-02-01,0.9,4.2,16.4
2014-02-02,1.7,5.1,30.5
2014-02-03,1.6,3.7,13.7
2014-02-04,1.1,8.4,8.9
2014-02-05,0.1,4.8,4.0
2014-02-06,-0.1,8.9,24.8
2014-02-07,2.1,7.2,36.3
2014-02-08,1.6,6.0,50.1
2014-02-09,2.1,9.4,63.1
2014-02-10,-0.2,5.0,8.2
2014-02-11,0.1,9.1,18.2
2014-02-12,-0.3,10.7,8.4
2014-02-13,-0.2,6.4,0.0
2014-02-14,-0.5,11.7,19.5
2014-02-15,1.7,8.3,4.1
2014-02-16,8.6,9.9,9.1
2014-02-17,1.2,8.8,25.2
2014-02-18,-1.0,9.6,1.1
2014-02-19,4.6,6.5,5.3
2014-02-20,3.7,7.1,8.6
2014-02-21,2.3,7.8,0.1
2014-02-22,0.2,10.4,8.9
2014-02-23,-1.8,10.6,0.0
2014-02-24,-2.5,10.2,0.1
2014-02-25,-2.5,8.7,0.0
2014-02-26,1.3,3.8,15.6
2014-02-27,0.0,4.4,29.5
2014-02-28,0.3,6.2,7.3
2014-03-01,-0.4,2.1,19.4
2014-03-02,1.0,4.1,28.8
2014-03-03,-1.0,4.4,3.0
2014-03-04,1.6,4.1,17.1
2014-03-05,2.1,9.2,5.3
2014-03-06,1.2,11.1,0.0
2014-03-07,0.9,13.9,0.1
2014-03-08,0.0,13.3,0.0
2014-03-09,3.0,13.7,0.0
2014-03-10,2.3,10.3,0.1
2014-03-11,4.9,10.3,0.0
2014-03-12,1.0,13.8,0.0
2014-03-13,-0.8,17.0,0.0
2014-03-14,0.3,17.0,0.1
2014-03-15,0.9,16.5,0.0
2014-03-16,2.6,20.9,0.0
2014-03-17,5.3,20.1,0.0
2014-03-18,5.8,10.9,0.0
2014-03-19,6.6,20.3,0.0
2014-03-20,3.0,18.2,0.0
2014-03-21,4.0,15.5,0.0
2014-03-22,6.6,8.1,0.3
2014-03-23,0.5,7.8,65.1
