PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2014-03-24,-0.5,9.8,8.6
2014-03-25,-0.5,7.5,0.5
2014-03-26,0.5,4.1,4.8
2014-03-27,2.9,7.0,1.5
2014-03-28,1.1,14.0,0.1
2014-03-29,1.5,14.9,0.0
2014-03-30,3.8,17.5,0.0
2014-03-31,3.5,15.9,0.0
2014-04-01,4.8,9.8,0.0
2014-04-02,7.5,11.9,0.0
2014-04-03,5.1,14.2,0.0
2014-04-04,8.0,9.5,0.6
2014-04-05,7.2,14.2,32.0
2014-04-06,5.3,19.1,0.0
2014-04-07,5.3,20.9,0.1
2014-04-08,7.3,14.5,0.0
2014-04-09,6.0,17.9,0.0
2014-04-10,3.6,18.4,0.0
2014-04-11,4.3,18.5,0.0
2014-04-12,5.3,17.9,0.4
2014-04-13,7.3,18.0,0.5
2014-04-14,4.4,16.0,0.4
2014-04-15,3.2,13.1,0.0
2014-04-16,0.5,11.8,1.0
2014-04-17,-1.0,14.5,0.0
2014-04-18,1.6,13.9,0.0
2014-04-19,2.3,7.7,36.8
2014-04-20,3.9,14.4,2.7
2014-04-21,7.2,13.6,0.4
2014-04-22,6.9,16.2,3.8
2014-04-23,4.9,18.0,1.0
2014-04-24,5.7,20.8,0.2
2014-04-25,6.2,20.2,1.1
2014-04-26,6.5,20.2,0.2
2014-04-27,7.3,11.2,6.3
2014-04-28,6.4,12.0,11.5
2014-04-29,6.6,16.2,6.9
2014-04-30,5.3,10.5,0.3
2014-05-01,3.5,15.0,23.8
2014-05-02,6.1,10.8,7.8
2014-05-03,8.1,15.5,16.3
2014-05-04,6.1,17.6,0.8
2014-05-05,4.6,18.8,0.1
2014-05-06,5.3,17.5,0.1
2014-05-07,7.1,15.3,0.0
2014-05-08,4.5,19.8,4.5
2014-05-09,5.7,21.8,0.0
2014-05-10,7.8,22.3,0.0
2014-05-11,7.2,15.2,0.1
2014-05-12,3.9,18.4,0.2
2014-05-13,4.4,16.1,0.0
2014-05-14,3.5,17.3,1.9
2014-05-15,4.2,16.4,0.0
2014-05-16,3.2,19.6,0.0
2014-05-17,4.6,16.5,0.0
2014-05-18,3.9,17.2,1.3
2014-05-19,5.9,16.2,0.0
2014-05-20,9.0,19.8,0.1
2014-05-21,7.5,22.3,0.0
2014-05-22,10.1,19.9,0.1
2014-05-23,8.3,18.5,10.8
2014-05-24,11.9,19.7,0.1
2014-05-25,12.5,21.1,0.1
2014-05-26,9.8,19.7,2.2
2014-05-27,7.1,15.1,12.5
2014-05-28,7.0,16.3,0.1
2014-05-29,6.9,18.6,0.0
2014-05-30,6.5,19.2,2.7
2014-05-31,9.0,17.4,10.1
2014-06-01,7.4,19.9,0.0
2014-06-02,6.4,20.0,1.6
2014-06-03,5.6,18.7,0.5
2014-06-04,8.0,17.7,9.6
2014-06-05,8.9,19.5,0.3
2014-06-06,7.4,25.0,0.0
2014-06-07,9.8,27.1,0.1
2014-06-08,12.2,30.0,0.0
2014-06-09,15.2,29.2,0.1
2014-06-10,13.2,29.5,0.1
2014-06-11,14.4,29.9,0.0
2014-06-12,13.7,29.1,2.2
2014-06-13,15.7,28.4,0.3
2014-06-14,13.1,24.6,6.0
2014-06-15,11.9,14.3,18.9
2014-06-16,9.7,17.1,6.2
2014-06-17,8.9,18.5,0.0
2014-06-18,11.4,18.7,1.4
2014-06-19,8.1,21.9,0.0
2014-06-20,9.0,22.0,1.5
2014-06-21,9.0,24.4,0.1
2014-06-22,11.7,23.7,0.1
2014-06-23,11.9,22.9,0.0
2014-06-24,13.6,24.7,0.1
2014-06-25,14.5,20.8,0.4
2014-06-26,11.8,21.1,7.4
2014-06-27,10.5,23.7,3.4
2014-06-28,14.3,21.8,0.0
2014-06-29,13.1,18.7,0.0
2014-06-30,10.3,23.3,12.2
2014-07-01,9.0,22.0,0.1
2014-07-02,9.1,22.9,0.0
2014-07-03,9.3,24.9,0.1
2014-07-04,13.2,20.8,0.0
2014-07-05,13.3,23.5,1.4
2014-07-06,11.9,24.9,0.1
2014-07-07,13.9,23.8,0.1
2014-07-08,8.8,18.0,39.7
2014-07-09,7.7,20.9,13.8
2014-07-10,9.1,22.2,7.9
2014-07-11,9.8,23.6,0.0
2014-07-12,11.5,22.1,0.1
2014-07-13,10.8,21.8,0.0
2014-07-14,13.0,21.8,0.0
2014-07-15,10.9,24.9,0.4
2014-07-16,18.4,27.3,0.1
2014-07-17,19.3,29.1,0.2
2014-07-18,18.8,29.9,0.1
2014-07-19,13.7,28.9,0.1
2014-07-20,14.6,25.3,0.1
2014-07-21,12.1,20.3,25.3
2014-07-22,12.1,25.0,1.8
2014-07-23,14.7,25.8,0.0
2014-07-24,14.8,21.7,21.4
2014-07-25,13.8,24.3,0.2
2014-07-26,13.3,23.4,2.0
2014-07-27,13.1,24.3,0.2
2014-07-28,12.9,24.0,0.1
2014-07-29,11.7,18.5,6.1
2014-07-30,11.3,20.2,6.5
2014-07-31,11.7,27.0,0.9
2014-08-01,12.4,26.5,0.2
2014-08-02,13.7,24.1,0.1
2014-08-03,12.5,20.9,3.5
2014-08-04,12.5,24.5,1.5
2014-08-05,13.3,24.7,0.5
2014-08-06,12.6,25.8,1.8
2014-08-07,12.4,25.8,0.1
2014-08-08,12.4,25.7,2.6
2014-08-09,14.1,23.9,0.0
2014-08-10,14.3,26.1,0.1
2014-08-11,14.9,24.6,0.1
2014-08-12,16.0,24.3,0.0
2014-08-13,13.3,17.9,0.0
2014-08-14,11.3,23.7,16.0
2014-08-15,10.1,22.6,0.1
2014-08-16,8.7,19.9,5.0
2014-08-17,7.5,21.7,0.1
2014-08-18,10.2,19.2,0.1
2014-08-19,13.9,21.1,11.3
2014-08-20,13.5,20.9,29.7
2014-08-21,12.3,21.1,0.0
2014-08-22,10.4,22.0,0.1
2014-08-23,12.7,20.1,0.9
2014-08-24,11.6,22.5,17.4
2014-08-25,10.4,21.0,0.0
2014-08-26,13.5,18.0,0.0
2014-08-27,15.1,25.8,13.5
2014-08-28,13.5,23.4,0.0
2014-08-29,12.6,26.2,0.0
2014-08-30,13.7,25.4,0.0
2014-08-31,13.5,24.5,0.4
2014-09-01,9.7,21.3,12.4
2014-09-02,7.8,21.5,0.1
2014-09-03,8.3,16.8,0.0
2014-09-04,10.9,21.0,0.1
2014-09-05,13.2,20.7,0.0
2014-09-06,11.1,24.6,0.2
2014-09-07,11.1,24.9,0.6
2014-09-08,11.4,25.4,0.1
2014-09-09,12.3,22.9,0.1
2014-09-10,14.1,22.4,0.2
2014-09-11,13.2,22.4,3.5
2014-09-12,9.8,19.4,9.1
2014-09-13,8.1,22.2,0.0
2014-09-14,9.5,22.0,0.0
2014-09-15,9.6,21.0,0.1
2014-09-16,11.0,19.5,2.1
2014-09-17,10.6,20.2,0.1
2014-09-18,13.0,17.9,6.0
2014-09-19,13.9,18.5,0.1
2014-09-20,14.0,21.8,4.2
2014-09-21,14.1,22.0,0.0
2014-09-22,9.1,23.4,0.1
2014-09-23,5.3,20.1,0.1
2014-09-24,5.6,17.9,0.0
2014-09-25,7.9,19.0,0.0
2014-09-26,6.5,21.7,0.1
2014-09-27,7.0,24.4,0.1
2014-09-28,7.8,21.4,0.1
2014-09-29,10.5,22.4,0.0
2014-09-30,9.1,21.2,0.1
2014-10-01,12.6,18.8,6.5
2014-10-02,9.4,20.2,0.1
2014-10-03,8.1,20.0,0.0
2014-10-04,7.2,19.6,0.1
2014-10-05,6.3,19.7,0.1
2014-10-06,7.5,16.9,0.7
2014-10-07,7.4,13.6,1.0
2014-10-08,12.5,16.3,44.9
2014-10-09,13.1,15.3,52.5
2014-10-10,12.1,14.5,180.2
2014-10-11,12.9,17.9,69.6
2014-10-12,12.8,20.2,8.2
2014-10-13,12.5,17.2,25.9
2014-10-14,11.6,17.8,20.4
2014-10-15,11.4,18.9,0.0
2014-10-16,13.2,16.8,0.0
2014-10-17,15.4,17.9,13.9
2014-10-18,10.9,21.3,0.3
2014-10-19,8.9,21.7,0.0
2014-10-20,8.9,18.0,0.1
2014-10-21,12.1,19.4,0.0
2014-10-22,6.6,15.8,0.0
2014-10-23,4.7,16.9,0.0
2014-10-24,3.2,20.7,0.0
2014-10-25,3.3,15.0,0.0
2014-10-26,4.1,13.7,0.0
2014-10-27,2.8,12.2,0.0
2014-10-28,1.5,11.1,0.1
2014-10-29,-0.1,15.1,0.1
2014-10-30,-0.3,15.0,0.1
2014-10-31,1.2,16.7,0.1
2014-11-01,3.0,19.0,0.1
2014-11-02,2.6,15.9,0.1
2014-11-03,7.7,10.8,1.3
2014-11-04,9.2,14.4,96.2
2014-11-05,9.0,11.2,119.5
2014-11-06,6.7,9.1,49.7
2014-11-07,6.5,14.2,3.2
2014-11-08,8.1,15.1,0.1
2014-11-09,6.4,15.7,0.0
2014-11-10,8.8,12.2,42.4
2014-11-11,9.4,10.7,110.1
2014-11-12,9.0,11.0,30.3
2014-11-13,6.8,12.9,10.3
2014-11-14,4.6,15.0,0.2
2014-11-15,9.4,11.9,19.1
2014-11-16,6.2,11.2,103.2
2014-11-17,4.2,9.2,9.5
2014-11-18,1.7,11.3,30.1
2014-11-19,-0.1,14.0,0.0
2014-11-20,-0.4,14.3,0.1
2014-11-21,4.3,8.3,0.3
2014-11-22,6.6,12.2,0.2
2014-11-23,7.8,9.2,2.5
2014-11-24,8.0,14.1,0.9
2014-11-25,9.3,13.7,0.4
2014-11-26,5.5,10.1,18.9
2014-11-27,4.6,5.8,25.8
2014-11-28,4.7,6.8,14.7
2014-11-29,6.3,10.7,7.7
2014-11-30,8.4,9.1,5.9
2014-12-01,7.4,9.5,26.5
2014-12-02,6.6,10.3,15.9
2014-12-03,5.0,8.7,0.1
2014-12-04,4.4,8.4,1.2
2014-12-05,4.3,8.6,0.1
2014-12-06,5.4,8.2,0.0
2014-12-07,2.1,6.7,1.1
2014-12-08,-0.1,11.8,0.4
2014-12-09,-0.2,4.0,10.8
2014-12-10,-1.7,7.9,11.6
2014-12-11,-0.1,10.1,0.1
2014-12-12,-1.7,8.1,0.0
2014-12-13,4.9,9.9,1.3
2014-12-14,4.9,7.7,11.0
2014-12-15,4.3,6.4,4.1
2014-12-16,4.2,5.6,10.0
2014-12-17,2.6,9.1,0.2
2014-12-18,1.5,13.4,0.1
2014-12-19,6.7,10.5,0.0
2014-12-20,6.3,13.7,0.0
2014-12-21,0.8,12.4,0.0
2014-12-22,-0.1,9.6,0.0
2014-12-23,7.4,9.4,0.1
2014-12-24,6.9,8.7,0.0
2014-12-25,2.9,9.6,0.3
2014-12-26,-2.8,7.2,0.0
2014-12-27,-3.8,3.4,0.7
2014-12-28,-5.7,4.0,9.0
2014-12-29,-4.3,3.4,0.3
2014-12-30,-5.8,3.3,0.0
2014-12-31,-6.9,-0.8,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2015-01-01,-6.0,6.6,0.1
2015-01-02,-2.4,13.0,0.0
2015-01-03,1.7,9.2,0.0
2015-01-04,2.9,13.9,0.1
2015-01-05,0.3,9.9,0.1
2015-01-06,0.6,12.3,0.0
2015-01-07,1.0,6.6,0.0
2015-01-08,2.5,8.2,0.0
2015-01-09,0.6,10.4,0.1
2015-01-10,4.1,16.7,0.1
2015-01-11,5.4,13.3,0.1
2015-01-12,-1.3,10.5,0.0
2015-01-13,3.9,9.0,0.0
2015-01-14,2.4,7.0,0.0
2015-01-15,2.1,7.7,0.8
2015-01-16,7.0,9.2,12.5
2015-01-17,2.9,8.7,72.8
2015-01-18,-0.3,7.7,5.3
2015-01-19,-2.1,4.8,0.0
2015-01-20,-1.1,2.3,0.0
2015-01-21,-0.7,1.2,1.4
2015-01-22,-0.6,1.9,8.3
2015-01-23,1.5,8.6,16.5
2015-01-24,-1.6,9.4,6.0
2015-01-25,-2.3,5.5,0.1
2015-01-26,-2.5,3.2,0.0
2015-01-27,-3.2,5.3,0.0
2015-01-28,-5.5,5.9,0.0
2015-01-29,0.5,6.1,0.8
2015-01-30,-2.4,3.8,2.7
2015-01-31,-4.9,6.8,0.1
2015-02-01,-4.3,6.5,0.0
2015-02-02,-6.3,6.7,0.1
2015-02-03,-2.3,2.0,0.1
2015-02-04,-0.8,1.8,4.2
2015-02-05,-1.7,0.4,1.4
2015-02-06,-1.3,0.2,0.4
2015-02-07,-3.5,1.1,2.7
2015-02-08,-6.3,9.9,3.6
2015-02-09,-6.4,7.1,10.1
2015-02-10,-2.5,14.4,0.6
2015-02-11,-1.7,14.8,0.1
2015-02-12,-1.4,13.5,0.0
2015-02-13,-2.7,1.6,0.2
2015-02-14,0.3,1.6,23.6
2015-02-15,0.1,2.7,20.6
2015-02-16,0.8,3.8,12.5
2015-02-17,1.8,8.0,1.5
2015-02-18,-2.9,7.5,0.0
2015-02-19,-4.2,12.0,0.0
2015-02-20,-4.0,7.7,0.1
2015-02-21,-0.1,4.3,5.2
2015-02-22,-0.6,3.5,41.5
2015-02-23,-1.8,10.6,4.2
2015-02-24,-0.5,0.8,0.5
2015-02-25,0.2,5.6,22.1
2015-02-26,-1.2,6.2,0.1
2015-02-27,-2.1,6.9,0.0
2015-02-28,-1.1,7.9,0.1
2015-03-01,-1.3,6.6,0.0
2015-03-02,3.6,14.4,3.3
2015-03-03,-0.3,15.0,0.0
2015-03-04,0.4,11.7,0.0
2015-03-05,-0.2,6.6,7.1
2015-03-06,-1.0,7.8,5.8
2015-03-07,-2.1,7.7,0.0
2015-03-08,2.3,8.1,0.0
2015-03-09,0.9,9.3,0.0
2015-03-10,-1.2,14.4,0.0
2015-03-11,1.3,15.5,0.0
2015-03-12,-0.4,10.1,0.0
2015-03-13,-2.3,10.5,0.0
2015-03-14,-1.3,11.4,0.0
2015-03-15,2.5,6.5,0.2
2015-03-16,1.6,4.3,14.7
2015-03-17,3.4,7.1,4.0
2015-03-18,2.7,14.1,0.6
2015-03-19,-0.5,14.2,0.0
2015-03-20,1.0,12.8,0.0
2015-03-21,2.6,11.4,0.0
2015-03-22,2.9,5.4,5.8
2015-03-23,4.7,11.7,4.3
2015-03-24,4.8,8.9,2.2
2015-03-25,5.2,6.7,11.9
2015-03-26,5.5,10.5,14.6
2015-03-27,4.7,14.2,0.3
2015-03-28,3.0,17.5,0.0
2015-03-29,2.4,17.4,0.0
2015-03-30,5.5,19.5,0.0
2015-03-31,6.3,17.0,0.0
2015-04-01,4.0,14.0,0.0
2015-04-02,0.2,14.4,0.0
2015-04-03,0.8,14.6,0.0
2015-04-04,4.4,7.5,2.2
2015-04-05,1.9,7.0,2.1
2015-04-06,0.6,9.3,0.0
2015-04-07,-2.3,9.0,0.1
2015-04-08,-1.8,15.6,0.0
2015-04-09,0.5,19.9,0.0
2015-04-10,3.3,17.5,0.0
2015-04-11,3.3,13.6,0.0
2015-04-12,2.5,18.9,0.0
2015-04-13,3.9,21.1,0.1
2015-04-14,5.3,22.1,0.0
2015-04-15,5.1,21.6,0.0
2015-04-16,6.1,17.2,0.0
2015-04-17,8.0,11.8,2.2
2015-04-18,6.5,15.2,0.2
2015-04-19,3.2,10.3,5.3
2015-04-20,1.8,17.7,0.0
2015-04-21,3.2,20.9,0.1
2015-04-22,3.8,20.7,0.0
2015-04-23,6.2,14.9,0.0
2015-04-24,6.6,18.3,0.0
2015-04-25,6.0,14.4,0.0
2015-04-26,10.0,15.5,0.3
2015-04-27,7.9,11.4,6.0
2015-04-28,5.5,17.2,36.8
2015-04-29,3.7,17.1,0.1
2015-04-30,8.2,15.3,1.8
2015-05-01,8.8,10.4,2.3
2015-05-02,10.1,18.2,11.0
2015-05-03,11.3,16.0,0.3
2015-05-04,10.3,22.0,0.1
2015-05-05,10.5,23.9,0.0
2015-05-06,10.9,21.4,0.0
2015-05-07,8.5,22.8,0.1
2015-05-08,6.8,23.4,0.1
2015-05-09,6.5,22.2,0.0
2015-05-10,7.4,24.1,0.1
2015-05-11,7.6,25.3,0.1
2015-05-12,8.2,25.0,0.0
2015-05-13,9.1,22.5,0.0
2015-05-14,11.8,19.0,0.0
2015-05-15,8.2,15.4,3.9
2015-05-16,7.8,18.7,7.3
2015-05-17,11.3,22.2,0.1
2015-05-18,9.5,24.8,0.0
2015-05-19,9.5,20.1,0.1
2015-05-20,8.0,16.5,0.0
2015-05-21,5.4,13.8,1.3
2015-05-22,7.0,15.4,13.4
2015-05-23,7.4,14.2,0.0
2015-05-24,7.3,18.3,2.5
2015-05-25,6.1,18.9,0.1
2015-05-26,7.2,18.1,2.0
2015-05-27,8.9,19.0,1.6
2015-05-28,5.8,20.8,0.0
2015-05-29,5.4,19.7,0.1
2015-05-30,11.1,17.0,0.0
2015-05-31,9.7,20.4,0.0
2015-06-01,9.1,22.8,0.1
2015-06-02,7.7,24.0,0.1
2015-06-03,9.9,26.9,0.0
2015-06-04,13.1,27.1,0.3
2015-06-05,13.8,28.1,0.4
2015-06-06,13.6,28.8,0.1
2015-06-07,13.6,27.7,6.2
2015-06-08,13.8,24.8,0.0
2015-06-09,11.9,22.7,5.6
2015-06-10,12.1,22.2,6.9
2015-06-11,10.2,25.5,8.1
2015-06-12,11.5,21.7,0.1
2015-06-13,12.6,23.9,7.8
2015-06-14,11.5,18.7,0.3
2015-06-15,13.1,20.0,6.5
2015-06-16,12.1,19.4,9.9
2015-06-17,10.8,22.3,7.7
2015-06-18,9.8,23.8,0.1
2015-06-19,11.1,24.4,0.0
2015-06-20,10.8,23.6,1.0
2015-06-21,10.1,23.6,0.0
2015-06-22,10.3,20.3,0.0
2015-06-23,13.1,22.1,1.0
2015-06-24,9.6,21.3,1.0
2015-06-25,7.6,23.9,0.0
2015-06-26,10.4,25.0,0.1
2015-06-27,11.6,25.5,0.1
2015-06-28,12.0,27.6,0.0
2015-06-29,13.5,27.8,0.1
2015-06-30,14.6,28.1,0.1
2015-07-01,15.4,28.9,0.0
2015-07-02,15.2,30.4,0.1
2015-07-03,16.2,31.7,0.0
2015-07-04,16.1,31.2,31.7
2015-07-05,16.9,31.5,0.1
2015-07-06,18.5,30.4,0.0
2015-07-07,17.4,30.8,0.1
2015-07-08,17.3,24.8,0.0
2015-07-09,15.8,27.0,0.1
2015-07-10,14.8,26.2,0.1
2015-07-11,12.4,28.2,0.1
2015-07-12,13.4,29.3,0.0
2015-07-13,15.4,28.7,0.1
2015-07-14,16.6,31.3,0.1
2015-07-15,14.5,30.5,0.1
2015-07-16,14.6,30.8,0.0
2015-07-17,14.7,30.1,0.0
2015-07-18,15.7,30.5,0.0
2015-07-19,15.0,28.6,0.0
2015-07-20,15.2,30.5,0.1
2015-07-21,15.1,32.5,0.0
2015-07-22,16.4,32.1,14.6
2015-07-23,15.5,31.2,0.1
2015-07-24,14.9,31.2,0.1
2015-07-25,16.7,24.6,9.9
2015-07-26,13.6,26.9,0.1
2015-07-27,16.3,25.8,0.0
2015-07-28,13.9,26.9,0.1
2015-07-29,14.4,25.4,0.1
2015-07-30,15.0,25.9,0.0
2015-07-31,14.2,24.8,0.1
2015-08-01,15.1,20.3,0.2
2015-08-02,14.6,24.8,0.3
2015-08-03,12.9,30.1,0.1
2015-08-04,15.2,29.8,0.1
2015-08-05,14.7,31.3,0.0
2015-08-06,15.9,32.5,0.1
2015-08-07,15.2,31.0,0.1
2015-08-08,15.3,33.9,0.0
2015-08-09,15.8,29.6,3.2
2015-08-10,15.1,19.8,13.9
2015-08-11,15.0,27.4,6.3
2015-08-12,13.3,29.9,0.1
2015-08-13,13.7,31.1,0.1
2015-08-14,14.8,25.5,0.0
2015-08-15,13.0,22.3,0.4
2015-08-16,11.5,21.9,4.2
2015-08-17,9.6,23.0,2.8
2015-08-18,13.6,22.5,0.0
2015-08-19,11.4,21.1,0.3
2015-08-20,9.8,24.5,0.4
2015-08-21,10.9,23.0,0.1
2015-08-22,10.1,23.6,0.0
2015-08-23,13.3,20.4,0.1
2015-08-24,14.1,21.7,11.3
2015-08-25,12.3,23.4,45.8
2015-08-26,11.1,24.6,0.0
2015-08-27,12.9,26.7,0.1
2015-08-28,11.2,27.6,0.1
2015-08-29,13.9,30.2,0.1
2015-08-30,14.3,29.4,0.1
2015-08-31,11.2,27.3,0.1
2015-09-01,11.7,24.3,0.1
2015-09-02,13.8,23.2,0.8
2015-09-03,13.7,20.7,0.1
2015-09-04,14.4,21.7,0.0
2015-09-05,8.7,19.6,1.2
2015-09-06,5.4,21.3,9.2
2015-09-07,6.0,21.7,0.1
2015-09-08,7.0,20.7,0.1
2015-09-09,6.1,20.0,0.1
2015-09-10,7.0,19.6,0.1
2015-09-11,11.1,17.9,0.3
2015-09-12,10.6,20.6,1.1
2015-09-13,11.2,19.4,4.8
2015-09-14,14.2,19.9,302.8
2015-09-15,13.7,19.2,0.2
2015-09-16,14.1,20.6,6.3
2015-09-17,16.1,21.3,0.1
2015-09-18,9.8,19.8,2.3
2015-09-19,8.4,20.1,0.1
2015-09-20,8.5,19.7,0.3
2015-09-21,6.5,21.9,0.1
2015-09-22,8.0,17.8,0.1
2015-09-23,6.6,15.2,2.9
2015-09-24,5.7,17.0,12.4
2015-09-25,7.1,22.3,0.1
2015-09-26,8.2,20.5,0.1
2015-09-27,10.0,17.4,1.1
2015-09-28,7.7,14.2,0.1
2015-09-29,8.4,12.9,0.0
2015-09-30,6.2,12.8,0.0
2015-10-01,5.9,8.2,0.0
2015-10-02,7.6,9.8,3.4
2015-10-03,10.1,13.2,30.4
2015-10-04,10.1,17.5,47.4
2015-10-05,9.5,19.1,1.7
2015-10-06,12.5,14.4,7.2
2015-10-07,10.7,21.3,5.4
2015-10-08,9.1,19.2,0.0
2015-10-09,7.5,16.9,0.6
2015-10-10,9.5,12.9,0.2
2015-10-11,7.5,18.6,0.0
2015-10-12,7.7,14.9,0.1
2015-10-13,10.0,13.4,10.1
2015-10-14,8.4,15.2,10.9
2015-10-15,5.7,8.9,0.8
2015-10-16,2.3,12.6,21.1
2015-10-17,2.1,12.7,0.1
2015-10-18,7.5,8.4,0.4
2015-10-19,2.9,15.7,8.0
2015-10-20,1.2,12.8,0.1
2015-10-21,3.2,11.0,0.1
2015-10-22,2.9,12.4,0.1
2015-10-23,2.0,16.9,0.1
2015-10-24,2.8,17.1,0.1
2015-10-25,4.9,18.7,0.0
2015-10-26,4.3,16.3,0.0
2015-10-27,2.3,12.5,0.1
2015-10-28,7.3,9.5,17.0
2015-10-29,6.5,11.8,27.4
2015-10-30,6.9,15.8,0.1
2015-10-31,8.1,13.5,0.1
2015-11-01,6.3,13.4,0.0
2015-11-02,2.6,13.6,0.0
2015-11-03,1.1,12.2,0.1
2015-11-04,7.5,15.6,6.9
2015-11-05,6.7,16.9,0.1
2015-11-06,5.5,19.4,0.1
2015-11-07,4.9,22.1,0.1
2015-11-08,6.6,22.5,0.0
2015-11-09,6.9,14.8,0.1
2015-11-10,6.6,23.3,0.0
2015-11-11,6.8,13.3,0.0
2015-11-12,6.2,19.4,0.0
2015-11-13,3.6,16.0,0.0
2015-11-14,7.1,18.3,0.0
2015-11-15,6.3,17.4,0.0
2015-11-16,4.7,22.4,0.0
2015-11-17,6.6,12.5,0.0
2015-11-18,7.5,17.4,0.0
2015-11-19,9.4,13.5,0.0
2015-11-20,9.0,12.9,0.0
2015-11-21,-0.5,10.8,0.0
2015-11-22,-2.7,6.2,10.4
2015-11-23,-2.5,2.4,12.7
2015-11-24,-3.6,4.8,0.1
2015-11-25,-3.6,3.0,0.0
2015-11-26,-3.1,6.0,0.1
2015-11-27,-2.7,7.4,0.0
2015-11-28,-4.1,8.6,0.0
2015-11-29,-0.8,11.4,0.0
2015-11-30,3.5,11.5,0.1
2015-12-01,5.0,13.7,0.1
2015-12-02,2.0,14.5,0.1
2015-12-03,4.1,12.7,0.0
2015-12-04,4.5,9.3,0.0
2015-12-05,3.9,9.6,0.0
2015-12-06,5.4,8.2,0.1
2015-12-07,5.1,11.3,1.8
2015-12-08,2.3,9.1,1.8
2015-12-09,0.6,12.4,0.0
2015-12-10,-0.7,11.0,0.0
2015-12-11,-1.7,9.6,0.2
2015-12-12,5.8,9.4,0.1
2015-12-13,5.4,8.3,0.0
2015-12-14,3.5,6.4,3.9
2015-12-15,4.2,8.6,1.1
2015-12-16,5.0,11.1,0.0
2015-12-17,3.7,12.5,0.0
2015-12-18,6.6,9.9,0.0
2015-12-19,4.0,10.8,0.3
2015-12-20,0.7,13.9,0.1
2015-12-21,5.1,9.5,1.0
2015-12-22,8.4,11.3,4.7
2015-12-23,6.6,9.2,0.1
2015-12-24,5.8,8.7,25.3
2015-12-25,7.1,9.5,1.8
2015-12-26,1.1,11.7,0.1
2015-12-27,0.5,13.4,0.1
2015-12-28,-0.4,12.6,0.1
2015-12-29,6.0,8.7,0.0
2015-12-30,0.7,8.0,5.2
2015-12-31,-1.4,3.5,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2016-01-01,-2.6,8.5,0.1
2016-01-02,-0.9,1.7,4.7
2016-01-03,-1.4,4.6,7.5
2016-01-04,-0.6,5.2,4.5
2016-01-05,0.0,5.7,0.3
2016-01-06,-0.9,3.8,0.3
2016-01-07,-1.7,5.8,0.2
2016-01-08,2.1,6.2,0.1
2016-01-09,3.4,10.1,3.5
2016-01-10,6.4,9.4,0.6
2016-01-11,3.9,9.7,54.1
2016-01-12,0.4,10.3,0.1
2016-01-13,-1.0,7.1,0.0
2016-01-14,-1.2,3.1,3.9
2016-01-15,-2.4,4.9,2.4
2016-01-16,-4.9,3.7,0.0
2016-01-17,-3.8,2.9,0.0
2016-01-18,-8.7,2.7,0.0
2016-01-19,-5.5,3.4,0.0
2016-01-20,-4.4,2.6,0.0
