PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2016-01-21,-5.8,6.3,0.0
2016-01-22,-5.8,2.7,0.2
2016-01-23,-2.5,9.4,0.0
2016-01-24,-3.3,12.3,0.0
2016-01-25,2.5,7.5,0.0
2016-01-26,5.3,9.4,0.0
2016-01-27,6.3,8.5,1.9
2016-01-28,7.0,7.6,3.3
2016-01-29,6.9,7.9,0.2
2016-01-30,6.6,7.7,4.2
2016-01-31,5.3,10.1,0.0
2016-02-01,4.6,12.4,0.1
2016-02-02,6.1,10.0,2.4
2016-02-03,4.6,7.8,3.2
2016-02-04,-0.4,9.8,0.0
2016-02-05,-0.9,15.9,0.0
2016-02-06,0.6,7.2,4.0
2016-02-07,2.3,7.3,112.9
2016-02-08,2.1,7.6,0.5
2016-02-09,5.8,8.2,61.4
2016-02-10,-1.9,8.1,0.0
2016-02-11,-4.1,8.8,0.1
2016-02-12,-1.3,6.4,2.3
2016-02-13,-2.8,4.8,8.4
2016-02-14,0.9,3.5,8.2
2016-02-15,0.9,5.0,1.3
2016-02-16,2.0,3.4,5.0
2016-02-17,-0.2,6.9,4.3
2016-02-18,1.3,8.8,0.6
2016-02-19,-0.7,9.7,2.8
2016-02-20,-2.9,9.8,0.2
2016-02-21,1.9,9.2,0.0
2016-02-22,6.2,11.1,1.4
2016-02-23,3.9,12.5,1.2
2016-02-24,1.2,12.5,0.1
2016-02-25,3.3,5.7,2.3
2016-02-26,1.3,5.1,3.6
2016-02-27,0.0,2.8,11.8
2016-02-28,0.1,4.9,68.6
2016-02-29,3.2,6.8,20.7
2016-03-01,1.4,12.0,0.0
2016-03-02,0.1,11.1,5.9
2016-03-03,0.9,9.1,0.4
2016-03-04,-0.5,8.5,12.9
2016-03-05,1.4,5.5,120.5
2016-03-06,-1.9,8.0,0.9
2016-03-07,-3.3,7.7,0.0
2016-03-08,-0.1,2.2,4.9
2016-03-09,-0.7,3.2,6.5
2016-03-10,1.1,8.0,0.0
2016-03-11,2.5,5.8,0.0
2016-03-12,4.5,10.3,0.0
2016-03-13,3.7,7.6,0.0
2016-03-14,2.4,8.6,0.0
2016-03-15,-1.6,11.8,0.8
2016-03-16,0.6,2.7,1.1
2016-03-17,0.8,6.7,0.0
2016-03-18,-1.2,14.7,0.0
2016-03-19,-0.1,13.3,0.0
2016-03-20,0.0,10.4,0.4
2016-03-21,3.1,12.9,0.6
2016-03-22,1.3,12.3,0.1
2016-03-23,1.9,9.0,0.0
2016-03-24,-0.8,15.0,0.0
2016-03-25,0.8,9.9,0.0
2016-03-26,-0.6,15.6,0.0
2016-03-27,1.0,9.6,3.6
2016-03-28,6.8,11.3,7.4
2016-03-29,6.8,11.6,0.0
2016-03-30,7.5,10.0,2.2
2016-03-31,7.7,15.6,0.0
2016-04-01,6.5,16.2,0.1
2016-04-02,7.4,17.6,0.0
2016-04-03,6.9,19.6,0.0
2016-04-04,8.5,17.7,0.0
2016-04-05,7.7,19.5,0.1
2016-04-06,5.7,21.8,0.0
2016-04-07,7.3,22.0,0.0
2016-04-08,5.6,16.3,0.0
2016-04-09,3.7,12.4,2.4
2016-04-10,3.1,15.9,0.1
2016-04-11,5.1,14.9,0.0
2016-04-12,7.3,15.3,0.0
2016-04-13,6.8,15.7,0.9
2016-04-14,6.2,18.2,0.0
2016-04-15,8.1,14.0,0.0
2016-04-16,7.7,15.3,0.0
2016-04-17,10.5,14.1,0.6
2016-04-18,5.0,15.4,0.0
2016-04-19,2.8,17.5,0.0
2016-04-20,3.6,19.6,0.0
2016-04-21,4.0,18.1,0.1
2016-04-22,7.9,15.2,1.0
2016-04-23,7.6,12.9,7.4
2016-04-24,2.6,15.9,1.1
2016-04-25,0.4,12.3,0.0
2016-04-26,4.2,12.2,0.1
2016-04-27,7.3,11.9,0.0
2016-04-28,6.3,12.8,0.0
2016-04-29,3.8,13.4,0.0
2016-04-30,3.1,17.2,3.3
2016-05-01,3.9,8.2,4.2
2016-05-02,4.6,12.2,4.0
2016-05-03,3.8,19.9,0.1
2016-05-04,4.0,20.2,0.0
2016-05-05,2.5,15.7,0.0
2016-05-06,4.1,18.1,0.0
2016-05-07,5.7,17.5,0.2
2016-05-08,6.5,18.8,2.3
2016-05-09,8.5,13.5,4.7
2016-05-10,10.5,17.0,1.2
2016-05-11,9.5,13.2,28.6
2016-05-12,8.4,11.6,10.1
2016-05-13,8.1,13.3,1.2
2016-05-14,6.8,17.0,1.0
2016-05-15,7.3,19.3,0.1
2016-05-16,6.4,15.2,0.0
2016-05-17,5.4,17.2,0.0
2016-05-18,4.1,16.2,0.1
2016-05-19,6.1,10.7,71.5
2016-05-20,5.8,19.7,0.0
2016-05-21,6.4,21.6,0.1
2016-05-22,6.4,22.0,0.0
2016-05-23,3.9,14.0,12.2
2016-05-24,3.4,18.8,0.1
2016-05-25,7.2,17.6,0.0
2016-05-26,6.9,22.8,0.0
2016-05-27,9.6,24.9,0.1
2016-05-28,10.7,25.0,0.0
2016-05-29,11.9,14.8,15.9
2016-05-30,11.1,14.4,1.4
2016-05-31,11.1,14.3,1.3
2016-06-01,8.5,14.9,0.1
2016-06-02,6.8,18.9,1.1
2016-06-03,10.6,17.7,2.4
2016-06-04,11.3,15.4,1.3
2016-06-05,10.1,21.4,0.3
2016-06-06,11.1,20.1,4.5
2016-06-07,9.5,22.8,2.3
2016-06-08,11.3,23.2,9.3
2016-06-09,10.7,21.2,4.0
2016-06-10,10.8,22.0,0.1
2016-06-11,12.5,19.4,0.1
2016-06-12,11.0,22.0,3.3
2016-06-13,9.7,22.5,1.8
2016-06-14,11.5,20.0,2.1
2016-06-15,10.7,19.0,0.0
2016-06-16,12.5,23.6,18.0
2016-06-17,9.8,15.9,0.1
2016-06-18,9.0,19.4,0.2
2016-06-19,8.1,16.7,5.1
2016-06-20,7.4,23.1,0.1
2016-06-21,11.4,24.1,0.0
2016-06-22,12.2,26.6,0.0
2016-06-23,13.4,28.4,0.1
2016-06-24,14.1,29.8,0.1
2016-06-25,15.3,28.0,0.1
2016-06-26,13.2,25.4,0.0
2016-06-27,11.7,25.6,0.1
2016-06-28,10.6,26.0,0.0
2016-06-29,11.5,26.5,0.0
2016-06-30,12.8,25.0,0.0
2016-07-01,12.4,26.6,0.0
2016-07-02,15.2,24.7,0.1
2016-07-03,14.8,26.5,0.0
2016-07-04,15.4,24.9,0.1
2016-07-05,14.3,27.2,0.0
2016-07-06,14.4,29.2,0.0
2016-07-07,15.7,28.9,0.1
2016-07-08,15.2,25.6,0.0
2016-07-09,13.3,29.4,0.0
2016-07-10,16.0,30.0,1.0
2016-07-11,14.5,29.2,0.1
2016-07-12,16.0,26.4,0.0
2016-07-13,8.7,22.7,3.4
2016-07-14,7.6,22.3,16.5
2016-07-15,8.2,20.9,0.3
2016-07-16,6.7,24.4,0.0
2016-07-17,8.3,26.5,0.1
2016-07-18,11.0,27.5,0.0
2016-07-19,11.9,30.5,0.0
2016-07-20,13.5,30.1,0.0
2016-07-21,13.8,27.4,0.0
2016-07-22,13.0,27.6,0.2
2016-07-23,15.2,24.5,2.7
2016-07-24,13.8,25.4,5.1
2016-07-25,13.1,28.4,0.0
2016-07-26,15.5,27.3,17.0
2016-07-27,14.3,28.2,9.9
2016-07-28,14.3,28.2,0.1
2016-07-29,13.7,26.9,0.1
2016-07-30,13.7,27.4,0.1
2016-07-31,16.2,25.2,0.1
2016-08-01,12.9,27.2,0.1
2016-08-02,13.9,26.4,0.0
2016-08-03,14.6,28.6,0.2
2016-08-04,15.1,28.9,0.0
2016-08-05,13.1,21.9,11.3
2016-08-06,10.4,23.9,0.0
2016-08-07,10.5,24.4,0.0
2016-08-08,11.4,27.3,0.1
2016-08-09,12.2,26.8,0.0
2016-08-10,10.8,24.0,25.7
2016-08-11,8.9,20.4,0.0
2016-08-12,7.3,23.7,0.0
2016-08-13,10.0,27.2,0.0
2016-08-14,12.4,28.2,0.0
2016-08-15,10.8,27.6,0.0
2016-08-16,12.2,25.2,0.0
2016-08-17,15.2,23.9,0.0
2016-08-18,14.8,24.5,0.0
2016-08-19,15.8,24.7,0.0
2016-08-20,14.0,25.1,2.4
2016-08-21,13.2,25.7,0.0
2016-08-22,11.4,24.6,0.0
2016-08-23,9.5,27.5,0.0
2016-08-24,11.5,27.1,0.0
2016-08-25,12.8,27.1,0.0
2016-08-26,12.3,28.9,0.0
2016-08-27,11.7,29.2,0.0
2016-08-28,12.0,27.8,0.0
2016-08-29,12.8,25.8,0.0
2016-08-30,16.4,22.0,1.7
2016-08-31,13.9,24.1,0.1
2016-09-01,11.8,28.0,0.1
2016-09-02,13.7,28.7,0.1
2016-09-03,12.1,28.6,0.0
2016-09-04,13.2,27.1,0.1
2016-09-05,14.6,27.7,0.0
2016-09-06,12.4,26.0,0.1
2016-09-07,14.3,21.8,0.0
2016-09-08,12.7,24.6,0.0
2016-09-09,12.2,25.9,0.0
2016-09-10,12.6,26.2,0.1
2016-09-11,13.3,26.4,0.0
2016-09-12,13.1,25.3,0.1
2016-09-13,11.8,25.9,8.6
2016-09-14,10.7,25.7,19.3
2016-09-15,14.3,19.9,55.1
2016-09-16,11.4,19.9,4.8
2016-09-17,9.6,20.7,5.1
2016-09-18,9.0,17.7,6.0
2016-09-19,8.0,22.1,0.1
2016-09-20,8.1,21.2,0.1
2016-09-21,8.2,18.3,4.0
2016-09-22,9.1,19.4,0.0
2016-09-23,8.9,19.9,0.1
2016-09-24,8.5,19.8,0.0
2016-09-25,6.7,21.6,0.1
2016-09-26,7.1,22.7,0.1
2016-09-27,8.5,21.3,0.3
2016-09-28,7.3,23.3,0.0
2016-09-29,8.2,20.7,0.1
2016-09-30,12.4,18.2,0.0
2016-10-01,12.2,17.3,14.0
2016-10-02,10.9,19.4,0.1
2016-10-03,5.9,19.9,0.1
2016-10-04,4.1,17.9,0.1
2016-10-05,3.7,17.4,0.4
2016-10-06,6.6,12.7,0.9
2016-10-07,5.6,17.1,0.0
2016-10-08,5.1,14.7,0.0
2016-10-09,4.6,13.8,0.2
2016-10-10,1.9,9.6,0.4
2016-10-11,0.5,8.7,0.0
2016-10-12,-0.8,14.1,0.1
2016-10-13,5.7,8.3,7.8
2016-10-14,5.3,9.2,54.4
2016-10-15,7.2,16.2,15.2
2016-10-16,4.9,19.2,0.1
2016-10-17,8.2,15.0,0.0
2016-10-18,8.2,18.5,0.0
2016-10-19,7.9,14.9,0.3
2016-10-20,6.5,12.6,2.1
2016-10-21,3.2,14.3,0.1
2016-10-22,2.2,11.7,6.9
2016-10-23,7.4,8.4,15.0
2016-10-24,7.1,9.7,23.0
2016-10-25,9.1,16.3,3.5
2016-10-26,10.9,16.7,3.2
2016-10-27,5.8,14.9,0.6
2016-10-28,3.6,14.6,0.1
2016-10-29,2.1,19.0,0.0
2016-10-30,3.4,19.9,0.1
2016-10-31,3.8,12.9,0.1
2016-11-01,5.0,14.1,0.2
2016-11-02,8.9,15.1,0.3
2016-11-03,7.7,14.5,0.1
2016-11-04,7.7,13.1,2.6
2016-11-05,7.5,12.5,71.4
2016-11-06,0.8,11.9,42.6
2016-11-07,-0.5,10.4,0.4
2016-11-08,-1.5,8.9,0.1
2016-11-09,-3.2,5.2,5.5
2016-11-10,-1.2,10.6,0.2
2016-11-11,-0.7,7.6,0.1
2016-11-12,-1.1,10.9,0.0
2016-11-13,0.6,9.3,0.1
2016-11-14,2.3,7.2,0.0
2016-11-15,0.2,7.4,0.0
2016-11-16,-1.3,13.4,0.0
2016-11-17,3.1,12.3,0.3
2016-11-18,3.8,10.5,1.1
2016-11-19,7.5,11.9,6.2
2016-11-20,6.2,12.4,8.7
2016-11-21,6.3,11.4,45.8
2016-11-22,8.5,11.6,20.7
2016-11-23,8.8,12.1,0.1
2016-11-24,8.8,10.0,56.8
2016-11-25,5.9,13.2,17.6
2016-11-26,3.2,12.6,0.0
2016-11-27,3.1,12.0,0.0
2016-11-28,0.9,8.3,0.3
2016-11-29,-3.5,1.9,0.0
2016-11-30,-5.9,10.4,0.0
2016-12-01,2.4,12.3,0.0
2016-12-02,1.6,9.3,0.1
2016-12-03,0.0,5.1,0.9
2016-12-04,1.7,7.5,0.0
2016-12-05,2.4,6.0,5.4
2016-12-06,2.0,8.8,0.9
2016-12-07,-1.5,9.7,0.0
2016-12-08,-2.5,13.2,0.1
2016-12-09,0.8,10.7,0.0
2016-12-10,2.4,10.2,0.1
2016-12-11,1.1,9.2,0.0
2016-12-12,-1.1,13.5,0.0
2016-12-13,-0.8,11.5,0.1
2016-12-14,-0.8,8.9,0.1
2016-12-15,0.8,6.4,0.0
2016-12-16,-0.4,1.8,0.2
2016-12-17,-3.9,8.0,0.0
2016-12-18,-4.3,9.1,0.0
2016-12-19,-1.9,1.9,4.4
2016-12-20,1.7,4.2,12.5
2016-12-21,0.8,8.7,0.0
2016-12-22,-1.0,12.7,0.1
2016-12-23,-0.6,12.9,0.1
2016-12-24,-1.0,11.5,0.1
2016-12-25,1.3,13.1,0.1
2016-12-26,4.8,15.4,0.1
2016-12-27,2.9,15.9,0.0
2016-12-28,-0.6,14.2,0.0
2016-12-29,-3.1,6.1,0.1
2016-12-30,-5.2,6.6,0.1
2016-12-31,-4.2,12.3,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2017-01-01,-2.2,6.8,0.0
2017-01-02,6.4,8.8,0.1
2017-01-03,-3.5,5.5,0.0
2017-01-04,-4.1,8.3,0.1
2017-01-05,-3.7,3.4,0.0
2017-01-06,-8.9,0.8,0.0
2017-01-07,-10.4,1.7,0.0
2017-01-08,-6.8,3.5,0.0
2017-01-09,-7.5,6.2,0.0
2017-01-10,-4.5,0.0,0.0
2017-01-11,-4.0,1.9,0.0
2017-01-12,2.0,7.2,1.0
2017-01-13,-2.0,6.8,2.2
2017-01-14,-6.1,5.6,0.0
2017-01-15,-3.5,2.5,0.1
2017-01-16,-4.0,-0.6,0.0
2017-01-17,-3.9,-1.4,0.0
2017-01-18,-2.6,1.7,0.0
2017-01-19,-1.2,1.3,0.0
2017-01-20,-2.9,2.9,0.0
2017-01-21,-3.9,3.9,0.0
2017-01-22,-1.5,4.6,0.0
2017-01-23,-0.7,4.9,0.0
2017-01-24,0.0,7.8,0.0
2017-01-25,-2.8,6.3,0.0
2017-01-26,-5.0,7.4,0.0
2017-01-27,-4.5,3.7,0.7
2017-01-28,-2.8,1.7,0.3
2017-01-29,-2.9,11.3,0.0
2017-01-30,-0.4,7.6,4.0
2017-01-31,3.4,8.2,12.0
2017-02-01,6.2,7.6,12.9
2017-02-02,6.3,8.1,13.5
2017-02-03,4.0,8.9,41.9
2017-02-04,0.1,7.6,17.1
2017-02-05,-0.2,5.0,38.3
2017-02-06,0.2,6.6,4.8
2017-02-07,0.9,9.2,0.1
2017-02-08,0.7,6.5,0.0
2017-02-09,0.1,2.6,0.0
2017-02-10,-0.2,3.3,0.0
2017-02-11,-0.5,3.4,0.0
2017-02-12,0.8,2.7,2.1
2017-02-13,1.8,5.9,0.0
2017-02-14,-0.7,8.3,0.0
2017-02-15,-2.5,15.0,0.1
2017-02-16,-0.9,14.3,0.1
2017-02-17,1.7,8.7,0.0
2017-02-18,-0.6,11.5,0.1
2017-02-19,-2.0,10.1,0.0
2017-02-20,-1.4,11.6,0.1
2017-02-21,2.3,8.1,0.1
2017-02-22,3.8,7.1,0.0
2017-02-23,6.6,7.9,0.7
2017-02-24,3.9,9.1,5.5
2017-02-25,-0.5,6.8,0.0
2017-02-26,-3.0,13.9,0.0
2017-02-27,2.2,6.4,7.6
2017-02-28,5.2,7.2,98.6
2017-03-01,3.5,12.4,0.0
2017-03-02,3.8,11.0,0.0
2017-03-03,5.6,10.4,4.2
2017-03-04,4.1,7.6,46.5
2017-03-05,2.7,7.9,4.3
2017-03-06,2.3,9.0,0.8
2017-03-07,3.7,10.4,0.0
2017-03-08,-1.2,13.2,0.0
2017-03-09,-0.1,20.1,0.0
2017-03-10,4.5,17.5,0.0
2017-03-11,0.5,15.6,0.0
2017-03-12,1.2,14.4,0.0
2017-03-13,0.0,11.9,0.0
2017-03-14,-1.4,17.7,0.1
2017-03-15,1.5,18.1,0.0
2017-03-16,2.2,18.1,0.0
2017-03-17,2.4,16.5,0.0
2017-03-18,5.2,12.2,0.0
2017-03-19,5.2,17.3,0.0
2017-03-20,6.8,15.0,0.0
2017-03-21,5.0,14.1,0.0
2017-03-22,8.1,9.4,1.3
2017-03-23,6.8,9.1,24.8
2017-03-24,6.9,12.9,6.0
2017-03-25,5.6,17.8,2.4
2017-03-26,4.5,10.8,3.4
2017-03-27,1.3,11.6,0.1
2017-03-28,-0.4,16.8,0.0
2017-03-29,2.1,19.1,0.0
2017-03-30,3.7,20.8,0.0
2017-03-31,4.5,20.4,0.0
2017-04-01,4.7,15.8,0.0
2017-04-02,7.1,11.5,0.1
2017-04-03,6.9,18.5,0.0
2017-04-04,5.7,19.8,0.4
2017-04-05,4.7,13.0,0.9
2017-04-06,3.4,17.2,0.1
2017-04-07,3.2,19.1,0.0
2017-04-08,3.9,20.8,0.4
2017-04-09,4.7,21.4,0.2
2017-04-10,4.7,21.7,0.1
2017-04-11,6.3,19.1,0.7
2017-04-12,5.1,20.0,0.1
2017-04-13,6.0,15.2,0.0
2017-04-14,5.6,16.1,0.1
2017-04-15,7.6,17.9,8.1
2017-04-16,5.5,19.8,0.1
2017-04-17,4.4,16.6,0.0
2017-04-18,1.5,14.5,0.0
2017-04-19,-2.2,9.3,0.0
2017-04-20,-2.9,12.0,0.0
2017-04-21,-2.5,14.1,0.0
2017-04-22,-0.3,15.1,0.0
2017-04-23,8.8,13.5,0.1
2017-04-24,4.2,15.8,0.0
2017-04-25,8.6,12.5,0.4
2017-04-26,8.4,9.7,45.9
2017-04-27,6.5,12.4,13.1
2017-04-28,0.7,10.2,6.3
2017-04-29,-1.0,14.0,0.1
2017-04-30,0.4,16.0,0.0
2017-05-01,0.8,7.9,21.6
2017-05-02,-0.8,13.2,15.4
2017-05-03,6.1,11.9,13.2
2017-05-04,4.9,10.2,5.0
2017-05-05,5.2,18.3,0.1
2017-05-06,7.3,13.1,24.0
2017-05-07,5.4,14.9,0.1
2017-05-08,6.1,17.0,0.9
2017-05-09,6.1,17.1,0.1
2017-05-10,5.4,18.5,0.1
2017-05-11,7.0,16.9,0.0
2017-05-12,12.1,14.2,4.1
2017-05-13,10.4,17.5,0.0
2017-05-14,8.2,19.4,0.0
2017-05-15,6.5,21.7,0.1
2017-05-16,7.8,22.5,0.1
2017-05-17,7.8,24.2,0.0
2017-05-18,8.7,22.7,0.0
2017-05-19,7.1,15.8,8.0
2017-05-20,5.1,17.5,0.2
2017-05-21,7.2,21.5,0.0
2017-05-22,7.7,23.2,0.1
2017-05-23,7.6,24.5,0.1
2017-05-24,9.5,26.2,0.0
2017-05-25,10.4,23.7,0.0
2017-05-26,11.5,22.9,0.0
2017-05-27,10.0,25.1,0.0
2017-05-28,11.3,26.3,0.0
2017-05-29,11.7,26.9,0.0
2017-05-30,10.4,25.1,0.0
2017-05-31,10.5,23.6,0.1
2017-06-01,10.5,23.9,0.0
2017-06-02,9.9,24.0,0.0
2017-06-03,10.2,24.1,0.1
2017-06-04,13.2,22.9,0.1
2017-06-05,11.4,21.5,0.1
2017-06-06,12.7,18.9,0.0
2017-06-07,9.9,22.9,0.1
2017-06-08,6.8,21.8,0.1
2017-06-09,9.2,24.5,0.0
2017-06-10,9.8,27.0,0.0
2017-06-11,11.7,28.6,0.1
2017-06-12,13.4,28.3,0.0
2017-06-13,13.4,27.4,0.0
2017-06-14,15.3,27.3,2.2
2017-06-15,14.6,26.5,6.4
2017-06-16,16.5,29.7,0.0
2017-06-17,13.7,28.8,0.1
2017-06-18,12.3,26.4,0.0
2017-06-19,9.8,28.1,0.0
2017-06-20,10.7,27.1,0.1
2017-06-21,12.4,26.7,0.0
2017-06-22,14.1,28.4,0.0
2017-06-23,17.6,24.9,0.0
2017-06-24,16.3,25.9,0.1
2017-06-25,15.0,24.3,3.5
2017-06-26,13.5,28.0,0.1
2017-06-27,14.0,27.1,0.3
2017-06-28,14.3,20.8,29.9
2017-06-29,14.0,18.6,6.7
2017-06-30,11.7,18.5,0.0
2017-07-01,10.0,19.5,0.0
2017-07-02,8.7,24.5,0.1
2017-07-03,11.8,26.1,0.0
2017-07-04,11.2,28.2,0.0
2017-07-05,12.7,28.4,0.0
2017-07-06,11.8,29.2,0.0
2017-07-07,14.3,28.1,0.0
2017-07-08,13.1,32.0,0.0
2017-07-09,16.7,29.0,0.0
2017-07-10,17.0,24.8,0.0
2017-07-11,15.9,22.5,5.7
2017-07-12,15.0,26.9,0.1
2017-07-13,13.6,29.7,0.1
2017-07-14,14.5,27.8,0.0
2017-07-15,12.6,26.1,0.1
2017-07-16,11.8,25.5,0.0
2017-07-17,12.5,26.5,0.0
2017-07-18,11.9,28.2,0.0
2017-07-19,13.2,27.3,0.0
2017-07-20,14.3,26.2,0.0
2017-07-21,12.5,28.1,0.0
2017-07-22,16.5,27.3,0.1
2017-07-23,16.2,25.0,0.0
2017-07-24,15.1,25.3,0.3
2017-07-25,10.7,26.0,0.1
2017-07-26,10.5,26.5,0.0
2017-07-27,10.1,26.7,0.0
2017-07-28,12.7,27.2,0.0
2017-07-29,14.0,27.8,0.1
2017-07-30,13.9,27.9,0.0
2017-07-31,13.6,32.9,0.0
2017-08-01,14.9,32.7,0.0
2017-08-02,17.5,32.7,0.0
2017-08-03,18.0,33.3,0.0
2017-08-04,16.9,32.0,0.0
2017-08-05,18.3,33.4,0.0
2017-08-06,17.2,29.9,3.1
2017-08-07,15.7,27.6,0.0
2017-08-08,15.2,28.2,0.1
2017-08-09,14.1,27.1,0.9
2017-08-10,11.8,26.1,0.1
2017-08-11,9.0,17.0,31.2
2017-08-12,8.1,24.3,0.0
2017-08-13,9.1,27.3,0.1
2017-08-14,11.0,28.1,0.0
2017-08-15,12.4,29.0,0.1
2017-08-16,11.8,30.1,0.0
2017-08-17,14.5,29.9,0.0
2017-08-18,15.0,30.3,0.1
2017-08-19,14.7,25.5,0.0
2017-08-20,11.9,24.4,0.0
2017-08-21,10.0,25.6,0.1
2017-08-22,10.3,26.1,0.0
2017-08-23,10.6,27.5,0.1
2017-08-24,11.9,27.7,0.0
2017-08-25,14.3,27.9,0.1
2017-08-26,13.6,30.4,0.0
2017-08-27,13.7,32.1,0.0
2017-08-28,14.4,30.1,0.8
2017-08-29,15.8,27.6,0.1
2017-08-30,15.1,29.7,0.0
2017-08-31,17.0,25.4,0.5
2017-09-01,12.8,22.1,3.9
2017-09-02,8.5,16.1,1.6
2017-09-03,6.4,22.5,0.1
2017-09-04,9.5,20.8,0.0
2017-09-05,8.7,23.5,0.1
2017-09-06,10.5,22.8,0.1
2017-09-07,12.1,24.1,0.2
2017-09-08,10.8,23.0,0.4
2017-09-09,12.5,18.0,39.3
2017-09-10,12.2,16.4,4.9
2017-09-11,10.3,21.6,0.1
2017-09-12,9.6,21.4,0.9
2017-09-13,9.0,19.5,0.1
2017-09-14,11.2,17.3,4.4
2017-09-15,7.9,14.2,11.3
2017-09-16,8.9,16.5,6.7
2017-09-17,6.3,15.3,14.1
2017-09-18,7.6,13.1,9.6
2017-09-19,4.6,16.6,0.2
2017-09-20,4.1,19.5,0.1
2017-09-21,3.3,19.2,0.1
2017-09-22,4.9,18.0,0.1
2017-09-23,7.9,18.6,0.0
2017-09-24,10.0,19.0,1.7
2017-09-25,7.2,18.9,0.0
2017-09-26,5.6,17.9,0.0
2017-09-27,7.4,18.5,0.1
2017-09-28,8.1,20.3,0.1
2017-09-29,7.0,19.1,0.1
2017-09-30,7.1,18.8,0.2
2017-10-01,10.8,13.0,0.3
2017-10-02,9.9,19.7,0.0
2017-10-03,10.2,13.7,2.9
2017-10-04,11.4,20.4,0.0
2017-10-05,11.9,15.6,0.0
2017-10-06,6.3,20.6,0.3
2017-10-07,3.2,18.5,0.1
2017-10-08,6.5,16.7,0.0
2017-10-09,4.8,18.9,0.1
2017-10-10,6.7,19.1,0.1
2017-10-11,4.4,17.8,0.1
2017-10-12,7.9,19.7,0.0
2017-10-13,5.1,21.7,0.1
2017-10-14,3.5,24.2,0.1
2017-10-15,3.9,23.6,0.1
2017-10-16,4.3,25.1,0.1
2017-10-17,4.4,22.6,0.1
2017-10-18,3.6,19.1,0.1
2017-10-19,4.0,20.3,0.1
2017-10-20,3.6,19.5,0.1
2017-10-21,10.8,15.6,7.2
2017-10-22,7.2,14.7,4.2
2017-10-23,6.4,15.9,0.0
2017-10-24,2.6,18.9,0.1
2017-10-25,2.7,20.8,0.0
2017-10-26,4.7,21.2,0.1
2017-10-27,8.8,20.8,0.0
2017-10-28,3.2,15.2,0.0
2017-10-29,4.1,14.6,0.1
2017-10-30,2.8,15.1,0.1
2017-10-31,2.2,13.7,0.0
2017-11-01,0.4,16.5,0.1
2017-11-02,2.9,11.9,1.1
2017-11-03,7.6,16.3,0.1
2017-11-04,8.0,9.7,4.1
2017-11-05,4.2,11.0,56.2
2017-11-06,2.8,5.8,13.0
2017-11-07,4.3,5.2,13.7
2017-11-08,3.4,6.4,7.3
2017-11-09,4.7,7.1,5.6
2017-11-10,1.5,10.5,0.0
2017-11-11,0.1,14.1,0.1
2017-11-12,4.8,9.5,5.1
2017-11-13,0.1,5.6,3.2
2017-11-14,2.0,7.8,1.2
2017-11-15,3.5,8.5,0.0
2017-11-16,2.5,11.0,0.0
2017-11-17,0.3,12.5,0.0
2017-11-18,0.0,11.6,0.1
2017-11-19,-0.5,12.4,0.1
2017-11-20,-2.1,11.3,0.1
2017-11-21,5.9,10.5,0.0
2017-11-22,6.6,10.9,0.0
