PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2017-11-23,6.5,10.0,0.4
2017-11-24,7.1,9.1,2.9
2017-11-25,5.5,11.0,38.6
2017-11-26,-0.8,6.8,0.0
2017-11-27,-4.2,6.8,0.0
2017-11-28,-1.4,6.0,7.4
2017-11-29,-1.5,2.2,0.0
2017-11-30,-4.9,5.4,0.0
2017-12-01,-5.1,1.4,0.0
2017-12-02,-1.2,0.1,0.8
2017-12-03,-5.4,3.5,0.4
2017-12-04,-6.7,9.2,0.0
2017-12-05,-2.7,11.7,0.1
2017-12-06,1.6,7.7,0.1
2017-12-07,3.6,7.2,3.8
2017-12-08,0.4,8.2,0.0
2017-12-09,-5.6,2.9,0.0
2017-12-10,-4.7,5.5,19.2
2017-12-11,7.1,9.8,270.9
2017-12-12,4.1,7.0,2.6
2017-12-13,1.0,7.9,0.1
2017-12-14,5.3,10.0,0.4
2017-12-15,-2.1,7.5,1.0
2017-12-16,-3.4,4.1,0.1
2017-12-17,-4.3,5.6,0.0
2017-12-18,-5.9,0.8,0.0
2017-12-19,-6.0,3.3,0.1
2017-12-20,-5.3,3.8,0.0
2017-12-21,-6.7,8.1,0.1
2017-12-22,-1.2,8.2,0.0
2017-12-23,-0.2,13.8,0.0
2017-12-24,0.6,11.2,0.1
2017-12-25,5.6,7.2,5.0
2017-12-26,3.3,6.3,50.4
2017-12-27,0.7,5.4,52.9
2017-12-28,-1.5,4.4,4.8
2017-12-29,-4.2,5.0,0.0
2017-12-30,-2.2,8.4,0.1
2017-12-31,3.2,8.8,1.1
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2018-01-01,0.5,8.6,31.7
2018-01-02,-1.3,9.1,0.1
2018-01-03,-1.4,9.5,0.0
2018-01-04,2.0,13.1,0.1
2018-01-05,3.4,9.6,1.3
2018-01-06,3.4,8.8,17.0
2018-01-07,3.5,7.1,0.0
2018-01-08,3.7,8.5,16.4
2018-01-09,4.1,8.4,40.1
2018-01-10,3.8,6.2,3.5
2018-01-11,2.9,4.3,1.1
2018-01-12,1.4,6.3,0.0
2018-01-13,-2.3,5.4,0.1
2018-01-14,-3.2,3.7,0.1
2018-01-15,-0.4,4.0,8.0
2018-01-16,3.4,8.1,0.4
2018-01-17,-2.2,7.5,0.1
2018-01-18,-2.8,6.6,0.0
2018-01-19,-1.6,11.5,0.0
2018-01-20,-2.2,7.9,0.1
2018-01-21,-0.9,11.3,0.1
2018-01-22,-1.1,9.2,0.0
2018-01-23,-1.6,15.2,0.1
2018-01-24,-2.5,10.8,0.0
2018-01-25,5.7,7.8,2.4
2018-01-26,3.3,8.6,21.2
2018-01-27,2.0,5.7,17.1
2018-01-28,0.1,13.2,0.2
2018-01-29,1.5,8.8,0.1
2018-01-30,4.4,6.9,0.0
2018-01-31,4.3,5.5,9.2
2018-02-01,2.8,5.5,27.0
2018-02-02,0.4,5.0,1.2
2018-02-03,-3.8,3.1,7.1
2018-02-04,-4.1,1.3,0.3
2018-02-05,-0.9,0.5,3.6
2018-02-06,-1.2,1.0,6.4
2018-02-07,-1.3,2.9,8.5
2018-02-08,-1.9,6.3,0.8
2018-02-09,-3.8,5.4,0.6
2018-02-10,-3.7,4.3,0.1
2018-02-11,-4.4,7.1,0.1
2018-02-12,-1.2,5.6,0.1
2018-02-13,-3.3,3.2,2.4
2018-02-14,-5.8,2.7,4.8
2018-02-15,-6.8,2.4,0.2
2018-02-16,0.3,6.6,0.1
2018-02-17,1.5,3.6,11.8
2018-02-18,0.6,3.0,0.3
2018-02-19,-4.0,3.0,0.0
2018-02-20,-4.7,2.8,0.0
2018-02-21,-1.2,1.7,0.0
2018-02-22,-1.6,0.1,2.6
2018-02-23,-1.6,0.7,3.9
2018-02-24,-0.4,6.1,3.9
2018-02-25,-8.2,2.3,0.5
2018-02-26,-10.1,-4.9,0.7
2018-02-27,-12.2,-4.3,0.0
2018-02-28,-13.1,-2.1,0.0
2018-03-01,-7.2,-5.4,0.0
2018-03-02,-5.6,-0.7,3.1
2018-03-03,-2.2,2.2,17.4
2018-03-04,-2.9,5.0,16.7
2018-03-05,-0.2,3.9,12.0
2018-03-06,0.0,6.0,6.8
2018-03-07,-1.4,9.7,3.4
2018-03-08,-2.2,9.5,0.8
2018-03-09,1.6,6.7,1.9
2018-03-10,3.7,7.7,23.1
2018-03-11,4.7,8.2,73.3
2018-03-12,3.5,10.8,28.3
2018-03-13,2.0,13.1,0.1
2018-03-14,0.8,11.1,0.1
2018-03-15,3.8,6.7,57.7
2018-03-16,0.9,9.7,2.2
2018-03-17,0.1,6.6,30.9
2018-03-18,0.2,3.1,30.8
2018-03-19,-0.9,4.6,4.7
2018-03-20,-1.1,3.7,0.3
2018-03-21,-1.4,2.3,0.0
2018-03-22,-2.7,5.8,0.0
2018-03-23,-1.9,11.0,0.0
2018-03-24,-1.5,6.6,0.0
2018-03-25,-1.9,7.3,0.1
2018-03-26,-2.2,12.7,0.0
2018-03-27,-0.5,12.6,0.1
2018-03-28,2.1,9.9,0.5
2018-03-29,6.7,9.0,0.8
2018-03-30,6.3,11.0,7.4
2018-03-31,1.5,6.4,17.4
2018-04-01,0.5,13.7,0.0
2018-04-02,0.9,10.3,0.0
2018-04-03,5.0,9.9,13.6
2018-04-04,5.7,10.7,50.9
2018-04-05,4.4,15.0,0.1
2018-04-06,1.1,18.1,0.1
2018-04-07,3.0,17.2,0.0
2018-04-08,4.6,18.3,4.6
2018-04-09,6.2,10.8,15.3
2018-04-10,2.7,7.7,23.9
2018-04-11,2.5,7.7,34.8
2018-04-12,4.8,13.0,11.1
2018-04-13,3.0,11.3,12.1
2018-04-14,3.1,14.3,0.1
2018-04-15,9.4,15.1,0.0
2018-04-16,7.8,17.5,1.4
2018-04-17,6.5,20.2,0.1
2018-04-18,7.6,20.0,0.0
2018-04-19,7.3,20.5,0.0
2018-04-20,7.5,22.8,0.0
2018-04-21,8.0,24.3,0.0
2018-04-22,8.4,25.1,0.0
2018-04-23,8.4,22.3,0.0
2018-04-24,8.6,21.1,0.0
2018-04-25,7.4,21.7,0.0
2018-04-26,9.5,21.1,0.1
2018-04-27,7.1,23.1,0.0
2018-04-28,9.1,20.6,2.6
2018-04-29,8.9,21.5,7.8
2018-04-30,8.1,12.7,0.5
2018-05-01,7.0,10.1,13.8
2018-05-02,7.1,9.8,14.7
2018-05-03,8.7,14.1,2.1
2018-05-04,11.7,16.9,3.6
2018-05-05,9.3,18.1,6.4
2018-05-06,12.2,23.0,0.0
2018-05-07,10.3,19.7,0.9
2018-05-08,9.0,19.7,11.2
2018-05-09,9.6,17.0,14.9
2018-05-10,10.4,18.9,6.4
2018-05-11,9.8,18.9,0.4
2018-05-12,10.0,20.1,0.0
2018-05-13,7.0,17.8,20.6
2018-05-14,2.9,10.0,4.3
2018-05-15,3.5,10.6,2.3
2018-05-16,3.7,15.5,3.1
2018-05-17,7.8,16.2,4.7
2018-05-18,6.9,20.0,0.2
2018-05-19,6.8,19.6,1.4
2018-05-20,7.2,19.1,9.4
2018-05-21,8.1,18.8,1.0
2018-05-22,10.7,15.4,19.2
2018-05-23,10.8,18.5,5.4
2018-05-24,9.7,22.7,0.1
2018-05-25,8.4,25.1,2.6
2018-05-26,10.8,25.9,6.2
2018-05-27,12.6,24.4,13.1
2018-05-28,13.2,20.8,2.0
2018-05-29,13.2,24.3,0.3
2018-05-30,13.0,22.9,0.6
2018-05-31,12.9,22.2,0.0
2018-06-01,10.2,21.5,0.0
2018-06-02,9.4,22.1,0.0
2018-06-03,10.9,24.9,0.1
2018-06-04,12.4,20.2,12.4
2018-06-05,11.0,21.7,0.1
2018-06-06,11.3,21.7,0.0
2018-06-07,10.8,22.9,3.9
2018-06-08,11.6,21.0,1.6
2018-06-09,11.1,21.4,0.1
2018-06-10,14.0,23.9,0.0
2018-06-11,12.9,25.1,0.1
2018-06-12,12.8,21.4,3.8
2018-06-13,13.1,20.6,9.6
2018-06-14,12.0,21.9,3.2
2018-06-15,10.9,23.3,0.1
2018-06-16,10.4,24.8,0.0
2018-06-17,11.4,26.0,4.3
2018-06-18,14.2,25.0,0.6
2018-06-19,12.5,25.9,0.1
2018-06-20,14.0,26.4,0.0
2018-06-21,13.6,26.6,0.1
2018-06-22,15.3,25.4,0.0
2018-06-23,11.2,22.2,0.0
2018-06-24,10.1,22.2,7.8
2018-06-25,10.7,21.9,0.0
2018-06-26,8.9,22.4,0.1
2018-06-27,11.4,24.7,0.0
2018-06-28,13.7,23.5,0.0
2018-06-29,11.7,25.9,0.0
2018-06-30,11.8,26.6,0.0
2018-07-01,13.7,28.0,0.1
2018-07-02,12.9,27.7,0.0
2018-07-03,13.6,26.3,0.0
2018-07-04,14.4,26.7,9.7
2018-07-05,15.6,25.7,0.1
2018-07-06,14.3,26.3,0.0
2018-07-07,14.8,26.9,1.1
2018-07-08,13.4,27.3,0.0
2018-07-09,15.5,25.5,0.6
2018-07-10,14.0,25.4,0.1
2018-07-11,15.5,24.3,3.2
2018-07-12,14.6,24.1,0.6
2018-07-13,13.6,26.4,0.0
2018-07-14,12.1,28.8,1.4
2018-07-15,15.7,27.8,0.0
2018-07-16,14.3,23.9,17.4
2018-07-17,13.3,27.4,0.0
2018-07-18,12.1,28.1,0.0
2018-07-19,12.7,27.4,0.1
2018-07-20,14.9,26.2,0.0
2018-07-21,15.4,24.2,4.3
2018-07-22,14.3,25.8,5.1
2018-07-23,13.7,27.0,0.0
2018-07-24,14.5,27.7,0.1
2018-07-25,12.6,28.9,0.1
2018-07-26,14.8,28.8,65.6
2018-07-27,15.0,27.5,1.8
2018-07-28,13.8,25.2,0.1
2018-07-29,16.3,28.1,0.2
2018-07-30,16.9,30.6,0.2
2018-07-31,16.3,31.5,0.0
2018-08-01,18.4,31.5,3.7
2018-08-02,16.8,30.7,0.5
2018-08-03,16.8,28.4,0.1
2018-08-04,18.4,29.9,0.1
2018-08-05,18.8,31.0,0.0
2018-08-06,16.8,30.4,7.3
2018-08-07,16.2,29.5,1.8
2018-08-08,15.5,28.5,0.3
2018-08-09,14.4,27.8,0.1
2018-08-10,16.9,26.2,0.0
2018-08-11,15.8,27.3,0.4
2018-08-12,14.6,27.4,3.5
2018-08-13,13.5,22.6,16.7
2018-08-14,15.0,22.8,1.4
2018-08-15,13.7,24.0,0.1
2018-08-16,13.8,26.0,0.0
2018-08-17,13.5,26.1,0.3
2018-08-18,13.9,26.6,0.0
2018-08-19,13.8,27.1,0.1
2018-08-20,15.2,27.8,0.0
2018-08-21,14.4,28.0,0.1
2018-08-22,14.0,27.9,0.1
2018-08-23,14.1,26.9,1.3
2018-08-24,12.9,26.8,0.1
2018-08-25,13.3,23.5,21.8
2018-08-26,8.5,21.0,0.1
2018-08-27,7.6,24.0,0.1
2018-08-28,10.0,27.4,0.1
2018-08-29,11.3,26.5,0.1
2018-08-30,12.5,24.8,0.1
2018-08-31,13.0,20.9,23.0
2018-09-01,10.7,19.9,3.5
2018-09-02,11.1,19.3,0.0
2018-09-03,11.2,20.3,0.3
2018-09-04,10.3,22.6,0.1
2018-09-05,10.1,24.9,0.0
2018-09-06,12.6,24.8,0.1
2018-09-07,12.6,23.3,1.8
2018-09-08,13.0,24.1,0.7
2018-09-09,11.9,25.5,0.5
2018-09-10,11.4,26.7,0.1
2018-09-11,12.4,27.9,0.1
2018-09-12,10.1,27.1,0.1
2018-09-13,11.7,26.5,0.0
2018-09-14,13.6,25.0,0.3
2018-09-15,12.9,24.9,0.8
2018-09-16,13.0,25.0,0.0
2018-09-17,13.7,23.9,5.0
2018-09-18,14.1,22.9,1.0
2018-09-19,13.6,24.9,0.1
2018-09-20,12.5,25.0,0.1
2018-09-21,10.9,26.0,0.1
2018-09-22,13.9,23.6,0.1
2018-09-23,12.6,24.0,0.1
2018-09-24,13.2,23.4,0.0
2018-09-25,8.8,15.3,0.0
2018-09-26,3.7,15.0,0.0
2018-09-27,1.9,23.8,0.1
2018-09-28,5.1,26.0,0.1
2018-09-29,6.4,21.6,0.1
2018-09-30,7.5,22.1,0.1
2018-10-01,7.1,16.1,37.4
2018-10-02,4.2,14.8,0.3
2018-10-03,2.9,20.1,0.1
2018-10-04,6.6,18.9,0.0
2018-10-05,6.7,16.9,0.1
2018-10-06,9.1,12.7,0.7
2018-10-07,8.1,18.7,0.0
2018-10-08,9.7,19.8,0.0
2018-10-09,8.0,19.3,0.0
2018-10-10,8.8,19.0,4.6
2018-10-11,12.3,13.3,23.4
2018-10-12,10.7,18.9,0.2
2018-10-13,8.7,20.0,0.0
2018-10-14,7.7,18.4,0.0
2018-10-15,6.7,17.3,0.1
2018-10-16,10.0,14.8,0.7
2018-10-17,11.9,16.0,0.2
2018-10-18,10.9,18.7,0.0
2018-10-19,9.3,20.5,0.1
2018-10-20,6.7,20.3,0.0
2018-10-21,6.1,19.6,0.1
2018-10-22,5.9,11.8,0.0
2018-10-23,5.8,18.9,0.0
2018-10-24,6.6,26.9,0.1
2018-10-25,10.3,24.3,0.0
2018-10-26,13.1,14.4,1.6
2018-10-27,10.6,12.6,170.5
2018-10-28,9.9,12.2,121.3
2018-10-29,5.4,14.4,127.3
2018-10-30,6.9,9.3,5.1
2018-10-31,6.5,7.9,16.3
2018-11-01,4.4,14.1,25.3
2018-11-02,3.7,10.6,14.7
2018-11-03,8.5,13.6,2.8
2018-11-04,9.7,14.3,2.1
2018-11-05,8.5,13.0,0.5
2018-11-06,9.0,14.0,15.9
2018-11-07,8.4,11.6,0.4
2018-11-08,8.8,10.9,18.2
2018-11-09,7.7,13.4,7.7
2018-11-10,8.5,12.4,9.4
2018-11-11,8.3,12.4,4.2
2018-11-12,8.2,11.2,2.5
2018-11-13,8.7,12.7,0.1
2018-11-14,6.3,12.8,0.0
2018-11-15,4.7,12.0,0.0
2018-11-16,3.8,8.5,0.1
2018-11-17,2.7,5.4,0.0
2018-11-18,-2.2,4.5,0.0
2018-11-19,-3.7,3.4,0.1
2018-11-20,0.4,3.2,0.0
2018-11-21,-1.9,4.1,8.9
2018-11-22,3.0,9.0,0.4
2018-11-23,5.0,6.2,14.9
2018-11-24,3.9,10.5,7.1
2018-11-25,2.4,5.8,1.2
2018-11-26,2.6,8.6,1.6
2018-11-27,-0.4,9.4,0.0
2018-11-28,-2.0,9.7,0.1
2018-11-29,-2.3,8.8,0.0
2018-11-30,-2.2,3.0,2.2
2018-12-01,-0.5,3.4,0.0
2018-12-02,-0.9,7.8,2.3
2018-12-03,4.7,11.5,0.8
2018-12-04,2.6,15.6,0.1
2018-12-05,0.8,15.2,0.1
2018-12-06,1.8,7.4,0.7
2018-12-07,0.7,9.6,1.3
2018-12-08,1.6,10.6,0.0
2018-12-09,3.5,13.5,0.1
2018-12-10,-0.6,9.4,0.0
2018-12-11,-4.3,7.4,0.0
2018-12-12,-4.2,1.8,0.0
2018-12-13,-1.4,1.9,0.0
2018-12-14,-2.7,1.4,0.0
2018-12-15,-5.7,4.0,0.1
2018-12-16,-1.3,2.7,4.8
2018-12-17,-3.1,2.0,3.3
2018-12-18,-3.9,6.5,0.7
2018-12-19,-0.8,2.7,25.1
2018-12-20,-1.9,0.3,4.8
2018-12-21,-1.3,8.1,6.8
2018-12-22,3.7,12.4,0.4
2018-12-23,2.0,10.6,0.1
2018-12-24,2.0,14.6,0.1
2018-12-25,-1.6,12.4,0.0
2018-12-26,-1.8,8.9,0.1
2018-12-27,1.7,11.1,0.0
2018-12-28,1.3,9.5,0.0
2018-12-29,1.2,13.6,0.0
2018-12-30,-0.2,13.9,0.1
2018-12-31,0.4,14.8,0.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2019-01-01,-1.6,10.0,0.1
2019-01-02,0.1,9.7,0.0
2019-01-03,-4.0,4.8,0.0
2019-01-04,-6.4,5.5,0.0
2019-01-05,-1.3,7.3,0.0
2019-01-06,-0.3,12.7,0.1
2019-01-07,-2.3,10.5,0.1
2019-01-08,-1.9,6.6,0.0
2019-01-09,-1.5,5.4,0.1
2019-01-10,-5.8,4.1,0.0
2019-01-11,-6.2,4.1,0.0
2019-01-12,-6.7,11.4,0.0
2019-01-13,-1.0,11.6,0.0
2019-01-14,0.0,10.6,0.0
2019-01-15,-0.5,9.5,0.0
2019-01-16,1.9,6.9,4.6
2019-01-17,3.6,5.4,43.4
2019-01-18,-1.4,6.0,0.0
2019-01-19,-0.6,1.5,0.1
2019-01-20,-1.5,1.7,0.0
2019-01-21,-1.1,2.4,0.0
2019-01-22,-4.0,2.2,0.0
2019-01-23,-4.8,0.4,0.1
2019-01-24,-2.9,2.4,3.2
2019-01-25,-4.5,3.5,0.2
2019-01-26,-5.6,9.9,0.0
2019-01-27,-0.8,6.0,0.7
2019-01-28,-0.9,5.8,0.0
2019-01-29,-3.3,7.4,0.0
2019-01-30,-4.8,0.1,2.2
2019-01-31,-8.1,0.1,1.0
2019-02-01,-2.5,7.1,78.0
2019-02-02,-0.2,6.6,22.5
2019-02-03,-0.2,2.7,8.8
2019-02-04,-1.4,5.4,0.3
2019-02-05,-1.7,7.0,0.0
2019-02-06,-1.7,9.7,0.1
2019-02-07,-4.1,10.0,0.0
2019-02-08,-2.9,10.2,0.0
2019-02-09,-0.6,7.8,1.9
2019-02-10,5.4,7.1,17.0
2019-02-11,1.9,7.0,0.0
2019-02-12,-0.3,12.9,0.0
2019-02-13,-2.8,11.0,0.0
2019-02-14,-2.3,17.4,0.1
2019-02-15,-1.5,17.2,0.0
2019-02-16,-2.0,16.5,0.1
2019-02-17,-0.5,15.7,0.1
2019-02-18,-1.8,12.0,0.0
2019-02-19,-1.1,9.2,0.1
2019-02-20,-1.5,12.9,0.0
2019-02-21,-1.4,15.8,0.1
2019-02-22,-1.1,17.8,0.1
2019-02-23,-0.5,9.3,0.0
2019-02-24,-1.2,8.2,0.0
2019-02-25,-2.4,15.4,0.0
2019-02-26,1.3,20.0,0.0
2019-02-27,1.5,21.1,0.0
2019-02-28,2.7,11.0,0.0
2019-03-01,3.6,14.7,0.0
2019-03-02,1.1,13.7,0.0
2019-03-03,-1.7,14.0,0.1
2019-03-04,2.3,8.1,2.4
2019-03-05,0.1,13.6,0.1
2019-03-06,3.1,10.6,0.8
2019-03-07,7.1,9.9,28.2
2019-03-08,4.8,10.5,0.0
2019-03-09,4.5,11.9,0.0
2019-03-10,4.3,11.3,0.4
2019-03-11,2.6,13.2,0.1
2019-03-12,-0.3,11.7,0.0
2019-03-13,1.4,11.7,0.0
2019-03-14,-2.1,12.7,0.0
2019-03-15,1.7,16.0,0.0
2019-03-16,4.9,14.8,0.0
2019-03-17,6.7,8.6,0.7
2019-03-18,2.7,10.2,12.4
2019-03-19,1.5,6.7,0.0
2019-03-20,2.4,8.2,0.0
2019-03-21,2.5,9.8,0.0
2019-03-22,2.3,15.3,0.0
2019-03-23,1.2,19.0,0.0
2019-03-24,2.1,20.4,0.0
2019-03-25,3.3,14.0,0.0
2019-03-26,1.8,8.2,0.2
2019-03-27,2.5,9.2,0.0
2019-03-28,3.3,10.0,0.0
2019-03-29,3.3,12.5,0.0
2019-03-30,0.2,17.6,0.0
2019-03-31,0.6,18.7,0.1
2019-04-01,1.0,18.1,0.0
2019-04-02,2.9,17.5,0.0
2019-04-03,5.1,8.0,30.5
2019-04-04,0.5,7.6,67.7
2019-04-05,-0.6,11.1,0.2
2019-04-06,2.6,13.3,0.0
2019-04-07,0.7,7.7,3.0
2019-04-08,-0.2,13.0,0.0
2019-04-09,0.9,14.6,0.2
2019-04-10,2.4,12.8,6.7
2019-04-11,3.8,8.4,4.3
2019-04-12,4.2,10.3,1.1
2019-04-13,4.3,12.4,5.7
2019-04-14,3.8,5.2,2.5
2019-04-15,2.5,11.3,0.0
2019-04-16,0.3,13.5,0.1
2019-04-17,1.7,15.6,0.0
2019-04-18,2.5,18.0,0.1
2019-04-19,4.4,15.7,0.0
2019-04-20,4.6,17.4,0.0
2019-04-21,6.2,16.7,0.1
2019-04-22,8.7,16.0,8.0
2019-04-23,8.3,11.2,52.6
2019-04-24,9.3,10.9,31.8
2019-04-25,7.8,15.3,2.2
2019-04-26,4.4,13.2,9.8
2019-04-27,2.5,16.7,0.0
2019-04-28,3.4,14.2,0.0
2019-04-29,1.2,11.1,2.1
2019-04-30,1.2,17.0,0.0
2019-05-01,4.3,17.4,0.3
2019-05-02,3.5,11.1,3.9
2019-05-03,7.0,13.2,10.5
2019-05-04,5.3,15.1,13.6
2019-05-05,1.0,4.7,25.5
2019-05-06,0.9,11.9,0.0
2019-05-07,0.7,12.3,0.1
2019-05-08,7.1,9.4,14.9
2019-05-09,5.7,18.1,5.6
2019-05-10,6.2,18.3,0.0
2019-05-11,5.4,12.8,3.1
2019-05-12,5.2,10.4,5.3
2019-05-13,8.1,12.9,0.0
2019-05-14,6.2,15.1,0.0
2019-05-15,3.2,8.3,3.5
2019-05-16,2.2,15.7,0.3
2019-05-17,3.2,15.6,10.2
2019-05-18,7.5,9.6,4.9
2019-05-19,8.0,12.2,20.3
2019-05-20,8.0,11.6,7.1
2019-05-21,7.7,16.6,0.0
2019-05-22,7.2,16.0,0.0
2019-05-23,6.6,20.0,2.7
2019-05-24,6.2,21.1,0.1
2019-05-25,7.5,21.2,0.1
2019-05-26,7.6,14.2,0.7
2019-05-27,10.5,12.9,7.0
2019-05-28,8.8,17.7,10.0
2019-05-29,7.0,13.0,5.3
2019-05-30,6.4,20.5,0.0
2019-05-31,5.9,20.7,0.1
2019-06-01,8.2,23.8,0.1
2019-06-02,9.4,26.3,0.1
2019-06-03,9.9,25.9,0.0
2019-06-04,11.1,25.5,0.0
2019-06-05,10.6,24.1,0.0
2019-06-06,8.7,18.1,0.8
2019-06-07,7.2,23.3,0.1
2019-06-08,9.9,23.4,0.0
2019-06-09,9.0,22.7,0.7
2019-06-10,13.8,27.1,0.0
2019-06-11,16.2,24.8,0.0
2019-06-12,7.8,21.7,0.2
2019-06-13,5.7,22.9,0.0
2019-06-14,9.0,27.8,0.5
2019-06-15,13.2,22.8,0.1
2019-06-16,11.1,25.7,0.1
2019-06-17,9.7,26.9,2.8
2019-06-18,11.9,27.4,4.9
2019-06-19,12.7,25.5,0.1
2019-06-20,10.7,23.9,0.0
2019-06-21,11.8,26.3,0.0
2019-06-22,12.1,24.4,11.0
2019-06-23,11.3,26.0,0.0
2019-06-24,13.5,29.0,0.0
2019-06-25,15.4,29.6,0.1
2019-06-26,15.6,31.0,0.1
2019-06-27,16.7,34.2,0.1
2019-06-28,18.7,33.1,0.0
2019-06-29,19.1,29.2,0.1
2019-06-30,16.9,31.4,0.0
2019-07-01,16.8,30.4,0.1
2019-07-02,16.7,30.6,0.0
2019-07-03,15.5,30.6,1.4
2019-07-04,15.1,27.2,0.3
2019-07-05,16.3,28.8,0.1
2019-07-06,15.6,26.3,0.0
2019-07-07,17.7,26.1,0.0
2019-07-08,16.1,28.8,0.0
2019-07-09,15.3,27.3,11.5
2019-07-10,14.3,24.7,0.1
2019-07-11,14.3,23.6,0.0
2019-07-12,15.1,26.9,0.0
2019-07-13,13.7,26.2,0.1
2019-07-14,13.1,24.6,12.4
2019-07-15,12.9,15.5,12.2
2019-07-16,12.5,24.8,0.0
2019-07-17,11.2,25.6,0.1
2019-07-18,12.2,24.8,0.8
2019-07-19,13.4,26.4,6.7
2019-07-20,12.6,26.4,0.0
2019-07-21,13.9,27.2,0.0
2019-07-22,13.4,30.1,0.1
2019-07-23,16.3,30.8,0.5
2019-07-24,17.7,32.4,0.1
2019-07-25,17.9,32.7,0.0
2019-07-26,16.0,29.6,0.0
2019-07-27,14.1,24.6,3.7
2019-07-28,13.5,24.8,12.5
2019-07-29,12.9,25.7,0.1
2019-07-30,12.6,27.3,0.1
2019-07-31,14.2,25.2,0.0
2019-08-01,13.4,28.3,0.1
2019-08-02,13.0,26.0,0.1
2019-08-03,11.4,27.1,0.1
2019-08-04,11.6,28.6,0.0
2019-08-05,13.4,28.1,0.0
2019-08-06,13.7,25.5,0.0
2019-08-07,14.8,25.0,2.0
2019-08-08,16.4,27.6,0.1
2019-08-09,14.9,29.3,0.0
2019-08-10,16.2,28.0,0.1
2019-08-11,15.3,30.1,0.0
2019-08-12,17.2,26.8,0.2
2019-08-13,13.8,26.8,0.0
2019-08-14,11.3,24.9,0.1
2019-08-15,10.6,25.2,0.1
2019-08-16,11.8,24.9,0.1
2019-08-17,13.2,26.2,0.0
2019-08-18,13.7,26.1,0.1
2019-08-19,12.7,27.4,0.1
2019-08-20,14.3,29.1,0.0
2019-08-21,13.6,28.8,0.0
2019-08-22,14.7,25.7,0.0
2019-08-23,14.3,24.9,0.0
2019-08-24,15.5,24.5,0.2
2019-08-25,14.0,25.5,12.3
2019-08-26,13.5,27.6,27.9
2019-08-27,13.4,28.8,3.2
2019-08-28,15.3,21.0,6.8
2019-08-29,14.2,27.5,3.5
2019-08-30,14.7,28.1,1.2
2019-08-31,14.5,26.2,0.8
2019-09-01,14.3,25.6,0.7
2019-09-02,13.9,25.1,0.2
2019-09-03,12.4,24.4,0.0
2019-09-04,10.7,25.3,0.1
2019-09-05,12.6,22.9,1.5
2019-09-06,10.6,17.2,0.3
2019-09-07,9.3,21.1,1.2
2019-09-08,5.9,18.3,18.7
2019-09-09,4.7,19.2,0.1
2019-09-10,9.3,18.0,0.1
2019-09-11,9.4,23.2,0.1
2019-09-12,9.9,25.1,0.1
2019-09-13,10.5,26.1,0.1
2019-09-14,10.4,25.9,0.1
2019-09-15,10.8,26.1,0.1
2019-09-16,12.1,26.1,0.1
2019-09-17,12.2,23.9,0.1
2019-09-18,11.5,24.1,8.1
2019-09-19,11.1,19.3,0.5
2019-09-20,9.0,18.2,0.0
