PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2019-09-21,7.7,19.7,0.3
2019-09-22,10.1,12.2,22.2
2019-09-23,7.6,19.7,4.7
2019-09-24,7.1,21.9,0.1
2019-09-25,11.2,21.1,0.1
2019-09-26,10.0,22.7,0.1
2019-09-27,9.5,19.9,0.1
2019-09-28,10.3,20.4,0.0
2019-09-29,10.0,19.4,0.1
2019-09-30,10.5,22.3,0.1
2019-10-01,9.7,21.4,1.1
2019-10-02,9.9,20.6,27.6
2019-10-03,5.1,16.6,0.1
2019-10-04,4.8,13.8,0.1
2019-10-05,5.4,19.9,0.1
2019-10-06,5.1,19.2,0.7
2019-10-07,5.6,14.9,7.9
2019-10-08,4.0,19.2,0.0
2019-10-09,8.4,14.3,5.6
2019-10-10,7.1,19.1,0.0
2019-10-11,3.6,18.9,0.0
2019-10-12,7.6,18.8,0.1
2019-10-13,11.6,15.1,0.4
2019-10-14,12.0,19.2,6.1
2019-10-15,9.8,14.9,58.3
2019-10-16,6.7,16.7,0.1
2019-10-17,9.3,12.2,2.3
2019-10-18,10.6,12.5,7.3
2019-10-19,11.7,13.5,47.2
2019-10-20,12.6,15.5,53.8
2019-10-21,13.3,16.2,70.1
2019-10-22,12.8,17.5,0.0
2019-10-23,10.6,18.5,1.0
2019-10-24,10.5,13.0,51.3
2019-10-25,9.5,17.2,0.5
2019-10-26,8.1,19.7,0.0
2019-10-27,7.1,23.1,0.1
2019-10-28,8.6,17.0,0.2
2019-10-29,11.4,17.4,2.8
2019-10-30,10.5,16.5,0.0
2019-10-31,8.3,12.9,0.0
2019-11-01,7.7,11.8,1.5
2019-11-02,7.6,9.7,15.1
2019-11-03,7.2,11.7,78.4
2019-11-04,3.7,13.5,14.2
2019-11-05,8.1,12.8,16.2
2019-11-06,2.4,8.8,5.5
2019-11-07,1.6,8.6,47.1
2019-11-08,3.6,10.1,22.9
2019-11-09,1.8,10.4,0.1
2019-11-10,1.8,8.3,0.1
2019-11-11,3.0,5.6,29.6
2019-11-12,2.9,6.8,5.6
2019-11-13,-1.8,10.1,0.0
2019-11-14,-1.6,7.5,15.6
2019-11-15,2.0,8.0,45.9
2019-11-16,0.9,8.4,13.6
2019-11-17,-0.2,3.3,30.4
2019-11-18,-0.1,4.3,22.4
2019-11-19,-0.3,3.8,74.7
2019-11-20,3.1,7.7,2.5
2019-11-21,3.5,6.8,4.2
2019-11-22,4.2,7.7,25.8
2019-11-23,6.1,8.7,108.0
2019-11-24,7.3,9.3,8.3
2019-11-25,5.2,13.7,0.5
2019-11-26,4.9,12.4,0.5
2019-11-27,6.4,9.9,57.6
2019-11-28,4.1,11.5,0.1
2019-11-29,1.5,14.3,0.1
2019-11-30,-0.4,14.2,0.1
2019-12-01,2.4,4.6,59.7
2019-12-02,2.0,6.0,25.2
2019-12-03,2.2,7.2,0.0
2019-12-04,-1.2,4.7,0.0
2019-12-05,-2.3,5.2,0.0
2019-12-06,0.2,4.7,4.4
2019-12-07,4.3,10.7,0.0
2019-12-08,4.0,9.7,1.0
2019-12-09,-0.5,11.1,0.0
2019-12-10,-1.6,8.8,0.0
2019-12-11,-3.3,6.4,0.7
2019-12-12,-2.7,3.1,7.4
2019-12-13,-1.7,3.2,16.7
2019-12-14,-2.8,12.1,0.6
2019-12-15,5.8,10.5,2.7
2019-12-16,4.0,8.5,3.1
2019-12-17,4.5,7.1,34.7
2019-12-18,5.5,9.2,1.4
2019-12-19,6.1,8.3,6.1
2019-12-20,7.9,9.8,107.7
2019-12-21,7.0,10.5,30.2
2019-12-22,4.2,11.2,22.8
2019-12-23,2.9,10.2,0.0
2019-12-24,-0.5,12.4,0.1
2019-12-25,0.7,14.8,0.0
2019-12-26,-1.5,11.7,0.1
2019-12-27,-1.6,9.9,0.1
2019-12-28,-2.6,7.5,0.1
2019-12-29,-2.9,6.2,0.1
2019-12-30,-3.2,4.2,0.0
2019-12-31,-2.9,11.2,0.1
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2020-01-01,-0.6,13.0,0.1
2020-01-02,-1.7,10.1,0.1
2020-01-03,3.5,8.2,0.0
2020-01-04,0.5,13.0,0.0
2020-01-05,-0.7,13.4,0.1
2020-01-06,-2.5,8.6,0.1
2020-01-07,-0.9,7.3,0.1
2020-01-08,-2.7,11.0,0.0
2020-01-09,-0.3,10.5,0.1
2020-01-10,4.1,7.5,0.2
2020-01-11,-0.3,10.0,0.1
2020-01-12,-2.7,10.0,0.0
2020-01-13,-4.5,8.4,1.6
2020-01-14,2.6,6.0,8.2
2020-01-15,3.1,6.7,4.4
2020-01-16,2.0,5.5,4.0
2020-01-17,-0.3,5.9,43.0
2020-01-18,-1.9,4.6,10.0
2020-01-19,-1.3,2.9,1.0
2020-01-20,0.8,2.8,0.0
2020-01-21,-2.0,3.6,0.0
2020-01-22,-2.3,12.0,0.1
2020-01-23,-1.6,10.8,0.1
2020-01-24,-2.0,6.7,2.0
2020-01-25,-0.3,1.8,6.9
2020-01-26,1.2,5.0,0.1
2020-01-27,2.8,7.9,4.2
2020-01-28,0.9,10.3,10.0
2020-01-29,0.0,12.2,0.1
2020-01-30,-0.6,7.9,0.1
2020-01-31,5.0,10.0,1.8
2020-02-01,7.9,8.9,7.0
2020-02-02,6.2,10.5,0.1
2020-02-03,6.4,17.9,0.1
2020-02-04,3.4,12.0,0.1
2020-02-05,-0.4,7.9,0.0
2020-02-06,-3.0,10.5,0.0
2020-02-07,-2.1,9.3,0.0
2020-02-08,-2.7,9.7,0.0
2020-02-09,-0.7,7.6,3.1
2020-02-10,5.2,10.9,5.5
2020-02-11,5.2,15.5,0.1
2020-02-12,-0.8,13.2,0.0
2020-02-13,-1.8,9.5,3.6
2020-02-14,0.7,14.0,0.1
2020-02-15,-1.4,14.4,0.1
2020-02-16,0.6,9.6,1.2
2020-02-17,6.7,7.5,10.0
2020-02-18,0.6,13.2,0.8
2020-02-19,-1.4,11.8,0.1
2020-02-20,-2.1,12.0,0.1
2020-02-21,-1.0,14.7,0.0
2020-02-22,-0.6,15.4,0.1
2020-02-23,4.3,7.8,0.1
2020-02-24,5.5,15.5,0.0
2020-02-25,5.7,9.4,0.5
2020-02-26,0.5,10.7,0.1
2020-02-27,-3.5,6.6,1.5
2020-02-28,0.1,11.8,0.0
2020-02-29,0.1,7.3,11.9
2020-03-01,2.2,6.6,20.6
2020-03-02,2.3,8.2,84.5
2020-03-03,0.4,10.6,6.0
2020-03-04,-1.4,10.7,0.1
2020-03-05,0.1,4.6,26.5
2020-03-06,-0.9,9.2,9.2
2020-03-07,-1.1,10.5,0.0
2020-03-08,-2.3,12.3,0.1
2020-03-09,-0.7,2.5,14.5
2020-03-10,-1.2,11.1,5.6
2020-03-11,1.5,15.9,0.0
2020-03-12,7.0,9.9,0.5
2020-03-13,5.9,11.1,0.8
2020-03-14,3.1,12.9,0.0
2020-03-15,2.3,10.3,0.0
2020-03-16,0.3,13.0,0.0
2020-03-17,-1.5,16.7,0.0
2020-03-18,0.3,16.8,0.1
2020-03-19,1.5,18.5,0.1
2020-03-20,1.6,13.8,0.0
2020-03-21,0.8,15.4,0.0
2020-03-22,3.1,12.0,0.0
2020-03-23,-3.0,4.6,0.0
2020-03-24,-5.4,5.9,0.0
2020-03-25,-1.9,2.5,0.0
2020-03-26,-2.1,1.1,0.7
2020-03-27,1.3,5.3,0.8
2020-03-28,2.6,14.5,0.0
2020-03-29,1.4,15.8,0.8
2020-03-30,1.7,13.8,4.1
2020-03-31,0.2,6.5,0.1
2020-04-01,-2.6,7.5,0.0
2020-04-02,-3.9,12.6,0.1
2020-04-03,-3.0,13.2,0.0
2020-04-04,-0.4,15.2,0.0
2020-04-05,1.1,14.5,0.0
2020-04-06,3.5,15.2,0.0
2020-04-07,3.9,17.8,0.0
2020-04-08,2.6,17.9,0.0
2020-04-09,1.2,19.1,0.0
2020-04-10,1.2,20.7,0.0
2020-04-11,3.0,20.2,0.0
2020-04-12,2.5,18.2,0.0
2020-04-13,8.4,16.7,0.0
2020-04-14,5.3,19.2,0.0
2020-04-15,2.6,15.0,0.0
2020-04-16,0.9,18.3,0.0
2020-04-17,2.3,19.0,0.0
2020-04-18,5.4,19.0,0.0
2020-04-19,6.5,21.0,4.7
2020-04-20,7.6,11.6,14.9
2020-04-21,6.5,7.5,3.3
2020-04-22,6.6,14.1,0.0
2020-04-23,4.2,17.9,0.0
2020-04-24,3.2,19.8,0.0
2020-04-25,6.9,16.8,0.0
2020-04-26,4.3,17.3,0.0
2020-04-27,7.8,14.1,0.0
2020-04-28,9.2,12.3,14.6
2020-04-29,5.9,17.3,1.0
2020-04-30,6.4,12.3,4.8
2020-05-01,7.2,13.3,0.1
2020-05-02,7.5,21.2,0.0
2020-05-03,6.2,20.2,0.0
2020-05-04,7.3,20.8,0.0
2020-05-05,7.4,15.3,0.1
2020-05-06,8.2,21.5,0.1
2020-05-07,6.1,22.3,0.0
2020-05-08,7.5,21.9,0.0
2020-05-09,7.2,20.9,0.0
2020-05-10,9.5,21.9,3.5
2020-05-11,8.7,11.2,60.7
2020-05-12,9.4,14.7,1.1
2020-05-13,9.8,17.5,2.2
2020-05-14,10.7,19.8,9.4
2020-05-15,8.6,13.0,51.1
2020-05-16,6.9,18.4,12.5
2020-05-17,11.6,20.5,0.0
2020-05-18,11.6,21.0,0.0
2020-05-19,11.7,17.8,5.9
2020-05-20,11.4,23.2,0.1
2020-05-21,10.3,23.6,0.1
2020-05-22,10.4,23.5,0.0
2020-05-23,11.2,20.3,2.0
2020-05-24,9.6,22.0,0.0
2020-05-25,8.4,22.3,0.0
2020-05-26,8.2,21.8,0.1
2020-05-27,9.2,20.2,0.0
2020-05-28,7.3,20.6,0.1
2020-05-29,6.6,17.1,1.1
2020-05-30,5.8,18.5,0.3
2020-05-31,9.6,18.8,1.9
2020-06-01,8.3,21.8,0.0
2020-06-02,9.6,22.1,0.1
2020-06-03,9.2,18.4,0.3
2020-06-04,11.0,13.2,44.6
2020-06-05,10.0,21.0,3.5
2020-06-06,8.5,20.4,0.7
2020-06-07,12.5,14.3,45.8
2020-06-08,10.0,20.3,3.3
2020-06-09,8.9,17.8,1.7
2020-06-10,7.1,16.1,9.6
2020-06-11,8.9,15.2,2.1
2020-06-12,8.4,20.3,0.0
2020-06-13,9.6,20.7,25.8
2020-06-14,11.2,21.9,1.4
2020-06-15,10.2,24.0,0.8
2020-06-16,12.4,20.9,8.9
2020-06-17,13.2,20.0,4.5
2020-06-18,11.9,18.6,0.0
2020-06-19,9.5,19.9,0.5
2020-06-20,8.5,23.7,0.1
2020-06-21,11.0,24.4,0.0
2020-06-22,9.8,26.8,0.1
2020-06-23,13.0,27.3,0.0
2020-06-24,12.4,27.3,0.0
2020-06-25,13.8,25.4,0.0
2020-06-26,12.9,25.7,0.0
2020-06-27,10.5,26.5,0.1
2020-06-28,12.2,27.0,0.0
2020-06-29,14.9,24.2,0.0
2020-06-30,14.6,26.5,0.1
2020-07-01,13.5,25.1,1.1
2020-07-02,13.1,27.6,0.1
2020-07-03,13.0,26.4,23.9
2020-07-04,12.8,24.7,0.1
2020-07-05,12.6,27.6,0.0
2020-07-06,14.0,29.0,0.1
2020-07-07,12.0,22.6,0.1
2020-07-08,10.1,25.7,0.1
2020-07-09,12.3,27.4,0.1
2020-07-10,12.9,27.3,0.0
2020-07-11,14.5,24.9,0.0
2020-07-12,14.5,24.0,0.1
2020-07-13,12.1,23.3,0.1
2020-07-14,10.9,22.4,0.1
2020-07-15,11.7,20.2,9.1
2020-07-16,10.6,23.7,1.8
2020-07-17,11.5,25.4,0.1
2020-07-18,12.7,22.6,0.0
2020-07-19,10.8,25.2,0.0
2020-07-20,11.8,25.7,0.1
2020-07-21,13.2,26.9,0.1
2020-07-22,16.0,29.3,1.0
2020-07-23,15.0,28.5,0.1
2020-07-24,11.6,20.4,6.7
2020-07-25,9.9,26.8,0.1
2020-07-26,12.6,25.3,0.1
2020-07-27,13.9,28.2,0.1
2020-07-28,16.2,29.1,0.0
2020-07-29,16.2,29.4,0.1
2020-07-30,16.7,31.4,0.0
2020-07-31,18.0,31.3,0.1
2020-08-01,16.7,34.0,2.1
2020-08-02,16.2,30.6,0.5
2020-08-03,12.4,19.9,24.6
2020-08-04,10.3,20.5,0.1
2020-08-05,9.0,23.9,0.1
2020-08-06,11.5,25.9,0.0
2020-08-07,14.6,27.1,0.1
2020-08-08,15.5,28.6,0.0
2020-08-09,13.4,30.4,0.1
2020-08-10,15.5,30.9,2.6
2020-08-11,16.1,29.3,2.1
2020-08-12,14.5,30.0,0.6
2020-08-13,15.0,26.6,0.0
2020-08-14,14.0,28.7,0.1
2020-08-15,15.1,28.4,16.8
2020-08-16,13.4,27.5,0.1
2020-08-17,12.4,23.9,0.1
2020-08-18,14.1,25.5,0.6
2020-08-19,12.9,26.8,0.1
2020-08-20,13.1,28.2,0.1
2020-08-21,13.9,30.0,0.1
2020-08-22,13.5,27.5,0.0
2020-08-23,13.5,27.3,0.1
2020-08-24,15.1,24.3,7.8
2020-08-25,14.0,25.9,0.0
2020-08-26,13.8,25.8,0.1
2020-08-27,13.5,27.5,0.1
2020-08-28,16.6,24.1,0.0
2020-08-29,14.2,19.6,89.7
2020-08-30,13.1,18.9,7.3
2020-08-31,9.5,21.0,8.0
2020-09-01,9.2,21.7,0.1
2020-09-02,8.9,18.4,13.6
2020-09-03,10.4,22.8,0.2
2020-09-04,10.3,25.8,0.0
2020-09-05,11.3,25.7,0.0
2020-09-06,10.5,22.6,0.1
2020-09-07,14.2,21.0,3.8
2020-09-08,12.1,22.4,0.1
2020-09-09,10.6,26.2,0.1
2020-09-10,13.1,24.9,0.1
2020-09-11,14.4,23.2,0.0
2020-09-12,13.9,24.7,0.0
2020-09-13,12.9,25.5,0.0
2020-09-14,13.6,24.7,0.1
2020-09-15,12.0,23.4,0.0
2020-09-16,11.9,25.3,0.1
2020-09-17,12.4,25.7,0.1
2020-09-18,12.4,25.2,0.1
2020-09-19,11.8,23.5,0.0
2020-09-20,13.1,21.9,3.0
2020-09-21,12.8,19.0,8.8
2020-09-22,13.0,19.2,6.0
2020-09-23,12.5,19.5,0.3
2020-09-24,13.5,20.1,60.8
2020-09-25,3.3,14.2,22.1
2020-09-26,1.9,15.2,0.1
2020-09-27,0.2,14.5,0.1
2020-09-28,2.1,15.6,0.1
2020-09-29,5.8,17.2,0.0
2020-09-30,7.6,18.7,0.1
2020-10-01,12.0,15.8,57.1
2020-10-02,12.5,15.4,135.2
2020-10-03,8.0,15.1,65.0
2020-10-04,9.0,11.5,24.2
2020-10-05,8.4,13.8,2.5
2020-10-06,8.1,13.5,0.4
2020-10-07,5.1,17.6,0.0
2020-10-08,4.2,19.9,0.1
2020-10-09,4.5,17.2,0.1
2020-10-10,7.9,16.9,6.7
2020-10-11,4.7,9.4,17.1
2020-10-12,0.2,11.5,0.1
2020-10-13,-0.6,13.6,0.1
2020-10-14,4.5,11.8,11.0
2020-10-15,5.0,7.6,5.1
2020-10-16,2.3,12.0,0.0
2020-10-17,1.5,14.9,0.0
2020-10-18,3.4,12.9,0.4
2020-10-19,3.6,14.4,0.1
2020-10-20,2.9,8.9,0.6
2020-10-21,5.4,13.6,0.0
2020-10-22,7.9,12.5,1.9
2020-10-23,12.3,14.4,14.5
2020-10-24,7.4,16.9,2.0
2020-10-25,7.0,13.3,11.0
2020-10-26,8.1,11.5,121.9
2020-10-27,3.1,13.0,5.7
2020-10-28,2.4,14.9,0.0
2020-10-29,5.7,16.6,0.1
2020-10-30,6.1,19.3,0.1
2020-10-31,5.5,19.3,0.1
2020-11-01,10.5,13.4,0.0
2020-11-02,10.6,12.6,1.0
2020-11-03,10.6,13.2,4.0
2020-11-04,8.4,14.4,4.9
2020-11-05,6.8,14.8,0.0
2020-11-06,5.5,14.9,0.1
2020-11-07,3.3,17.9,0.1
2020-11-08,5.0,16.4,0.1
2020-11-09,4.8,17.4,0.1
2020-11-10,3.6,15.5,0.1
2020-11-11,2.5,13.9,0.1
2020-11-12,6.7,13.0,0.1
2020-11-13,7.0,8.7,4.6
2020-11-14,6.8,10.5,0.1
2020-11-15,6.0,11.3,6.8
2020-11-16,4.8,9.7,12.7
2020-11-17,2.9,12.1,0.1
2020-11-18,1.7,14.8,0.1
2020-11-19,2.5,14.9,0.1
2020-11-20,3.0,8.2,17.6
2020-11-21,2.3,4.8,0.0
2020-11-22,-2.2,8.0,0.0
2020-11-23,-3.2,11.7,0.0
2020-11-24,-0.4,8.7,0.0
2020-11-25,-2.0,11.0,0.1
2020-11-26,-1.2,11.4,0.1
2020-11-27,2.0,7.7,1.3
2020-11-28,3.0,6.3,0.6
2020-11-29,3.9,7.7,0.1
2020-11-30,0.9,8.4,0.0
2020-12-01,-0.6,2.8,1.4
2020-12-02,-2.0,-0.4,1.6
2020-12-03,-2.1,5.3,15.5
2020-12-04,0.3,6.5,96.8
2020-12-05,-0.3,6.3,37.1
2020-12-06,1.1,5.0,17.3
2020-12-07,-0.3,4.1,16.2
2020-12-08,-0.6,1.0,7.1
2020-12-09,-0.3,0.3,6.4
2020-12-10,-1.5,2.6,10.3
2020-12-11,-3.1,2.0,8.3
2020-12-12,-0.7,2.4,9.7
2020-12-13,-2.0,8.6,8.5
2020-12-14,-1.2,10.6,0.3
2020-12-15,0.9,7.1,0.0
2020-12-16,2.2,4.3,4.0
2020-12-17,3.1,4.3,3.0
2020-12-18,3.6,5.1,7.2
2020-12-19,3.6,6.2,15.9
2020-12-20,3.1,5.3,21.2
2020-12-21,2.4,7.4,1.2
2020-12-22,5.5,9.8,1.1
2020-12-23,8.1,9.4,6.0
2020-12-24,5.0,8.9,15.3
2020-12-25,-1.0,4.6,11.5
2020-12-26,-1.5,2.7,11.0
2020-12-27,-4.3,4.2,8.4
2020-12-28,-2.9,2.5,23.3
2020-12-29,-0.3,4.9,34.1
2020-12-30,-1.3,1.4,5.4
2020-12-31,-2.7,2.7,6.0
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2021-01-01,-1.0,1.1,8.4
2021-01-02,-0.9,2.5,8.8
2021-01-03,-0.1,4.7,27.2
2021-01-04,-1.0,2.2,9.8
2021-01-05,-1.6,0.0,4.1
2021-01-06,-1.6,4.4,4.9
2021-01-07,-2.0,-0.1,1.7
2021-01-08,-4.9,-0.8,2.0
2021-01-09,-4.4,0.1,3.1
2021-01-10,-3.7,-1.2,0.4
2021-01-11,-7.2,0.7,8.9
2021-01-12,-8.1,6.2,1.2
2021-01-13,-3.6,10.1,1.7
2021-01-14,-1.4,12.5,0.8
2021-01-15,-1.1,3.2,0.6
2021-01-16,-4.4,5.1,0.0
2021-01-17,-2.3,7.9,1.1
2021-01-18,-4.2,7.4,0.1
2021-01-19,-3.3,4.7,3.6
2021-01-20,1.5,6.0,21.4
2021-01-21,1.1,7.4,59.1
2021-01-22,2.1,8.0,142.8
2021-01-23,-0.3,6.4,6.8
2021-01-24,-2.8,6.1,0.0
2021-01-25,-1.9,5.4,0.0
2021-01-26,-2.8,5.4,0.0
2021-01-27,-4.9,6.4,0.0
2021-01-28,-1.5,5.2,0.1
2021-01-29,4.3,13.0,0.0
2021-01-30,0.8,8.6,19.1
2021-01-31,-0.5,6.9,0.1
2021-02-01,-0.4,7.9,0.1
2021-02-02,0.8,10.7,0.0
2021-02-03,5.7,8.3,11.9
2021-02-04,6.5,9.4,2.1
2021-02-05,5.9,10.7,0.0
2021-02-06,4.5,8.5,0.5
2021-02-07,3.8,7.9,22.2
2021-02-08,-1.0,6.7,4.3
2021-02-09,4.1,6.7,22.7
2021-02-10,0.4,7.3,40.9
2021-02-11,-0.7,11.9,0.0
2021-02-12,-4.0,1.8,0.1
2021-02-13,-6.2,-3.1,2.2
2021-02-14,-7.2,0.7,0.0
2021-02-15,-8.4,2.4,0.0
2021-02-16,0.3,5.7,3.2
2021-02-17,5.4,9.4,2.8
2021-02-18,4.4,6.7,2.8
2021-02-19,5.9,7.6,1.4
2021-02-20,2.9,9.7,0.4
2021-02-21,0.0,12.4,0.0
2021-02-22,0.8,11.0,0.0
2021-02-23,1.0,18.7,0.1
2021-02-24,2.0,19.2,0.1
2021-02-25,2.0,20.0,0.1
2021-02-26,1.3,18.7,0.0
2021-02-27,2.2,15.2,0.0
2021-02-28,0.7,10.0,0.0
2021-03-01,-1.6,11.9,0.0
2021-03-02,-2.7,14.0,0.1
2021-03-03,-0.4,15.3,0.0
2021-03-04,1.4,9.3,0.2
2021-03-05,2.8,7.7,6.1
2021-03-06,1.1,7.7,0.1
2021-03-07,-2.0,11.8,0.0
2021-03-08,-0.7,11.0,0.1
2021-03-09,-0.1,7.6,0.0
2021-03-10,0.5,11.2,0.0
2021-03-11,1.3,7.7,4.4
2021-03-12,1.8,11.4,0.7
2021-03-13,-0.8,10.4,0.1
2021-03-14,1.0,9.0,0.0
2021-03-15,-2.3,11.6,0.0
2021-03-16,0.0,9.6,0.0
2021-03-17,-2.5,10.5,0.0
2021-03-18,-3.0,6.2,0.2
2021-03-19,-4.4,6.1,0.2
2021-03-20,-2.9,5.2,0.0
2021-03-21,-2.9,5.5,0.0
2021-03-22,-3.1,12.0,0.0
2021-03-23,-2.3,11.4,0.0
2021-03-24,-0.5,14.0,0.0
2021-03-25,-1.4,15.1,0.1
2021-03-26,1.9,13.6,0.0
2021-03-27,5.2,7.9,2.4
2021-03-28,4.1,14.5,0.0
2021-03-29,1.9,19.2,0.1
2021-03-30,3.8,23.1,0.0
2021-03-31,6.3,22.1,0.0
2021-04-01,5.8,20.5,0.0
2021-04-02,5.4,18.6,0.0
2021-04-03,4.5,17.4,0.0
2021-04-04,2.9,12.7,0.0
2021-04-05,-0.4,12.4,0.0
2021-04-06,-0.6,10.9,0.3
2021-04-07,-2.6,5.9,0.0
2021-04-08,-3.4,8.4,0.3
2021-04-09,2.4,8.9,3.5
2021-04-10,3.1,6.0,30.0
2021-04-11,2.8,6.7,42.7
2021-04-12,4.6,8.3,25.3
2021-04-13,0.4,8.6,0.1
2021-04-14,-1.9,7.9,1.1
2021-04-15,0.8,6.3,2.2
2021-04-16,1.4,7.0,0.7
2021-04-17,0.6,10.6,0.0
2021-04-18,0.1,10.3,0.1
2021-04-19,0.1,11.6,1.4
2021-04-20,0.0,11.6,0.6
2021-04-21,1.5,12.8,0.0
2021-04-22,2.1,14.8,0.0
2021-04-23,2.2,17.3,0.1
2021-04-24,2.4,19.6,0.0
2021-04-25,4.8,19.3,0.0
2021-04-26,6.2,14.4,5.1
2021-04-27,6.5,9.0,4.6
2021-04-28,7.7,12.5,6.5
2021-04-29,8.9,10.8,9.7
2021-04-30,8.4,14.3,6.1
2021-05-01,5.7,17.0,11.0
2021-05-02,8.1,12.5,6.2
2021-05-03,3.7,15.8,0.0
2021-05-04,2.4,14.1,0.0
2021-05-05,6.5,12.6,0.9
2021-05-06,5.3,14.8,1.4
2021-05-07,7.9,18.1,0.3
2021-05-08,4.6,19.1,0.0
2021-05-09,5.9,21.1,0.1
2021-05-10,9.4,20.2,0.0
2021-05-11,7.3,12.3,39.0
2021-05-12,5.4,16.9,0.2
2021-05-13,5.3,16.4,9.1
2021-05-14,4.1,12.4,19.7
2021-05-15,4.0,12.4,3.0
2021-05-16,10.5,11.8,5.8
2021-05-17,5.9,18.7,0.1
2021-05-18,3.8,17.5,0.1
2021-05-19,5.1,17.1,0.1
2021-05-20,3.2,19.3,0.1
2021-05-21,6.5,14.9,0.0
2021-05-22,9.9,13.9,0.0
2021-05-23,8.4,19.1,0.0
2021-05-24,7.6,10.6,26.0
2021-05-25,7.2,18.2,0.2
2021-05-26,4.9,18.7,0.1
2021-05-27,5.0,19.3,0.0
2021-05-28,7.4,23.3,0.1
2021-05-29,7.5,21.9,8.1
2021-05-30,9.2,19.4,0.2
2021-05-31,8.5,20.3,0.0
2021-06-01,7.3,22.5,0.1
2021-06-02,9.1,21.4,0.0
2021-06-03,8.4,23.7,0.0
2021-06-04,8.9,24.9,0.0
2021-06-05,13.9,20.6,0.0
2021-06-06,12.2,21.1,2.5
2021-06-07,12.2,20.6,0.8
2021-06-08,12.3,20.2,2.3
2021-06-09,11.5,23.1,6.3
2021-06-10,11.0,23.2,3.6
2021-06-11,11.2,22.8,4.0
2021-06-12,11.2,25.7,0.0
2021-06-13,11.7,28.4,0.1
2021-06-14,13.4,27.8,0.0
2021-06-15,15.9,26.2,0.0
2021-06-16,14.4,26.9,0.4
2021-06-17,14.4,27.2,1.8
2021-06-18,12.6,26.3,0.1
2021-06-19,13.5,25.4,0.0
2021-06-20,15.8,28.5,0.0
2021-06-21,14.4,24.1,0.0
2021-06-22,12.9,24.5,0.0
2021-06-23,12.3,26.6,0.1
2021-06-24,10.4,23.0,0.1
2021-06-25,11.7,22.2,0.0
2021-06-26,9.7,25.7,0.1
2021-06-27,11.5,28.1,0.0
2021-06-28,13.3,29.8,0.1
2021-06-29,13.3,23.0,0.0
2021-06-30,11.6,21.9,0.0
2021-07-01,10.3,24.5,0.1
2021-07-02,11.3,26.3,0.1
2021-07-03,13.5,26.1,0.2
2021-07-04,13.4,18.8,2.2
2021-07-05,12.2,26.5,0.0
2021-07-06,11.7,27.3,0.0
2021-07-07,14.4,27.2,0.0
2021-07-08,13.3,24.8,2.5
2021-07-09,10.3,25.5,0.1
2021-07-10,11.4,27.5,0.1
2021-07-11,11.7,26.1,0.0
2021-07-12,13.0,26.6,0.1
2021-07-13,13.1,22.0,9.7
2021-07-14,11.7,21.1,0.6
2021-07-15,12.1,21.4,0.0
2021-07-16,11.8,21.7,11.4
2021-07-17,13.0,25.8,0.0
2021-07-18,12.9,27.9,0.1
2021-07-19,13.8,28.9,0.0
2021-07-20,15.2,27.7,0.1
