PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2021-07-21,14.3,28.6,0.0
2021-07-22,15.6,27.8,2.9
2021-07-23,15.3,28.8,0.0
2021-07-24,15.5,26.8,0.0
2021-07-25,15.7,26.1,0.0
2021-07-26,16.7,27.2,0.1
2021-07-27,15.8,24.6,1.0
2021-07-28,13.9,25.2,1.3
2021-07-29,13.1,28.1,0.1
2021-07-30,14.6,26.5,0.6
2021-07-31,14.8,26.8,0.0
2021-08-01,14.5,21.6,7.8
2021-08-02,12.3,24.4,6.0
2021-08-03,11.8,22.5,0.1
2021-08-04,15.1,20.4,0.3
2021-08-05,12.2,23.5,0.1
2021-08-06,11.0,24.5,0.0
2021-08-07,15.6,23.9,0.1
2021-08-08,13.2,25.0,0.0
2021-08-09,11.9,26.8,0.1
2021-08-10,11.8,30.5,0.0
2021-08-11,14.3,32.9,0.0
2021-08-12,14.8,33.2,0.1
2021-08-13,17.7,32.5,0.0
2021-08-14,15.4,33.0,0.0
2021-08-15,16.4,30.7,0.0
2021-08-16,15.9,24.5,0.0
2021-08-17,12.2,28.0,0.1
2021-08-18,11.2,26.4,0.0
2021-08-19,13.1,25.9,0.0
2021-08-20,13.7,26.8,2.6
2021-08-21,13.0,28.0,0.1
2021-08-22,13.6,24.4,0.1
2021-08-23,14.8,25.1,3.9
2021-08-24,13.4,23.8,0.4
2021-08-25,11.2,23.8,0.0
2021-08-26,10.8,24.7,0.1
2021-08-27,14.1,23.8,0.3
2021-08-28,10.6,21.0,0.1
2021-08-29,7.8,22.8,0.0
2021-08-30,8.9,20.5,0.1
2021-08-31,11.1,22.4,1.6
2021-09-01,10.0,25.5,0.0
2021-09-02,9.9,25.5,0.0
2021-09-03,10.9,23.8,0.1
2021-09-04,8.4,24.9,0.0
2021-09-05,9.8,26.1,0.1
2021-09-06,10.6,24.4,0.1
2021-09-07,9.7,26.5,0.0
2021-09-08,11.0,24.4,0.0
2021-09-09,9.8,24.3,0.1
2021-09-10,9.7,23.4,0.1
2021-09-11,12.2,26.2,0.0
2021-09-12,9.5,25.5,0.1
2021-09-13,11.1,26.6,0.1
2021-09-14,10.9,23.7,0.1
2021-09-15,14.6,23.0,0.8
2021-09-16,15.7,21.5,20.3
2021-09-17,13.8,23.3,7.9
2021-09-18,12.6,22.5,0.1
2021-09-19,8.7,18.1,16.2
2021-09-20,7.0,20.5,0.7
2021-09-21,9.5,19.9,0.1
2021-09-22,7.0,22.0,0.1
2021-09-23,7.3,22.9,0.1
2021-09-24,7.0,21.7,0.1
2021-09-25,11.4,23.4,0.1
2021-09-26,11.4,16.0,163.9
2021-09-27,9.9,22.1,0.1
2021-09-28,10.9,24.5,0.0
2021-09-29,10.2,23.2,0.1
2021-09-30,9.6,20.8,0.0
2021-10-01,9.2,20.9,0.0
2021-10-02,8.8,20.8,0.1
2021-10-03,12.8,17.4,12.8
2021-10-04,13.8,18.2,49.3
2021-10-05,11.1,13.6,16.7
2021-10-06,7.2,14.3,3.8
2021-10-07,5.9,15.4,0.0
2021-10-08,8.6,14.5,0.6
2021-10-09,6.2,12.7,0.0
2021-10-10,2.3,14.3,0.0
2021-10-11,1.1,18.3,0.1
2021-10-12,3.5,17.4,0.1
2021-10-13,2.9,15.1,0.0
2021-10-14,1.0,13.6,0.1
2021-10-15,-0.1,15.8,0.1
2021-10-16,1.0,15.9,0.1
2021-10-17,1.7,17.3,0.1
2021-10-18,1.9,17.9,0.0
2021-10-19,3.4,17.1,0.0
2021-10-20,8.9,12.7,1.8
2021-10-21,9.9,13.5,9.2
2021-10-22,5.7,18.0,0.1
2021-10-23,5.1,15.9,0.1
2021-10-24,7.3,13.1,0.0
2021-10-25,2.1,11.7,0.0
2021-10-26,0.2,14.9,0.1
2021-10-27,2.9,14.7,0.0
2021-10-28,1.3,14.9,0.1
2021-10-29,0.5,14.8,0.0
2021-10-30,3.2,11.2,2.1
2021-10-31,6.5,10.2,3.7
2021-11-01,4.1,7.8,63.5
2021-11-02,3.7,14.6,0.2
2021-11-03,6.4,10.7,60.3
2021-11-04,2.3,8.4,9.9
2021-11-05,0.3,10.0,0.0
2021-11-06,3.6,8.8,0.1
2021-11-07,4.4,9.3,5.2
2021-11-08,4.2,8.5,0.2
2021-11-09,5.4,9.7,4.4
2021-11-10,5.7,9.1,3.2
2021-11-11,5.5,12.1,0.3
2021-11-12,4.9,14.7,0.0
2021-11-13,6.8,10.9,33.4
2021-11-14,6.5,9.1,4.0
2021-11-15,7.3,8.8,6.9
2021-11-16,5.2,9.1,0.9
2021-11-17,5.2,11.2,0.1
2021-11-18,4.6,13.8,0.0
2021-11-19,2.2,15.1,0.0
2021-11-20,2.4,18.4,0.1
2021-11-21,7.2,10.8,14.6
2021-11-22,5.1,7.3,13.0
2021-11-23,3.7,8.8,0.1
2021-11-24,2.0,8.8,0.0
2021-11-25,0.4,3.2,14.6
2021-11-26,0.6,7.8,1.4
2021-11-27,1.6,8.0,16.7
2021-11-28,-3.8,5.8,4.9
2021-11-29,-4.7,4.8,0.1
2021-11-30,-4.1,6.4,0.0
2021-12-01,2.9,7.1,0.3
2021-12-02,-0.6,5.8,2.0
2021-12-03,-2.3,5.1,0.0
2021-12-04,-2.3,5.8,0.7
2021-12-05,-3.3,7.8,0.0
2021-12-06,-5.1,5.0,0.1
2021-12-07,-5.7,7.9,0.0
2021-12-08,-3.6,4.8,10.2
2021-12-09,-5.5,3.5,9.8
2021-12-10,-5.7,1.7,4.0
2021-12-11,-3.1,5.6,11.6
2021-12-12,-4.3,8.4,1.8
2021-12-13,-1.2,11.8,2.4
2021-12-14,-0.3,12.4,2.0
2021-12-15,-0.7,8.9,0.7
2021-12-16,-1.8,10.4,0.5
2021-12-17,-1.8,11.8,0.1
2021-12-18,-1.3,8.6,0.1
2021-12-19,-0.5,12.5,0.3
2021-12-20,0.6,9.6,0.1
2021-12-21,0.1,3.9,0.0
2021-12-22,-1.5,5.5,0.0
2021-12-23,-2.3,7.9,0.0
2021-12-24,6.8,8.9,24.4
2021-12-25,3.8,8.9,30.4
2021-12-26,3.7,7.7,1.4
2021-12-27,3.8,5.9,10.4
2021-12-28,2.8,7.2,0.1
2021-12-29,1.1,12.8,0.1
2021-12-30,3.8,14.0,0.1
2021-12-31,3.9,18.5,0.1
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2022-01-01,3.0,17.4,0.1
2022-01-02,4.6,8.5,0.1
2022-01-03,7.2,9.2,0.1
2022-01-04,7.2,8.5,6.5
2022-01-05,1.6,8.4,49.7
2022-01-06,-0.3,3.1,3.1
2022-01-07,-3.2,3.4,0.0
2022-01-08,-4.8,7.6,0.1
2022-01-09,-3.1,5.7,1.3
2022-01-10,-4.3,4.3,0.1
2022-01-11,-0.4,6.2,0.0
2022-01-12,-2.0,4.8,0.0
2022-01-13,-1.3,7.4,0.0
2022-01-14,-2.0,14.3,0.0
2022-01-15,1.5,14.9,0.1
2022-01-16,-0.9,7.5,0.0
2022-01-17,-1.3,13.0,0.1
2022-01-18,-1.7,11.5,0.0
2022-01-19,-3.1,9.4,4.6
2022-01-20,-2.1,7.2,9.8
2022-01-21,-4.2,6.5,0.1
2022-01-22,-5.0,9.4,0.0
2022-01-23,-1.6,10.5,0.1
2022-01-24,-0.8,11.8,0.0
2022-01-25,-1.3,9.5,0.0
2022-01-26,2.2,8.3,0.0
2022-01-27,0.6,8.9,0.0
2022-01-28,2.5,13.1,0.0
2022-01-29,-0.7,9.1,0.0
2022-01-30,1.2,11.7,0.0
2022-01-31,0.4,9.6,0.0
2022-02-01,-0.6,9.7,0.0
2022-02-02,0.7,14.6,0.0
2022-02-03,1.9,15.7,0.1
2022-02-04,6.0,8.7,2.4
2022-02-05,-0.2,12.5,0.0
2022-02-06,-2.3,8.7,0.1
2022-02-07,-1.1,10.0,0.1
2022-02-08,-2.4,12.5,0.0
2022-02-09,3.0,10.4,0.0
2022-02-10,5.5,7.3,0.0
2022-02-11,-0.1,6.7,0.7
2022-02-12,-0.8,5.9,0.0
2022-02-13,-3.7,9.0,0.1
2022-02-14,-1.3,1.4,18.3
2022-02-15,-1.8,1.5,5.6
2022-02-16,-3.2,9.6,24.9
2022-02-17,0.1,11.2,2.3
2022-02-18,1.9,9.1,1.7
2022-02-19,5.3,9.0,2.0
2022-02-20,3.9,13.9,0.0
2022-02-21,2.6,11.7,0.4
2022-02-22,1.1,13.3,0.0
2022-02-23,-0.3,16.5,0.0
2022-02-24,1.3,11.3,0.1
2022-02-25,2.2,13.4,0.0
2022-02-26,-1.5,7.0,0.0
2022-02-27,-1.6,5.2,0.0
2022-02-28,-3.2,11.2,0.1
2022-03-01,-3.8,6.3,0.0
2022-03-02,-5.9,9.3,0.0
2022-03-03,0.1,10.7,0.0
2022-03-04,-0.7,9.3,0.0
2022-03-05,-4.1,5.7,0.0
2022-03-06,-5.2,4.1,0.1
2022-03-07,-5.8,7.7,0.0
2022-03-08,-4.5,5.0,0.0
2022-03-09,-6.1,11.1,0.1
2022-03-10,-3.1,12.1,0.0
2022-03-11,-2.1,9.3,0.0
2022-03-12,-1.9,7.1,0.0
2022-03-13,-3.2,9.9,0.0
2022-03-14,0.3,4.3,4.7
2022-03-15,0.9,12.0,0.0
2022-03-16,6.9,11.7,0.0
2022-03-17,6.5,9.1,0.0
2022-03-18,5.6,10.2,0.0
2022-03-19,0.5,10.3,0.0
2022-03-20,-1.4,9.4,0.0
2022-03-21,-1.5,9.8,0.0
2022-03-22,-4.2,10.3,0.1
2022-03-23,-1.9,15.0,0.0
2022-03-24,-1.3,17.4,0.0
2022-03-25,0.4,16.1,0.0
2022-03-26,0.3,16.8,0.0
2022-03-27,2.4,14.9,0.0
2022-03-28,2.0,18.8,0.0
2022-03-29,3.7,14.6,0.0
2022-03-30,5.5,8.6,11.7
2022-03-31,4.1,11.8,8.9
2022-04-01,0.2,9.5,9.3
2022-04-02,-0.3,7.1,1.3
2022-04-03,-1.7,6.9,0.1
2022-04-04,-1.8,8.2,0.3
2022-04-05,-1.5,13.2,0.1
2022-04-06,-0.1,14.8,0.0
2022-04-07,2.1,14.2,0.0
2022-04-08,5.6,14.6,0.4
2022-04-09,0.4,14.3,0.5
2022-04-10,-2.2,13.3,1.6
2022-04-11,-0.4,13.3,0.0
2022-04-12,1.8,16.4,0.0
2022-04-13,4.0,18.1,0.0
2022-04-14,2.9,20.9,0.0
2022-04-15,4.3,23.8,0.0
2022-04-16,6.5,20.7,0.0
2022-04-17,3.8,14.5,0.0
2022-04-18,1.0,16.8,0.0
2022-04-19,2.0,14.6,0.0
2022-04-20,5.4,13.1,0.0
2022-04-21,5.8,8.7,3.6
2022-04-22,5.1,13.1,1.0
2022-04-23,4.3,11.8,27.9
2022-04-24,3.2,9.5,22.8
2022-04-25,6.5,13.2,0.0
2022-04-26,5.1,11.7,2.5
2022-04-27,3.5,19.2,0.0
2022-04-28,3.9,17.8,0.1
2022-04-29,4.6,17.7,0.0
2022-04-30,2.9,17.9,0.0
2022-05-01,5.3,15.1,1.1
2022-05-02,4.2,16.4,2.5
2022-05-03,4.3,16.6,2.6
2022-05-04,4.5,18.3,0.0
2022-05-05,5.4,13.8,2.2
2022-05-06,8.3,9.9,10.6
2022-05-07,8.9,13.1,1.2
2022-05-08,9.2,16.1,0.1
2022-05-09,7.7,18.8,0.3
2022-05-10,7.7,21.9,1.7
2022-05-11,7.2,22.8,0.1
2022-05-12,9.7,20.6,0.0
2022-05-13,9.0,21.8,0.0
2022-05-14,8.1,23.2,0.0
2022-05-15,8.7,24.5,0.9
2022-05-16,9.5,22.7,0.0
2022-05-17,9.8,27.2,0.1
2022-05-18,10.2,25.8,0.6
2022-05-19,12.2,24.3,5.8
2022-05-20,11.1,23.9,0.1
2022-05-21,12.2,25.7,0.0
2022-05-22,12.1,25.4,0.0
2022-05-23,12.3,23.5,0.0
2022-05-24,13.1,20.9,0.0
2022-05-25,13.1,24.1,0.0
2022-05-26,11.7,24.5,0.1
2022-05-27,14.3,30.0,0.0
2022-05-28,11.0,28.5,14.9
2022-05-29,10.0,15.4,0.4
2022-05-30,9.6,18.6,0.0
2022-05-31,9.8,22.0,0.0
2022-06-01,9.6,23.0,0.0
2022-06-02,10.7,26.9,0.0
2022-06-03,11.9,20.0,1.9
2022-06-04,11.4,27.9,0.0
2022-06-05,13.9,23.2,0.0
2022-06-06,14.7,25.5,0.0
2022-06-07,13.1,24.3,0.1
2022-06-08,11.4,24.5,0.4
2022-06-09,10.4,23.2,0.0
2022-06-10,8.2,24.2,0.0
2022-06-11,9.7,26.9,0.0
2022-06-12,10.7,28.3,0.0
2022-06-13,13.6,28.6,0.0
2022-06-14,14.1,27.8,0.1
2022-06-15,15.0,28.5,0.0
2022-06-16,14.5,29.5,0.1
2022-06-17,14.5,29.8,0.0
2022-06-18,15.1,29.3,0.0
2022-06-19,15.8,29.9,0.0
2022-06-20,14.3,26.3,0.0
2022-06-21,15.3,26.4,0.0
2022-06-22,15.4,24.1,0.0
2022-06-23,15.3,24.1,0.1
2022-06-24,16.3,22.4,0.1
2022-06-25,13.0,24.6,0.0
2022-06-26,12.3,29.5,0.1
2022-06-27,14.2,31.2,0.0
2022-06-28,14.8,25.5,3.3
2022-06-29,13.2,25.3,0.0
2022-06-30,12.5,27.5,0.1
2022-07-01,12.2,26.4,0.0
2022-07-02,11.5,30.5,0.0
2022-07-03,13.7,32.7,0.0
2022-07-04,14.3,32.2,1.4
2022-07-05,13.1,30.7,0.1
2022-07-06,14.5,26.6,3.7
2022-07-07,13.5,28.5,0.1
2022-07-08,13.0,27.0,0.0
2022-07-09,12.0,27.0,0.0
2022-07-10,12.0,27.8,0.0
2022-07-11,12.4,29.2,0.6
2022-07-12,13.9,27.6,0.0
2022-07-13,15.0,28.9,0.1
2022-07-14,14.2,30.5,0.1
2022-07-15,14.6,29.3,0.0
2022-07-16,15.2,31.1,0.0
2022-07-17,15.9,30.9,0.1
2022-07-18,16.7,31.7,0.1
2022-07-19,15.7,32.3,0.0
2022-07-20,15.5,33.1,0.0
2022-07-21,16.0,32.4,0.0
2022-07-22,15.4,32.5,0.0
2022-07-23,17.2,29.3,0.0
2022-07-24,19.5,30.9,3.2
2022-07-25,18.1,31.2,0.0
2022-07-26,18.0,29.4,0.0
2022-07-27,15.2,29.2,2.7
2022-07-28,15.2,28.0,10.3
2022-07-29,14.7,27.5,1.9
2022-07-30,13.6,28.1,0.0
2022-07-31,11.9,30.0,0.0
2022-08-01,13.9,30.7,0.0
2022-08-02,15.7,29.5,0.0
2022-08-03,14.2,30.4,0.1
2022-08-04,14.9,32.6,0.0
2022-08-05,15.7,32.5,0.0
2022-08-06,15.7,31.0,26.2
2022-08-07,15.9,27.4,33.3
2022-08-08,15.1,26.9,0.0
2022-08-09,14.3,27.8,0.1
2022-08-10,14.2,28.3,0.1
2022-08-11,13.3,27.4,0.0
2022-08-12,13.6,26.6,5.3
2022-08-13,13.4,25.9,0.8
2022-08-14,12.1,24.1,0.1
2022-08-15,14.1,25.6,0.0
2022-08-16,15.6,27.9,0.1
2022-08-17,13.7,24.5,2.1
2022-08-18,13.2,22.2,39.2
2022-08-19,12.5,24.6,0.3
2022-08-20,11.7,28.7,0.1
2022-08-21,12.2,27.9,0.7
2022-08-22,12.9,26.5,10.5
2022-08-23,12.6,27.4,0.2
2022-08-24,12.4,27.1,0.1
2022-08-25,12.8,28.2,0.0
2022-08-26,13.1,28.1,31.2
2022-08-27,14.1,25.4,45.8
2022-08-28,14.6,26.1,1.1
2022-08-29,13.5,28.0,0.1
2022-08-30,13.5,23.8,0.9
2022-08-31,15.0,24.4,8.3
2022-09-01,14.2,24.0,0.1
2022-09-02,13.2,23.3,0.0
2022-09-03,13.5,22.2,14.1
2022-09-04,12.6,24.8,1.2
2022-09-05,13.1,26.7,0.1
2022-09-06,12.1,27.4,0.0
2022-09-07,14.4,25.6,0.1
2022-09-08,14.6,23.5,8.3
2022-09-09,13.7,24.6,0.1
2022-09-10,11.7,23.8,0.1
2022-09-11,10.0,24.7,0.0
2022-09-12,9.8,24.7,0.1
2022-09-13,9.9,24.9,0.1
2022-09-14,16.9,22.2,4.9
2022-09-15,16.0,23.3,0.6
2022-09-16,13.4,25.2,0.1
2022-09-17,5.2,17.5,0.1
2022-09-18,2.9,20.1,0.1
2022-09-19,7.4,21.2,0.1
2022-09-20,4.7,20.8,0.1
2022-09-21,6.3,17.3,0.1
2022-09-22,3.8,18.1,0.1
2022-09-23,4.1,17.6,0.0
2022-09-24,9.5,12.5,24.5
2022-09-25,9.6,17.9,0.2
2022-09-26,9.7,18.5,0.0
2022-09-27,8.0,19.5,0.1
2022-09-28,8.6,17.5,0.1
2022-09-29,8.7,14.9,2.2
2022-09-30,8.6,13.0,15.3
2022-10-01,7.9,16.1,0.2
2022-10-02,8.1,19.4,0.1
2022-10-03,6.8,23.5,0.0
2022-10-04,7.0,21.4,0.1
2022-10-05,9.8,21.4,0.1
2022-10-06,7.3,22.4,0.0
2022-10-07,9.2,21.8,0.1
2022-10-08,7.6,20.6,0.0
2022-10-09,11.3,18.1,3.2
2022-10-10,11.1,14.9,8.9
2022-10-11,8.9,19.3,0.0
2022-10-12,8.3,18.3,0.0
2022-10-13,7.3,19.4,0.1
2022-10-14,6.5,20.0,0.1
2022-10-15,10.3,19.3,0.0
2022-10-16,11.2,20.7,0.0
2022-10-17,8.8,22.4,0.1
2022-10-18,8.7,21.9,0.1
2022-10-19,7.9,24.1,0.1
2022-10-20,7.4,21.9,0.1
2022-10-21,13.7,16.5,7.0
2022-10-22,14.8,16.2,44.6
2022-10-23,14.9,18.8,0.1
2022-10-24,15.3,18.2,1.3
2022-10-25,13.6,20.1,0.4
2022-10-26,10.8,20.9,0.1
2022-10-27,8.9,21.0,0.0
2022-10-28,9.1,21.3,0.1
2022-10-29,7.5,23.8,0.1
2022-10-30,8.2,23.7,0.1
2022-10-31,6.5,22.3,0.1
2022-11-01,6.8,15.4,3.1
2022-11-02,10.8,13.1,24.7
2022-11-03,9.3,15.4,45.5
2022-11-04,6.2,15.3,19.2
2022-11-05,2.4,13.6,0.1
2022-11-06,0.9,15.3,0.1
2022-11-07,3.0,15.2,0.1
2022-11-08,7.8,14.6,0.4
2022-11-09,9.1,11.5,37.2
2022-11-10,8.5,12.5,8.1
2022-11-11,6.0,15.3,0.0
2022-11-12,4.2,12.7,0.0
2022-11-13,5.1,11.6,0.4
2022-11-14,2.5,9.5,0.8
2022-11-15,3.3,6.8,32.7
2022-11-16,3.1,10.7,2.2
2022-11-17,3.2,12.7,0.7
2022-11-18,2.9,14.1,0.1
2022-11-19,2.2,8.7,0.0
2022-11-20,-0.6,11.3,0.1
2022-11-21,0.4,10.0,14.2
2022-11-22,-1.2,5.3,19.2
2022-11-23,-2.1,12.4,0.1
2022-11-24,-0.6,14.7,0.1
2022-11-25,3.6,11.4,0.0
2022-11-26,0.7,9.8,0.1
2022-11-27,-1.1,10.0,0.1
2022-11-28,0.7,3.6,0.8
2022-11-29,1.1,2.5,0.7
2022-11-30,0.2,4.4,0.0
2022-12-01,1.8,6.6,0.0
2022-12-02,-0.2,6.5,0.0
2022-12-03,2.0,3.4,21.6
2022-12-04,2.6,7.3,14.5
2022-12-05,1.1,9.0,5.6
2022-12-06,-0.9,8.3,0.1
2022-12-07,0.2,3.3,0.0
2022-12-08,0.4,6.6,7.6
2022-12-09,1.0,3.9,32.6
2022-12-10,0.9,6.2,0.5
2022-12-11,-5.7,5.2,0.0
2022-12-12,-5.5,4.3,0.1
2022-12-13,-3.2,-1.2,0.3
2022-12-14,-3.0,2.0,2.1
2022-12-15,0.1,6.7,48.2
2022-12-16,0.9,7.3,6.3
2022-12-17,1.4,9.6,0.1
2022-12-18,0.1,6.4,0.0
2022-12-19,1.3,4.1,3.7
2022-12-20,3.7,9.9,4.5
2022-12-21,6.9,8.9,14.6
2022-12-22,5.9,10.8,1.4
2022-12-23,3.7,13.0,0.1
2022-12-24,4.6,12.9,0.0
2022-12-25,6.7,10.3,0.3
2022-12-26,9.8,10.5,0.5
2022-12-27,4.7,14.2,0.0
2022-12-28,2.4,7.6,0.9
2022-12-29,8.2,9.8,9.8
2022-12-30,6.2,9.1,5.6
2022-12-31,8.1,10.9,5.6
PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
2023-01-01,8.6,9.7,6.4
2023-01-02,7.0,9.0,1.4
2023-01-03,7.5,9.0,2.5
2023-01-04,6.6,12.2,0.1
2023-01-05,6.0,10.0,0.0
2023-01-06,4.9,12.6,0.0
2023-01-07,4.7,7.9,3.6
2023-01-08,6.3,8.5,68.4
2023-01-09,1.3,10.1,0.3
2023-01-10,-1.1,9.0,0.0
2023-01-11,-1.3,9.3,0.0
2023-01-12,-1.0,10.7,0.1
2023-01-13,0.7,10.5,0.0
2023-01-14,-1.0,12.4,0.2
2023-01-15,3.4,8.4,5.7
2023-01-16,-0.5,4.6,4.0
2023-01-17,-0.8,3.3,9.8
2023-01-18,-1.4,1.1,2.5
2023-01-19,-4.1,-0.6,3.1
2023-01-20,-4.4,0.6,5.5
2023-01-21,-5.0,1.4,0.6
2023-01-22,-1.6,0.2,0.1
2023-01-23,-1.0,1.4,7.8
2023-01-24,0.4,4.4,1.9
2023-01-25,0.5,4.1,1.0
2023-01-26,-3.0,3.1,0.0
2023-01-27,-3.2,0.9,0.1
2023-01-28,-2.7,1.4,0.0
2023-01-29,-3.5,4.2,0.0
2023-01-30,-3.8,5.4,0.0
2023-01-31,-3.3,11.4,0.1
2023-02-01,-0.6,8.4,0.0
2023-02-02,-2.6,14.4,0.1
2023-02-03,-0.8,10.7,0.1
2023-02-04,-0.5,17.0,0.0
2023-02-05,-2.4,7.3,0.0
2023-02-06,-1.6,4.1,0.0
2023-02-07,-4.5,1.7,0.0
2023-02-08,-4.5,1.2,0.0
2023-02-09,-7.1,-0.8,0.0
2023-02-10,-8.2,7.0,0.0
2023-02-11,-6.8,12.4,0.0
2023-02-12,-2.2,15.6,0.0
2023-02-13,-2.9,12.8,0.0
2023-02-14,-2.1,17.1,0.1
2023-02-15,-1.1,18.4,0.1
2023-02-16,0.2,8.6,0.0
2023-02-17,4.5,8.6,0.0
2023-02-18,5.0,8.8,0.0
2023-02-19,3.3,9.5,0.1
2023-02-20,1.7,16.8,0.0
2023-02-21,5.5,8.3,0.0
2023-02-22,5.6,7.0,1.9
2023-02-23,5.2,9.2,1.8
2023-02-24,5.2,8.9,0.5
2023-02-25,7.2,9.6,1.5
2023-02-26,-2.9,8.6,0.9
2023-02-27,-2.9,1.7,7.3
2023-02-28,-1.2,0.9,1.5
2023-03-01,-0.2,1.5,2.3
2023-03-02,0.5,4.1,0.8
2023-03-03,1.5,9.1,0.0
2023-03-04,-0.2,12.0,0.1
2023-03-05,-1.5,12.1,0.1
2023-03-06,4.0,8.5,0.5
2023-03-07,3.8,8.0,0.4
2023-03-08,5.2,8.6,3.0
2023-03-09,7.5,14.6,1.0
2023-03-10,8.8,15.3,0.1
2023-03-11,8.1,18.1,0.0
2023-03-12,3.3,17.7,0.0
2023-03-13,4.7,12.6,4.3
2023-03-14,6.9,12.4,16.9
2023-03-15,-0.2,11.0,0.0
2023-03-16,-2.3,12.1,0.0
2023-03-17,-1.6,13.1,0.0
2023-03-18,-0.4,13.9,0.0
2023-03-19,3.1,10.8,0.6
2023-03-20,3.1,14.0,1.1
2023-03-21,1.1,17.9,0.1
2023-03-22,3.8,17.9,0.0
2023-03-23,3.1,14.1,0.1
2023-03-24,8.5,11.8,0.2
2023-03-25,3.7,16.5,0.0
2023-03-26,3.1,9.4,17.3
2023-03-27,-0.7,12.3,0.1
2023-03-28,-0.8,12.6,0.0
2023-03-29,1.9,11.3,0.8
2023-03-30,7.5,11.3,1.7
2023-03-31,6.3,9.3,0.8
2023-04-01,2.4,16.6,0.1
2023-04-02,2.7,12.9,0.0
2023-04-03,2.3,14.7,0.0
2023-04-04,-1.0,9.0,0.0
2023-04-05,-1.5,9.8,0.0
2023-04-06,-2.8,11.4,0.0
2023-04-07,-0.6,8.7,22.4
2023-04-08,1.7,13.4,6.9
2023-04-09,2.9,14.0,0.0
2023-04-10,3.3,14.2,0.0
2023-04-11,6.3,10.5,0.0
2023-04-12,6.4,10.8,0.4
2023-04-13,0.4,9.7,21.3
2023-04-14,-0.9,13.5,4.4
2023-04-15,2.4,13.8,1.0
2023-04-16,1.3,15.9,0.0
2023-04-17,2.5,13.0,0.0
2023-04-18,4.5,16.1,0.0
2023-04-19,5.1,17.6,0.4
2023-04-20,7.2,12.7,1.3
2023-04-21,5.6,16.2,0.1
2023-04-22,5.6,18.3,0.0
2023-04-23,7.3,17.0,0.3
2023-04-24,6.2,18.9,0.4
2023-04-25,4.5,17.2,0.0
2023-04-26,1.6,17.7,0.0
2023-04-27,2.8,19.6,0.0
2023-04-28,5.5,17.2,0.0
2023-04-29,10.5,17.8,0.4
2023-04-30,10.0,17.2,0.0
2023-05-01,8.2,12.3,2.8
2023-05-02,7.7,13.4,10.0
2023-05-03,7.3,16.9,0.0
2023-05-04,5.1,20.9,0.0
2023-05-05,7.3,22.1,0.1
2023-05-06,6.9,23.0,0.0
2023-05-07,8.6,22.2,0.0
2023-05-08,8.4,19.6,3.6
2023-05-09,9.6,20.2,11.1
2023-05-10,6.9,13.9,20.2
2023-05-11,5.1,15.6,11.5
2023-05-12,6.0,14.6,10.8
2023-05-13,5.6,12.9,12.6
2023-05-14,6.4,14.6,6.7
2023-05-15,6.3,19.0,0.0
2023-05-16,8.9,11.9,1.4
2023-05-17,8.6,12.0,5.4
2023-05-18,8.5,15.6,1.9
2023-05-19,8.9,11.7,7.8
2023-05-20,9.1,11.5,5.0
2023-05-21,11.5,19.2,0.0
2023-05-22,9.7,21.1,0.4
2023-05-23,9.0,23.0,0.4
